195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 166,139,103 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 193,167,126 180,154,115 172,146,107 189,163,124 192,165,129 192,165,129 187,160,124 204,176,138 191,163,125 199,171,133 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 180,152,114 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 175,148,112 183,156,120 201,174,138 201,174,138 195,168,132 182,155,119 183,156,120 178,151,115 169,143,104 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 179,153,114
195,167,127 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 196,169,133 198,171,135 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,141 196,168,128 197,169,129 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,133 195,167,127 193,165,125 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 196,170,131 187,161,122 190,164,125 188,162,123 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 183,157,118 200,174,135 194,168,129 188,162,123 189,163,124 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 188,161,125 188,162,123 187,161,122 193,162,125 203,172,135 197,169,129 177,149,109 187,159,119 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 195,167,129 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 178,151,115 183,156,120 187,160,124 201,173,133 203,175,135 179,153,112 203,177,136 223,198,152 200,175,127 172,145,111 186,159,123 182,156,117 187,161,122 192,166,127 178,152,113 174,148,109 183,157,118 194,168,129 185,159,120 182,156,117 190,162,124 194,166,126 189,163,122 197,171,132 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 209,181,143 191,163,125 194,168,129 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 175,149,110 185,159,120 183,157,118 179,153,114 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 198,171,135 182,156,117 193,167,128 203,175,137 196,170,131 205,179,140 188,161,125 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 185,159,120 202,176,137 190,164,123 173,147,106 183,157,116 181,155,114 192,166,125 185,159,118 179,153,112 179,153,112 180,154,115 183,155,115 177,149,109 179,151,111 180,152,114 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 191,163,125 196,166,124 211,181,139 204,176,138 187,159,121 197,169,131 192,165,129 203,176,140 190,163,127 180,153,117 174,147,111 186,160,121 196,170,131 195,166,131 181,152,117 186,158,118 186,160,121 188,161,125 179,152,116 194,168,129 173,147,108 179,153,114 192,166,125 194,168,129 186,159,125 189,163,124 195,169,128 186,159,116 188,162,121 197,170,134 182,155,119 180,153,117 182,155,119 186,160,119 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 179,152,116 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 186,159,123 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 190,163,127 201,175,136 186,160,121 201,173,135 203,172,135 198,167,130 180,153,117 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 184,156,118 195,167,129 179,153,114 188,162,123 180,154,113 182,156,115 181,155,114 186,160,119 182,156,115 201,175,134 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 193,165,125 195,167,129 194,166,128 182,155,119 178,151,115 193,166,130 201,175,136 189,163,124 199,171,133 182,155,119 190,163,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,126 196,169,133 187,161,122 182,156,117 181,152,117 194,165,132 155,126,73 201,177,124 175,148,112 178,151,115 183,157,118 187,161,122 185,158,124 190,164,123 183,157,118 195,176,81 208,197,51 217,206,46 243,224,101 204,185,90 185,158,122 189,162,126 193,166,130 188,161,125 181,155,114 174,148,107 181,155,116 186,160,121 188,162,123 190,163,127 187,160,124 187,160,124 188,162,123 188,162,123 181,154,118 183,156,120 172,146,107 175,148,112 178,151,115 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 193,167,128
180,154,115 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 186,160,121 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,115 190,164,123 174,148,109 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 182,155,119 178,151,115 187,160,124 186,160,121 192,166,127 186,160,121 185,159,120 185,159,120 178,152,113 174,148,109 179,153,114 186,159,123 181,154,118 188,161,125 182,155,119 167,140,104 180,153,117 179,153,114 179,153,114 141,115,45 105,77,50 176,156,79 189,163,124 182,156,117 188,161,127 179,152,116 176,153,111 200,182,91 209,202,32 215,203,23 223,204,24 228,212,27 255,236,89 255,255,129 255,255,98 193,168,109 189,162,128 179,153,114 182,156,117 176,150,111 179,152,116 178,150,121 178,151,115 181,154,120 181,154,120 175,148,112 186,160,121 185,159,120 196,169,133 189,162,126 182,153,118 189,161,123 190,162,124 197,168,133 188,162,123 187,161,122 185,159,120 186,160,121 182,156,117 178,151,115 180,153,117 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 196,167,132 197,168,133 196,169,133 186,159,123 203,176,140 186,159,123 187,160,124 185,158,122 175,149,110 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 176,150,111 181,154,118 192,165,129 199,170,135 175,147,107 182,154,114 198,172,133 192,166,127 200,174,135 194,168,129 186,160,121 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 181,155,116 179,153,114 200,174,135 176,150,111 189,163,124 192,166,127 182,156,117 172,145,111 194,169,121 163,145,45 81,66,26 148,136,56 192,165,133 187,160,124 188,161,127 186,160,121 170,164,29 181,182,24 219,211,20 232,215,23 230,216,23 239,220,26 248,230,61 255,255,129 255,255,119 255,238,43 225,203,86 188,160,122 189,163,124 180,154,115 183,155,117 185,159,120 192,166,127 192,166,127 194,168,129 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,154,118 200,174,135 196,170,131 202,174,136 193,165,127 190,162,124 201,173,135 191,163,125 203,175,137 195,169,130 183,157,118 181,155,116
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,159,123 188,161,125 187,160,124 174,147,111 167,140,104 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 176,150,111 180,154,115 176,150,111 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,152,113 179,152,116 183,156,120 180,151,116 201,173,133 189,161,121 168,142,103 181,155,116 190,164,125 169,143,104 167,141,102 180,154,115 187,161,122 190,164,125 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 196,170,131 188,162,123 178,152,111 183,157,118 182,155,119 102,80,31 93,74,47 82,63,36 187,168,100 178,150,121 175,148,112 150,136,52 171,172,24 203,201,31 226,214,20 246,225,16 255,245,38 250,232,31 255,249,80 255,255,121 255,255,113 255,255,57 255,245,27 221,198,109 205,179,140 197,171,132 199,171,133 196,168,130 193,167,128 203,177,138 196,170,131 185,159,120 189,163,124 186,160,121 181,154,118 176,149,113 183,156,120 180,154,115 180,154,115 182,154,116 187,159,121 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 186,160,121
