58,53,69 65,56,71 61,51,41 59,50,42 62,51,46 64,53,48 58,48,38 57,49,38 59,46,39 57,46,39 54,45,39 56,47,41 54,45,37 51,47,39 56,49,52 54,46,54 56,47,60 61,48,43 79,63,48 88,70,51 93,73,83 89,75,88 72,60,72 70,56,61 51,40,47 52,45,48 55,47,55 55,46,57 67,56,63 119,102,94 166,142,116 183,158,130 187,163,128 185,158,124 180,153,119 183,156,122 187,160,124 187,160,124 189,162,130 190,163,127 186,159,123 183,156,122 182,155,123 186,159,127 182,155,119 193,166,130 190,163,127 189,162,128 183,156,124 188,161,127 190,161,126 186,159,125 183,161,127 179,155,120 183,156,122 188,161,127 187,161,136 182,160,140 164,146,143 143,124,126 112,91,89 122,96,86 76,59,49 199,183,181 172,159,154 179,162,138 179,157,121 185,158,122 180,153,121 180,153,119 187,159,130 188,161,129 185,161,126 187,163,128 188,164,129 188,164,131 181,157,124 187,160,128 189,162,130 187,159,130 187,160,128 190,163,131 188,161,129 185,158,126 185,158,126 188,161,129 180,153,121 185,158,124 185,158,124 185,158,124 182,155,121 186,159,125 185,158,126 187,160,128 190,163,131 192,165,133
67,63,76 67,60,74 72,61,54 56,47,39 58,49,41 54,45,39 50,41,33 51,42,34 55,45,33 59,49,37 58,49,41 53,44,38 59,52,50 48,45,49 51,47,60 55,53,63 62,54,60 67,54,47 73,57,51 66,50,33 61,45,41 94,81,89 60,48,60 62,50,55 51,43,49 49,42,45 56,49,63 75,66,81 116,98,93 180,156,134 188,158,130 187,160,128 186,159,125 185,158,126 188,161,127 188,161,125 189,163,124 188,161,125 190,161,128 186,159,123 181,154,118 181,154,118 176,153,122 183,161,127 188,159,126 189,162,128 188,161,125 192,165,131 186,162,129 186,159,125 182,155,119 174,150,117 168,147,122 149,130,116 109,92,93 108,90,101 131,112,114 159,142,132 185,164,141 184,161,132 176,153,124 102,76,53 65,50,39 166,153,121 185,169,152 147,141,148 88,91,111 112,109,124 126,113,108 114,97,73 110,82,55 107,82,54 107,83,57 109,86,57 102,79,48 105,82,53 106,83,54 112,89,60 115,88,56 113,85,56 122,94,65 118,94,61 120,96,63 131,107,74 132,105,73 122,95,63 117,90,58 115,88,56 114,89,59 110,85,55 111,87,54 111,87,54 105,80,50 105,80,50 106,81,51 108,83,53
62,58,71 60,53,65 61,51,50 47,38,32 57,48,40 51,42,34 49,40,32 49,40,34 51,40,33 53,42,35 51,44,44 49,45,54 53,49,60 61,56,72 65,60,78 65,61,74 64,54,58 61,49,49 68,60,68 64,53,50 50,40,41 50,43,43 54,45,58 50,44,51 54,47,57 63,60,64 96,83,76 143,123,105 176,151,121 195,168,134 190,161,128 188,161,127 188,161,127 188,161,127 192,165,131 189,162,126 186,159,125 184,155,120 186,157,122 189,162,126 187,160,128 184,160,127 184,160,125 178,154,119 178,152,129 183,160,147 160,147,144 123,112,121 94,85,98 94,83,90 123,109,93 157,138,113 185,161,128 183,156,124 183,156,122 184,154,126 178,153,123 181,154,120 190,161,126 183,156,122 174,146,117 109,78,55 59,44,33 164,146,125 168,147,122 161,136,117 134,107,91 109,83,60 91,72,45 85,70,59 60,62,89 87,93,135 88,89,119 90,82,88 97,81,66 96,75,52 98,74,48 99,75,49 85,64,37 93,74,58 95,76,51 107,82,52 105,80,50 101,76,48 99,74,44 106,81,51 107,82,52 106,81,51 103,78,48 100,75,45 102,77,47 106,81,51 106,81,51 107,82,52 106,81,51 105,80,50
65,61,74 63,58,74 53,49,60 51,48,54 50,43,53 53,47,52 55,49,54 53,48,50 55,50,52 56,50,57 51,47,60 56,52,65 60,58,70 63,58,74 67,64,79 61,57,70 60,50,54 64,54,55 61,52,65 63,56,56 52,43,54 47,40,43 56,47,58 61,54,68 73,65,73 120,107,104 171,147,125 184,159,131 189,157,125 187,158,123 181,154,118 187,160,124 185,158,124 186,157,122 187,163,126 190,169,128 182,163,128 180,153,121 173,152,125 158,142,111 132,121,116 95,87,95 82,72,92 108,96,112 140,127,124 172,153,139 181,155,130 180,157,128 188,161,129 181,157,120 179,152,118 178,151,117 184,155,122 189,160,127 186,157,124 188,159,126 186,159,127 188,159,124 189,161,123 183,154,123 166,137,113 111,82,58 54,43,38 75,64,71 66,57,70 63,54,67 60,48,53 85,66,50 117,92,62 114,92,58 96,76,46 95,74,49 94,81,60 86,82,74 61,67,111 74,84,120 97,95,105 94,82,70 103,82,57 96,78,48 102,77,49 110,86,51 107,79,50 105,77,48 101,78,49 98,75,46 102,79,48 103,78,50 105,82,53 95,75,45 96,76,46 96,76,44 98,75,46 103,78,48 107,83,50 106,82,49
69,62,74 67,60,72 65,61,74 63,59,72 61,57,70 58,53,69 60,55,71 58,54,67 61,54,68 62,55,69 66,61,77 70,60,78 66,61,77 65,62,77 67,59,76 65,57,74 57,50,62 53,46,56 53,46,58 57,50,53 51,40,49 48,39,50 56,49,63 66,54,70 85,69,67 149,124,107 181,154,122 184,155,124 181,154,118 173,151,117 179,164,144 173,161,149 158,148,152 132,125,139 99,90,103 82,70,82 102,87,78 140,121,98 174,149,119 173,146,114 176,149,117 186,157,124 186,159,125 185,158,124 190,163,129 190,161,128 182,155,123 190,163,129 189,162,128 193,166,132 190,161,126 186,157,124 183,149,119 188,159,124 188,164,129 186,161,131 183,159,137 153,137,131 109,96,93 108,91,83 123,102,87 91,69,49 54,41,36 102,93,78 105,114,153 140,146,165 123,116,98 120,99,74 118,92,67 106,85,58 97,76,51 93,74,49 97,78,51 102,82,52 107,84,53 106,83,54 101,77,51 95,80,58 73,66,64 70,74,89 89,98,152 87,93,135 92,86,77 98,85,64 103,82,55 101,76,48 97,77,47 99,79,49 99,75,49 100,77,46 101,78,47 101,76,48 99,76,45 103,79,46 106,82,49 106,83,52
65,61,72 65,61,72 65,61,74 66,63,78 67,62,78 65,60,76 68,60,77 65,61,74 64,56,73 64,56,73 66,61,77 68,60,79 66,61,77 65,63,75 66,62,75 66,62,75 64,56,73 54,49,65 54,50,61 55,47,53 53,49,60 61,54,66 98,90,98 137,128,122 160,145,136 147,127,120 109,101,107 83,77,82 81,69,81 102,94,100 146,135,130 176,162,137 192,165,131 187,163,130 189,162,130 186,159,127 182,155,123 181,154,120 185,161,128 180,153,119 193,169,136 189,162,128 188,159,126 183,156,122 189,162,126 187,160,126 182,155,123 175,148,114 187,160,128 189,162,128 177,148,117 185,157,128 146,125,110 101,83,78 105,87,96 135,118,121 171,150,135 186,163,132 184,159,129 179,152,118 168,145,114 87,69,48 48,36,24 178,159,124 189,160,129 191,170,147 133,130,157 84,86,127 142,137,136 181,163,142 185,161,124 176,153,122 183,163,133 171,148,117 170,145,115 154,133,106 117,98,75 98,77,50 104,81,52 102,78,52 101,77,51 93,73,55 79,76,80 62,68,89 75,82,135 97,102,137 102,93,74 104,89,53 102,85,48 104,82,48 107,84,55 109,84,56 108,84,51 104,77,45 103,79,46 100,78,42
65,60,76 65,60,76 67,62,80 68,64,77 67,63,76 67,63,76 67,63,76 70,62,79 68,64,77 65,61,74 61,58,75 69,66,83 69,64,80 67,63,83 61,62,85 61,67,95 65,73,105 68,80,115 68,74,102 59,64,90 54,58,71 74,73,76 118,107,92 170,148,130 181,156,128 185,157,128 181,154,122 175,148,114 187,163,130 186,159,127 190,163,129 187,160,126 193,166,130 187,160,126 174,147,115 187,160,126 187,163,130 193,166,134 184,159,129 181,153,126 185,158,124 184,155,124 188,156,122 178,151,117 186,161,133 187,163,141 160,144,138 118,105,113 90,76,81 113,97,82 154,137,111 174,149,119 182,153,118 186,159,127 178,151,119 186,157,126 188,159,126 187,160,126 186,159,127 193,166,132 175,151,125 86,66,48 44,34,33 177,155,117 174,150,115 181,154,122 195,168,134 176,152,119 176,152,117 184,164,132 110,105,104 88,94,122 150,145,161 171,152,127 209,171,107 199,158,101 184,154,110 183,152,115 182,152,124 158,130,101 144,121,92 108,90,60 97,73,47 97,76,49 99,78,51 96,77,50 100,85,49 84,74,50 64,63,66 80,86,128 82,103,149 74,85,123 83,81,79 93,73,55 99,74,44 98,75,46
65,61,72 66,62,73 69,62,76 66,61,77 69,61,78 66,60,81 64,62,84 67,65,87 58,63,89 56,63,88 50,56,86 40,48,80 35,46,77 39,45,73 51,51,77 60,58,80 66,63,78 70,63,77 73,64,79 99,84,92 142,119,106 171,147,123 185,161,128 186,164,128 187,160,126 180,153,119 186,159,123 185,158,122 188,164,129 184,160,127 186,159,125 188,161,129 192,165,133 190,162,133 188,161,127 187,160,126 180,156,121 174,150,115 187,160,126 183,160,129 160,140,122 134,118,112 76,69,79 89,80,91 140,127,120 168,151,127 178,153,123 188,160,122 182,155,121 176,147,116 176,144,114 180,153,119 186,158,120 195,167,129 188,161,127 182,155,123 186,157,124 185,157,128 183,159,135 181,160,135 160,140,122 78,62,47 85,74,71 179,160,133 191,162,127 191,162,129 183,154,121 180,150,122 169,147,113 152,129,98 143,115,88 152,120,78 173,141,95 173,150,121 108,106,130 123,114,125 172,144,115 185,147,97 175,139,88 164,132,90 116,92,66 122,99,68 112,91,64 127,103,77 138,114,92 131,111,93 116,99,89 84,68,53 88,71,47 91,73,43 97,78,51 102,83,67 83,79,90 55,62,113 75,86,146 90,98,144
36,42,74 26,34,54 27,32,56 31,34,54 41,39,59 54,51,68 62,59,74 65,63,75 67,63,76 68,64,77 69,61,80 65,63,75 70,62,81 71,63,82 70,65,81 69,61,78 68,61,75 75,66,77 120,105,94 154,135,112 167,143,110 179,152,120 189,162,128 188,161,127 185,161,126 180,156,121 171,147,112 183,154,121 196,164,132 182,153,122 195,166,135 187,160,128 181,160,133 175,154,139 159,145,145 118,103,113 79,67,79 82,73,69 135,115,85 176,152,119 185,160,130 163,139,104 118,101,54 148,132,76 177,164,112 174,150,115 179,148,129 183,154,119 181,154,109 162,136,86 160,130,72 156,125,72 154,124,80 174,147,111 180,159,144 173,153,144 126,108,117 105,86,93 137,118,95 176,153,122 140,116,92 82,63,51 45,32,27 161,149,137 98,93,111 124,128,159 179,162,152 164,145,118 131,106,76 99,69,41 111,82,51 127,95,63 117,87,59 147,115,85 153,117,84 150,115,77 142,113,78 95,74,59 77,79,104 94,104,151 78,77,112 89,73,67 100,80,50 106,83,52 109,84,54 106,83,54 104,80,54 98,78,48 93,72,47 95,75,45 101,78,49 104,81,52 103,84,57 93,72,47 85,68,42 96,76,46
79,75,84 69,61,80 66,61,77 69,61,78 67,62,78 67,62,78 67,62,78 65,61,74 67,62,78 65,60,76 68,63,81 71,61,79 67,64,81 65,62,77 67,59,76 72,63,78 90,77,87 122,104,103 155,134,109 183,158,130 189,162,130 185,161,124 187,158,123 188,159,124 181,148,121 185,153,123 180,154,129 175,151,127 147,128,114 99,86,83 72,63,76 97,84,94 137,123,109 177,159,138 185,161,135 179,152,120 185,158,124 188,159,124 181,154,120 193,166,132 159,135,84 176,170,54 201,183,43 181,161,41 186,165,64 184,165,99 176,150,98 144,114,68 149,119,77 139,117,68 136,111,83 119,99,79 89,74,82 80,64,79 133,117,100 174,155,132 169,150,115 177,152,122 179,152,120 176,152,126 111,95,89 80,67,64 58,48,52 89,76,69 178,155,126 177,151,126 168,149,151 106,107,139 105,98,108 174,147,113 170,133,80 155,124,85 126,97,66 121,96,66 113,83,55 111,81,53 124,99,71 95,76,53 100,80,60 95,75,55 94,81,60 74,70,83 63,78,133 88,97,151 96,91,88 100,81,54 110,80,54 105,82,53 106,83,52 105,82,53 106,83,52 107,84,55 101,77,51 92,71,44 93,74,49 98,80,48
