58,53,69 67,59,78 70,59,66 61,51,41 59,50,42 61,52,46 64,51,46 61,52,46 58,48,38 58,48,38 59,49,39 59,46,39 57,46,39 56,48,37 56,47,41 57,46,39 54,45,37 56,50,41 51,44,42 55,48,51 54,46,54 54,45,60 57,47,51 63,48,39 79,63,48 90,72,53 79,60,48 95,75,85 89,75,88 80,68,80 70,55,63 65,53,58 51,40,47 51,44,47 54,46,52 57,49,57 55,46,57 58,49,60 86,74,74 134,114,96 166,142,116 179,155,129 185,160,132 187,163,128 185,158,124 187,160,124 181,154,120 181,157,124 187,160,124 185,158,124 187,160,126 189,162,130 190,163,127 186,159,123 186,159,125 182,155,123 182,155,123 185,157,128 182,155,123 185,158,122 193,166,130 189,162,128 189,160,125 188,161,127 183,156,124 188,161,129 190,163,129 190,161,126 186,159,125 184,160,127 184,162,126 183,156,120 183,156,122 187,160,126 189,162,130 187,161,136 182,160,140 172,153,139 157,141,139 129,112,118 112,91,89 115,91,85 103,81,61 78,61,51 199,183,181 159,147,149 176,160,145 181,161,131 179,157,121 187,163,128 187,158,125 182,155,123 180,153,119 178,150,121 190,160,132 188,161,129 185,161,126 188,164,129 187,163,130 188,164,129 188,164,131 183,159,126 187,160,128 188,161,129 189,162,130 189,162,130 185,157,128 187,160,128 190,163,131 188,161,129 186,159,127 187,160,128 185,158,126 186,159,127 186,159,127 181,154,122 185,158,124 185,158,124 186,159,125 187,160,126 182,155,121 183,156,122 186,159,127 185,158,126 187,160,128 189,162,130 190,163,131 193,166,134
67,62,78 70,62,81 68,57,66 64,54,44 65,56,48 60,51,45 66,53,48 57,48,42 58,50,39 59,51,40 55,45,35 57,45,35 59,49,37 56,48,37 57,48,40 55,44,37 52,43,37 48,42,35 50,45,47 53,46,56 53,49,62 60,52,69 64,52,57 66,50,46 74,57,47 71,52,38 55,36,22 92,73,75 95,82,92 78,66,78 62,49,57 62,50,55 52,41,48 49,42,45 51,43,49 57,50,60 62,55,67 83,70,78 124,107,99 162,138,116 187,159,130 193,166,134 187,160,128 180,153,119 183,156,122 189,162,126 185,158,122 190,166,131 193,167,128 187,160,124 190,163,131 182,153,122 183,156,120 185,158,122 183,156,122 186,159,127 185,158,126 186,158,129 188,161,129 188,161,125 190,163,127 186,162,127 186,159,125 188,160,131 185,161,128 187,160,128 187,160,126 186,157,122 185,161,126 182,160,126 177,157,127 176,153,124 175,154,127 169,148,123 152,130,112 127,102,99 101,83,94 104,92,94 125,114,111 154,136,131 173,152,127 124,103,76 103,81,61 57,40,32 158,146,134 128,119,141 80,86,103 97,104,116 161,152,135 179,162,138 179,155,129 187,159,130 167,140,106 145,116,92 143,119,86 151,126,96 159,134,104 170,145,115 163,139,106 157,133,100 157,132,102 150,125,95 139,114,84 150,125,95 160,133,101 166,139,107 180,152,123 178,150,121 181,154,122 181,154,122 178,151,119 185,158,126 175,148,116 161,134,102 164,137,105 164,137,105 165,138,106 175,148,116 159,135,102 151,127,94 158,134,101 158,134,101 153,129,96 165,138,106 154,127,95 153,126,94 151,124,92 166,139,107
66,62,75 63,59,72 63,55,63 65,54,49 61,50,43 54,43,36 54,45,37 52,43,37 49,40,32 56,47,39 48,42,33 56,48,37 58,48,36 59,49,39 54,48,41 53,43,42 55,48,51 51,45,50 54,50,63 55,53,65 60,58,68 67,61,68 54,43,38 66,52,52 72,55,56 68,52,46 57,42,31 49,33,27 65,53,55 57,45,57 57,46,55 54,44,48 51,43,51 51,45,52 54,48,53 61,54,66 76,62,75 97,79,76 149,128,105 181,153,126 181,151,123 181,151,123 181,153,124 183,156,122 179,155,120 183,156,122 178,151,115 180,156,119 193,167,128 193,167,128 189,162,126 190,161,128 189,162,126 180,153,117 180,154,115 189,162,128 178,155,124 177,153,120 183,159,124 189,160,125 189,160,125 185,161,126 188,161,129 187,165,129 187,167,135 181,161,131 175,151,127 157,136,125 136,115,111 103,92,89 92,85,88 103,90,100 136,118,127 155,137,132 180,158,138 190,167,138 186,164,130 188,164,129 191,162,127 186,159,123 179,150,119 127,99,70 106,75,52 51,36,25 164,147,123 188,161,125 185,159,120 190,166,133 178,162,156 136,134,142 78,86,114 73,85,118 89,92,112 95,82,79 98,78,60 103,83,53 105,82,51 106,83,54 104,81,52 102,79,48 101,78,49 99,75,49 101,78,49 106,81,53 107,79,50 109,81,52 110,82,53 111,83,54 106,82,49 102,78,45 103,78,48 108,80,51 108,80,51 108,80,51 108,80,51 107,79,50 107,82,52 107,82,52 106,81,51 105,80,50 105,80,50 105,80,50 103,78,48 105,80,50 103,78,48 102,77,47 102,77,47 105,80,50
62,58,71 60,56,69 57,50,60 59,49,48 52,43,37 51,42,34 54,45,37 53,44,36 49,40,32 51,42,34 50,41,35 51,40,33 50,39,32 51,41,40 54,48,53 53,46,58 53,49,60 60,53,67 66,61,79 65,60,78 65,61,74 64,56,64 59,47,47 67,56,63 66,58,66 70,60,59 60,48,48 57,47,48 49,42,42 54,45,56 54,45,58 50,44,49 54,47,57 56,52,61 84,79,81 119,106,99 159,139,121 173,147,122 189,162,130 193,166,132 191,162,129 191,162,129 193,166,134 188,161,127 188,161,127 194,165,134 190,163,129 189,162,128 192,165,131 184,155,120 190,161,126 191,162,127 186,159,123 195,168,134 179,155,122 185,163,129 187,163,128 186,162,127 177,153,120 174,148,125 157,134,121 136,121,112 102,90,95 84,75,86 93,84,97 119,110,121 140,128,128 160,146,130 178,159,134 183,160,131 186,159,127 175,148,116 186,159,125 187,158,125 182,154,127 171,146,116 181,154,120 189,161,123 190,164,125 185,158,126 172,144,115 124,96,69 104,74,48 47,32,21 152,134,113 144,125,100 148,123,104 133,108,89 108,81,65 108,82,61 107,82,54 100,81,54 91,76,65 74,72,82 60,64,104 69,75,115 90,91,121 97,94,111 95,84,79 87,71,56 93,72,49 98,74,48 103,82,55 100,77,48 88,67,40 89,67,47 90,72,53 101,82,57 108,83,53 110,86,53 105,80,50 101,76,48 99,74,44 101,76,46 107,82,52 106,81,51 106,81,51 105,80,50 101,76,46 96,71,41 100,75,45 102,77,47 106,81,51 107,82,52 107,82,52 107,82,52 105,80,50 105,80,50
65,61,74 61,56,72 59,55,68 53,49,60 51,48,54 51,47,56 49,43,50 51,45,50 55,49,54 53,48,50 54,49,51 54,49,51 56,50,57 53,46,58 54,50,63 56,52,65 60,58,70 61,59,71 66,63,78 67,64,79 61,57,70 61,50,57 60,50,51 62,53,64 61,52,65 62,54,60 58,48,52 57,48,59 47,40,43 52,44,50 58,49,62 61,54,68 73,65,73 95,85,89 142,125,117 175,151,129 184,159,131 188,159,126 190,158,124 185,158,122 181,154,118 185,158,122 186,159,125 182,155,121 186,157,122 187,160,124 187,163,126 189,167,131 182,163,128 180,157,126 182,154,125 168,147,120 158,142,111 148,134,118 118,108,112 91,82,93 82,72,92 87,77,95 116,104,116 147,134,131 172,153,139 179,155,131 183,158,130 179,154,124 188,161,129 186,162,125 181,157,120 179,152,118 178,151,117 182,155,121 188,159,126 190,161,130 186,157,124 189,160,127 186,157,124 187,160,128 188,159,124 189,161,123 190,161,126 182,152,124 166,137,113 123,92,69 105,76,56 43,32,27 75,64,71 70,58,72 65,56,69 64,55,68 60,48,53 68,52,46 105,84,59 117,92,62 114,92,58 100,80,48 93,72,45 89,72,46 94,81,60 94,87,71 70,71,76 61,67,111 74,84,120 99,99,125 100,95,94 98,78,58 103,82,57 104,85,60 93,74,51 99,74,46 110,86,51 109,82,50 105,78,46 103,78,48 101,78,49 99,76,47 98,75,46 102,79,48 103,78,50 106,81,51 98,78,48 96,76,46 96,76,46 96,76,44 97,74,45 99,76,47 103,78,48 109,82,50 106,82,49 106,82,49
66,61,77 65,60,76 63,58,74 59,54,72 56,52,63 58,54,67 56,52,65 56,52,65 60,53,67 58,51,63 56,52,61 54,50,61 58,54,67 62,57,73 66,61,79 66,61,79 60,57,72 64,61,76 61,56,72 64,57,71 64,57,71 58,49,62 54,48,53 58,51,61 54,49,65 54,50,59 54,46,52 50,42,50 48,40,46 47,41,48 58,51,63 70,57,76 84,68,81 91,72,74 143,118,99 180,152,123 185,157,128 182,153,120 182,155,119 180,161,126 174,155,128 182,162,132 189,170,133 188,168,138 178,156,136 174,154,145 168,152,148 140,133,143 120,112,129 97,93,106 88,81,91 84,77,77 101,90,83 134,120,95 166,143,112 180,151,120 183,151,121 190,156,126 182,155,121 179,150,115 181,151,123 181,151,123 181,154,122 183,156,122 184,155,124 184,155,122 185,158,124 189,160,125 191,162,129 179,150,117 182,153,118 190,163,127 190,166,131 183,159,124 180,153,121 179,152,120 176,155,132 172,151,136 168,149,133 140,125,116 118,98,89 112,89,74 105,80,61 87,76,73 182,172,176 110,109,126 86,79,91 74,63,70 55,50,47 52,43,37 100,79,56 103,79,46 100,80,50 103,83,53 106,85,58 102,84,54 107,84,55 109,81,54 110,83,51 107,84,55 102,83,48 93,76,48 72,67,64 74,76,101 88,99,137 82,98,134 79,87,115 79,80,85 95,86,59 108,89,54 113,90,48 109,84,56 105,85,55 102,79,50 99,74,46 98,74,48 102,77,47 102,79,50 100,80,50 97,77,47 97,74,43 95,72,43 98,75,44 98,78,46 102,80,46 105,81,48 107,83,50 108,84,47
71,64,76 70,63,75 69,62,74 63,59,72 64,61,76 62,59,76 60,57,72 61,56,72 62,57,73 64,57,71 58,54,67 62,55,69 69,60,73 66,63,78 68,63,79 68,58,76 66,62,75 66,61,77 66,61,79 66,61,79 62,57,75 62,57,73 54,50,63 53,46,58 48,44,55 49,43,50 48,40,46 51,42,53 53,41,53 59,50,65 77,70,73 106,94,84 142,120,102 173,147,126 179,149,123 178,152,127 177,156,131 177,158,146 171,155,149 152,142,146 132,126,133 112,109,115 83,82,85 82,74,80 99,83,77 120,104,89 157,135,101 171,146,116 183,155,126 182,154,125 180,153,121 172,145,111 169,142,108 171,144,112 181,153,124 188,161,127 193,164,131 193,164,133 190,163,129 189,162,128 188,161,125 187,160,126 188,161,129 189,162,128 189,162,128 192,165,131 187,158,123 185,154,117 184,155,120 181,154,122 187,162,134 192,163,141 190,163,147 171,150,139 133,119,119 108,91,94 102,86,80 126,110,93 166,143,112 185,161,126 168,147,120 104,83,58 85,66,52 50,38,28 185,172,138 158,144,130 90,91,110 92,106,145 161,157,177 169,158,165 175,156,131 183,159,126 177,155,121 164,140,107 134,111,82 101,82,57 83,66,42 87,68,43 97,77,47 99,79,49 96,75,48 96,75,50 91,72,47 95,75,45 94,75,50 94,77,53 82,71,56 68,63,60 76,77,109 83,93,140 90,99,151 82,89,112 84,77,77 90,73,63 94,75,52 99,79,49 99,74,44 100,74,49 100,76,50 99,76,47 104,81,52 104,81,52 107,82,52 106,82,49 105,78,46 103,78,48 100,78,44 99,80,45
66,62,75 66,62,75 68,64,77 65,60,76 68,63,79 68,63,79 67,62,78 67,62,78 69,61,78 68,63,79 67,62,78 65,58,72 64,57,71 66,61,77 66,63,80 70,62,81 67,63,76 67,60,74 66,62,73 67,60,74 68,60,77 65,60,78 62,57,75 56,51,69 53,50,65 51,48,65 46,43,60 50,51,72 70,68,90 91,88,105 116,113,128 128,121,133 119,115,124 101,98,104 84,78,83 85,73,75 97,84,81 117,101,88 144,124,106 164,140,114 184,159,129 184,162,128 182,163,126 184,165,126 192,161,124 190,162,124 188,161,129 185,158,126 181,154,122 179,152,118 182,155,121 180,153,121 177,148,115 193,166,132 196,168,139 190,163,129 188,159,126 186,157,124 186,159,125 188,161,127 187,160,126 186,162,127 178,153,123 172,149,120 170,149,122 185,164,137 182,158,136 154,133,120 139,122,123 111,99,101 89,79,78 112,90,82 146,120,99 172,146,121 187,158,127 188,159,126 191,159,129 186,157,126 180,157,126 176,152,117 167,142,114 101,77,53 79,63,48 55,40,29 180,156,132 194,167,133 188,160,133 191,158,131 183,162,137 150,133,123 85,85,97 98,105,142 138,144,172 170,165,162 178,159,134 181,153,126 186,162,129 176,152,117 177,153,118 184,155,120 183,158,128 180,156,130 150,129,102 105,83,49 99,76,47 103,82,55 102,78,52 106,81,53 99,75,49 93,73,41 98,78,48 90,77,56 77,70,70 77,77,89 85,93,141 91,97,155 84,90,132 89,87,99 100,85,65 100,80,50 106,82,49 108,83,53 112,90,56 112,90,56 107,82,52 109,81,52 106,84,50 100,78,44
65,60,76 65,60,76 66,61,77 66,61,79 68,64,77 68,63,79 69,62,76 67,62,78 67,63,76 69,61,78 70,62,81 67,63,76 65,61,74 64,61,76 63,62,79 69,66,81 69,64,80 67,64,81 65,63,85 61,62,85 61,67,95 62,70,100 61,76,110 70,82,117 68,74,102 64,71,96 50,57,80 53,57,70 74,73,76 96,85,78 140,121,105 169,148,125 181,156,128 185,160,130 183,155,126 179,152,120 175,148,114 186,159,127 187,160,128 186,159,127 190,163,129 189,162,128 190,163,127 193,166,130 187,160,126 181,154,122 174,147,115 187,160,126 187,163,130 192,168,135 183,156,124 181,156,126 181,153,126 181,154,120 185,158,126 182,153,120 188,156,122 183,154,121 179,155,122 190,165,137 187,163,141 167,148,134 139,127,127 114,101,111 90,76,81 100,84,80 131,114,90 160,143,117 174,149,119 179,150,115 183,154,119 187,160,128 178,151,119 182,153,122 191,162,131 188,159,126 187,160,126 188,161,129 192,165,131 190,163,129 175,151,125 102,81,58 79,60,46 56,46,45 177,155,117 177,153,120 176,149,115 186,159,127 195,168,134 182,155,123 174,150,117 178,154,119 184,164,132 152,135,127 91,90,107 100,106,138 150,145,161 169,156,153 186,156,110 207,169,105 199,158,101 189,156,108 181,153,115 183,155,117 182,152,124 165,135,107 160,132,103 135,112,83 108,90,60 97,76,49 98,74,48 96,76,46 99,78,51 97,76,49 98,79,52 99,84,48 84,74,50 71,69,51 71,77,98 81,92,148 82,103,149 71,89,129 74,78,107 82,80,78 93,73,55 95,70,42 94,69,41 97,74,45
66,62,73 66,62,73 66,62,73 68,61,75 66,61,77 68,60,77 66,61,79 67,63,85 64,62,84 65,63,83 63,64,87 60,65,91 60,67,92 59,67,95 64,70,100 61,69,99 50,61,92 49,55,83 47,49,76 43,43,69 49,47,69 57,54,71 62,58,71 69,59,77 72,63,78 77,68,81 104,88,86 138,115,102 165,141,117 177,152,122 183,161,125 188,164,131 187,160,126 187,160,126 189,162,128 187,160,124 192,165,129 190,166,131 185,161,128 184,160,127 183,156,122 187,160,128 191,162,131 192,165,133 187,159,130 188,159,126 186,159,127 185,158,124 185,161,126 180,156,121 181,154,122 185,158,124 183,160,129 178,157,134 171,152,140 147,141,136 126,119,129 104,99,98 82,73,84 99,86,79 132,115,91 151,132,105 179,150,115 187,160,128 183,156,122 183,154,121 178,145,118 182,150,120 183,156,122 185,159,120 185,159,118 194,165,132 187,160,126 182,155,123 179,152,120 188,159,126 183,155,126 183,157,132 185,161,137 184,163,138 175,155,137 98,77,62 64,47,37 71,60,57 181,162,135 187,158,125 193,161,127 186,157,124 188,159,126 188,159,126 191,162,131 172,150,116 164,141,110 166,138,109 163,134,103 179,146,96 171,139,93 159,127,83 113,100,93 112,110,134 162,153,164 187,168,145 188,154,113 191,156,100 180,144,93 175,139,88 131,102,67 141,117,91 141,118,87 121,100,73 145,121,95 152,128,104 157,133,111 145,123,103 126,107,91 97,80,70 78,62,47 90,75,53 96,77,52 98,79,52 100,81,54 101,82,57 80,64,58 68,64,75 76,83,134 87,97,162 85,93,150 82,86,117
