63,49,35 65,51,37 81,63,44 97,79,60 105,83,65 118,91,73 91,65,42 140,111,89 117,88,66 141,112,90 120,98,78 119,97,77 131,110,87 138,117,92 134,108,85 144,120,96 141,101,78 181,142,112 138,101,75 168,132,99 95,72,57 133,112,89 128,104,82 130,106,84 165,125,100 123,89,69 153,115,94 87,75,63 71,52,36 69,52,42 167,155,145 147,138,123 167,159,146 172,162,150 106,93,88 89,76,73 67,54,51 68,56,56 95,85,86 76,69,67 84,78,73 69,63,56 129,165,255 143,186,255 154,192,255 198,222,255 174,207,251 145,181,253 141,182,255 140,183,255 147,190,255 153,193,255 166,203,255 177,208,255 178,207,255 156,187,255 169,196,255 164,204,255 96,144,255 81,137,255 82,132,255 76,130,255 75,129,255 75,128,255 75,128,255 74,127,255 75,128,255 73,126,255 69,128,255 71,128,255 73,127,255 73,126,255 73,126,255 73,126,255 72,126,255 72,126,255 71,128,255 90,134,255 91,136,255 95,139,255 93,136,255 92,135,255 97,143,255 97,143,255 96,142,255 96,142,255 98,144,255 88,139,255 90,140,255 88,135,255 80,135,255 80,135,255 79,134,255 77,132,255 77,132,255 77,132,255
61,47,33 65,51,37 82,64,45 85,67,48 113,91,73 116,89,71 131,105,82 137,108,86 125,96,74 119,90,68 122,100,80 133,111,91 117,96,73 126,105,80 128,102,79 142,118,94 153,113,90 168,129,99 124,87,61 150,114,81 93,70,55 131,110,87 126,102,80 130,106,84 172,132,107 133,99,79 145,107,86 104,92,80 78,59,43 145,128,118 147,137,127 127,119,106 183,173,163 132,122,110 115,99,93 102,86,84 78,65,62 59,47,47 66,56,57 74,64,63 96,87,83 95,86,80 133,169,243 145,183,255 151,189,255 193,219,255 181,212,255 141,177,247 134,175,255 135,178,255 139,181,255 144,183,255 151,187,255 158,197,255 160,196,255 150,189,255 141,182,255 170,209,255 146,191,255 86,136,255 82,132,255 76,130,255 76,130,255 75,128,255 75,128,255 75,128,255 74,127,255 74,127,255 69,128,255 71,128,255 74,128,255 74,127,255 74,127,255 74,127,255 75,129,255 76,130,255 81,134,255 90,137,255 95,141,255 96,141,255 99,140,255 104,145,255 105,147,255 99,145,255 104,145,255 102,146,255 95,140,255 87,138,255 87,137,255 82,136,255 80,135,255 80,134,255 79,134,255 76,130,255 77,131,255 77,131,255
59,44,33 65,50,39 73,55,36 83,65,46 98,83,63 102,81,58 128,107,80 137,108,88 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 132,111,88 120,98,80 153,117,88 161,125,96 131,96,71 177,136,107 99,75,53 135,110,91 123,98,79 108,85,70 163,128,103 141,106,81 159,130,108 119,99,81 140,122,103 157,142,131 123,110,103 183,171,159 111,99,87 140,128,116 96,84,74 75,62,55 68,55,50 88,77,74 77,67,66 96,87,83 86,77,71 108,102,93 114,130,155 134,170,254 161,197,253 180,207,255 189,218,255 149,181,248 135,174,252 129,170,250 137,176,252 150,184,250 163,196,255 149,187,255 138,176,255 140,180,255 145,191,255 154,197,255 171,210,255 121,167,255 87,136,255 79,134,255 79,134,255 76,130,255 77,131,255 76,130,255 75,128,255 74,127,255 72,128,255 70,130,255 75,127,255 72,128,255 74,127,255 74,127,255 82,135,255 89,140,255 96,139,255 97,139,255 98,142,255 107,150,255 109,152,255 101,143,255 99,143,255 98,144,255 90,138,255 87,137,255 83,137,255 85,135,255 81,134,255 80,133,255 80,134,255 79,133,255 79,133,255 79,133,255 79,133,255 79,133,255
63,47,30 65,50,30 74,56,37 73,55,36 70,54,37 98,78,58 123,99,75 131,102,82 115,89,68 148,114,96 114,87,69 141,115,94 135,111,89 129,108,85 119,98,75 96,73,58 139,108,87 146,115,92 145,110,85 183,144,116 106,82,60 129,104,85 133,108,89 102,77,58 165,128,104 162,127,100 129,103,80 108,90,71 171,155,138 112,93,79 178,162,156 92,77,66 109,94,83 156,145,130 92,81,74 69,58,53 74,61,56 85,74,71 65,55,54 71,61,60 99,93,86 71,65,58 89,76,73 143,194,255 162,191,250 171,198,255 185,208,255 177,209,255 161,194,255 138,175,252 167,193,255 157,181,241 142,174,252 144,182,255 144,181,255 137,183,255 159,197,255 152,197,255 176,214,255 175,218,255 142,185,255 90,143,255 80,135,255 79,133,255 80,134,255 81,136,255 76,129,255 74,127,255 74,127,255 71,130,255 74,131,255 73,129,255 79,133,255 79,133,255 88,138,255 92,139,255 109,150,255 110,152,255 108,152,255 98,145,255 99,143,255 99,140,255 87,138,255 86,136,255 85,136,255 84,138,255 80,136,255 85,135,255 81,134,255 78,131,255 80,134,255 80,135,255 80,135,255 80,135,255 80,135,255 81,136,255
48,36,24 45,34,19 52,35,25 56,39,29 84,70,54 97,82,62 111,84,66 114,83,62 135,101,79 139,105,83 121,95,72 124,100,78 125,105,85 127,105,85 105,83,63 91,70,55 135,111,87 131,105,82 159,122,96 151,114,88 128,107,84 136,112,90 131,107,85 115,86,64 158,118,95 152,118,88 119,98,73 186,172,154 136,122,108 182,167,156 85,65,56 101,82,68 152,140,128 182,170,158 68,62,57 43,37,32 59,50,44 85,74,71 69,58,55 71,60,57 36,32,26 77,76,69 147,141,134 150,152,152 150,183,255 145,183,255 165,197,255 175,203,255 181,211,255 163,193,255 143,183,252 126,174,252 125,174,255 130,173,254 126,173,255 137,183,255 145,184,255 155,195,255 174,209,255 190,225,255 163,204,255 102,158,255 80,134,255 80,134,255 81,135,255 81,135,255 77,133,255 75,132,255 76,130,255 77,129,255 83,133,255 87,136,255 87,137,255 93,140,255 96,142,255 101,143,255 106,148,255 105,146,255 94,142,255 92,140,255 90,140,255 84,140,255 85,139,255 85,135,255 82,137,255 81,136,255 80,135,255 81,134,255 80,135,255 81,136,255 81,136,255 82,137,255 82,137,255 82,137,255 82,137,255 82,137,255
56,40,27 50,34,21 62,43,27 66,47,31 63,47,34 86,67,51 127,98,76 118,89,67 145,114,93 132,101,80 141,115,92 127,103,81 117,97,77 120,101,78 127,108,85 104,79,62 126,102,78 122,96,73 163,120,101 97,73,51 130,105,86 130,104,83 137,111,90 137,106,85 139,104,79 157,121,92 197,181,164 134,120,106 177,161,146 87,68,54 88,69,57 115,96,80 144,128,115 147,133,117 73,66,64 95,88,86 72,63,59 74,65,61 100,91,87 124,113,108 71,65,58 101,97,89 117,108,102 180,177,181 146,182,252 143,182,255 155,186,255 170,203,255 184,216,255 153,187,255 129,176,255 120,169,255 118,166,255 119,168,254 123,170,255 127,174,255 139,180,255 150,192,255 165,199,255 169,203,255 161,204,255 91,145,255 82,137,255 81,136,255 81,136,255 81,136,255 81,133,255 82,135,255 83,136,255 86,136,255 85,135,255 88,138,255 99,148,255 109,147,255 115,156,255 109,150,255 102,143,255 87,139,255 86,137,255 88,139,255 88,138,255 87,136,255 82,137,255 81,136,255 82,137,255 82,137,255 81,136,255 97,151,255 87,140,255 82,137,255 82,137,255 83,138,255 83,138,255 83,138,255 83,138,255 83,138,255
53,37,24 50,34,21 60,41,25 54,35,19 58,42,29 66,51,42 106,84,64 126,97,75 130,99,78 133,102,81 144,118,95 120,96,74 120,98,78 122,103,80 119,99,79 110,85,68 124,103,78 121,95,72 152,107,86 81,55,45 142,117,98 131,105,84 133,104,84 141,112,90 130,104,81 227,193,171 142,128,112 177,161,146 95,74,59 99,83,66 123,104,90 129,111,92 171,157,141 126,112,96 97,88,84 82,73,69 63,54,50 73,67,62 96,87,83 86,75,68 127,118,112 135,129,120 181,173,160 114,108,99 156,188,255 152,187,255 164,196,255 165,198,255 169,204,255 156,199,255 137,184,255 128,174,255 121,169,255 121,170,255 127,175,255 129,176,255 140,181,255 155,197,255 163,204,255 150,194,255 111,158,255 84,137,255 83,138,255 81,135,255 80,135,255 80,135,255 82,135,255 89,139,255 87,137,255 90,136,255 98,139,255 111,151,255 129,164,255 129,163,255 106,147,255 94,143,255 90,141,255 88,139,255 90,140,255 88,138,255 84,136,255 83,136,255 84,137,255 84,137,255 84,140,255 87,143,255 83,139,255 84,138,255 85,139,255 81,139,255 89,128,255 91,142,255 84,139,255 86,142,255 88,142,255 87,141,255
45,30,21 45,30,21 57,43,29 66,47,31 51,34,24 60,48,38 91,71,51 121,95,72 124,95,75 147,118,98 129,100,78 113,92,67 131,107,85 118,101,77 114,99,77 114,96,77 110,91,68 117,91,70 154,113,95 79,56,53 148,121,103 144,115,93 134,108,85 149,125,101 195,177,156 174,155,132 165,147,126 107,89,70 94,76,57 100,84,67 162,146,129 94,80,62 177,166,151 125,113,101 90,78,66 85,73,63 61,50,47 71,65,60 73,67,62 86,77,71 127,122,110 119,114,100 145,141,131 85,81,71 156,192,255 162,195,255 167,197,255 161,193,255 147,184,255 133,175,255 128,172,255 131,177,255 126,174,255 129,176,255 131,178,255 132,177,255 146,189,255 151,193,255 121,164,255 97,146,255 87,137,255 84,137,255 82,137,255 79,137,255 82,135,255 84,134,255 82,136,255 85,135,255 86,136,255 108,149,255 115,156,255 121,154,255 113,151,255 102,148,255 90,140,255 91,142,255 92,142,255 89,143,255 84,138,255 86,142,255 84,140,255 84,140,255 84,140,255 86,142,255 86,142,255 84,140,255 88,142,255 90,141,255 89,145,255 91,147,255 77,120,233 86,144,255 87,146,255 89,145,255 91,142,255 91,142,255
43,27,23 47,31,27 46,29,19 58,42,29 60,44,29 56,44,34 87,67,49 122,98,76 132,111,88 120,99,76 143,117,94 122,96,73 133,109,87 127,101,78 107,81,58 123,97,76 113,92,69 100,79,56 154,123,102 81,59,53 142,118,92 138,109,87 135,109,84 182,161,136 170,157,134 184,166,145 81,65,48 110,90,70 106,85,62 152,137,117 194,176,155 127,107,87 151,136,125 153,141,129 97,85,73 73,61,51 75,64,61 76,70,65 42,38,32 100,94,89 120,114,105 172,167,155 116,116,102 97,97,83 177,200,255 186,204,255 164,197,255 160,194,255 161,198,255 150,188,255 152,192,255 147,190,255 143,187,255 140,187,255 141,187,255 143,185,255 130,177,255 129,172,255 98,154,255 87,141,255 83,136,255 82,137,255 82,137,255 80,135,255 81,137,255 83,138,255 83,139,255 94,141,255 122,156,255 126,160,255 121,157,255 105,149,255 94,142,255 92,143,255 99,148,255 95,146,255 91,143,255 85,139,255 89,140,255 86,142,255 87,141,255 85,140,255 90,144,255 88,143,255 91,146,255 100,151,255 99,151,255 90,144,255 87,143,255 87,143,255 61,94,169 55,101,165 93,145,255 89,143,255 110,150,255 142,155,226
50,34,30 48,32,28 52,35,25 46,30,17 51,35,18 50,38,28 94,73,58 102,80,60 113,92,69 119,98,75 127,101,78 132,106,83 124,100,78 137,108,86 88,59,35 105,76,54 124,100,78 118,99,76 114,91,76 63,46,38 85,65,58 87,67,58 151,127,103 174,157,133 161,147,122 127,108,85 96,77,61 125,107,86 117,96,73 188,173,151 173,156,132 205,181,159 147,132,121 97,85,73 109,97,85 74,62,52 74,63,60 68,62,57 83,79,73 117,113,107 169,163,154 154,149,137 112,108,98 125,121,113 169,184,202 173,198,253 165,197,255 165,198,255 164,197,255 166,199,255 160,193,255 156,189,255 146,187,255 142,185,255 135,176,255 122,165,255 104,150,255 90,140,255 84,138,255 82,136,255 82,135,255 81,136,255 81,136,255 81,136,255 80,138,255 90,140,255 118,156,255 121,155,255 128,160,255 112,152,255 104,151,255 99,145,255 99,148,255 97,149,255 92,143,255 89,143,255 89,144,255 91,142,255 90,145,255 95,151,255 96,151,255 100,153,255 100,152,255 96,149,255 92,147,255 89,143,255 89,143,255 86,142,255 88,142,255 91,145,255 95,135,233 113,145,255 179,179,191 204,182,176 190,160,118 178,137,88
