233,204,182 235,206,186 231,200,179 226,195,174 231,202,180 243,214,192 247,218,196 247,218,196 237,211,188 230,199,176 234,199,174 230,195,168 232,201,178 237,208,186 232,202,174 227,197,171 229,200,178 225,192,167 236,205,184 249,220,200 243,214,192 230,202,173 226,193,168 230,200,174 232,201,180 229,198,177 240,206,184 240,206,184 246,215,192 242,213,189 240,205,180 234,199,172 215,189,168 203,180,165 198,175,160 186,160,146 191,165,151 187,166,153 191,168,153 184,161,148 57,103,154 119,140,177 157,145,157 176,168,174 74,105,140 181,187,215 68,58,78 149,136,157 228,216,230 181,167,182 62,53,75 171,165,186 171,169,191 188,183,199 58,48,66 65,55,75 78,68,86 65,55,73 62,52,72 57,47,65 59,49,67 59,49,67 63,53,71 60,52,71 62,57,75 64,56,73 63,55,74 63,55,72 64,54,74 62,57,75 63,53,73 62,52,70 65,55,73 66,56,74 70,62,81 67,59,78 67,59,78 64,56,73 68,60,77 66,56,74 68,58,78 68,58,76 63,54,67 68,58,76 69,59,77 69,59,77 65,56,69 63,56,70 63,58,74 66,62,75 68,61,75 66,56,74 68,58,76 71,61,81 70,60,78 71,61,79
229,200,176 232,203,181 230,199,178 237,206,185 239,210,188 244,215,193 237,208,186 234,208,187 240,211,187 237,206,183 233,198,173 226,191,164 225,194,171 223,194,172 223,193,165 232,202,176 235,206,184 225,192,167 237,206,185 246,217,195 229,200,176 242,214,187 239,206,181 240,209,186 243,212,191 245,214,193 241,207,185 239,206,181 244,213,190 228,199,175 226,191,166 226,191,164 208,178,161 197,171,157 198,175,160 191,165,151 191,165,151 200,179,164 191,169,151 182,159,144 73,111,171 180,177,204 67,53,68 147,126,141 222,210,226 198,189,202 67,54,75 139,130,152 160,155,171 162,150,166 63,54,78 76,68,87 66,57,72 65,58,72 58,48,68 62,52,72 61,51,69 59,49,67 61,51,71 63,53,71 61,51,69 59,49,67 59,49,67 65,57,76 65,60,78 67,59,76 65,55,75 65,55,73 67,59,78 66,61,79 68,58,78 68,58,76 66,56,74 68,58,76 68,60,79 66,61,79 68,60,77 65,58,72 67,59,76 68,58,76 68,59,74 69,59,79 66,56,74 69,59,77 70,60,78 68,58,76 70,61,74 71,62,77 72,64,81 71,64,78 70,63,77 72,62,80 72,62,80 70,60,78 70,60,78 69,59,77
225,194,173 232,201,180 229,195,175 239,208,187 239,210,188 242,213,191 239,210,188 237,206,187 236,207,185 222,189,164 230,195,168 238,203,176 231,202,180 231,200,181 224,191,166 227,201,176 242,213,191 225,191,169 224,191,164 245,212,185 245,214,191 247,218,194 232,203,179 237,209,182 238,208,182 238,208,182 222,189,164 234,200,178 238,207,186 237,206,185 240,206,176 244,209,182 207,180,162 199,176,161 195,172,157 189,163,151 189,163,149 200,179,164 199,176,163 194,168,158 190,190,202 176,171,187 69,55,70 160,148,148 173,167,174 174,167,181 62,54,73 67,59,78 62,57,75 60,54,77 61,52,76 59,53,74 54,50,70 58,50,69 62,54,71 63,53,73 63,53,71 62,52,70 64,54,72 63,54,69 62,52,70 64,54,72 66,56,74 68,58,78 66,56,74 66,57,72 65,57,74 66,56,74 69,61,80 66,61,79 69,61,80 70,60,78 69,60,75 70,60,78 70,60,80 67,59,76 62,53,66 64,52,66 64,55,70 68,59,74 69,60,75 69,60,75 70,61,76 71,61,79 72,62,80 71,61,79 73,64,79 71,61,79 71,61,81 68,58,78 65,55,73 68,58,76 72,62,80 67,60,72 71,63,82 70,62,79
205,174,153 236,205,184 227,193,173 239,210,188 236,207,185 232,203,181 233,204,182 241,210,189 247,213,191 238,205,180 232,199,174 233,200,175 230,201,179 229,198,179 224,193,170 249,223,202 248,222,199 226,197,175 233,204,182 240,211,189 243,217,196 246,216,199 229,200,180 240,211,187 230,200,174 238,208,182 233,200,175 240,206,184 239,205,185 233,202,179 240,206,174 235,200,173 210,183,165 197,176,161 193,170,155 198,172,160 199,173,159 198,177,162 197,171,157 194,168,154 165,150,160 146,134,148 66,54,66 155,139,133 65,50,70 62,54,73 63,54,78 60,54,77 59,54,72 59,54,72 58,49,71 61,55,76 58,54,74 63,55,74 60,52,69 63,53,71 65,55,73 65,55,73 68,58,76 62,53,66 63,54,67 62,53,66 69,59,77 64,54,72 68,58,76 70,61,76 71,63,80 70,62,79 69,64,82 70,62,81 71,61,81 69,59,77 68,58,76 69,59,77 68,58,76 70,61,76 68,59,72 72,63,78 73,63,81 73,64,79 70,61,76 69,60,75 69,60,73 71,61,79 70,60,78 69,59,77 68,56,70 68,58,76 69,59,77 70,60,80 72,62,80 71,63,80 65,60,76 65,58,70 69,61,80 69,61,78
189,160,138 236,207,185 230,199,178 240,209,188 242,213,193 242,213,191 232,203,181 232,203,179 233,202,181 234,203,180 230,199,176 232,201,180 230,200,183 228,199,177 225,195,180 200,170,155 175,146,126 169,140,118 173,147,126 151,126,107 200,178,160 221,196,177 209,182,164 238,212,191 236,208,181 229,200,176 235,202,177 236,203,178 240,207,182 242,209,182 227,193,163 235,198,172 219,193,172 209,189,171 189,167,147 196,174,156 193,170,157 202,179,166 197,175,157 187,161,149 66,54,66 59,53,74 57,47,65 155,142,137 63,55,74 59,53,74 61,52,74 60,54,75 60,54,75 55,49,70 58,53,71 60,54,75 56,50,71 59,53,74 64,54,72 66,57,72 68,58,76 66,57,72 65,56,71 65,56,71 66,57,72 68,56,72 72,59,78 70,60,78 69,59,79 70,60,78 69,61,80 68,60,79 69,61,78 71,61,79 70,61,76 69,59,77 70,60,78 70,60,78 70,60,78 68,58,76 65,56,69 69,60,75 71,61,79 69,60,75 66,57,70 68,58,76 69,59,77 71,61,81 72,62,80 69,59,77 66,56,76 65,55,73 68,58,76 68,58,76 68,58,76 70,60,78 69,60,75 68,58,76 68,58,76 66,56,74
212,183,161 242,213,191 234,203,182 243,212,191 232,202,176 236,205,184 237,208,186 233,204,184 238,208,191 238,208,191 225,196,176 195,163,147 176,147,125 189,155,133 218,184,164 239,205,185 252,218,196 248,214,192 222,193,169 197,173,151 218,196,176 248,224,202 189,164,145 163,141,123 211,186,169 240,214,193 246,215,192 243,210,185 229,196,171 224,191,166 216,180,151 224,188,159 207,183,161 202,183,167 191,169,151 191,169,151 195,172,157 203,181,163 201,176,159 183,160,147 66,54,68 60,54,75 66,56,74 156,143,138 60,54,75 59,55,75 59,53,74 59,53,74 58,52,73 60,54,75 55,49,70 59,53,74 58,52,73 59,54,72 63,55,72 65,55,73 68,58,78 70,61,76 71,61,79 68,59,70 72,62,80 66,57,70 69,59,77 71,61,79 68,59,72 63,59,72 63,59,72 69,60,75 69,60,75 68,59,74 68,59,74 69,60,75 69,60,75 69,59,77 69,60,73 69,60,73 68,59,72 70,60,78 70,60,78 70,57,76 64,57,71 68,58,76 68,58,78 68,58,78 61,57,70 65,56,69 63,56,70 62,53,68 69,60,75 68,58,76 69,59,77 68,58,76 66,56,74 65,55,73 65,52,71 64,51,70
229,200,178 228,199,179 224,193,172 227,196,177 234,204,178 239,210,190 205,174,153 187,158,138 175,144,123 196,165,146 221,187,165 233,200,175 250,220,194 252,221,198 240,211,189 222,195,179 186,157,137 174,143,122 162,135,117 161,136,119 213,191,173 242,222,202 192,170,152 180,158,140 170,148,130 152,127,108 195,164,145 237,206,183 240,209,186 240,206,184 234,201,174 233,198,171 207,180,162 210,191,177 193,170,155 187,164,149 199,176,161 204,181,166 207,181,167 197,174,163 69,54,74 60,51,75 63,53,73 155,141,143 64,55,77 59,55,75 60,54,75 59,53,74 59,53,74 59,53,76 58,49,71 60,51,73 60,51,73 59,53,74 63,58,76 69,59,77 71,61,81 71,62,77 72,63,78 71,62,73 72,62,80 69,60,73 72,62,80 69,59,77 67,59,76 68,63,81 65,60,76 71,58,77 69,60,75 66,57,72 70,60,78 68,59,74 66,57,70 64,55,70 69,60,75 68,59,74 66,57,70 64,56,73 65,61,74 64,56,73 63,56,70 68,58,76 68,58,78 68,58,78 61,58,75 61,52,67 60,53,67 63,55,72 65,55,73 63,53,71 64,54,72 65,55,73 65,55,73 64,54,72 68,55,74 66,53,72
169,145,121 189,165,143 200,171,151 180,149,130 179,148,127 203,169,147 224,191,166 247,214,189 250,216,198 248,217,196 238,204,186 203,172,153 169,142,124 169,142,124 198,169,149 224,193,172 231,197,175 232,199,174 217,186,167 193,163,146 175,153,135 152,131,118 152,126,112 194,168,156 207,185,167 214,192,172 230,201,181 245,211,189 237,206,187 234,203,184 229,194,169 222,188,158 210,180,163 210,189,176 207,186,171 205,182,167 199,176,161 195,172,159 199,173,159 190,169,156 67,54,73 58,54,76 67,54,73 151,139,141 69,58,81 60,54,75 61,56,74 61,55,76 58,53,71 60,54,75 58,49,71 55,49,70 60,54,75 60,54,75 67,62,80 67,62,80 70,62,79 67,59,76 69,62,76 67,60,74 72,60,76 68,59,74 72,62,80 74,66,83 71,63,80 72,67,83 68,58,76 66,57,72 66,57,72 68,59,74 68,58,76 70,60,78 69,59,77 68,58,76 71,58,77 68,58,76 64,55,68 65,58,72 59,54,70 61,56,72 58,55,72 65,55,73 63,53,73 64,56,75 63,58,76 67,59,76 62,54,71 61,54,68 65,55,73 64,54,72 65,55,75 66,56,74 59,49,69 62,52,70 66,51,73 64,54,74
195,168,150 193,166,148 226,195,174 249,215,193 245,215,189 239,209,183 226,197,173 182,153,131 170,138,122 193,164,142 223,192,171 225,196,174 249,215,195 255,221,199 255,228,204 254,225,205 239,208,185 216,185,162 203,174,154 219,189,172 223,198,179 213,186,170 193,165,152 171,144,128 163,138,121 145,120,103 179,149,134 237,206,187 239,205,183 247,216,195 245,212,187 241,209,179 210,188,168 198,175,162 197,177,157 196,174,154 199,177,159 193,171,153 205,182,167 196,175,162 70,57,76 61,57,77 63,53,71 160,143,144 65,57,76 62,56,77 61,55,76 55,49,72 61,55,76 63,57,78 61,52,74 59,53,74 61,57,79 62,58,80 66,62,82 63,58,76 62,57,75 59,54,72 64,55,77 70,64,85 70,60,80 68,56,72 69,59,77 66,57,72 69,60,75 66,56,74 68,58,76 64,55,68 63,54,69 63,53,71 64,54,72 66,56,74 65,55,73 65,55,75 69,53,78 66,50,75 62,53,68 63,57,78 60,52,69 66,56,74 67,54,75 67,54,73 63,55,74 65,57,76 63,58,76 63,55,74 65,55,75 65,56,71 64,52,68 67,53,68 61,44,50 63,53,71 64,51,70 83,64,71 68,57,66 74,60,73
179,154,137 194,169,152 196,166,149 181,150,131 180,151,129 197,168,146 220,190,162 232,202,176 250,220,194 253,222,201 255,229,206 240,211,187 232,201,180 208,177,154 209,178,159 219,188,169 228,194,174 250,217,190 231,200,177 209,183,162 194,167,149 182,159,144 194,166,153 214,186,173 216,191,174 205,178,160 196,165,146 234,203,182 248,217,194 253,222,199 247,216,193 240,208,178 209,187,167 195,174,159 198,179,156 199,177,157 209,187,169 197,175,157 196,173,158 198,177,164 71,58,79 61,57,79 65,55,75 158,141,142 68,60,79 61,55,76 64,56,75 60,51,73 60,55,73 60,54,75 58,49,71 62,56,77 61,57,77 58,52,73 58,53,71 58,50,69 55,50,68 55,52,69 59,53,74 68,64,84 69,61,80 68,58,76 68,58,78 66,57,72 66,57,72 66,56,74 66,56,74 63,54,67 64,55,70 66,56,74 65,57,74 64,56,73 63,55,72 69,59,79 67,53,77 67,53,77 71,59,71 69,60,71 68,56,68 65,55,73 63,53,73 61,51,71 70,61,74 61,54,66 62,54,73 67,55,71 69,51,60 67,53,58 68,56,68 59,47,59 55,42,39 44,36,44 70,59,68 82,59,58 56,46,50 73,60,70
