233,204,182 238,209,187 235,206,186 225,194,173 226,195,174 231,202,180 230,201,179 246,217,195 247,218,196 247,218,196 241,215,192 235,209,186 230,199,176 236,199,175 231,196,169 228,195,170 232,201,178 243,212,191 236,207,183 230,200,172 227,197,171 228,199,177 230,199,176 224,191,166 236,205,184 243,214,192 251,220,201 237,208,186 230,202,173 222,189,162 229,198,175 233,202,179 232,201,180 232,201,180 237,206,185 233,199,177 240,206,184 247,216,193 246,215,192 241,210,187 240,205,180 237,202,175 236,203,178 208,182,161 203,180,165 200,177,162 197,171,157 187,164,151 191,165,151 188,165,150 193,170,157 189,166,151 184,161,148 102,125,152 58,99,152 150,151,170 157,145,157 160,147,157 149,150,169 75,106,141 181,187,215 99,89,109 64,51,72 166,153,172 228,216,230 194,180,193 86,73,92 62,53,75 171,165,186 168,164,186 170,166,186 182,175,189 58,48,66 61,51,69 84,74,92 73,63,81 65,55,73 62,52,72 59,49,67 58,49,64 59,49,67 61,51,69 61,51,71 63,53,71 60,52,71 60,55,73 62,57,75 64,56,75 63,55,74 63,55,72 64,56,73 64,54,74 62,57,75 64,56,75 64,54,72 65,52,71 65,55,73 66,56,74 66,56,76 69,61,80 67,59,78 68,60,79 64,56,75 63,58,74 68,60,77 65,57,74 70,57,76 68,58,78 68,58,76 66,57,72 64,55,70 69,59,77 69,59,77 70,60,78 66,56,74 65,56,69 63,56,70 64,56,73 63,58,74 68,61,75 68,61,75 69,59,77 66,56,74 68,58,76 71,61,81 69,59,79 69,59,77 70,60,78
233,204,182 238,209,187 232,203,183 229,198,177 236,205,184 238,209,187 242,213,191 249,220,198 242,213,191 242,213,191 228,202,179 236,207,185 229,198,175 241,204,180 231,196,169 228,195,170 232,201,178 234,203,182 228,199,175 222,192,164 231,201,175 235,206,184 233,202,179 224,191,166 236,205,184 239,210,188 251,220,201 231,202,178 231,203,174 220,187,160 231,200,177 234,203,180 233,202,181 247,216,195 245,214,193 235,201,179 240,206,184 247,216,193 246,215,192 239,208,185 235,200,175 233,198,171 234,201,176 199,173,152 200,177,162 200,177,162 195,169,155 187,164,151 191,165,151 193,170,157 196,173,158 190,167,152 182,159,144 105,124,157 59,101,162 195,182,192 82,68,83 68,56,68 164,161,178 179,192,220 190,187,214 106,93,114 59,48,71 159,151,170 181,176,192 183,176,190 88,75,94 64,53,76 145,133,149 174,158,173 126,112,127 69,60,73 61,51,69 61,51,71 61,51,69 59,49,67 58,48,66 65,55,75 59,49,67 59,50,65 61,51,69 61,51,69 61,51,71 59,49,67 65,57,76 63,58,76 63,58,76 65,57,76 63,55,74 62,54,71 64,56,73 62,54,73 62,57,75 65,57,76 66,56,74 70,57,76 68,58,76 68,58,76 68,58,78 70,62,81 69,61,80 69,61,80 68,60,77 65,60,76 68,60,77 65,57,74 70,57,76 68,58,76 69,59,77 66,57,72 68,59,74 70,60,78 70,60,78 69,59,77 68,58,76 68,59,72 64,57,71 64,56,73 67,62,78 69,62,76 69,62,76 72,62,80 70,60,78 70,60,78 71,61,81 72,62,82 71,61,79 72,62,80
225,195,169 231,201,175 233,202,183 227,196,175 232,201,180 236,207,185 231,202,180 242,213,191 237,208,186 239,210,188 238,212,191 245,216,194 233,202,179 236,199,175 219,184,157 222,189,164 227,196,173 230,199,178 230,201,177 223,193,167 232,202,176 238,209,187 232,201,180 227,192,167 238,204,182 233,202,179 245,214,191 238,209,185 249,221,194 236,203,178 248,218,192 243,212,189 244,213,192 245,214,191 244,213,190 231,197,175 233,200,175 236,205,182 231,200,177 229,198,175 236,201,174 235,200,173 242,207,182 203,173,156 199,176,161 197,174,159 198,172,158 188,165,152 192,166,152 198,175,162 196,173,158 193,171,153 184,157,139 129,128,145 191,197,229 193,181,193 69,55,68 114,101,111 185,170,178 212,206,213 183,176,190 102,91,114 58,48,68 151,142,155 154,140,157 136,122,139 67,52,74 61,52,76 56,51,69 55,50,68 54,49,67 61,50,73 58,47,70 59,49,69 61,51,69 62,52,70 59,49,67 64,54,74 62,52,70 63,54,69 59,49,67 59,49,67 61,51,71 63,53,71 65,55,75 68,60,79 64,56,75 64,56,75 66,56,76 68,58,76 70,62,79 70,62,81 68,63,81 69,61,80 68,58,76 70,57,76 66,56,74 64,54,72 66,56,76 70,62,81 68,60,79 67,59,76 62,53,66 65,56,71 64,57,71 67,59,76 69,59,77 69,60,75 69,59,77 69,59,77 69,60,75 70,60,78 70,60,78 72,62,80 70,60,80 72,62,80 71,61,79 71,61,81 71,61,81 72,64,81 70,61,76 72,62,80 72,62,80 72,62,80 66,56,74 69,59,79 71,61,79 69,59,77
225,194,173 229,198,177 236,205,184 233,199,179 241,210,189 240,211,189 242,213,191 240,211,189 239,210,188 235,206,184 232,203,183 229,200,178 229,196,171 233,200,175 237,203,173 240,205,180 231,202,180 231,202,180 231,197,175 227,194,169 230,204,179 236,212,188 243,212,189 227,194,169 227,194,167 236,206,180 240,210,182 245,214,191 245,216,192 239,208,185 239,210,186 231,200,177 236,206,180 233,203,177 236,206,180 225,192,167 238,204,182 237,206,185 236,207,185 240,210,184 235,201,171 241,207,177 242,209,184 200,173,155 197,174,159 197,174,159 195,169,155 190,169,156 190,164,150 196,174,156 199,180,166 198,175,162 193,167,157 151,143,151 190,189,206 186,179,193 69,55,70 124,111,119 173,161,166 163,157,164 147,140,154 80,70,90 61,53,72 62,57,75 58,53,71 55,49,70 60,51,75 62,53,77 60,54,75 58,54,74 52,46,67 61,53,70 61,53,70 61,51,69 63,53,73 64,54,72 63,53,71 65,55,73 62,53,68 64,55,70 65,55,73 65,55,73 69,59,77 66,56,74 66,56,76 69,59,77 65,55,73 65,55,73 65,57,74 67,59,76 70,60,78 69,61,80 67,62,80 70,62,81 69,61,78 70,60,78 69,60,75 72,63,78 71,61,81 71,61,81 65,57,74 63,54,67 58,49,60 66,54,68 69,60,75 70,61,76 70,61,76 69,60,75 69,60,75 70,61,76 69,60,75 71,61,79 72,62,80 73,63,81 73,61,77 71,62,77 68,58,76 68,58,76 71,61,81 70,60,78 66,56,74 69,59,77 70,60,78 71,61,79 67,60,72 70,62,79 70,62,79 70,62,79
205,174,153 232,201,180 236,205,184 229,195,175 239,210,188 242,213,191 232,203,181 232,203,181 233,204,182 236,207,185 243,212,189 246,212,190 238,205,180 233,199,177 233,200,173 234,200,178 230,201,179 229,200,180 224,190,170 231,200,177 249,223,202 248,224,202 241,215,192 225,196,172 233,204,182 237,208,186 240,211,189 251,225,204 246,216,199 230,201,181 238,209,185 243,212,189 230,200,174 234,204,178 234,204,178 233,200,175 240,206,184 239,205,185 233,202,179 239,206,179 240,206,174 228,194,164 239,206,181 201,174,156 197,176,161 193,170,155 190,164,150 196,175,162 199,173,159 199,177,159 193,172,159 197,171,157 194,168,154 164,145,147 160,146,161 130,121,132 66,54,66 126,112,114 121,104,110 66,51,71 62,54,73 65,54,77 60,54,77 60,54,75 59,54,72 59,54,72 60,52,71 61,52,74 61,55,76 59,55,75 63,57,78 61,53,70 60,52,69 62,52,70 64,54,72 66,56,74 65,55,73 66,56,74 62,53,68 62,53,64 63,54,67 61,52,65 65,56,71 66,56,74 64,54,72 66,56,74 68,58,76 69,59,77 71,63,80 71,63,80 69,64,80 69,64,82 70,62,81 72,62,82 69,61,78 69,59,77 68,58,76 69,59,77 65,55,73 70,60,78 70,61,76 70,61,76 65,56,69 73,63,81 73,63,81 73,64,79 72,63,78 70,61,76 69,60,75 69,60,75 71,62,77 71,61,79 70,60,78 70,60,78 66,57,72 70,58,72 68,58,76 68,58,76 69,59,77 70,60,78 72,62,80 70,62,79 69,61,78 63,58,74 65,58,70 68,60,77 69,61,78 67,59,76
196,167,145 232,203,181 231,202,180 230,199,178 234,203,182 239,208,187 240,211,191 242,213,191 236,207,185 236,207,183 237,206,183 237,206,185 231,200,177 231,200,177 229,200,178 230,201,179 230,199,180 229,198,179 221,192,172 235,205,190 244,217,201 235,208,190 217,191,170 173,147,126 162,135,117 173,146,128 215,190,173 255,238,220 229,204,187 216,189,171 237,208,188 243,214,192 234,204,178 236,206,180 231,200,177 236,203,176 236,203,178 241,208,183 240,207,182 243,211,181 236,202,172 230,196,166 241,208,183 206,182,158 194,176,157 195,173,153 185,163,145 196,173,158 200,177,164 202,179,166 201,175,163 196,174,156 183,157,145 114,100,100 57,49,66 55,50,68 62,52,70 126,114,116 117,104,114 61,53,72 59,53,74 61,52,74 62,53,75 59,53,74 58,52,73 53,47,68 56,51,69 59,53,74 60,54,75 59,53,74 59,54,72 60,52,71 66,56,74 65,55,73 68,59,74 68,58,76 68,59,74 68,59,74 65,55,73 61,52,65 63,54,69 65,53,69 70,58,74 72,59,78 71,61,79 69,59,79 70,60,80 70,60,80 71,63,82 69,64,82 69,61,80 72,64,81 71,61,79 71,62,77 69,60,75 69,59,77 70,60,78 70,60,78 70,60,78 71,61,79 71,61,79 68,59,74 65,56,69 71,61,79 70,60,78 69,59,77 69,60,75 69,60,73 68,59,74 69,60,75 71,61,81 71,61,81 73,63,81 70,60,78 69,60,73 66,56,74 68,58,76 66,56,74 70,60,78 69,59,77 68,58,76 68,60,77 65,57,76 65,58,72 65,57,74 66,56,74 69,59,77 69,59,77
194,165,143 233,204,182 238,209,187 238,207,186 241,210,189 243,212,191 238,209,187 235,206,184 226,197,175 226,197,175 232,201,180 238,207,188 236,205,186 236,205,186 230,201,181 230,201,181 230,201,181 225,196,174 198,167,148 177,145,129 175,144,125 186,155,136 210,179,156 221,187,165 197,168,146 172,146,125 166,144,126 224,202,182 228,203,184 208,181,163 216,191,172 235,210,191 228,202,181 228,202,181 237,208,186 237,206,183 245,212,187 250,217,192 227,194,169 236,203,176 221,184,158 225,189,160 243,208,183 214,188,167 204,184,166 197,177,159 189,167,149 195,173,155 189,166,153 195,172,159 200,177,164 197,174,159 187,161,151 119,102,105 58,50,69 58,52,73 62,53,68 126,114,116 117,104,114 62,57,75 60,54,75 62,53,75 61,52,74 58,52,73 59,53,74 58,52,73 59,54,72 56,51,69 61,55,76 60,54,77 56,51,69 61,53,72 65,55,73 63,53,71 65,56,71 65,55,73 64,55,70 69,60,75 68,58,76 66,57,72 70,60,78 70,57,76 73,61,77 71,58,77 68,58,76 69,59,77 68,58,76 71,61,79 69,61,78 65,60,76 70,63,77 71,62,77 70,60,78 71,62,77 69,60,75 69,60,75 70,60,78 70,60,78 70,60,78 69,59,77 68,58,76 66,57,72 68,59,74 72,62,80 71,61,79 68,58,76 66,57,72 65,56,69 68,58,78 69,59,79 71,61,81 71,61,81 70,60,78 66,56,74 66,57,72 65,55,75 65,55,73 66,56,74 68,58,76 69,59,77 68,58,76 69,59,77 68,58,78 68,59,74 68,58,76 68,58,76 68,58,76 66,56,74
216,187,165 237,208,186 238,209,187 234,203,182 240,209,188 237,206,183 236,205,182 243,212,189 239,210,188 231,201,184 231,204,188 236,209,193 226,199,181 213,186,168 195,164,145 172,141,120 182,148,126 204,171,146 224,189,164 232,198,176 249,215,195 250,219,200 255,224,203 248,217,198 226,200,179 208,182,161 202,180,160 252,230,210 247,225,205 227,205,185 157,135,117 149,126,111 183,160,145 222,197,180 241,214,196 246,215,194 249,215,193 242,209,184 221,188,163 219,186,161 216,181,154 220,186,156 230,195,168 202,178,156 200,181,165 195,174,159 191,168,153 188,165,150 197,174,159 204,182,164 198,175,162 201,176,159 183,160,147 116,102,107 58,49,71 60,54,75 66,56,76 128,116,121 119,106,116 63,54,76 59,55,75 59,53,74 60,54,75 59,53,74 56,50,71 56,50,71 60,54,75 56,51,69 58,52,73 58,52,73 55,49,70 60,55,73 61,56,72 63,55,72 66,56,74 69,59,79 70,61,74 70,60,78 69,60,75 68,58,76 71,61,79 68,59,74 69,60,75 71,61,79 71,61,79 72,63,78 69,62,76 62,58,71 63,59,72 69,60,75 70,61,76 66,57,72 69,60,75 70,60,78 70,61,76 69,60,75 68,59,72 68,59,72 66,57,72 69,60,75 69,60,73 70,61,72 70,61,76 68,60,77 69,61,78 70,57,76 66,57,72 65,58,72 68,58,76 68,58,76 68,58,78 68,58,78 61,57,70 63,56,68 64,55,68 62,58,71 61,54,68 65,56,71 68,58,76 68,58,76 65,55,73 68,58,76 66,56,74 65,55,73 63,53,71 66,53,72 66,53,72 64,54,72
229,200,178 229,200,178 224,195,175 224,193,172 227,196,177 229,198,175 238,209,187 238,209,187 205,174,153 190,161,139 174,145,123 179,148,127 196,165,146 209,178,157 231,196,171 235,202,177 250,220,194 253,223,197 249,215,195 238,209,187 222,195,179 196,169,153 176,145,124 172,143,123 162,135,117 152,125,109 177,155,135 232,210,192 242,222,202 220,198,180 164,142,124 177,155,137 170,148,130 170,145,128 156,129,111 215,184,165 237,206,183 239,208,185 234,203,180 240,207,182 234,201,174 227,195,165 231,198,173 207,180,162 210,191,177 198,177,162 193,170,155 187,164,151 199,176,161 202,179,164 206,183,170 208,182,168 197,174,163 119,101,110 61,50,73 58,49,71 63,53,73 130,118,123 119,106,114 64,55,77 59,55,75 60,54,75 59,53,74 59,53,74 59,53,74 59,53,76 59,53,76 58,49,71 60,51,73 60,51,73 61,52,74 60,55,73 63,58,76 65,57,76 69,59,77 71,61,81 71,62,77 72,62,80 71,62,77 69,59,77 72,62,80 68,59,74 70,61,76 72,62,80 69,59,77 66,56,74 67,62,80 67,62,80 65,60,76 69,59,77 69,60,75 68,59,74 66,57,72 70,60,78 69,59,77 66,57,70 66,57,70 63,54,69 65,56,71 69,60,75 68,59,74 66,57,68 66,57,72 64,56,73 65,61,74 65,57,74 63,54,69 64,57,71 68,58,76 68,58,76 68,58,78 68,58,78 61,58,75 62,57,73 57,48,63 62,55,69 63,55,72 65,56,71 66,56,74 63,53,71 64,54,72 65,55,73 65,55,73 64,54,72 64,54,72 66,53,72 67,54,73 65,55,73
191,167,143 199,175,151 220,195,176 212,183,163 202,171,152 186,155,134 171,137,115 181,147,125 206,173,148 229,196,171 241,207,185 247,213,195 246,215,194 246,215,196 244,213,194 228,199,179 202,175,157 181,154,136 167,138,118 182,153,133 204,173,152 220,186,166 220,187,162 231,197,175 213,182,163 193,162,143 177,150,132 159,137,119 150,129,116 164,138,124 191,165,151 208,182,170 204,182,164 210,188,170 207,182,163 240,211,191 243,209,187 238,207,186 239,208,189 240,206,186 233,198,173 229,195,165 230,196,166 210,180,163 209,188,175 213,194,180 210,187,172 199,176,161 199,176,161 196,173,160 193,170,157 207,181,167 194,173,160 115,103,108 58,52,73 61,56,74 67,54,73 131,119,124 119,106,116 66,55,78 60,54,75 61,56,74 62,57,75 58,52,73 56,51,69 60,54,75 60,54,75 58,49,71 56,50,71 59,53,74 59,53,74 62,57,75 66,61,79 66,63,80 71,63,82 74,66,83 68,60,77 69,62,76 69,62,76 70,61,76 70,58,74 70,58,74 69,60,75 72,62,80 74,66,83 70,62,79 69,64,80 74,66,85 68,58,76 69,60,75 68,59,72 66,57,72 68,59,74 68,58,76 68,58,78 65,56,71 70,60,78 69,59,77 71,58,77 72,59,78 69,59,77 66,57,72 67,60,74 63,56,70 58,53,69 60,56,69 61,56,72 60,57,74 64,54,72 64,54,74 64,54,72 65,57,74 61,56,74 65,60,76 63,54,69 62,54,71 62,55,69 64,54,72 65,55,73 62,52,70 65,55,75 64,54,72 64,54,72 61,51,71 63,53,71 65,50,70 64,51,72 63,53,71
