174,83,12 169,85,5 155,81,13 152,80,0 173,89,2 166,88,6 180,97,0 166,82,0 167,84,1 170,90,4 171,85,0 215,110,0 239,121,6 193,93,0 194,92,0 229,119,0 216,109,0 209,106,0 225,120,0 248,127,0 222,113,0 217,110,0 179,96,6 216,105,0 203,105,0 217,114,1 182,92,0 195,102,0 202,105,3 182,90,6 164,80,0 160,82,11 164,88,9 139,76,4 149,82,14 123,68,16 122,64,11 142,71,18 137,71,14 133,72,25 124,65,17 109,61,16 108,56,8 128,64,18 155,87,28 129,74,20 125,70,18 115,62,17 134,80,30 123,69,19 103,59,19 118,69,33 84,51,24 78,42,20 86,49,25 92,56,27 99,62,38 68,46,26 69,46,31 70,47,32 57,38,26 28,27,20 38,26,31 23,27,31
180,91,8 159,83,4 143,77,2 162,82,0 165,85,0 179,96,4 175,91,4 161,77,0 172,89,2 162,87,1 166,83,0 197,104,0 199,106,0 202,95,0 208,99,0 180,95,0 231,118,0 225,116,0 223,107,0 236,121,0 249,129,8 234,119,0 218,113,0 179,92,0 234,118,2 208,104,0 179,92,0 175,95,9 175,88,4 175,90,12 147,78,0 143,74,9 158,75,8 162,84,17 138,80,18 162,91,20 172,92,22 133,68,11 144,79,22 132,79,24 129,71,16 110,63,11 141,82,25 125,69,20 132,74,23 139,70,14 144,85,28 113,60,17 123,69,19 122,68,18 106,62,24 116,67,31 110,66,24 89,49,24 71,44,26 65,45,38 75,39,21 100,53,21 74,52,34 71,48,33 56,41,30 77,50,34 37,32,34 39,29,30
153,79,2 129,73,10 153,77,0 147,72,9 150,75,10 159,82,6 153,75,4 159,77,3 179,95,8 168,83,0 185,93,0 207,100,0 172,84,0 196,95,0 211,101,0 217,114,0 233,116,0 214,103,0 217,114,1 206,107,0 216,112,6 209,101,0 213,110,0 219,115,7 213,104,2 170,94,15 168,85,2 178,95,5 166,94,14 153,79,7 171,93,15 156,81,13 141,73,3 174,81,4 197,102,19 190,98,16 162,94,31 133,75,22 124,73,18 125,67,12 140,82,29 144,80,20 119,66,11 125,70,16 134,74,22 144,82,26 142,85,25 101,54,20 114,61,20 111,65,24 111,65,26 70,44,30 92,48,18 113,64,24 74,44,18 80,48,32 72,45,27 85,59,36 73,48,31 66,47,31 38,32,27 59,43,26 59,47,37 42,35,38
122,64,9 168,84,6 153,76,0 164,76,0 174,87,5 178,86,6 176,79,0 200,98,10 143,65,0 168,88,0 186,94,0 168,79,0 180,90,0 203,107,0 178,87,0 238,122,0 240,121,0 190,83,0 207,110,4 211,112,4 235,116,0 232,117,0 186,99,4 197,107,13 230,112,0 227,112,3 174,90,10 153,76,2 166,88,17 171,87,9 142,77,13 174,88,20 144,79,22 111,57,9 133,69,7 140,81,24 138,73,18 115,61,13 125,66,7 113,63,19 103,59,19 112,59,16 128,70,17 168,92,27 180,99,20 102,53,15 179,97,23 117,64,19 105,62,29 97,54,21 104,55,17 128,78,36 106,62,22 100,54,24 78,47,24 93,55,34 72,47,28 77,51,30 70,48,28 61,40,25 78,46,32 57,42,31 54,41,38 40,33,36
154,84,6 177,93,8 171,85,0 168,81,0 162,79,0 159,72,0 173,88,12 166,76,0 180,84,0 185,98,5 205,105,2 190,95,3 170,79,0 173,82,0 204,106,10 229,119,8 237,115,0 205,103,1 214,109,0 247,121,0 234,128,11 185,90,0 191,93,0 193,100,9 171,88,3 166,85,6 190,97,6 171,95,16 187,100,18 145,70,5 138,74,12 149,83,10 145,82,13 128,61,11 109,62,12 118,64,14 112,59,6 108,58,14 110,62,17 108,63,17 110,62,19 108,65,20 100,61,20 139,73,25 134,71,18 143,77,22 126,73,18 129,78,23 138,84,25 131,77,18 142,76,24 110,73,31 92,48,22 92,53,25 76,44,28 84,48,28 75,46,26 72,46,25 64,46,27 56,52,44 66,50,37 65,44,33 53,40,37 51,40,37
144,73,2 147,76,7 162,78,0 180,91,6 174,86,9 147,77,1 204,109,19 192,102,6 185,88,0 155,76,0 181,95,0 180,90,0 169,87,0 187,101,12 197,99,1 189,97,0 207,106,0 200,100,0 191,98,3 192,96,0 212,112,7 197,100,6 201,105,8 188,98,6 179,95,10 167,89,9 193,88,6 187,95,11 165,86,11 169,87,13 143,78,18 163,86,12 123,67,18 117,61,12 127,67,13 125,70,14 129,81,25 112,56,7 119,65,17 127,63,17 121,73,26 101,57,19 97,57,21 105,55,11 108,55,10 102,54,9 96,59,15 114,64,18 132,71,10 126,75,22 144,98,59 115,61,27 100,54,24 92,47,24 96,59,33 72,46,25 77,47,30 53,35,16 27,33,36 56,42,26 63,45,42 62,43,29 62,50,40 50,37,34
152,74,0 163,87,4 176,94,4 165,84,7 168,88,4 165,82,0 165,82,0 163,86,0 169,89,3 185,91,0 201,85,0 189,92,2 179,77,0 187,94,0 186,99,4 211,108,12 194,107,12 207,103,12 189,96,3 172,90,0 196,100,3 178,92,3 181,82,0 172,87,7 175,93,3 154,81,6 155,84,13 152,80,14 138,73,11 149,79,19 141,75,23 117,59,4 145,88,19 155,87,24 108,56,8 106,59,9 90,49,20 101,55,14 104,55,4 132,66,11 118,61,17 116,68,23 114,65,16 104,52,20 122,62,10 100,57,22 132,76,29 126,68,17 118,70,16 128,68,16 122,71,16 104,59,24 94,55,27 93,53,19 81,52,28 25,20,17 75,54,31 69,43,29 74,55,32 60,41,27 59,44,35 57,42,33 52,40,30 55,42,39
136,79,8 152,76,0 148,74,0 201,106,3 191,98,0 184,102,3 186,99,2 162,79,0 168,87,8 206,112,15 182,101,6 217,106,0 154,78,13 181,90,3 214,117,11 216,108,1 188,93,0 175,94,13 185,92,0 205,112,19 192,97,3 188,97,8 188,100,10 176,92,7 186,97,14 177,90,8 152,81,12 158,80,9 163,86,12 119,65,6 117,66,13 155,90,28 125,71,10 105,57,14 114,61,16 163,90,6 188,95,0 188,95,0 105,52,0 76,57,22 89,53,20 121,72,32 52,45,27 150,86,40 95,49,12 137,77,34 117,64,19 115,63,13 119,62,18 104,62,20 108,65,30 112,65,31 112,73,34 115,70,37 102,58,28 33,32,21 58,42,25 66,46,28 69,49,31 55,40,31 49,36,31 58,43,34 58,43,34 55,40,31
162,85,11 134,72,0 149,71,0 176,87,2 241,128,9 197,108,23 160,73,0 181,94,1 127,62,2 169,96,12 163,78,0 139,76,2 174,99,11 177,82,0 148,75,0 158,80,0 178,92,3 159,82,8 157,77,7 147,77,1 140,76,9 142,76,5 138,74,10 148,76,12 149,80,15 150,82,12 139,72,6 150,81,16 132,73,14 134,72,16 145,81,14 133,69,9 136,63,6 130,70,18 133,78,22 109,69,15 75,58,23 93,66,32 75,48,16 62,42,22 52,43,24 133,73,19 61,33,4 127,67,13 120,67,24 100,53,21 102,56,17 121,68,27 118,68,22 110,61,21 143,82,35 92,53,25 54,34,16 100,59,28 91,56,31 84,51,26 66,45,30 57,43,25 66,36,8 50,40,28 58,43,34 62,45,35 58,42,29 58,43,34
129,68,3 125,64,3 179,80,0 177,92,0 196,105,0 153,75,0 158,83,0 165,83,9 156,88,16 145,73,7 154,82,2 165,81,0 190,108,11 171,88,5 139,75,11 160,79,0 159,81,10 170,82,3 160,81,8 145,75,15 143,76,8 129,72,14 164,80,2 144,69,4 156,88,18 160,86,18 166,88,19 152,78,10 135,78,18 162,77,6 143,76,10 143,75,30 151,83,24 142,78,9 146,68,0 118,52,4 95,67,54 211,94,0 85,56,23 62,54,32 122,73,22 102,67,13 119,65,17 90,49,18 108,58,12 103,56,22 116,67,27 97,55,17 107,56,21 102,57,24 69,35,15 117,67,25 129,78,39 137,77,38 46,34,22 77,46,25 78,57,34 213,113,0 79,37,13 39,41,24 65,50,41 55,39,33 74,55,43 67,51,38
