240,210,184 252,224,195 246,218,189 232,202,176 238,208,182 238,208,182 246,216,190 237,207,181 208,178,152 222,191,168 232,201,178 239,209,183 245,211,181 230,196,164 220,193,177 196,175,162 193,170,155 189,166,151 191,168,155 199,176,161 205,179,165 194,163,151 151,146,162 102,114,149 93,78,100 63,58,76 184,182,202 238,229,251 113,104,126 61,50,73 193,198,224 203,233,255 230,232,246 61,55,76 79,73,94 209,204,222 231,226,244 59,54,70 59,49,67 66,56,76 59,49,69 63,53,73 57,47,65 59,49,69 62,52,72 64,51,72 54,49,67 57,54,71 57,49,68 65,52,73 66,53,74 66,53,74 64,56,75 64,54,74 66,56,76 64,54,74 65,55,75 65,55,75 59,54,72 61,56,74 61,56,72 62,57,73 65,57,74 68,60,77 62,52,70 69,59,79 69,59,79 70,61,76 67,60,74 65,58,72 69,59,77 64,54,72 68,58,76 61,51,69 62,52,70 69,59,77 71,61,79 72,62,80 62,55,69 63,59,72 66,57,70 68,56,68 70,61,74 72,63,78 69,60,75 72,63,78 76,66,86 70,65,83 70,62,81 70,60,80 79,66,85 159,145,147 97,83,96 70,60,78 70,63,77 72,65,79
230,199,176 235,206,182 233,204,180 226,196,170 241,211,185 230,200,174 232,202,176 231,201,175 229,199,173 232,201,178 238,207,184 240,210,184 241,207,177 235,201,171 214,187,171 197,176,163 196,173,158 191,168,153 195,172,159 199,176,161 209,183,169 200,172,159 160,156,167 204,205,228 93,78,100 62,57,75 173,175,200 174,174,202 109,103,126 61,52,74 90,87,104 54,57,68 61,47,71 61,55,76 56,50,71 54,49,67 56,51,69 54,49,65 59,49,67 61,51,71 57,47,67 62,52,72 59,49,67 63,53,73 61,51,71 61,48,69 66,61,79 64,61,78 64,56,75 66,56,76 65,57,76 62,54,73 63,55,74 58,48,68 62,52,72 68,58,78 70,60,80 71,61,81 67,62,80 65,60,78 66,61,77 67,62,78 68,60,77 69,61,78 64,55,70 65,55,75 66,56,74 64,55,70 62,55,69 67,60,74 64,54,72 71,61,79 72,62,80 72,62,80 70,60,78 70,60,78 71,61,79 69,59,77 66,57,72 63,56,70 65,58,70 65,56,67 70,61,74 71,62,77 73,64,79 75,66,81 72,62,80 69,61,78 72,62,80 76,66,84 77,64,83 156,142,144 101,87,100 69,61,78 65,58,72 67,60,74
86,62,40 243,216,198 212,183,163 210,179,158 241,210,187 239,208,185 241,211,185 232,202,176 233,203,177 244,208,188 233,199,177 250,215,188 237,202,175 238,201,177 216,189,173 194,173,160 196,173,158 189,166,151 203,180,167 197,174,159 190,164,150 194,166,153 176,159,151 68,61,71 58,50,67 63,53,73 149,134,142 65,54,79 61,55,76 60,51,75 63,57,78 63,58,76 59,54,72 59,53,74 61,55,76 58,52,73 55,47,66 62,52,70 63,53,71 62,52,72 62,52,70 65,55,73 63,53,71 63,53,71 61,51,69 65,55,75 67,59,78 67,59,76 63,55,72 68,58,78 69,59,79 70,62,81 70,60,80 65,55,75 69,59,77 68,58,76 69,59,79 69,61,80 69,59,77 63,56,70 68,58,78 65,57,76 66,57,72 69,60,75 64,55,70 69,59,77 69,59,77 70,61,76 69,62,76 61,57,70 65,58,72 69,59,77 71,61,79 69,59,77 76,66,84 69,59,77 71,61,79 73,63,81 70,60,78 75,62,83 74,67,81 71,64,76 69,62,74 75,66,79 70,61,76 69,60,75 64,54,72 68,60,77 68,58,78 68,58,76 72,63,78 146,134,136 110,97,107 71,62,77 69,60,75 70,63,77
190,165,146 255,229,208 226,197,177 173,144,124 230,201,181 231,202,180 237,206,183 250,221,197 234,204,178 255,222,200 231,196,171 244,209,182 218,181,155 243,203,180 223,196,178 208,187,172 192,169,154 197,175,157 185,162,147 199,176,161 201,176,159 198,172,158 170,150,143 64,52,66 60,52,71 59,45,69 151,138,146 63,52,75 58,52,75 67,58,82 62,56,77 58,53,71 58,53,71 59,54,72 60,54,75 58,52,73 62,54,73 57,47,65 65,55,73 65,55,75 61,51,69 68,58,76 63,54,67 66,57,72 59,49,67 71,61,81 67,59,78 67,59,76 64,56,73 66,56,76 66,56,76 72,62,82 71,61,81 68,58,78 69,59,77 71,61,79 75,62,83 71,61,79 64,55,68 60,53,67 62,52,70 68,58,76 68,59,74 69,60,75 70,61,76 75,65,83 76,66,84 71,62,77 73,64,79 68,59,74 71,61,79 75,65,83 73,63,81 76,66,84 69,59,77 72,62,80 67,59,78 69,59,77 62,53,68 69,59,79 73,64,79 72,63,78 66,57,70 65,56,69 68,59,72 66,57,70 70,62,79 67,59,76 69,61,80 70,60,78 72,62,80 148,133,141 116,102,107 70,58,72 70,61,76 67,60,74
219,197,179 255,243,224 237,213,191 199,177,159 173,153,135 157,136,121 107,82,63 246,222,200 236,205,184 248,214,192 222,188,166 208,177,154 214,177,151 225,185,162 203,176,158 204,183,170 198,175,160 193,171,153 197,175,157 207,184,169 195,172,159 199,173,163 169,150,152 60,47,66 61,52,74 61,51,71 146,134,136 64,56,73 61,57,77 58,54,74 58,52,73 60,54,75 62,57,75 55,50,68 60,54,77 52,46,67 61,53,72 64,56,75 68,58,76 68,58,76 64,54,72 68,58,76 62,53,68 62,55,69 70,58,74 73,60,81 75,65,83 71,61,81 71,61,79 71,63,82 74,66,85 72,64,83 71,61,79 65,55,73 68,59,74 69,59,77 65,55,73 71,61,79 70,61,76 66,57,72 70,60,78 73,64,79 71,61,79 68,58,76 69,59,77 71,61,79 70,60,78 66,57,72 64,54,72 66,56,74 71,61,79 72,62,80 70,60,78 73,63,81 69,59,77 75,65,83 71,63,82 70,60,80 66,57,70 70,60,78 71,61,79 71,61,79 65,55,73 64,54,72 66,56,74 65,55,73 70,60,78 69,59,77 70,60,80 68,58,76 68,58,76 147,132,142 128,113,121 68,55,76 69,59,77 64,54,72
163,138,121 150,128,110 95,73,55 228,208,190 190,170,152 185,165,147 185,163,143 183,158,139 240,209,188 233,202,179 239,205,183 238,207,184 235,198,174 237,197,174 200,173,157 216,195,184 204,181,166 189,166,151 200,178,160 206,183,168 206,183,170 212,186,176 177,159,158 60,46,70 58,53,71 62,52,70 146,131,139 67,59,78 55,51,71 59,55,75 60,54,75 58,52,73 62,56,77 58,52,73 58,52,75 56,50,71 59,54,72 63,58,76 63,55,72 68,58,76 69,60,75 72,62,82 65,56,71 70,60,78 68,59,74 65,55,75 70,60,78 69,60,75 70,63,77 67,62,78 69,59,77 69,60,75 70,60,78 69,59,77 68,59,74 70,61,76 70,60,78 70,60,80 66,57,72 65,56,69 68,58,76 66,56,74 69,59,77 72,62,80 71,61,79 70,60,78 70,60,78 69,60,75 69,59,77 69,59,77 71,61,79 70,60,78 70,62,79 68,60,77 67,59,76 69,59,77 68,60,79 69,61,78 68,58,76 72,62,80 71,61,79 69,59,77 66,56,76 70,60,80 68,58,78 70,60,78 68,58,76 65,55,73 69,59,79 63,54,69 65,55,75 142,127,135 133,118,128 65,52,73 61,51,69 58,48,66
208,181,163 207,180,162 183,156,140 171,143,130 158,132,118 74,48,36 213,191,173 227,205,187 233,204,182 237,206,183 236,205,182 239,208,185 223,188,161 217,182,157 195,168,152 210,189,176 219,196,181 207,184,171 197,174,161 199,173,163 188,165,150 200,177,164 171,152,154 63,49,73 59,53,74 67,54,75 147,133,138 65,54,77 59,53,74 63,57,80 58,49,71 62,53,75 59,53,76 56,50,71 59,53,74 56,50,71 59,53,74 66,61,79 69,61,78 72,62,80 69,60,75 72,62,82 73,64,79 72,62,80 69,60,73 75,65,83 71,61,79 72,62,80 61,56,74 65,60,76 68,55,74 64,52,68 68,58,76 71,61,79 70,61,74 69,60,75 68,58,76 69,59,79 71,62,77 71,62,77 70,61,76 68,58,76 66,56,74 69,59,77 68,58,76 66,56,74 63,54,69 71,62,75 66,57,72 64,54,72 68,58,78 68,58,78 69,59,77 72,59,78 72,59,78 70,57,76 68,58,78 69,59,77 66,56,74 68,58,76 66,56,74 64,54,72 62,52,70 63,53,71 66,56,74 66,56,74 66,57,72 65,55,73 69,59,79 62,52,70 58,50,67 136,123,131 137,119,128 64,51,70 61,51,69 60,52,69
190,160,143 157,127,110 246,217,197 225,195,178 203,173,158 186,159,143 164,137,121 185,160,141 161,129,113 236,202,182 253,222,201 247,216,195 249,215,193 241,206,181 210,183,167 196,175,160 197,175,157 191,168,153 203,180,167 196,173,160 206,183,168 202,179,168 164,142,145 65,52,71 60,55,73 64,54,74 147,132,140 64,53,76 59,53,74 60,54,75 60,54,77 62,56,77 61,55,76 56,51,69 55,49,70 63,57,78 60,57,74 67,62,80 68,63,81 73,63,83 71,61,79 68,60,77 70,62,79 65,57,74 66,57,68 77,68,83 77,67,85 72,62,82 74,69,85 69,59,79 69,60,75 69,60,75 68,58,76 69,59,77 68,59,74 64,55,68 68,55,74 68,55,74 73,60,79 68,58,76 65,58,72 63,59,72 61,52,67 69,59,77 71,61,79 68,58,76 64,55,70 57,48,61 61,57,70 63,56,70 68,58,76 64,54,72 64,54,74 64,54,72 65,55,73 68,58,76 66,56,76 69,59,77 61,52,67 62,52,70 62,52,70 64,54,72 65,55,73 62,52,70 63,53,71 64,54,72 64,54,72 66,56,74 64,54,74 61,51,69 56,48,65 129,116,124 140,125,135 64,54,74 63,53,71 62,54,73
228,199,179 224,194,177 195,165,148 215,185,168 137,107,90 207,180,162 235,208,190 203,176,158 209,177,161 233,199,179 252,218,196 250,219,196 250,216,194 239,206,181 209,184,167 196,175,160 204,183,160 196,174,154 206,184,166 200,177,162 202,179,164 204,181,168 175,154,154 69,53,78 65,59,80 65,55,73 146,131,139 65,55,75 62,56,77 62,57,75 58,52,73 62,56,77 61,56,74 58,52,73 59,53,74 61,55,76 62,58,80 67,61,82 64,56,75 60,52,71 60,52,71 59,53,74 75,69,90 67,62,80 69,60,75 68,59,74 69,60,75 73,63,81 70,60,78 69,59,79 65,56,71 64,55,70 65,55,75 66,56,74 69,59,77 70,60,78 69,59,79 69,59,79 71,58,77 67,59,76 62,58,71 60,55,71 62,52,70 65,55,75 62,54,71 64,56,75 65,57,76 67,59,76 63,55,72 63,53,71 64,54,72 64,54,72 65,55,75 64,54,72 66,56,74 68,58,76 68,58,78 64,55,70 56,47,62 57,48,63 61,51,71 58,50,69 55,42,50 64,54,74 57,47,67 63,53,71 67,55,69 61,54,66 68,55,65 65,52,62 62,54,73 116,105,114 142,129,137 66,55,80 57,48,59 68,61,89
230,199,178 226,195,174 224,195,175 232,203,183 225,195,178 209,179,162 193,163,146 186,159,141 173,141,125 231,197,177 234,203,182 248,217,196 251,220,199 240,210,184 220,198,178 198,176,158 211,189,171 191,169,151 207,184,169 199,176,161 201,175,161 203,180,165 166,147,149 67,53,77 61,56,74 66,56,76 145,132,140 69,60,82 61,57,77 62,57,75 61,53,72 58,53,71 61,55,76 59,53,74 63,57,78 62,56,77 55,51,71 58,53,71 57,47,67 57,49,68 56,51,69 59,53,74 64,60,80 64,60,80 68,58,78 66,56,74 65,56,71 66,56,74 65,55,73 66,56,76 63,54,69 61,52,67 67,59,78 64,56,73 66,56,74 69,59,77 68,58,78 69,59,79 63,55,72 60,57,72 61,57,70 63,58,74 65,57,74 68,58,76 67,59,76 68,60,79 62,57,75 67,59,76 58,50,67 61,52,67 63,53,71 63,52,61 64,54,74 68,58,76 67,54,73 70,57,76 69,55,70 52,42,43 57,48,61 66,53,63 53,39,56 63,55,74 62,48,50 63,48,56 58,49,64 64,55,70 62,48,53 61,50,57 75,59,57 75,58,59 57,48,63 109,98,105 122,110,112 59,47,63 63,56,70 99,91,124
