240,210,184 244,216,187 243,219,186 247,219,190 232,202,176 240,210,184 239,209,183 239,209,183 246,216,190 240,210,184 224,194,168 213,183,157 222,191,168 229,198,177 233,204,180 240,210,184 245,211,181 236,202,172 240,205,178 202,175,159 196,175,162 196,175,160 192,169,154 187,164,149 191,168,155 190,167,152 200,177,162 204,178,164 194,163,151 190,154,144 78,92,129 117,123,140 93,78,100 61,57,79 66,61,77 161,159,179 238,229,251 245,234,255 67,58,82 69,54,74 193,198,224 141,159,195 147,174,204 177,179,193 61,55,76 61,55,76 211,206,224 232,227,245 231,226,244 125,120,138 53,49,62 61,51,69 66,56,76 66,56,74 59,49,69 62,52,72 57,47,65 61,51,69 61,51,71 62,52,72 64,51,72 60,52,71 54,49,67 54,51,68 57,49,68 61,51,71 64,51,72 66,53,74 66,53,74 63,53,73 65,55,75 63,53,73 66,56,76 64,54,74 64,54,74 64,54,74 65,55,75 60,55,73 61,56,74 62,57,73 61,56,72 62,57,73 67,59,76 63,55,72 68,60,77 66,57,72 66,56,76 69,59,79 69,59,79 68,58,76 70,61,76 67,60,74 65,58,72 69,61,78 70,60,78 63,53,71 68,58,76 64,54,72 59,49,67 61,51,69 69,59,77 64,54,72 73,63,81 73,63,81 62,55,69 63,59,72 66,62,73 64,55,68 68,56,68 66,57,70 71,62,75 71,62,77 69,60,75 69,60,75 73,63,81 76,66,86 70,65,83 67,59,78 70,60,80 70,60,80 79,66,85 82,68,81 176,160,154 78,64,77 70,60,78 68,61,75 71,64,78 69,60,75
239,209,183 239,211,184 245,220,192 222,194,165 219,189,163 233,203,177 220,190,164 216,186,160 236,206,180 251,221,195 226,196,170 226,196,170 234,203,180 240,209,188 233,204,180 246,216,190 236,202,172 241,207,177 244,209,182 195,168,152 196,175,162 193,172,157 192,169,154 187,164,149 190,167,154 190,167,152 200,177,162 205,179,165 202,174,161 187,161,147 236,230,255 149,159,177 92,77,99 61,57,79 76,71,87 149,154,178 172,177,203 235,229,252 67,58,82 66,53,74 195,198,218 173,186,212 228,243,255 143,138,154 62,53,75 60,54,75 55,50,68 69,64,82 58,53,71 56,51,69 55,51,64 62,52,70 61,51,71 59,49,67 59,49,69 62,52,72 57,47,65 61,51,69 61,51,71 62,52,72 67,54,75 61,53,72 61,56,74 61,58,75 63,58,76 63,55,74 63,53,73 65,55,75 66,56,76 62,54,73 65,55,75 63,53,73 65,55,75 59,49,69 62,52,72 61,51,71 65,55,75 65,60,78 68,63,81 65,60,76 66,61,77 63,58,74 68,60,77 67,59,76 68,60,77 68,59,74 69,59,77 69,59,79 71,61,81 70,60,78 66,57,72 63,56,70 65,58,72 63,55,72 64,54,72 72,62,80 68,58,76 66,56,74 70,60,78 69,59,77 75,65,83 70,60,78 73,63,81 75,65,83 65,58,72 63,59,72 63,59,70 65,58,70 66,57,68 68,59,72 66,57,70 65,56,71 69,60,75 66,57,72 74,62,78 77,64,85 71,63,82 77,67,87 73,63,83 70,60,80 72,59,78 85,71,84 176,160,154 78,62,75 73,63,81 70,63,77 71,64,78 73,63,81
252,221,198 255,249,227 255,254,233 251,222,202 230,200,174 240,210,184 254,224,198 230,200,174 239,209,183 238,208,182 231,201,175 234,204,178 236,205,182 237,206,185 232,203,179 251,221,195 234,200,170 227,193,163 240,205,178 195,168,152 198,177,164 195,174,159 192,169,154 191,168,153 205,182,169 188,165,150 187,164,149 204,178,164 200,172,159 187,161,151 72,100,134 110,125,141 94,80,104 63,57,80 102,93,106 193,183,201 106,90,107 75,65,85 65,56,80 68,59,83 67,60,74 63,55,72 58,53,71 55,50,77 60,54,75 60,54,75 58,53,71 56,51,69 51,46,64 53,48,64 57,50,64 62,52,70 63,53,73 62,52,70 64,54,74 64,54,74 61,51,69 64,54,72 59,49,69 59,49,69 64,51,72 62,54,73 63,58,76 65,60,78 66,61,79 65,57,76 61,53,72 58,53,71 63,55,74 67,59,78 69,59,79 68,58,78 68,58,78 66,56,76 66,56,76 69,59,79 70,62,81 67,62,80 67,62,80 64,56,73 67,59,76 66,61,77 65,57,74 65,57,74 64,56,73 64,55,70 66,56,74 66,56,74 70,60,78 70,61,76 64,55,70 64,57,71 65,58,72 67,60,74 66,56,74 72,62,80 71,61,79 70,60,78 71,61,79 69,59,77 66,56,74 66,56,74 68,58,76 68,58,76 70,61,76 73,64,79 73,64,79 74,67,79 67,60,72 69,60,73 73,64,77 71,62,77 72,63,78 73,64,79 75,66,81 72,62,80 74,66,83 73,63,81 75,65,83 68,58,76 70,57,76 81,67,80 175,159,155 74,62,74 68,58,76 65,58,72 68,61,75 71,61,79
98,74,52 100,76,54 255,244,226 208,179,159 211,180,159 233,202,183 241,210,187 238,208,182 239,209,183 227,197,171 239,209,183 227,197,171 241,205,185 242,206,184 246,213,188 251,216,189 238,203,176 234,199,172 242,207,182 203,176,160 190,169,156 196,175,160 189,166,151 193,170,157 203,180,167 203,180,165 205,182,167 202,176,162 192,164,151 182,159,144 65,55,59 64,57,69 60,52,69 63,54,76 112,99,109 124,109,117 65,54,79 63,54,78 65,56,80 62,53,77 61,55,76 63,58,76 60,55,73 60,55,73 59,53,74 61,55,76 60,54,75 59,53,74 53,45,64 63,53,71 62,52,70 61,51,69 62,52,72 63,53,71 62,52,70 65,55,73 59,49,67 63,53,71 62,52,70 68,58,76 69,59,79 64,56,75 68,60,79 64,56,73 63,55,72 66,56,74 65,55,75 71,61,81 70,62,81 71,63,82 70,60,80 68,58,78 68,58,76 65,55,73 64,54,74 68,58,78 69,61,80 69,59,79 65,58,72 62,54,71 66,56,76 68,58,78 68,58,76 68,59,74 69,60,75 68,59,72 66,56,74 70,60,78 69,59,77 69,60,75 68,59,74 65,58,72 59,55,68 65,61,74 70,60,78 72,62,80 73,63,81 69,59,77 72,62,80 73,63,81 69,59,77 70,60,78 72,62,80 72,62,80 72,62,80 75,62,81 74,61,80 70,63,77 69,62,74 67,60,72 69,60,73 71,62,75 66,57,72 66,57,72 62,53,68 66,56,74 76,68,85 71,61,79 69,59,77 70,60,78 76,67,82 78,66,78 174,158,154 80,67,77 70,61,76 68,59,74 68,61,75 68,61,75
190,165,146 176,151,132 255,245,224 224,195,175 173,144,124 194,164,147 231,202,182 230,199,178 237,206,183 245,216,192 244,213,190 234,204,178 255,222,200 245,209,187 224,191,166 241,207,177 218,181,155 228,191,165 245,209,187 215,188,170 208,187,172 210,189,174 183,160,145 202,179,164 185,162,147 197,174,159 202,179,164 199,174,157 198,172,158 186,160,148 74,59,67 61,53,70 60,52,71 57,46,69 111,98,108 123,110,118 63,52,75 56,50,73 62,56,79 65,56,80 62,56,77 59,53,74 56,51,69 58,53,71 59,54,72 62,56,77 61,55,76 58,52,73 62,54,73 63,53,71 61,51,69 63,53,71 65,55,75 66,56,74 66,56,74 69,59,77 63,54,67 64,55,68 62,53,68 59,49,67 71,61,81 69,59,79 67,59,78 64,56,73 64,56,73 66,56,74 66,56,76 64,54,74 72,62,82 68,58,78 69,59,79 69,59,79 69,59,77 69,59,77 72,59,78 74,61,82 71,61,79 71,59,75 62,55,67 61,54,68 62,52,70 65,55,73 66,56,74 69,60,75 69,60,75 70,61,74 71,61,79 72,62,80 76,66,84 69,60,75 71,62,77 72,63,78 68,59,74 73,63,81 73,63,81 72,62,80 73,63,81 72,62,80 70,60,78 70,60,78 72,62,80 70,60,78 70,60,80 68,58,76 62,53,68 66,56,74 69,59,77 75,66,81 72,63,78 66,57,70 68,59,72 66,57,70 68,59,72 66,57,70 68,59,74 68,60,77 67,59,76 70,62,79 69,61,80 69,60,75 72,62,80 78,65,84 172,156,152 81,67,72 70,58,72 68,56,72 68,59,74 66,57,72
198,176,156 211,187,165 255,247,224 233,207,184 198,173,154 174,152,134 74,52,34 166,141,122 243,217,196 247,221,200 247,218,196 252,221,200 248,214,192 238,204,182 222,191,168 227,194,169 214,177,151 220,180,155 229,192,168 199,172,154 202,181,168 207,185,167 183,161,143 197,175,157 193,170,155 185,162,147 187,164,149 200,174,160 198,172,160 185,161,153 80,64,77 58,50,69 60,51,73 58,47,72 112,98,111 123,113,117 63,55,74 59,55,75 59,55,75 60,54,75 60,54,75 60,54,75 55,50,68 53,48,66 59,54,72 60,54,77 62,56,77 58,52,73 61,53,72 65,57,76 65,55,73 66,56,74 66,56,74 66,56,74 69,59,77 69,60,75 58,49,64 58,51,65 58,49,62 64,52,68 68,55,76 67,54,75 69,59,77 70,60,80 71,61,79 70,62,79 74,66,85 72,64,83 71,63,82 70,60,78 70,60,78 69,59,77 71,62,77 70,60,78 71,62,77 69,59,77 68,58,76 68,58,76 64,55,68 65,56,71 72,62,80 71,61,79 75,65,83 70,60,78 69,59,77 69,59,77 69,59,77 70,60,78 72,62,80 72,63,78 72,62,80 73,63,81 70,60,78 71,61,79 69,59,77 65,55,73 69,59,77 70,60,78 65,55,73 68,58,76 71,61,79 69,61,80 71,63,82 75,65,83 70,61,74 73,63,81 75,65,85 71,61,79 70,60,78 65,55,73 65,55,73 66,56,74 66,57,72 68,59,74 68,59,74 69,59,77 68,58,76 66,56,74 69,59,79 64,54,72 65,55,73 73,60,81 174,158,152 84,70,75 72,59,78 69,59,77 69,59,77 56,46,64
81,59,41 163,141,123 243,218,201 228,206,186 176,156,138 168,148,130 162,142,124 159,139,121 181,159,139 97,75,55 163,137,116 226,195,174 227,193,171 226,192,170 227,196,173 242,208,186 243,206,182 230,190,167 231,194,170 196,169,153 200,179,166 187,166,151 189,166,151 187,164,149 195,173,155 199,176,161 199,176,161 196,173,160 195,169,159 182,158,150 73,57,70 58,50,69 58,52,73 65,56,78 121,108,118 126,112,114 64,56,73 60,56,76 59,55,75 59,55,75 58,52,73 59,53,74 59,53,74 61,56,74 59,53,74 58,52,75 59,53,76 59,53,74 60,52,71 63,55,74 63,53,71 61,51,69 65,55,73 69,59,77 64,54,72 66,56,74 68,58,76 68,60,77 72,59,78 71,59,75 73,60,81 73,60,81 75,65,83 72,62,82 70,60,78 71,63,80 71,63,82 69,61,80 70,62,81 72,62,80 73,63,81 68,58,76 70,61,76 70,60,78 71,62,77 70,60,78 71,61,79 71,61,79 69,60,73 64,55,70 72,62,80 77,67,85 71,61,79 70,60,78 66,56,74 68,58,76 71,61,79 72,62,80 73,63,81 71,62,77 66,57,72 71,61,79 70,60,78 66,56,74 70,60,78 75,65,83 73,63,81 70,62,79 64,56,73 68,60,77 69,61,78 72,64,81 69,61,80 70,60,78 66,57,72 71,61,79 66,56,74 65,55,73 64,54,72 62,52,70 66,56,76 66,56,74 70,60,78 66,56,74 68,58,76 68,58,76 68,58,76 68,58,78 68,58,76 64,55,70 66,56,74 71,59,75 174,158,156 87,72,80 70,57,78 69,59,77 68,58,76 57,47,65
172,145,129 172,147,130 173,150,135 79,56,41 136,115,100 243,222,207 214,193,178 179,159,141 203,181,161 196,174,154 219,193,170 238,207,186 237,206,183 238,207,184 239,208,185 242,208,186 235,198,174 241,204,180 230,195,170 198,171,155 215,194,183 204,183,170 196,173,160 184,161,148 193,170,155 199,176,161 203,180,167 205,182,169 207,181,169 198,174,166 77,61,76 58,49,71 56,51,69 61,52,74 122,109,119 124,110,115 65,57,76 60,54,75 58,52,73 60,54,75 60,54,75 59,53,74 59,53,74 60,54,77 56,50,71 56,50,71 60,54,75 55,49,70 59,53,74 62,57,75 63,58,74 64,56,73 69,59,77 68,58,76 70,61,76 70,60,80 65,56,71 75,65,83 68,58,76 64,55,70 66,56,76 71,61,79 73,63,81 66,57,72 65,61,74 66,61,77 64,56,73 72,60,76 71,59,75 73,63,81 70,60,78 68,58,76 68,59,72 70,61,76 70,61,76 70,60,78 69,59,79 68,58,76 64,55,68 65,56,71 72,62,80 71,61,79 71,61,81 70,60,78 68,58,76 70,60,78 71,61,79 72,62,80 75,65,83 68,59,74 68,59,74 69,59,77 66,56,74 70,60,80 70,60,78 68,58,76 70,62,79 65,57,74 66,56,74 66,56,74 71,61,79 70,60,78 71,63,82 66,56,74 66,56,74 70,60,80 68,58,76 69,59,77 66,56,74 68,58,76 68,58,76 66,56,74 65,55,75 68,58,78 68,58,76 66,56,74 65,55,73 69,59,79 66,56,74 59,50,63 62,54,73 70,58,74 175,158,159 89,74,84 65,52,73 62,52,70 64,54,72 56,48,65
208,181,163 202,175,157 202,175,159 178,151,135 171,143,130 178,150,137 120,97,84 93,70,55 213,191,173 241,219,201 229,202,184 239,210,188 237,206,183 236,205,182 236,207,183 241,207,185 223,188,161 220,185,158 219,184,159 196,169,153 210,189,176 216,195,180 205,182,167 205,182,169 197,174,161 202,179,166 189,166,155 191,168,153 200,177,164 198,174,166 74,58,73 60,51,73 59,53,74 67,58,80 124,111,121 127,113,118 65,54,77 60,54,75 62,56,77 62,56,79 58,49,71 58,49,71 58,52,73 60,54,77 56,50,71 56,50,71 60,54,75 55,49,70 59,53,74 60,54,75 66,61,77 68,60,77 72,62,80 72,62,80 68,59,74 71,61,81 73,64,79 72,62,80 70,60,78 69,60,73 75,65,83 73,63,81 71,61,79 71,61,81 61,56,74 63,58,76 67,59,76 68,55,74 64,52,68 64,54,72 69,59,77 72,62,80 70,61,74 65,56,71 68,59,74 66,56,74 69,59,79 66,56,74 69,60,75 72,63,78 70,61,76 70,62,79 69,59,77 65,55,73 69,59,77 69,59,77 68,58,76 66,56,74 63,54,69 64,55,70 69,60,75 65,56,71 64,54,72 70,60,80 69,59,79 68,58,78 69,59,77 69,59,77 68,55,74 72,59,78 70,57,76 71,58,77 68,58,78 68,58,76 66,56,74 69,59,77 68,58,76 68,58,76 64,54,72 62,52,70 62,52,70 61,51,69 66,56,74 65,55,73 65,55,73 64,55,70 65,55,73 66,56,76 65,55,73 62,55,69 58,50,67 64,55,70 176,160,158 90,72,81 64,51,70 59,49,67 62,52,70 57,49,68
124,94,77 176,146,129 251,221,204 225,196,176 208,178,161 203,173,158 186,156,141 171,144,128 164,137,121 165,140,123 85,58,40 199,167,151 232,198,178 239,205,183 253,222,201 245,214,193 249,215,193 243,208,181 248,212,190 201,174,158 195,174,159 198,176,158 203,181,163 197,174,159 202,179,166 198,175,162 198,175,162 206,183,168 205,182,171 180,156,150 73,57,70 61,53,72 59,54,72 64,55,79 129,116,124 128,113,121 64,53,76 58,52,73 59,53,74 60,54,75 60,54,77 62,56,79 59,53,74 60,54,75 56,51,69 56,50,71 54,48,69 60,54,75 58,55,72 66,61,79 67,62,80 67,62,80 73,63,83 72,62,80 68,60,77 70,63,77 71,63,80 68,60,77 66,56,74 64,55,66 75,66,81 71,62,77 75,65,85 70,62,79 74,69,85 72,64,83 69,59,77 69,60,75 69,60,75 69,59,77 69,59,79 69,60,75 70,61,76 66,57,70 65,56,69 67,54,73 68,55,74 70,57,76 65,52,71 63,55,72 69,62,76 70,66,79 65,61,74 62,53,68 70,60,78 68,58,78 66,56,74 69,59,77 64,55,70 61,52,65 62,55,67 60,56,69 65,58,72 68,58,76 67,59,76 65,54,77 66,56,76 65,55,75 59,49,67 61,51,69 63,53,71 63,53,73 66,56,76 66,57,72 61,52,67 63,54,69 64,55,70 63,53,71 64,54,72 59,49,67 65,55,73 64,54,72 63,53,71 65,55,73 64,54,72 63,53,71 69,59,77 64,54,72 66,56,74 58,50,67 56,48,65 63,53,71 176,160,158 91,76,86 62,52,72 61,51,69 63,55,74 61,53,72
