93,83,84 125,110,101 152,128,106 179,155,122 186,161,131 189,157,127 184,154,128 184,160,125 184,161,132 181,162,135 174,163,172 119,113,134 63,59,72 64,53,38 154,135,112 181,160,133 183,155,128 187,158,127 197,168,135 189,162,128 196,169,137 178,151,119 176,152,119 187,159,130 186,160,121 185,153,107 148,111,56 197,152,90 205,159,93 193,154,93 166,130,81 172,153,137 100,95,124 56,47,71 119,95,73 111,91,59 82,63,47 64,49,38 79,63,50 66,51,40 76,61,39 143,125,93 170,148,112 181,157,120 178,154,121 173,149,116 133,118,98 76,63,56 52,40,28 93,79,65 150,131,106 148,124,100 179,155,131 161,140,113 151,126,98 141,113,73 110,86,49 132,105,69 74,55,32 143,121,87 60,58,78 89,112,164 128,128,138 182,146,99 183,132,75 195,152,94 207,167,113 156,120,60 154,121,73 169,139,97 99,73,50 104,80,56 101,75,50 107,79,52 94,70,44 89,72,48 91,76,54 86,72,56 65,61,72 83,102,151 81,106,159 89,95,112 113,94,59 111,84,48 110,85,55 101,77,51 87,72,50 88,71,43 86,73,41 100,82,52 106,83,54 106,81,53 109,84,54 100,80,48 106,83,52 106,83,54
132,118,102 153,136,110 172,147,117 179,152,120 180,155,127 151,138,117 92,83,94 49,50,71 79,72,84 165,154,151 183,162,139 179,152,116 178,147,108 188,159,124 190,163,129 182,155,123 176,148,119 179,152,120 195,166,133 199,170,137 172,148,115 173,149,116 173,150,119 184,159,131 177,147,121 170,140,114 137,105,63 145,109,78 87,78,91 48,49,68 79,66,74 78,60,57 86,65,40 81,55,43 132,101,64 125,97,59 103,82,59 62,47,38 64,54,44 67,55,45 67,55,43 94,78,61 145,126,101 127,106,79 100,76,52 138,114,92 151,127,103 161,138,109 156,131,103 163,139,106 159,135,98 173,146,110 176,148,119 175,146,122 157,128,104 149,121,83 134,107,73 130,103,71 87,68,43 103,77,52 79,65,49 84,68,53 128,87,67 121,109,97 67,79,132 126,123,138 132,109,69 126,100,61 140,108,74 97,68,37 99,75,49 94,75,52 97,76,51 96,76,46 97,77,47 108,85,54 105,83,49 101,76,46 99,74,44 105,82,42 109,81,41 114,90,57 63,71,99 48,71,125 90,111,157 98,97,102 95,77,58 94,70,46 99,75,49 97,73,47 98,74,48 99,78,51 107,84,53 99,79,47 101,79,45 101,78,49
102,104,129 57,58,81 64,58,53 129,113,96 187,163,130 186,163,123 181,155,116 172,145,111 173,149,116 169,145,112 167,142,112 184,159,129 194,167,133 192,165,133 194,167,133 186,156,128 186,162,129 194,167,131 194,167,131 203,171,137 204,177,134 183,162,119 179,165,149 145,138,152 61,52,78 77,68,60 168,142,103 168,135,83 153,121,79 101,72,37 94,74,56 67,54,47 69,58,53 73,61,51 135,111,89 122,97,67 93,72,45 95,76,51 118,99,83 105,86,70 105,84,57 156,133,102 179,155,122 180,156,123 155,131,96 173,146,112 165,138,104 169,145,108 155,129,90 167,139,99 172,147,103 174,148,109 172,145,109 167,140,106 165,137,110 154,130,104 140,119,92 113,95,65 75,54,31 115,92,63 71,59,49 103,86,62 100,76,54 97,76,51 79,64,42 72,57,37 119,100,73 83,71,61 65,81,121 91,109,163 77,83,84 102,81,58 99,75,49 96,75,48 106,82,56 108,84,49 106,84,50 109,85,52 110,88,54 95,75,45 91,72,47 89,72,48 94,75,48 105,81,55 107,82,54 95,72,43 99,82,56 69,60,45 58,72,109 80,108,172 79,95,143 91,88,92 103,83,51 94,75,48 90,71,48 86,71,49
170,144,119 187,165,131 187,163,130 178,153,125 168,140,111 182,155,123 186,159,123 183,156,122 178,151,119 181,157,122 183,155,126 183,155,126 184,155,124 186,156,128 195,166,135 194,165,132 183,156,124 171,151,121 164,148,131 100,89,84 50,47,64 132,122,123 184,166,145 181,154,118 172,137,112 158,121,97 113,90,50 124,97,65 140,110,68 125,96,61 91,71,53 58,47,44 57,47,46 71,60,53 112,92,74 110,89,66 123,100,71 156,133,102 159,136,107 168,146,112 181,157,122 179,155,120 183,154,119 201,174,138 182,155,119 202,173,138 188,161,125 177,153,118 183,156,122 173,146,110 168,143,99 172,144,104 181,154,118 185,158,122 186,159,125 169,142,108 159,135,102 160,135,105 147,129,110 135,114,89 103,84,70 111,94,68 107,79,52 139,106,67 141,113,73 134,107,73 93,75,54 81,70,51 76,57,45 76,61,39 75,63,51 75,76,95 77,91,143 107,117,153 89,75,57 93,77,46 91,72,49 89,70,45 97,73,49 97,79,49 103,83,51 104,85,48 103,83,51 95,75,45 98,75,46 95,74,47 96,75,52 93,73,53 94,75,50 105,82,51 105,86,49 97,85,73 44,64,106 51,80,139 87,112,163 79,85,102
172,147,117 169,144,114 169,146,117 171,148,119 165,140,110 173,148,118 185,157,128 183,155,126 179,155,122 187,158,127 190,161,128 197,169,140 178,151,133 169,168,157 117,121,136 53,55,69 93,78,67 184,165,130 177,157,109 169,146,104 176,151,121 181,157,124 184,160,127 187,162,132 183,155,126 180,152,123 168,141,107 155,127,89 146,124,77 147,125,89 105,88,64 88,71,61 99,80,64 146,125,100 178,155,126 159,137,101 159,131,104 175,145,117 184,154,126 188,161,129 180,152,123 185,160,130 177,152,122 180,155,125 180,153,121 194,165,132 191,162,127 191,162,127 185,158,126 181,154,122 178,151,115 176,148,110 165,138,102 190,163,129 179,152,118 155,128,92 168,141,107 183,156,124 167,140,108 164,137,103 172,145,111 144,120,87 129,105,79 97,76,53 105,80,50 134,110,77 104,85,62 65,51,37 56,44,34 66,53,46 82,68,54 83,67,54 81,65,52 90,71,46 105,83,49 79,66,45 75,86,126 91,113,174 68,73,97 89,77,65 93,76,41 99,79,49 97,76,49 94,77,49 95,74,49 91,72,47 91,73,43 92,71,46 100,75,45 102,77,47 105,82,51 108,84,51 105,86,49 108,84,51 107,82,52 99,80,45
190,161,130 185,158,126 169,141,114 181,153,124 188,169,132 182,157,109 180,152,123 190,155,130 182,153,122 156,138,119 69,70,89 56,54,76 163,151,151 180,165,145 178,155,124 173,149,116 173,146,114 175,148,116 185,161,126 173,149,114 185,161,126 185,161,126 170,145,115 168,139,108 176,153,124 164,144,112 134,112,76 100,79,54 133,107,93 150,128,110 163,142,117 168,144,118 178,153,125 173,148,118 195,168,134 187,163,126 195,166,131 183,156,124 189,161,132 176,151,121 180,155,125 172,147,117 187,163,130 192,168,135 191,168,128 190,163,131 184,155,122 180,153,119 176,152,119 186,162,129 177,153,118 173,146,112 165,138,106 176,149,117 198,171,137 193,166,130 195,168,134 180,153,121 169,142,108 175,148,112 160,132,92 168,140,102 166,139,105 163,138,108 161,137,111 126,103,74 110,93,69 95,77,58 94,78,63 91,75,58 92,77,57 95,80,60 85,72,49 80,63,39 99,78,51 96,77,50 88,71,47 85,71,44 82,77,65 65,73,93 55,77,138 91,110,161 97,82,71 103,75,46 96,77,52 95,74,49 96,78,48 99,79,49 102,80,46 109,82,50 108,86,52 99,74,44 107,85,51 111,87,50 109,87,51 104,81,50
155,131,109 172,147,119 178,158,128 192,176,161 132,128,141 82,76,101 60,48,53 131,110,95 188,169,132 177,155,117 186,159,127 174,147,111 189,160,127 192,165,131 193,166,134 181,154,122 185,158,124 194,170,135 203,179,142 186,162,125 178,154,128 166,144,124 129,109,91 105,86,72 133,112,87 185,165,133 177,155,117 186,158,129 170,140,114 179,150,119 186,159,127 189,162,128 200,173,141 185,158,126 182,155,121 179,152,118 193,166,132 181,157,124 178,150,121 178,154,121 189,162,130 193,169,132 184,160,125 165,140,110 179,154,124 188,161,127 186,159,123 189,162,128 186,162,125 178,151,119 172,148,113 184,160,127 171,146,116 181,157,124 192,165,131 183,156,122 174,147,115 175,147,120 188,161,127 183,156,122 187,160,124 189,162,126 178,151,115 178,151,115 162,134,105 164,136,107 165,140,112 176,151,121 147,124,95 150,126,100 135,110,82 132,107,79 114,90,64 98,74,52 95,76,53 105,86,63 87,68,45 89,70,45 87,73,44 77,63,36 80,62,41 92,70,50 96,78,48 102,83,56 56,68,92 85,108,171 75,93,131 85,78,78 99,78,51 96,70,47 102,75,43 81,62,25 112,90,54 107,83,46 105,80,50 99,80,45
78,69,93 45,39,60 102,92,96 191,169,161 174,147,113 183,156,122 185,158,122 180,151,116 189,162,128 189,162,128 189,162,126 192,165,131 179,151,122 181,154,122 180,153,121 185,158,122 165,141,108 157,132,104 138,117,92 119,99,79 147,130,120 167,147,127 170,147,116 189,161,132 177,153,120 170,146,113 174,147,115 181,154,120 188,159,126 191,159,127 190,161,128 195,166,133 179,152,120 165,137,108 179,152,120 183,156,122 182,155,123 185,161,128 192,168,135 196,170,131 187,160,124 187,160,126 186,158,129 188,161,129 187,160,126 170,146,109 202,176,135 188,162,123 183,156,120 167,143,110 162,138,103 171,147,114 180,152,123 176,151,121 188,161,127 188,161,127 178,151,119 183,155,126 188,161,127 195,168,134 188,161,125 194,167,133 185,158,124 182,155,121 198,171,137 179,152,118 167,143,110 179,152,118 181,154,122 182,155,123 168,140,111 172,144,115 146,118,89 154,126,97 164,140,114 136,112,88 108,84,62 96,75,52 98,78,58 68,50,31 49,37,25 29,20,12 39,27,15 87,68,52 87,64,35 97,73,49 96,86,46 92,86,81 42,65,121 68,103,162 101,99,119 97,84,61 98,73,43 93,69,45 89,68,45 76,59,35
100,91,85 123,111,99 166,149,125 164,143,116 173,149,116 183,156,122 175,148,116 181,154,122 182,154,125 175,147,120 186,152,120 190,156,126 178,154,121 171,151,133 122,101,90 109,88,73 136,114,94 167,146,119 178,154,128 178,154,121 192,165,131 182,155,123 193,166,132 206,177,144 187,163,130 195,168,134 186,159,127 179,152,120 194,167,131 196,169,135 193,166,132 185,157,128 186,159,125 185,158,126 194,167,133 183,156,122 186,159,127 185,158,126 189,162,130 205,181,144 187,163,128 186,162,129 180,155,125 198,174,141 186,162,127 176,152,117 169,145,110 181,157,120 185,158,126 181,154,122 173,149,116 201,177,142 195,171,134 187,163,126 194,167,133 186,159,125 196,169,137 189,161,132 186,158,129 185,158,126 175,148,114 187,160,124 186,159,123 192,165,133 180,153,119 193,166,132 182,155,121 186,159,123 180,153,119 186,159,125 183,156,122 186,159,125 189,162,126 195,168,134 187,163,130 192,167,137 182,154,125 173,146,114 181,153,126 136,113,84 117,98,75 92,76,59 99,80,66 102,83,67 90,74,59 87,71,58 69,60,45 73,59,41 89,69,49 101,82,55 59,44,33 62,50,52 41,44,62 65,89,138 76,106,171 38,56,110
80,73,76 105,94,91 130,114,101 146,124,104 170,144,119 174,149,121 183,158,128 186,161,131 172,149,120 162,138,112 122,102,84 110,94,79 147,126,111 171,150,123 193,168,140 188,163,133 187,160,128 193,166,134 204,177,145 189,162,130 184,160,127 181,156,126 187,160,128 185,158,124 186,159,127 188,159,128 188,161,129 190,163,131 183,159,126 189,162,130 178,151,119 183,153,125 178,151,119 174,147,115 175,148,116 193,166,134 201,174,140 185,158,126 190,163,131 181,157,122 170,146,113 186,161,131 185,160,130 185,161,128 185,161,126 199,170,137 200,173,139 188,165,125 200,173,139 190,163,129 187,160,128 176,152,119 169,142,108 181,154,120 193,166,132 193,166,132 187,160,128 180,152,123 182,154,125 194,167,135 180,153,119 190,163,129 197,170,134 198,171,135 193,166,132 196,169,135 188,161,129 194,167,133 186,159,125 194,167,133 187,160,128 181,154,122 189,162,130 181,154,120 186,159,127 181,154,120 193,166,132 194,167,131 197,168,135 204,177,143 187,163,130 174,149,119 161,137,111 152,128,104 146,125,100 126,105,80 120,100,80 97,78,55 91,72,47 93,76,52 98,76,56 99,78,55 91,72,45 88,69,44 89,71,50 83,67,50
