62,127,199 69,136,209 72,141,218 90,110,136 242,221,178 237,217,171 242,222,174 248,221,178 235,209,168 247,222,178 233,207,166 230,204,163 237,211,170 241,218,176 244,221,179 236,215,172 249,223,182 253,227,186 238,212,171 223,197,156 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,235,189 254,228,187 200,186,168 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 128,123,125 133,128,130 126,121,123 127,124,128 127,124,128 127,124,128 126,123,127 134,129,131 248,235,228 255,244,203 255,240,191 255,230,183 255,242,199 255,241,201 255,246,202 255,238,194 255,238,195 255,227,187 255,236,194 255,230,188 255,232,190 255,234,194 255,236,192 255,236,190 255,237,192 255,234,190 255,232,189 255,231,191 255,235,190 255,246,201 255,246,200 180,161,138 136,125,122 129,120,114 129,120,114 123,114,108 121,112,106 121,112,106 117,108,102 108,99,93 103,94,88 123,112,105 122,112,113 131,121,125 136,126,130 136,126,130 134,124,123 138,126,126 134,126,132 156,141,130 255,231,184 255,241,194 255,236,190 255,235,189 255,236,186 255,241,196 255,244,201 255,238,195 255,248,205 255,246,201 255,241,195 255,247,200 255,249,205 255,247,205 255,250,205 255,249,206 255,249,202 255,240,195 255,246,199 255,245,195 255,243,193 255,240,193 255,249,201 255,243,197 255,250,205 255,246,201 255,248,206 255,249,207 255,250,208 255,252,210 255,248,202 147,128,112 123,109,109 123,111,111 128,115,108 116,105,98 114,101,98 119,106,99 122,107,96 123,108,97 123,112,105 177,162,151
63,128,200 69,136,209 72,141,218 97,117,141 236,215,172 222,202,156 241,221,175 232,205,162 228,202,161 235,210,166 246,220,179 243,217,176 246,220,179 255,240,198 237,214,172 225,204,161 225,199,158 231,205,164 246,220,179 239,213,172 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,238,194 255,238,197 193,179,163 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 133,128,130 131,126,128 129,124,126 126,123,127 130,127,131 127,124,128 127,124,128 136,131,133 254,241,234 255,248,207 255,240,191 255,234,187 255,241,198 255,227,187 255,231,187 255,239,193 254,227,184 255,234,194 255,236,194 255,236,194 255,233,189 255,239,196 255,239,195 255,238,192 255,237,193 255,233,190 255,233,191 255,228,189 255,235,190 255,245,200 255,246,200 175,155,135 136,125,122 134,125,119 128,119,113 125,116,110 117,108,102 118,109,103 120,111,105 120,111,105 107,98,92 122,111,104 122,112,113 129,119,123 135,125,129 134,124,128 137,127,128 137,127,128 135,127,133 153,138,127 255,238,191 255,245,200 255,240,192 255,239,191 255,240,190 255,238,193 255,247,204 255,246,203 255,245,202 255,245,200 255,244,198 255,239,192 255,246,202 255,253,213 255,249,204 255,244,202 255,246,200 255,242,199 255,245,200 255,243,193 255,243,193 255,238,188 255,249,201 255,235,189 255,246,197 255,255,210 255,249,207 255,249,207 255,254,213 255,247,205 255,255,209 152,134,115 121,107,107 123,111,111 124,111,104 117,107,97 114,101,96 117,104,97 120,105,94 123,109,95 124,113,106 170,155,144
63,128,200 72,139,212 74,141,214 115,133,148 237,214,172 250,228,183 240,218,173 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 249,223,182 242,216,175 236,210,169 217,191,150 218,192,153 236,210,171 235,209,170 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 130,128,129 133,128,130 125,123,124 129,126,130 129,126,130 127,124,128 130,127,131 137,129,135 255,244,238 255,247,206 255,247,198 255,243,199 255,237,194 255,233,190 252,227,183 255,236,192 255,240,197 255,233,193 255,227,185 255,237,194 255,244,200 255,240,195 255,239,198 255,245,201 255,246,204 255,232,190 255,234,192 255,226,187 255,237,192 255,234,189 255,243,197 157,138,122 133,122,117 131,122,116 129,120,114 127,118,112 124,115,109 122,113,107 120,111,105 116,107,101 104,95,89 119,106,99 123,112,109 130,120,124 136,126,130 135,125,129 135,125,126 139,129,130 141,131,135 152,140,130 255,245,200 255,248,205 255,247,196 255,242,191 255,238,188 255,246,201 255,244,204 255,245,204 255,245,204 255,244,199 255,245,201 255,238,193 255,250,208 255,252,210 255,245,201 255,252,208 255,249,201 255,242,195 255,246,196 255,243,193 255,241,189 255,240,188 255,231,182 255,236,188 255,235,186 255,249,202 255,248,201 255,243,201 255,245,204 255,250,210 255,255,210 166,146,128 118,106,106 123,111,111 122,106,100 124,112,102 110,99,92 114,101,94 122,107,96 125,110,99 122,111,104 150,135,126
64,125,200 74,139,215 69,136,211 156,158,158 233,207,166 236,214,169 225,204,161 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,175 239,210,175 231,205,166 233,207,168 225,199,158 244,218,177 255,232,193 255,230,189 255,236,188 255,231,187 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,127,131 126,123,127 124,121,125 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 132,126,133 255,252,246 255,251,210 255,243,193 255,238,193 255,226,182 255,233,189 255,235,190 255,238,195 255,236,196 255,237,197 255,239,199 255,236,194 255,239,196 255,240,195 255,235,192 255,239,196 255,246,207 255,239,200 255,241,198 255,231,192 255,239,194 255,238,192 255,241,195 157,141,126 132,121,114 131,122,114 127,118,112 131,122,116 123,114,108 121,112,106 120,111,105 115,106,102 104,95,91 116,105,100 125,112,105 129,119,120 135,125,126 136,126,127 131,121,122 136,126,127 145,131,136 156,136,127 255,235,188 255,247,204 255,246,196 255,238,188 255,237,186 255,243,197 255,239,200 255,240,201 255,237,197 255,233,186 255,239,194 255,235,190 255,249,204 255,249,209 255,242,201 255,252,211 255,246,202 255,241,194 255,239,192 255,234,184 255,241,190 255,237,188 255,248,198 255,245,195 255,241,197 255,252,210 255,250,203 255,246,199 255,243,197 255,252,208 255,249,207 189,169,149 121,110,107 124,112,114 124,111,104 127,114,107 112,101,94 112,101,96 121,105,99 122,106,100 120,111,107 144,128,122
65,127,202 72,139,214 66,131,205 184,183,174 245,223,178 240,218,173 234,211,171 242,216,175 247,221,180 230,204,163 222,196,155 249,224,180 244,219,175 240,214,173 239,213,172 244,218,177 240,214,173 236,210,169 214,188,147 233,207,166 251,224,179 250,223,178 247,222,178 244,219,175 243,217,176 245,219,178 255,235,184 232,207,163 255,232,188 255,238,199 169,157,147 143,133,134 135,128,131 130,123,126 130,123,126 129,126,130 127,124,128 130,127,131 122,119,123 126,123,127 127,124,128 127,124,128 124,121,125 133,128,130 255,254,244 255,247,207 255,238,191 255,235,190 255,234,190 253,223,181 255,239,199 255,239,199 255,237,197 255,234,194 255,235,196 255,230,190 255,234,194 255,239,196 255,240,195 255,242,197 255,244,204 255,240,197 255,240,197 255,235,192 255,233,188 255,235,189 255,240,194 157,141,128 135,124,117 127,118,110 124,115,109 125,116,110 123,114,108 124,115,109 122,113,107 115,106,102 106,96,95 111,102,98 123,112,105 128,117,114 135,124,121 136,125,122 136,124,126 136,124,126 140,128,130 156,136,127 255,237,192 255,246,199 255,240,193 255,232,185 255,235,185 255,238,190 255,244,205 255,242,203 255,241,196 255,240,195 252,225,180 255,240,200 255,240,204 255,246,204 255,248,206 255,251,210 255,243,199 255,242,195 255,240,190 255,236,186 255,232,182 255,232,182 255,236,190 255,248,203 255,247,204 255,248,206 255,253,209 255,254,210 255,250,202 238,213,169 212,189,149 179,162,136 122,111,106 121,110,107 123,110,103 123,110,103 111,102,94 113,104,98 118,105,100 118,105,100 115,106,102 139,123,119
60,125,199 72,141,218 68,133,209 208,194,176 243,217,176 223,202,159 216,193,153 234,211,169 254,231,189 251,225,184 246,220,179 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 250,225,181 244,219,173 236,210,171 242,216,177 233,207,166 223,197,156 235,210,166 254,229,185 255,231,185 255,240,194 255,240,196 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 131,126,128 124,124,124 131,129,130 130,128,129 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 127,122,121 255,255,242 255,247,206 255,236,190 255,240,195 255,236,192 255,240,196 255,246,204 255,237,195 255,241,203 255,239,201 255,242,199 255,238,195 255,237,194 255,238,195 255,238,193 255,242,197 255,246,205 255,241,200 255,235,192 255,233,191 255,232,186 255,234,188 255,239,193 151,135,122 138,128,118 119,108,101 124,113,108 128,119,115 122,113,107 124,115,109 117,108,102 113,107,100 106,99,97 112,100,100 121,110,105 128,116,116 135,123,123 136,124,124 135,124,121 137,126,123 137,125,127 146,133,126 255,232,195 255,239,190 255,239,192 255,244,197 255,239,191 255,243,198 255,242,198 255,236,190 255,248,200 255,236,192 255,237,196 255,239,198 255,239,198 255,245,204 255,242,200 255,243,199 255,239,192 255,242,192 255,240,190 255,243,191 255,241,194 255,242,195 255,247,201 254,229,185 245,222,180 216,193,151 197,171,130 175,147,107 167,139,101 166,142,105 167,143,106 164,146,116 124,111,104 122,111,104 121,109,99 123,111,101 115,106,100 114,105,101 116,106,105 118,107,104 118,108,107 133,119,119
59,125,203 68,140,218 63,128,202 226,212,185 252,221,182 229,207,162 234,211,169 236,213,171 234,211,169 230,204,163 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,172 239,213,172 244,218,177 247,221,180 243,218,172 249,224,178 245,219,178 247,221,180 243,217,178 243,214,179 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 129,122,125 255,249,227 255,242,196 255,246,196 255,239,194 255,234,190 255,239,195 255,238,199 255,238,201 255,243,205 255,243,205 255,239,196 255,237,194 255,242,199 255,239,196 255,245,200 255,242,199 255,243,199 255,246,205 255,241,201 255,239,201 255,234,188 255,232,186 255,236,190 154,138,125 133,123,113 126,114,104 132,119,112 124,115,111 124,115,109 124,115,109 120,111,105 112,106,99 105,99,94 110,100,99 123,112,109 128,116,116 133,122,119 138,125,120 138,125,120 135,122,119 137,126,123 139,129,128 255,243,206 255,248,203 255,245,200 255,246,201 255,240,191 255,246,197 255,251,200 255,246,195 255,241,195 255,241,200 255,247,206 255,246,202 255,248,204 255,245,201 255,246,202 255,250,206 255,245,199 255,244,197 220,193,148 223,196,153 183,155,117 169,142,108 164,137,105 156,131,101 160,135,105 162,138,103 158,134,97 160,133,99 161,134,100 159,135,100 160,136,101 159,139,109 126,114,102 124,114,104 127,115,103 124,112,102 118,109,103 114,105,101 113,104,100 116,107,103 118,109,105 123,111,111
59,128,207 65,137,220 60,120,184 222,205,170 229,203,162 233,208,162 250,223,178 237,211,170 243,218,174 242,217,173 247,222,178 240,214,173 222,196,155 237,211,170 247,222,178 247,222,176 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,216,175 239,213,172 253,228,184 255,231,187 253,227,186 252,226,185 252,224,186 254,230,193 156,147,143 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,127,131 129,123,128 255,250,224 255,246,199 255,244,193 255,233,188 255,239,195 255,241,197 255,242,199 255,236,198 255,233,193 255,237,197 255,233,191 255,234,192 255,238,195 255,244,199 255,249,206 255,243,203 255,245,202 255,239,196 255,236,192 255,235,194 255,239,193 255,235,189 254,228,187 152,136,123 135,125,115 126,114,102 127,115,105 126,115,108 125,116,108 123,114,108 120,111,105 113,107,100 106,100,95 108,99,95 117,108,104 127,117,116 135,124,121 135,122,117 135,122,117 138,125,120 138,125,120 139,127,132 255,241,200 255,244,203 255,252,208 255,246,202 255,247,198 255,249,201 255,240,192 255,242,194 255,241,197 255,245,203 255,243,201 255,230,189 226,200,159 215,189,148 196,171,127 186,161,117 176,151,107 171,145,106 167,140,104 161,134,100 162,134,105 160,132,103 159,134,104 158,133,103 159,134,104 158,133,103 155,131,98 162,138,105 153,129,96 159,137,103 158,131,97 152,129,100 138,127,110 133,121,109 133,122,105 133,122,107 118,107,100 114,105,101 114,105,101 116,107,103 116,107,103 121,110,107
56,127,208 69,144,228 55,112,168 251,231,185 254,223,186 238,211,168 230,203,160 228,203,159 249,224,180 247,222,178 246,221,177 244,219,175 246,221,177 251,225,184 228,202,163 214,188,147 225,199,158 232,207,163 249,223,182 238,213,167 244,218,177 232,206,165 240,214,173 238,212,171 251,225,184 235,209,168 249,223,182 249,223,182 253,225,185 247,223,186 155,146,142 144,135,131 142,132,136 137,130,133 133,128,130 136,126,130 130,123,126 134,127,130 133,126,129 133,126,129 127,125,126 126,123,127 123,120,124 132,126,131 255,249,219 255,246,200 255,241,194 255,234,191 255,238,196 255,237,195 255,241,197 255,240,201 255,237,197 255,235,192 255,238,196 255,239,197 255,244,199 255,242,197 255,241,194 255,241,194 255,240,195 255,234,190 255,239,193 255,242,196 255,234,186 255,232,184 255,231,190 151,135,122 135,125,115 130,122,111 128,119,111 133,120,113 130,119,112 122,113,107 120,111,105 113,104,98 109,100,94 104,94,95 120,111,107 126,114,116 137,126,123 139,126,121 136,120,114 141,125,119 143,127,121 144,128,126 252,225,189 255,242,197 255,235,191 255,242,198 251,225,184 229,203,162 204,178,137 193,167,128 182,156,117 176,149,113 175,148,114 176,149,117 170,141,110 166,137,102 168,141,105 164,137,103 166,139,103 162,135,103 160,133,101 161,134,102 157,129,100 157,129,102 153,128,100 153,128,98 157,132,102 155,130,100 150,126,93 156,132,99 153,129,96 149,124,94 154,126,97 149,126,95 138,123,103 136,122,106 133,119,103 130,116,102 118,107,100 114,105,101 110,101,97 111,102,98 116,107,103 121,110,107
59,136,219 63,142,229 68,108,156 251,225,186 246,216,174 245,218,173 244,217,174 239,212,167 227,200,155 238,211,168 238,211,168 245,218,173 250,223,178 240,215,169 250,225,179 244,218,177 236,210,169 244,218,177 253,227,188 224,199,155 215,189,150 244,218,177 244,219,175 255,231,187 240,215,167 246,221,173 247,222,176 246,221,177 255,234,190 241,219,183 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 126,119,122 129,127,128 127,122,124 127,125,126 128,121,131 255,252,223 255,246,200 255,241,195 255,231,186 255,237,193 255,236,194 255,238,196 255,233,194 255,238,194 255,243,199 255,239,197 255,238,194 255,240,193 255,240,193 255,240,196 255,237,191 255,238,192 255,241,196 255,232,186 255,239,198 255,232,182 255,236,184 255,238,192 147,133,117 138,126,116 134,122,112 125,113,103 132,121,116 125,116,110 128,117,112 118,107,102 113,104,98 107,98,94 104,94,95 118,109,105 126,112,112 135,123,113 140,126,112 139,124,113 143,129,115 140,126,110 151,133,112 172,148,115 172,148,111 172,148,113 167,140,106 163,139,106 162,138,105 157,133,100 157,133,100 162,138,105 168,141,107 165,138,102 165,138,102 160,133,99 159,132,100 160,136,103 158,134,99 158,134,99 153,129,94 153,128,98 150,125,95 153,128,100 158,129,105 154,130,104 153,128,100 151,127,94 155,131,98 151,127,94 153,129,96 148,123,93 154,131,100 148,125,96 151,128,97 143,126,102 132,118,102 130,116,102 130,115,104 127,114,107 114,105,101 114,105,101 115,104,99 117,104,99 117,107,106
