163,86,12 174,86,7 145,79,8 150,81,0 163,83,0 168,88,4 182,98,0 165,84,3 162,79,0 174,92,0 173,86,0 213,101,0 211,106,0 195,98,0 195,90,0 234,114,0 218,111,0 216,110,0 225,112,0 241,126,0 234,114,0 224,115,0 180,97,5 218,103,0 212,109,0 214,111,0 182,89,0 190,100,4 200,99,2 183,89,1 163,78,0 161,87,12 165,83,11 146,71,8 150,74,16 125,67,16 119,67,7 142,69,10 140,70,10 123,69,19 125,67,14 107,59,16 110,54,5 134,65,11 149,83,33 141,81,27 127,68,22 110,59,22 130,78,30 121,69,21 109,60,20 113,64,26 121,73,30 67,43,19 80,43,19 102,56,26 66,51,29 70,48,28 68,47,34 67,46,31 56,39,29 36,30,23 39,29,28 40,33,33
163,82,3 158,84,7 146,75,4 172,89,4 161,80,0 185,98,5 173,90,0 164,82,0 169,86,3 171,89,0 171,84,0 191,99,0 199,98,0 201,100,0 201,97,0 196,97,0 225,112,0 232,119,0 221,108,0 233,116,0 251,135,10 237,123,0 217,110,0 184,90,0 226,119,9 203,103,2 186,93,0 178,95,12 171,88,3 175,92,7 157,79,10 144,77,11 155,80,10 163,87,24 143,75,14 167,91,12 169,94,22 129,65,3 146,82,18 131,77,27 135,73,17 115,62,9 144,82,24 139,82,24 133,73,19 145,75,13 140,77,26 107,59,12 120,67,24 120,67,24 121,74,22 105,58,26 103,57,27 73,47,24 88,51,27 66,37,13 76,47,27 70,43,25 68,48,28 67,46,31 55,39,26 27,32,31 44,37,35 39,29,33
154,75,0 138,77,12 139,72,4 147,77,1 152,78,6 165,81,3 162,82,0 154,76,0 177,95,0 181,92,0 187,96,0 202,97,0 191,91,0 203,94,0 217,102,0 223,116,4 240,115,0 213,101,0 212,111,4 212,106,0 213,111,0 210,105,0 211,104,0 216,113,0 217,111,5 173,94,21 164,80,2 182,96,7 166,88,8 155,78,4 175,91,11 153,79,9 143,74,7 168,79,0 197,100,10 181,93,16 161,95,22 140,79,14 123,68,14 128,68,14 121,67,17 140,78,22 117,65,15 128,68,18 132,72,18 142,77,20 134,74,20 103,57,20 114,61,18 111,63,20 133,73,23 107,63,21 97,57,32 86,50,28 72,43,21 83,52,31 74,45,23 80,54,31 72,50,32 66,45,32 72,46,32 55,40,29 52,38,38 42,32,31
120,60,6 170,85,7 127,62,2 162,82,0 176,84,2 173,87,0 186,90,0 197,100,6 146,66,0 177,93,0 185,95,0 156,71,0 191,102,3 206,104,0 187,90,0 236,122,0 242,126,0 189,87,0 201,99,0 210,106,0 232,115,0 232,119,0 190,100,8 191,102,3 230,111,5 226,109,0 173,92,13 155,71,0 167,93,16 182,87,4 141,72,7 170,85,7 138,79,20 108,56,6 133,68,8 140,79,16 140,75,15 106,56,10 123,60,9 114,65,16 99,57,15 111,63,18 129,71,18 160,90,28 185,100,29 110,62,8 174,95,20 108,58,12 109,60,22 117,65,17 119,63,16 100,54,17 98,54,24 94,50,22 81,45,23 92,51,33 73,49,25 79,53,30 74,52,32 63,40,27 23,23,20 57,41,28 57,40,43 45,31,31
148,77,4 158,83,11 169,85,0 170,78,0 166,79,0 155,75,0 168,90,8 165,78,0 179,83,0 185,92,1 206,104,0 188,94,0 162,74,0 176,81,0 201,103,5 229,122,8 242,122,1 208,105,0 218,107,0 247,128,0 237,133,15 188,93,1 190,96,0 197,101,14 171,94,7 168,84,1 188,91,11 178,93,15 188,101,15 152,74,7 141,73,12 150,74,9 147,75,11 128,66,8 118,59,13 118,62,13 118,65,10 107,57,15 110,62,15 110,63,13 107,61,20 109,64,20 103,59,17 134,72,16 132,69,18 142,77,15 119,69,23 125,76,25 145,84,23 139,77,21 125,68,26 94,48,20 94,50,22 104,56,27 85,47,26 82,48,28 71,45,24 79,50,30 72,47,28 53,34,20 65,48,38 59,44,33 57,42,33 46,34,34
142,74,4 138,69,4 164,79,6 171,88,0 172,83,0 149,71,0 212,109,15 184,94,2 193,93,0 163,77,0 173,87,0 181,88,0 172,80,0 191,97,9 205,97,4 192,89,0 203,98,0 203,106,0 190,96,0 184,91,0 216,111,10 195,99,2 201,105,8 196,94,4 181,89,7 169,88,7 192,87,3 194,96,11 176,91,11 175,91,8 141,76,16 164,86,15 130,67,16 127,66,5 125,67,14 125,70,18 132,79,26 110,57,4 118,65,12 128,65,12 122,71,32 103,57,18 95,53,13 105,52,9 107,54,11 108,55,10 101,59,21 103,54,14 133,72,25 117,64,23 184,105,32 66,34,2 54,36,17 108,56,26 68,38,23 76,45,24 80,51,27 69,40,20 86,50,28 59,43,26 60,43,33 59,45,31 68,53,42 47,35,35
159,78,0 167,85,13 170,89,0 168,84,4 160,82,4 179,92,0 169,82,0 182,97,0 177,95,0 185,92,0 191,82,0 205,96,0 179,84,0 200,94,0 189,95,7 215,106,8 190,103,8 204,103,8 190,95,1 180,92,4 200,102,4 181,90,1 174,79,0 174,87,3 179,96,4 159,80,5 160,86,16 158,80,11 135,70,8 150,80,18 132,71,6 122,59,6 145,77,16 152,83,16 112,63,12 111,61,15 92,49,14 102,54,11 109,54,11 132,68,8 54,32,12 111,45,0 115,63,15 103,59,17 120,65,9 99,56,21 132,80,30 122,68,18 123,69,21 133,77,28 43,35,22 37,35,15 43,28,8 114,49,0 50,41,24 69,52,28 66,45,30 66,41,24 72,50,30 59,43,28 54,41,34 54,41,34 52,40,30 53,40,33
135,75,7 157,80,4 151,77,2 202,108,0 188,91,0 191,99,1 187,100,3 155,79,0 174,100,5 230,123,11 173,94,3 219,106,3 163,84,11 179,90,7 210,111,3 213,105,0 186,93,2 176,91,11 188,98,4 212,114,18 192,97,5 190,94,9 188,100,10 178,89,8 189,98,11 173,89,4 154,82,18 155,80,15 160,85,20 123,67,20 121,61,18 158,88,26 130,67,18 101,54,20 118,62,15 176,96,0 165,81,0 132,73,0 109,68,21 107,52,7 62,32,4 119,71,26 136,74,16 135,74,27 104,53,18 139,82,38 121,69,19 108,59,8 114,61,18 92,48,22 175,78,9 96,59,19 36,33,18 37,37,21 151,99,26 61,40,17 59,53,28 62,46,29 69,49,29 56,40,27 49,36,29 46,32,32 58,43,32 54,42,32
159,87,5 136,74,2 150,73,0 171,87,2 229,123,4 192,103,4 152,75,0 183,96,3 122,61,0 150,80,22 191,87,0 144,77,11 179,96,9 174,82,0 159,77,5 163,82,1 174,88,0 163,84,11 154,74,4 150,75,3 142,76,5 144,75,8 139,75,6 146,77,10 149,80,15 152,78,10 140,76,14 151,83,13 131,73,18 135,69,14 144,74,14 138,73,16 131,67,7 137,71,16 216,118,0 106,58,4 78,54,19 61,42,15 67,52,14 68,47,20 127,69,16 118,68,26 127,61,11 124,65,17 123,66,24 101,53,24 106,53,12 114,63,24 112,67,23 172,104,41 45,37,24 100,57,10 38,38,24 111,58,5 62,38,14 37,35,17 44,46,18 54,53,28 62,41,26 56,40,27 59,43,39 59,44,35 56,41,30 58,43,32
134,74,6 129,65,5 182,80,0 180,95,0 198,106,0 153,76,0 154,82,0 167,80,0 158,90,18 138,67,0 132,74,8 180,93,0 190,104,2 172,86,0 142,66,6 172,83,0 157,83,8 165,81,3 159,81,12 146,77,12 147,75,11 131,70,9 170,78,0 140,71,6 157,89,17 157,85,19 168,92,27 153,79,11 134,75,16 169,73,0 139,74,10 155,80,15 164,86,15 230,115,0 112,62,18 74,55,16 97,69,42 61,40,15 78,49,0 77,68,23 70,63,20 115,63,13 135,72,23 92,45,22 106,51,0 104,60,22 117,67,25 99,56,21 117,59,24 117,62,21 27,30,18 37,37,21 54,28,0 119,53,0 34,36,21 81,40,0 50,48,28 60,65,45 62,41,26 72,51,36 64,46,41 59,42,32 73,54,40 66,50,37
