62,127,199 78,148,222 82,102,128 242,221,178 240,218,171 250,227,187 235,209,168 244,218,177 232,206,165 237,211,170 245,222,180 234,211,169 249,223,182 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,125,128 123,120,124 127,124,128 125,122,126 131,126,128 248,235,228 255,239,193 255,231,184 255,242,199 255,241,197 255,236,192 255,238,195 255,237,195 255,231,189 255,232,190 255,241,197 255,229,183 255,237,192 255,232,188 255,231,188 255,235,190 255,246,201 218,199,176 136,125,122 131,122,116 122,113,107 121,112,106 121,112,106 109,100,94 103,94,88 128,117,112 128,121,124 136,126,130 134,124,123 137,125,125 134,126,132 243,217,178 255,247,199 255,236,190 255,234,188 255,234,189 255,244,201 255,247,204 255,244,201 255,241,195 255,242,198 255,245,203 255,250,205 255,246,201 255,247,204 255,246,199 255,241,191 255,233,186 255,249,201 255,249,202 255,246,201 255,248,206 255,234,192 255,252,210 255,248,202 124,106,105 119,107,107 128,115,108 115,104,99 117,104,97 122,107,96 123,108,99 151,138,131
62,127,199 77,147,221 78,99,118 217,195,150 229,204,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 226,203,161 228,205,163 244,218,177 246,220,179 246,220,179 252,226,185 225,199,160 218,192,153 224,198,159 249,223,184 254,229,185 255,231,190 244,220,185 143,137,130 136,129,132 133,126,129 131,129,130 133,128,130 128,123,125 129,126,130 129,126,130 126,123,127 128,121,124 255,244,237 255,243,197 255,242,195 255,234,191 255,233,194 255,239,195 255,230,187 255,233,191 255,232,190 255,232,188 255,240,197 255,237,192 255,240,196 255,234,190 255,234,192 255,238,193 255,245,200 198,178,160 135,124,121 127,118,112 125,116,110 122,113,107 120,111,105 118,109,103 107,98,92 128,117,112 122,115,118 136,126,130 137,127,128 136,126,127 137,129,135 235,209,170 255,242,194 255,244,193 255,235,184 255,239,194 255,240,200 255,245,202 255,244,201 255,248,202 255,243,199 255,249,209 255,249,204 255,240,196 255,248,203 255,247,200 255,242,192 255,239,189 255,240,190 255,242,195 255,253,204 255,249,204 255,241,199 255,248,207 255,253,207 132,116,112 123,111,111 121,108,101 114,106,95 117,104,97 121,106,95 125,110,101 142,129,124
65,126,201 73,142,219 103,105,105 242,216,175 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 229,203,162 231,205,164 251,225,184 255,235,187 255,230,196 146,135,132 135,128,131 130,123,126 130,127,131 126,123,127 127,124,128 129,126,130 125,122,126 127,124,128 131,125,132 255,251,245 255,248,203 255,240,194 255,225,181 255,239,194 255,235,192 255,232,192 255,240,200 255,237,195 255,239,196 255,238,191 255,240,197 255,246,207 255,241,199 255,231,192 255,239,194 255,239,193 200,184,169 132,121,114 129,120,114 130,121,115 123,114,108 123,114,108 116,107,103 104,95,91 132,120,110 125,113,113 134,124,125 132,122,123 135,125,126 146,132,137 230,203,167 255,249,206 255,246,196 255,238,188 255,241,195 255,239,200 255,241,201 255,237,192 255,240,195 255,245,204 255,247,207 255,251,210 255,250,206 255,245,200 255,239,192 255,234,182 255,238,189 255,242,192 255,243,197 255,252,208 255,251,204 255,250,205 255,252,208 255,250,208 135,120,111 119,107,109 123,110,103 117,106,99 112,101,96 121,105,99 120,107,100 130,118,118
65,127,202 72,141,218 124,123,114 245,223,178 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 243,218,174 243,217,176 255,234,193 233,208,164 255,232,188 255,230,198 147,135,135 135,128,131 130,123,126 129,126,130 127,124,128 129,126,130 125,122,126 127,124,128 123,120,124 128,123,125 255,254,244 255,241,196 255,236,190 255,234,190 255,245,205 255,238,198 255,237,197 255,237,198 255,233,193 255,234,194 255,238,193 255,241,196 255,244,204 255,241,197 255,239,196 255,233,188 255,239,193 190,174,161 135,124,117 124,115,109 127,118,114 123,114,108 120,111,105 111,102,98 106,96,95 125,114,107 123,111,111 135,124,121 135,123,125 136,124,126 140,128,130 220,196,161 255,241,194 255,240,193 255,235,188 255,234,186 255,244,205 255,241,200 255,238,193 252,225,180 255,241,202 255,247,205 255,248,206 255,250,206 255,244,197 255,240,190 255,241,191 254,228,178 255,236,190 255,250,205 255,250,207 255,253,209 255,246,200 239,214,170 212,189,149 145,128,118 123,111,111 123,110,103 115,104,97 115,106,100 118,105,100 121,108,103 128,117,114
62,127,203 67,139,220 163,149,124 238,211,168 233,207,168 244,223,180 240,217,175 245,219,178 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,158 235,209,168 250,224,183 247,222,178 255,232,188 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 135,130,129 255,252,232 255,241,194 255,241,194 255,229,185 255,237,195 255,240,201 255,244,206 255,240,197 255,241,198 255,238,195 255,245,202 255,245,200 255,244,203 255,242,201 255,239,199 255,231,185 255,238,192 168,152,139 137,127,117 124,114,104 127,118,114 122,113,107 124,115,109 115,109,102 106,99,97 125,114,111 123,111,111 135,124,121 137,124,119 140,127,124 137,126,123 199,175,151 255,237,190 255,244,197 255,242,195 255,239,192 255,246,200 255,246,195 255,246,202 255,245,204 255,240,199 255,245,204 255,246,205 255,245,201 255,248,201 255,240,190 255,235,190 254,226,186 215,188,152 185,161,126 173,149,114 167,141,102 167,140,104 164,140,105 166,142,107 153,134,120 123,114,108 123,111,99 118,107,100 115,106,102 117,108,104 116,107,103 116,106,105
61,127,207 62,139,220 191,178,146 231,205,166 229,208,165 241,219,174 243,218,174 240,215,171 244,218,179 230,204,165 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 124,118,123 255,253,229 255,243,193 255,238,190 255,238,192 255,241,196 255,241,202 255,234,194 255,239,197 255,236,194 255,238,193 255,245,198 255,240,200 255,242,199 255,238,195 255,239,198 255,240,194 255,233,187 166,150,137 135,125,115 128,118,108 126,113,106 123,114,106 121,112,106 116,110,103 106,100,95 122,113,107 120,110,109 136,125,122 134,121,116 139,123,119 135,124,121 187,166,139 255,237,197 255,252,211 255,236,192 255,250,199 255,241,190 255,241,193 255,247,205 255,253,208 255,239,192 253,228,184 235,210,166 202,177,129 178,153,107 172,146,107 162,135,99 165,138,106 162,138,105 158,134,101 159,135,102 157,133,100 162,138,105 158,134,99 156,132,97 151,136,116 135,123,113 134,123,108 131,119,109 113,104,100 114,105,101 115,106,102 120,111,107
56,127,208 60,135,215 237,217,171 254,223,186 238,211,168 225,200,156 249,224,180 252,227,183 244,219,175 246,221,177 239,213,172 219,192,156 225,199,158 240,214,173 250,225,179 244,218,177 238,212,171 242,216,175 251,225,184 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 135,125,129 130,123,126 132,125,128 134,127,130 127,125,126 129,127,128 129,123,128 255,249,219 255,244,195 255,235,190 255,238,196 255,240,194 255,243,204 255,237,197 255,237,193 255,240,198 255,244,199 255,242,197 255,244,197 255,240,195 255,233,187 255,243,197 255,234,186 255,241,193 159,143,130 135,125,115 129,121,110 132,116,110 130,119,112 120,111,105 115,106,100 109,100,94 120,110,109 122,112,113 137,126,123 137,121,115 140,124,118 143,127,121 168,147,122 255,245,203 255,235,191 255,234,190 242,216,175 204,178,137 188,162,123 180,154,115 175,148,114 170,141,110 168,139,104 168,141,105 162,135,99 165,138,104 160,133,101 158,130,103 158,130,103 153,128,100 156,131,101 156,131,101 150,126,93 153,129,96 155,130,100 154,126,97 151,132,107 137,121,106 133,119,103 130,118,106 111,102,98 110,101,97 115,106,102 117,108,102
59,136,219 63,134,217 249,223,184 243,213,171 237,212,166 230,203,160 229,202,157 243,216,173 254,227,182 245,218,173 251,226,180 245,220,174 226,200,159 236,210,171 233,208,164 231,205,166 251,225,184 246,221,177 244,219,171 253,228,182 244,219,175 251,226,182 176,162,146 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 131,124,134 255,249,220 255,244,195 255,225,181 255,243,199 255,234,192 255,233,194 255,237,193 255,237,195 255,238,196 255,239,192 255,239,192 255,236,190 255,237,191 255,235,190 255,238,197 255,229,179 255,235,183 160,146,130 138,126,116 133,121,111 133,120,113 125,116,110 121,110,105 114,105,99 106,97,93 121,111,110 123,111,113 137,125,115 141,127,113 142,128,114 143,129,113 165,142,113 167,143,106 166,142,107 162,135,101 160,136,103 156,132,99 160,136,103 166,139,105 165,138,102 160,133,97 158,131,99 162,138,105 159,135,100 153,129,94 153,128,98 155,130,100 157,128,104 156,132,106 153,128,98 152,128,95 149,125,92 150,125,95 150,127,96 149,126,97 156,136,106 131,115,98 132,118,104 134,119,110 115,106,102 114,105,101 115,104,99 117,106,103
62,138,224 67,128,203 249,224,178 244,219,173 243,213,167 240,213,170 250,223,180 255,232,187 227,199,159 229,201,161 244,218,177 243,217,176 246,221,175 246,220,179 247,221,180 232,206,165 218,192,151 251,225,184 251,225,184 252,226,185 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 135,128,131 255,243,213 255,246,196 255,235,188 255,227,185 255,241,199 255,239,197 255,237,195 255,239,199 255,237,194 255,234,191 255,238,195 255,241,198 255,241,200 255,239,203 255,232,201 238,211,168 203,176,131 144,129,118 137,128,120 131,122,114 127,119,108 125,116,110 128,117,112 118,109,103 108,99,95 116,104,109 123,112,109 167,148,111 161,138,107 157,137,105 157,132,104 158,134,101 156,133,102 152,129,100 154,134,104 152,129,98 155,132,101 155,132,101 152,130,96 157,133,100 158,134,101 158,133,103 157,133,100 155,131,98 152,129,98 147,125,91 149,124,94 146,125,100 143,122,97 148,125,96 145,125,95 146,120,97 147,123,99 149,125,101 146,125,98 147,126,99 127,113,95 128,114,98 130,115,104 116,105,100 114,103,98 112,101,94 110,99,92
67,141,228 62,118,188 229,200,151 226,196,154 240,215,171 240,215,171 241,214,171 251,224,179 255,233,190 250,223,180 239,213,172 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,124,121 255,245,216 255,240,193 255,237,194 255,236,197 255,239,198 255,234,193 255,243,199 255,244,208 255,235,196 255,233,193 248,220,182 251,223,185 255,240,204 255,240,204 248,226,192 255,234,189 255,246,199 178,163,154 130,121,113 136,127,119 127,119,108 130,121,115 128,117,112 123,114,108 108,99,95 114,104,103 124,111,106 160,137,97 160,135,105 152,130,96 157,132,104 154,131,100 154,131,100 150,127,98 150,127,98 150,127,98 149,126,95 154,131,100 149,127,93 150,126,93 152,128,95 153,128,98 155,131,98 151,127,94 151,129,95 149,127,93 143,120,91 143,122,97 140,121,94 145,124,97 145,124,97 140,119,94 147,123,99 142,121,96 141,122,95 143,126,102 132,118,102 127,113,97 129,114,103 121,110,105 118,107,102 119,106,99 118,107,100
