161,156,144 217,213,207 74,77,86 74,70,90 76,73,88 83,82,99 77,76,93 91,88,105 90,87,102 90,87,102 90,87,102 89,87,99 90,86,99 97,93,102 99,95,104 98,94,103 96,92,101 96,92,101 95,91,100 92,89,95 94,91,97 91,87,96 90,86,95 89,86,90 90,89,94 90,88,96 89,87,95 91,87,96 91,90,95 123,117,112 237,230,189 242,225,188 227,205,169 218,199,162 233,214,187 198,192,187 131,129,127 83,81,79 54,49,48 46,41,38 50,52,52 48,54,57 100,98,108 90,80,98 108,100,89 125,113,113 92,90,88 87,118,163 233,216,177 226,207,170 234,215,180 238,211,179 249,217,185 255,232,198 255,249,217 255,246,214 171,150,150 115,98,104 111,99,99 220,204,191 247,224,195 247,220,188 255,229,202 235,210,182 222,203,180 130,113,105 179,162,154 255,232,205 251,221,193 255,235,208 255,239,211 228,203,173 255,234,198 241,222,185 245,221,184 233,217,175 157,165,193 83,145,222 93,155,223 91,135,200 163,196,242 180,206,241 217,232,248 230,220,208 250,222,182 245,221,184 235,216,177 230,213,176 234,215,180 234,214,182 234,213,186 236,217,194 228,210,189 228,213,191 234,219,197 242,223,196 240,218,180 237,215,177 240,218,182 239,220,181 234,215,178 236,214,176 227,205,171 211,192,165 238,220,190 255,245,215 255,249,222 255,247,222 255,246,221 255,239,212 255,253,225 255,251,224 215,201,176 255,246,222 255,251,224 255,239,209 255,255,242 144,124,104 202,181,154 255,245,215 255,233,198 255,242,207 255,245,210 255,239,204 255,246,211 255,232,195 255,248,213 255,253,218
147,141,134 224,219,218 71,74,85 74,70,90 76,73,88 78,77,94 78,77,94 91,88,105 90,87,102 90,87,102 90,87,102 89,87,99 94,90,103 102,98,107 96,92,101 98,94,103 98,94,103 97,93,102 94,90,99 92,89,95 94,91,97 90,86,95 90,86,95 89,86,90 90,89,94 90,88,96 89,87,95 90,86,95 93,92,95 92,87,84 217,206,171 229,212,175 218,196,160 218,199,162 229,212,184 190,183,181 122,120,118 74,72,70 47,42,44 46,43,47 66,63,67 73,73,73 101,97,106 84,79,95 67,62,59 77,72,71 35,30,32 96,127,172 236,219,180 238,219,182 236,214,180 245,218,186 255,235,203 255,229,195 255,235,203 255,251,219 177,156,156 119,102,108 114,102,102 209,193,180 248,225,196 249,222,190 251,223,196 241,216,188 228,209,186 133,116,108 176,159,151 255,230,203 251,221,193 255,231,204 255,240,211 230,205,175 237,215,179 238,219,182 251,227,190 228,212,170 154,165,192 122,193,255 104,178,255 101,175,255 95,167,248 77,149,234 79,143,233 182,202,226 236,210,169 227,205,167 221,202,163 221,204,167 228,209,174 233,213,181 244,223,196 240,221,198 245,227,206 237,222,200 234,219,197 225,206,179 234,212,174 236,214,176 223,201,165 228,209,170 217,198,161 235,213,175 232,212,182 255,255,233 255,246,221 255,252,225 153,134,111 144,124,104 174,154,136 199,181,162 238,221,197 242,228,203 196,179,155 255,251,226 255,255,225 255,255,232 159,140,117 199,178,153 255,234,203 255,236,206 255,249,214 255,248,213 249,225,190 255,242,207 255,235,200 255,237,200 255,240,205 251,227,192
143,136,136 113,106,116 74,76,92 82,78,98 80,77,92 77,76,93 81,80,97 95,92,109 90,87,102 90,87,102 90,87,102 89,87,99 94,90,103 99,95,104 96,92,101 95,91,100 99,95,104 96,92,101 95,91,100 95,91,100 91,87,96 90,86,95 92,88,97 91,88,94 93,91,99 90,88,96 90,88,96 91,87,96 95,92,96 94,91,97 201,188,167 230,211,172 232,210,172 224,205,166 239,225,198 154,147,147 87,87,84 38,40,37 24,22,20 27,28,18 24,31,29 33,38,37 100,100,110 80,77,92 26,22,31 25,24,27 32,30,28 92,122,160 232,213,176 238,219,184 240,218,184 250,223,191 255,238,206 255,228,194 255,228,196 255,252,219 165,147,144 119,105,107 116,106,107 218,202,189 255,250,224 250,225,195 231,203,176 236,208,181 221,202,179 132,117,108 171,154,146 255,237,208 255,228,200 255,225,197 255,233,206 228,204,171 239,217,179 254,232,194 255,232,195 244,228,186 162,174,196 134,201,255 55,129,229 43,128,231 46,126,229 49,129,232 109,183,255 179,210,253 236,214,178 229,207,173 232,213,174 228,209,172 226,207,172 225,205,173 238,217,190 242,223,200 241,223,202 248,233,211 223,208,186 237,218,191 240,218,180 244,222,184 239,217,181 235,216,177 232,213,176 226,204,168 255,247,220 190,172,153 255,255,244 152,137,115 249,234,212 247,231,214 228,214,198 205,191,177 206,190,175 215,197,176 243,225,195 255,253,223 255,254,227 190,171,148 254,233,206 255,239,202 246,224,190 255,231,196 255,243,207 255,239,203 242,220,184 255,233,201 255,249,213 255,236,197 255,239,202 255,249,212
145,142,146 90,88,96 80,77,92 78,75,90 85,82,97 81,80,97 74,73,90 93,90,107 90,87,102 90,87,102 90,87,102 93,91,103 97,93,106 99,95,104 101,97,106 99,95,104 98,94,103 101,97,106 99,96,102 95,91,100 94,91,97 94,90,99 92,88,97 90,86,95 89,87,97 88,86,94 93,91,99 96,92,101 96,93,99 97,91,96 102,92,80 239,217,181 222,198,161 223,201,163 218,204,175 126,119,117 66,67,70 29,34,33 38,30,19 198,201,219 92,126,183 75,107,158 99,102,113 87,83,94 56,59,79 21,33,41 32,30,26 34,41,39 231,207,170 234,212,176 250,228,192 255,235,200 255,251,220 255,241,209 255,245,211 255,249,215 169,151,146 130,116,116 113,104,98 225,209,194 255,246,219 255,240,210 255,232,204 255,233,203 240,219,194 130,115,104 170,150,141 255,238,204 253,226,190 255,229,195 255,229,200 234,209,179 234,212,178 247,223,188 241,217,180 241,222,187 175,182,194 126,197,255 38,124,222 39,120,218 42,123,214 46,127,223 104,177,255 147,187,235 225,198,162 240,216,181 244,220,185 249,227,189 241,223,181 238,219,182 234,213,186 232,215,191 234,216,195 240,225,203 229,214,192 244,223,196 237,213,178 230,206,171 233,209,176 243,221,185 244,222,186 235,211,176 253,233,201 255,253,228 204,187,163 255,240,216 255,252,226 255,252,227 255,252,227 255,249,224 255,248,221 255,238,208 255,243,217 210,193,169 197,177,157 255,238,215 254,231,200 255,234,198 255,239,203 254,231,191 241,219,181 235,213,177 255,245,209 255,247,214 251,229,195 250,228,190 255,238,196 255,249,212
144,142,150 76,74,86 75,73,85 81,78,93 87,84,99 83,82,99 80,79,96 91,88,105 91,88,103 90,88,100 90,87,102 90,87,102 99,95,108 98,94,103 96,92,101 98,91,101 98,92,99 99,93,100 95,92,98 96,92,101 92,88,97 94,90,99 96,90,97 92,89,95 90,88,96 90,86,95 91,88,94 96,93,99 92,89,95 90,87,91 99,89,90 246,225,198 252,228,191 242,219,179 225,211,182 112,102,90 69,67,68 46,46,46 184,167,143 199,217,241 83,144,226 39,100,175 88,86,94 89,86,92 87,112,154 35,106,196 70,107,143 45,40,28 223,199,162 233,206,172 242,218,181 250,226,193 255,245,214 255,242,210 255,249,215 255,247,218 168,152,146 131,120,117 114,108,101 216,205,188 255,242,219 254,231,202 244,219,189 242,217,187 217,196,173 133,116,106 168,147,143 253,226,194 246,219,185 246,219,185 255,232,197 236,214,180 223,204,169 233,211,175 243,219,184 241,221,189 184,187,198 110,182,255 36,116,214 40,106,204 192,239,255 163,220,255 99,162,250 134,176,233 240,214,175 247,220,184 242,218,183 255,241,203 245,227,185 251,232,195 226,205,178 232,215,191 233,218,196 236,218,197 241,224,200 239,218,191 231,207,172 228,204,169 231,207,174 230,208,174 242,218,181 248,225,194 255,253,226 205,186,161 255,240,210 255,239,208 255,249,217 255,247,217 255,252,225 255,248,222 255,252,227 255,255,241 164,146,127 209,189,169 255,237,208 247,223,190 255,246,211 255,238,198 255,236,198 255,237,196 248,229,192 255,254,217 253,231,195 251,226,196 250,226,193 248,224,187 253,235,193 255,254,215
146,144,152 82,80,92 76,73,90 83,80,97 87,84,101 85,84,101 85,82,99 89,86,103 90,87,102 89,86,101 91,88,103 90,87,102 98,94,107 97,93,102 94,90,99 92,88,97 100,94,101 98,94,103 98,94,103 95,91,100 97,93,102 95,91,102 96,89,99 95,91,100 89,87,95 94,90,99 91,87,96 92,89,95 93,92,97 93,92,95 92,89,95 153,138,127 240,221,182 248,225,183 228,212,179 228,211,183 76,64,54 61,57,51 180,164,131 197,219,251 84,144,224 35,104,201 118,109,101 112,107,106 69,104,156 23,97,199 66,114,182 40,49,60 240,216,179 241,217,180 239,217,181 255,234,201 255,249,220 255,244,213 255,244,211 255,246,214 168,152,139 134,121,116 117,108,104 240,228,216 255,248,227 237,217,187 242,220,186 237,213,180 224,203,178 135,115,108 164,143,139 247,222,192 244,217,185 250,226,189 255,230,194 242,215,181 233,209,174 228,206,170 234,212,176 253,231,195 194,193,196 114,185,255 43,118,213 105,150,206 103,144,199 83,145,213 80,151,232 109,158,231 241,211,169 241,213,175 240,218,180 246,224,186 254,230,193 240,216,181 241,220,193 236,218,197 236,217,194 239,220,195 240,221,196 235,214,187 239,217,183 235,213,177 242,218,183 243,221,185 236,214,180 247,227,197 169,148,123 249,226,195 255,237,202 255,242,206 255,240,208 255,251,220 255,249,222 255,251,226 255,255,239 161,148,125 228,211,185 255,247,217 245,221,186 255,245,212 255,232,197 255,251,216 255,233,195 255,240,201 255,249,212 255,241,204 255,236,202 254,229,199 255,240,207 255,241,206 255,241,205 255,247,211
137,135,145 79,77,89 79,76,93 81,78,95 83,80,97 80,79,96 85,82,99 90,87,102 91,88,103 91,88,103 91,88,103 90,87,102 97,93,106 97,93,104 96,92,101 93,91,99 94,90,99 94,90,99 96,92,101 94,90,99 94,90,99 95,91,100 93,91,99 93,91,99 93,91,99 93,91,99 95,91,100 92,88,97 91,89,97 88,88,96 88,89,94 94,84,83 229,212,177 248,227,184 249,231,201 235,218,183 231,213,183 232,218,193 225,203,167 194,218,255 94,154,236 39,108,208 127,116,97 102,93,87 68,104,160 23,98,193 76,132,193 109,117,133 227,203,168 236,212,179 235,213,179 255,231,198 255,243,211 255,243,212 255,237,204 255,250,218 149,130,118 138,125,120 116,107,103 240,225,214 248,230,209 229,206,177 214,191,160 209,185,152 209,185,163 135,115,108 165,144,140 255,228,199 255,232,201 255,237,200 252,223,190 232,203,170 225,198,164 226,202,167 247,225,189 230,208,172 210,208,206 118,186,255 46,122,212 129,162,208 179,215,255 60,128,214 64,141,224 106,156,237 231,204,161 238,210,172 233,211,173 226,204,166 245,221,184 252,228,191 239,216,187 228,208,188 238,219,196 226,207,182 242,223,198 238,217,190 246,224,190 237,215,181 238,214,179 237,215,179 234,212,178 244,220,187 255,233,199 255,237,200 255,239,201 253,231,195 255,249,217 255,252,222 255,246,222 255,255,236 195,176,153 255,245,219 255,250,218 255,238,204 255,231,197 255,231,199 255,245,212 255,241,209 255,232,197 255,244,207 255,240,203 255,241,204 255,233,199 255,237,207 255,245,212 247,223,188 255,248,213 255,253,218
111,109,117 81,79,89 79,76,93 85,82,99 86,83,100 77,76,93 88,85,100 91,88,103 94,91,106 91,88,103 91,88,103 87,84,99 96,94,104 97,93,104 94,90,99 94,92,100 94,92,100 96,92,101 97,93,102 93,91,99 95,91,100 97,93,102 95,93,101 93,91,99 91,89,97 93,91,99 92,88,97 92,88,97 90,88,96 90,88,98 90,88,98 93,87,92 209,194,172 247,228,191 240,221,186 239,220,183 245,221,188 245,221,188 237,215,179 173,208,255 108,167,252 49,115,211 118,109,82 117,113,105 57,101,166 20,94,183 98,155,211 130,144,165 218,198,168 248,223,195 255,237,208 255,239,207 255,240,206 255,243,207 255,233,199 255,229,202 143,123,114 137,121,117 115,106,102 223,211,201 242,223,207 254,234,216 255,237,217 242,221,196 229,209,189 127,110,100 164,144,137 255,240,213 255,243,212 255,234,202 255,239,209 255,227,199 255,231,198 236,214,178 237,215,177 236,215,174 200,199,188 114,182,255 35,116,212 82,121,176 144,186,245 41,115,204 52,126,224 94,146,242 233,206,172 237,211,172 231,205,166 235,212,172 246,220,181 249,225,188 248,225,194 234,213,190 219,200,177 234,217,191 243,226,202 231,210,185 239,217,181 239,217,179 247,225,189 242,220,186 240,217,186 240,218,182 252,228,191 255,241,203 255,248,213 255,240,204 255,245,211 255,247,220 255,245,215 221,201,171 255,246,217 255,252,220 253,231,195 236,212,177 255,232,199 255,244,211 255,236,202 255,241,208 255,238,202 255,245,209 255,248,211 255,248,213 255,240,206 255,234,201 255,248,215 255,239,206 255,245,210 255,252,219
97,95,107 83,80,95 81,77,97 82,79,96 86,85,102 86,85,102 92,91,106 93,90,105 93,90,105 91,88,103 89,86,101 86,84,96 95,93,103 96,94,102 94,90,99 94,92,100 97,95,103 94,92,100 94,92,100 94,92,100 93,91,99 91,89,97 93,91,99 91,89,97 91,89,97 90,88,96 93,91,99 93,91,99 91,89,97 90,88,96 91,89,97 90,86,95 105,93,83 227,210,182 241,222,185 243,221,185 239,216,185 244,221,190 237,215,179 146,189,243 126,180,255 31,101,193 119,109,87 129,129,124 62,117,196 27,97,192 120,173,235 130,141,154 221,198,169 242,217,187 251,228,197 255,233,201 249,222,188 255,246,212 255,234,198 255,249,216 137,120,110 139,126,121 104,95,89 113,107,98 111,103,92 116,108,95 115,107,94 113,105,92 104,95,87 135,125,124 164,146,143 255,234,210 255,232,204 255,234,206 255,241,215 239,217,199 105,91,77 141,127,109 238,220,188 241,219,185 207,203,195 115,179,255 35,116,212 67,109,168 166,204,255 40,111,203 43,120,219 81,139,231 243,219,184 246,219,183 244,220,183 240,217,177 244,217,181 240,216,179 241,218,189 232,211,188 233,214,191 231,214,190 236,219,195 240,219,194 234,212,176 236,214,176 232,210,174 227,205,171 233,211,177 237,215,179 244,222,186 255,253,214 255,240,203 255,239,202 247,228,189 255,254,226 255,251,224 255,241,211 255,236,202 255,251,216 255,239,203 255,235,200 250,226,191 253,231,195 235,213,179 255,245,211 255,254,220 249,230,195 255,251,216 255,247,210 255,235,201 255,243,209 255,236,202 255,241,208 255,246,213 255,251,218
83,81,101 78,76,96 79,77,97 80,79,96 85,84,101 85,84,101 92,91,106 95,92,107 89,86,101 90,87,102 87,85,97 88,86,98 97,95,103 97,95,103 99,95,104 96,92,101 96,94,102 96,94,102 95,93,101 96,94,102 95,91,100 94,92,100 93,91,99 90,88,96 95,93,101 94,92,100 95,93,101 91,89,97 89,87,95 90,88,96 89,89,97 89,85,94 97,86,93 180,167,160 226,209,174 235,216,181 234,211,180 235,212,181 234,212,178 121,171,248 135,187,255 31,98,187 139,121,102 107,112,120 32,100,184 25,98,194 135,181,245 143,144,147 231,204,172 216,194,158 229,206,175 255,233,203 253,224,193 255,237,204 244,217,181 255,240,213 135,116,104 146,131,122 115,106,98 109,103,94 108,103,91 104,101,88 108,98,88 75,55,48 107,89,86 126,112,112 160,147,142 249,228,201 255,229,201 255,244,214 255,241,211 247,226,215 85,75,79 87,77,76 224,208,177 232,211,184 203,204,196 101,163,236 37,120,222 58,105,178 186,217,255 39,104,205 34,114,214 80,138,230 221,200,159 231,205,166 229,205,168 238,214,177 245,221,186 254,230,193 253,230,199 233,214,191 228,210,189 227,212,190 236,219,195 239,218,193 229,207,171 230,208,170 221,199,163 219,197,161 224,200,163 238,214,177 255,239,205 255,244,209 255,240,205 255,253,218 240,221,182 255,252,220 255,252,225 255,249,222 255,247,211 255,240,205 250,228,192 255,242,204 255,241,205 239,217,181 255,235,199 250,228,192 255,242,208 255,249,218 255,240,210 255,241,206 255,233,199 255,234,198 255,255,223 255,253,222 250,228,194 255,255,221
