195,167,127 204,176,136 201,173,133 194,168,127 190,164,123 190,164,125 181,155,116 171,145,106 174,148,109 165,138,102 164,137,101 169,142,106 167,140,104 176,148,110 170,142,104 173,145,107 184,156,118 180,152,114 188,162,123 176,150,111 183,156,120 169,142,106 179,152,116 188,161,125 187,160,124 187,160,124 175,148,112 173,146,110 181,154,118 165,138,102 168,142,103 176,150,111 173,147,108 166,140,101 178,152,113 168,141,105 172,145,109 179,152,116 169,142,106 169,142,106 174,147,111 181,154,118 187,160,124 189,161,123 203,175,137 181,153,115 182,154,116 187,161,122 192,166,127 187,161,122 183,157,118 190,164,125 179,152,116 186,159,123 193,167,128 189,163,124 176,150,111 179,153,114 178,152,113 187,161,122 180,154,115 183,157,118 188,162,123 176,150,111 180,154,115 181,155,116 180,154,115 190,164,125 183,157,118 179,152,116 178,151,115 180,154,115 187,161,122 179,152,116 190,163,127 187,160,124 190,163,127 185,158,122 188,161,125 174,147,111 187,160,124 193,166,130 198,172,133 182,156,117 183,155,117 191,163,125 193,167,128 190,164,125 188,161,125 182,155,119 185,158,122 186,159,123 182,155,119 186,159,123 190,163,127 181,154,118 181,154,118 180,153,117 178,151,115 173,147,108 179,153,114 178,152,113 178,152,113 175,150,106 186,161,113 183,158,112 188,163,117 188,163,119 186,160,121 178,152,111 185,159,118 178,152,113 182,156,117 180,154,115 173,147,108 179,153,114 180,154,115 181,155,116 186,160,121 185,159,120 192,166,127 187,161,122 180,154,115 179,153,114 185,159,120 185,159,120 175,149,110 174,148,109
202,174,134 193,165,125 191,163,123 193,167,126 202,176,135 181,155,116 165,139,100 173,147,108 176,150,111 172,145,109 172,145,109 187,160,124 203,176,140 179,151,113 190,162,124 187,159,121 190,162,124 195,167,129 181,155,116 180,154,115 179,152,116 167,140,104 172,145,109 182,155,119 179,152,116 179,152,116 179,152,116 175,148,112 171,144,108 181,154,118 173,147,108 176,150,111 176,150,111 176,150,111 182,156,117 175,148,112 176,149,113 175,148,112 178,151,115 165,138,102 182,155,119 182,155,119 194,167,131 193,165,127 194,166,128 191,163,125 174,146,108 180,154,115 183,157,118 189,163,124 186,160,121 193,167,128 183,156,120 180,153,117 187,161,122 182,156,117 186,160,121 181,155,116 190,164,125 185,159,120 185,159,120 182,156,117 179,153,114 181,155,116 183,157,118 189,163,124 179,153,114 186,160,121 183,157,118 190,163,127 175,148,112 180,154,115 186,160,121 193,166,130 186,159,123 186,159,123 189,162,126 188,161,125 187,160,124 182,155,119 180,153,117 193,166,130 195,169,130 192,166,127 202,174,136 186,158,120 185,159,120 193,167,128 198,171,135 186,159,123 197,170,134 196,169,133 194,167,131 182,155,119 186,159,123 185,158,122 186,159,123 183,156,120 187,160,124 175,149,110 176,150,111 185,159,120 187,161,122 183,158,114 176,151,105 189,164,120 194,169,125 187,162,118 175,149,110 176,150,109 173,147,106 176,150,111 185,159,120 167,141,102 171,145,106 167,141,102 175,149,110 175,149,110 185,159,120 179,153,114 187,161,122 186,160,121 182,156,117 173,147,108 180,154,115 176,150,111 180,154,115 181,155,116
184,156,116 183,155,115 195,167,127 197,171,130 193,167,126 196,170,131 186,160,121 188,162,123 194,168,129 204,177,141 203,176,140 204,177,141 196,169,133 196,168,130 205,177,139 198,170,132 195,167,129 187,159,121 193,167,128 203,177,138 181,155,114 186,160,119 186,159,123 176,149,113 176,149,113 173,146,110 171,144,108 176,149,113 188,161,125 190,163,127 186,160,121 189,163,124 192,166,127 186,160,121 175,149,110 188,161,125 196,169,133 197,170,134 188,161,125 186,159,123 178,151,115 175,148,112 173,146,110 188,160,122 197,169,131 190,162,124 179,151,113 180,154,115 167,141,102 164,138,99 160,134,95 162,136,97 178,151,115 180,153,117 178,152,113 176,150,111 181,155,116 173,147,108 187,161,122 185,159,120 192,166,127 197,171,132 190,164,125 196,170,131 186,160,121 180,154,115 193,167,128 189,163,124 185,159,120 197,170,134 193,166,130 187,161,122 188,162,123 198,171,135 190,163,127 179,152,116 176,149,113 179,152,116 174,147,111 179,152,116 180,153,117 178,151,115 175,149,110 189,163,124 182,154,116 183,155,117 189,163,124 182,156,117 172,145,109 182,155,119 187,160,124 205,178,142 204,177,141 201,174,138 193,166,130 186,159,123 179,152,116 182,155,119 169,142,106 187,161,122 174,148,109 178,152,113 169,143,104 174,148,109 180,155,111 179,153,112 173,147,106 190,165,121 182,156,117 181,155,114 183,157,116 181,155,116 185,159,120 180,154,115 180,154,115 185,159,120 182,156,117 180,154,115 186,160,121 190,164,125 179,153,114 194,168,129 193,167,128 189,163,124 185,159,120 187,161,122 193,167,128 186,160,121
193,165,125 205,177,137 203,175,135 193,167,128 202,176,137 193,167,128 190,164,125 196,170,131 197,171,132 201,174,138 204,177,141 179,152,116 178,151,115 173,145,107 190,162,124 188,160,122 199,171,133 188,160,122 192,166,127 185,159,120 196,170,131 183,157,118 187,161,122 188,162,123 194,168,129 182,156,117 180,153,117 176,149,113 186,160,121 179,153,114 185,159,120 174,148,109 181,155,116 176,150,111 175,149,110 183,156,120 186,159,123 195,168,132 181,154,118 173,146,110 187,160,124 183,157,118 179,153,114 184,156,118 189,161,123 187,159,121 184,156,118 174,148,109 183,157,118 180,154,115 175,149,110 176,150,111 179,153,114 179,153,114 169,143,104 173,147,108 172,146,107 183,157,118 203,177,138 203,177,138 214,188,147 204,178,137 203,177,136 189,163,122 191,163,125 180,152,114 183,155,117 189,161,123 202,174,136 203,175,135 210,182,142 189,161,121 186,158,118 186,160,119 202,176,137 190,164,125 192,166,127 190,163,127 183,156,120 180,154,115 182,156,117 185,159,120 188,162,123 188,162,123 186,158,120 202,174,136 182,156,117 164,138,99 181,155,116 190,164,125 196,167,132 196,167,132 204,176,138 209,181,143 201,173,135 199,171,133 183,155,117 181,153,115 182,154,116 176,150,111 182,156,117 175,149,110 182,156,117 182,156,117 180,154,115 185,159,120 176,150,111 182,156,117 186,160,121 188,162,121 185,159,118 186,160,121 186,160,121 183,157,118 181,155,116 180,154,115 179,153,114 180,154,115 190,164,125 186,160,121 180,154,115 182,156,117 185,159,120 190,164,125 187,161,122 179,153,114 181,155,116 185,159,120
189,160,125 195,166,131 184,155,120 175,149,110 180,154,115 187,161,122 186,160,121 189,163,124 189,163,124 183,156,120 183,156,120 187,160,124 183,156,120 188,160,122 190,162,124 191,163,125 190,162,124 197,169,131 185,159,120 180,154,115 187,161,122 190,164,125 182,156,117 176,150,111 186,160,121 187,161,122 183,157,116 183,157,116 197,171,132 198,172,133 193,167,128 182,156,117 178,152,113 182,156,117 183,157,118 193,166,130 192,165,129 176,149,113 178,151,115 171,144,108 165,138,102 195,169,130 188,162,123 188,160,122 191,163,125 189,161,121 194,166,126 194,168,129 198,172,133 186,160,121 171,145,106 182,156,117 190,164,125 197,171,132 190,164,125 181,155,116 185,159,120 178,152,113 181,155,116 194,168,129 198,172,131 186,160,119 197,171,130 183,157,116 189,161,123 189,161,123 187,159,121 204,176,138 196,168,130 189,161,121 193,165,125 188,159,124 201,172,137 183,156,120 189,163,122 194,168,129 196,170,131 186,159,123 180,153,117 194,168,129 188,162,123 180,154,115 172,146,107 189,163,124 193,165,127 193,165,127 190,164,125 187,161,122 192,166,127 185,159,120 194,166,126 193,165,125 194,166,128 196,168,130 195,167,129 193,165,127 188,160,122 184,156,118 189,161,123 188,162,123 189,163,124 197,171,132 188,162,123 175,148,112 182,155,119 179,153,114 174,148,109 182,156,117 181,155,116 179,152,116 185,158,122 182,156,117 195,169,130 202,176,137 188,162,123 178,152,113 181,155,116 179,153,114 185,159,120 178,152,113 180,154,115 173,147,108 178,152,113 178,152,113 188,162,123 196,170,131 180,154,115 182,156,117
180,153,117 181,154,118 182,155,119 181,154,118 187,160,124 183,156,120 169,142,106 190,164,125 186,160,121 192,166,127 176,150,111 175,149,110 180,154,115 187,161,122 182,156,117 187,161,122 183,157,118 193,167,128 189,162,126 187,160,124 188,161,125 190,163,127 172,146,107 178,152,113 175,149,110 187,161,122 184,156,116 186,158,118 198,170,132 184,156,118 181,155,116 179,153,114 185,159,120 188,162,123 182,156,117 180,154,115 175,149,110 185,159,120 188,162,123 190,164,125 195,169,130 179,153,114 193,167,128 182,156,115 189,163,122 188,160,122 188,160,122 182,154,116 193,165,127 191,163,125 186,158,120 182,154,116 192,166,127 194,168,129 187,161,122 181,155,116 180,154,115 180,154,115 173,147,108 189,163,124 181,154,118 178,151,115 175,148,112 194,167,131 191,163,123 196,168,128 189,161,121 194,168,127 188,162,121 198,170,130 207,181,140 186,159,123 185,158,122 178,152,113 182,156,117 181,155,116 187,161,122 189,163,124 187,161,122 180,154,115 180,154,115 182,156,117 179,153,114 189,163,124 185,159,120 186,160,121 178,152,113 186,158,120 198,170,132 189,163,124 186,160,121 192,165,129 194,166,128 187,159,121 195,169,130 196,170,131 198,170,132 202,174,136 198,170,132 198,170,132 193,165,127 193,167,128 182,156,117 181,154,118 176,149,113 175,148,112 179,152,116 183,157,118 189,163,124 190,163,127 182,155,119 190,164,125 192,166,127 182,156,117 180,154,115 185,159,120 182,155,119 187,160,124 185,158,122 180,153,117 174,148,109 175,149,110 175,149,110 180,154,115 186,160,121 179,153,114 176,150,111 185,159,120
166,139,103 169,142,106 189,162,126 186,159,123 181,154,118 180,153,117 187,160,124 186,160,121 187,161,122 181,155,116 183,157,118 187,161,122 187,161,122 189,163,124 189,163,124 171,145,106 161,135,96 174,148,109 182,155,119 192,165,129 197,170,134 201,174,138 196,170,131 192,166,127 190,162,124 191,163,125 191,163,123 194,166,126 184,156,118 174,146,108 190,164,125 190,164,125 180,154,115 186,160,121 178,152,113 181,155,116 173,147,108 181,155,116 192,166,127 169,143,104 178,152,113 179,153,114 185,159,120 179,153,112 173,147,106 180,152,114 187,159,121 190,162,124 181,153,115 174,146,108 179,151,113 172,144,106 178,152,113 193,167,128 194,168,129 200,174,135 189,163,124 173,147,108 173,147,108 168,142,103 182,155,119 188,161,125 196,169,133 186,159,123 186,158,118 204,176,136 201,173,133 173,147,106 194,168,127 198,170,130 199,171,131 194,166,126 189,162,128 188,162,123 187,161,122 185,159,120 181,155,116 181,155,116 181,155,116 181,155,116 182,156,117 174,148,109 174,148,109 178,152,113 180,154,115 179,153,114 186,160,121 177,149,109 186,159,116 188,162,121 181,156,112 173,147,108 175,147,109 186,158,120 180,154,115 189,163,124 194,166,128 188,160,122 196,168,130 202,174,136 190,162,124 194,168,129 192,166,127 189,162,126 186,159,123 189,162,126 186,159,123 182,156,117 179,153,114 176,149,113 186,159,123 181,155,116 188,162,123 196,170,131 195,169,130 202,176,137 187,160,124 182,155,119 187,160,124 190,163,127 183,157,118 187,161,122 183,157,118 186,160,121 180,154,115 181,155,116 196,170,131 201,175,136
185,158,122 165,138,102 186,159,123 193,166,130 200,173,137 199,170,135 199,170,135 183,155,117 196,168,130 202,174,136 202,174,136 210,184,145 207,181,142 196,169,133 175,148,112 189,162,126 174,147,111 181,154,118 193,164,129 196,167,132 195,166,133 198,169,136 196,170,131 200,174,135 180,154,115 188,162,123 200,174,135 181,155,116 176,150,111 180,154,115 181,155,114 189,163,122 185,159,118 188,162,121 183,157,116 189,161,121 177,149,109 188,160,122 191,163,125 190,162,122 182,154,114 179,151,111 190,162,122 176,148,110 182,154,116 185,158,122 197,170,134 202,176,137 198,167,130 198,167,130 191,160,123 198,167,130 192,166,127 196,170,131 208,180,140 205,172,133 201,173,135 210,182,144 196,168,130 193,165,127 189,162,126 187,160,124 187,160,124 201,174,138 197,170,134 187,160,124 179,152,116 196,170,131 195,169,130 190,162,124 179,151,113 189,162,128 192,166,125 190,164,125 200,174,135 190,164,125 188,162,123 183,157,118 186,159,125 180,153,117 180,153,119 182,155,119 187,160,126 196,169,133 183,156,120 185,159,118 188,162,123 191,163,125 192,161,124 187,159,121 188,163,117 195,170,126 182,155,121 174,147,111 185,158,122 182,156,117 188,162,121 187,161,120 192,166,125 200,174,135 195,169,130 200,174,133 205,179,138 183,156,120 175,148,112 175,148,112 178,151,115 181,155,116 185,159,120 186,159,123 179,152,116 179,153,114 181,155,116 181,155,116 182,155,119 178,151,115 180,153,117 176,149,113 179,152,116 181,154,118 178,152,113 175,149,110 172,146,107 183,157,118 189,163,124 189,163,124 192,166,127 193,167,128
181,154,118 175,148,112 187,160,124 194,167,131 196,169,133 193,164,129 195,166,131 198,170,132 187,159,121 195,167,129 190,162,124 205,174,137 198,167,130 192,165,129 192,165,129 190,163,127 189,162,126 187,160,124 197,168,133 187,158,123 202,174,136 193,165,127 165,139,100 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 182,156,117 175,149,110 175,149,108 179,153,112 182,156,115 189,163,122 200,174,133 193,165,125 202,174,134 197,169,131 190,162,124 196,168,128 177,149,109 187,159,119 197,169,129 195,167,129 191,163,125 189,162,126 188,161,125 184,160,123 193,166,130 197,168,133 188,162,123 195,169,130 198,172,133 176,150,111 184,160,123 202,173,138 183,155,117 184,156,118 190,162,124 194,166,128 194,167,131 190,163,127 188,161,125 189,162,126 187,160,124 192,165,129 182,155,119 183,157,118 183,157,118 179,153,114 179,152,109 191,162,127 180,151,116 193,166,130 188,163,119 171,146,102 179,156,98 187,163,112 185,162,120 179,155,118 183,156,124 186,159,123 192,165,131 186,159,123 188,162,123 189,163,122 196,171,125 195,165,123 195,167,129 193,163,121 191,163,125 220,185,102 191,159,125 189,162,126 189,162,126 182,156,117 181,155,114 174,148,107 172,146,105 183,157,118 186,159,123 189,163,124 181,155,116 188,161,125 188,161,125 186,159,123 183,156,120 189,163,124 189,163,124 183,156,120 183,156,120 176,150,111 172,146,107 175,149,110 172,145,109 178,151,115 176,149,113 178,151,115 178,151,115 179,152,116 175,149,110 179,153,114 180,154,115 182,156,117 187,161,122 186,160,121 200,174,135 185,159,120
183,157,118 186,160,121 176,150,111 188,162,123 201,175,136 195,167,127 189,161,121 195,167,127 201,173,133 204,176,138 194,166,128 197,169,131 209,181,143 203,174,139 203,174,139 200,173,137 188,161,125 188,161,125 181,155,116 180,154,115 189,163,124 185,159,120 183,157,118 176,150,111 176,150,111 180,154,115 183,157,118 183,157,118 180,154,115 176,150,111 179,153,114 182,156,117 172,146,105 182,156,115 185,159,118 192,166,127 192,166,127 173,147,108 176,150,111 190,164,125 190,164,125 194,168,127 196,170,129 180,154,115 187,161,122 200,173,137 195,168,132 179,153,114 171,145,106 180,154,115 178,152,113 174,148,109 168,142,103 186,160,121 183,157,118 196,170,131 183,157,118 192,166,127 178,152,113 173,147,108 176,150,111 179,153,114 188,161,125 186,159,123 182,154,116 188,159,126 172,146,107 179,156,114 173,150,110 180,154,113 182,155,112 185,159,118 187,169,96 183,172,69 189,181,31 211,194,29 229,208,36 246,225,75 255,246,107 255,253,97 221,205,76 176,157,62 183,155,128 188,163,119 188,162,123 192,166,127 188,161,127 188,161,127 180,153,117 180,153,117 135,110,82 127,99,29 164,134,67 191,162,127 181,154,118 172,145,109 175,149,110 171,145,106 173,147,108 185,158,124 183,156,124 179,152,116 182,155,119 183,156,120 180,153,117 178,151,115 174,147,111 187,161,122 182,156,117 186,160,121 192,166,127 182,156,117 181,155,116 186,160,121 192,166,127 190,164,125 198,169,134 188,159,124 185,159,120 190,164,125 176,150,111 175,149,110 186,159,123 180,153,117 179,152,116 183,156,120 190,163,127 192,165,129
178,152,113 188,162,123 182,156,117 189,163,124 186,160,121 191,163,123 194,166,126 189,161,121 181,153,113 197,169,131 187,159,121 193,165,127 202,174,136 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 183,157,118 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 182,156,117 181,155,116 175,149,110 181,155,116 180,154,113 181,155,114 181,155,114 181,155,116 181,155,116 188,162,123 179,153,114 180,154,115 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 186,160,121 190,164,125 175,149,110 183,157,118 176,150,111 185,159,120 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 180,154,115 179,152,116 181,154,118 180,154,115 166,139,103 171,144,108 172,150,103 172,146,105 179,157,112 192,167,123 188,166,99 179,169,29 181,173,37 203,192,32 229,204,33 232,206,28 225,197,49 255,251,119 255,255,121 255,255,66 255,248,56 210,186,92 177,148,113 181,155,116 187,161,122 183,156,120 182,155,121 179,155,118 179,152,118 96,78,46 91,67,14 111,84,52 199,170,107 190,163,127 188,161,125 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 194,167,131 185,158,122 176,150,111 179,153,114 178,152,113 181,155,116 185,159,120 190,164,125 195,169,130 187,161,120 185,159,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 189,163,124 186,159,123 180,153,117 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 195,167,129 201,173,135 196,167,132 183,154,119 181,154,118 187,160,124 178,152,113 181,155,116 190,163,127 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 185,159,120 182,155,119 180,153,117 167,140,104 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,140,104 180,153,117 175,148,112 188,161,125 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,127 197,171,130 197,171,130 181,155,116 182,156,117 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 179,153,114 201,175,136 204,179,133 186,160,119 182,155,121 181,158,118 173,147,108 172,145,109 186,158,118 189,162,126 170,157,66 164,155,27 174,160,15 186,175,29 213,188,32 226,192,19 233,202,22 231,204,29 255,233,88 255,240,82 250,232,45 253,236,42 255,255,66 255,244,69 166,137,104 175,149,110 186,160,121 187,158,123 183,157,118 186,165,124 100,83,48 114,97,30 106,84,46 167,138,37 194,165,130 189,162,126 193,167,126 187,161,120 189,160,125 187,159,121 192,166,127 194,168,129 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,154,115 176,150,111 182,156,117 196,170,131 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 194,166,128 197,169,131 189,163,124 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,156,117 188,162,123 183,156,120 185,158,122 173,146,110 167,140,104 187,160,124 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 174,147,111 175,148,112 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,113 190,164,123 187,161,120 167,141,102 168,142,103 178,152,113 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 174,148,107 182,155,121 192,165,133 189,164,120 201,174,138 182,154,116 193,165,127 181,152,117 178,156,118 155,142,67 156,150,34 166,153,21 179,163,20 179,165,22 192,171,19 206,180,16 224,200,24 229,208,24 234,213,45 241,218,60 241,218,60 237,215,52 237,215,50 179,155,48 110,89,8 132,110,45 179,153,114 189,161,123 194,168,129 96,79,44 89,73,42 104,82,44 100,86,20 134,112,18 205,174,135 211,184,139 205,179,138 200,174,133 198,170,132 198,170,132 196,168,130 194,166,128 195,169,130 201,175,134 195,169,128 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,156,117 183,157,118 181,155,116 180,154,115 179,153,114 181,153,115 186,158,120 196,168,130 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,155,114 185,159,118 186,160,121 174,148,109 181,155,116 189,163,124 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 183,157,118 189,163,124 182,156,117 176,150,111 176,150,111 167,141,102 176,150,111 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 187,160,124 180,153,117 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 190,164,125 194,166,128 194,166,128 189,160,127 163,134,99 180,151,116 182,154,114 187,161,122 171,145,106 187,160,128 178,152,113 182,155,119 179,151,122 145,130,83 127,126,29 143,137,21 152,140,15 181,165,20 192,180,27 206,186,25 216,193,25 223,196,23 224,199,14 236,208,27 228,199,25 226,195,33 195,168,24 121,97,15 124,114,36 147,139,37 192,182,59 198,183,77 205,183,138 122,103,64 70,60,22 65,50,30 96,74,54 193,170,139 193,167,128 197,168,133 191,163,125 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 176,148,110 177,149,111 190,162,124 191,163,125 188,161,125 192,165,129 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 183,157,118 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 199,171,133 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 190,162,124 195,167,129 193,162,123 192,165,131 183,155,115 185,159,120 187,161,122 186,160,121 176,148,110 183,156,120 181,154,120 186,163,123 89,86,35 99,97,23 139,134,11 178,164,21 193,174,21 197,177,16 212,187,18 233,202,22 239,208,20 235,204,24 232,204,34 210,189,37 193,173,53 141,124,30 99,92,24 111,111,27 121,115,22 143,139,34 178,175,39 190,181,64 96,83,35 62,53,22 174,154,122 199,171,133 192,166,127 194,168,127 187,161,122 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 196,165,128 189,164,120 192,167,123 198,170,132 188,160,122 181,154,118 183,156,120 190,163,127 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 192,165,129 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 179,153,114 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 174,148,109 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 161,134,98 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 187,159,121 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 191,162,127 190,158,126 183,155,117 183,156,120 177,150,107 179,153,114 192,165,129 185,158,122 176,148,110 173,146,112 176,148,110 159,141,99 80,82,25 88,87,20 153,144,16 197,178,23 219,197,32 223,198,38 228,198,42 231,201,47 240,212,64 246,220,83 200,180,62 192,182,70 128,124,48 103,103,31 95,98,20 101,101,27 119,117,18 137,131,38 116,108,27 176,171,20 104,89,26 139,124,86 187,168,129 183,155,117 178,152,113 180,154,115 185,158,122 194,168,127 193,167,128 195,169,130 185,159,120 180,152,114 196,168,130 191,162,127 201,175,136 199,166,127 182,156,117 188,160,122 190,162,124 194,167,131 183,156,120 179,152,116 186,159,123 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 183,157,118 181,154,118 182,155,119
