71,59,61 53,48,45 39,38,31 65,64,57 77,72,60 97,88,73 103,105,90 143,149,191 197,203,255 221,223,255 228,229,255 254,233,192 106,101,117 100,96,118 106,111,146 113,120,157 119,128,167 123,132,171 121,127,157 90,94,125 177,178,201 246,223,236 255,248,255 245,246,255 222,228,255 255,209,129 255,210,121 207,146,81 88,54,24 77,64,41 65,57,35 76,65,46 85,68,40 86,70,55 127,88,60 214,160,110 178,163,143 75,77,93 83,84,72 83,82,75 107,100,84 130,121,104 75,76,53 73,74,53 73,73,57 72,75,55 70,71,52 68,68,52 65,65,49 65,66,47 54,54,38 60,63,43 59,62,42 58,58,42 53,53,39 73,74,55 81,82,61 90,88,68 45,46,34 48,49,37 51,48,33 76,58,37 46,41,43 66,78,86 77,98,107 78,86,91 73,59,45 89,68,55 74,51,38 54,39,28 43,34,26 45,32,25 46,33,26 51,42,38 60,64,79 74,53,42 98,63,36 112,72,47 123,72,44 93,72,57 74,63,60 106,82,56 134,100,82 80,71,82 79,63,48 95,73,55 116,74,50 160,103,84 128,83,62 137,97,74 100,71,51 41,31,19 38,25,18 45,30,19 78,52,38 98,72,49
61,49,51 43,38,35 40,39,32 73,72,65 85,80,68 111,102,87 82,80,120 119,128,169 160,167,222 190,197,252 210,222,255 96,90,134 88,91,127 103,108,143 115,120,155 112,119,154 133,143,179 133,142,181 109,117,149 164,171,208 216,226,255 227,238,255 210,220,255 226,229,255 255,243,255 255,221,129 255,218,129 255,216,127 255,218,123 163,134,99 79,67,41 81,71,49 87,73,44 84,71,68 112,79,54 194,149,105 199,191,249 134,134,162 82,83,73 83,82,73 109,102,86 131,122,105 69,67,47 73,74,55 70,71,52 67,69,52 67,68,49 65,65,49 65,65,49 66,67,48 56,56,40 62,65,45 59,62,42 55,57,40 51,52,40 65,65,49 75,71,54 55,51,34 48,52,37 48,50,35 60,51,34 94,69,50 59,64,70 76,99,108 85,104,114 65,70,66 73,59,45 77,61,46 52,37,26 43,33,23 48,36,26 56,41,30 58,42,29 58,39,25 44,39,38 74,55,39 102,67,42 110,70,47 133,85,56 78,59,43 72,63,59 98,77,50 95,82,79 66,72,73 76,60,45 78,59,43 113,79,59 114,88,65 124,81,64 124,82,60 105,71,51 42,28,14 36,23,16 40,25,14 62,39,24 84,58,35
40,30,31 45,38,36 39,38,31 76,72,64 102,95,79 83,77,82 68,74,102 71,78,103 77,85,115 140,151,189 76,84,112 84,92,120 99,105,135 113,120,155 113,120,157 113,120,157 128,138,172 128,133,170 255,217,146 255,227,143 219,231,255 201,212,255 231,228,255 255,215,136 255,216,138 255,221,137 255,212,134 255,213,138 255,216,140 235,230,255 222,224,255 86,76,64 94,77,51 92,93,116 126,135,178 110,122,157 146,156,203 165,169,211 82,81,74 91,87,77 117,108,89 129,122,102 41,42,34 72,71,60 67,67,51 60,62,47 53,54,42 52,52,38 51,53,38 57,59,44 67,69,52 66,68,53 45,49,32 43,44,32 67,63,53 87,76,69 35,41,30 34,45,30 53,55,38 54,51,36 77,58,33 105,81,59 74,83,94 78,104,112 71,97,105 71,90,98 79,75,69 79,57,51 41,30,23 54,39,30 64,45,33 79,58,43 113,84,62 129,93,71 93,66,48 71,55,38 88,59,37 113,73,48 114,92,72 47,52,58 57,63,80 110,101,93 66,60,51 45,35,34 76,53,40 99,72,56 135,94,74 74,66,53 105,72,65 99,67,53 98,66,52 62,39,24 58,39,25 64,45,29 42,26,11 73,54,38
40,30,31 54,44,45 42,41,34 77,73,65 111,104,88 69,68,85 66,73,98 64,71,96 63,72,97 71,79,107 81,89,117 95,103,133 104,112,142 107,115,147 115,123,155 116,123,158 120,130,164 132,133,152 255,212,127 202,150,63 151,147,210 193,204,255 175,186,244 250,177,120 255,213,133 255,212,126 255,212,130 255,197,121 255,205,129 230,231,255 231,233,255 230,234,255 70,55,35 84,85,108 88,99,130 84,96,131 119,129,174 179,184,233 82,83,75 100,97,84 123,114,95 133,124,105 31,31,28 65,62,49 69,69,53 61,63,48 51,52,42 44,45,35 44,45,35 52,53,43 65,65,51 65,69,52 47,54,36 45,46,34 44,45,35 38,41,29 36,39,29 35,41,30 47,49,32 53,45,32 74,60,33 97,77,59 81,81,91 78,99,108 83,102,110 136,152,161 123,129,132 43,33,32 43,30,23 72,55,45 83,64,50 90,69,54 103,74,54 127,93,71 109,83,62 66,47,31 84,60,38 95,69,55 47,58,71 45,62,82 54,63,65 56,54,32 86,61,31 97,70,36 80,61,45 69,53,38 75,47,36 54,38,32 74,52,34 86,55,45 84,55,49 71,50,46 61,45,39 62,52,40 64,48,33 64,46,27
156,105,68 204,142,104 232,175,135 217,170,147 110,99,94 73,67,88 67,74,99 66,73,96 69,78,103 72,80,108 93,101,131 94,102,132 95,103,135 97,108,137 109,120,149 112,123,152 117,130,160 252,204,146 159,121,75 158,127,90 114,103,98 78,89,127 137,148,186 99,76,63 175,133,81 255,204,125 255,208,123 250,188,112 236,185,118 226,234,255 230,238,255 229,237,255 229,237,255 79,85,117 78,91,121 80,92,125 98,105,142 177,186,229 100,100,112 105,101,91 123,116,96 137,124,101 75,59,57 47,43,33 69,69,53 62,62,48 51,52,44 41,42,34 40,41,33 47,48,40 60,62,47 56,63,47 43,50,34 40,46,35 38,41,31 36,42,31 36,42,29 39,42,30 42,46,31 50,52,37 66,52,34 79,66,45 111,95,108 68,75,89 87,98,109 125,135,143 120,130,136 38,38,38 72,52,43 58,42,29 77,56,43 84,58,44 96,66,51 106,72,54 119,88,67 31,37,40 36,41,47 49,59,67 40,58,73 59,73,85 36,35,38 37,33,27 60,48,38 107,82,54 114,82,40 107,73,32 108,76,34 53,44,38 107,77,35 112,82,36 53,52,41 47,48,36 84,68,53 67,72,66 57,58,50 70,63,45
188,136,104 226,172,134 222,168,130 213,164,128 185,161,137 66,64,86 69,73,102 69,78,103 77,88,115 84,95,124 91,99,129 93,99,129 93,99,131 94,102,130 104,112,140 113,121,151 120,117,121 251,192,115 162,129,92 117,89,62 121,88,61 86,94,126 78,86,118 104,93,90 107,76,37 247,191,128 255,208,123 255,196,115 222,169,112 227,233,255 218,226,255 224,232,255 227,235,255 75,85,121 77,84,107 82,89,114 86,96,130 137,146,187 165,164,206 98,98,82 123,119,100 126,108,89 99,79,70 59,59,45 68,69,50 63,63,49 51,52,42 46,47,39 41,42,34 41,42,34 62,64,49 49,53,38 42,45,33 34,40,29 35,38,28 36,39,29 39,42,30 43,46,34 44,51,35 46,50,33 45,36,21 43,33,21 59,59,67 72,81,92 78,85,97 103,113,121 115,125,129 71,71,71 60,40,33 59,44,33 65,44,33 113,87,73 74,49,32 98,67,48 156,99,80 52,52,60 45,59,71 39,60,67 76,74,82 72,64,70 92,102,108 51,46,45 79,64,42 95,71,45 101,73,35 97,66,29 108,80,42 75,58,34 103,75,35 119,86,36 58,52,43 80,70,58 125,94,71 127,96,75 103,76,60 113,86,70
182,125,96 193,138,107 217,163,127 223,170,129 140,120,100 67,63,83 70,72,99 75,84,109 78,89,116 84,92,122 92,98,128 90,96,126 97,103,133 102,110,138 105,113,143 120,136,165 218,165,101 237,181,107 112,85,51 113,96,61 186,142,91 87,91,120 83,89,119 94,89,88 110,83,51 136,103,66 255,208,122 255,205,120 214,170,128 200,201,255 197,201,255 210,218,255 224,230,255 95,105,139 71,78,103 71,78,103 79,87,119 111,118,153 175,179,223 98,93,95 125,116,99 110,89,66 121,96,79 71,75,60 73,74,53 68,68,52 59,60,48 48,49,41 42,41,34 44,43,34 65,65,49 37,38,26 34,37,29 32,35,27 34,37,29 36,39,31 45,48,36 48,51,39 48,52,35 43,52,33 47,41,32 43,33,21 28,24,16 84,85,90 78,88,96 86,96,104 108,118,124 116,128,134 55,59,63 60,55,54 50,38,28 57,41,28 102,77,60 130,92,73 64,48,42 44,52,59 66,54,44 75,64,47 96,62,42 98,86,76 90,85,84 79,63,50 81,62,46 84,59,40 89,65,32 89,60,27 100,66,34 96,68,39 94,67,33 115,83,37 85,66,52 99,80,66 135,101,79 87,61,40 112,78,58 135,88,67
197,141,107 198,144,108 205,150,119 154,103,75 85,75,65 61,65,80 71,73,100 75,82,107 84,92,122 89,95,127 88,96,126 88,96,126 106,112,140 114,122,154 118,125,160 117,112,139 211,162,95 216,167,100 139,105,62 128,100,60 128,101,58 119,117,139 87,95,125 96,96,106 111,84,50 104,77,43 255,194,108 255,205,115 188,157,120 162,163,222 187,191,247 196,205,255 210,216,255 164,171,206 70,77,102 68,75,98 75,83,111 88,99,128 137,146,189 137,141,170 128,117,98 145,104,77 129,88,61 80,81,62 75,78,56 74,74,58 62,61,50 50,51,43 43,44,36 45,46,36 63,64,45 72,70,52 31,34,26 32,35,27 32,35,27 39,42,32 46,49,37 49,53,38 53,56,36 51,58,42 52,44,31 52,43,28 49,41,30 83,82,87 78,88,94 95,107,115 104,114,122 123,137,147 92,101,112 100,95,94 53,42,35 55,40,29 59,40,24 62,41,28 55,55,55 41,43,57 55,53,54 60,63,70 81,84,95 96,95,112 78,74,68 110,80,54 86,57,37 98,71,53 82,62,30 91,59,27 89,60,25 93,65,36 75,55,25 102,76,37 88,63,44 136,101,76 108,79,59 90,61,41 113,79,57 135,88,65
183,137,100 209,154,113 181,140,113 124,97,79 59,58,49 68,67,70 64,63,94 71,77,98 79,87,117 86,97,128 91,99,129 94,102,132 105,113,143 110,116,144 109,111,136 133,114,75 187,143,92 202,160,95 195,153,101 149,112,70 168,138,94 111,103,111 85,93,123 97,101,130 115,91,54 110,86,49 214,168,111 255,200,113 167,139,128 89,94,129 139,144,179 180,187,240 206,212,252 138,144,176 70,77,100 68,76,96 75,83,111 90,96,126 116,120,151 184,179,234 128,117,98 193,118,98 147,112,76 79,80,61 77,78,59 77,74,59 67,64,51 53,52,43 45,46,36 54,55,45 71,69,51 87,76,57 47,48,36 31,34,26 31,34,26 38,41,31 46,49,37 49,53,38 50,54,37 56,63,45 59,50,35 55,45,33 55,45,35 82,80,81 81,91,97 82,92,100 97,107,115 122,133,144 135,140,146 87,76,73 74,55,41 92,67,48 116,80,60 102,79,66 65,74,85 72,74,88 92,96,111 99,107,123 110,116,135 120,128,144 122,116,121 89,75,57 120,90,62 135,135,143 123,120,126 82,65,41 73,60,39 55,50,36 68,59,53 82,60,40 88,63,46 130,96,76 85,59,38 88,62,41 115,79,57 135,88,65
167,131,100 111,84,66 66,49,39 45,38,38 58,59,49 87,86,79 61,57,77 68,73,97 81,89,119 85,93,123 92,100,128 105,113,143 108,114,144 104,111,136 103,87,72 124,90,58 173,133,81 189,148,87 156,114,62 133,95,58 144,110,69 128,114,119 92,100,128 103,107,136 124,96,58 110,86,51 104,85,48 180,135,73 127,103,95 67,73,103 73,78,113 142,148,190 81,86,123 71,77,107 67,75,95 71,77,96 83,85,99 95,96,86 103,99,91 108,102,93 124,115,98 174,140,122 122,109,86 129,130,109 140,131,114 118,110,97 79,74,62 58,54,44 52,51,42 58,59,49 77,78,59 59,59,43 51,56,50 34,36,31 32,35,27 38,41,31 44,47,35 48,51,39 48,52,35 59,61,44 61,50,35 60,49,34 59,49,37 83,81,82 75,85,91 74,84,90 98,103,109 117,120,127 53,48,45 69,53,47 81,56,39 108,74,54 120,78,54 95,69,57 67,73,90 76,82,99 93,99,116 101,107,126 87,93,110 69,75,92 49,57,73 50,53,71 108,105,111 121,126,150 116,129,148 54,50,44 55,54,45 59,60,52 69,66,53 87,58,36 95,69,55 125,91,73 85,61,39 91,67,45 121,83,62 137,90,67
