71,59,61 75,65,64 39,37,33 42,41,34 65,64,57 75,71,63 81,72,57 101,91,79 103,105,90 112,117,143 171,176,225 205,211,255 221,223,255 218,226,255 230,216,240 255,249,190 106,101,117 96,97,129 94,98,131 108,113,148 113,120,157 114,121,158 121,130,169 125,134,173 121,127,157 100,106,134 82,88,118 195,196,219 246,223,236 255,243,255 251,247,255 241,244,255 222,228,255 255,229,220 255,211,121 255,208,119 207,146,81 120,78,38 80,51,31 75,66,37 65,57,35 79,72,43 71,52,38 85,68,40 86,70,55 110,79,56 145,98,64 253,174,126 178,163,143 108,118,124 79,82,74 85,86,74 83,82,75 105,100,86 118,109,94 132,123,106 75,76,53 69,72,50 72,73,54 72,72,56 72,75,55 74,77,57 68,69,50 67,67,51 65,65,49 65,65,49 61,62,43 58,58,42 60,63,43 60,63,43 58,60,43 56,56,42 53,53,39 67,67,53 78,76,58 86,87,66 90,88,68 45,45,31 46,47,35 51,52,40 51,48,33 65,57,35 73,54,42 50,45,47 66,78,86 73,94,103 84,100,109 73,71,69 73,59,45 88,72,59 84,63,50 76,53,40 54,39,28 43,34,26 44,33,26 45,33,23 46,33,26 45,34,27 55,49,54 53,57,72 74,53,42 84,50,28 109,69,44 98,64,44 123,72,44 133,81,51 71,77,78 74,63,60 106,82,56 110,81,61 122,104,103 88,67,65 79,63,48 83,64,48 103,76,60 124,82,58 160,103,84 121,80,62 132,90,66 135,99,77 100,71,51 71,52,38 34,23,18 36,23,16 45,30,19 70,53,43 84,58,37 101,75,52
69,57,59 59,49,48 39,37,33 45,44,37 74,73,66 75,71,63 88,78,66 109,100,81 91,89,101 122,126,155 157,162,211 177,184,239 199,206,255 206,212,255 224,225,255 108,106,116 91,92,124 93,97,130 103,108,143 114,119,154 120,127,164 120,127,164 131,140,179 127,136,175 107,125,149 79,96,116 152,163,203 233,240,255 239,243,255 228,229,255 230,231,255 218,220,255 234,238,255 255,237,215 255,219,129 255,218,129 255,215,135 255,221,145 242,209,161 84,70,43 69,59,35 79,72,43 69,53,36 89,72,44 85,70,59 105,74,53 147,102,69 229,161,91 189,175,190 180,186,230 83,85,80 83,84,72 83,82,75 104,99,85 118,109,94 129,122,104 69,67,47 70,71,50 72,75,53 70,71,52 68,71,51 69,72,52 69,70,51 69,69,53 67,67,51 68,68,52 65,66,47 58,58,42 60,63,43 60,63,43 58,60,43 59,59,45 53,53,39 62,62,48 76,74,56 85,81,62 77,73,54 50,52,37 48,51,39 50,52,37 51,48,33 72,59,38 84,62,54 59,58,63 72,91,99 77,99,111 84,101,107 56,50,41 68,54,40 73,59,45 101,82,68 55,36,22 47,35,23 43,34,26 47,34,27 49,37,25 49,37,27 48,36,26 42,36,31 56,56,66 76,55,42 85,54,31 112,72,47 104,70,50 134,83,55 137,85,55 62,68,69 69,58,55 94,70,44 120,89,68 86,80,75 88,66,58 78,62,47 75,56,40 88,63,46 128,87,69 143,100,81 119,78,60 130,86,60 125,88,62 98,67,46 68,47,32 34,23,18 38,25,18 43,28,17 62,45,35 85,59,38 107,81,58
58,46,48 51,41,42 39,37,33 47,46,39 73,72,65 75,71,61 100,90,78 96,91,93 73,77,110 94,100,130 118,125,162 148,156,202 184,188,244 180,189,241 88,98,134 84,99,117 94,99,134 100,107,142 114,121,158 115,122,159 112,119,154 125,132,169 136,143,180 128,137,176 128,114,119 187,184,188 244,235,255 213,219,255 214,222,255 213,224,255 230,237,255 251,245,255 255,229,183 255,224,135 255,221,131 255,216,132 255,215,132 255,210,132 255,219,136 214,204,222 100,86,70 84,72,44 83,67,50 91,79,49 70,62,68 96,73,58 129,92,66 174,148,176 185,192,247 182,199,242 79,82,91 82,83,73 84,83,74 106,101,87 123,114,97 128,121,101 74,74,58 69,69,53 70,70,54 68,69,50 62,64,47 60,62,45 60,60,44 60,62,47 61,61,45 65,65,49 67,68,49 62,62,46 62,64,47 61,64,44 59,61,44 58,60,45 72,74,59 84,84,70 76,71,57 48,48,34 39,41,26 48,52,37 51,53,36 52,48,31 78,60,39 86,60,35 92,74,71 65,77,85 78,103,114 80,105,116 56,75,83 87,81,76 71,59,47 72,58,44 64,49,38 46,34,24 46,36,26 49,37,25 56,41,30 65,49,34 75,54,39 74,52,34 67,45,27 51,42,34 76,57,43 79,53,30 114,76,55 106,72,52 132,86,58 137,91,63 39,45,48 70,68,69 120,96,72 100,86,68 67,66,71 85,62,47 76,58,39 80,59,46 94,67,51 123,92,73 85,70,50 105,68,55 118,77,61 115,77,58 106,70,52 78,53,36 38,22,16 40,25,16 38,26,16 41,26,15 62,40,22 88,66,48
37,27,28 59,49,50 41,36,33 56,55,48 76,72,64 90,85,73 111,104,88 69,67,87 66,72,100 65,74,99 65,74,99 66,74,104 110,121,159 74,84,118 80,88,116 88,96,126 101,107,137 107,113,145 114,121,158 108,115,152 112,119,156 126,133,168 131,141,175 131,125,148 255,217,146 255,219,144 255,230,161 212,224,255 200,211,255 210,221,255 255,226,181 255,214,135 255,214,136 255,220,135 255,222,137 255,211,133 255,212,137 255,215,136 255,216,162 226,232,255 225,227,255 102,98,111 87,74,51 97,80,54 92,93,116 99,105,145 103,113,158 106,117,157 139,149,196 176,183,236 86,89,100 83,82,75 94,90,80 115,108,92 125,116,97 118,114,97 32,33,25 66,65,56 75,72,59 68,68,52 60,62,47 54,55,43 52,53,41 52,52,38 50,52,37 55,57,42 61,63,46 65,67,50 67,69,54 49,53,36 42,45,33 46,45,34 50,46,36 60,52,41 53,42,35 34,40,29 33,44,29 43,50,34 53,54,35 59,52,34 77,58,33 92,67,37 111,90,88 81,90,101 80,106,114 76,101,112 73,94,101 108,120,126 91,87,81 77,64,59 43,31,21 45,34,27 56,41,32 63,47,34 75,56,42 90,68,50 116,87,65 130,96,74 130,94,72 89,62,44 67,51,34 79,55,33 105,70,43 112,79,54 95,73,53 54,50,40 60,65,71 62,68,85 86,77,69 60,52,41 45,36,32 48,33,24 69,46,33 93,67,53 119,87,71 141,100,80 73,65,52 89,67,59 96,60,52 96,61,48 97,65,51 82,54,41 66,45,34 71,52,38 69,50,34 49,33,18 45,26,10 81,62,46
40,30,31 43,31,31 48,41,39 53,52,45 77,73,65 97,89,78 98,93,79 68,70,95 66,73,98 65,72,97 63,72,97 63,72,97 71,79,107 77,85,115 87,95,123 98,106,136 104,112,142 105,113,143 108,116,148 113,121,153 116,123,158 122,129,164 126,133,168 212,183,148 255,212,127 255,204,124 183,127,51 177,173,236 193,204,255 199,210,255 156,118,110 255,212,140 255,213,133 255,213,130 255,213,127 255,207,125 255,197,121 255,204,125 249,204,156 223,234,255 231,233,255 234,237,255 156,159,179 65,50,30 84,85,108 84,95,126 89,99,133 86,96,132 119,129,174 165,174,224 141,142,172 80,81,73 100,97,84 117,110,94 131,123,101 121,113,100 31,31,28 28,33,27 73,73,57 68,68,52 61,63,48 53,54,42 47,48,38 43,44,34 44,45,35 47,48,38 58,59,47 63,63,49 65,69,52 50,54,37 45,48,36 44,45,35 44,45,35 38,41,29 36,39,29 36,39,29 35,41,30 39,43,28 55,53,35 59,50,35 74,60,33 84,64,34 116,94,86 71,71,81 78,99,108 82,103,110 85,101,110 132,147,154 123,129,132 99,97,98 43,34,28 48,35,28 72,55,45 82,63,51 85,66,52 92,69,54 103,74,54 124,93,72 112,79,54 110,84,63 66,47,31 83,61,41 102,71,50 68,57,52 47,58,71 46,62,73 46,66,82 57,66,68 56,54,32 78,54,30 101,72,39 95,70,42 80,61,45 70,54,39 60,41,29 78,50,39 54,38,32 55,44,25 80,53,37 86,55,45 84,55,49 81,54,49 64,46,45 63,47,41 62,52,40 63,51,39 65,46,30 64,46,27
93,56,30 144,104,79 179,134,101 186,152,122 96,75,52 103,92,75 95,85,84 66,71,97 67,74,99 63,70,93 66,73,96 64,73,98 71,79,107 84,92,120 91,102,131 92,103,132 101,109,141 98,109,138 98,109,138 110,121,150 113,121,153 118,125,160 122,120,130 255,204,129 244,192,121 249,204,142 116,88,50 108,94,107 115,125,172 174,184,231 163,150,185 125,86,54 247,195,133 255,207,135 255,209,123 255,205,120 250,188,112 255,201,130 234,202,186 222,235,255 226,234,255 232,240,255 220,225,255 92,98,140 78,79,109 79,95,124 83,95,128 86,96,132 102,111,150 146,154,200 162,165,212 82,82,82 105,101,91 118,111,95 131,123,101 153,117,88 51,42,38 26,32,33 72,73,61 69,69,53 63,63,49 55,54,45 46,47,39 41,42,34 41,42,34 45,46,38 53,54,42 61,63,48 63,67,52 50,57,41 44,47,35 44,47,37 41,44,34 36,42,31 37,40,28 37,40,28 36,39,27 37,40,28 43,46,34 50,47,32 56,44,34 71,54,44 109,89,80 90,81,94 66,82,93 78,94,103 108,119,130 126,138,146 123,131,138 97,101,105 38,31,29 69,52,42 59,43,30 78,59,47 77,56,43 83,57,45 90,65,48 71,46,27 85,54,33 105,78,60 70,59,44 87,71,58 65,65,60 42,55,70 45,60,74 37,58,67 61,73,77 42,44,44 39,35,27 40,33,31 86,69,45 114,80,39 107,77,33 103,73,31 102,67,29 89,62,28 49,44,41 89,70,35 103,70,31 95,71,38 60,55,52 53,51,47 49,51,46 60,62,59 53,55,50 51,50,39 68,55,34 92,75,47
174,123,88 197,143,109 223,166,126 253,186,134 255,201,166 203,167,138 89,78,87 65,70,96 69,74,100 66,73,96 71,78,101 76,85,110 79,87,115 91,99,129 93,99,129 102,108,140 96,102,134 94,102,132 102,110,140 107,115,143 111,122,151 116,124,154 159,134,104 228,168,98 119,87,53 114,84,58 128,100,62 108,98,86 78,88,122 78,88,122 116,121,147 112,90,56 109,75,32 215,168,107 255,208,124 255,209,125 255,192,114 255,194,125 215,195,188 216,223,255 223,231,255 224,232,255 228,233,255 218,226,255 71,81,115 77,88,117 78,86,116 80,88,120 94,101,138 123,132,171 177,182,229 87,88,111 105,102,89 119,115,98 133,124,105 155,106,86 89,68,64 30,30,30 68,70,55 66,66,50 61,61,47 52,51,40 46,47,37 43,44,36 40,41,33 40,41,33 50,51,41 66,68,53 53,60,44 46,53,35 42,48,35 41,44,34 39,42,32 33,39,28 36,42,31 39,45,34 39,42,30 38,42,27 43,47,32 49,49,33 64,53,34 75,61,43 96,82,66 105,81,97 75,77,93 81,90,101 93,100,112 118,128,136 117,127,131 103,109,112 38,31,29 75,55,48 58,43,32 67,48,36 83,57,45 106,74,60 106,74,60 85,53,37 125,87,68 116,80,58 32,49,55 43,53,61 39,55,64 45,61,72 52,61,74 65,73,80 62,62,70 50,48,58 42,37,34 53,42,37 86,67,40 110,79,40 108,77,40 98,70,32 102,76,37 104,76,36 59,44,35 84,64,32 111,77,32 111,88,46 51,48,35 51,47,30 74,59,39 97,74,59 97,89,78 68,68,68 58,60,57 62,61,50
181,126,97 215,160,129 221,165,127 220,166,128 209,158,121 193,147,110 127,112,103 66,68,95 68,72,101 65,72,97 72,81,106 77,88,115 84,95,124 93,99,131 93,99,129 90,96,126 93,99,131 92,100,130 101,109,137 107,115,143 116,124,154 114,120,152 236,190,122 252,200,127 201,169,125 168,143,95 131,103,65 126,90,57 87,93,123 79,85,115 76,85,110 108,85,56 110,83,51 118,86,56 255,204,130 255,210,125 255,197,113 251,189,115 201,185,198 225,233,255 218,223,255 216,224,255 224,229,255 236,244,255 80,86,114 76,79,101 78,85,108 78,86,114 86,93,130 105,111,151 159,168,211 151,153,198 99,99,85 119,115,98 133,124,105 121,87,65 90,71,55 38,37,28 73,77,60 66,67,48 63,63,47 61,61,47 50,51,41 46,47,39 41,42,34 41,40,33 49,48,39 66,68,53 42,45,33 45,48,38 36,39,31 34,37,29 32,35,27 35,38,30 37,40,30 43,46,34 44,47,35 43,50,32 45,49,34 50,54,37 38,32,23 37,26,19 30,24,17 40,40,40 74,79,89 74,83,94 86,94,103 98,110,116 114,124,128 122,131,133 36,36,33 56,43,40 61,46,37 50,33,23 75,54,43 97,74,59 72,44,31 86,56,39 117,76,58 141,95,79 47,57,61 40,58,73 40,62,78 48,58,55 87,73,55 107,77,62 68,70,84 92,97,107 62,55,53 72,58,42 83,64,41 94,71,29 98,71,37 90,58,24 97,69,31 106,78,40 85,61,35 58,48,38 119,82,38 107,80,46 68,56,46 77,62,51 108,79,48 128,93,66 123,92,71 100,75,58 128,87,71 121,87,69
182,125,96 182,124,98 206,150,116 219,165,129 223,170,129 202,158,120 82,69,64 64,66,91 70,72,99 73,80,105 76,85,110 82,93,120 84,92,122 86,97,126 93,99,129 89,95,125 97,103,133 101,109,139 100,108,138 109,117,147 120,136,165 139,127,117 231,180,113 230,177,109 112,85,51 115,99,57 163,119,89 168,124,73 87,91,120 87,93,123 82,88,116 108,87,62 110,83,51 110,83,49 237,192,146 255,207,121 255,205,120 244,185,110 185,172,207 199,203,255 197,201,255 205,209,255 215,220,255 226,232,255 95,105,139 71,78,103 68,77,102 71,79,107 79,87,119 95,102,137 128,137,176 174,178,222 98,93,95 117,110,94 133,122,103 112,71,44 121,96,79 55,51,41 73,76,56 73,74,53 68,68,52 65,65,51 54,55,45 47,48,40 42,41,34 41,40,33 54,53,42 67,67,51 37,38,26 37,40,32 34,37,29 32,35,27 34,37,29 32,35,27 42,45,35 46,49,37 48,51,39 48,52,37 51,53,38 53,57,42 47,41,32 44,34,24 38,30,17 30,26,18 84,85,90 78,88,96 80,90,98 90,102,110 108,118,124 113,125,133 107,117,123 51,55,59 60,55,54 53,40,33 52,37,26 67,51,38 102,77,60 116,84,68 146,104,82 59,43,37 44,52,59 68,55,48 73,53,44 80,61,45 96,62,42 111,77,55 62,64,80 79,74,73 79,63,50 86,67,55 83,61,41 95,74,51 89,65,32 87,58,25 95,66,33 101,67,35 96,68,39 54,44,34 117,83,38 108,85,45 85,66,52 90,71,55 130,100,72 113,79,57 87,61,40 108,74,54 126,78,60 130,90,67
197,141,107 197,140,109 203,147,111 204,149,118 171,120,92 147,122,105 76,75,66 63,66,84 71,73,100 73,78,104 80,86,114 84,92,122 87,93,125 86,94,124 86,94,124 88,96,126 104,110,138 107,115,147 110,121,152 111,118,153 122,117,144 199,155,88 220,171,104 207,158,91 129,95,52 120,93,50 121,93,55 126,99,56 119,117,139 90,96,126 86,94,124 110,91,68 111,84,50 110,83,49 153,121,87 255,211,125 255,206,116 242,186,110 123,119,153 179,180,239 191,195,251 195,202,255 200,209,255 213,219,255 157,164,199 69,77,105 70,77,100 68,76,104 76,84,112 84,92,120 106,117,148 162,171,214 125,129,158 118,111,93 131,121,97 142,88,52 127,86,59 92,78,62 76,79,55 74,77,55 73,73,57 67,67,51 57,58,46 47,48,40 43,44,36 40,41,31 53,54,42 67,68,49 61,59,41 32,33,21 34,37,29 31,34,26 32,35,27 34,37,29 42,45,33 46,49,37 49,53,38 49,53,36 50,54,37 57,61,44 51,43,30 51,41,29 47,40,24 44,36,25 83,82,87 77,87,93 77,87,93 94,106,114 109,119,127 113,124,135 118,132,142 95,104,115 98,93,92 63,47,41 49,37,27 55,39,26 58,39,23 61,42,26 65,49,36 57,57,57 41,43,57 51,51,61 59,59,54 61,66,72 65,68,79 77,79,93 92,91,108 69,65,59 104,74,48 92,70,52 91,62,42 93,73,53 81,61,29 79,56,25 88,64,27 91,62,27 94,66,37 54,45,30 111,83,43 99,75,42 88,63,44 108,77,56 146,111,84 90,61,41 90,61,41 106,72,50 130,83,62 131,91,66
