247,228,191 224,198,157 219,192,156 248,225,183 242,217,171 240,217,175 250,228,183 247,220,177 235,209,168 247,221,180 230,205,161 231,205,164 239,213,172 254,231,189 235,212,170 236,215,172 253,227,186 253,227,186 236,210,169 221,195,154 239,213,172 235,209,168 237,214,174 231,208,168 238,215,175 229,206,166 236,210,169 251,225,184 255,233,189 247,221,182 189,175,159 146,137,131 139,132,135 137,130,133 132,125,128 134,127,130 128,123,125 132,127,129 125,123,124 129,127,128 127,125,126 127,124,128 127,124,128 255,253,240 255,244,201 255,247,202 255,239,195 255,231,186 255,234,189 255,232,187 255,240,197 255,237,194 255,234,194 255,239,201 255,230,187 255,237,194 255,237,193 255,240,195 255,243,203 255,244,201 255,246,203 255,231,187 255,237,195 255,222,183 255,239,196 255,238,193 255,245,199 182,163,140 135,125,113 130,121,113 128,119,113 127,118,114 123,114,106 121,112,106 121,112,106 117,108,102 113,104,98 103,92,87 130,117,110 122,111,108 135,123,125 137,125,125 135,125,126 136,126,127 141,131,132 136,125,132 148,130,139 255,243,199 255,253,209 255,245,201 255,238,191 255,237,190 255,240,192 255,250,206 255,241,199 255,245,206 255,242,199 255,242,197 255,245,198 255,246,198 255,249,207 255,249,209 255,248,206 255,253,209 255,248,200 255,244,199 255,245,195 255,242,195 255,241,191 255,240,190 255,246,194 255,233,183 255,236,188 255,248,199 255,254,209 255,246,204 255,250,203 255,250,201 255,253,204 255,252,212 241,217,191 133,116,106 120,106,106 123,112,109 123,111,99 114,104,94 117,104,99 118,103,94
232,213,174 244,219,175 240,213,177 242,219,177 240,215,169 221,198,156 237,214,172 226,199,156 232,206,165 238,212,171 249,224,180 244,218,177 244,218,177 255,239,197 222,199,157 214,193,150 225,199,158 236,210,169 245,219,178 243,217,176 251,225,184 246,220,179 234,211,171 231,208,168 236,213,173 223,200,160 230,204,163 253,228,184 255,238,197 255,237,198 183,169,155 145,136,130 137,130,133 133,126,129 137,130,133 130,123,126 133,128,130 129,124,126 129,127,128 127,125,126 130,128,129 127,124,128 131,128,132 255,254,241 255,247,204 255,244,201 255,237,193 253,226,181 255,232,187 255,239,194 255,235,192 255,238,195 255,237,197 255,238,200 255,234,191 255,242,199 255,237,193 255,238,193 255,236,196 255,238,198 255,245,205 255,240,198 255,238,196 255,233,194 255,240,197 255,237,192 255,245,199 174,154,134 136,126,114 132,123,115 127,118,112 129,120,116 125,116,108 121,112,106 125,116,110 117,108,102 117,108,102 103,91,91 130,119,112 122,111,108 133,121,123 133,121,121 134,124,125 134,124,128 134,124,125 139,128,135 149,132,138 251,226,182 255,250,204 255,249,203 255,242,195 255,238,191 255,239,193 255,246,202 255,240,203 255,235,196 255,240,197 255,234,189 255,238,191 255,239,193 255,247,206 255,249,209 255,244,203 255,249,208 255,249,203 255,245,200 255,243,193 255,234,187 255,237,186 255,236,186 255,235,184 255,248,198 255,253,204 255,244,195 255,254,209 255,247,202 255,248,201 255,240,188 255,254,205 255,253,211 255,238,209 137,121,108 121,107,107 126,115,112 121,109,99 115,104,97 113,100,95 116,103,96
235,212,170 244,217,174 218,191,155 238,212,173 234,206,166 251,225,184 239,213,172 236,211,167 235,209,168 239,213,174 239,214,170 236,210,169 252,226,185 240,217,175 247,224,182 244,223,180 250,224,183 239,213,172 247,221,180 237,211,170 223,197,156 221,195,154 220,197,157 234,211,171 235,212,172 248,225,185 246,220,179 255,231,190 249,223,184 229,203,162 169,157,145 146,136,135 134,127,130 132,125,128 133,126,129 134,132,133 132,130,131 131,126,128 123,123,123 130,128,129 129,127,128 126,123,127 131,128,132 255,253,237 255,246,201 255,233,193 255,238,192 255,230,191 255,234,194 255,241,201 255,239,199 255,238,200 255,233,195 255,234,196 255,236,192 255,234,193 255,236,194 255,239,194 255,237,192 255,242,197 255,247,202 255,238,195 255,237,193 255,232,191 255,234,190 255,232,187 255,238,192 174,156,137 136,126,114 129,120,112 125,116,110 128,119,115 123,114,106 122,113,107 122,113,107 114,105,101 116,107,103 102,92,96 125,114,109 122,111,106 131,119,124 135,123,123 134,124,123 134,124,125 132,122,126 136,126,127 149,130,134 253,225,185 255,245,199 255,245,199 255,228,181 255,238,191 255,235,182 255,243,197 255,246,206 255,239,198 255,240,193 255,240,193 254,227,182 255,238,199 255,245,204 255,249,208 255,248,207 255,252,211 255,250,204 255,245,202 255,237,190 255,233,181 255,244,191 255,239,189 255,235,188 255,237,188 255,247,200 255,241,194 255,246,204 255,250,206 255,253,208 255,248,201 240,215,169 237,211,170 199,177,143 143,127,110 123,112,109 121,110,105 120,107,100 117,104,99 112,101,96 117,104,99
246,220,179 241,213,173 237,215,170 250,225,181 230,205,159 231,205,164 231,208,168 245,219,178 243,217,176 242,216,175 237,211,170 245,220,176 247,222,178 239,213,172 235,209,168 223,197,156 229,203,162 238,212,171 237,211,170 238,212,171 240,213,168 239,211,173 229,203,162 232,206,165 227,206,163 240,219,176 255,233,192 255,230,189 255,235,190 252,229,187 174,162,152 143,133,134 135,128,131 130,123,126 132,125,128 130,127,131 125,122,126 123,121,122 127,125,126 129,126,130 129,126,130 125,122,126 136,133,137 255,251,226 255,243,199 255,240,194 255,241,195 255,234,192 255,239,196 255,244,202 255,236,194 255,239,200 255,240,201 255,244,205 255,244,206 255,235,196 255,233,193 255,239,196 255,239,192 255,242,199 255,248,202 255,242,199 255,236,196 255,235,196 255,232,187 255,236,190 255,238,192 159,144,124 136,126,114 124,114,104 124,115,107 125,116,110 123,114,108 124,115,107 122,113,105 114,105,99 113,104,100 101,94,94 124,115,109 118,107,100 132,120,125 133,121,123 136,125,122 135,124,121 139,127,129 137,125,130 147,128,130 237,211,172 255,233,186 255,239,192 255,242,192 255,245,197 255,242,194 255,239,193 255,240,197 255,245,200 255,242,197 255,233,189 255,233,193 255,241,201 255,239,198 255,240,199 255,239,197 255,242,198 255,246,200 255,238,194 255,234,187 255,243,191 255,243,192 255,245,195 255,233,186 255,241,197 242,219,177 228,205,163 200,174,135 180,153,117 167,141,102 169,143,104 167,141,102 166,142,105 171,149,115 153,136,112 123,114,108 122,111,106 124,112,102 119,108,101 113,104,100 115,104,99
224,202,155 228,203,159 250,227,185 245,219,180 251,223,183 242,216,175 235,211,174 239,213,172 239,213,172 228,202,161 228,202,161 253,228,184 242,217,173 243,217,176 240,214,173 243,217,176 237,211,170 228,202,161 209,183,142 239,213,172 253,226,183 248,221,178 246,221,177 244,219,175 244,221,179 243,220,178 252,227,179 239,214,170 255,229,189 255,241,201 163,151,141 141,131,130 134,127,130 132,125,128 130,123,126 129,126,130 126,123,127 129,127,128 122,120,121 127,124,128 127,124,128 129,126,130 126,123,127 255,242,213 255,237,188 255,245,201 255,237,193 255,233,189 255,239,197 255,240,198 255,239,200 255,239,199 255,243,207 255,240,201 255,241,201 255,228,189 255,235,192 255,247,204 255,244,201 255,246,203 255,244,201 255,242,203 255,241,199 255,242,201 255,232,187 255,233,187 255,239,193 162,146,129 137,127,115 128,117,102 128,118,106 124,115,109 125,116,110 124,115,107 121,112,104 120,111,105 113,104,100 104,94,95 121,112,108 121,112,106 131,121,125 132,122,126 133,122,119 137,124,119 135,122,119 139,128,125 141,127,129 247,224,184 255,247,204 255,244,199 255,241,196 255,241,195 255,239,193 255,245,201 255,252,204 255,248,201 255,243,197 255,243,199 255,242,200 255,244,203 255,245,204 255,247,205 255,249,203 255,248,204 255,239,195 255,232,186 246,221,175 210,185,139 188,162,121 173,147,106 160,136,99 162,137,107 157,133,100 159,135,102 161,134,100 160,133,99 162,135,103 158,131,97 155,131,96 163,139,104 159,137,103 158,139,114 125,115,105 125,114,107 125,113,103 124,113,108 113,104,100 113,104,100
242,220,175 247,219,181 255,235,191 247,219,181 238,216,171 220,197,157 218,196,158 237,214,174 255,233,193 250,224,183 245,219,178 244,219,175 239,214,170 239,213,172 232,206,165 242,217,173 255,232,186 255,231,185 249,224,180 243,218,172 238,213,169 236,211,167 230,205,161 229,204,160 238,213,167 253,228,182 255,232,191 255,240,199 255,235,194 255,238,202 159,150,142 141,131,132 138,126,131 134,127,130 126,124,125 123,121,122 135,130,132 127,125,126 129,127,128 130,128,129 129,127,128 127,124,128 127,125,126 255,249,215 255,240,186 255,241,191 255,236,192 255,241,199 255,244,198 255,248,203 255,241,203 255,236,198 255,237,197 255,240,197 255,238,193 255,235,192 255,241,196 255,245,200 255,247,204 255,248,205 255,240,200 255,241,201 255,234,191 255,234,191 255,235,189 255,234,188 255,236,190 158,140,121 136,127,112 128,116,106 130,118,108 124,113,108 127,118,112 122,113,107 123,114,108 118,112,105 113,107,100 106,96,97 121,112,108 118,108,107 131,121,120 136,126,125 135,122,119 137,124,119 140,127,124 137,124,119 140,126,131 236,212,177 255,237,196 255,253,209 255,251,200 255,236,187 255,243,199 255,250,204 255,235,187 255,247,203 255,245,204 255,245,204 255,248,207 255,247,207 255,239,199 253,226,183 246,219,174 216,191,143 189,164,116 181,156,112 172,146,107 168,141,107 162,135,103 161,134,102 160,135,107 161,138,109 153,133,101 157,138,103 159,135,102 157,130,98 162,138,103 162,138,105 155,131,94 162,138,105 157,132,102 156,135,108 137,123,109 134,122,110 133,122,107 135,123,113 111,102,96 117,107,106
222,200,153 234,211,171 248,225,183 250,222,182 245,220,176 231,209,162 230,208,163 235,212,172 233,210,168 228,202,161 237,211,170 251,226,182 242,217,173 245,219,178 238,212,171 255,238,194 235,209,170 233,207,168 235,209,168 249,224,180 238,212,171 236,210,169 244,219,175 249,224,180 239,214,170 247,222,178 242,217,173 246,221,177 239,212,176 242,215,183 156,147,139 144,134,135 139,127,132 134,127,130 127,125,126 129,124,126 128,121,124 132,127,129 125,120,122 131,129,130 127,125,126 129,126,130 129,127,128 255,248,210 255,246,195 255,241,192 255,239,195 255,241,196 255,240,194 255,245,199 255,241,201 255,237,194 255,237,197 255,238,195 255,241,198 255,241,194 255,242,195 255,245,198 255,245,202 255,244,201 255,242,199 255,239,194 255,239,192 255,240,195 255,234,186 255,232,184 255,234,188 150,131,115 135,125,113 133,121,111 131,118,113 131,118,113 128,119,113 127,118,112 121,112,106 116,110,101 111,105,98 107,98,94 120,110,111 121,111,110 134,125,121 139,128,123 138,125,120 137,124,119 135,122,115 137,127,117 142,126,124 213,188,158 255,247,206 255,255,211 255,255,212 255,251,204 255,255,211 255,247,203 251,226,182 243,217,178 212,186,145 196,170,129 179,153,114 177,148,115 175,146,113 175,148,112 175,146,111 165,141,104 163,139,102 164,141,99 165,138,102 162,135,101 159,132,100 157,133,100 150,125,97 153,128,100 157,132,102 157,133,100 159,135,102 155,131,98 156,132,99 146,122,89 157,133,98 149,126,95 153,129,96 152,129,100 137,123,107 130,119,104 132,121,106 132,120,108 114,103,98 115,105,104
230,209,168 233,211,166 235,213,168 224,202,155 236,210,169 231,206,162 247,220,177 238,212,173 245,220,174 237,212,166 246,221,177 239,214,170 225,200,156 244,218,177 250,225,181 244,219,173 237,211,172 236,210,171 236,211,167 231,205,164 223,197,158 212,186,147 247,221,180 240,214,173 250,225,181 251,226,182 251,226,182 251,226,182 253,225,185 248,226,188 153,144,140 146,137,133 144,134,138 139,132,135 134,129,131 135,130,132 134,127,130 129,122,125 134,127,130 129,122,125 130,128,129 130,127,131 131,126,128 255,246,204 255,244,197 255,238,196 255,232,185 255,233,191 255,236,194 255,237,195 255,232,193 255,236,192 255,240,196 255,233,189 255,244,201 255,242,197 255,243,199 255,236,192 255,236,194 255,238,189 255,239,194 255,240,195 255,236,190 255,239,198 255,234,183 255,233,182 255,236,190 154,135,119 136,125,120 130,120,108 129,119,109 130,121,115 122,116,107 129,120,114 117,108,102 116,107,99 113,104,96 106,97,93 117,107,106 121,111,110 126,114,114 138,125,122 141,126,117 141,124,114 139,127,117 139,127,115 145,129,114 202,177,147 224,201,161 202,179,139 184,160,123 172,145,111 168,141,107 172,145,109 162,135,101 164,140,105 166,142,107 174,147,113 169,142,110 165,141,108 167,143,110 162,138,103 166,139,107 162,138,103 159,135,102 153,129,94 156,131,101 154,126,99 153,128,100 155,130,102 157,131,106 151,127,101 155,130,100 153,128,98 151,126,96 152,128,95 155,128,96 157,130,96 148,123,93 151,129,95 151,127,94 157,134,103 131,112,96 133,119,103 130,116,102 127,116,101 117,106,101 115,105,104
245,218,173 241,214,167 239,212,169 255,228,181 248,221,178 229,201,161 226,199,156 237,211,170 252,227,183 247,221,180 243,218,172 245,219,178 244,218,177 245,219,178 226,200,161 210,184,143 235,209,168 232,207,163 250,224,183 235,210,164 244,218,179 235,209,170 243,217,176 239,213,172 242,216,175 230,204,163 247,222,178 252,227,183 253,225,185 247,225,187 152,143,139 143,134,130 142,132,136 137,130,133 132,127,129 134,127,130 129,124,126 133,126,129 133,126,129 135,128,131 127,125,126 127,125,126 128,121,119 255,247,205 255,251,205 255,241,197 255,227,183 255,238,194 255,236,194 255,234,192 255,236,193 255,238,196 255,240,196 255,236,192 255,239,196 255,240,195 255,234,188 255,237,193 255,241,194 255,239,190 255,234,192 255,238,193 255,239,198 255,240,204 253,227,186 255,233,189 255,240,196 154,138,123 138,127,122 130,122,111 128,119,111 131,122,114 125,119,110 129,120,114 120,111,105 114,105,97 115,106,100 106,96,97 115,105,104 118,108,109 128,117,114 137,125,115 142,127,107 144,126,105 150,133,109 153,134,107 162,141,114 166,142,107 162,138,103 165,141,108 158,133,105 159,134,104 159,132,100 161,134,102 159,131,102 161,133,106 161,133,104 165,137,108 161,133,106 159,134,104 155,130,100 156,132,99 160,136,103 160,136,99 157,133,96 158,134,101 156,131,101 150,125,95 156,131,103 152,126,101 155,131,105 150,129,102 152,127,97 152,127,97 150,124,99 151,125,100 150,125,95 144,121,90 145,122,93 152,130,96 149,127,93 151,128,97 137,119,100 129,115,97 129,115,101 128,117,102 117,106,101 116,105,102
237,212,168 219,192,147 245,222,182 252,225,180 241,214,169 246,221,177 240,214,173 237,212,168 221,196,152 233,208,164 243,218,174 247,222,178 251,226,182 242,217,169 249,224,176 243,218,174 236,211,167 243,218,174 249,223,184 219,194,150 219,193,154 247,221,182 247,222,176 251,226,180 238,213,165 249,224,176 251,225,184 249,223,182 255,232,191 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 129,118,125 130,123,126 125,123,124 132,122,121 255,243,203 255,241,190 255,240,193 255,232,188 255,230,188 255,240,198 255,240,201 255,239,196 255,239,195 255,241,199 255,237,198 255,237,198 255,233,194 255,239,194 255,237,192 255,241,199 255,244,202 255,245,201 255,234,193 255,244,212 251,224,190 234,205,170 220,192,154 214,188,149 140,124,109 140,127,120 135,127,116 131,123,112 130,121,113 127,118,112 124,115,109 123,114,108 118,109,103 110,101,97 106,96,95 109,99,98 117,108,104 138,120,101 170,146,113 163,138,108 161,138,107 162,135,103 160,133,101 158,134,101 157,133,98 157,133,100 151,128,99 157,133,109 154,131,102 156,132,99 153,129,96 156,131,101 157,134,103 156,132,99 156,132,99 156,132,99 159,135,102 157,132,102 157,132,102 153,129,96 156,132,99 156,132,99 158,134,101 155,131,98 153,129,92 150,125,95 148,125,96 144,125,100 145,126,101 147,126,99 148,124,100 148,127,102 148,124,100 147,124,95 145,127,97 145,124,97 147,123,99 142,122,92 149,129,99 138,120,101 129,115,99 128,114,96 130,116,102 116,105,100 115,104,101
