247,228,191 228,205,165 241,218,176 242,217,171 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 239,213,172 251,228,186 234,211,169 253,227,186 247,221,180 221,195,154 239,213,172 230,207,167 229,206,166 238,215,175 228,205,165 244,218,177 255,233,189 234,210,173 143,137,128 139,132,135 136,129,132 132,125,128 128,123,125 133,126,129 124,122,123 127,125,126 126,123,127 229,213,200 255,244,201 255,243,197 255,230,191 255,234,189 255,230,185 255,234,191 255,234,194 255,229,189 255,238,198 255,237,193 255,246,201 255,242,199 255,246,203 255,241,199 255,229,187 255,239,196 255,237,192 253,234,211 135,125,113 130,121,115 129,120,116 123,114,106 121,112,106 118,109,103 113,104,98 114,103,98 126,114,104 135,123,125 138,128,129 135,125,126 141,131,132 136,128,134 241,220,195 255,253,209 255,241,197 255,238,191 255,240,192 255,242,201 255,245,206 255,242,199 255,238,191 255,245,197 255,249,207 255,249,207 255,252,208 255,248,200 255,240,193 255,242,195 255,241,191 255,240,188 255,236,186 255,236,188 255,241,194 255,245,203 255,250,203 255,248,199 255,254,209 241,217,191 123,109,109 124,113,110 123,111,99 112,102,92 118,102,96
234,213,170 236,210,169 233,210,168 224,197,154 237,210,167 243,218,174 240,214,173 255,234,195 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 220,197,157 213,190,150 227,204,164 249,226,186 255,231,190 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 126,123,127 249,235,219 255,245,202 255,239,195 255,236,197 255,237,194 255,238,195 255,239,199 255,237,197 255,232,192 255,234,194 255,237,195 255,239,196 255,240,197 255,244,203 255,236,197 255,226,184 255,233,191 255,238,193 230,210,192 135,125,113 128,119,113 127,118,114 121,112,104 120,111,105 116,107,103 116,107,103 108,98,99 121,112,106 131,119,121 137,127,128 134,124,125 135,125,126 138,128,132 226,202,178 255,253,207 255,238,190 255,234,187 255,241,190 255,242,198 255,241,205 255,237,192 255,232,185 255,239,198 255,248,207 255,246,205 255,248,206 255,250,204 255,238,191 255,236,186 255,234,181 255,236,186 255,235,185 255,244,195 255,251,204 255,250,206 255,242,196 255,250,199 255,250,204 255,242,211 121,108,105 123,112,107 121,109,99 110,99,92 114,101,96
247,221,180 243,220,180 249,224,180 239,214,168 243,217,176 233,212,171 244,218,177 244,218,177 247,222,178 250,225,181 247,221,180 229,203,162 222,196,155 218,192,151 239,213,172 238,211,166 235,209,168 242,216,175 228,207,164 233,212,169 255,230,189 255,232,187 248,224,191 149,137,137 136,129,132 130,123,126 130,127,131 125,122,126 129,127,128 132,129,133 125,122,126 127,124,128 255,252,227 255,244,200 255,238,193 255,239,195 255,247,204 255,240,198 255,238,199 255,241,202 255,241,203 255,235,196 255,236,196 255,238,193 255,245,202 255,245,199 255,248,207 255,231,191 255,235,190 255,236,190 219,204,184 136,126,114 122,113,105 127,118,112 123,114,108 123,114,106 121,112,106 113,104,100 106,99,97 118,109,103 133,121,126 136,127,123 137,126,123 138,126,128 140,127,122 197,176,161 255,238,191 255,240,193 255,242,194 255,242,194 255,245,201 255,234,191 255,240,195 255,240,197 255,240,200 255,238,197 255,245,203 255,246,204 255,247,201 255,245,200 255,240,188 255,237,186 255,246,198 255,250,205 252,229,187 255,235,195 225,198,162 176,150,111 172,146,107 166,143,103 175,153,119 126,114,102 122,111,106 121,109,99 109,100,94 116,107,103
224,202,155 237,214,174 239,213,174 251,223,183 244,221,179 235,212,172 239,213,172 225,199,158 247,222,178 242,217,173 243,217,176 244,218,177 237,211,170 217,191,150 230,204,163 253,226,183 232,207,163 243,218,174 244,221,179 255,236,194 233,208,164 255,229,189 243,220,189 145,134,131 134,127,130 132,125,128 129,126,130 126,123,127 126,124,125 126,123,127 127,124,128 125,122,126 255,246,217 255,237,188 255,239,195 255,229,185 255,239,197 255,243,204 255,243,203 255,243,207 255,240,200 255,226,187 255,235,192 255,245,202 255,241,198 255,244,201 255,246,206 255,240,198 255,232,187 255,233,187 193,177,160 137,127,115 126,116,104 125,114,109 125,116,110 127,118,110 121,112,106 113,104,100 107,97,96 121,112,108 131,121,125 135,123,123 135,122,117 135,122,119 136,125,120 193,174,162 255,247,204 255,245,200 255,247,201 255,239,193 255,249,203 255,245,197 255,243,197 255,238,197 255,245,204 255,245,204 255,248,203 255,248,204 255,239,195 255,239,193 210,185,139 188,162,121 171,145,106 171,147,114 157,133,100 163,139,106 160,133,99 162,135,103 158,134,99 163,139,104 159,137,103 132,118,102 124,113,106 125,113,103 114,105,101 114,105,101
237,215,170 245,222,182 231,200,161 242,217,173 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 230,204,163 246,220,179 247,221,180 252,227,183 240,215,171 232,207,161 226,200,159 240,215,171 249,224,180 246,221,175 255,234,188 255,246,202 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 131,129,130 131,126,128 128,123,125 129,127,128 130,128,129 127,124,128 255,250,214 255,245,192 255,238,194 255,238,199 255,240,191 255,242,199 255,232,194 255,237,197 255,238,195 255,238,193 255,239,192 255,246,199 255,242,197 255,243,203 255,237,194 255,231,187 255,236,190 255,239,193 187,169,150 136,127,112 129,119,109 128,115,108 130,121,115 123,114,108 116,110,103 113,107,100 102,92,91 120,111,107 131,122,118 135,124,121 135,122,117 138,125,120 139,128,123 175,155,146 255,254,213 255,249,203 255,246,197 255,248,202 255,243,195 255,243,197 255,232,191 245,219,178 225,196,161 191,162,127 188,160,122 180,154,113 173,147,106 172,145,109 164,137,105 155,128,94 156,131,101 158,133,103 149,126,95 155,131,98 156,132,99 159,135,102 152,128,93 155,131,96 157,133,100 138,122,105 134,123,108 128,117,102 117,107,97 114,104,103
234,212,174 230,207,165 241,214,167 224,198,159 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 229,203,162 219,193,152 253,227,188 242,216,177 239,214,168 237,211,170 230,204,165 221,195,154 233,207,166 253,228,182 255,233,187 253,228,184 250,222,182 198,182,165 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 132,125,128 129,127,128 130,127,131 255,249,208 255,244,199 255,234,190 255,238,194 255,237,193 255,245,204 255,238,195 255,237,195 255,240,195 255,246,201 255,245,201 255,237,190 255,241,192 255,240,199 255,233,182 255,240,194 254,229,181 255,239,191 188,170,151 136,125,118 135,125,115 130,119,112 125,119,110 123,114,108 114,108,99 111,105,98 102,92,91 117,108,104 128,116,116 135,126,122 137,124,117 141,129,119 139,129,119 169,148,133 255,235,193 220,197,155 207,180,144 180,154,113 172,146,105 167,144,104 169,146,106 170,147,107 164,140,105 167,143,108 160,136,99 164,140,105 162,138,105 156,132,97 159,131,102 153,128,98 158,133,105 156,130,105 155,130,100 155,131,96 153,129,94 157,130,98 158,131,99 150,125,95 151,126,96 143,123,103 135,121,105 132,118,104 125,113,101 114,104,103
245,218,173 238,216,171 254,227,180 248,221,178 228,202,163 232,206,165 252,227,183 253,227,186 246,220,179 244,218,177 236,210,169 216,189,153 235,209,168 247,221,180 246,221,175 244,218,179 240,214,173 238,212,171 242,216,175 245,219,178 244,219,175 253,225,185 186,170,153 144,135,131 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 137,130,133 127,125,126 129,124,126 255,253,211 255,251,205 255,234,190 255,238,194 255,236,194 255,231,187 255,237,195 255,240,196 255,241,194 255,235,190 255,234,188 255,241,196 255,238,189 255,234,192 255,237,192 255,238,199 253,227,186 255,233,185 180,164,149 138,127,122 136,128,117 130,119,112 125,119,110 128,119,113 117,108,100 115,106,100 99,89,90 118,108,109 128,117,114 141,127,111 146,128,107 150,133,109 157,136,109 163,140,109 162,138,103 162,134,105 160,135,105 159,132,100 162,135,103 160,132,105 161,133,104 160,132,105 158,133,103 155,130,100 158,134,101 162,138,103 157,133,96 157,132,102 153,128,98 156,131,103 152,128,102 152,128,102 152,127,97 150,124,99 155,129,104 150,125,95 144,121,92 154,131,100 149,127,93 149,128,101 126,112,94 129,115,101 131,119,107 114,105,101
249,224,180 245,218,175 252,225,180 240,213,168 222,200,155 226,200,159 236,211,167 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 130,122,128 129,122,125 123,121,122 255,246,206 255,240,189 255,239,193 255,233,191 255,241,199 255,240,197 255,240,196 255,241,199 255,243,204 255,237,198 255,238,193 255,234,189 255,240,198 255,245,201 255,229,193 231,204,172 227,198,163 239,212,169 195,179,164 144,131,124 136,128,117 125,116,108 125,116,110 128,119,113 120,111,105 109,100,96 102,92,93 118,106,106 140,122,103 164,142,108 159,136,105 161,134,102 158,133,103 162,138,103 157,133,100 150,126,100 157,134,105 153,129,96 151,127,94 156,131,101 155,131,98 156,132,99 155,131,98 159,134,104 155,131,98 156,132,99 153,129,96 155,131,96 146,122,85 148,123,93 145,124,97 143,124,99 145,124,97 146,125,100 144,120,96 147,124,95 141,121,91 144,120,94 142,122,92 146,127,100 129,115,99 128,114,96 131,119,109 117,106,103
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 242,216,177 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 243,217,176 247,221,180 229,203,162 211,185,146 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 133,126,129 136,129,132 132,125,128 128,121,124 129,122,125 132,121,128 135,129,134 129,127,125 255,249,213 255,240,197 255,238,195 255,238,195 255,236,194 255,240,195 255,239,194 255,239,201 255,247,215 255,230,198 250,223,187 243,216,180 255,238,202 255,246,204 255,238,201 250,228,190 255,240,197 255,244,199 203,193,171 137,127,117 142,131,126 127,119,106 127,118,110 126,120,111 127,118,110 115,106,98 102,92,93 117,113,107 130,111,95 157,133,100 159,134,104 150,127,96 157,135,99 155,133,99 149,126,97 148,128,98 147,124,95 149,128,101 145,124,97 148,127,100 152,127,97 150,125,95 156,132,97 152,129,100 153,128,100 155,131,98 155,130,100 155,130,100 146,126,96 88,78,79 99,94,93 135,123,111 146,125,98 145,124,97 140,121,96 141,122,97 145,124,97 142,121,96 141,122,97 146,128,109 129,115,101 127,113,99 128,117,102 117,106,101
242,216,177 236,208,168 225,200,154 226,203,161 242,216,177 240,217,177 239,214,168 250,224,183 255,243,199 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 238,212,171 242,217,173 255,226,182 166,154,144 141,131,130 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 132,121,128 133,125,131 132,130,128 255,251,216 255,246,211 246,220,179 250,224,185 233,209,172 250,226,191 238,210,172 255,245,210 255,242,209 255,237,202 255,239,197 255,237,195 255,239,193 255,234,193 255,240,198 249,225,188 255,233,186 255,252,202 203,194,175 149,138,131 133,122,117 131,123,110 123,115,104 131,120,113 124,115,107 114,105,97 102,96,91 129,123,116 136,120,103 155,132,103 156,133,102 156,131,101 150,126,100 149,126,97 152,128,102 151,127,101 148,124,98 150,126,102 149,125,99 148,127,100 151,128,97 151,126,96 151,126,96 149,125,99 151,127,101 148,125,96 152,127,99 149,125,99 155,143,131 173,176,194 132,133,152 99,99,109 96,94,95 128,118,106 136,121,99 140,121,96 142,121,98 145,124,99 143,126,102 141,125,108 125,110,99 127,113,99 127,116,99 111,100,93
