70,58,72 67,55,69 71,58,77 68,55,74 70,57,76 64,48,61 76,71,73 56,51,50 57,49,57 66,57,70 58,57,62 84,73,82 71,57,62 66,54,66 56,64,84 54,67,86 64,47,67 70,56,61 66,57,68 87,78,89 64,56,62 65,57,74 81,74,84 90,81,103 93,85,104 112,106,113 98,88,106 107,97,115 98,88,106 100,90,108 98,88,106 93,83,101 99,89,107 97,87,105 98,88,106 94,84,102 92,84,101 82,77,95 83,78,96 84,79,97 77,70,82 82,74,93 62,38,44 59,48,55 62,60,61 72,70,78 58,47,54 55,43,43 49,40,51 62,56,63 74,62,74 65,54,61 69,60,71 79,74,90 73,68,84 88,75,85 83,69,84 70,62,79 91,79,95 82,69,90 84,71,90 73,63,81 62,53,64 60,60,70 66,48,59 50,39,46 75,65,69 62,57,73 59,63,76 56,55,72 86,79,107 69,66,70 61,53,59 68,58,62 57,49,57 61,57,70 71,60,69 64,49,69 63,53,57 53,50,56 53,48,47 65,46,60 72,61,70 59,50,46 61,51,55 83,81,82 66,64,65 75,68,80 50,47,62 50,41,52 70,57,54 61,49,61 58,45,53 66,56,55 61,47,60 69,51,60
81,69,83 65,53,67 61,48,67 66,53,72 68,55,74 68,52,65 67,62,64 57,49,55 54,46,54 63,54,67 54,46,54 74,71,77 94,78,93 64,54,72 56,55,72 75,67,84 73,57,72 81,76,92 71,56,64 89,74,82 72,65,68 55,47,55 75,65,69 88,80,97 91,83,102 107,101,108 102,92,110 101,91,109 98,88,106 98,88,106 98,88,106 99,89,107 101,91,109 101,91,109 99,89,107 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 74,67,79 82,74,93 92,77,85 81,67,72 74,69,71 67,67,67 100,88,102 73,66,69 71,60,69 49,49,61 60,55,73 57,59,84 70,68,66 69,60,73 71,62,75 69,62,74 83,64,80 87,74,93 82,70,86 85,72,93 82,69,88 68,58,76 64,55,66 59,58,63 59,50,65 72,62,66 60,50,54 54,49,65 65,65,75 82,75,87 79,69,87 70,66,77 78,70,78 63,53,57 76,69,69 46,42,55 79,67,83 58,46,46 57,45,50 74,63,70 75,68,82 80,63,66 73,63,62 61,50,59 74,64,68 56,53,59 56,53,59 62,47,67 47,43,52 69,65,78 78,69,80 58,55,59 65,61,70 70,56,61 67,57,58 77,59,68
78,66,82 80,68,84 68,55,74 70,57,76 70,57,76 68,56,72 58,47,56 73,63,67 64,57,69 55,55,67 53,49,60 56,52,63 83,69,86 78,71,83 60,45,53 53,45,62 92,75,78 85,77,94 85,70,78 73,58,66 70,67,71 69,64,66 63,53,54 94,85,98 93,83,103 99,90,103 98,88,106 95,85,103 98,88,106 93,83,101 97,87,105 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 101,91,109 97,84,105 95,82,103 89,81,100 75,71,82 77,72,90 54,42,54 72,60,65 89,87,99 51,46,45 67,55,67 56,47,58 74,64,68 57,48,61 82,67,75 81,85,100 61,54,66 79,70,92 64,52,66 59,66,78 81,70,79 82,69,90 81,69,85 79,66,87 80,67,86 77,70,84 71,59,61 73,63,64 56,45,54 78,71,74 63,51,63 43,36,50 65,61,72 82,69,79 69,54,74 90,76,93 90,75,85 54,43,52 78,65,73 79,66,76 55,47,53 61,51,52 66,55,64 91,88,94 76,63,73 98,87,80 57,45,59 71,58,79 73,63,67 61,50,57 82,70,82 65,63,73 77,77,85 58,46,60 62,58,67 82,68,73 57,44,52 50,38,43 60,46,51 62,55,69
77,65,79 70,58,72 71,58,77 74,61,80 73,60,79 72,59,80 106,94,108 74,69,71 72,64,81 76,58,67 58,54,65 56,49,61 91,73,82 65,71,90 78,67,74 78,64,64 77,61,57 77,66,73 79,65,82 74,62,67 78,67,74 70,64,71 74,64,68 78,69,82 82,72,92 78,69,82 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 97,87,105 91,81,99 94,81,100 91,78,97 94,84,102 84,71,92 82,69,90 83,73,93 69,62,74 75,67,86 56,52,63 104,105,124 86,84,104 61,50,57 74,60,62 69,66,70 56,45,52 79,61,70 76,54,57 69,66,83 60,49,56 60,46,46 91,83,91 51,45,50 81,69,81 79,66,87 74,62,78 80,67,88 74,61,80 65,57,74 73,61,63 61,58,73 61,54,54 87,73,75 84,74,75 83,78,80 56,59,77 73,60,57 78,54,70 79,60,74 56,41,49 77,65,79 75,66,79 70,59,68 75,63,77 95,80,102 89,76,97 82,73,86 57,45,47 67,55,60 75,65,69 63,53,57 68,59,51 75,64,73 78,68,67 66,65,80 68,62,67 56,49,59 58,51,51 80,64,60 55,42,50 79,67,72 64,52,57 74,67,79
80,66,81 74,60,75 74,62,76 71,58,77 72,59,78 72,60,76 137,126,135 68,56,72 62,63,86 73,56,62 75,67,73 64,53,48 69,56,64 86,75,98 82,76,71 78,66,71 89,78,85 103,103,103 80,65,73 71,64,74 76,70,75 72,71,76 64,62,74 82,73,86 75,66,81 69,60,75 73,64,79 75,66,81 79,70,85 86,72,87 164,154,144 91,89,87 88,86,87 92,90,91 103,93,92 146,139,119 79,70,81 84,71,90 82,69,88 79,66,85 73,60,79 75,62,81 62,65,76 72,59,80 102,93,106 72,67,85 94,93,84 61,59,67 97,71,80 75,70,88 87,72,92 76,67,78 70,63,73 73,76,96 75,68,78 68,57,66 70,60,78 76,66,84 76,66,84 78,68,86 71,62,77 73,61,75 79,72,84 82,68,81 103,96,108 66,58,64 79,72,72 79,75,69 89,87,95 88,79,73 87,73,90 98,87,110 93,81,55 60,47,40 59,52,55 57,49,57 71,59,71 84,72,88 82,71,94 78,62,75 59,56,71 67,68,91 93,86,100 74,70,60 67,59,46 68,55,63 71,81,99 67,66,81 83,69,86 51,39,53 60,57,72 68,59,72 48,44,55 62,59,76 58,44,57 71,66,68
76,67,82 75,63,79 77,65,79 71,59,73 71,59,75 71,58,77 92,82,86 72,59,78 64,54,72 75,62,81 60,50,49 101,91,92 56,60,73 61,58,75 79,71,60 77,67,71 69,55,72 94,79,89 70,53,59 73,61,66 70,62,79 50,50,62 76,73,100 77,66,89 80,69,92 64,55,70 79,70,85 77,68,83 82,72,90 94,76,85 165,151,133 133,138,116 131,136,116 133,138,118 164,151,130 149,139,117 77,68,81 85,72,93 73,60,81 78,66,82 67,54,73 77,64,85 52,48,61 74,80,108 73,61,77 82,79,96 72,63,59 80,72,78 87,57,70 72,57,79 88,72,87 64,54,74 79,70,81 84,76,93 76,63,71 69,61,69 75,65,83 75,65,83 83,74,85 80,71,86 84,75,86 60,52,69 79,75,88 97,100,111 68,61,73 92,83,94 94,78,76 83,69,69 91,72,86 71,58,66 81,76,92 60,52,71 94,87,90 48,41,44 66,54,70 66,50,67 69,52,72 73,61,75 100,91,113 89,74,84 55,65,81 60,63,81 59,48,57 81,71,61 65,48,49 78,70,87 83,75,92 57,46,53 56,52,63 84,73,80 78,77,80 51,48,63 64,62,72 58,53,69 75,61,74 63,63,73
109,119,139 78,58,79 79,67,81 79,67,81 75,63,79 73,60,79 59,49,53 80,66,79 80,64,77 76,57,73 57,46,53 92,79,87 96,87,109 72,56,54 59,50,61 76,55,70 90,77,70 113,95,104 103,95,114 105,93,81 109,91,70 73,57,72 70,53,75 75,66,79 72,63,74 64,57,60 76,68,76 80,72,80 82,73,84 105,88,94 144,131,110 144,130,112 145,129,112 145,129,112 145,129,114 142,126,111 77,68,79 85,73,85 170,158,170 185,176,170 184,175,171 180,171,167 185,175,176 68,71,82 79,78,95 91,79,93 75,59,74 87,77,81 65,53,65 57,64,87 110,92,117 90,80,98 66,63,67 57,59,75 94,83,90 112,104,110 114,106,112 109,101,107 101,93,99 70,61,72 62,53,64 76,73,79 90,81,94 109,102,105 72,53,69 56,49,59 80,78,88 101,94,94 78,64,69 79,67,72 81,77,90 65,55,75 83,81,91 87,73,88 62,53,64 75,60,68 64,48,63 66,68,93 68,58,78 81,75,82 72,53,55 73,61,61 61,70,93 61,72,103 87,71,88 70,60,78 75,67,84 59,45,60 69,69,81 58,50,58 74,68,75 62,58,78 53,42,49 68,77,90 82,78,72 62,63,82
61,59,69 75,66,90 78,66,78 80,68,80 95,84,81 152,143,128 132,122,110 114,101,94 111,97,97 112,98,98 82,68,83 93,82,89 55,49,56 71,62,58 89,76,73 70,49,64 94,78,76 88,72,89 83,75,94 78,64,64 104,90,92 70,61,76 75,66,79 104,94,114 110,98,110 117,105,117 110,99,106 110,99,106 153,141,146 99,82,85 136,122,108 141,125,108 137,124,103 137,124,103 137,123,107 131,120,103 77,69,77 78,67,74 115,104,111 109,98,105 109,98,105 107,96,103 103,90,100 87,83,103 79,70,85 97,86,83 104,90,95 106,101,100 93,69,73 70,87,109 76,72,94 70,72,97 85,83,105 49,44,62 110,99,106 108,97,104 111,104,107 109,102,105 107,102,101 70,62,68 65,56,71 119,116,120 103,91,96 112,103,114 91,81,101 78,70,78 88,74,87 77,69,75 56,45,54 89,78,85 97,83,100 68,53,73 58,49,62 62,54,71 53,46,58 118,106,111 73,58,68 80,66,90 60,49,58 59,44,64 69,55,68 74,67,77 62,68,87 81,77,86 86,73,92 77,65,79 76,74,94 71,59,71 73,70,85 54,47,59 60,53,65 71,60,83 82,68,83 69,53,70 98,79,83 59,47,59
140,120,111 111,86,87 79,65,80 87,67,88 102,93,87 164,154,158 129,119,120 114,106,112 118,109,120 115,108,111 103,92,99 90,98,146 73,63,81 96,82,95 72,61,58 73,60,70 71,58,66 89,80,95 60,52,69 58,43,63 105,101,110 87,86,91 52,47,65 105,91,108 106,97,108 114,105,116 117,106,115 118,107,116 116,105,98 96,79,85 130,111,95 130,115,95 131,113,94 131,113,94 127,113,86 121,107,89 82,73,84 78,67,74 111,100,107 111,100,107 115,104,111 111,100,109 104,90,103 70,86,111 45,61,88 46,60,81 91,65,51 107,87,78 97,81,68 96,76,69 122,101,90 114,88,76 39,66,96 33,62,105 108,97,104 110,98,103 106,96,100 104,95,110 107,100,110 49,59,79 67,79,101 91,95,110 108,102,107 91,83,91 64,62,74 74,67,77 66,69,87 61,54,64 80,76,85 71,65,60 74,74,100 88,75,96 72,63,85 62,53,75 96,83,104 73,64,77 64,50,50 74,62,64 60,49,56 78,68,72 73,60,68 93,91,103 88,78,79 61,53,59 71,64,74 60,47,55 59,54,72 79,60,74 56,42,44 61,53,61 79,77,85 90,86,95 78,69,82 60,44,57 70,51,65 61,52,76
56,46,45 216,178,170 94,75,89 79,66,87 93,82,89 111,104,107 107,100,100 112,106,111 113,106,116 108,103,105 101,91,95 56,68,101 53,79,114 45,78,120 42,80,120 41,82,123 49,86,133 40,82,130 47,89,135 42,86,131 42,83,126 33,76,117 25,70,112 103,92,99 105,96,107 105,96,107 109,98,107 114,103,112 121,110,103 87,76,85 135,124,109 147,128,105 144,131,108 144,131,108 142,127,105 105,90,79 84,75,86 84,73,80 108,97,104 110,99,106 108,97,104 107,96,105 109,95,108 46,62,87 36,64,96 35,57,89 78,63,43 51,57,78 64,67,85 38,35,52 49,67,93 72,73,92 79,88,113 33,53,81 102,95,98 101,93,101 60,72,94 104,108,123 106,106,114 53,71,97 36,74,114 28,64,105 35,73,113 32,73,114 38,69,112 39,65,102 42,57,89 45,52,64 76,70,77 67,69,85 74,76,92 131,121,125 177,164,159 204,192,182 219,203,188 223,204,190 233,208,191 220,198,180 231,212,198 236,211,194 246,227,213 237,224,217 222,213,209 165,155,156 92,85,85 95,86,97 54,52,62 102,88,90 69,57,62 59,55,64 69,60,71 71,64,76 66,63,78 61,58,73 68,68,105 43,55,77
