211,193,161 230,207,167 241,218,176 242,217,171 244,219,175 250,227,187 236,210,169 242,216,177 232,206,165 236,210,169 249,226,184 234,211,169 253,227,186 248,225,183 220,197,155 238,215,173 230,207,167 229,206,166 238,215,175 227,204,164 245,219,178 255,234,190 236,212,175 143,137,128 139,132,135 136,129,132 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 156,143,136 255,245,204 255,242,195 255,237,197 255,235,192 255,232,187 255,230,185 255,235,194 255,227,187 255,237,197 255,237,193 255,241,196 255,245,200 255,241,198 255,238,196 255,226,184 255,235,192 255,239,194 242,223,200 133,123,111 132,123,117 132,122,121 123,114,108 123,114,108 117,108,102 111,102,96 116,107,101 121,112,106 135,125,126 139,129,130 135,125,126 137,127,128 135,127,133 255,238,205 255,248,204 255,242,198 255,239,192 255,239,191 255,245,199 255,246,207 255,246,201 255,247,200 255,245,201 255,248,208 255,251,206 255,249,205 255,245,197 255,232,185 255,247,197 255,242,192 255,239,187 255,234,184 255,247,199 255,251,206 255,245,205 255,255,210 255,253,206 255,249,209 143,123,114 118,108,107 123,112,107 120,108,98 113,100,95 120,105,94
220,198,160 237,211,170 234,211,169 224,197,154 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 231,208,166 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 220,197,157 212,189,149 224,201,161 248,225,185 255,232,191 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,130,130 133,126,129 126,124,125 129,127,128 127,125,126 126,123,127 187,177,167 255,248,207 255,240,195 255,236,196 255,238,195 255,234,191 255,238,198 255,240,199 255,237,197 255,236,196 255,234,192 255,235,192 255,238,195 255,244,203 255,238,199 255,230,188 255,238,196 255,238,193 221,201,183 135,125,113 128,119,113 129,119,118 124,115,109 120,111,105 115,106,102 115,106,102 111,104,102 120,114,105 131,121,122 135,125,126 134,124,125 135,125,126 141,131,135 242,215,183 255,247,201 255,243,195 255,241,194 255,240,192 255,240,201 255,238,202 255,235,190 255,240,193 255,239,195 255,253,212 255,247,206 255,253,211 255,243,197 255,240,193 255,239,186 255,242,189 255,234,184 255,250,199 255,250,201 255,249,204 255,252,208 255,241,195 255,252,204 255,249,207 149,130,118 118,109,105 128,115,108 124,114,104 114,101,96 114,102,92
240,218,184 245,219,178 247,222,178 239,214,168 245,219,178 232,211,170 247,221,180 245,219,178 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 216,193,151 237,214,172 238,213,167 232,206,167 243,217,178 229,208,165 233,212,169 250,224,183 255,233,187 252,225,193 149,137,137 136,129,132 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 122,119,123 129,126,130 212,201,186 255,247,204 255,236,190 255,241,196 255,233,190 255,244,202 255,235,196 255,239,201 255,239,201 255,232,193 255,233,193 255,234,189 255,242,199 255,243,197 255,246,205 255,237,194 255,235,190 255,238,192 220,205,185 136,126,114 124,115,109 128,119,113 125,116,110 123,114,108 121,112,108 113,103,102 109,100,96 121,112,104 131,119,121 131,122,118 135,124,121 136,124,129 141,127,127 232,208,182 255,235,188 255,244,197 255,246,198 255,232,184 255,246,202 255,240,197 255,240,196 255,239,196 255,246,206 255,240,198 255,245,203 255,246,204 255,235,189 255,241,197 255,241,189 255,232,184 255,247,199 255,241,196 255,236,194 255,241,201 255,241,200 224,197,154 181,155,114 164,141,99 158,141,117 125,115,114 119,109,99 122,111,104 116,105,102 117,106,103
223,199,162 240,217,175 239,214,170 251,224,179 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 217,194,152 226,203,161 252,227,183 235,210,166 243,218,174 244,221,179 255,236,194 233,208,164 253,227,186 250,222,193 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 125,122,126 216,201,181 255,241,194 255,244,200 255,229,185 255,239,197 255,237,198 255,243,204 255,242,207 255,239,199 255,231,192 255,239,196 255,248,205 255,247,204 255,244,199 255,245,206 255,241,201 255,230,185 255,234,188 190,174,157 136,127,112 125,116,108 124,115,109 123,114,108 127,118,112 120,111,107 113,103,102 107,100,98 120,114,109 131,121,122 135,123,123 135,122,117 135,122,119 136,127,123 228,209,186 255,244,201 255,248,203 255,242,196 255,241,193 255,253,205 255,246,199 255,252,208 255,246,206 255,244,203 255,242,200 255,249,204 255,250,204 255,249,203 255,247,201 249,224,176 215,190,144 190,164,125 165,141,106 160,136,101 166,139,105 160,133,99 160,133,97 162,138,101 163,140,100 156,139,111 124,113,110 126,116,106 125,112,105 110,100,99 115,106,100
236,214,176 247,221,182 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 243,218,174 232,207,161 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 131,128,132 250,233,209 255,246,195 255,238,192 255,236,190 255,241,195 255,239,201 255,232,197 255,234,196 255,231,189 255,234,192 255,240,193 255,247,200 255,244,201 255,244,203 255,235,191 255,232,190 255,236,190 255,236,190 192,174,155 136,127,112 128,118,106 127,114,107 129,120,114 124,115,109 116,110,105 114,108,103 106,96,95 120,111,107 134,125,121 137,126,123 133,120,115 139,128,125 138,127,120 217,197,177 255,238,197 255,252,206 255,243,198 255,248,204 255,243,195 255,243,195 255,247,203 255,246,202 255,238,197 244,218,177 216,190,149 189,164,120 174,149,105 169,143,104 165,138,106 165,137,108 159,134,106 159,134,106 158,134,101 160,136,103 157,133,100 162,138,105 155,131,98 159,135,100 149,125,99 140,124,111 132,121,106 135,124,109 114,105,99 113,104,100
234,212,174 230,207,165 241,214,167 226,200,161 240,219,176 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 219,193,152 252,226,187 242,216,177 242,217,171 237,211,170 230,204,163 219,194,150 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 144,134,138 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 127,125,126 131,128,132 255,243,211 255,246,197 255,236,192 255,234,188 255,237,193 255,244,201 255,241,197 255,235,192 255,242,199 255,245,200 255,248,201 255,241,196 255,241,192 255,239,196 255,231,188 255,242,194 253,228,180 255,241,193 187,168,152 133,123,111 133,121,111 129,118,111 125,119,110 122,113,107 114,108,101 111,105,100 104,94,93 117,108,104 133,121,121 138,125,120 137,124,119 141,128,121 138,127,120 197,175,155 255,246,204 250,227,185 240,214,173 217,191,150 187,161,120 174,151,111 177,154,112 172,149,109 169,142,108 169,142,108 161,134,98 162,136,97 160,136,99 159,135,100 160,132,103 152,127,97 158,132,109 152,126,103 152,127,97 152,128,95 151,127,94 152,128,95 155,131,98 150,127,96 151,128,97 133,119,103 132,118,104 127,116,99 113,104,98 111,102,98
245,218,173 238,216,171 253,226,179 248,221,178 228,202,161 228,202,161 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,218,177 246,221,175 244,218,177 242,217,173 238,213,169 242,216,175 238,212,171 244,219,175 254,227,182 188,172,157 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 135,128,131 126,124,125 126,123,127 255,253,218 255,246,197 255,237,193 255,234,188 255,236,194 255,236,194 255,237,194 255,239,194 255,241,196 255,235,190 255,235,190 255,242,195 255,241,187 255,238,193 255,237,196 255,237,196 255,231,187 255,235,187 183,167,154 139,128,121 135,125,115 126,115,108 122,116,107 125,116,110 115,106,100 114,105,101 102,92,93 118,108,109 131,119,119 141,125,110 142,126,109 146,128,107 153,134,109 165,142,111 167,143,108 166,138,109 159,134,104 161,134,102 160,133,101 162,134,105 164,137,105 164,136,107 160,132,103 158,130,101 160,133,101 159,135,102 159,135,102 157,132,102 150,124,99 156,130,105 156,132,108 154,130,106 152,127,97 149,124,94 145,120,90 148,128,96 148,125,94 149,129,97 155,131,98 136,117,101 134,120,104 128,117,102 115,104,97 115,106,102
247,224,182 244,219,175 252,225,182 245,218,171 227,205,160 226,200,159 239,214,170 249,224,180 245,220,176 245,220,176 251,226,178 245,220,172 228,203,159 231,205,166 242,217,173 231,205,166 250,225,179 247,222,176 245,220,172 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 126,121,123 255,254,220 255,241,192 255,238,194 255,232,193 255,239,197 255,240,198 255,242,199 255,241,197 255,241,199 255,233,191 255,239,194 255,238,193 255,241,197 255,242,198 255,246,207 254,227,191 231,202,167 205,178,135 166,150,135 142,129,122 136,128,117 130,120,110 125,119,110 132,123,117 120,111,105 113,104,100 100,93,93 117,107,108 140,127,106 165,142,111 162,139,108 160,136,103 157,132,102 158,134,99 155,131,98 155,131,105 157,132,102 153,129,96 153,129,96 156,131,101 156,131,101 157,132,102 159,135,102 153,128,98 150,126,91 156,132,99 160,136,103 155,131,98 155,131,98 146,121,91 146,125,100 149,125,101 148,123,93 146,125,98 143,123,93 148,125,96 146,125,98 146,125,98 149,129,97 138,120,101 128,114,98 130,116,102 116,105,100 116,105,100
212,190,154 236,208,168 245,220,174 236,216,170 240,213,170 242,216,175 250,224,183 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,174 245,219,178 247,221,180 229,203,162 216,190,151 253,227,188 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 130,123,126 136,129,132 126,121,123 255,255,224 255,243,201 255,234,190 255,234,192 255,236,201 255,240,201 255,238,196 255,241,201 255,248,212 255,240,203 255,231,195 240,213,177 249,222,186 255,246,204 255,240,203 247,225,189 255,237,194 255,244,199 198,187,168 131,121,109 141,132,126 123,115,104 128,119,113 129,120,112 123,114,106 115,106,100 107,95,97 116,110,103 142,121,98 162,135,103 162,134,105 153,128,98 160,133,101 155,132,101 154,130,104 148,127,100 149,126,97 151,128,99 149,126,97 149,129,99 153,128,98 153,128,98 157,133,98 150,127,98 155,130,100 155,130,100 150,127,98 148,128,96 143,128,108 134,121,114 139,121,100 140,121,94 147,126,99 140,121,94 140,119,94 143,122,97 142,121,96 142,121,94 143,123,103 141,125,108 127,113,99 126,115,100 118,107,102 121,110,105
242,216,177 236,208,168 225,200,154 224,201,159 240,217,177 241,218,176 239,213,172 250,224,183 255,239,195 251,226,182 235,209,168 224,198,157 240,214,173 238,212,171 233,207,166 243,217,176 230,205,161 247,222,178 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 141,131,130 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 132,130,131 255,255,224 255,248,215 255,229,191 255,226,191 255,234,197 243,221,185 217,191,152 255,242,202 255,244,211 255,244,209 255,240,198 255,237,195 255,241,195 255,242,201 255,240,198 250,226,189 255,234,187 255,247,197 203,194,177 149,139,127 138,129,125 132,124,113 121,112,104 129,120,112 125,116,108 114,105,99 104,95,91 129,120,112 139,121,100 155,132,101 155,132,101 155,132,101 153,128,98 150,127,96 154,131,102 150,127,98 145,121,95 148,124,98 151,128,99 146,125,98 153,128,98 150,125,95 152,127,97 150,126,100 149,126,97 149,126,95 149,126,97 149,126,95 82,76,83 170,171,190 121,121,129 111,106,105 133,118,98 138,121,97 139,120,95 139,120,95 143,122,97 145,126,101 140,121,105 140,124,111 127,113,99 123,112,97 123,113,103 117,106,101
