159,81,14 168,91,4 141,72,5 150,80,2 157,84,9 166,88,8 181,94,0 157,79,0 158,77,0 172,92,6 164,81,0 203,99,0 213,102,0 192,90,0 192,88,0 232,119,0 212,106,0 207,105,1 222,114,0 239,120,0 218,107,0 212,111,2 175,92,5 205,99,0 203,101,0 206,107,0 173,88,0 185,96,0 195,98,4 170,83,1 162,77,1 154,80,8 156,81,18 140,75,11 143,73,13 114,66,12 117,65,15 135,64,9 134,69,14 125,72,19 117,64,11 110,60,14 109,53,6 128,66,10 148,83,23 141,75,23 120,71,20 107,64,19 122,72,26 120,70,24 108,63,17 108,63,30 123,75,32 68,39,19 75,44,21 101,55,27 70,44,30 73,43,26 67,48,34 63,42,27 56,40,27 39,28,25 35,28,26 43,31,33
156,78,9 157,83,6 142,74,4 164,88,5 157,80,4 173,96,9 169,86,0 155,75,0 167,86,5 168,88,2 168,81,0 191,96,2 195,96,0 194,98,0 205,97,0 194,90,0 226,111,0 225,115,4 216,104,0 224,115,0 239,125,11 225,120,5 212,107,4 172,87,0 219,114,1 193,97,0 183,90,0 169,86,1 165,85,0 173,88,8 148,73,1 141,73,10 152,77,14 153,82,13 138,73,13 162,86,21 171,96,28 123,64,5 137,80,20 133,79,29 138,72,20 108,58,12 142,85,25 136,77,20 126,71,15 132,70,14 138,84,25 106,63,16 117,67,21 117,67,21 123,70,27 94,56,21 100,60,26 72,43,23 88,52,30 56,35,12 68,45,30 68,50,31 70,49,34 67,46,31 58,38,29 27,30,37 50,38,38 38,31,31
145,79,8 134,76,14 134,69,5 144,73,2 150,76,6 154,75,0 160,80,0 152,76,0 177,95,5 180,88,0 183,93,0 193,96,2 183,88,0 190,93,0 208,103,0 211,112,4 232,115,0 206,103,0 208,112,1 200,100,0 209,109,4 203,103,0 203,104,0 214,115,7 211,104,5 164,89,17 158,80,2 177,90,4 164,88,9 151,76,6 168,89,14 153,79,9 141,76,16 158,77,0 187,98,15 177,92,21 164,92,26 131,69,11 120,65,13 126,68,15 119,64,19 136,78,25 118,64,14 121,67,17 131,69,13 137,72,15 135,75,25 102,55,23 111,62,24 111,63,20 128,74,24 106,61,26 94,54,29 80,47,22 64,42,22 86,50,30 73,44,22 80,54,33 69,49,31 66,45,30 65,43,25 56,41,32 47,37,38 44,32,34
114,64,2 160,78,6 123,65,3 162,78,0 166,80,7 169,85,7 173,77,0 193,94,3 141,66,0 169,86,0 180,93,0 153,64,0 180,90,0 198,101,0 173,84,0 228,120,0 229,120,4 180,81,0 197,99,1 204,108,0 231,116,0 230,114,10 177,95,0 186,99,6 220,107,2 220,112,7 167,89,11 150,76,1 162,91,20 170,85,5 138,74,5 162,88,18 132,73,16 97,51,12 131,66,9 134,80,21 130,71,14 104,56,9 122,67,13 113,63,17 100,57,10 111,61,15 129,71,18 155,85,25 176,102,34 111,56,2 167,92,22 111,61,17 103,59,21 117,67,21 118,58,19 99,55,17 90,54,25 91,49,25 80,46,26 84,53,32 69,48,23 77,48,26 76,54,36 62,41,28 25,19,24 56,41,32 55,42,37 42,33,29
143,79,10 158,80,11 163,80,0 159,79,0 157,80,0 160,69,0 164,86,8 159,73,0 174,83,0 183,89,3 199,105,8 185,97,9 160,69,0 167,80,0 200,104,5 221,116,3 228,115,0 202,102,0 199,98,0 232,119,0 229,128,21 180,93,0 184,94,0 186,97,12 170,86,6 164,80,2 179,90,9 171,92,19 185,101,21 146,72,2 134,76,12 151,73,4 145,76,20 123,69,8 109,65,14 111,61,17 112,58,8 105,57,12 112,62,20 109,61,16 106,63,18 106,62,22 101,57,19 132,74,21 131,65,15 142,73,19 117,68,19 121,71,25 139,77,19 133,74,15 115,65,19 85,45,22 88,49,21 102,56,28 77,48,24 77,46,23 71,46,27 72,45,29 70,48,30 52,35,25 65,48,40 58,43,32 56,41,32 48,34,36
137,73,4 132,69,2 156,79,3 169,85,2 161,83,1 145,70,0 195,110,16 187,94,3 183,87,0 157,73,0 172,85,0 174,88,0 172,77,0 184,98,9 192,97,3 182,89,0 192,97,0 195,100,0 186,91,0 174,93,0 205,108,6 188,92,0 193,98,8 185,89,4 180,91,10 163,85,5 189,89,3 183,91,11 172,87,7 174,89,16 136,74,16 159,88,19 127,67,13 117,59,6 124,67,7 126,72,24 135,84,29 114,59,14 118,60,9 121,60,15 124,74,30 97,52,17 91,51,15 105,57,12 106,53,8 105,52,9 100,56,18 97,50,18 128,70,17 108,58,16 112,63,23 93,49,21 95,54,23 96,55,28 63,41,23 72,45,27 75,49,28 64,40,16 74,43,22 55,43,31 61,46,35 58,43,32 65,50,39 48,35,32
150,76,1 158,85,5 170,87,0 159,83,2 157,83,8 172,86,0 161,80,0 182,99,0 175,91,4 179,85,0 191,85,0 193,96,0 171,75,0 190,95,0 180,95,0 208,102,7 189,99,3 196,99,7 181,94,1 171,87,2 191,100,11 181,91,0 171,77,0 166,85,6 173,96,9 155,78,4 153,78,10 151,83,13 129,68,7 141,77,17 134,69,14 115,60,8 144,80,16 154,86,23 114,61,16 107,59,14 89,45,7 100,51,13 99,51,6 128,62,7 110,60,14 119,66,23 114,64,20 110,56,18 119,67,17 99,54,21 131,80,27 120,64,15 122,65,21 124,65,19 117,66,27 98,50,21 96,55,24 95,54,27 87,49,28 74,47,29 59,45,27 62,42,24 77,55,35 55,40,29 58,41,31 51,35,29 54,41,34 54,41,38
137,73,11 150,74,0 148,74,0 194,101,6 182,93,0 185,99,8 177,95,0 153,76,0 179,100,9 221,122,12 174,91,4 218,109,9 156,81,9 170,86,0 204,107,3 209,101,6 181,91,0 174,94,8 175,92,2 208,113,23 185,95,0 185,94,7 188,101,15 175,87,8 183,99,16 165,87,9 153,80,19 157,77,7 158,82,17 116,61,9 110,61,12 152,87,25 123,68,16 100,57,24 109,66,19 154,82,16 95,53,29 133,78,26 115,58,0 105,56,16 101,51,5 116,71,23 129,69,19 126,76,32 97,51,14 139,80,34 117,68,17 111,54,14 111,61,19 92,51,24 111,62,26 115,61,27 113,68,33 109,68,41 97,56,27 74,46,33 59,43,26 61,43,22 67,49,30 52,37,26 49,36,31 43,31,31 54,41,34 52,39,36
158,81,7 131,69,0 143,69,0 171,89,0 221,116,3 194,106,16 150,72,0 178,90,0 122,57,0 143,82,19 187,89,4 140,65,0 183,100,17 177,82,0 149,74,9 157,83,6 173,85,6 158,80,9 148,73,5 147,71,6 137,72,10 142,77,15 138,74,7 140,72,9 149,80,13 145,83,11 137,74,7 145,77,16 129,72,14 129,70,11 141,76,14 131,70,9 158,75,0 163,87,0 134,72,0 92,52,16 95,51,13 85,50,12 112,60,12 125,71,23 123,68,16 109,63,24 126,59,7 120,64,15 122,65,21 96,50,22 100,51,11 112,66,25 114,70,30 101,57,27 124,71,28 100,56,14 112,61,26 111,64,30 89,54,29 94,57,33 63,41,23 54,36,17 55,39,22 54,40,26 61,45,43 56,40,34 54,39,28 56,40,34
126,72,11 124,63,2 172,77,0 174,83,0 193,99,2 156,74,0 153,79,2 164,79,6 159,87,21 134,67,0 125,64,3 175,90,0 189,98,9 162,82,0 130,66,0 165,80,2 154,80,3 160,77,0 154,80,10 141,71,11 138,75,6 126,66,12 157,72,0 132,68,4 150,80,18 157,83,15 160,86,18 144,76,15 127,73,12 160,74,6 142,74,15 170,96,24 82,48,16 101,71,25 117,72,8 83,60,2 59,40,15 107,66,21 86,39,5 91,51,15 93,48,13 111,64,14 131,73,22 83,40,7 108,53,10 97,54,21 114,66,19 102,58,20 112,57,16 114,69,25 116,62,24 112,66,29 105,64,37 95,54,27 82,49,24 81,45,23 32,21,16 55,39,24 58,41,31 69,50,34 63,47,43 58,43,32 74,58,45 64,49,38
