211,193,161 225,199,160 222,196,157 248,225,183 242,217,171 241,218,176 248,226,181 248,221,178 236,210,169 247,221,180 230,205,161 230,204,163 236,210,169 249,226,184 235,212,170 236,215,172 253,227,186 253,227,186 236,213,171 217,194,152 238,215,173 234,211,169 237,214,174 231,208,168 238,215,175 228,205,165 235,209,168 250,224,183 255,234,190 251,225,186 189,175,159 146,137,131 139,132,135 137,130,133 132,125,128 133,128,130 129,122,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 244,231,224 255,245,204 255,243,197 255,245,200 255,237,194 255,235,192 255,228,185 255,239,196 255,228,183 255,235,194 255,238,199 255,233,190 255,238,195 255,237,193 255,240,195 255,240,197 255,241,196 255,241,198 255,234,190 255,227,185 255,223,184 255,235,192 255,235,190 255,247,201 179,160,137 133,123,111 132,123,115 125,116,110 129,119,118 123,114,108 123,114,108 120,111,105 117,108,102 111,102,96 104,95,91 132,121,116 121,111,110 135,125,126 136,126,125 135,125,126 135,125,126 137,127,128 139,128,135 154,139,128 255,247,201 255,248,204 255,241,197 255,237,190 255,238,191 255,239,191 255,248,202 255,242,200 255,247,208 255,246,201 255,240,195 255,241,194 255,246,202 255,248,208 255,250,210 255,249,204 255,250,204 255,245,197 255,247,200 255,240,195 255,247,197 255,242,192 255,241,189 255,232,180 255,240,190 255,247,199 255,240,191 255,240,198 255,245,205 255,255,210 255,247,200 255,252,210 255,251,218 143,123,114 124,110,110 123,111,111 118,107,102 120,108,98 115,104,99 118,102,96 121,106,95
210,191,156 243,217,176 243,217,178 242,219,177 240,215,169 223,200,158 243,220,178 225,198,155 228,202,161 238,212,171 249,224,180 245,219,178 244,218,177 255,239,197 226,203,161 214,193,150 225,199,158 236,210,169 244,221,179 241,218,176 249,226,184 244,221,179 234,211,171 231,208,168 237,214,174 222,199,159 232,206,165 251,226,182 255,238,197 255,238,199 183,169,155 145,136,130 137,130,133 133,126,129 137,130,133 129,124,126 134,127,130 129,127,128 131,126,128 125,123,124 130,128,129 127,124,128 127,124,128 255,250,240 255,252,211 255,253,209 255,242,197 255,228,185 255,233,190 255,240,197 255,235,192 255,240,197 255,238,197 255,241,202 255,235,192 255,241,198 255,237,193 255,240,195 255,235,192 255,242,199 255,244,204 255,238,196 255,236,194 255,232,193 255,239,196 255,237,192 255,246,200 180,160,140 136,126,114 128,119,111 129,120,114 122,112,111 125,116,110 120,111,105 124,115,109 117,108,102 116,107,101 103,93,92 130,119,112 121,112,108 132,122,123 134,124,123 135,125,126 135,125,129 138,128,129 144,133,140 152,135,125 255,248,204 255,250,204 255,247,201 255,233,186 255,231,184 255,241,193 255,241,197 255,238,201 255,240,201 255,238,193 255,245,200 255,242,195 255,246,202 255,248,206 255,248,208 255,253,212 255,252,208 255,249,201 255,242,195 255,238,191 255,241,190 255,239,189 255,242,192 255,242,191 255,239,189 255,243,194 255,247,198 255,245,203 255,243,201 255,253,206 255,247,198 255,254,209 255,251,216 146,127,115 127,114,111 123,111,111 124,113,108 119,109,99 112,101,96 121,105,99 117,105,93
233,209,172 246,218,178 217,191,152 237,211,172 234,206,166 252,226,185 239,213,172 235,210,166 236,210,169 239,213,174 239,214,170 232,206,165 251,225,184 238,215,173 248,225,183 243,222,179 250,224,183 239,213,172 247,224,182 238,215,173 224,201,159 217,194,152 220,197,157 234,211,171 234,211,171 247,224,184 250,224,183 255,233,192 254,228,189 231,205,164 169,157,145 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 134,129,131 131,129,130 125,123,124 129,127,128 127,125,126 127,124,128 131,128,132 255,251,240 255,246,203 255,239,198 255,244,197 255,236,197 255,234,191 255,241,198 255,239,199 255,244,206 255,234,195 255,238,199 255,234,190 255,238,197 255,238,196 255,239,194 255,242,199 255,245,202 255,248,203 255,237,194 255,237,192 255,227,185 255,231,187 255,233,188 255,240,194 171,153,134 136,126,114 130,121,113 125,116,110 127,117,116 122,113,107 122,113,107 120,111,105 114,105,101 116,107,103 104,97,97 127,118,110 122,113,107 131,121,125 134,124,123 134,124,123 132,122,123 134,124,128 136,126,130 151,135,122 255,236,197 255,253,207 255,243,197 255,238,191 255,240,193 255,242,194 255,235,194 255,251,214 255,246,205 255,241,194 255,233,186 255,236,190 255,243,199 255,244,203 255,244,201 255,249,205 255,244,203 255,249,203 255,241,196 255,239,192 255,235,182 253,229,176 255,238,188 255,239,191 255,246,197 255,253,206 255,253,206 255,252,210 255,249,206 255,252,207 255,248,203 255,248,204 255,231,194 159,140,124 123,110,105 118,109,105 125,115,105 121,111,101 112,101,96 111,100,95 118,105,98
240,218,184 239,213,172 246,218,178 249,224,180 230,205,159 231,205,164 227,204,164 244,218,177 242,216,175 243,217,176 237,211,170 246,221,177 247,222,178 239,213,172 236,210,169 222,196,155 226,200,159 237,211,170 235,212,170 237,214,172 243,218,172 238,212,173 230,204,165 232,206,167 226,205,162 240,219,176 255,231,190 255,230,189 255,236,190 255,230,189 174,162,152 143,133,134 135,128,131 130,123,126 132,125,128 130,128,129 126,124,125 123,120,124 127,124,128 130,127,131 127,124,128 124,121,125 133,130,134 255,255,244 255,247,204 255,236,189 255,238,191 255,240,198 255,246,203 255,243,201 255,240,198 255,238,199 255,240,202 255,241,203 255,240,202 255,237,198 255,233,193 255,235,192 255,240,193 255,245,202 255,245,199 255,242,199 255,240,197 255,233,191 255,234,189 255,234,188 255,240,194 166,151,131 136,126,114 125,116,108 124,115,109 127,118,112 123,114,108 124,115,109 122,113,107 115,106,102 111,101,100 101,94,94 123,114,106 121,110,105 133,121,123 133,122,119 138,127,124 133,122,119 138,126,131 138,125,133 148,131,123 255,228,189 255,235,188 255,242,195 255,249,199 255,241,193 255,240,192 255,239,193 255,244,204 255,246,201 255,237,193 255,238,194 255,233,193 255,246,206 255,240,198 255,242,201 255,243,201 255,241,197 255,236,190 255,245,202 255,238,189 255,242,190 255,234,186 255,243,193 255,241,194 255,232,188 251,228,186 255,240,198 242,216,177 211,185,144 181,154,111 173,147,106 173,147,106 167,143,106 160,143,119 123,112,105 122,113,107 119,109,99 123,112,105 111,100,95 115,105,104 115,104,99
223,199,162 228,203,159 249,226,186 245,220,176 251,224,179 240,214,173 235,211,174 242,216,175 244,218,177 228,202,161 226,200,159 253,228,184 244,219,175 243,217,176 240,214,173 243,217,176 239,213,172 231,205,164 207,184,142 235,212,170 252,227,183 249,224,180 249,224,180 243,218,174 244,221,179 243,220,178 253,229,178 239,214,170 253,227,186 255,239,200 163,151,141 141,131,130 134,127,130 132,125,128 130,123,126 129,127,128 126,124,125 130,127,131 122,119,123 126,123,127 130,127,131 127,124,128 123,120,124 255,248,228 255,241,194 255,246,201 255,241,195 255,229,185 255,239,197 255,241,199 255,238,199 255,242,203 255,242,207 255,238,200 255,241,201 255,228,189 255,239,196 255,247,204 255,244,201 255,248,205 255,244,199 255,238,200 255,241,201 255,239,200 255,230,185 255,236,190 255,239,193 159,143,126 136,127,112 125,117,106 126,115,108 125,116,110 123,114,108 124,115,109 122,113,107 118,109,105 113,103,102 102,95,95 120,114,107 121,112,108 131,121,122 134,124,125 136,125,122 135,122,117 135,122,119 137,125,125 141,128,123 255,230,190 255,244,201 255,241,196 255,241,196 255,239,193 255,241,193 255,248,202 255,238,192 255,245,198 255,252,208 255,238,197 255,249,209 255,242,201 255,242,200 255,246,204 255,247,201 255,252,204 255,249,203 255,247,201 254,229,183 253,228,180 215,190,144 201,176,132 178,154,117 162,138,103 160,136,101 168,141,107 165,138,104 161,134,100 160,133,97 165,138,102 164,141,101 164,140,103 156,139,111 126,114,102 124,113,108 126,116,106 125,112,105 111,102,98 114,105,101 115,106,100
241,219,181 249,219,177 255,236,189 247,220,177 240,217,177 221,198,158 218,196,158 237,214,172 255,233,191 250,224,183 247,221,180 244,219,175 239,214,170 239,214,170 232,207,163 238,213,167 255,231,183 254,229,181 249,224,180 243,218,172 238,212,171 237,211,170 232,207,163 226,201,157 235,210,164 253,228,182 255,232,191 255,242,201 255,235,194 255,239,203 159,150,142 141,131,132 138,126,131 134,127,130 127,125,126 124,122,123 134,129,131 127,125,126 131,126,128 129,127,128 127,125,126 130,127,131 130,127,131 255,251,230 255,239,187 255,241,194 255,237,191 255,238,192 255,241,195 255,241,196 255,240,202 255,241,203 255,239,201 255,240,200 255,237,195 255,231,192 255,246,201 255,245,200 255,239,199 255,246,206 255,242,201 255,244,203 255,237,197 255,236,196 255,235,189 255,234,188 255,236,190 156,138,119 135,126,111 128,116,106 128,115,108 126,115,110 125,116,110 124,115,109 122,113,107 118,112,107 113,107,102 106,96,97 121,112,108 120,110,109 134,124,123 135,125,124 134,121,118 137,124,119 135,121,121 141,125,119 142,126,124 255,233,193 255,252,208 255,253,207 255,241,195 255,233,188 255,234,193 255,248,204 255,243,195 255,238,192 255,248,204 255,238,194 255,247,203 255,231,190 255,245,204 255,246,202 255,239,193 246,221,173 216,191,143 204,179,133 179,153,112 174,147,111 159,132,100 168,140,111 162,136,111 162,136,111 163,139,106 159,135,102 157,133,100 162,135,103 162,138,103 151,127,94 158,134,99 158,134,99 154,130,104 136,120,103 134,122,112 133,121,109 128,117,102 114,105,97 113,103,102 114,105,101
221,200,159 236,211,167 247,227,181 251,224,179 250,224,185 231,209,162 230,208,163 235,212,170 233,211,166 228,202,161 235,209,168 251,226,182 242,217,173 245,220,176 239,214,170 255,239,193 236,210,169 235,209,168 233,207,166 249,224,180 238,212,173 236,210,171 244,219,175 249,224,180 239,214,170 246,221,177 246,221,177 245,220,176 239,212,176 242,215,183 156,147,139 144,134,135 139,127,132 134,127,130 127,125,126 128,123,125 128,121,124 132,127,129 126,119,122 130,128,129 126,124,125 131,128,132 131,128,132 255,249,224 255,247,196 255,241,194 255,238,192 255,241,196 255,238,192 255,244,198 255,243,203 255,237,198 255,238,200 255,240,200 255,240,198 255,238,194 255,240,190 255,240,193 255,241,196 255,242,197 255,246,202 255,241,195 255,238,192 255,237,193 255,240,192 255,234,186 255,233,187 153,134,118 136,126,114 133,123,111 126,116,106 130,117,112 129,120,114 123,114,108 122,113,107 116,110,103 113,107,102 106,97,93 121,111,112 120,110,109 132,123,119 136,125,120 138,125,120 138,125,120 138,125,120 139,128,121 142,126,120 252,225,191 255,255,214 255,241,197 255,247,205 255,244,199 255,247,203 255,249,205 255,247,201 255,231,187 235,210,166 216,191,145 198,173,129 179,152,116 173,146,110 181,154,118 175,149,110 170,147,105 167,144,102 167,144,104 165,138,104 166,138,109 160,133,101 157,132,102 153,127,102 158,133,105 153,128,98 156,132,99 155,131,98 153,129,96 153,129,96 153,129,96 152,128,95 155,133,99 155,132,103 138,120,99 135,124,109 132,121,106 130,119,104 118,107,100 110,100,99 113,104,100
233,212,171 235,213,168 235,213,168 227,205,158 232,206,165 233,208,162 248,221,176 238,212,173 244,219,173 238,213,165 246,220,179 240,215,171 224,199,155 244,218,177 249,224,180 245,220,174 237,211,172 236,210,171 236,211,167 231,205,164 223,197,156 212,186,145 246,221,177 240,215,171 252,227,183 251,226,182 251,226,182 251,226,182 253,226,181 248,226,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 135,130,132 134,127,130 129,122,125 134,127,130 128,121,124 130,128,129 129,126,130 129,126,130 255,245,213 255,246,195 255,236,194 255,230,183 255,239,200 255,237,195 255,237,193 255,240,201 255,238,195 255,238,193 255,241,198 255,245,202 255,246,199 255,247,202 255,234,189 255,237,195 255,242,193 255,241,198 255,234,191 255,238,192 255,239,193 253,229,178 255,232,181 255,238,192 153,134,120 136,126,116 132,120,108 130,118,108 134,118,114 127,118,110 128,119,113 118,109,103 115,106,100 113,104,98 104,95,91 118,108,107 120,111,107 132,120,120 139,126,123 138,125,118 137,124,117 139,127,117 137,125,115 148,132,117 236,212,179 255,233,193 221,198,158 209,185,148 192,165,129 180,153,117 174,148,109 169,142,106 165,141,104 171,147,110 169,142,106 168,141,107 164,137,105 167,140,108 164,137,103 164,137,103 159,135,98 158,134,99 157,133,98 158,133,103 159,131,104 152,127,99 157,131,106 158,132,109 155,130,102 151,126,96 150,125,95 150,126,93 150,126,93 148,124,91 157,133,98 148,125,94 148,129,94 151,128,97 139,122,96 136,122,106 129,115,101 125,114,97 121,111,101 114,104,103 110,100,99
245,218,173 241,214,167 239,212,169 255,228,181 248,221,178 227,200,157 225,198,153 232,206,165 251,226,182 249,224,180 245,220,176 245,219,178 246,220,179 245,219,178 226,200,161 210,184,143 235,209,168 232,207,163 249,223,182 235,210,164 244,218,177 235,209,168 244,219,175 239,214,170 242,216,175 229,203,162 247,222,178 252,227,183 254,227,182 249,227,191 153,144,140 144,135,131 142,132,136 137,130,133 132,127,129 134,127,130 129,124,126 133,126,129 133,126,129 134,127,130 126,124,125 129,126,130 130,127,131 255,249,214 255,246,197 255,243,199 255,225,179 255,239,197 255,236,194 255,233,190 255,235,196 255,240,197 255,239,194 255,238,195 255,238,195 255,240,193 255,235,190 255,238,191 255,239,192 255,241,187 255,238,193 255,239,195 255,233,192 255,239,198 255,231,187 255,232,186 255,241,197 154,138,125 139,128,121 131,121,111 126,115,108 130,119,112 122,116,107 130,121,115 120,111,105 114,105,99 114,105,101 104,94,95 117,107,106 117,107,106 131,119,119 137,124,117 141,125,108 141,125,108 146,128,107 148,129,104 160,139,112 165,141,106 167,143,108 164,140,107 163,138,110 160,135,105 161,134,102 164,137,105 159,132,100 161,133,104 164,137,105 162,135,103 164,136,107 160,132,103 158,130,101 159,132,100 165,137,108 158,134,99 159,135,102 157,133,100 155,130,100 149,123,98 156,130,105 151,127,103 154,130,106 151,128,99 152,127,97 146,121,91 151,126,96 146,121,91 148,128,96 145,125,93 152,132,100 147,128,93 155,131,98 147,126,99 130,114,99 132,118,102 128,117,102 128,116,106 115,106,102 116,105,102
235,212,170 221,191,149 247,221,182 252,225,182 245,218,171 246,221,177 242,216,175 237,212,168 224,199,155 233,208,164 243,218,174 247,222,178 251,226,182 242,217,169 250,225,177 243,218,174 236,211,167 243,218,174 251,225,186 219,194,150 215,189,150 246,220,181 247,222,176 252,227,181 240,215,167 249,224,176 251,225,184 249,223,182 255,231,190 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 127,120,123 129,124,126 128,123,125 130,128,129 255,248,214 255,244,195 255,242,197 255,237,195 255,236,194 255,238,196 255,238,199 255,233,191 255,241,198 255,243,199 255,236,194 255,241,199 255,232,190 255,241,196 255,238,193 255,236,192 255,238,194 255,240,196 255,239,195 255,237,201 255,237,201 252,223,188 232,204,166 194,168,129 141,125,110 142,129,122 131,123,112 129,121,110 130,122,111 127,121,112 124,115,109 123,114,108 118,109,103 113,104,100 99,92,92 113,106,104 117,107,111 136,123,102 158,140,110 164,139,109 164,141,110 160,136,103 158,134,101 162,138,105 159,135,100 157,133,100 154,131,102 157,133,107 153,128,98 157,133,100 156,132,99 158,133,103 155,130,100 155,130,100 156,131,101 155,130,100 158,134,101 155,130,100 158,134,101 157,133,98 157,133,100 158,134,101 156,132,99 148,123,93 150,126,93 149,124,94 150,126,100 147,126,101 149,125,99 145,120,90 152,129,100 146,125,98 143,123,93 148,125,96 140,119,92 143,122,95 149,129,99 150,130,98 153,134,109 129,115,97 129,115,99 129,115,101 125,113,103 117,106,101 114,103,98
