59,57,65 59,57,65 57,55,63 58,56,64 62,58,67 27,38,69 42,54,76 56,59,70 53,55,69 28,44,69 57,58,79 61,57,66 61,59,67 59,55,64 65,61,70 61,59,67 52,53,58 39,45,48 47,58,57 60,57,61 67,55,60 73,62,59 116,110,105 210,199,182 205,194,175 211,200,181 205,194,175 213,204,189 231,224,206 201,206,182 239,217,197 225,217,193 216,220,222 206,216,210 237,227,205 236,229,213 249,242,224 241,234,214 225,216,199 243,229,213 208,209,199 209,209,195 238,231,211 241,228,207 224,227,203 229,219,197 215,205,183 221,208,187 225,207,188 225,210,190 224,211,190 230,221,192 223,218,188 225,217,195 227,223,204 227,216,199 229,215,197 224,206,187 200,186,168 220,205,183 220,207,184 221,206,186 229,214,192 255,247,222 240,225,203 213,198,178 209,199,175 230,220,196 147,171,200 83,134,206 70,141,229 39,117,211 38,116,210 37,115,207 38,116,208 38,116,210 35,115,215 61,125,204 96,164,250 172,174,171 154,145,130 239,226,205 255,253,229 255,254,227 255,238,208 237,222,200 217,203,185 219,205,191 221,207,191 224,211,190 213,199,174 255,246,221 255,249,223 245,233,207 250,240,216 255,247,225 237,227,205 236,223,202 205,193,181 150,150,147 132,149,155 65,105,163 60,123,207 123,158,206 68,143,236 43,131,231 39,132,230 106,165,254 253,252,255 127,181,254 35,129,224 40,134,229 86,149,212 165,205,251 43,102,189 118,147,194 58,83,125 61,88,127 55,64,89 73,72,77 144,133,126 219,208,193 156,140,134 55,75,103 41,96,164 45,121,211 41,121,217 40,120,216
55,53,61 55,53,61 55,53,61 58,56,64 62,58,67 28,39,68 28,41,71 35,44,69 36,42,70 21,39,67 55,56,77 59,57,65 60,58,66 59,55,64 62,58,67 61,59,67 53,54,59 27,36,38 38,51,50 62,60,58 69,58,55 74,63,56 79,73,68 184,173,158 204,193,174 208,197,178 204,193,174 211,202,187 198,202,185 103,126,93 217,210,179 227,216,201 139,166,176 135,157,161 241,232,217 236,229,213 238,231,213 236,229,209 227,217,195 233,227,204 131,150,160 164,178,174 233,229,212 227,216,197 128,143,117 226,216,194 219,209,187 222,209,188 218,200,181 219,204,184 222,212,190 235,209,186 213,182,159 231,223,199 235,226,209 184,182,162 222,206,189 210,192,173 207,193,175 213,198,176 212,199,176 213,198,178 225,210,188 248,234,209 235,220,198 221,206,186 229,219,195 232,222,198 154,178,207 85,136,208 71,142,230 38,116,210 38,116,210 37,115,207 38,116,208 38,116,210 35,115,215 62,126,205 99,167,253 190,192,189 165,156,141 228,215,194 255,253,229 255,253,226 253,233,203 255,240,218 229,215,197 229,215,199 232,218,200 225,212,191 239,225,200 255,252,227 255,250,224 254,242,216 240,230,206 243,233,211 238,228,206 239,226,205 226,211,191 233,220,197 199,204,198 61,100,155 82,145,229 128,163,211 66,141,234 43,131,231 39,132,230 107,166,255 253,252,255 126,180,253 37,131,226 40,134,229 81,144,205 165,205,251 63,123,205 113,139,185 60,70,104 66,74,90 73,73,83 75,73,74 145,134,127 219,208,193 154,141,136 56,74,102 31,81,147 43,119,207 40,121,217 41,121,217
55,51,62 55,51,62 56,52,63 59,55,64 61,57,66 29,41,65 21,36,70 19,38,71 14,40,75 20,37,70 54,55,74 60,58,66 61,59,67 61,57,66 63,59,68 61,59,67 59,60,63 31,37,38 24,38,29 53,57,40 75,62,41 69,60,41 76,69,69 158,146,136 213,202,183 222,211,192 224,213,194 217,208,191 243,221,176 255,236,128 245,208,114 85,131,155 59,123,163 103,137,165 224,215,209 222,215,199 224,217,199 227,220,200 219,209,187 216,213,200 89,139,166 70,127,165 73,130,141 79,125,105 73,122,96 192,186,163 219,204,184 208,195,174 210,192,173 215,199,182 232,218,200 216,180,160 197,102,89 193,134,115 129,145,124 82,125,95 205,192,171 206,193,172 200,186,168 201,186,164 197,184,161 202,187,167 220,205,183 255,243,218 236,221,199 220,205,185 229,219,197 233,223,201 149,173,204 86,140,211 74,145,233 42,120,214 38,116,210 38,116,208 39,117,209 37,115,209 37,117,217 66,130,209 101,169,255 202,202,197 171,162,147 219,205,187 255,247,223 255,249,222 255,249,219 255,252,230 228,214,196 238,225,202 245,233,207 238,226,200 245,228,202 255,251,226 255,252,226 246,234,208 236,226,202 240,230,208 243,233,211 240,227,206 225,213,187 236,222,195 199,202,192 53,93,151 38,114,202 127,163,208 62,138,228 42,128,226 35,130,228 109,172,255 253,254,255 118,173,248 40,132,228 43,132,229 86,147,204 165,203,245 45,108,192 40,75,125 63,72,97 74,73,78 77,69,75 75,70,72 142,133,125 215,206,189 149,136,129 55,74,105 25,72,131 30,98,180 43,121,215 42,122,220
55,54,59 55,54,59 59,58,63 60,59,64 57,58,61 51,34,40 55,29,35 55,29,33 57,28,33 57,28,38 60,49,58 59,57,65 61,59,67 62,58,67 62,58,67 62,58,67 63,56,59 67,58,50 73,60,39 54,50,40 26,38,34 24,33,33 68,65,71 150,139,132 229,218,201 233,222,205 234,223,204 225,214,197 202,204,176 76,125,86 96,120,82 188,114,109 93,129,156 113,144,161 226,222,205 255,245,233 233,222,205 212,201,182 216,201,179 223,216,196 85,136,167 58,126,158 57,125,123 56,124,94 67,121,92 207,201,178 228,213,193 240,225,205 234,220,202 236,222,206 241,227,213 220,186,166 207,87,80 204,91,84 70,120,89 66,116,85 207,198,179 232,218,200 231,217,201 228,213,193 228,215,194 229,213,196 227,212,190 255,250,223 235,220,198 222,207,187 230,219,200 246,235,218 146,169,203 85,141,213 74,149,233 42,119,216 39,117,211 38,116,208 38,116,210 38,115,212 38,119,219 71,136,212 103,168,255 212,206,201 167,157,145 212,201,186 255,238,215 255,248,222 255,248,219 255,249,228 226,210,193 243,230,209 231,218,195 238,226,200 248,234,207 255,248,223 255,240,216 255,242,221 232,222,200 217,206,187 218,207,188 219,205,187 198,184,159 214,200,175 203,195,184 117,122,130 44,115,205 132,168,213 60,136,224 38,124,220 33,129,224 114,180,255 254,255,255 104,165,240 40,129,226 45,129,224 98,148,204 158,196,240 41,105,186 55,73,101 69,72,81 75,72,78 75,72,78 76,70,75 141,132,124 213,204,187 142,134,123 59,75,102 26,70,133 20,76,146 44,115,207 41,121,219
58,54,63 60,56,65 60,56,65 60,56,65 58,54,63 51,34,40 58,28,31 58,27,35 60,26,35 60,26,33 59,47,52 54,52,60 60,58,66 61,57,66 62,58,67 62,58,69 60,57,63 63,57,52 73,58,38 56,50,41 15,37,37 16,38,40 75,74,79 162,154,143 230,219,202 233,222,205 231,220,205 238,226,214 245,230,194 255,231,119 255,233,130 164,116,114 207,92,81 191,124,113 236,230,221 238,229,214 243,232,215 219,208,189 219,204,182 210,203,185 82,136,168 57,125,157 55,125,111 56,124,92 72,126,97 213,207,184 228,215,194 228,213,193 232,218,202 234,220,204 239,225,211 234,200,182 207,87,80 206,90,84 68,120,91 66,116,85 218,207,190 242,228,212 229,215,199 225,210,190 222,209,188 221,207,189 226,211,189 255,246,219 227,212,190 215,200,180 227,213,195 228,214,198 140,163,197 87,143,215 77,149,234 40,121,214 39,117,211 38,116,208 39,117,211 38,115,212 39,119,222 74,135,212 104,167,253 192,186,181 153,143,131 232,223,208 255,241,218 255,250,224 255,242,212 255,239,215 222,207,187 247,234,213 236,223,200 227,215,189 227,213,186 252,233,206 255,249,225 238,225,202 222,212,190 219,208,189 221,207,189 221,206,186 218,199,176 232,217,195 230,219,204 132,130,126 50,120,212 134,169,217 56,134,226 38,122,217 34,127,225 117,181,255 239,254,255 69,134,217 40,125,226 47,127,225 98,148,204 155,196,239 35,94,165 77,70,73 74,71,77 74,72,70 75,72,78 75,72,78 140,134,127 209,202,186 141,133,122 59,75,102 26,71,131 25,71,135 29,98,177 44,122,216
53,51,59 55,53,61 55,53,61 54,52,60 53,51,59 50,35,45 52,28,48 52,28,44 52,30,38 49,28,43 54,46,54 54,52,60 60,58,66 60,59,62 61,60,65 62,60,68 58,55,59 55,53,49 55,56,44 53,53,39 48,47,36 46,45,38 88,88,88 195,188,172 222,211,194 219,208,191 215,204,187 220,209,194 229,218,185 187,198,128 94,145,109 64,126,162 118,116,128 163,128,133 233,226,208 235,228,208 223,212,195 219,209,187 216,201,179 207,201,178 78,135,162 53,125,133 53,128,103 54,125,92 73,122,94 206,199,179 230,214,197 226,214,188 228,214,198 226,215,200 226,212,198 223,187,169 205,85,78 206,90,84 62,121,92 60,116,86 212,198,180 229,216,195 230,220,198 221,208,187 220,207,186 216,206,184 222,207,185 255,242,216 246,231,209 234,216,197 233,217,200 229,211,190 145,171,206 87,143,213 78,149,232 41,119,211 40,116,206 37,115,207 37,115,207 40,115,208 40,120,218 74,131,212 105,166,248 198,194,186 170,158,146 241,225,208 255,240,212 255,250,224 243,225,195 253,239,214 224,211,188 226,213,190 221,208,185 222,209,186 236,219,193 255,248,218 255,251,230 236,221,201 220,207,186 220,210,188 221,208,185 222,205,181 214,197,173 228,213,193 235,225,213 144,133,130 50,125,220 136,174,218 56,134,228 42,123,221 36,128,224 123,181,255 125,162,209 41,118,217 42,123,221 44,128,225 96,144,210 157,192,244 39,100,173 78,77,82 79,73,78 75,72,78 79,78,83 83,81,82 144,138,131 217,210,194 142,133,125 57,73,102 25,71,133 26,71,131 27,82,146 45,118,212
59,57,65 59,57,65 61,59,67 62,60,68 60,58,66 43,48,54 18,38,66 20,39,70 18,37,70 23,41,77 58,56,68 61,59,67 60,58,66 59,58,61 61,60,65 66,64,72 59,60,65 37,46,48 22,37,42 50,53,41 73,63,41 77,66,49 100,95,92 227,218,201 229,218,201 231,220,203 234,223,206 234,223,208 217,206,189 106,131,75 180,160,81 83,135,163 55,127,169 108,145,163 220,214,191 233,219,201 220,209,190 215,205,183 220,205,183 226,214,188 99,146,161 60,125,115 53,126,94 53,124,93 77,126,98 204,195,176 230,214,197 228,216,190 215,204,185 217,208,191 227,216,199 220,186,168 208,91,83 206,90,84 64,123,94 63,119,89 195,184,165 219,206,185 222,212,190 220,207,186 213,203,179 209,199,177 209,191,170 255,247,221 246,228,207 230,212,193 244,228,211 238,220,201 145,168,202 83,139,209 76,148,231 37,115,207 39,115,205 39,113,202 40,113,207 40,114,203 39,116,215 77,132,211 103,163,248 200,196,188 168,153,142 240,224,207 250,233,205 255,249,223 255,246,215 255,255,230 234,221,198 231,218,195 250,237,214 254,241,218 236,219,191 255,236,206 255,251,230 236,221,201 222,209,188 217,207,183 220,208,182 220,206,181 213,196,172 227,212,190 224,215,200 143,127,121 55,126,216 142,175,221 60,133,227 40,124,223 38,127,224 42,131,228 37,120,222 38,119,217 40,124,221 44,124,220 100,146,210 154,189,239 42,98,170 73,74,77 78,77,80 79,78,83 79,78,81 77,75,71 156,148,135 223,212,197 142,133,125 55,74,105 27,72,132 26,71,131 24,71,130 37,103,183
60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,57,66 40,46,63 22,38,67 31,42,69 50,53,71 57,55,63 61,59,67 61,59,67 60,59,64 61,60,65 65,63,71 64,63,68 57,58,63 31,42,43 53,54,42 88,73,51 83,77,82 98,91,91 224,213,196 236,225,206 238,227,208 230,219,202 232,221,204 232,217,206 245,214,154 252,231,132 76,130,160 94,112,125 185,186,176 230,220,198 239,226,203 235,223,197 233,221,195 232,219,198 236,222,204 191,198,180 83,123,98 58,124,95 62,123,93 139,153,134 219,205,187 231,221,199 217,204,181 225,212,191 222,213,194 237,228,211 227,208,192 184,106,96 209,88,86 64,123,92 92,118,93 216,205,186 225,207,188 203,193,169 218,204,179 216,199,173 217,204,181 225,210,188 255,247,222 241,223,202 219,204,184 222,208,190 222,211,192 146,170,201 81,135,206 72,147,229 38,116,208 37,113,203 38,115,198 39,115,205 37,112,205 36,113,210 83,134,206 92,152,241 201,192,186 163,153,141 235,226,207 255,247,217 255,253,232 255,242,210 255,246,220 243,230,209 246,233,210 235,222,199 228,216,190 238,221,193 245,224,197 255,248,227 233,218,198 226,213,192 222,210,184 218,206,180 214,202,176 211,199,173 223,209,184 255,247,230 228,219,200 117,171,253 149,175,223 62,131,228 39,122,224 38,126,226 36,124,224 35,123,223 40,120,223 41,122,220 42,122,220 105,150,210 148,186,228 46,100,171 76,73,77 75,74,77 76,73,77 139,135,127 191,184,168 205,194,177 227,213,195 138,129,121 55,74,107 28,70,129 26,71,131 25,70,128 25,79,150
54,52,60 57,55,63 57,55,63 61,59,67 60,58,66 60,59,64 57,58,63 51,51,61 59,57,69 59,55,64 57,55,63 59,57,65 57,55,63 57,56,61 60,59,64 62,60,68 65,64,69 62,61,66 61,61,61 72,72,69 69,66,72 64,64,74 94,89,91 217,205,193 224,213,194 229,218,199 236,225,206 230,219,202 225,217,193 226,219,199 178,174,155 124,126,121 196,186,174 222,208,192 241,228,207 233,223,201 228,215,192 229,217,191 225,212,191 233,219,201 228,214,196 217,203,189 103,124,101 141,155,134 222,215,197 228,214,196 232,219,198 214,201,178 226,213,192 228,219,200 235,221,203 226,215,196 216,197,181 175,114,98 94,115,92 206,187,175 228,209,193 209,194,174 211,198,177 208,195,172 204,191,170 200,187,166 220,205,183 252,233,208 243,226,202 234,219,197 229,215,197 229,216,195 149,173,202 79,133,204 71,143,224 37,115,207 37,113,203 38,112,201 38,114,204 35,113,205 33,114,207 79,129,197 93,153,238 201,192,184 159,149,137 237,228,209 255,248,218 255,253,232 255,243,211 255,239,213 226,213,192 235,222,199 238,225,202 228,216,190 235,218,190 231,211,181 255,248,227 237,222,202 232,219,198 233,220,197 233,221,195 232,220,194 233,221,195 241,227,202 242,229,206 238,225,202 118,170,253 143,174,219 60,133,229 37,120,222 36,124,224 38,126,226 37,125,225 41,122,222 42,122,220 42,122,220 106,151,211 146,184,228 43,97,168 75,73,74 70,68,69 86,76,75 158,148,136 219,206,183 219,206,185 226,211,191 133,122,115 53,75,107 28,73,133 27,72,132 25,70,128 27,73,135
60,56,65 60,56,65 60,56,65 60,58,66 60,58,66 61,57,66 60,56,65 62,58,67 62,58,67 62,58,67 65,62,68 65,62,66 65,62,68 60,56,65 65,61,70 61,57,66 60,57,63 61,58,64 63,59,68 66,62,71 66,62,73 65,61,72 67,65,73 181,172,164 213,203,181 216,206,184 222,208,190 231,217,199 238,227,208 224,213,194 213,202,183 219,208,189 224,215,196 225,216,197 215,206,187 216,207,190 223,212,193 231,220,201 219,208,189 215,204,185 212,201,186 210,199,184 205,194,177 206,197,180 220,209,192 217,203,185 213,198,176 204,185,162 204,189,167 210,196,178 219,208,189 209,200,185 201,190,175 195,186,171 196,187,172 206,195,180 210,199,184 206,192,176 199,185,167 197,184,163 193,180,157 195,180,158 211,193,172 255,245,218 239,220,195 221,204,178 225,210,188 236,218,197 156,179,204 81,132,204 71,143,221 39,115,205 38,112,199 38,112,199 38,112,201 32,112,208 32,112,208 78,135,200 89,150,232 215,206,191 169,164,150 243,227,214 255,247,217 255,252,228 249,227,193 255,245,218 230,215,195 239,226,205 228,215,194 225,212,191 246,228,209 255,250,220 255,249,228 248,234,216 240,224,207 247,232,212 235,218,194 222,205,181 215,198,174 225,208,184 229,212,188 236,209,191 113,177,255 147,182,230 58,132,223 41,121,219 43,123,223 38,124,222 38,124,222 40,121,221 40,121,219 42,124,217 110,152,211 145,181,224 43,97,168 79,79,79 100,95,97 138,126,114 172,159,138 225,211,184 220,205,183 229,211,192 135,124,117 52,73,110 28,72,135 27,71,134 26,73,132 27,72,132
