59,57,65 59,57,65 58,56,64 62,58,67 31,49,75 58,57,74 53,55,69 41,54,84 61,57,66 61,59,67 62,58,67 65,61,70 52,53,58 34,47,48 59,56,60 67,55,60 92,83,79 195,184,177 205,194,175 208,197,178 209,200,185 231,224,206 225,212,191 230,220,196 216,220,222 228,226,208 228,221,205 249,242,224 234,225,206 241,230,215 208,209,199 226,219,199 243,230,209 224,227,203 211,198,177 219,209,187 225,207,188 234,216,197 226,217,188 223,218,188 226,223,199 226,215,200 229,215,197 206,192,174 221,206,184 220,207,184 225,210,188 255,246,224 240,225,203 210,197,176 229,219,195 147,171,200 158,200,250 37,121,216 38,116,210 37,115,207 39,117,211 35,115,215 157,199,249 110,151,215 154,145,130 255,254,230 255,253,226 255,238,208 221,207,189 218,204,188 221,207,191 220,207,184 255,240,215 255,249,223 238,225,202 255,247,224 237,227,205 235,221,203 160,160,157 132,149,155 125,151,199 59,125,221 68,143,236 39,132,230 74,133,222 253,252,255 43,129,225 40,134,229 86,149,212 68,133,216 124,153,200 58,83,125 57,75,111 69,72,81 144,133,126 217,206,191 61,81,109 41,96,164 42,122,220 40,121,219
54,53,58 55,54,59 59,58,63 61,60,65 17,38,73 13,39,76 20,36,76 31,47,83 59,57,65 55,53,61 56,52,61 62,58,67 52,53,58 20,36,36 46,47,37 75,61,45 80,71,65 138,127,122 188,177,158 192,181,162 204,195,178 214,209,181 255,226,148 184,172,144 85,142,165 207,212,211 233,226,210 228,221,203 237,228,209 227,219,197 97,141,165 158,181,190 174,186,168 88,124,96 221,208,187 218,208,186 218,200,181 229,216,195 237,206,185 196,128,110 221,208,185 157,171,150 214,201,180 200,186,168 206,191,169 207,194,171 212,197,175 250,235,213 236,221,199 234,221,200 234,224,200 158,182,211 160,202,252 38,122,217 38,116,210 38,116,208 38,116,210 35,115,215 160,202,252 126,167,231 172,163,148 255,245,221 255,253,226 255,246,216 234,220,202 238,225,204 248,235,212 224,211,188 255,251,226 255,253,227 243,230,207 238,225,202 239,229,207 233,220,197 242,225,197 200,203,191 76,107,163 61,130,225 62,137,230 40,133,231 75,135,224 253,252,255 44,130,226 39,133,228 80,144,202 59,129,203 109,138,183 67,74,99 77,71,78 75,69,74 143,134,126 216,205,188 59,76,107 29,75,137 39,119,215 40,120,218
55,54,59 55,54,59 60,59,64 57,58,61 55,29,35 55,29,33 57,28,33 65,41,50 59,57,65 61,59,67 60,56,65 62,58,67 64,57,60 71,62,43 62,58,48 28,40,36 51,55,57 104,97,97 231,220,203 233,222,205 225,214,197 207,209,181 82,128,90 163,118,95 87,123,150 194,204,198 244,234,222 234,223,206 212,199,178 223,214,187 86,137,168 58,128,148 59,127,97 67,121,92 227,214,193 235,222,201 236,222,204 243,229,213 234,200,180 207,87,80 140,111,91 55,123,89 208,199,180 217,203,187 221,206,186 222,209,188 228,213,193 255,244,219 236,221,199 226,212,194 247,236,219 147,170,204 163,199,255 43,123,219 39,117,211 38,116,210 39,116,213 36,117,217 170,210,255 135,175,237 167,157,145 243,224,201 255,247,221 255,247,218 230,214,199 241,228,207 228,215,192 231,219,191 255,252,227 255,248,224 246,233,212 233,220,199 227,216,197 222,207,187 221,207,182 210,202,191 54,86,114 58,130,229 61,137,225 33,126,224 67,133,213 254,255,255 44,128,223 40,132,228 97,147,203 63,133,221 49,67,95 69,72,81 75,71,80 74,71,75 141,132,124 210,201,184 64,80,107 26,70,133 36,99,183 45,119,221
58,54,63 60,56,65 60,56,65 58,54,63 58,28,31 58,27,35 60,26,35 67,41,47 54,52,60 60,58,66 61,57,66 62,58,67 60,57,63 70,59,42 65,59,50 15,37,37 53,58,64 135,130,127 230,219,202 233,222,205 233,221,209 245,230,194 255,236,106 188,151,111 207,92,81 232,212,203 237,228,213 243,232,215 220,207,186 217,208,181 82,136,168 55,127,137 57,125,93 72,126,97 235,222,201 227,214,193 232,218,202 234,220,206 253,219,201 207,87,80 143,117,96 55,123,91 218,207,190 228,214,198 228,213,193 222,209,188 223,208,188 255,243,218 227,212,190 225,209,192 224,210,194 140,163,197 165,199,255 43,121,215 39,117,211 39,117,211 39,116,213 39,119,222 172,207,255 126,164,224 153,143,131 255,240,217 255,250,224 255,242,212 228,213,193 242,229,208 236,223,200 219,207,179 251,232,205 255,249,225 224,211,190 221,208,187 221,207,189 222,204,183 220,205,183 230,219,204 67,90,115 64,134,231 56,134,226 34,126,220 69,133,212 239,254,255 40,124,219 43,128,229 98,148,204 58,128,216 77,70,73 74,71,77 75,72,78 74,71,77 140,134,127 213,204,187 65,81,108 26,71,131 24,78,149 46,119,215
58,56,64 61,59,67 62,60,68 60,58,66 30,36,68 29,36,71 28,36,66 47,47,73 61,59,67 60,58,66 59,58,61 62,60,68 58,59,64 26,38,34 44,45,33 75,64,45 80,73,73 198,193,181 224,213,196 218,207,190 215,204,189 194,190,173 74,130,89 72,123,127 65,126,154 218,202,198 225,216,197 210,199,180 213,200,179 210,193,169 82,135,156 57,128,107 53,124,91 72,121,93 210,196,178 211,196,174 212,198,182 215,201,187 230,194,176 208,88,81 142,117,98 56,124,94 196,182,164 220,205,185 218,205,184 210,200,178 214,201,180 251,234,210 244,229,207 234,215,199 236,218,197 143,169,204 164,198,253 38,116,208 40,116,206 39,115,205 41,115,206 39,116,215 177,209,255 134,169,228 168,156,144 254,240,215 255,250,224 250,232,202 246,232,207 227,214,191 231,218,195 237,222,200 255,235,205 255,252,231 225,210,190 219,206,183 221,208,185 218,201,175 211,196,176 230,220,208 70,90,118 70,136,232 59,134,227 38,127,222 62,133,218 58,127,206 39,120,216 43,127,224 97,145,211 50,128,222 80,79,84 79,76,80 79,78,83 79,79,79 149,140,132 215,206,189 56,73,104 25,71,133 25,72,131 37,98,171
60,58,66 60,58,66 60,58,66 61,59,67 36,48,72 18,35,68 21,39,77 54,60,79 61,59,67 61,59,67 59,58,63 66,64,72 62,61,64 32,41,43 41,44,32 82,63,47 84,74,75 208,200,189 227,216,199 226,215,198 237,226,209 232,218,200 255,239,124 173,159,116 78,119,144 214,209,195 240,227,204 232,219,196 235,223,197 246,233,212 160,184,173 56,128,99 56,124,94 102,135,110 231,217,199 221,206,184 220,209,190 231,224,206 233,212,197 197,93,85 144,118,104 53,132,94 216,205,186 214,199,177 221,207,182 219,200,177 222,209,188 255,242,219 246,228,207 232,216,199 230,220,198 146,169,203 161,197,251 37,115,207 37,113,203 38,114,200 34,115,206 37,115,209 179,209,255 142,173,229 163,153,141 254,235,210 255,254,233 255,243,211 246,232,207 246,233,210 238,225,202 237,223,196 251,230,203 255,248,227 228,213,193 224,211,188 218,206,180 213,201,175 213,199,174 249,242,226 177,187,193 71,138,229 61,131,228 38,126,228 38,126,226 37,122,223 40,121,221 42,122,220 103,149,211 48,123,207 79,76,80 76,75,80 83,80,84 152,151,144 182,173,158 220,209,192 58,77,108 28,70,129 25,69,132 21,74,136
54,52,60 57,55,63 61,59,67 60,58,66 58,59,62 55,53,61 59,57,69 59,55,66 59,57,65 57,55,63 58,57,62 61,59,67 65,64,69 61,60,63 62,62,59 69,66,72 71,64,74 194,185,181 224,213,194 230,219,200 232,221,204 225,217,193 213,206,186 118,123,117 196,186,174 238,225,204 230,220,198 228,215,192 226,211,189 235,222,201 228,214,196 161,162,143 115,129,108 222,215,197 235,221,203 215,200,178 226,213,192 227,216,197 225,214,195 216,197,181 137,118,104 170,172,155 228,209,193 202,187,167 207,194,171 204,191,170 207,194,173 255,238,215 243,226,202 233,217,200 229,216,195 149,173,202 158,194,248 38,116,208 37,113,203 39,113,202 35,113,205 33,114,207 175,206,253 142,172,224 159,149,137 255,242,217 255,253,232 255,243,211 240,226,201 232,219,196 238,225,202 232,218,191 238,218,188 255,248,227 233,217,200 234,221,200 233,221,195 231,219,193 234,220,195 242,229,206 210,217,215 67,138,230 60,133,229 39,122,226 37,125,225 37,125,225 42,122,220 43,123,221 106,151,211 49,120,203 76,74,75 70,68,69 98,87,84 225,214,195 219,206,185 220,204,189 58,80,112 28,73,133 26,70,133 27,72,130
60,56,65 60,56,65 60,58,66 60,58,66 60,56,65 61,57,66 62,58,67 61,58,64 62,59,63 63,60,66 61,57,66 63,59,68 60,57,63 62,59,65 65,61,70 66,62,73 64,62,72 122,117,116 215,205,183 213,202,183 228,214,196 230,219,200 217,206,187 223,212,193 224,215,196 225,216,197 221,212,195 222,211,192 219,208,189 220,209,190 216,205,190 222,211,194 215,206,189 222,211,194 215,202,181 208,191,167 215,200,178 226,215,196 218,209,194 213,202,187 207,198,183 216,205,190 217,206,191 214,200,182 213,200,179 207,194,171 209,194,172 255,241,218 239,220,195 214,199,177 230,212,191 156,179,204 158,193,245 38,117,204 38,112,199 37,111,198 32,112,208 32,112,208 175,208,254 152,184,222 168,163,149 255,240,213 255,250,226 254,232,198 248,234,209 238,225,202 240,227,206 239,224,202 255,253,223 255,249,228 234,220,202 246,232,214 237,220,196 211,194,170 227,210,186 228,211,187 206,210,212 71,142,232 59,133,224 42,121,224 38,124,222 38,124,222 40,121,219 40,121,219 109,151,210 48,120,203 79,79,79 106,101,103 183,172,157 211,198,175 221,206,184 216,200,185 53,74,111 27,71,134 26,70,135 25,72,131
60,59,64 61,60,65 62,60,68 61,59,71 60,57,63 63,59,70 63,59,68 65,61,70 65,61,70 63,60,66 61,57,68 63,59,68 61,57,66 61,58,64 66,62,71 66,62,71 67,63,72 66,62,71 83,77,82 92,86,91 172,167,153 218,208,186 222,209,188 231,218,197 225,215,193 220,210,188 215,203,193 110,100,99 93,85,91 109,101,107 111,106,103 214,206,195 220,209,192 215,204,185 211,198,177 209,190,167 232,216,199 227,213,195 241,227,213 236,225,210 236,229,213 243,236,220 242,235,219 241,234,218 247,236,217 206,193,172 218,205,182 255,247,226 224,211,188 209,199,175 239,225,209 166,183,203 157,192,244 37,116,203 37,111,198 40,112,197 34,110,196 36,112,202 175,206,253 164,198,237 166,155,140 245,228,200 255,252,222 255,246,209 244,230,205 243,229,211 236,223,202 235,220,198 255,250,220 255,252,228 234,220,202 242,228,210 218,205,182 208,195,172 212,197,175 212,197,175 186,189,196 67,141,230 59,132,226 43,123,223 42,122,220 39,123,222 38,122,221 44,124,220 114,157,211 52,116,208 78,76,88 121,116,115 209,193,176 219,205,180 221,202,179 197,183,165 54,75,114 25,74,135 25,72,131 26,71,129
68,62,69 71,65,72 69,67,75 86,84,96 83,79,90 67,63,72 65,61,70 66,62,71 65,62,68 66,63,69 66,63,69 65,61,70 65,61,70 65,61,70 66,63,69 66,63,69 67,64,68 67,64,68 69,62,72 71,65,72 74,69,66 149,140,132 169,160,152 170,161,153 170,164,157 171,165,156 167,161,154 75,68,71 68,64,73 99,93,98 148,142,137 168,157,150 232,221,204 234,223,206 220,206,190 215,200,180 229,215,199 222,208,190 234,220,206 238,227,212 242,235,219 245,238,222 233,226,210 243,234,219 215,203,191 168,158,146 196,185,166 253,235,214 242,229,206 233,220,197 222,213,198 158,176,193 157,192,244 37,116,203 37,111,198 40,112,197 37,109,194 39,110,198 181,210,255 155,187,227 163,152,137 255,252,224 255,252,222 255,241,204 244,230,205 238,224,206 229,216,195 230,215,193 255,242,212 255,238,214 219,205,187 221,207,189 215,202,179 203,190,167 195,180,158 197,182,162 182,185,194 71,142,232 56,134,228 43,123,223 42,122,220 40,121,219 38,122,221 44,124,220 113,156,210 51,115,205 79,75,88 114,107,105 205,189,172 201,187,162 196,176,156 184,170,152 52,75,113 27,73,135 27,73,135 27,72,130
