57,41,28 52,39,34 40,39,44 40,37,41 34,29,31 40,30,34 73,59,64 51,46,43 39,38,31 38,37,30 38,37,30 66,65,58 75,71,65 89,90,71 111,107,99 107,107,135 154,157,216 153,159,221 149,149,188 255,224,167 255,236,149 255,216,128 217,168,101 99,65,24 84,67,70 81,68,87 64,66,82 67,69,94 77,79,95 97,91,98 105,84,84 104,83,81 132,98,78 134,93,77 115,82,57 123,89,69 152,107,72 171,117,79 255,219,141 255,209,129 109,75,41 99,72,54 98,74,37 98,71,53 121,85,56 176,122,86 151,116,101 91,83,72 104,97,81 116,109,93 128,121,103 135,126,109 131,120,103 140,129,112 88,77,62 74,54,34 91,65,44 104,83,58 84,75,48 80,81,58 86,83,57 86,87,66 87,88,67 82,83,62 75,78,58 71,74,54 72,75,55 65,66,47 67,67,51 61,61,47 55,55,41 49,49,35 52,53,41 55,54,45 55,54,43 53,54,42 47,48,36 59,61,46 79,80,59 82,83,60 87,88,65 88,89,68 35,38,30 35,38,30 38,39,29 36,39,29 55,41,25 77,60,50 62,48,53 36,37,42 55,81,89 97,120,127 88,80,69 73,57,42 71,55,42 70,55,46 83,72,57 89,79,69 61,53,42 45,35,25 46,34,24 46,33,26 42,37,25 48,36,41 73,54,38 79,53,30 110,68,44 87,54,29 124,78,50 129,84,51 61,66,65 66,72,75 63,73,79 58,70,76 52,60,69 88,72,59 113,79,57 118,86,72 91,68,53 102,77,60 126,87,59 152,101,75 123,87,67 124,78,60 135,94,65 130,93,69 93,64,44 36,27,12
57,41,28 52,39,34 40,39,44 40,37,41 34,29,31 39,29,33 75,61,66 42,37,34 39,38,31 38,37,30 38,37,30 66,65,58 76,72,66 89,88,77 101,99,107 144,146,189 180,186,246 210,213,255 220,222,255 238,230,249 255,245,159 255,239,170 255,217,144 255,211,135 129,104,74 102,80,72 78,76,86 71,72,102 69,71,98 75,75,103 93,90,117 100,99,114 157,140,141 93,71,65 132,96,74 135,99,70 164,119,84 168,113,68 255,218,135 255,213,125 189,151,105 97,66,54 100,71,49 100,71,51 123,87,58 187,133,97 163,128,113 91,88,75 111,104,88 116,109,93 129,122,104 135,126,109 132,121,104 111,100,83 57,45,33 81,61,41 101,77,55 102,82,62 82,76,53 82,83,60 85,84,59 83,84,63 81,82,61 75,76,57 71,74,52 69,72,52 73,76,56 68,69,50 67,68,49 62,62,48 59,58,47 58,58,44 52,53,43 55,54,45 55,54,43 53,54,42 50,51,39 52,54,39 72,73,52 79,80,57 87,88,65 84,85,64 38,41,33 41,44,36 38,39,29 36,39,29 69,53,38 81,64,54 69,55,60 50,51,56 67,93,101 93,116,123 70,66,56 63,49,35 71,57,43 70,55,46 84,73,58 57,47,37 43,35,24 45,35,25 47,35,25 48,36,26 45,35,25 43,31,31 63,42,27 80,56,34 109,72,46 92,59,34 136,90,62 129,84,51 62,67,66 64,70,73 63,73,79 62,74,80 60,68,77 88,72,59 111,77,55 124,92,78 77,56,41 88,66,48 122,85,61 146,104,80 101,76,57 123,77,61 127,86,59 121,84,60 89,60,40 32,23,8
56,44,32 45,39,34 40,39,44 40,37,41 34,29,31 36,26,30 67,53,58 43,38,35 40,39,32 40,39,32 40,39,32 66,67,59 91,87,81 70,69,84 103,109,137 131,142,184 167,175,232 191,199,255 212,220,255 218,224,255 222,225,255 255,226,142 252,193,118 255,214,136 255,208,122 255,208,117 246,200,132 158,130,92 94,86,94 116,106,126 99,105,133 99,106,143 113,119,163 143,139,159 164,117,85 183,135,92 170,121,83 249,179,119 255,222,138 255,221,123 255,213,139 166,139,92 101,74,42 102,73,51 125,89,60 187,133,97 181,146,131 109,95,77 124,113,94 125,116,99 131,124,106 131,122,105 74,63,48 64,52,40 65,49,47 81,60,45 72,58,44 46,36,26 51,50,41 47,49,34 55,59,42 60,62,47 68,68,54 73,73,57 68,71,51 67,70,50 67,70,50 66,67,48 65,66,47 62,62,48 61,60,49 59,59,45 53,54,44 53,52,43 52,51,40 54,55,45 51,52,42 46,45,36 61,62,41 75,76,55 84,85,62 66,67,46 40,41,31 41,42,32 39,40,30 44,44,30 81,60,37 93,73,64 80,65,73 60,61,66 75,101,109 87,110,117 62,69,64 96,84,74 90,70,52 70,55,46 47,35,23 44,34,24 43,35,24 50,38,26 57,43,29 64,48,33 73,54,40 67,48,34 53,34,18 60,44,29 115,79,59 100,66,44 134,90,64 128,85,52 28,32,34 32,37,43 37,45,52 44,54,60 51,59,68 106,89,81 123,88,73 84,62,44 77,63,45 95,73,55 127,93,73 101,76,57 67,69,52 111,71,64 117,79,60 113,77,57 95,63,47 40,29,12
50,46,38 39,39,36 40,39,44 40,37,41 35,30,32 38,26,31 51,41,45 43,38,35 38,37,30 38,37,30 38,37,30 63,66,56 78,71,69 69,70,91 81,89,119 112,121,160 143,152,202 153,161,218 193,204,255 203,214,255 222,232,255 240,224,222 253,190,118 255,197,125 255,205,130 255,201,128 255,198,123 255,209,142 121,121,133 101,109,141 104,111,146 105,112,147 113,119,159 126,129,167 147,146,179 193,150,103 255,217,163 255,222,140 255,222,148 255,218,137 255,212,131 255,215,127 115,81,47 104,72,56 127,88,60 187,131,97 190,154,136 148,142,137 131,120,101 130,121,104 130,123,105 65,56,41 59,47,35 58,48,38 67,56,41 28,23,20 22,22,19 23,23,23 29,23,28 28,26,27 27,25,21 26,24,20 40,36,30 68,68,54 68,68,52 66,66,50 61,61,47 55,55,41 47,49,34 48,49,37 52,53,41 60,61,51 55,56,44 53,54,42 52,53,43 46,47,37 40,41,31 43,44,32 44,46,29 47,48,36 46,47,37 37,39,24 40,41,29 52,53,43 45,46,34 69,55,37 86,63,34 101,80,69 64,62,72 59,76,82 77,100,107 66,87,94 30,47,49 103,105,105 82,69,66 77,55,47 45,32,25 48,36,26 50,40,30 68,54,40 77,62,42 90,70,52 115,89,66 123,97,72 113,91,71 59,42,32 89,67,49 118,85,60 137,98,70 61,39,31 30,34,38 40,48,53 43,55,63 48,59,70 54,70,79 73,74,66 45,34,29 56,41,32 91,65,55 111,81,66 141,96,73 110,74,56 64,67,55 89,57,52 92,59,52 90,59,47 91,58,47 70,49,34
49,47,43 41,40,45 39,37,45 39,36,42 39,36,40 40,33,33 39,29,30 51,40,37 37,33,27 37,33,27 40,36,30 84,81,66 73,71,81 71,72,102 72,80,110 93,103,137 124,135,177 139,148,198 175,183,242 201,207,255 214,217,255 227,224,255 254,204,144 239,178,113 249,189,119 255,198,128 241,195,136 131,116,138 109,119,153 104,119,151 105,115,151 109,119,153 116,124,156 121,129,161 123,134,172 154,130,148 255,222,145 255,212,125 255,216,141 255,217,134 255,204,123 255,207,117 185,144,83 100,75,58 128,92,63 187,131,97 195,159,141 180,177,183 165,158,142 125,118,100 68,59,42 66,54,42 55,43,31 56,47,41 25,23,21 25,22,26 23,23,20 27,22,21 45,35,36 55,44,39 79,63,57 74,61,56 34,30,24 41,40,29 74,74,58 68,68,52 61,60,49 53,52,41 47,48,38 45,46,38 45,46,36 55,56,44 59,63,48 50,54,37 51,55,38 46,50,35 42,45,33 42,45,35 41,44,36 38,41,33 38,41,31 38,41,31 36,42,33 50,53,43 54,51,38 72,54,35 81,60,37 97,75,67 58,70,76 78,90,98 78,104,112 67,89,93 73,93,105 124,140,149 119,128,130 56,47,39 43,30,23 63,48,39 77,62,51 80,64,51 83,65,46 90,68,48 110,76,58 129,95,73 109,80,58 96,73,58 73,61,51 121,95,70 63,47,32 36,35,38 49,59,65 47,57,65 45,59,71 57,71,81 55,65,59 66,56,44 92,67,39 85,61,39 67,51,38 67,48,25 72,47,28 80,59,48 43,40,25 83,61,41 84,57,41 82,53,47 84,51,51 67,46,42
52,49,55 44,43,48 42,39,45 41,37,46 43,38,40 44,35,29 60,47,42 73,57,53 45,39,34 38,32,25 40,34,25 87,82,70 76,71,98 69,74,100 68,77,102 78,86,116 116,123,158 135,144,185 169,175,233 201,205,255 206,213,255 213,226,255 192,161,108 217,166,99 237,195,143 210,174,154 114,115,147 111,120,159 108,120,153 108,116,148 105,115,149 109,119,153 114,124,160 120,130,166 119,129,163 118,119,151 255,212,150 255,208,123 255,213,135 255,210,129 255,192,118 255,202,116 147,107,55 89,70,58 126,96,70 157,129,120 164,152,209 174,178,222 187,183,203 104,92,106 76,63,42 72,59,36 77,63,45 43,39,33 23,22,27 25,23,21 40,29,22 71,54,46 83,60,47 116,82,60 131,91,68 145,105,71 81,53,40 30,29,22 73,74,55 68,68,52 62,62,48 50,51,41 45,46,38 44,45,37 44,45,35 51,52,40 64,66,51 45,49,34 48,52,37 46,49,37 41,44,34 39,45,32 38,41,31 37,40,30 38,41,31 38,41,31 35,41,32 46,49,39 48,42,33 52,44,33 68,54,40 82,60,54 77,88,87 74,104,115 79,102,109 77,100,107 92,111,119 131,146,153 128,138,144 52,50,51 50,36,20 74,58,43 68,49,37 79,58,45 78,53,36 89,62,46 78,46,32 96,65,46 101,72,48 97,66,47 50,45,42 81,69,59 41,50,50 39,54,61 44,55,68 50,59,72 66,78,86 52,64,68 41,41,27 76,63,40 108,81,47 107,80,46 101,75,36 97,71,32 84,66,34 57,46,31 66,62,45 108,74,42 109,76,37 87,66,53 54,50,44 48,44,38
72,69,75 87,84,90 73,70,76 72,68,77 59,56,62 139,89,58 208,151,120 207,148,131 51,49,47 49,40,32 42,33,25 77,72,58 76,71,98 71,76,100 67,74,99 75,82,107 97,104,139 129,135,177 169,176,229 202,208,255 218,221,255 220,231,255 185,178,176 194,148,122 113,104,144 112,107,148 108,114,144 108,115,150 103,113,149 110,121,152 106,116,150 109,119,153 113,123,159 116,126,160 109,119,155 212,178,158 255,208,120 255,206,123 255,207,125 255,205,123 247,186,107 254,187,110 236,197,167 136,114,147 136,141,188 120,137,182 122,132,177 138,149,191 194,198,254 182,178,243 41,37,59 47,46,39 49,47,29 22,21,24 24,22,23 31,25,20 82,60,42 91,64,46 102,73,53 132,95,71 143,98,75 145,106,74 123,93,76 30,29,22 72,73,54 67,67,51 61,61,47 51,52,42 45,46,38 43,44,36 40,41,31 45,46,36 59,61,46 44,48,33 44,47,35 43,46,34 37,40,30 34,40,27 36,39,29 35,38,28 39,42,32 39,42,32 39,45,36 43,46,36 54,50,40 52,48,29 67,56,37 83,65,60 114,98,94 85,91,92 82,97,104 85,100,107 113,127,137 123,135,143 124,134,142 48,46,42 66,52,38 70,54,41 59,42,32 77,56,45 99,71,58 116,88,75 87,55,41 136,93,74 128,81,58 83,60,45 39,62,59 39,60,67 49,58,69 49,63,73 45,59,69 70,85,92 56,53,59 47,37,41 65,55,45 84,62,42 109,85,50 104,77,45 100,74,35 102,76,37 108,82,43 77,58,35 63,51,39 113,80,41 114,84,38 88,71,47 47,43,33 47,42,30
108,89,77 174,155,141 78,57,55 115,96,82 169,130,102 187,132,101 187,133,97 224,163,131 196,153,134 112,103,88 43,32,27 82,75,59 74,70,94 69,74,98 68,75,100 72,78,106 91,98,135 126,132,174 161,168,219 199,206,255 212,219,255 224,227,255 135,135,172 97,108,137 103,106,144 107,111,142 108,116,148 109,116,151 114,121,156 112,124,159 109,116,153 113,120,157 114,121,156 108,116,148 164,171,208 238,225,222 255,198,110 255,205,121 255,205,122 255,204,122 255,197,121 241,182,105 216,203,211 96,102,132 85,93,123 84,97,125 92,108,137 120,129,170 153,160,213 196,199,255 172,174,219 39,43,56 31,30,19 26,20,27 22,15,13 62,47,27 86,63,48 86,65,50 94,74,56 105,76,54 136,98,77 124,95,71 118,89,69 35,33,29 69,70,51 68,68,52 62,62,46 52,53,43 48,49,41 44,45,37 40,41,31 44,45,35 58,62,47 49,53,38 41,44,32 38,41,29 35,38,30 30,36,25 31,34,22 35,38,26 41,47,34 42,48,37 43,49,36 43,50,34 46,50,35 47,44,29 37,29,18 28,23,11 46,34,24 44,37,35 69,77,84 72,84,92 98,109,120 114,126,134 119,131,137 107,113,114 37,30,28 61,50,43 50,35,24 63,46,36 75,56,42 66,45,32 82,51,32 118,78,55 138,98,73 111,88,75 66,80,92 54,64,61 53,59,60 62,57,54 87,74,71 61,74,89 90,83,83 72,56,52 82,63,40 82,62,42 85,61,39 102,72,46 98,72,31 98,72,31 113,75,38 107,74,47 54,43,36 109,80,45 119,85,40 63,49,33 43,39,33 62,53,38
123,92,73 128,97,78 142,108,86 144,107,83 195,141,107 204,157,125 179,136,103 124,86,65 101,85,68 56,44,32 45,33,33 81,73,60 69,68,85 66,74,94 64,73,96 68,76,106 95,104,143 128,137,180 164,171,222 203,209,255 190,197,248 104,112,142 99,105,135 100,104,135 104,109,144 108,114,144 114,122,154 115,123,155 116,124,156 117,127,161 111,116,153 113,118,153 114,122,154 105,112,149 204,207,255 220,212,231 255,194,125 255,199,120 255,198,119 255,204,121 255,204,121 239,181,101 189,185,209 152,155,191 79,85,117 85,93,121 84,95,126 96,105,144 138,145,198 168,171,232 198,200,255 163,163,216 82,82,79 25,23,24 68,53,44 88,64,58 83,60,45 79,57,39 100,71,51 90,61,39 106,69,43 103,75,46 131,93,72 49,49,33 75,78,56 69,70,49 67,67,51 55,55,41 50,51,43 44,45,37 40,41,31 46,47,37 60,62,47 55,57,42 34,35,25 36,37,29 32,35,27 31,34,24 31,34,22 38,41,29 44,50,37 44,50,37 46,52,39 46,53,37 53,57,42 54,51,36 45,37,26 40,35,23 32,20,10 35,28,26 80,88,95 78,90,98 88,100,108 102,114,122 114,126,134 123,135,141 81,89,96 41,41,49 54,41,36 52,40,28 55,44,29 85,66,52 107,69,52 130,89,71 78,62,45 47,45,41 62,51,44 60,57,44 83,60,49 75,61,61 72,72,80 71,72,91 73,59,45 88,64,42 100,79,56 84,59,40 101,77,55 102,72,46 89,63,22 96,70,31 101,73,35 98,74,37 61,49,39 105,76,45 116,85,34 74,53,30 72,57,46 79,59,41
166,124,100 175,131,103 167,115,83 146,109,85 145,105,82 129,88,61 152,107,74 205,165,129 172,129,96 90,79,74 43,34,30 64,58,53 67,69,83 64,70,91 61,70,95 71,79,109 112,122,158 151,160,199 190,196,254 166,175,214 84,94,128 85,93,125 92,100,130 103,114,143 109,116,151 112,120,150 114,120,150 114,120,150 113,119,149 109,115,145 109,113,146 108,112,141 99,105,137 194,198,238 194,195,254 213,216,254 255,189,116 255,193,121 255,192,118 255,205,124 255,205,121 247,182,102 118,119,140 150,155,202 75,83,115 77,85,115 78,86,118 84,94,128 109,119,153 132,142,178 174,182,230 198,201,255 127,127,164 39,39,47 63,50,43 87,62,45 88,58,41 87,56,37 110,75,50 107,72,47 140,96,66 170,101,63 159,84,53 81,79,57 79,82,62 74,75,56 73,74,55 61,61,45 48,49,41 44,45,37 41,42,32 46,47,37 60,62,45 72,72,56 39,38,29 32,35,27 31,34,26 31,34,26 35,38,28 41,44,34 48,51,39 48,51,39 46,53,35 47,54,36 55,62,44 58,51,35 51,44,28 47,40,24 48,36,24 43,37,32 81,89,98 77,87,93 85,95,101 105,117,125 115,127,135 119,130,141 87,99,107 106,120,130 72,60,62 49,37,25 50,38,28 56,40,23 72,52,32 89,71,52 51,40,37 40,43,52 55,54,57 66,66,78 78,80,94 86,88,104 98,100,116 109,124,138 100,83,73 110,83,65 91,66,47 103,74,54 116,97,83 88,77,58 89,65,32 96,67,34 95,61,31 89,65,32 65,49,34 100,71,49 118,86,40 85,59,34 83,58,41 94,68,54
