57,41,28 44,39,41 40,37,41 34,29,31 62,50,55 68,61,61 39,38,31 38,37,30 52,51,44 75,71,65 108,107,82 102,100,112 154,157,216 158,164,208 232,200,143 255,236,149 255,215,137 118,74,21 84,67,70 70,61,85 67,69,94 77,79,95 92,80,82 110,87,86 132,98,78 110,69,51 115,81,61 152,107,72 180,117,43 255,209,131 109,75,41 98,72,47 98,71,53 121,85,56 197,137,112 80,73,57 104,97,81 122,115,97 133,124,107 131,120,103 128,117,100 68,50,29 91,65,44 96,77,52 77,78,55 86,83,57 87,88,67 84,85,64 75,78,58 71,74,54 67,68,49 67,67,51 59,59,45 52,52,38 52,53,41 55,54,45 57,58,46 47,48,36 73,73,57 81,82,61 87,88,65 66,69,49 34,37,29 38,39,29 40,40,26 69,54,32 62,48,53 38,50,58 94,117,124 88,80,69 72,56,43 69,54,45 83,72,57 80,72,61 45,35,25 46,34,24 44,36,25 45,36,32 73,54,38 96,61,36 94,61,36 124,78,50 59,54,42 68,73,79 63,73,79 57,67,75 78,62,49 113,79,57 123,93,78 98,76,58 126,87,59 152,105,84 122,76,58 135,94,65 119,82,58 45,29,14
57,43,29 44,39,41 41,38,42 35,30,32 57,45,50 44,37,37 40,39,32 39,38,31 59,58,51 76,72,66 81,78,93 134,139,176 175,183,244 215,211,255 216,224,255 229,220,201 255,217,146 255,220,131 246,203,129 211,174,121 97,85,85 74,78,111 82,87,122 97,107,141 115,119,152 119,95,73 156,107,69 165,121,83 255,225,142 255,221,132 255,220,155 106,75,52 101,72,52 124,88,59 209,149,124 97,90,74 115,108,92 127,120,102 133,124,107 113,102,85 61,49,37 80,62,41 97,77,59 74,65,50 81,84,62 82,83,60 77,78,59 74,75,56 69,72,52 69,72,52 70,71,52 68,69,50 61,61,47 61,61,47 53,54,44 54,53,44 53,54,42 51,52,40 56,56,40 77,78,57 83,84,61 52,55,35 41,44,36 38,39,29 59,50,33 86,66,46 76,62,67 62,74,82 90,113,120 60,60,55 85,60,43 73,54,40 63,51,39 43,35,24 44,34,24 52,40,30 58,41,31 55,40,29 52,33,17 98,69,47 98,67,46 138,92,64 50,45,33 50,55,61 59,69,75 54,64,72 86,69,59 134,100,80 84,62,44 79,61,42 114,83,62 97,80,56 118,71,62 122,80,58 109,72,48 42,26,11
49,45,37 40,39,42 41,38,42 34,29,31 37,27,31 45,38,38 39,38,31 39,38,31 56,59,49 79,72,70 74,81,106 107,117,151 150,159,209 180,191,249 201,212,255 220,230,255 255,230,159 255,198,122 255,208,133 255,198,126 249,200,133 142,142,154 106,112,154 106,111,146 112,118,158 135,136,170 193,150,103 220,165,111 255,224,141 255,218,138 255,213,132 221,175,109 103,71,55 127,88,60 212,151,115 140,128,130 130,119,100 134,127,109 102,93,78 54,42,30 75,61,45 42,33,27 22,22,19 24,23,26 27,25,26 27,25,21 33,28,25 72,71,60 68,68,52 65,65,49 60,60,46 53,55,40 52,53,41 58,59,49 52,53,41 52,53,43 46,47,37 44,45,35 44,45,33 58,60,45 54,55,45 38,39,27 47,48,38 41,42,30 81,60,33 97,78,55 64,62,72 68,91,98 78,99,106 32,49,51 83,82,75 82,60,52 47,34,27 47,37,27 56,42,28 73,58,38 106,82,60 120,94,69 98,76,56 59,42,32 105,72,47 145,106,78 23,23,23 32,40,45 41,53,61 48,62,72 74,75,67 50,39,34 77,60,50 102,74,63 142,97,74 72,63,46 96,64,59 97,64,57 98,62,52 75,44,32
49,47,43 40,39,44 39,36,42 39,36,40 38,31,31 52,42,43 37,33,27 39,35,27 68,65,50 73,71,81 68,74,104 78,89,120 124,135,177 167,176,230 196,202,255 214,217,255 219,191,178 224,171,103 249,189,119 255,196,123 128,113,135 109,119,153 102,117,149 109,116,153 116,124,156 119,136,169 156,132,150 255,222,145 255,207,123 255,218,135 255,204,123 255,209,116 99,74,57 128,92,63 227,166,130 189,177,179 165,158,142 112,103,86 70,58,46 55,43,31 40,34,29 24,22,23 23,23,20 36,29,29 52,41,36 79,63,57 55,44,39 32,31,22 74,74,58 65,65,51 55,54,43 47,48,38 44,45,37 52,53,43 59,63,48 53,57,40 48,52,37 42,45,33 41,44,34 38,41,33 38,41,31 38,41,31 45,48,38 54,51,38 74,55,32 91,71,51 58,70,76 80,100,116 70,92,96 73,93,105 132,140,145 74,70,60 43,30,23 70,55,44 80,64,51 83,65,46 103,72,53 133,99,81 109,80,58 50,35,24 122,96,71 63,47,32 41,49,54 45,56,67 45,59,71 61,72,73 69,59,47 92,67,39 78,62,47 65,46,30 72,47,28 50,37,32 79,57,37 84,57,41 84,52,49 77,47,46
75,72,78 71,70,75 54,50,59 41,38,44 70,47,36 120,90,75 52,43,37 39,30,22 72,67,55 76,71,98 68,75,100 72,81,106 108,115,150 153,161,209 201,202,255 217,223,255 208,222,255 178,140,76 195,172,169 116,106,153 114,121,156 104,116,149 107,115,145 109,119,153 114,124,160 121,131,167 122,114,131 255,211,133 255,208,123 255,205,126 253,190,114 223,166,97 87,68,82 119,104,114 161,168,219 147,152,217 185,187,232 74,71,75 61,54,34 60,51,34 23,23,23 25,25,25 70,54,41 87,62,45 123,83,58 145,99,73 155,103,71 33,23,22 72,73,54 66,66,52 53,54,44 44,45,37 43,44,34 46,47,37 61,63,48 48,52,37 44,47,35 41,44,34 38,41,29 36,39,29 38,41,31 38,41,33 39,42,32 52,46,37 63,57,34 74,58,41 91,86,85 76,102,110 80,101,108 123,137,147 129,139,145 86,92,95 61,47,31 71,52,38 81,58,45 87,60,44 95,65,50 107,73,55 116,80,58 47,37,27 42,54,58 42,54,60 42,56,68 48,59,70 68,71,78 40,36,30 79,59,39 116,89,55 108,83,39 102,77,33 105,78,42 54,44,32 109,76,37 113,83,39 54,48,41 46,43,30
80,69,62 144,133,128 79,69,68 152,122,105 193,139,103 211,154,112 202,161,141 43,33,23 70,65,51 76,71,98 68,75,98 71,78,103 91,98,133 144,152,198 192,198,255 215,221,255 250,229,246 99,99,111 105,105,142 108,114,146 105,113,145 111,118,153 116,123,158 112,119,156 114,121,156 104,112,144 248,237,232 255,198,128 255,207,124 255,205,123 255,197,118 211,153,91 117,127,174 90,95,132 90,104,141 119,130,168 160,164,218 184,181,235 44,46,46 34,34,18 24,22,20 24,22,20 87,62,43 92,70,50 105,69,47 141,99,77 126,89,65 33,26,24 69,70,51 65,65,51 54,55,45 47,48,40 41,42,34 41,42,32 58,62,47 38,42,27 41,44,32 36,39,29 32,35,25 34,37,25 40,46,33 42,48,37 43,49,36 48,50,35 42,35,17 46,36,24 78,62,56 71,74,81 68,83,90 98,110,118 122,132,140 120,126,129 43,32,25 63,48,37 63,42,31 100,77,62 71,45,31 98,64,44 136,92,64 78,86,95 48,65,69 42,62,74 55,69,79 63,73,89 88,85,91 76,54,34 82,62,42 87,61,40 105,79,38 98,72,31 115,77,40 69,51,30 105,77,39 121,88,40 40,35,32 49,45,35
123,92,73 130,99,78 144,107,83 195,141,107 201,154,122 141,97,67 101,85,68 46,35,30 71,63,50 69,68,85 70,77,102 72,80,110 95,104,143 148,156,204 196,202,255 190,197,248 94,102,132 99,100,134 104,109,144 108,114,144 114,122,154 116,124,156 114,119,154 111,116,153 114,122,154 189,194,243 220,212,231 255,194,125 255,197,121 255,202,122 255,204,121 190,139,84 183,186,222 79,85,117 81,92,121 95,105,141 138,145,198 186,188,244 182,182,235 82,82,79 34,27,25 82,61,48 83,60,45 96,69,53 95,66,44 106,69,43 127,85,61 40,30,18 75,78,56 69,70,51 59,59,45 50,51,43 41,42,32 43,44,34 60,62,47 36,37,25 37,38,30 32,35,27 31,34,24 36,39,27 44,50,37 46,53,37 46,53,37 53,57,42 43,38,24 41,36,24 32,20,10 65,66,71 76,88,96 88,100,108 111,123,131 123,135,143 81,89,96 54,52,50 50,38,26 55,44,29 96,64,48 122,84,67 78,62,45 62,60,56 61,58,45 83,60,49 70,65,67 66,73,96 73,59,45 102,77,58 85,60,41 101,77,55 95,69,28 95,69,28 101,73,35 84,65,38 94,65,34 116,85,34 54,39,28 76,60,45
167,125,101 197,150,118 149,112,88 142,102,79 155,111,83 194,151,116 159,116,83 42,33,29 40,34,29 65,67,81 66,73,96 68,76,106 111,121,157 177,184,235 168,177,216 81,91,125 86,94,124 101,109,139 112,119,154 113,121,151 110,116,146 110,116,146 108,114,144 109,113,146 96,102,134 193,195,247 208,211,249 255,188,115 247,184,115 255,196,117 255,203,119 141,113,75 141,146,193 72,80,112 76,84,116 77,85,117 104,114,148 147,156,197 198,201,255 155,155,192 37,33,27 81,60,45 88,58,41 99,65,43 128,93,68 133,89,59 168,91,56 90,69,46 79,82,62 73,74,55 61,61,45 47,48,40 43,44,34 45,46,36 61,63,46 63,60,47 32,35,27 31,34,26 31,34,26 39,42,32 48,51,39 48,51,39 46,53,35 55,62,44 54,47,31 50,43,27 49,37,25 69,68,73 78,88,94 89,99,105 109,121,129 120,132,140 83,95,103 138,143,151 54,42,30 50,38,28 58,41,17 64,46,25 47,36,33 56,57,62 81,81,93 90,92,106 104,106,122 121,123,139 110,93,83 102,80,62 103,74,54 117,98,84 88,66,48 94,68,27 93,59,29 87,61,36 83,54,32 117,85,39 77,53,29 94,68,54
110,80,63 125,95,78 175,126,104 169,120,98 155,102,77 180,144,113 53,44,36 40,35,32 42,38,28 64,67,78 61,67,88 66,73,96 77,85,113 84,92,124 78,89,118 91,99,131 94,100,130 100,108,140 104,112,142 97,108,139 98,106,136 105,113,145 100,108,140 101,99,123 107,98,94 103,109,139 193,196,243 242,183,110 246,184,110 251,189,108 255,197,115 127,97,55 93,99,127 87,93,123 66,79,107 72,85,113 78,91,119 106,117,155 158,168,213 203,210,255 97,100,107 62,49,42 89,59,42 116,88,61 102,63,49 191,131,108 255,195,136 94,80,53 79,80,61 74,75,56 63,63,47 48,49,41 45,46,36 54,55,45 68,71,51 84,81,57 41,43,28 32,35,27 31,34,26 39,42,32 46,49,39 46,49,39 49,53,38 57,61,46 59,50,35 54,45,30 57,47,35 75,73,74 78,88,94 95,105,111 106,118,126 124,137,152 127,142,149 129,119,120 76,57,43 79,60,46 101,69,53 120,89,77 63,73,91 84,95,108 107,108,127 111,117,134 112,119,133 110,117,131 70,72,88 80,69,76 108,97,106 133,138,148 111,117,138 85,65,35 85,64,37 73,59,43 54,55,43 79,59,41 88,61,43 122,93,73
110,80,63 112,82,65 140,101,73 155,116,88 151,109,96 84,53,45 42,37,36 38,36,37 34,34,20 47,50,59 66,64,88 65,70,94 71,78,103 75,86,113 81,92,121 87,95,125 91,99,127 93,104,133 94,102,132 92,100,130 95,101,131 101,107,139 90,96,124 120,104,87 108,97,92 84,88,117 108,114,156 123,85,48 187,144,84 252,188,119 245,177,107 120,90,46 75,79,108 108,114,144 68,74,93 68,74,93 75,78,98 95,95,134 124,123,165 171,170,216 184,181,226 84,74,75 86,65,52 87,62,45 142,105,81 241,178,143 245,170,125 85,79,56 77,78,59 75,76,57 63,63,47 53,54,46 52,53,43 60,61,51 71,73,56 57,58,50 47,53,44 34,37,29 31,34,26 37,40,30 41,44,34 43,46,36 46,50,35 57,61,46 60,51,36 55,46,31 61,50,33 79,77,78 77,87,93 74,84,90 111,119,128 129,138,149 48,58,55 59,50,46 79,58,43 90,68,50 116,78,59 119,84,69 72,81,94 103,106,115 106,116,134 100,110,128 69,79,97 57,65,83 57,64,78 53,62,73 77,86,97 117,124,138 117,123,144 58,54,37 52,51,40 59,53,44 64,65,53 113,88,71 77,56,41 89,70,56
