83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 65,58,58 63,59,72 66,58,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 219,211,198 224,210,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,187,169 211,197,179 218,204,186 232,218,200 244,227,203 208,195,172 208,194,178 217,203,187 76,119,189 57,118,200 42,113,201 43,114,202 44,115,203 44,119,203 47,118,199 71,132,209 189,175,157 217,202,193 255,243,219 255,245,221 224,204,184 205,190,168 206,190,177 209,194,172 212,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 217,198,175 213,196,172 72,117,177 105,123,161 156,177,214 53,123,218 45,130,222 115,163,229 242,255,255 40,126,220 48,129,222 91,159,243 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,115,111
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 33,43,49 73,66,64 71,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 224,216,205 102,137,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,187,169 201,187,169 201,187,169 227,213,195 245,228,204 218,205,182 226,212,196 229,215,199 78,128,196 54,123,202 43,114,202 43,114,202 44,115,203 41,116,200 52,123,204 70,131,208 225,211,193 207,192,183 255,243,219 253,236,212 255,244,224 220,204,189 234,219,199 232,217,195 240,221,196 255,240,215 255,238,217 228,214,196 238,225,204 232,219,196 229,210,187 236,219,195 80,119,172 75,107,158 159,180,217 50,120,215 43,128,220 116,164,230 242,255,255 43,129,223 47,128,221 91,159,243 48,127,212 62,92,142 79,71,77 82,73,84 80,71,82 127,118,114
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 60,45,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,201 221,207,191 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 217,203,189 215,202,181 212,199,178 220,207,184 218,205,182 246,227,202 215,201,176 227,212,192 230,214,199 81,132,195 56,124,208 44,115,203 44,115,203 44,115,203 41,117,205 61,125,204 71,132,214 227,211,196 199,183,170 248,231,205 255,240,214 255,243,217 221,205,190 225,210,188 227,212,192 246,227,202 252,233,208 255,243,221 233,217,202 214,201,180 218,205,184 205,184,161 209,194,172 166,162,156 76,107,140 165,184,217 54,125,215 42,123,221 121,170,231 241,253,255 46,127,218 48,127,216 95,159,238 55,125,222 73,70,85 78,71,81 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 67,45,53 59,55,64 65,61,70 63,59,68 64,62,70 64,58,63 76,63,40 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 231,216,207 234,219,210 221,202,136 255,223,120 199,98,98 156,103,116 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 217,205,179 226,212,198 234,218,205 205,109,100 202,92,81 68,120,95 93,120,104 231,217,203 224,212,186 215,203,177 213,200,177 224,211,188 246,227,202 209,195,170 220,205,185 215,199,184 83,131,197 60,125,210 47,117,205 45,115,203 49,116,205 40,116,204 63,127,206 71,132,214 202,186,171 222,206,193 250,233,207 255,238,212 250,233,207 216,200,185 241,226,204 216,201,181 228,209,184 255,240,215 239,224,204 218,203,183 214,201,178 215,202,179 210,191,164 234,218,201 180,174,169 96,110,147 169,187,225 48,120,205 41,122,220 128,172,237 117,167,225 41,119,211 50,126,216 100,161,241 49,121,220 79,77,85 75,75,75 77,71,78 80,72,80 132,126,121
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 59,55,64 61,57,66 62,58,67 60,56,65 47,37,55 50,33,53 50,33,53 60,48,64 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,176 213,199,183 206,192,178 203,189,175 136,154,121 71,125,96 63,129,173 108,115,140 229,219,197 224,210,196 212,198,182 205,191,173 186,185,176 57,123,133 59,125,92 61,125,92 181,167,151 208,194,180 210,197,174 214,200,184 212,196,183 201,105,92 202,92,79 69,121,94 89,116,98 218,204,188 214,200,175 209,195,170 206,192,174 211,197,179 255,241,216 222,208,183 227,211,194 224,205,189 81,126,195 58,127,204 44,116,194 46,114,198 42,113,196 41,115,204 60,124,203 73,127,211 217,203,187 222,208,194 247,228,203 252,233,208 255,245,219 222,208,192 225,212,189 234,219,197 237,216,191 246,225,200 244,226,205 219,204,184 214,200,175 215,201,176 206,192,167 238,225,202 180,168,158 91,110,141 173,194,229 47,122,206 41,123,216 71,142,227 41,115,206 44,123,212 48,124,210 104,166,241 46,120,209 82,75,75 80,77,81 80,77,83 83,78,80 137,127,126
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 57,60,69 65,62,68 63,60,66 62,58,67 67,63,74 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 225,211,193 227,213,199 225,211,197 208,192,159 255,220,115 75,127,171 99,127,150 228,209,193 234,220,204 221,207,189 239,226,205 222,206,200 64,121,105 60,124,95 62,122,99 205,194,177 227,212,190 211,197,172 222,207,187 237,221,204 209,135,128 209,89,80 68,121,99 124,137,121 219,205,189 210,193,167 213,196,170 216,197,172 228,210,189 255,242,217 220,205,183 223,207,190 221,200,185 77,127,193 59,123,202 40,112,193 43,114,195 41,112,195 35,110,192 61,123,198 68,122,204 212,201,184 218,207,192 255,239,212 255,247,223 255,239,211 238,225,202 238,225,202 221,206,184 238,217,192 238,217,192 241,223,202 219,205,178 216,202,177 212,198,173 205,191,166 233,218,196 229,217,205 173,180,192 173,195,225 46,120,209 42,123,221 42,122,218 44,119,212 46,122,212 51,121,209 110,172,247 46,120,207 78,73,75 81,75,80 87,80,80 194,184,172 204,189,180
90,86,108 87,83,105 87,83,103 60,58,66 61,58,62 61,57,66 65,61,70 65,61,70 62,62,70 65,62,66 50,48,68 59,59,71 62,59,65 61,58,64 62,59,65 61,57,66 68,64,75 67,64,70 62,62,72 71,67,59 70,67,71 78,71,83 214,201,180 224,210,192 228,214,198 224,210,194 231,207,199 155,155,139 122,120,128 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,210,196 215,201,187 87,116,102 185,173,163 226,211,189 223,208,186 218,204,179 223,207,190 222,215,199 225,209,192 176,111,88 94,121,101 218,204,186 206,191,171 205,191,173 205,189,172 194,179,157 223,208,188 247,227,207 216,201,179 206,191,171 218,197,184 73,123,191 57,121,200 42,113,194 45,113,195 43,114,199 37,111,198 62,123,200 73,128,207 208,197,180 222,213,198 255,242,215 255,245,223 243,226,198 218,204,186 234,220,202 216,201,179 235,214,189 238,217,192 246,229,203 229,213,196 234,220,195 228,214,189 228,214,189 232,218,193 233,219,194 174,181,193 180,195,227 46,121,214 42,123,221 42,122,218 48,123,216 48,122,213 51,121,209 115,176,251 46,118,203 79,74,76 82,72,73 100,88,90 224,210,192 235,217,196
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 63,59,68 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 67,63,72 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 227,213,195 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 227,214,193 214,201,178 215,201,185 207,193,177 205,194,175 216,200,185 215,200,180 213,198,176 194,180,155 209,193,178 221,205,190 214,198,183 207,191,176 212,197,186 208,194,180 213,199,183 208,193,173 200,185,165 206,192,167 214,199,177 143,129,113 105,91,75 105,90,79 110,83,78 72,124,193 52,121,198 45,113,195 44,112,194 42,113,198 44,108,198 67,121,192 72,129,210 217,208,191 221,214,198 255,241,215 236,217,194 255,249,223 228,213,191 235,220,200 228,214,189 254,230,204 255,239,213 255,240,216 235,220,198 232,215,191 214,199,177 205,190,168 222,205,181 220,208,182 170,173,191 184,199,231 45,120,213 45,123,215 45,123,217 46,121,214 47,123,211 50,122,207 117,175,249 49,117,201 85,79,84 123,110,105 199,185,171 202,192,168 216,197,174
86,82,102 88,84,104 87,83,103 61,59,67 63,59,68 65,61,70 65,62,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 115,102,112 118,107,116 135,121,121 175,161,161 218,202,185 218,203,183 212,196,179 205,190,170 200,184,167 219,203,186 204,189,178 228,214,200 229,213,200 240,224,211 240,226,212 231,220,205 236,220,203 218,203,181 199,182,156 219,205,180 178,156,136 101,75,61 93,75,72 72,61,58 74,124,194 54,120,198 44,113,192 46,112,192 46,111,194 37,109,187 66,118,185 67,126,213 233,222,205 222,213,198 255,239,213 255,239,216 255,247,228 226,212,187 234,220,195 226,212,183 255,236,210 255,240,214 242,228,203 234,220,204 226,211,189 201,187,162 204,190,165 205,191,173 205,191,173 155,168,185 195,206,246 48,126,218 48,122,211 46,122,210 41,122,213 46,122,210 48,122,211 134,188,255 51,116,203 83,76,79 129,119,107 201,187,169 207,193,175 204,189,169
71,64,76 70,63,75 70,63,73 65,59,66 67,64,70 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 68,64,73 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 75,67,73 110,100,101 188,177,162 201,190,175 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 124,112,114 126,114,116 214,199,190 220,203,193 219,203,188 115,96,82 102,83,69 93,74,60 95,79,62 93,77,62 108,89,75 246,230,217 238,223,212 231,217,203 234,218,203 209,194,174 203,185,166 211,198,177 167,139,112 181,145,116 110,86,78 93,75,70 70,120,190 53,117,196 42,111,190 46,112,192 44,109,192 40,109,188 70,121,184 71,127,213 212,201,184 226,215,200 255,243,217 255,238,215 255,246,227 229,215,190 228,213,191 210,201,174 244,220,196 241,217,191 234,219,197 218,205,184 214,199,177 207,192,172 200,185,165 193,179,161 205,191,173 159,172,189 186,212,247 41,123,211 48,122,211 47,121,208 43,122,211 46,122,210 48,122,213 138,189,255 49,114,197 80,72,80 121,111,101 197,183,165 191,177,159 186,171,151
