63,49,35 66,52,38 82,64,45 97,79,60 105,83,65 118,91,73 92,66,43 140,111,89 118,89,67 141,112,90 120,98,78 119,97,77 131,110,87 138,117,92 134,108,85 144,120,96 150,109,82 182,142,108 108,87,64 96,76,58 31,20,27 22,16,23 28,20,26 39,29,33 56,42,28 156,135,112 94,68,43 59,36,5 57,32,4 49,23,0 86,62,38 130,107,106 126,104,68 111,86,58 80,60,40 81,61,41 64,43,20 68,47,22 85,64,37 85,64,23 87,63,39 112,88,66 96,76,58 94,80,66 114,97,73 155,130,86 122,91,54 108,75,50 105,74,51 115,81,61 145,113,71 133,101,44 164,131,94 138,104,70 123,89,55 141,107,75 116,86,58 113,86,50 101,77,44 107,83,50 162,138,105 167,138,103 201,170,131 240,210,166 189,159,115 128,98,54 112,81,44 118,87,50 118,85,48 107,73,39 110,78,44 99,75,38 127,103,70 125,100,72 135,110,91 121,106,86 117,94,79 113,92,81 111,83,72 128,101,83 119,100,84 107,100,82 105,99,90 107,101,92 110,107,92 114,111,96 113,110,95 110,110,94 108,108,92 106,106,90 110,108,90 111,108,93 115,108,90 115,106,89 118,111,93 112,108,89
61,47,33 65,51,37 83,65,46 86,68,49 111,89,71 116,89,71 134,108,85 137,108,86 126,97,75 122,93,71 122,100,80 133,111,91 117,96,73 126,105,80 128,102,79 142,118,94 162,121,94 149,113,82 88,66,46 95,70,53 49,43,50 19,15,24 60,57,63 29,21,27 61,47,29 163,142,119 65,45,27 79,59,41 60,36,10 61,35,12 128,104,80 115,94,81 126,104,68 115,90,62 92,71,46 74,53,26 76,53,24 74,51,20 100,76,41 94,68,27 82,55,21 124,98,59 99,74,44 85,67,48 110,94,77 117,102,82 86,71,49 81,66,44 116,83,58 128,94,60 124,93,44 192,161,112 136,103,66 139,105,71 138,104,70 131,97,65 151,115,82 133,99,56 155,122,83 158,125,86 129,96,57 105,74,37 122,91,52 129,99,55 111,81,37 120,90,46 142,111,74 121,90,53 106,73,36 103,71,29 97,67,25 105,81,44 107,83,50 124,99,71 111,93,72 117,95,75 124,104,84 129,109,89 143,117,96 148,123,95 133,114,98 109,105,86 105,99,90 108,102,93 112,109,94 113,110,95 111,108,93 108,108,92 109,109,93 110,110,94 110,108,90 110,107,92 113,106,88 112,103,86 111,102,85 113,109,90
59,44,33 65,50,39 73,55,36 86,68,49 100,85,65 102,81,58 128,107,80 138,109,89 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 132,111,88 120,98,80 129,108,85 104,83,60 87,63,41 95,71,49 17,17,25 19,15,24 33,30,36 30,25,27 79,64,42 85,64,23 140,121,86 164,143,118 103,81,61 70,49,26 70,49,22 160,134,111 171,138,113 107,72,59 87,65,20 98,76,31 93,73,25 87,67,21 87,67,21 97,76,33 93,69,32 95,72,30 84,67,28 87,68,43 96,74,54 113,104,119 149,171,212 134,157,213 113,75,40 124,87,45 127,91,44 128,95,56 130,97,70 120,88,56 138,105,68 168,132,99 128,93,57 147,112,74 129,91,43 118,81,26 110,72,22 118,83,29 101,66,12 119,83,34 136,104,58 132,102,58 101,72,21 94,65,16 96,64,18 96,64,20 108,75,36 108,76,46 111,90,79 114,95,83 109,91,70 116,98,77 124,105,89 132,110,90 157,131,106 160,139,114 123,114,97 106,101,87 105,100,86 108,103,89 116,109,93 114,107,91 111,104,88 111,109,91 111,106,92 112,107,93 109,105,86 108,104,85 108,101,81 111,100,83 117,108,91 121,114,96
64,48,31 67,51,34 74,56,37 74,56,37 71,55,38 98,78,58 123,99,75 132,103,83 117,91,70 147,113,95 114,88,67 141,115,94 134,110,88 129,108,85 119,98,75 96,74,56 94,74,54 95,73,53 93,71,51 98,76,58 40,37,43 21,18,24 34,28,35 41,33,39 63,49,35 86,70,37 171,153,109 77,56,33 80,54,40 92,68,44 98,70,43 133,103,57 124,97,79 101,76,57 90,68,32 91,69,33 93,73,27 98,76,38 86,64,30 81,58,27 93,71,33 102,78,45 91,73,41 104,86,42 99,74,46 116,96,78 113,125,133 82,88,91 134,95,56 127,88,47 126,89,47 127,94,55 107,74,47 139,107,75 141,107,73 125,89,56 130,95,59 128,90,53 138,92,37 138,88,26 131,85,26 102,65,12 99,63,12 144,111,63 169,137,93 138,106,62 94,63,12 92,63,14 96,64,18 112,78,44 114,82,50 119,95,71 102,83,71 112,91,80 110,95,75 122,106,89 129,111,92 152,130,110 151,127,101 140,121,98 117,107,95 106,98,85 105,100,86 107,102,88 111,104,88 109,102,86 111,104,88 113,106,90 111,107,88 110,103,85 107,100,82 107,100,82 108,99,84 116,105,88 118,109,92 121,114,96
50,38,26 45,34,19 52,34,29 55,37,32 92,78,62 100,85,65 113,86,68 114,83,62 134,100,78 141,107,85 124,98,73 124,100,76 119,100,77 128,104,80 95,70,51 85,66,50 86,67,53 82,63,49 102,80,60 87,68,56 17,16,21 37,31,38 47,38,34 91,74,80 74,61,71 67,53,66 204,184,136 119,97,77 212,190,156 103,74,50 144,115,80 118,88,60 121,95,72 72,48,26 81,60,33 77,56,29 99,76,47 95,71,45 99,75,49 99,76,47 87,63,37 114,89,72 112,96,81 155,127,100 183,151,119 162,134,96 140,110,82 154,126,88 158,126,84 151,117,74 144,109,73 135,99,66 122,89,62 122,88,58 124,90,60 128,92,59 128,91,51 133,94,53 134,90,39 142,88,29 133,89,36 131,94,50 136,104,60 192,162,118 162,130,86 102,68,23 96,64,9 94,63,10 107,77,31 126,96,54 129,95,73 105,89,72 105,85,78 117,94,83 132,110,90 134,112,92 134,114,94 117,98,86 103,84,72 102,87,67 103,96,78 106,99,81 106,99,83 108,101,85 106,102,83 107,103,84 109,105,86 109,105,84 107,100,80 107,98,79 107,98,79 105,96,77 105,96,77 113,106,86 117,110,90 121,114,94
55,41,27 50,34,21 62,43,27 66,47,31 65,49,36 88,69,53 131,102,80 118,89,67 145,114,93 132,101,80 143,117,96 130,105,86 115,97,76 112,90,70 86,67,51 89,70,56 81,62,46 86,65,50 110,80,63 74,57,47 27,21,28 74,61,58 129,113,100 103,86,78 72,58,73 110,95,103 124,105,82 108,87,74 181,155,103 141,113,84 134,107,75 85,61,37 101,77,55 91,70,47 89,72,48 81,63,42 76,57,34 75,55,35 86,66,48 115,94,81 113,92,67 106,84,64 123,105,86 142,124,105 159,127,83 184,152,110 179,148,109 157,127,85 180,148,104 165,133,89 177,143,102 162,129,90 145,118,84 147,115,83 143,107,78 130,94,61 132,95,55 133,94,53 134,89,43 137,88,39 127,87,51 137,105,61 151,124,81 166,139,96 119,92,47 103,73,27 102,69,17 102,70,24 127,96,57 173,144,109 149,119,93 114,89,70 133,110,95 143,118,99 146,120,97 141,115,92 127,101,78 94,74,54 90,60,43 89,71,50 104,95,80 102,95,79 101,97,78 101,97,78 104,100,81 104,100,81 104,100,81 99,92,72 96,89,69 95,86,67 93,84,65 92,83,64 103,94,75 111,102,83 117,108,89 119,110,91
53,37,24 50,34,21 58,42,27 54,35,19 56,40,27 68,53,44 107,85,65 124,97,79 117,91,70 132,103,83 144,118,97 115,93,75 109,93,78 81,64,54 82,67,58 86,67,55 75,56,44 82,63,49 98,77,54 83,63,73 79,68,75 102,86,84 173,157,126 173,145,105 123,108,99 85,73,63 96,72,78 147,127,97 129,106,95 87,59,48 70,45,28 65,43,25 73,53,33 109,90,67 95,69,44 91,68,37 74,55,39 90,69,65 94,74,67 95,76,62 102,82,64 121,99,79 160,130,102 175,143,113 189,156,108 185,151,110 179,147,105 187,155,113 174,142,100 179,147,103 180,146,103 177,143,100 187,151,104 182,149,101 153,119,78 161,126,90 161,124,84 145,106,65 139,96,51 144,101,56 135,100,62 186,158,118 171,145,104 133,106,63 106,77,44 117,90,58 137,111,86 138,114,92 175,152,121 173,146,114 150,123,91 161,134,100 171,139,107 173,134,102 158,124,92 147,115,83 123,94,61 115,67,40 92,63,32 99,78,53 98,89,74 101,94,78 95,91,74 94,90,73 92,85,69 89,82,66 85,76,61 85,74,57 85,74,57 83,72,55 78,69,52 88,79,62 96,87,70 104,93,76 109,98,81 113,102,85
45,30,21 45,30,21 55,41,27 66,47,31 49,32,22 62,50,40 89,69,51 127,97,80 120,94,73 143,114,92 126,102,76 109,89,69 83,68,57 70,58,48 75,62,59 78,61,51 59,44,35 77,63,49 98,78,58 71,52,68 84,73,80 94,80,80 133,116,106 140,120,102 203,176,140 201,174,138 145,121,88 129,101,72 88,67,52 67,46,33 68,46,38 63,42,31 63,42,31 81,62,39 99,73,52 84,58,46 72,53,39 89,71,52 114,96,75 137,119,87 102,84,65 110,92,73 143,115,86 162,131,92 184,147,103 180,142,105 167,132,96 168,137,100 163,130,91 170,138,96 180,146,105 182,145,105 189,150,109 194,161,113 170,135,97 173,139,98 177,138,99 192,150,112 189,150,109 166,129,89 162,129,90 171,140,103 156,128,90 172,144,104 161,132,99 148,124,91 156,132,99 173,146,112 176,148,110 165,136,101 171,144,110 156,127,92 158,125,88 137,102,64 103,73,45 103,73,45 98,70,41 108,77,38 105,74,35 107,82,52 102,91,74 95,91,74 81,73,60 78,70,57 69,60,45 67,58,43 69,58,43 70,56,40 71,57,41 72,58,42 71,62,47 76,67,52 83,72,55 90,79,60 96,85,66 102,91,72
43,27,23 48,32,28 48,31,21 59,43,30 63,47,32 60,48,38 95,74,61 120,95,76 135,111,89 122,96,75 133,109,87 78,59,43 85,65,56 72,58,42 69,55,41 73,59,43 57,45,35 70,58,46 87,69,64 73,55,64 74,60,62 202,182,164 136,115,90 100,87,64 151,121,75 174,138,105 114,85,54 91,68,39 86,65,42 89,67,49 84,63,48 134,114,96 75,53,45 70,49,38 67,41,31 76,52,30 78,54,32 137,112,93 144,119,100 140,118,98 116,95,82 126,96,70 153,123,95 160,131,98 165,131,97 166,131,93 166,133,96 179,147,113 167,135,93 176,144,100 181,147,106 170,135,97 170,135,99 172,137,99 195,162,125 163,134,99 164,132,100 179,145,111 193,161,129 165,136,105 135,110,82 202,175,141 237,211,172 236,208,168 192,166,125 201,175,134 204,175,126 219,190,141 205,178,131 194,167,124 169,142,99 137,110,67 129,98,59 131,99,57 125,97,57 121,93,53 120,94,53 119,93,52 108,82,43 100,73,41 116,102,77 73,64,49 55,44,29 61,47,33 54,35,21 53,37,22 58,39,25 61,42,26 60,41,25 60,41,25 56,42,26 61,47,31 71,55,40 75,61,47 82,68,54 91,75,62
50,34,30 49,33,29 53,36,26 46,30,17 56,40,23 49,34,25 90,71,57 97,74,59 112,90,70 114,92,72 126,101,82 108,89,75 74,54,45 72,57,46 55,40,31 72,58,44 60,50,38 75,65,53 53,41,41 74,60,62 76,60,47 94,74,56 132,104,77 97,61,30 106,74,30 128,95,58 120,93,61 107,83,50 107,84,53 102,78,54 94,70,48 112,88,66 117,91,68 108,79,57 71,48,37 84,62,42 99,78,53 86,65,40 108,86,66 129,107,89 112,90,72 133,103,77 147,117,89 151,122,91 168,136,102 176,143,104 183,150,113 193,160,121 177,145,101 185,153,107 192,159,109 181,148,98 147,112,76 177,142,104 162,129,92 134,103,66 152,118,86 160,124,91 181,149,107 184,153,114 212,185,149 211,184,148 200,174,135 183,155,115 196,170,129 211,186,142 222,193,144 208,182,132 198,172,122 182,155,110 138,111,68 138,111,66 128,98,56 131,99,57 123,95,57 106,78,40 107,81,42 108,80,42 104,75,40 108,81,49 119,102,78 55,44,27 52,38,20 49,35,17 51,36,16 53,34,18 56,35,20 60,38,20 58,36,18 57,35,17 51,35,18 55,39,22 55,36,20 58,43,23 67,52,30 76,58,37
