63,49,35 59,45,31 71,55,40 94,76,57 97,79,60 108,90,71 133,108,91 108,88,70 92,66,43 143,114,92 141,112,90 131,102,80 141,112,90 123,98,79 128,106,86 125,104,81 131,110,87 138,117,94 127,106,81 141,115,92 144,120,96 100,76,50 169,128,99 180,142,107 108,87,64 99,77,57 87,71,54 30,19,26 22,16,23 21,15,22 33,22,29 32,22,23 56,42,28 111,90,75 172,148,122 57,31,6 59,36,5 60,35,7 59,33,8 77,51,28 86,62,38 113,90,79 131,110,95 142,120,84 111,86,58 90,69,44 86,66,46 72,51,28 64,43,20 67,46,21 69,48,21 79,58,31 85,64,23 109,85,59 80,56,34 101,77,55 96,76,58 92,78,64 85,69,52 97,80,56 155,130,86 134,104,62 108,76,46 113,80,55 105,74,51 114,83,60 115,81,61 144,112,70 133,101,44 137,105,61 134,100,66 144,110,76 123,89,55 141,107,75 136,102,70 110,80,52 113,86,50 120,96,63 105,81,48 135,111,78 162,138,105 153,126,92 165,134,97 213,182,143 240,210,166 207,177,133 163,133,89 116,86,44 112,81,44 118,87,50 120,87,50 115,82,45 107,73,39 106,72,38 101,74,38 92,68,31 127,103,70 117,92,64 127,101,76 137,112,93 121,106,86 119,96,81 115,92,79 112,91,80 111,83,72 117,87,72 129,102,84 117,98,82 107,100,82 101,96,84 107,101,92 106,103,90 110,107,92 114,111,96 114,111,96 113,110,95 110,110,94 109,109,93 103,103,87 106,106,90 110,108,90 110,108,90 115,108,90 115,108,90 115,106,89 119,110,93 113,106,88 115,108,88
62,48,34 58,44,30 67,51,36 83,65,46 87,69,50 108,90,71 129,104,87 108,88,70 105,79,56 131,102,80 146,117,95 124,95,73 141,112,90 116,91,72 119,97,77 128,107,84 106,85,62 126,105,82 110,89,64 144,118,95 135,111,87 105,81,55 166,125,96 156,122,90 89,67,47 101,81,63 103,84,68 34,26,34 19,16,22 23,20,26 75,67,73 27,20,23 70,56,38 95,74,59 137,114,85 80,59,46 67,47,17 64,39,11 57,31,6 71,45,22 127,103,79 78,56,38 95,74,61 131,109,73 122,97,69 80,57,28 92,71,48 80,56,32 74,50,24 72,49,20 71,48,17 81,59,25 111,88,46 73,48,18 101,76,46 116,91,63 100,79,56 90,75,55 87,71,54 126,107,82 149,125,92 140,113,77 94,67,31 110,83,47 116,84,54 111,78,51 125,92,53 129,98,49 145,114,65 193,161,117 141,107,73 135,101,67 145,111,77 129,95,63 130,96,64 120,88,58 132,101,64 127,98,63 135,106,71 152,123,88 154,125,90 144,115,80 126,95,58 178,147,108 160,130,86 128,98,54 128,98,54 116,86,44 121,90,53 137,106,69 121,88,51 107,74,37 106,73,34 106,73,34 101,74,38 108,84,47 116,92,59 127,102,74 118,92,67 120,98,78 109,91,72 117,96,81 123,102,87 125,104,89 130,103,87 131,102,82 139,113,90 128,109,93 109,105,86 100,97,84 107,101,92 106,103,90 110,107,92 114,111,96 114,111,96 111,108,93 109,109,93 109,109,93 108,108,92 108,108,92 110,108,90 110,108,90 114,107,89 114,107,89 114,105,88 112,103,86 111,104,86 115,108,88
59,44,33 66,51,40 65,49,36 73,55,36 87,69,50 95,77,58 117,95,77 103,84,68 150,126,102 148,119,97 127,101,78 115,89,66 103,77,54 133,108,89 97,75,55 149,128,105 118,97,74 115,94,71 118,97,72 134,110,86 141,117,93 113,89,63 149,116,89 110,84,61 88,66,46 107,82,63 71,55,38 20,16,25 14,10,19 23,21,29 29,23,30 43,36,39 66,51,31 122,99,84 168,146,112 88,67,52 83,63,45 100,81,58 79,58,31 67,43,19 135,114,89 100,83,48 106,78,78 174,145,112 105,74,51 101,75,50 87,61,38 81,57,24 77,53,20 75,51,16 92,68,31 96,72,35 74,48,9 83,56,20 96,71,27 103,73,29 100,77,35 93,73,41 76,56,49 103,87,74 107,93,79 100,89,74 114,101,98 95,85,86 115,83,53 122,88,54 122,88,45 135,101,56 170,138,96 143,110,71 136,102,70 138,104,70 124,90,56 132,98,66 171,137,105 146,108,73 163,126,84 163,126,84 151,114,70 118,81,37 108,71,27 104,70,27 122,89,52 123,91,47 105,73,27 114,82,36 129,99,55 147,117,73 129,99,57 101,71,29 95,62,23 100,67,28 98,66,22 100,68,22 96,68,30 105,78,44 115,93,59 123,100,71 106,82,56 111,93,72 129,107,87 119,99,79 125,105,85 132,111,88 145,119,96 150,124,99 155,132,103 128,112,97 107,103,86 100,97,84 107,101,92 108,105,92 113,110,95 114,111,96 110,107,92 110,107,92 108,108,92 109,109,93 108,108,92 110,110,94 110,108,90 108,106,88 111,104,86 113,106,88 111,102,85 112,103,86 113,109,90 118,111,93
59,44,33 65,50,39 67,50,40 71,53,34 83,65,46 91,76,56 101,86,66 87,69,64 120,99,72 135,104,85 120,96,74 124,105,82 117,91,70 137,112,93 113,91,71 141,117,95 135,111,87 138,114,90 125,104,81 127,106,83 113,91,73 104,85,58 104,83,60 92,70,50 90,66,44 106,80,59 57,46,29 23,23,31 14,10,19 24,20,29 33,27,32 50,43,46 81,66,44 134,115,76 99,77,43 100,81,46 102,81,56 96,77,50 77,55,35 74,53,28 78,57,30 107,84,55 169,136,111 114,81,56 111,76,63 96,70,31 89,67,20 102,82,34 102,82,34 101,81,33 80,60,14 88,68,22 98,77,34 99,76,34 98,76,31 101,78,38 96,79,40 95,77,45 93,71,51 97,75,55 114,105,120 139,154,188 158,181,235 128,126,164 113,75,40 133,96,56 121,84,40 124,88,41 129,96,57 146,114,80 122,90,60 123,92,55 152,119,82 179,143,110 139,103,70 143,108,72 145,110,72 138,99,56 127,90,35 112,75,20 114,76,26 113,75,25 99,64,8 99,64,10 128,92,43 131,98,50 136,106,62 119,89,43 98,69,18 93,64,13 96,64,18 96,64,18 96,64,20 109,77,33 110,76,42 113,88,60 111,90,79 117,98,86 112,93,79 110,92,71 117,99,78 124,105,89 126,106,88 138,114,92 162,136,111 156,132,106 152,135,109 119,110,93 104,99,85 104,99,85 107,102,88 111,104,88 114,107,91 113,106,90 111,104,88 113,106,90 111,109,91 111,109,91 109,104,90 112,107,93 108,104,85 108,104,85 109,101,79 107,100,80 116,105,88 118,107,90 119,110,93 122,115,97
64,48,31 72,56,39 68,49,33 74,56,37 74,56,37 64,48,31 67,52,32 74,53,49 123,99,75 138,107,88 125,99,78 123,97,76 147,113,95 147,116,97 142,116,95 138,114,92 134,110,88 141,117,95 124,103,80 119,98,75 96,74,56 97,77,57 90,70,50 93,71,51 93,71,51 100,75,56 49,40,34 34,31,37 21,18,24 33,26,36 82,74,80 49,40,51 63,49,35 101,84,58 222,207,167 171,153,109 77,56,33 100,79,64 98,73,56 79,55,31 98,70,43 147,115,85 144,120,87 127,100,82 101,76,57 93,74,37 85,63,29 90,69,26 93,73,27 95,74,33 88,66,32 85,63,29 81,58,27 91,69,35 98,76,38 99,76,47 91,73,41 96,79,40 101,78,49 99,74,46 116,96,78 107,111,113 142,138,132 89,87,83 134,95,56 132,93,52 120,83,41 126,89,47 127,94,55 116,84,52 114,82,52 140,108,74 141,107,73 125,89,56 129,93,60 130,95,59 128,90,53 139,87,37 139,92,31 136,89,28 131,85,26 115,72,16 102,66,15 99,63,12 144,111,63 142,108,63 162,132,88 132,100,54 94,63,12 92,63,12 95,63,17 99,67,21 112,78,44 117,83,49 118,92,67 117,97,79 102,83,71 102,83,71 111,90,77 112,97,77 122,106,89 128,110,91 136,116,98 156,132,110 151,127,101 143,122,97 130,113,89 114,104,92 106,98,85 104,99,85 106,101,87 110,103,87 111,104,88 110,103,87 110,103,87 111,104,88 113,106,90 114,107,91 111,107,88 110,103,85 107,100,82 107,100,82 109,98,79 109,100,85 116,105,88 120,109,92 119,110,93 122,115,97
65,50,28 65,50,30 57,41,24 51,34,24 52,35,25 77,63,47 87,71,54 102,82,62 120,93,75 140,111,91 137,106,85 127,93,71 148,114,92 169,140,116 138,112,87 124,103,78 125,106,83 143,122,99 120,94,71 123,99,77 91,71,53 89,70,56 88,70,51 89,67,49 101,77,55 96,69,51 38,37,40 16,15,18 35,29,34 48,40,48 90,78,78 69,54,76 65,53,58 65,53,55 116,100,98 253,233,185 90,68,48 103,84,59 106,80,57 90,59,36 152,123,88 137,108,75 112,82,54 111,85,62 91,67,45 83,62,37 82,61,34 83,60,31 85,62,33 94,71,42 91,67,41 90,66,40 95,72,43 99,76,47 110,86,62 103,80,65 114,98,83 122,101,78 130,101,70 169,137,105 148,120,82 138,108,80 133,103,77 141,111,83 153,120,81 161,127,84 150,116,75 125,90,54 126,90,57 110,77,50 118,85,58 125,91,61 125,91,61 125,89,58 128,92,59 131,94,54 131,92,51 133,92,35 139,89,27 141,90,23 131,88,28 121,80,23 114,80,37 145,113,69 177,147,103 190,160,116 163,131,89 111,77,32 95,62,10 93,62,9 94,65,16 106,76,30 118,88,46 127,94,67 114,99,77 102,87,76 103,83,76 111,89,81 122,101,88 123,108,86 129,111,90 131,111,91 138,118,100 121,98,83 106,85,70 104,86,67 107,92,72 106,98,85 106,98,85 106,99,83 107,100,84 107,103,84 108,104,85 107,103,84 108,104,85 109,105,86 109,105,84 112,108,87 109,102,82 109,100,81 107,98,79 107,98,79 105,96,77 107,98,79 113,106,86 117,110,90 118,111,91 122,115,95
42,29,24 46,34,24 56,45,30 62,47,27 69,54,34 62,48,32 95,79,64 88,66,46 132,103,83 120,89,68 124,93,72 133,99,77 133,99,77 145,116,92 145,119,94 119,98,75 112,92,72 132,110,90 119,98,75 82,62,44 86,67,51 81,62,48 81,60,47 87,66,51 106,84,64 105,80,61 29,23,28 20,14,21 36,23,31 50,37,45 125,111,95 87,69,78 76,62,77 71,55,72 178,158,170 202,182,152 221,202,163 169,149,129 136,109,75 113,83,55 159,132,98 138,110,81 108,79,55 91,67,45 83,62,39 80,61,38 76,57,34 89,68,43 90,69,44 84,63,38 103,82,57 98,77,52 98,78,48 97,76,49 119,95,73 115,92,77 120,104,89 146,126,106 171,139,107 184,151,114 164,133,94 164,132,100 157,126,89 169,139,97 164,130,87 160,126,83 161,127,86 146,111,73 144,109,73 133,104,73 130,97,70 127,93,63 125,91,61 125,89,58 125,89,56 131,94,54 132,93,52 135,92,45 137,88,37 139,88,31 130,90,38 128,90,42 139,107,63 184,154,110 184,154,110 157,127,83 126,96,50 101,68,18 101,66,12 99,67,12 101,69,23 119,89,45 130,99,60 163,130,103 122,102,82 110,91,79 111,90,79 122,99,86 138,113,96 136,111,92 137,112,93 135,110,91 121,99,81 98,84,66 90,77,56 95,75,55 93,78,58 104,95,76 103,96,76 104,97,81 104,97,81 105,101,82 105,101,82 105,101,82 108,104,85 108,104,85 106,102,81 106,102,81 103,96,76 103,94,75 102,93,74 101,92,73 102,93,74 105,96,77 112,103,84 118,109,90 119,110,91 121,112,93
58,42,29 55,39,26 53,37,24 64,45,29 65,46,30 63,47,30 74,58,45 90,70,52 132,103,81 132,103,81 126,97,75 141,110,89 133,102,81 119,90,70 144,118,97 118,98,78 116,98,79 113,92,77 83,64,50 91,75,60 87,71,56 97,77,59 82,64,45 88,63,44 106,80,59 104,82,64 48,34,39 32,26,33 126,109,99 175,155,125 133,116,92 96,80,76 88,77,74 156,139,140 97,78,82 104,80,86 103,80,81 134,112,74 134,105,74 138,110,81 143,117,92 74,50,26 83,61,41 91,72,49 90,71,48 88,70,49 94,76,55 76,58,39 75,57,38 75,57,38 66,47,31 111,92,76 115,94,92 110,89,74 105,83,63 105,83,63 126,105,82 141,120,97 164,132,102 181,148,100 192,160,116 184,152,108 165,133,89 184,152,108 184,152,108 184,152,108 165,133,89 178,144,101 174,142,100 162,134,94 160,129,92 160,124,91 150,114,81 142,106,73 131,95,62 134,97,57 134,95,54 136,93,48 134,89,43 134,89,45 125,90,52 129,96,57 134,109,65 168,143,99 165,138,95 112,85,42 104,77,34 105,75,31 107,75,33 107,77,35 126,97,62 147,120,86 174,145,114 160,131,100 137,108,84 130,104,83 139,110,86 150,122,95 152,122,96 155,127,100 147,119,92 139,109,83 124,94,68 88,62,37 87,58,34 92,68,42 100,86,68 102,93,78 102,95,79 100,96,77 100,96,77 99,95,76 101,97,78 102,98,79 102,98,79 101,94,76 97,88,71 94,85,68 95,86,69 95,86,69 89,80,63 90,81,64 96,87,70 104,95,78 112,101,84 114,103,86 119,108,91 120,109,92
53,37,24 49,33,20 53,37,24 58,42,27 54,35,19 59,43,26 52,37,28 71,55,42 107,85,65 120,98,78 117,91,70 124,98,77 132,103,83 126,97,77 129,103,82 115,95,77 109,93,78 75,60,49 77,62,53 83,68,59 86,67,55 81,60,45 76,59,51 78,60,41 98,77,54 96,77,65 82,68,73 84,73,80 102,86,84 139,118,114 169,153,109 164,141,110 123,108,99 140,131,104 80,62,71 104,80,86 147,127,97 164,137,101 100,77,64 77,50,34 70,45,28 67,45,27 67,44,29 74,54,34 109,90,67 99,75,49 98,73,43 83,63,45 74,55,39 86,68,49 93,72,68 94,74,67 95,76,62 104,84,66 110,88,68 126,104,84 160,130,102 169,139,111 187,153,119 189,156,108 185,151,110 182,148,107 174,142,100 191,159,117 174,142,100 173,141,97 180,148,104 179,145,102 177,143,100 181,145,98 189,152,108 180,146,101 153,119,78 152,117,81 160,125,89 159,122,82 145,106,65 142,98,56 143,100,55 144,100,58 135,100,62 164,131,92 189,163,122 161,135,94 133,106,63 113,85,45 96,67,34 118,93,63 137,111,86 138,114,92 152,129,100 173,150,119 173,146,114 151,122,91 153,126,92 153,126,94 171,139,107 172,136,103 170,131,99 157,123,91 147,115,83 124,95,62 114,82,50 109,65,37 92,63,32 95,70,40 97,82,62 101,92,77 101,94,78 97,93,76 94,90,73 94,87,71 92,85,69 91,84,68 87,80,64 83,74,59 85,74,57 87,76,59 87,76,59 82,71,54 78,69,52 83,74,57 92,83,66 96,87,70 104,93,76 109,98,81 110,99,82 113,102,85
45,30,21 45,30,21 48,33,24 56,42,28 65,46,30 52,36,23 52,37,28 62,47,36 91,71,53 121,89,75 118,92,71 127,101,80 127,98,76 151,125,100 124,100,74 111,92,76 82,67,56 77,62,53 76,63,60 76,63,60 80,63,53 70,53,43 73,58,49 81,62,48 97,77,57 84,67,59 82,68,83 85,74,81 89,75,75 122,106,100 132,113,99 179,152,120 193,166,130 140,113,77 131,104,70 148,124,91 158,130,101 104,85,62 87,66,53 62,41,28 65,43,35 64,45,33 67,47,40 82,61,50 83,64,41 81,57,31 113,85,72 86,65,52 73,54,40 85,66,50 89,71,50 95,77,56 147,129,97 120,100,80 109,91,72 117,97,77 145,117,88 153,126,90 177,145,101 187,150,106 180,142,105 172,134,99 174,141,104 165,134,97 167,134,95 173,141,99 167,135,93 178,144,103 181,144,104 192,153,112 191,154,112 187,153,108 173,138,100 172,138,97 170,136,95 170,131,92 183,141,103 183,144,103 178,139,98 164,130,89 173,140,101 184,151,112 163,135,97 155,127,89 153,125,85 162,134,96 146,119,87 145,120,90 152,128,95 150,126,93 175,148,114 170,142,104 165,136,101 162,135,101 160,131,96 161,132,97 165,132,95 152,117,79 135,102,65 116,86,58 104,74,46 94,66,37 96,66,38 108,75,36 105,74,35 105,76,45 104,83,58 102,91,74 97,93,76 93,88,74 84,76,63 81,72,57 73,64,49 72,63,48 72,63,48 70,59,44 71,57,41 71,57,41 72,58,42 75,61,45 73,64,49 79,70,55 82,71,56 90,79,62 94,83,64 97,86,67 102,91,72 104,93,74
