139,133,126 218,213,201 145,144,135 71,76,86 78,76,88 74,73,90 77,75,95 79,78,93 91,89,101 90,88,100 90,88,100 90,88,100 89,87,99 90,86,97 96,92,101 97,93,102 96,92,101 95,92,98 95,92,98 98,95,99 95,92,96 94,91,97 96,92,101 94,91,97 91,88,92 90,89,94 89,87,95 89,87,95 92,89,95 94,93,98 228,221,201 223,211,170 245,226,191 237,215,179 242,223,186 237,218,191 140,129,124 96,96,96 47,51,53 25,22,37 10,27,60 41,55,105 15,83,169 38,56,82 93,95,109 71,74,81 27,31,46 2,12,20 30,31,36 40,40,40 220,197,157 232,210,176 248,219,186 255,221,189 255,236,204 255,245,214 255,242,219 99,77,80 144,130,132 144,131,124 247,228,201 243,215,188 250,225,195 241,218,189 252,220,188 191,167,143 117,102,112 255,238,215 255,222,195 255,227,200 255,238,211 255,243,215 243,218,188 254,231,200 239,217,181 232,210,174 237,211,172 79,135,221 88,152,233 74,135,210 98,141,211 154,194,254 171,200,229 219,235,255 251,224,177 250,223,178 241,219,181 225,208,169 237,220,183 233,214,179 242,222,192 233,212,187 232,212,192 233,218,196 244,230,205 233,214,189 249,227,191 233,212,171 235,213,175 239,217,181 235,216,177 242,220,184 233,212,171 219,199,169 218,199,172 237,219,189 255,242,212 255,252,227 255,253,226 255,252,227 255,245,221 255,251,222 255,255,233 162,148,123 255,241,216 255,254,224 255,239,212 232,212,192 191,170,145 255,234,205 255,242,209 247,223,188 255,247,212 250,226,191 255,246,211 255,247,210 250,226,189 255,251,216
127,121,114 142,137,125 102,101,94 71,76,86 78,76,88 76,75,92 80,78,98 79,78,93 91,89,101 90,87,102 90,87,102 90,88,100 89,87,99 90,86,97 96,92,101 97,93,102 96,92,101 95,92,98 97,94,100 97,94,98 99,96,100 94,91,97 96,92,101 90,87,93 91,88,92 90,89,94 89,87,95 89,87,95 92,89,95 83,82,87 191,184,166 234,222,181 237,218,183 239,217,181 230,211,174 237,220,192 126,116,106 85,85,85 46,50,52 38,35,39 117,144,201 133,175,252 49,117,203 37,64,103 90,95,105 76,80,82 64,101,150 16,40,69 27,30,37 38,43,51 215,207,185 237,215,179 255,228,195 255,236,204 255,227,195 255,239,208 255,255,236 97,75,78 141,127,129 126,113,106 247,228,201 245,217,190 242,217,187 249,226,197 254,222,190 200,176,152 118,103,113 252,231,208 254,221,194 255,226,199 255,236,209 255,247,218 222,197,167 233,210,179 229,207,171 232,210,174 229,206,166 65,125,214 90,163,255 102,177,255 97,170,255 95,169,255 79,150,242 88,142,224 235,221,178 231,209,164 228,209,170 215,198,159 229,212,175 230,211,176 233,213,183 238,217,192 230,210,190 235,220,198 230,216,191 238,219,194 246,224,188 241,220,179 225,203,165 216,194,158 227,208,169 220,198,162 237,215,179 255,254,229 255,255,232 255,252,228 255,237,210 172,153,141 142,122,113 148,131,121 147,131,116 255,241,219 154,136,115 231,214,188 255,244,217 255,250,220 185,166,139 194,175,150 255,238,206 255,245,214 255,235,202 255,250,214 255,236,200 255,238,203 255,247,212 255,235,198 255,248,210 255,252,216
154,147,150 155,148,148 84,81,87 71,76,86 87,85,97 74,73,90 80,78,98 80,79,94 91,89,101 90,87,104 90,87,104 90,88,100 89,87,99 92,88,99 99,95,104 97,93,102 92,88,97 95,92,98 94,91,97 95,92,96 96,93,97 96,93,99 95,91,100 94,91,97 94,91,97 91,89,97 89,87,95 88,86,94 91,88,94 94,93,96 99,90,86 219,207,166 237,215,177 232,210,174 239,219,187 252,235,207 242,228,203 86,77,73 56,54,55 45,39,30 60,130,225 130,183,255 34,104,196 17,52,104 90,84,89 102,102,97 35,118,204 63,146,234 178,178,186 53,58,54 237,220,192 231,207,174 255,243,210 255,232,200 253,221,189 255,241,209 255,246,223 93,75,74 139,127,129 130,119,112 255,240,213 247,218,194 227,202,174 217,192,164 226,194,162 199,175,151 118,105,115 255,237,214 255,231,203 255,228,200 255,232,202 253,225,198 237,213,180 247,225,191 247,225,187 243,220,189 234,213,172 55,118,204 46,123,224 47,128,226 43,129,227 44,128,225 46,130,229 74,140,236 226,217,188 237,213,178 223,201,165 226,207,168 219,202,165 226,207,172 235,215,185 248,227,202 230,210,190 232,217,195 234,220,195 232,213,188 255,234,198 237,216,175 249,227,189 246,224,188 238,219,180 230,208,172 255,236,201 255,251,228 205,189,172 230,215,195 214,200,175 255,250,228 255,253,233 255,252,236 251,235,220 241,223,204 253,235,214 255,239,209 255,250,220 141,121,101 216,197,174 255,232,201 253,231,195 254,232,196 255,232,195 255,243,207 249,227,191 241,217,182 255,253,220 255,253,217 237,218,179 255,250,213
153,149,143 146,142,136 83,79,90 77,77,87 86,84,96 84,83,100 80,78,98 81,80,95 93,91,103 91,88,103 90,87,102 90,87,102 90,88,100 96,92,103 102,98,107 99,95,104 98,94,103 96,93,99 94,91,97 94,90,101 94,90,99 92,88,97 91,87,96 91,88,94 94,90,99 87,85,95 90,88,96 91,89,97 94,91,97 95,92,98 97,92,94 232,215,187 230,206,169 232,210,172 247,225,189 233,215,183 244,226,196 240,225,203 115,107,96 54,53,44 71,130,222 121,174,254 38,111,207 79,114,173 91,81,82 56,71,76 32,112,210 78,141,225 235,216,181 144,132,120 230,211,176 237,213,176 255,250,218 255,250,220 255,237,205 255,252,218 255,253,230 106,90,86 143,132,129 133,123,111 255,245,222 255,250,223 249,226,195 251,228,197 238,213,183 204,185,162 123,107,105 255,240,215 255,235,200 250,223,189 255,230,199 255,231,202 251,226,196 247,225,191 245,221,184 255,232,190 226,209,174 61,130,209 36,121,222 34,123,218 38,119,219 41,122,222 37,129,237 70,144,231 229,212,186 229,197,163 252,228,193 244,222,184 244,223,182 241,223,181 242,222,190 243,224,201 231,213,192 230,212,191 236,222,197 232,213,188 245,221,188 236,212,175 224,200,165 237,213,180 249,227,191 242,218,181 249,227,191 255,240,210 170,153,129 236,219,195 255,248,222 255,251,224 255,249,222 255,249,222 255,251,222 255,242,215 255,252,228 255,255,233 164,147,123 234,213,188 255,238,214 247,225,191 255,234,198 254,230,193 255,248,207 235,213,175 249,227,191 255,245,210 255,239,206 254,229,199 251,229,191 241,223,181
139,137,135 141,139,140 80,78,90 80,78,86 80,78,90 84,83,100 85,83,103 84,83,98 90,88,100 90,87,102 90,87,102 90,87,102 93,91,103 101,97,108 103,99,108 98,94,103 100,93,103 99,93,100 96,93,97 95,91,100 92,88,99 94,90,99 92,88,99 92,89,95 91,88,94 91,89,97 92,88,97 97,94,100 94,91,97 94,91,97 93,88,90 120,106,88 227,205,169 235,211,174 223,199,162 226,206,174 232,214,182 242,220,184 239,218,191 227,212,190 56,125,227 106,166,246 32,106,206 42,84,143 102,86,80 41,85,130 24,113,210 71,130,222 242,224,180 246,232,205 255,232,197 251,227,192 255,250,218 255,249,219 255,246,214 255,243,212 255,247,227 120,104,98 137,128,124 128,118,106 255,240,220 247,223,197 248,225,194 239,217,183 215,190,160 182,163,140 122,105,108 255,233,213 255,228,195 246,219,185 255,226,193 255,242,209 229,207,173 230,211,174 227,205,167 244,221,179 249,227,191 67,133,213 31,120,217 41,116,228 116,173,240 215,255,255 51,124,220 80,145,228 219,207,181 253,217,184 252,225,191 246,224,186 250,228,190 252,234,192 246,223,192 240,221,196 223,208,186 232,214,193 238,221,197 240,221,196 243,221,187 228,206,168 220,198,162 231,207,174 235,213,177 243,221,185 254,231,202 164,143,118 237,218,191 255,239,209 255,242,210 255,250,215 255,243,213 255,253,221 255,250,220 255,245,219 206,193,170 186,173,152 255,237,214 255,239,206 255,237,202 255,245,210 243,221,183 255,246,205 246,228,186 255,237,200 255,250,211 243,221,187 252,227,197 247,223,190 255,242,204 251,232,193
157,157,152 147,147,144 79,76,91 76,73,88 80,77,92 86,85,100 80,79,96 86,85,102 91,88,105 91,88,103 89,86,101 90,87,102 90,87,102 101,97,108 98,94,103 98,94,103 100,94,101 100,94,101 97,93,102 97,93,102 94,90,99 92,88,99 90,86,95 93,86,96 92,88,97 91,89,97 95,91,100 91,88,94 94,91,97 93,92,97 91,90,93 101,89,89 235,216,189 233,211,175 232,210,172 234,215,180 241,222,185 240,218,182 247,228,193 226,207,180 52,126,224 90,148,226 35,107,185 67,90,126 100,81,58 39,82,136 38,104,200 69,127,221 244,228,186 244,222,184 250,228,190 241,219,183 255,247,215 255,249,218 255,243,210 255,244,211 255,247,227 132,117,106 135,126,122 136,125,118 255,249,227 252,234,204 219,200,165 235,213,177 230,207,167 202,184,154 123,103,115 253,232,209 252,224,195 249,225,190 255,230,194 255,232,196 231,207,172 229,207,171 226,204,168 246,226,178 238,220,178 69,134,217 45,118,214 44,111,204 243,255,255 84,128,193 48,122,211 84,146,223 223,214,199 242,218,183 237,213,176 248,226,188 240,216,181 252,228,191 252,228,195 241,224,198 230,215,193 238,217,192 244,223,198 242,223,196 245,225,193 233,214,177 233,211,173 242,218,183 235,213,177 240,217,186 214,193,166 237,213,189 247,225,189 255,238,208 255,246,208 255,249,219 255,253,223 255,249,222 255,247,222 227,212,190 203,190,167 255,241,216 255,240,209 255,236,202 255,246,212 251,227,192 255,251,216 244,222,184 255,240,201 255,248,209 255,241,204 253,231,197 255,233,203 255,245,212 255,243,207 250,226,191
147,147,144 133,133,133 82,78,98 80,77,94 83,80,97 81,80,97 81,80,97 91,88,103 91,88,103 91,88,103 91,88,103 90,87,102 90,87,102 97,93,104 101,97,106 97,93,102 98,94,103 97,93,102 97,93,102 95,91,100 94,90,99 95,91,100 96,89,99 92,88,97 91,87,96 90,86,95 92,88,97 92,88,97 93,91,99 89,89,97 89,90,95 94,91,97 192,176,161 227,207,175 236,214,176 235,211,176 230,208,170 237,210,174 227,205,167 228,211,185 55,125,220 74,134,214 27,103,189 81,102,139 108,90,69 48,96,148 39,104,191 62,119,202 235,219,175 242,222,190 242,218,183 241,219,185 255,244,211 255,243,212 255,239,206 255,242,209 255,245,225 129,112,102 126,120,115 133,122,115 255,241,221 233,213,183 218,195,164 218,196,162 207,183,146 197,176,149 120,100,110 251,227,205 254,227,195 255,236,202 255,234,198 251,222,189 226,197,164 229,202,168 239,217,181 246,226,178 230,212,170 84,145,227 53,123,220 66,132,210 255,255,255 127,172,230 33,116,220 93,154,231 217,211,204 229,205,168 234,210,173 233,211,173 228,204,169 243,219,182 255,231,196 238,219,194 232,214,193 239,218,193 248,227,202 243,224,197 254,234,202 242,223,186 236,214,176 235,211,176 232,210,174 236,214,180 242,218,185 255,243,209 255,231,198 255,236,202 255,243,205 255,253,223 255,246,217 255,246,221 173,154,131 208,191,165 255,255,228 255,253,223 255,234,199 255,234,200 255,251,218 255,240,208 255,239,205 254,232,196 255,235,199 255,243,207 255,241,204 255,238,204 255,239,209 255,239,206 255,238,203 255,246,211
135,136,128 117,117,112 79,76,93 80,77,94 83,80,97 80,79,96 78,77,94 90,87,102 91,88,103 93,90,105 91,88,103 91,88,103 87,84,99 101,97,108 98,94,105 97,95,103 95,93,101 96,94,102 97,93,102 96,92,101 94,90,99 94,90,99 95,91,100 91,89,97 91,89,97 88,86,94 90,88,96 95,91,100 94,90,99 91,89,99 90,88,98 91,90,95 97,88,82 241,226,204 246,224,188 235,216,179 236,214,178 228,208,176 224,207,172 206,193,161 51,118,207 73,121,191 26,98,183 95,106,119 109,92,68 39,95,167 36,98,175 59,116,199 231,213,169 238,218,188 252,227,197 254,231,200 255,245,211 255,238,204 255,233,199 255,230,198 248,226,206 128,111,101 122,113,109 135,124,117 246,230,215 252,230,212 254,235,212 245,226,201 233,213,183 204,185,160 117,98,100 255,234,211 255,243,212 255,240,208 255,235,204 255,244,214 242,215,183 242,218,185 233,214,177 242,221,180 222,206,164 87,148,225 56,125,225 32,109,210 255,255,255 65,114,177 34,113,222 108,170,245 216,215,218 235,214,173 223,199,162 229,206,166 242,215,179 250,224,185 247,220,184 240,221,196 236,217,194 225,206,181 249,230,205 244,227,201 252,232,200 227,208,171 242,221,180 241,219,183 239,220,185 237,215,181 242,220,184 255,231,194 253,231,193 255,251,216 255,235,198 255,242,212 255,248,221 255,246,216 223,200,171 255,246,214 255,251,216 246,227,190 243,219,184 255,246,213 255,242,208 255,234,201 255,239,205 255,247,211 255,247,210 255,248,211 255,255,221 255,243,209 255,239,206 255,248,215 255,247,214 255,232,199
149,149,146 103,103,103 78,75,92 83,80,97 88,85,102 85,84,101 79,78,95 95,92,107 93,90,105 93,90,105 90,87,102 90,87,102 90,88,100 100,98,108 101,97,106 97,95,103 98,96,104 95,95,103 95,91,100 90,88,96 94,92,100 92,88,97 89,87,95 90,88,96 93,91,99 93,91,99 93,91,99 94,90,99 93,91,99 91,89,99 91,89,97 91,89,97 93,88,90 159,147,137 227,208,171 228,209,172 235,213,177 237,215,181 241,222,185 233,223,199 49,114,201 57,107,173 23,93,181 114,114,122 120,96,72 40,96,168 45,106,183 58,115,198 230,213,174 238,217,190 244,221,190 255,232,201 247,220,186 255,230,196 255,234,200 255,244,208 255,245,225 126,109,99 120,111,105 111,102,94 109,104,92 114,110,93 110,107,92 116,109,93 108,101,85 114,106,95 107,95,100 242,221,198 255,231,203 255,230,202 255,232,202 253,229,205 112,96,81 113,99,85 238,219,196 251,232,195 238,219,182 96,154,228 50,119,214 25,108,212 255,255,255 77,122,180 36,115,218 130,185,255 218,223,233 247,228,193 243,221,183 247,224,184 240,214,175 238,211,175 235,208,174 228,209,184 244,225,202 240,221,196 236,217,194 242,225,199 246,226,194 226,207,170 246,225,184 227,205,169 225,206,171 233,211,175 237,215,177 250,228,192 255,244,205 255,240,206 243,221,183 250,233,196 255,252,226 255,253,222 249,230,195 255,252,218 255,247,212 255,242,205 255,242,207 255,232,197 251,229,193 236,214,180 255,236,202 255,238,204 255,247,212 255,250,215 255,244,207 255,236,202 255,252,216 247,228,193 255,252,221 255,255,221
147,146,149 80,79,84 80,79,94 80,79,94 86,85,100 86,85,102 85,84,101 93,92,107 91,88,103 91,88,103 90,87,102 88,86,98 91,89,99 98,96,104 97,95,103 97,93,102 95,93,101 96,94,102 97,95,103 95,93,101 95,93,101 95,91,100 91,89,97 87,85,93 91,89,97 91,89,97 93,91,99 91,89,97 91,89,97 91,89,97 88,88,96 89,89,97 90,88,96 97,90,93 219,207,181 231,212,175 234,215,178 226,203,172 232,210,174 230,219,212 52,118,198 48,98,156 23,92,187 128,114,100 117,100,76 22,98,184 47,106,177 63,118,193 229,206,166 241,217,193 225,205,173 235,210,180 246,219,187 250,221,188 255,229,193 255,230,199 244,222,202 121,104,94 115,105,95 113,104,96 108,103,91 106,103,90 106,101,89 99,84,73 78,60,55 132,119,114 111,101,102 251,231,211 255,232,200 255,232,204 255,239,207 255,244,221 90,77,74 72,70,68 232,217,197 229,213,171 226,208,178 102,160,234 56,126,221 20,110,217 254,249,255 92,125,185 35,112,209 149,203,255 190,200,218 225,206,169 226,202,167 251,224,188 247,220,186 252,225,191 255,242,205 246,225,200 249,230,207 235,220,198 243,229,204 244,223,200 255,232,203 229,205,168 231,207,170 217,198,161 221,199,161 227,203,166 233,209,172 255,236,201 252,235,200 255,240,208 248,229,190 255,241,202 255,252,222 255,253,227 255,245,213 255,240,204 255,239,204 246,227,190 254,232,196 251,229,193 255,247,210 255,235,199 255,239,203 255,246,212 255,255,225 255,241,211 255,241,204 253,231,197 255,240,204 255,252,218 255,245,213 255,240,205
