139,133,126 235,231,214 73,78,88 78,76,88 78,77,94 78,77,92 91,89,101 90,88,98 90,88,100 89,87,99 97,93,102 95,91,100 96,92,101 95,92,98 96,93,97 95,92,96 96,92,101 94,90,99 91,88,92 90,89,94 89,87,95 92,89,95 118,111,111 220,213,174 245,226,191 228,209,170 239,220,193 140,129,124 76,77,80 24,24,34 10,27,60 30,63,109 27,45,71 93,95,109 90,99,110 20,13,13 30,31,36 175,167,143 229,207,173 248,219,186 255,230,198 255,244,212 255,242,219 123,106,109 133,120,113 247,228,201 250,220,194 248,223,195 252,220,188 121,108,105 238,217,194 255,222,195 255,235,208 255,236,209 243,218,188 243,221,187 232,210,174 237,211,172 81,147,214 82,144,217 98,141,211 161,193,244 221,237,255 251,224,177 247,223,186 230,211,172 237,220,183 234,214,184 241,220,195 232,212,192 229,214,192 236,219,195 249,227,191 237,215,177 237,215,179 235,216,177 237,215,177 229,207,173 218,199,172 255,243,213 255,252,227 255,253,226 255,245,222 255,252,226 255,255,233 237,220,194 255,249,219 255,239,212 137,117,97 231,210,183 255,242,209 255,237,202 255,231,196 255,246,211 255,239,202 255,249,214
150,143,143 206,201,189 69,74,84 79,77,89 76,75,92 79,78,93 91,89,101 90,87,102 90,88,100 89,87,99 101,97,106 97,93,102 98,94,103 99,96,102 96,93,97 94,91,95 92,88,97 90,86,95 91,88,92 90,89,94 88,86,94 90,87,93 98,93,95 229,218,185 229,207,171 217,198,159 225,208,180 134,123,106 71,71,71 39,37,35 65,135,227 46,114,200 44,77,123 86,91,99 80,99,148 136,184,255 65,63,61 61,62,50 248,224,191 255,237,204 255,228,196 255,230,198 255,247,224 126,112,112 123,112,105 246,225,198 241,216,188 242,219,188 249,217,185 121,110,107 226,205,182 255,224,197 254,219,192 254,224,196 231,207,174 233,211,177 247,228,193 238,215,175 128,197,255 55,125,222 50,132,220 58,135,234 98,157,246 220,214,178 227,205,169 240,221,182 238,221,184 225,205,175 238,217,192 233,213,193 229,214,192 235,218,194 239,217,181 232,210,172 236,214,178 239,220,181 240,218,180 255,250,220 144,130,112 252,235,211 237,221,208 162,144,139 176,161,152 191,175,162 209,191,172 255,240,213 255,249,222 194,175,148 251,232,197 253,231,197 255,235,200 255,246,210 249,225,190 251,224,192 255,243,205 241,222,185
154,150,144 133,128,127 78,78,88 88,86,98 80,79,96 80,79,94 91,89,101 91,89,101 90,87,102 89,87,99 95,91,100 98,94,103 97,93,102 96,93,99 96,92,103 92,88,97 92,88,97 91,87,96 91,87,96 87,85,95 91,89,97 95,92,98 95,92,98 196,184,172 237,213,176 247,225,189 240,222,190 244,226,196 120,109,92 58,60,60 71,130,222 45,105,194 70,105,164 92,82,83 14,91,190 162,202,255 228,209,174 113,103,81 236,212,175 255,246,214 255,235,205 255,242,210 255,248,225 130,117,114 130,120,108 255,244,221 255,235,206 253,230,201 238,213,183 125,110,101 233,212,187 255,233,198 255,226,193 255,225,197 252,227,197 247,223,186 237,214,172 223,206,171 129,197,255 37,123,221 39,120,220 44,125,218 104,178,255 236,219,193 240,216,181 240,216,181 236,215,174 230,211,174 231,212,189 235,217,196 236,221,199 225,208,184 255,235,202 237,213,178 234,210,177 234,212,176 231,207,172 255,235,199 234,217,193 244,227,203 255,252,225 255,249,222 255,250,220 255,248,218 255,245,221 255,255,239 200,179,154 255,236,212 249,227,191 255,239,203 255,239,198 246,224,188 255,246,211 255,251,218 252,228,193 255,237,195
139,137,135 96,95,100 80,78,86 80,78,90 84,83,100 79,78,93 90,88,100 90,88,100 90,87,102 93,91,103 99,95,104 99,95,104 100,93,103 98,95,99 95,91,100 92,88,99 94,90,99 92,89,95 91,88,94 91,89,97 94,91,97 94,91,97 90,87,91 99,90,86 227,205,169 221,197,160 224,204,172 232,214,182 243,221,187 231,214,190 56,125,227 39,106,197 50,92,151 102,86,80 15,105,214 166,211,255 242,224,180 246,226,194 248,224,189 255,250,218 255,238,206 255,239,207 255,247,227 133,122,119 123,113,101 255,240,220 251,226,198 241,219,185 215,190,160 127,111,105 230,208,188 255,228,195 247,218,185 255,243,209 229,207,173 233,211,173 251,228,186 249,227,191 116,184,255 39,119,219 116,173,240 190,240,255 129,194,255 219,207,181 250,223,189 242,218,183 250,228,190 253,231,195 235,216,191 223,208,186 234,216,195 246,229,205 243,221,187 228,204,167 231,207,174 235,213,177 254,232,198 232,211,184 237,218,191 255,238,207 255,250,215 255,243,213 255,248,219 255,252,222 206,193,170 209,190,167 255,235,202 255,237,202 255,244,207 255,243,205 246,228,186 255,251,214 243,221,187 252,227,197 248,224,189 255,237,198
143,143,138 85,83,91 78,75,92 82,79,96 88,87,104 85,84,101 90,87,104 89,86,101 90,87,102 90,87,102 96,92,101 95,91,100 96,89,99 100,93,103 96,92,101 96,92,101 97,93,104 98,91,101 95,91,100 94,90,99 91,88,94 91,90,95 91,90,95 91,90,95 223,205,184 240,219,176 250,228,192 242,220,182 239,216,185 226,208,176 59,134,229 40,109,204 69,90,125 104,87,63 11,96,197 158,202,255 233,215,171 223,201,163 234,212,176 255,240,210 255,243,212 255,238,205 255,254,234 139,128,123 123,112,105 255,250,230 224,204,172 228,206,172 212,188,151 131,113,110 225,204,181 246,218,189 254,230,193 255,230,194 240,213,179 243,219,184 235,215,169 221,200,159 119,192,255 46,128,221 247,255,255 45,113,199 141,202,255 244,234,222 235,212,172 234,212,174 242,218,183 238,214,177 235,216,191 232,217,195 233,212,187 237,218,191 237,217,185 233,211,173 227,203,168 222,200,164 237,215,181 247,223,190 251,227,192 255,241,205 255,255,225 255,253,223 255,251,228 158,141,117 253,239,212 255,250,220 255,234,200 255,237,205 255,252,220 255,231,196 252,233,194 255,241,204 253,231,197 255,236,206 255,252,217 255,239,204
137,137,132 76,74,82 80,77,94 82,79,96 79,78,95 85,84,101 91,88,103 91,88,103 91,88,103 89,86,101 99,95,106 102,98,107 95,93,101 95,91,100 96,92,101 91,87,96 91,87,96 91,89,97 91,89,97 93,91,99 95,91,100 93,91,99 90,88,98 88,89,94 113,102,87 235,214,173 230,211,174 242,220,184 232,212,180 213,194,159 47,118,210 34,108,199 76,97,116 108,91,67 22,93,199 144,192,255 225,209,165 255,238,204 255,247,213 255,238,204 255,238,205 253,224,191 253,231,211 143,132,127 121,110,103 255,239,220 247,223,197 255,232,203 243,218,188 142,122,115 227,206,183 255,242,211 255,243,209 255,238,205 231,204,170 236,212,177 244,220,183 225,207,165 116,186,255 29,115,211 255,255,255 37,108,216 155,217,255 226,222,216 236,214,176 235,211,174 239,212,176 251,228,188 243,224,199 232,215,191 237,218,193 234,217,189 242,222,190 242,221,180 240,218,182 241,222,187 235,213,179 248,224,189 254,230,193 255,250,213 255,245,215 255,245,217 242,221,196 255,241,214 255,252,222 241,219,183 252,228,195 255,242,209 255,240,207 255,233,198 255,241,205 255,237,200 255,239,205 255,232,202 255,247,214 255,249,214
149,149,146 82,80,90 81,78,95 88,85,102 79,78,95 92,91,106 93,90,105 93,90,105 90,87,102 90,88,100 100,98,108 99,95,104 98,96,104 97,95,103 89,87,95 94,92,100 92,88,97 89,87,95 93,91,99 90,88,96 94,90,99 93,91,99 91,89,99 93,91,99 93,88,90 228,209,182 234,215,178 235,213,177 234,212,176 243,225,195 49,114,201 22,100,192 93,93,101 120,96,72 25,94,198 126,175,236 230,213,174 244,219,189 255,234,203 247,220,186 255,244,210 255,230,194 255,245,225 142,131,126 114,105,97 109,104,92 113,109,92 116,108,95 108,101,85 130,121,117 224,203,180 255,231,203 255,232,204 255,234,208 112,96,81 148,134,116 249,230,193 238,219,182 116,177,250 26,113,219 255,255,255 36,110,212 146,201,255 218,223,233 244,225,186 244,220,183 240,214,175 238,214,177 232,213,188 244,225,202 233,214,189 237,220,194 246,226,194 232,211,170 229,207,171 225,206,171 239,217,181 241,219,181 255,244,205 255,239,202 244,227,190 255,252,226 255,252,222 255,241,207 255,247,212 255,238,203 245,221,186 251,229,193 255,249,215 255,250,216 255,247,212 255,255,218 255,235,201 255,252,216 255,240,206 255,249,215
151,150,153 79,78,93 79,78,93 85,84,99 85,84,101 92,91,106 94,91,106 91,88,103 88,86,98 93,91,101 95,93,101 97,93,102 94,92,100 96,94,102 95,93,101 97,95,103 94,92,100 90,88,96 93,91,99 93,91,99 94,92,100 89,87,95 90,88,96 88,88,96 89,87,95 155,142,135 227,208,171 238,219,182 239,216,185 233,206,170 48,114,194 17,99,190 118,104,90 119,102,78 25,96,186 131,178,235 234,211,171 219,197,161 227,202,172 255,230,198 255,232,197 247,220,184 247,225,205 148,136,126 115,106,98 109,104,92 105,102,89 100,92,81 92,74,69 115,103,103 224,204,184 255,231,199 255,242,211 255,245,214 91,78,75 86,81,78 229,213,171 215,197,167 112,161,234 23,114,225 255,251,255 31,108,205 113,167,238 205,215,233 237,213,178 239,212,176 244,217,183 239,212,176 248,227,202 243,224,201 228,213,191 240,220,202 240,217,188 241,218,178 232,213,176 227,205,167 226,202,165 255,232,197 255,239,204 255,246,209 252,233,194 255,252,222 255,251,228 255,239,203 255,239,204 255,241,205 253,231,195 255,250,213 249,227,191 255,255,221 255,249,219 255,247,215 255,239,205 255,245,209 255,244,213 255,239,204
154,154,162 83,82,97 86,83,100 87,84,101 87,84,101 96,93,108 91,88,103 90,87,102 85,83,95 95,93,103 97,95,103 98,96,104 100,98,106 96,94,102 95,93,101 91,87,96 94,92,100 93,91,99 92,88,97 93,91,99 94,92,100 96,94,102 95,91,100 91,91,99 91,89,99 94,88,95 222,204,172 232,213,174 228,206,170 216,197,158 51,105,178 17,99,207 122,102,82 124,104,74 26,97,185 87,140,200 240,215,187 243,219,184 237,214,183 253,226,194 255,226,195 244,215,184 246,226,208 152,142,132 78,72,65 110,106,98 111,100,93 91,79,69 133,115,110 85,75,76 86,77,73 255,241,218 255,232,197 255,237,206 88,79,75 94,85,81 243,226,191 236,221,185 92,150,228 28,115,225 219,249,255 30,107,206 75,133,207 167,189,221 234,212,176 240,216,183 242,218,183 244,222,186 244,225,198 229,215,190 240,220,200 227,206,183 231,211,181 229,207,169 241,217,182 231,207,170 238,214,177 248,224,189 255,252,220 251,231,199 255,239,198 255,250,218 255,252,222 255,232,199 255,252,222 255,234,203 255,247,211 255,242,207 255,245,210 255,253,221 255,248,221 255,244,209 255,239,202 239,222,187 247,230,191 255,248,214
108,106,118 81,77,97 81,78,93 87,84,99 90,85,101 97,91,98 94,87,97 89,85,96 90,86,97 94,90,101 98,96,104 94,92,100 97,95,103 97,96,101 96,94,102 95,93,101 93,91,101 93,91,99 94,90,99 96,92,101 96,93,99 94,93,98 92,88,97 93,91,101 93,91,101 94,92,100 218,204,179 233,214,175 244,222,188 223,206,169 60,109,172 20,103,205 130,106,82 124,101,70 24,98,185 72,132,196 224,206,176 237,214,185 231,206,178 255,250,218 255,242,211 247,220,188 246,227,202 137,124,117 179,173,178 101,97,91 155,139,126 207,176,164 255,223,209 248,221,205 176,169,172 109,99,98 253,224,193 255,226,195 179,164,153 141,129,117 220,201,166 228,211,176 75,129,211 30,117,227 42,117,201 27,106,211 58,116,190 152,185,227 219,200,165 223,201,167 231,207,172 240,216,183 236,217,194 232,214,193 228,209,182 234,213,188 249,224,196 233,206,170 236,214,178 235,213,175 243,219,182 254,230,195 255,250,220 255,244,209 248,227,186 255,250,218 255,251,230 255,241,211 255,240,206 255,239,208 255,247,212 248,224,189 255,238,203 255,242,208 255,236,206 231,214,177 255,242,205 255,243,208 255,246,207 255,231,196
