165,83,11 174,91,8 145,73,7 155,82,0 164,88,9 168,91,6 188,95,0 160,83,0 159,79,0 177,95,0 172,85,1 210,104,0 218,108,0 200,94,0 196,92,0 242,121,0 217,110,0 213,110,0 232,118,0 247,121,0 223,113,0 220,113,0 179,97,0 214,104,0 211,106,0 214,111,0 180,89,0 191,101,0 200,103,0 175,84,0 168,78,4 162,80,8 160,85,13 146,74,10 144,74,14 125,67,12 122,67,11 140,67,10 142,72,10 126,72,22 119,63,14 111,61,17 111,55,8 133,68,8 152,84,23 145,80,18 127,72,20 109,61,16 132,77,25 124,72,22 111,60,21 112,63,27 126,76,34 69,38,19 78,45,18 100,55,32 74,45,25 75,44,23 67,47,27 68,46,28 62,39,26 40,27,22 36,29,32 41,34,34
162,79,10 163,85,7 147,76,7 174,87,3 161,80,0 185,98,5 175,90,0 159,80,0 168,88,0 171,87,0 169,85,0 198,96,6 204,96,0 205,98,0 216,101,0 194,98,0 231,115,0 230,119,2 221,111,0 233,116,0 250,130,11 236,123,2 217,112,0 180,88,0 228,119,1 200,100,0 186,93,0 175,92,5 172,85,1 180,90,12 154,75,2 144,75,10 156,81,9 159,81,12 142,74,13 172,87,16 171,91,21 128,67,6 145,81,21 136,82,34 141,75,18 115,61,13 148,84,20 141,77,17 131,74,16 141,72,18 146,84,26 109,64,18 121,72,23 123,67,20 126,69,25 102,57,22 107,61,31 75,44,23 90,53,27 59,38,23 72,46,25 67,47,27 70,51,28 68,46,28 56,40,27 28,29,34 51,39,44 37,29,35
153,80,3 140,76,14 138,70,0 148,74,0 155,81,6 159,78,0 164,81,0 156,80,1 179,98,3 184,93,0 190,96,0 200,100,0 185,91,0 197,97,0 215,106,0 222,116,0 238,117,0 212,106,0 219,114,1 205,104,0 212,114,1 209,105,0 212,105,0 223,118,3 216,108,3 171,92,19 165,81,1 180,95,1 171,87,9 157,79,8 172,94,16 155,80,8 150,74,14 167,77,0 197,101,16 183,94,13 165,97,27 134,71,18 124,65,17 129,69,15 120,67,22 139,83,20 124,66,13 124,69,17 134,68,16 140,76,16 142,80,24 105,56,16 114,65,16 110,66,15 133,73,21 109,60,24 95,53,29 85,50,23 72,43,23 88,53,28 75,44,21 84,53,32 76,51,32 67,46,33 71,44,26 59,43,28 47,35,37 46,36,37
123,63,9 167,79,0 131,68,0 167,79,0 174,85,4 172,88,1 179,83,0 195,99,0 145,71,0 173,88,0 188,93,0 156,68,0 186,93,0 205,106,0 182,87,0 237,122,0 239,122,0 190,83,0 204,103,0 209,113,4 236,122,0 240,120,3 185,98,3 189,103,1 228,109,1 232,113,3 172,91,12 156,78,0 168,94,17 175,85,7 145,74,5 170,88,14 136,75,12 100,50,4 136,68,5 140,81,22 140,71,15 107,58,7 126,68,13 115,66,15 101,58,11 110,65,19 132,74,19 162,86,21 187,105,31 115,57,6 175,93,21 116,62,12 106,62,22 124,68,21 121,59,17 103,51,21 98,54,24 94,50,22 80,49,28 91,56,29 72,48,26 79,50,28 77,56,33 64,41,26 27,22,24 57,42,33 56,40,38 44,32,32
151,80,11 161,82,7 170,84,0 169,81,0 161,81,0 156,75,0 170,89,8 161,76,0 182,83,0 187,90,8 206,106,3 193,97,10 160,72,0 173,83,0 209,104,1 227,118,2 234,118,0 207,102,0 211,99,0 242,123,0 237,132,19 188,93,0 192,99,0 199,102,12 175,92,9 170,83,0 186,91,8 179,90,20 195,103,23 152,75,0 135,79,14 148,77,6 148,78,16 126,72,11 113,64,15 116,62,14 115,62,9 106,58,11 114,62,12 109,64,16 107,64,19 112,62,20 103,57,18 136,75,14 133,67,15 148,75,18 123,69,21 128,75,22 142,78,18 137,76,15 123,69,19 85,49,20 91,49,25 103,58,25 80,46,24 80,46,24 74,48,27 75,46,26 76,51,32 55,36,22 65,48,40 59,45,31 56,41,32 47,34,31
140,74,1 137,74,0 161,80,1 175,87,0 167,88,0 148,75,0 208,112,13 192,98,0 189,92,0 164,76,0 175,88,0 183,89,0 178,82,0 188,100,10 203,103,0 189,91,0 201,97,0 206,102,0 193,94,3 186,91,0 208,114,4 193,95,0 198,104,5 188,93,3 185,94,7 167,87,3 193,89,0 190,93,11 178,89,8 177,92,16 139,78,15 164,89,21 128,70,19 121,59,3 127,67,13 130,75,23 139,86,31 113,60,15 122,62,12 125,62,11 129,76,31 101,55,18 95,53,13 108,58,16 110,55,12 108,53,12 103,57,16 100,51,15 132,72,18 113,60,17 114,63,26 99,53,23 101,56,23 100,54,26 67,40,24 74,45,25 78,47,24 68,39,19 79,45,23 62,43,27 60,48,36 58,44,28 68,53,42 44,33,30
155,78,2 164,88,7 174,93,0 165,85,0 167,86,7 181,86,0 167,82,0 189,101,0 180,93,7 183,90,0 192,90,0 203,96,0 176,78,0 195,98,0 190,98,0 212,108,2 195,101,4 203,102,5 190,95,3 177,91,0 197,105,5 186,93,0 172,78,0 170,87,2 180,97,7 157,80,4 156,78,7 155,84,13 134,69,9 148,81,13 137,73,13 117,60,2 146,83,14 161,86,21 120,64,15 112,62,16 88,46,6 111,56,13 140,75,13 132,64,3 106,59,9 115,69,28 119,64,19 105,60,14 126,69,11 99,56,23 140,79,32 120,65,11 122,68,18 124,69,17 124,67,25 101,54,22 96,55,26 95,54,25 89,49,24 77,50,32 64,45,29 63,43,23 81,51,34 60,41,29 59,43,30 54,39,30 53,40,35 53,39,39
141,74,6 156,75,0 153,74,1 202,106,7 187,99,0 190,103,8 189,97,0 158,79,4 182,100,3 226,126,12 178,96,6 226,113,8 160,86,14 177,91,0 214,111,0 217,106,2 186,92,0 179,95,8 181,94,0 214,118,21 194,98,0 186,99,4 193,106,13 178,89,6 188,101,17 173,89,4 157,82,17 155,80,8 163,85,16 118,61,1 113,62,9 158,91,23 129,71,18 105,56,18 111,61,19 164,93,20 100,50,17 81,55,14 83,54,21 84,66,34 72,60,23 70,56,27 134,79,25 42,40,22 96,52,12 141,81,38 121,69,19 113,57,10 117,61,23 92,51,20 112,63,25 118,67,30 117,71,32 115,69,41 100,56,28 77,48,28 64,41,26 65,43,25 74,49,30 57,41,26 51,35,29 43,31,31 57,42,33 52,40,30
163,81,7 137,71,0 151,69,0 178,88,0 228,119,3 201,106,14 158,76,0 182,95,2 125,60,0 147,84,17 190,95,5 138,70,0 185,102,17 185,87,2 149,75,3 165,84,5 181,89,5 166,85,8 155,73,0 146,75,2 139,71,10 147,81,8 142,75,7 147,75,9 152,81,10 152,81,12 140,75,13 150,80,20 131,75,12 131,70,9 148,81,15 138,73,16 131,60,5 134,72,14 110,54,5 226,128,0 77,49,9 94,58,25 75,57,27 181,82,4 80,58,24 64,53,34 48,38,14 116,63,8 122,66,17 97,51,21 104,55,17 117,68,28 119,70,32 104,61,26 130,75,30 100,57,12 119,63,25 117,66,31 89,51,30 100,59,32 62,39,24 52,38,22 59,38,27 58,39,25 60,43,35 59,42,34 58,41,31 59,44,33
131,75,10 129,65,1 175,84,0 178,85,0 199,104,0 161,77,0 158,82,1 168,84,1 162,87,17 135,68,0 128,67,4 180,96,0 195,105,9 169,88,0 137,70,2 174,87,3 158,84,7 168,84,1 158,84,9 145,74,5 148,75,14 126,68,6 161,77,0 140,71,6 157,83,15 159,88,17 166,86,18 148,79,14 136,75,14 167,76,5 144,71,14 153,85,11 62,30,0 51,39,13 131,64,14 212,95,0 186,83,0 73,41,0 184,87,5 48,39,22 50,42,20 45,36,17 65,52,20 83,69,44 111,55,8 97,58,19 117,68,19 105,59,22 115,55,16 118,67,28 118,61,21 115,64,27 108,64,38 96,55,28 84,49,22 83,46,22 33,27,20 55,36,20 60,43,33 72,53,37 63,48,37 59,45,31 78,59,43 67,51,38
137,74,7 147,76,5 162,78,0 149,76,0 148,74,0 136,70,0 149,84,4 181,93,3 163,86,1 153,82,9 155,81,9 139,70,0 188,99,0 155,80,0 173,86,0 179,90,9 146,77,10 150,76,4 161,76,3 186,90,5 153,76,2 145,78,12 146,77,12 159,81,12 130,72,8 111,64,14 107,56,3 142,77,13 249,129,26 145,65,0 131,70,9 141,82,23 122,70,20 140,81,33 85,55,13 255,136,0 244,114,0 125,60,5 179,105,28 199,104,14 113,77,30 80,57,26 71,64,35 64,57,30 135,77,24 137,71,19 147,79,18 136,75,10 140,80,28 96,63,26 107,57,15 109,63,33 111,67,41 107,61,33 104,59,36 72,47,19 61,41,34 52,36,21 65,46,34 59,40,24 65,50,39 70,49,36 67,48,32 95,73,55
147,76,7 143,79,10 153,76,2 128,64,0 168,81,0 127,64,0 115,64,9 163,85,7 149,81,9 140,73,5 148,81,13 153,82,11 140,74,3 156,80,1 134,65,0 134,69,5 116,61,5 143,77,6 142,78,16 138,74,12 129,73,10 143,78,14 148,73,5 120,62,9 136,75,14 133,74,15 123,70,15 156,77,13 145,81,12 141,71,11 149,82,30 116,62,14 116,60,11 107,54,9 111,59,0 244,115,0 139,75,15 83,69,40 212,103,0 157,99,46 71,56,18 58,58,26 64,62,29 80,79,41 123,65,28 113,63,19 105,62,45 63,47,34 46,36,35 33,38,48 25,24,29 27,32,42 130,79,42 108,69,41 83,49,27 93,56,32 76,47,25 25,24,27 61,42,28 69,48,35 66,47,33 75,52,37 75,52,37 63,42,27
162,80,6 160,83,9 151,78,0 108,60,6 108,57,2 131,70,5 141,77,10 151,75,0 140,75,13 138,65,4 125,60,5 123,65,3 160,89,16 155,87,15 158,81,7 146,73,12 129,67,11 124,69,15 134,76,14 139,74,12 139,74,17 141,76,19 143,74,7 126,67,10 131,65,13 137,84,18 136,67,11 122,60,4 128,75,22 150,86,19 142,68,0 134,74,24 115,62,19 112,52,9 167,94,19 224,102,0 107,69,19 201,86,0 194,89,0 75,56,19 67,62,23 66,61,22 61,56,26 65,73,32 63,71,59 31,32,37 26,29,40 40,47,61 36,39,48 45,49,64 33,36,43 32,40,47 83,50,25 80,46,24 104,58,30 70,43,25 75,46,24 49,32,22 56,40,25 65,46,32 66,47,31 65,46,30 60,43,33 49,36,29
169,86,1 156,80,0 142,67,4 123,59,0 145,65,0 169,86,0 133,65,6 113,51,0 129,65,5 162,85,9 135,70,8 145,86,27 156,81,18 151,83,22 158,87,18 144,78,7 134,73,10 126,66,12 103,54,32 111,57,9 127,70,10 134,70,10 128,75,18 114,61,8 149,74,4 122,67,11 192,107,31 125,67,14 95,54,23 84,50,30 72,47,30 66,53,46 56,49,49 37,38,43 28,32,47 235,109,0 189,96,3 186,92,4 116,64,2 66,58,22 73,63,23 73,62,27 68,62,26 76,81,47 57,60,48 36,40,53 39,47,56 33,38,44 35,40,50 34,34,46 29,34,42 41,44,53 46,44,45 68,48,28 75,46,24 91,57,37 67,46,21 81,54,36 35,29,34 53,36,26 56,40,27 67,48,32 57,42,31 58,42,40
131,74,16 150,75,7 118,65,1 133,64,0 139,78,17 125,57,0 137,80,20 163,82,3 187,89,2 129,71,9 173,85,10 80,58,52 150,76,4 162,87,17 144,76,15 121,68,15 134,70,10 126,67,10 74,51,48 93,49,7 118,64,14 109,63,8 125,68,8 114,61,16 91,52,24 99,50,10 17,28,41 27,27,35 35,35,43 32,37,43 25,35,39 29,33,37 33,36,43 26,29,36 26,32,35 196,93,0 146,72,2 128,70,4 124,74,2 158,78,8 76,61,23 68,63,24 62,56,22 67,72,25 34,42,51 37,37,45 27,33,36 26,29,36 28,31,38 28,31,38 29,34,42 29,33,37 40,43,50 66,50,33 89,53,33 78,53,25 77,50,34 54,43,28 63,42,27 63,47,32 67,48,34 62,43,31 49,35,35 55,39,33
140,74,3 116,57,0 110,58,10 119,66,13 127,68,9 149,75,0 165,83,11 151,80,7 142,67,2 144,75,8 161,86,16 62,46,33 68,65,69 139,72,4 142,74,0 142,71,16 132,66,11 100,47,2 50,48,60 96,50,11 84,51,24 121,63,8 103,55,12 131,69,13 122,64,13 105,50,5 55,56,61 43,51,60 41,46,54 31,31,41 26,31,37 35,38,49 39,44,50 31,36,42 22,27,37 193,90,0 62,44,14 55,46,15 57,46,13 61,46,10 58,52,18 60,57,17 51,55,17 45,49,11 41,43,28 38,48,68 29,25,19 32,30,40 38,38,48 36,36,46 26,31,41 25,31,34 29,30,35 52,39,36 81,51,34 82,50,34 67,47,27 109,73,53 63,49,31 57,46,27 58,42,27 73,59,41 56,41,30 71,54,44
140,66,0 151,76,4 97,48,0 75,43,13 139,73,0 160,76,0 135,77,15 148,73,8 143,73,11 154,83,14 134,76,12 81,47,17 53,53,53 41,34,37 129,70,13 126,66,14 116,64,14 101,55,27 54,58,62 142,84,20 128,68,14 114,66,21 128,68,14 132,77,25 104,54,8 93,51,13 36,44,60 39,47,52 35,40,48 39,42,51 35,38,45 29,32,41 34,39,47 22,25,34 27,26,31 198,93,0 140,73,7 76,50,9 48,41,12 39,31,9 32,25,7 44,38,15 54,47,16 59,58,20 44,43,36 31,28,32 22,30,39 56,64,80 59,67,83 28,33,39 26,36,40 28,34,37 26,35,37 32,36,40 58,41,33 91,57,35 97,65,49 79,50,30 57,41,28 50,35,24 55,39,33 57,42,33 58,42,36 55,42,37
153,75,0 156,83,8 112,59,2 125,61,1 112,60,0 151,88,21 138,85,30 146,78,8 136,73,6 136,75,14 124,67,9 115,63,3 83,52,33 60,57,61 132,81,28 43,23,16 36,19,9 158,96,69 59,50,46 127,72,20 118,63,18 115,61,11 125,60,0 136,73,20 102,57,11 106,57,21 54,47,45 39,47,52 31,31,41 33,37,41 27,35,42 33,29,38 27,20,34 23,16,28 175,100,28 222,114,0 187,89,0 151,73,0 95,60,6 64,56,20 67,58,31 64,50,21 61,50,17 55,55,39 47,50,57 45,46,51 25,25,35 55,60,70 43,59,84 43,61,76 21,32,45 24,34,38 26,34,41 22,32,38 24,29,35 53,40,37 67,46,35 79,53,39 63,42,29 58,38,29 57,40,32 65,49,43 55,43,33 54,41,36
145,77,7 150,85,5 114,68,13 138,67,0 159,82,0 140,77,3 160,84,3 141,73,12 138,80,18 123,64,7 138,73,9 137,69,8 133,77,12 98,64,44 152,90,50 52,32,23 108,59,39 48,36,36 47,25,30 122,64,11 115,53,11 120,60,6 100,50,17 118,64,14 119,65,15 128,69,12 118,62,13 119,69,23 52,41,36 26,34,39 28,39,40 112,57,16 94,39,0 130,66,2 111,54,12 161,97,37 207,110,18 214,109,0 209,97,0 186,97,14 129,70,24 112,56,18 71,60,55 54,60,61 38,38,38 34,35,38 55,53,65 19,24,30 22,36,48 39,57,70 45,56,69 22,32,38 26,39,40 29,37,44 26,31,37 24,32,39 46,40,45 65,49,45 76,55,40 47,36,33 50,37,34 45,35,36 44,37,35 57,43,43
105,50,0 130,69,8 141,76,0 144,73,4 147,72,7 149,83,12 150,66,0 109,55,5 85,34,0 174,98,19 133,68,4 130,71,12 129,69,15 102,62,28 82,46,26 115,70,47 124,70,36 110,72,53 50,36,36 113,54,8 132,74,19 104,56,9 105,49,2 93,48,4 129,74,18 103,54,14 118,68,22 109,61,16 74,52,32 31,36,44 29,42,43 123,79,28 118,60,7 120,66,7 127,69,5 84,42,2 106,34,0 233,128,25 209,119,27 202,114,37 171,105,48 154,97,53 71,34,8 22,13,24 30,25,24 31,31,31 23,22,25 29,32,39 19,34,50 27,47,63 43,53,73 45,60,76 27,31,44 33,36,45 25,35,41 31,39,44 28,33,39 47,37,41 69,50,36 61,40,27 60,48,36 55,39,35 54,38,36 45,33,33
