92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 93,79,61 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 90,75,55 92,78,53 97,83,58 94,80,53 92,79,56 95,78,54 96,83,60 80,69,52 44,35,27 43,34,28 36,30,23 36,30,23 37,31,24 36,27,21 37,28,22 42,33,27 40,31,25 39,30,24 39,30,22 42,33,29 40,31,25 33,27,18 35,29,22 37,33,27 33,25,31 33,24,35 33,25,31 34,27,27 43,28,38 90,69,65 174,151,111 181,159,114 184,161,121 191,168,128 200,177,137 199,165,133 115,111,94 188,162,121 194,171,131 202,179,139 180,153,117 181,152,119 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 117,98,73 128,107,82 100,83,59 99,84,62 98,85,64 96,82,66 90,76,58 93,79,65 85,71,57 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 84,68,53 90,75,55 92,77,57 99,84,62 91,78,57 94,81,60 54,43,26 42,34,23 42,33,27 41,35,28 40,31,25 40,34,27 38,32,25 39,30,24 39,30,24 40,31,25 45,36,30 42,33,27 39,30,22 37,31,26 38,32,25 37,31,24 39,30,24 38,29,23 36,26,30 31,23,31 33,25,31 34,26,34 42,31,40 54,39,47 129,106,75 188,164,129 181,158,118 184,161,121 187,165,127 67,55,43 180,155,125 175,149,108 190,165,135 201,179,134 160,134,95 183,156,122 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 118,97,70 103,82,55 91,76,56 81,69,57 83,71,59 96,82,68 91,79,67 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 86,72,58 93,79,63 102,88,63 95,81,56 94,80,55 97,82,60 91,77,59 84,73,58 41,31,21 42,34,23 42,34,23 42,33,27 40,31,25 40,34,27 42,33,27 42,33,27 40,31,25 37,31,24 43,34,28 43,34,26 44,35,27 44,35,27 40,31,23 43,34,28 38,32,25 38,32,27 35,29,22 37,30,30 30,22,28 33,25,31 31,23,29 35,27,35 42,31,40 56,37,39 142,121,96 179,156,114 188,167,140 52,41,26 177,161,130 178,155,115 198,173,127 197,169,131 184,151,114 164,141,101 191,159,125 185,159,120 154,127,91 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 91,77,61 87,72,52 126,102,76 101,77,53 85,69,54 73,61,51 71,60,53 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 85,73,61 82,70,58 84,72,60 87,75,63 88,77,62 88,77,62 87,73,57 87,74,53 94,80,55 95,81,56 97,83,58 85,70,50 66,55,40 40,32,21 42,33,25 40,32,21 40,32,21 40,31,25 42,33,27 38,29,23 38,32,25 36,32,24 37,31,24 39,30,24 38,32,25 42,33,27 40,31,25 44,35,27 43,34,28 40,31,25 42,33,27 38,32,27 38,32,27 39,34,31 38,31,31 33,22,29 33,22,29 34,26,32 34,26,34 43,28,36 66,54,56 178,154,130 59,46,39 177,163,120 190,167,125 169,146,106 189,163,124 166,143,103 172,143,108 185,159,120 190,163,120 201,175,136 182,155,119 189,162,126 175,148,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
92,77,55 88,72,57 72,57,46 84,70,56 101,83,62 90,69,46 80,66,50 68,62,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 95,80,60 96,82,68 86,72,56 98,83,61 99,85,60 93,79,54 98,82,65 70,58,46 40,34,25 39,35,27 37,31,22 40,31,23 42,33,27 43,34,28 42,33,27 43,34,28 40,31,25 40,31,25 38,32,25 39,30,24 40,31,25 40,31,25 42,33,25 43,34,28 43,34,28 43,34,28 40,31,25 42,36,29 42,33,29 39,30,26 35,28,26 35,25,26 30,22,28 33,25,31 33,25,31 33,26,29 28,20,28 27,21,28 46,35,30 59,43,30 57,47,37 54,44,32 48,35,28 41,29,29 42,32,31 66,54,44 88,62,39 108,79,48 192,160,126 181,155,116 203,177,138 187,161,122 190,164,125 173,147,108 185,159,120 189,162,126 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
99,78,53 99,82,56 89,75,61 71,60,53 60,50,49 63,58,46 53,45,34 80,71,56 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 100,85,65 95,77,56 93,77,60 97,82,60 98,84,57 100,83,59 92,77,55 66,52,38 42,33,25 38,32,23 40,36,28 35,31,23 37,31,24 38,32,25 40,31,25 40,31,25 40,31,25 40,31,25 41,30,25 43,34,28 36,30,23 37,31,24 38,32,25 42,33,27 44,35,31 44,35,29 44,35,31 42,33,27 42,33,27 40,34,27 37,31,26 36,32,26 35,30,27 35,28,28 28,23,25 29,21,27 29,23,28 24,21,25 23,22,25 30,23,23 40,29,24 111,85,62 116,86,58 117,83,53 107,74,49 100,79,54 70,54,39 38,31,34 37,26,23 116,80,58 99,67,35 127,98,63 174,148,109 188,162,123 181,155,116 195,169,130 186,163,123 154,131,116 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
111,92,67 105,88,62 98,85,64 90,76,58 93,79,65 78,66,56 109,92,68 105,88,60 123,104,79 111,93,74 102,91,76 87,76,61 87,76,61 89,75,59 90,76,58 95,81,56 104,87,61 105,88,62 102,85,61 103,86,60 98,79,54 110,93,69 99,82,56 95,78,54 94,79,57 90,77,56 40,29,24 40,34,27 38,32,27 36,30,23 36,32,24 38,32,25 43,34,26 40,31,25 43,34,28 43,34,28 39,30,24 40,31,25 39,30,24 35,29,22 37,31,24 38,32,25 42,33,27 41,35,28 43,34,28 40,31,25 40,31,25 42,33,25 40,31,25 40,31,27 37,28,24 38,32,27 45,36,28 57,44,37 76,59,35 80,66,39 92,71,46 119,90,66 66,50,35 47,38,32 30,30,30 30,30,30 42,36,31 92,73,61 148,110,75 157,115,77 115,79,50 67,45,27 44,38,43 43,33,37 96,66,49 100,65,38 144,112,78 175,147,109 187,161,122 191,168,128 124,105,91 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
101,84,56 95,79,62 87,73,59 92,78,62 92,79,58 90,81,62 124,107,81 98,83,61 91,77,61 85,71,55 78,67,52 82,71,56 98,82,65 91,78,57 96,83,60 97,83,56 97,83,56 94,80,53 93,79,52 97,80,54 97,78,55 97,80,54 96,79,55 99,83,66 89,75,57 43,31,21 39,30,24 43,34,30 41,35,30 39,35,27 38,32,25 37,31,24 35,29,22 37,31,26 40,31,25 40,31,25 42,33,27 39,30,24 39,30,24 36,30,23 37,31,24 36,30,23 37,31,24 40,31,25 38,32,25 40,34,27 43,34,28 44,35,29 40,34,27 44,38,33 49,40,34 71,60,45 73,55,34 78,63,41 90,71,48 124,93,70 131,94,68 125,86,58 128,89,59 122,86,64 123,99,77 95,80,60 29,30,33 27,31,35 48,36,26 95,69,48 124,83,52 130,86,48 121,82,52 85,67,48 42,43,48 50,38,40 100,65,40 82,48,18 193,167,128 196,170,131 90,73,74 62,51,74 58,44,57 61,48,45 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,130,85 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 186,165,124 186,161,117 216,191,147 160,134,95
93,78,58 91,76,56 93,79,63 89,74,65 83,72,57 82,70,60 89,77,65 85,71,53 103,88,68 117,97,67 114,88,65 113,87,64 102,83,60 96,78,59 89,78,63 89,75,59 96,83,62 113,94,67 108,84,60 106,82,60 105,84,57 137,114,85 129,105,79 90,77,56 44,34,24 40,34,25 38,29,23 38,32,25 42,36,29 38,32,23 37,31,24 40,34,27 37,31,26 42,33,29 40,31,25 41,30,25 42,33,27 43,34,26 39,29,30 40,31,27 39,30,24 37,31,26 42,33,27 38,32,25 38,29,23 39,30,24 40,31,25 51,42,38 54,45,39 66,52,34 86,67,44 84,65,40 101,72,52 123,93,67 146,105,78 122,81,54 126,94,64 125,91,61 125,86,58 133,93,59 174,130,90 175,133,91 137,100,74 92,68,44 45,38,36 37,35,36 40,38,39 109,91,72 138,94,54 147,96,57 127,88,58 60,39,24 43,41,49 71,57,43 96,63,36 123,95,66 119,103,88 51,42,57 63,47,34 62,48,34 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
102,87,67 97,82,62 91,77,63 91,76,65 92,81,66 85,73,61 81,69,57 76,64,52 86,73,50 138,120,88 139,114,84 120,95,65 105,80,52 104,84,64 80,68,58 83,69,55 97,81,64 81,66,46 86,70,53 100,80,62 135,112,81 113,93,61 109,86,57 49,38,23 42,33,25 43,34,26 43,34,28 43,34,28 44,35,29 43,34,26 42,33,27 39,30,24 39,30,26 42,33,29 35,31,25 36,31,33 49,42,42 44,39,27 75,71,80 36,31,28 39,30,26 38,32,27 38,32,25 36,30,23 30,28,24 27,26,29 29,28,33 31,30,35 36,31,33 44,33,28 69,55,41 112,93,68 135,101,69 123,91,59 124,90,60 118,85,58 116,83,56 124,88,59 156,105,66 168,119,79 152,109,74 134,91,56 147,107,73 148,108,72 140,107,82 71,55,42 42,43,46 43,44,49 65,44,31 139,98,67 128,79,41 133,82,45 81,60,49 45,41,50 56,34,26 96,62,32 77,50,32 49,40,53 70,54,39 65,50,39 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
