63,119,191 205,232,255 69,124,190 70,132,205 74,141,216 83,103,129 245,223,178 250,220,176 232,205,162 247,222,178 237,211,170 232,206,165 232,206,165 231,208,166 242,219,177 237,216,173 247,221,180 253,227,186 242,216,175 228,202,161 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,234,190 255,232,193 205,191,173 146,137,131 140,133,136 137,130,133 130,123,126 131,129,130 129,122,125 133,128,130 126,121,123 127,125,126 127,125,126 127,124,128 126,123,127 128,126,134 133,128,130 255,246,209 255,241,192 255,247,200 255,240,197 255,240,200 255,244,203 255,233,192 255,238,195 255,236,196 255,233,194 255,239,195 255,239,197 255,236,197 255,233,187 255,239,193 255,235,188 255,235,190 255,233,194 255,236,199 255,237,192 255,238,193 255,243,197 174,155,132 138,127,124 128,119,113 128,119,113 121,112,106 120,111,105 120,111,105 109,100,94 111,102,96 102,93,87 129,118,115 121,111,112 132,122,126 135,125,129 136,126,130 137,127,128 136,124,126 147,135,140 252,224,184 255,238,191 255,244,197 255,238,191 255,232,185 255,242,195 255,245,202 255,239,194 255,245,200 255,246,199 255,241,194 255,237,192 255,244,199 255,246,201 255,252,206 255,252,208 255,249,203 255,246,200 255,247,200 255,247,197 255,243,193 255,241,191 255,247,200 255,249,201 255,253,205 255,253,208 255,250,208 255,254,209 255,247,200 255,252,200 172,149,118 119,107,107 118,106,106 126,113,108 117,107,97 111,100,97 116,103,100 120,107,100 119,106,99 125,112,107 170,158,148 255,252,226 255,248,209
60,116,186 206,236,255 70,125,193 71,133,206 72,139,214 81,99,123 241,219,174 239,209,165 222,195,152 233,208,164 242,216,175 243,217,176 246,220,179 255,240,198 237,214,172 227,206,163 218,192,151 226,200,159 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,234,193 255,237,198 198,184,168 146,137,131 139,132,135 132,125,128 136,129,132 129,127,128 133,128,130 131,126,128 129,124,126 126,124,125 130,128,129 127,124,128 127,124,128 131,129,137 138,133,135 255,251,214 255,239,190 255,235,188 255,247,204 255,238,198 255,240,199 255,240,196 255,242,199 255,231,191 255,239,200 255,230,186 255,230,186 255,232,190 255,238,194 255,232,188 255,236,190 255,238,194 255,231,189 255,229,190 255,235,190 255,241,196 255,246,200 166,146,126 138,127,124 129,120,114 128,119,113 128,119,113 121,112,106 121,112,106 114,105,99 110,101,95 101,92,86 130,119,116 121,111,112 132,122,126 137,127,131 136,126,130 137,127,128 136,124,126 144,132,137 252,224,184 255,246,201 255,235,190 255,235,188 255,234,187 255,240,193 255,248,205 255,241,196 255,248,203 255,241,194 255,242,195 255,244,199 255,247,202 255,245,200 255,243,197 255,248,204 255,251,206 255,245,200 255,252,205 255,241,191 255,240,190 255,239,192 255,249,204 255,249,203 255,242,196 255,243,198 255,239,197 255,242,197 255,253,208 255,251,202 190,167,136 119,108,105 121,109,109 126,113,108 121,109,99 111,100,97 116,103,98 119,106,99 119,106,99 121,108,101 153,138,127 255,252,226 255,254,216
70,120,188 211,237,255 66,122,192 69,134,208 73,138,212 76,89,106 230,207,165 237,210,165 236,209,166 246,220,179 242,216,175 226,200,159 246,220,179 247,224,182 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 216,191,147 212,186,147 232,206,167 235,209,170 250,224,185 245,220,176 255,234,190 255,233,194 246,221,177 184,170,156 148,138,137 134,127,130 132,125,128 133,126,129 130,130,130 129,129,129 131,129,130 125,123,124 129,127,128 129,127,128 126,123,127 130,127,131 130,128,136 130,128,129 255,254,217 255,244,195 255,237,193 255,240,197 255,241,198 255,239,195 255,246,202 255,228,185 255,231,191 255,234,194 255,233,189 255,234,189 255,237,192 255,241,195 255,238,192 255,239,196 255,234,187 255,232,189 255,230,188 255,235,190 255,244,199 255,247,201 163,144,128 135,124,119 132,123,117 127,118,112 125,116,110 122,113,107 118,109,103 121,112,106 109,100,94 101,92,86 130,119,114 122,112,113 132,122,126 135,125,129 134,124,128 138,128,129 137,127,128 139,128,135 238,214,177 255,245,200 255,248,205 255,244,197 255,237,190 255,240,193 255,245,202 255,241,196 255,244,199 255,242,197 255,245,198 255,241,196 255,248,205 255,248,208 255,249,205 255,240,195 255,247,203 255,246,202 255,240,195 255,242,195 255,248,198 255,240,190 255,248,201 255,247,199 255,240,194 255,249,207 255,248,206 255,247,205 255,253,211 255,251,204 218,196,160 121,110,107 119,107,107 124,111,106 125,112,105 114,103,96 112,101,94 118,106,96 121,109,97 123,111,101 143,128,119 255,248,221 255,253,212
87,127,187 209,236,255 67,125,199 72,134,209 67,137,209 95,101,102 221,197,160 238,211,168 243,216,173 243,217,176 244,218,177 246,220,179 247,221,180 246,220,179 238,212,171 221,195,154 222,196,155 237,211,170 235,209,170 240,214,175 246,219,176 238,209,174 233,207,166 238,212,171 219,193,152 238,212,171 255,234,190 255,232,188 255,236,192 255,231,187 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,127,131 125,122,126 124,122,123 127,125,126 132,129,133 126,123,127 124,121,125 131,128,132 130,122,128 127,124,128 255,254,216 255,246,196 255,244,200 255,232,187 255,235,190 255,230,187 255,239,196 255,236,196 255,236,196 255,232,192 255,232,190 255,240,195 255,237,192 255,244,201 255,242,199 255,246,207 255,231,192 255,238,194 255,226,184 255,238,193 255,236,190 255,242,196 152,136,121 135,124,117 132,123,117 129,120,116 124,115,109 121,112,106 118,109,103 116,107,101 115,106,100 102,93,87 128,118,108 118,108,109 134,124,125 135,125,126 134,124,125 136,126,130 136,126,130 145,132,142 245,221,184 255,252,205 255,238,195 255,236,186 255,238,188 255,242,194 255,244,203 255,246,205 255,245,205 255,241,196 255,244,199 255,245,201 255,247,206 255,249,210 255,245,204 255,249,206 255,248,201 255,242,195 255,248,198 255,246,196 255,240,189 255,242,191 255,232,181 255,244,193 255,235,189 255,242,200 255,242,200 255,250,208 255,246,204 255,254,208 247,225,189 119,108,105 115,105,106 123,112,109 127,115,105 117,106,99 114,103,96 118,106,96 121,109,97 119,109,97 128,112,106 255,254,223 255,250,208
105,144,197 206,233,255 64,126,201 71,136,210 69,134,208 111,110,103 237,213,180 245,220,176 244,219,175 230,204,163 222,196,155 244,218,177 244,218,177 244,218,177 240,214,173 243,217,176 244,218,177 244,218,177 215,189,150 226,200,161 250,223,178 248,221,176 247,221,180 243,217,176 243,217,176 249,223,182 255,238,194 235,210,166 253,228,184 255,233,189 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 130,127,131 126,123,127 129,127,128 122,120,121 126,123,127 129,126,130 127,124,128 125,122,126 132,126,131 146,139,139 255,248,213 255,244,195 255,239,194 255,233,189 255,234,191 255,241,198 255,238,195 255,237,197 255,238,198 255,237,198 255,232,192 255,242,199 255,238,195 255,235,192 255,240,197 255,241,201 255,241,198 255,239,193 255,228,185 255,234,189 255,239,193 255,239,193 151,135,122 133,122,115 128,119,113 127,118,114 127,118,112 123,114,108 121,112,106 117,108,102 116,107,101 101,92,88 126,115,110 121,110,105 131,121,122 135,125,126 134,124,125 135,125,126 135,125,126 145,130,138 229,200,165 255,245,198 255,245,202 255,238,191 255,238,191 255,239,191 255,245,205 255,241,204 255,238,197 255,239,194 255,239,192 255,241,197 255,247,206 255,249,210 255,241,200 255,252,206 255,248,201 255,238,191 255,238,193 255,234,187 255,238,186 255,235,183 255,248,194 255,255,205 255,245,199 255,251,206 255,249,204 255,241,195 255,253,209 255,251,204 255,250,214 126,113,106 118,108,107 126,113,110 124,112,102 116,105,98 110,101,95 112,101,94 118,106,96 119,109,97 130,117,114 255,248,224 255,252,215
123,160,196 196,219,246 63,125,200 67,137,211 68,133,205 114,111,96 219,197,152 230,207,165 254,231,189 251,225,184 247,221,180 249,224,180 240,215,171 244,219,175 237,212,168 233,208,162 251,226,178 253,228,180 250,225,181 244,219,171 236,210,169 244,218,177 233,207,166 224,198,157 232,207,163 252,227,183 253,228,182 255,239,193 255,243,199 255,243,203 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 131,129,130 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 129,126,130 130,127,131 142,132,131 255,247,211 255,239,195 255,238,194 255,239,194 255,228,183 255,241,201 255,237,197 255,238,198 255,236,196 255,237,196 255,235,194 255,235,192 255,238,195 255,241,196 255,241,196 255,247,208 255,239,198 255,237,194 255,237,195 255,234,188 255,234,188 255,239,193 151,135,122 135,125,115 127,118,112 128,119,115 125,116,112 123,114,108 122,113,107 118,109,105 112,106,99 99,92,90 124,113,108 120,111,105 131,121,120 134,124,123 132,122,121 135,123,123 136,124,124 145,131,136 228,201,169 255,242,197 255,239,189 255,230,183 255,237,190 255,233,187 255,243,201 255,242,203 255,242,198 255,238,190 250,225,181 255,240,199 255,246,205 255,242,201 255,249,204 255,250,205 255,246,201 255,241,191 255,241,189 255,240,188 255,238,186 255,238,186 255,236,185 255,246,200 255,246,201 255,246,201 255,253,208 255,251,208 255,245,202 253,227,186 216,194,160 133,118,107 123,112,109 121,110,105 119,108,101 116,105,100 112,101,98 113,104,100 115,104,101 118,107,100 125,114,111 255,238,219 255,252,217
157,185,219 185,209,238 62,124,201 66,138,214 68,131,201 142,135,115 235,213,168 235,212,170 234,211,169 230,204,163 232,206,165 247,222,178 243,218,174 246,221,177 243,218,174 255,234,188 245,219,178 242,216,175 231,205,164 239,214,170 239,214,170 243,218,174 244,218,177 249,223,182 247,222,176 252,227,181 245,219,178 249,223,182 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 127,125,126 126,124,125 132,125,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 127,124,128 150,141,137 255,248,210 255,240,194 255,239,195 255,233,188 255,231,186 255,239,195 255,237,194 255,238,198 255,239,199 255,242,201 255,240,199 255,241,198 255,235,192 255,240,195 255,244,199 255,244,205 255,242,201 255,234,194 255,236,198 255,231,185 255,234,188 255,240,194 154,138,125 135,125,115 119,108,103 124,113,110 127,118,114 123,114,108 124,115,109 116,107,103 112,106,99 101,94,94 123,112,109 118,109,105 132,122,121 132,123,117 135,124,119 135,123,123 139,125,125 137,125,127 205,180,150 255,230,185 255,239,189 255,241,194 255,244,197 255,246,199 255,247,200 255,241,193 255,249,201 255,231,185 255,238,197 255,238,197 255,241,200 255,244,203 255,241,197 255,242,197 255,240,194 255,244,197 255,242,192 255,245,195 255,249,202 255,234,189 255,235,191 235,209,168 226,202,165 180,157,117 169,146,106 166,139,103 170,141,108 168,141,105 169,146,115 138,122,109 122,111,108 121,110,103 121,111,101 115,104,99 112,101,98 111,102,98 114,105,101 115,109,104 122,111,108 221,202,188 255,248,211
191,210,241 152,179,220 54,119,193 66,138,214 61,120,191 163,154,125 249,224,180 239,213,172 244,219,175 244,219,175 249,224,180 240,214,173 222,196,155 231,205,164 244,219,175 249,224,178 242,216,177 236,210,171 235,210,164 233,208,164 223,197,156 209,183,142 238,212,171 240,214,173 253,228,184 255,236,192 253,227,186 252,226,185 248,220,180 253,226,190 158,149,145 146,137,133 142,132,136 137,130,133 134,129,131 135,130,132 133,128,130 128,123,125 133,128,130 129,122,125 130,128,129 127,124,128 130,128,129 126,123,127 157,148,144 255,241,199 255,241,194 255,238,193 255,237,193 255,238,194 255,238,194 255,239,200 255,240,202 255,243,205 255,240,197 255,239,201 255,239,199 255,239,199 255,242,197 255,244,201 255,244,203 255,246,205 255,240,199 255,239,200 255,238,192 255,231,185 255,236,192 151,135,122 133,123,113 126,114,104 130,117,110 124,115,109 125,116,110 125,116,110 120,111,105 112,106,99 100,93,93 121,111,110 116,107,103 134,124,123 133,122,119 137,124,119 137,124,121 139,123,121 138,129,123 201,177,153 255,247,204 255,247,204 255,245,201 255,235,189 255,243,196 255,249,203 255,247,201 255,241,195 255,244,199 255,248,208 255,240,191 255,240,196 255,242,201 255,246,200 255,242,196 254,229,183 243,218,174 194,168,127 182,155,119 165,138,102 162,135,103 165,141,108 160,136,103 160,136,103 156,132,99 156,132,99 158,134,99 157,133,100 160,136,101 159,139,107 147,131,114 130,117,110 128,116,106 126,116,106 119,106,99 110,99,94 111,102,98 115,106,102 116,107,103 118,106,106 194,177,167 255,251,203
223,242,255 118,151,193 52,122,194 65,138,216 63,118,182 193,176,139 230,205,161 228,203,159 244,219,175 249,224,180 251,226,182 244,219,175 246,221,177 252,226,185 229,203,164 216,190,149 222,196,155 233,208,164 249,224,180 240,215,167 243,217,176 230,204,163 240,214,173 236,210,169 252,226,185 237,211,170 244,218,177 246,220,179 253,225,185 247,220,184 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 132,127,129 129,124,126 135,125,129 135,125,129 133,126,129 126,124,125 126,123,127 125,123,124 123,121,122 172,163,159 255,244,202 255,244,197 255,238,193 255,237,193 255,234,190 255,243,199 255,239,199 255,232,194 255,237,199 255,240,200 255,240,200 255,235,190 255,240,193 255,244,199 255,244,201 255,244,201 255,241,200 255,236,190 255,236,190 255,238,192 255,234,188 251,224,188 149,133,120 135,125,115 130,115,104 133,118,109 129,120,114 124,115,109 123,114,108 120,111,105 114,105,99 102,93,89 118,108,107 120,110,109 136,124,124 135,124,121 138,125,120 139,123,119 141,125,121 138,129,121 187,166,139 255,250,208 255,245,203 255,242,201 255,245,201 255,250,203 255,243,199 255,247,203 255,233,192 250,227,185 229,206,166 209,184,138 188,160,120 194,165,130 179,151,111 172,146,105 171,145,104 172,145,109 166,139,107 157,130,98 161,134,102 155,128,96 156,132,99 151,127,94 157,133,100 157,133,100 157,132,102 158,134,101 153,129,96 155,131,96 157,134,103 147,127,107 135,121,107 134,120,106 130,118,106 120,108,98 111,100,93 110,101,97 114,105,101 113,107,102 118,106,106 165,148,140 255,249,201
236,254,255 92,134,182 50,123,196 68,140,218 58,111,171 229,203,164 247,217,173 239,212,167 230,203,158 239,211,171 238,210,170 246,219,176 251,224,181 238,213,169 251,226,182 244,219,175 237,212,168 246,221,177 253,227,186 225,200,154 216,190,151 237,211,172 245,220,176 254,229,185 240,215,171 246,221,177 247,222,178 244,219,175 255,233,189 240,216,179 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 129,119,123 129,127,128 127,122,124 127,125,126 127,122,121 196,184,186 255,244,199 255,243,197 255,233,188 255,236,192 255,241,199 255,238,192 255,236,197 255,235,192 255,237,194 255,239,194 255,244,199 255,247,200 255,246,199 255,237,191 255,240,194 255,240,196 255,238,192 255,238,192 255,241,195 254,227,182 255,231,181 255,229,193 148,137,122 134,122,112 133,121,111 132,120,110 132,121,114 128,117,112 121,112,106 117,108,102 111,102,96 103,94,90 116,106,105 118,109,105 137,123,123 139,126,121 139,123,117 135,123,113 140,128,118 144,129,118 178,155,126 255,237,200 233,209,172 228,205,165 209,186,146 187,164,124 174,150,113 174,150,113 170,146,109 174,147,113 173,146,112 169,142,108 165,138,104 160,133,99 166,137,106 162,135,103 161,134,100 161,134,100 156,132,99 158,134,101 153,128,98 158,133,105 152,127,99 153,128,100 152,127,97 153,128,98 145,123,89 152,130,96 152,130,96 146,127,92 150,128,94 148,129,102 132,113,99 132,118,104 130,115,104 124,112,102 117,106,99 116,105,102 113,104,100 115,106,100 117,106,101 145,127,126 255,248,207
