63,119,191 148,179,214 68,130,203 74,141,216 183,162,135 252,226,185 232,205,162 245,219,178 236,210,169 232,206,165 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,190 247,221,182 144,138,129 140,133,136 137,130,133 129,127,128 129,122,125 131,126,128 123,121,122 127,125,126 125,122,126 124,122,130 133,128,130 255,243,199 255,246,199 255,240,197 255,244,203 255,237,196 255,238,195 255,236,198 255,238,196 255,239,197 255,233,194 255,238,192 255,235,188 255,233,190 255,235,196 255,237,192 255,241,196 200,181,158 138,127,124 125,116,110 122,113,107 120,111,105 117,108,102 111,102,96 102,93,87 126,115,112 132,125,128 135,125,129 137,127,128 137,125,127 147,135,140 255,232,185 255,240,193 255,238,191 255,238,191 255,245,202 255,239,194 255,249,204 255,241,194 255,237,192 255,238,193 255,248,202 255,252,208 255,247,201 255,246,201 255,247,197 255,242,192 255,251,204 255,249,201 255,251,204 255,250,210 255,254,209 255,250,200 225,202,171 119,107,107 125,112,109 130,117,110 111,100,97 121,105,101 119,106,99 125,112,107 255,253,236 255,247,212
63,118,186 123,156,191 67,132,206 74,139,213 197,175,139 234,206,166 246,219,176 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 223,197,158 249,223,184 255,231,187 255,231,192 249,222,188 147,141,134 136,129,132 133,126,129 129,129,129 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 129,127,135 133,128,130 255,245,199 255,244,197 255,230,187 255,239,198 255,239,193 255,237,194 255,233,195 255,230,188 255,235,190 255,239,196 255,235,190 255,236,192 255,234,188 255,227,183 255,234,189 255,246,201 212,192,174 137,126,123 132,123,117 123,114,108 121,112,106 117,108,102 109,100,94 102,93,87 122,111,108 129,122,125 135,125,129 136,126,127 136,126,127 142,132,136 255,233,188 255,241,198 255,238,191 255,239,192 255,245,202 255,242,197 255,246,201 255,240,193 255,242,197 255,247,204 255,253,207 255,248,204 255,247,203 255,245,200 255,246,196 255,238,188 255,248,203 255,248,202 255,247,205 255,253,213 255,246,204 255,249,203 254,232,198 121,110,107 125,112,109 127,114,107 112,101,96 119,103,99 118,106,96 123,111,101 232,213,197 255,251,216
83,123,183 97,139,187 69,131,206 68,138,210 235,214,173 231,208,168 236,209,166 244,218,177 247,221,180 251,225,184 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 240,213,170 231,205,164 245,219,178 236,210,169 230,204,163 252,227,183 255,233,189 255,232,193 146,135,132 135,128,131 130,123,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 134,126,132 125,122,126 255,245,200 255,245,196 255,235,190 255,234,191 255,233,190 255,230,190 255,233,193 255,227,185 255,240,195 255,242,197 255,240,197 255,241,202 255,237,195 255,232,190 255,239,194 255,246,200 180,164,149 135,124,117 127,118,114 125,116,110 121,112,106 121,112,106 115,106,100 101,92,86 123,112,107 132,122,126 135,125,126 137,127,131 136,126,130 144,131,141 255,246,201 255,245,202 255,236,186 255,240,190 255,248,207 255,242,201 255,244,201 255,244,199 255,243,199 255,247,208 255,247,206 255,247,204 255,248,201 255,246,199 255,246,196 255,240,189 255,232,181 255,244,193 255,249,204 255,248,206 255,250,208 255,252,206 255,249,213 123,112,109 120,110,109 124,111,104 116,105,98 115,104,97 120,108,96 119,109,97 196,177,165 255,251,212
105,144,197 82,129,177 66,131,205 69,134,208 234,211,169 242,219,179 244,219,175 226,200,159 235,209,168 244,218,177 239,213,172 242,216,175 244,218,177 231,205,166 216,190,151 250,223,178 233,207,166 242,216,175 243,217,176 255,240,199 239,214,170 253,228,184 255,233,194 145,133,133 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 126,123,127 129,126,130 123,120,124 132,126,131 146,139,139 255,248,203 255,240,191 255,233,189 255,234,191 255,237,194 255,237,197 255,239,199 255,230,190 255,242,199 255,237,194 255,241,198 255,241,201 255,243,197 255,231,187 255,234,189 255,238,192 177,161,148 133,122,115 124,115,111 129,120,114 123,114,108 122,113,107 116,107,101 101,92,88 125,113,103 130,120,121 135,125,126 134,124,125 135,125,126 145,130,138 255,231,188 255,247,204 255,238,191 255,238,191 255,246,206 255,241,204 255,239,195 255,240,193 255,241,197 255,248,209 255,242,201 255,252,206 255,242,195 255,241,198 255,234,187 255,233,181 255,239,185 255,255,205 255,248,203 255,249,204 255,241,195 255,248,202 255,255,220 126,113,106 121,109,109 125,112,105 116,105,98 111,102,96 118,106,96 119,109,97 158,143,134 255,252,220
138,172,209 69,122,184 61,133,209 69,132,202 229,203,164 242,221,180 242,219,177 244,218,177 239,213,172 225,199,158 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,201,157 233,207,166 250,224,183 251,226,182 253,228,184 255,236,192 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 126,124,125 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 152,143,139 255,245,201 255,234,190 255,238,193 255,247,204 255,242,199 255,240,200 255,239,198 255,238,197 255,240,197 255,235,192 255,239,194 255,242,203 255,246,202 255,237,194 255,233,187 255,238,192 173,157,144 136,126,116 123,114,108 127,118,114 123,114,108 120,111,105 113,107,100 100,93,91 121,110,103 128,121,119 135,125,124 135,123,123 136,124,124 142,130,135 255,232,189 255,242,197 255,241,194 255,234,187 255,246,201 255,241,197 255,240,192 255,242,198 255,241,200 255,238,197 255,243,199 255,249,204 255,237,190 255,240,190 255,235,183 255,248,196 255,253,205 255,236,190 255,238,196 255,235,193 218,190,152 177,149,111 165,143,109 134,119,108 121,110,107 118,107,100 114,103,98 113,104,100 113,103,102 114,105,99 142,126,122 255,246,219
177,204,234 63,117,188 62,134,210 61,123,196 233,212,169 237,215,170 245,220,176 244,219,175 244,218,179 231,205,166 216,190,149 245,218,182 245,219,180 243,218,170 237,212,168 240,214,173 217,191,150 228,202,161 252,227,181 251,226,180 253,227,186 247,219,179 215,198,174 146,137,133 144,134,138 135,128,131 133,128,130 134,129,131 137,127,131 130,123,126 126,124,125 130,127,131 125,122,126 152,143,139 255,239,193 255,240,195 255,231,187 255,239,193 255,244,205 255,241,203 255,242,207 255,239,196 255,239,196 255,246,206 255,242,199 255,245,204 255,244,203 255,238,199 255,233,187 255,235,189 159,143,130 133,123,113 126,115,108 123,114,108 125,116,110 121,112,106 113,107,100 100,93,93 122,113,109 130,120,121 132,121,118 138,125,122 139,123,121 138,127,124 255,239,199 255,245,198 255,246,202 255,239,193 255,250,202 255,245,197 255,239,193 255,241,201 255,246,199 255,243,201 255,248,204 255,249,205 255,242,196 233,208,162 215,190,146 185,159,118 165,141,104 159,135,100 164,140,105 158,134,97 158,134,99 162,138,105 160,140,108 145,129,114 122,111,106 123,113,103 119,106,99 109,103,98 109,100,96 116,107,103 125,109,107 255,247,215
223,242,255 58,120,197 63,136,214 63,118,182 239,211,171 225,200,154 244,219,175 251,226,182 244,219,175 246,221,177 239,213,172 222,195,159 222,196,155 237,212,168 252,227,179 243,217,176 238,212,171 244,218,177 252,226,185 233,207,166 237,211,170 253,225,185 208,191,167 144,135,131 143,133,137 135,128,131 132,127,129 129,124,126 134,124,128 134,127,130 126,124,125 129,126,130 124,122,123 172,163,159 255,248,199 255,239,194 255,237,193 255,240,194 255,244,204 255,232,194 255,237,199 255,238,195 255,235,190 255,242,195 255,246,203 255,244,201 255,238,197 255,233,187 255,238,192 255,235,189 155,139,126 135,125,115 129,114,103 128,119,113 124,115,109 121,112,106 115,106,100 102,93,89 120,110,109 131,121,120 135,124,121 139,123,119 140,124,120 138,129,121 255,238,198 255,248,206 255,242,201 255,249,203 255,243,199 255,247,203 255,230,189 235,212,172 209,184,138 197,168,133 183,155,115 172,146,105 173,147,108 166,139,105 157,130,98 160,133,101 157,133,100 151,127,94 156,132,99 155,131,98 158,134,101 158,134,101 154,131,100 147,127,107 135,121,107 133,118,107 120,108,98 109,100,94 114,105,101 113,107,102 125,112,107 255,249,217
238,255,255 51,121,195 66,138,216 57,110,170 238,210,170 231,204,161 227,200,155 238,210,170 255,230,187 248,221,178 251,226,182 246,221,177 228,203,159 238,212,171 233,208,162 229,203,164 250,225,181 246,221,177 244,219,175 253,228,184 238,213,169 250,225,181 183,169,151 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 128,123,122 199,187,189 255,247,198 255,238,194 255,234,190 255,236,192 255,242,203 255,237,194 255,239,194 255,245,200 255,245,198 255,235,188 255,238,192 255,241,197 255,233,187 255,241,195 255,230,185 255,241,194 151,140,125 134,122,112 130,118,108 132,121,114 126,115,110 115,106,100 114,105,99 102,93,89 120,111,107 129,117,119 137,124,119 139,124,115 140,128,118 142,127,116 236,212,179 212,188,151 187,164,124 171,148,108 170,146,109 166,142,105 166,142,105 171,144,110 167,140,106 166,139,105 163,134,103 161,134,102 157,130,96 157,130,96 155,131,98 157,132,104 152,127,99 155,130,102 152,127,97 150,125,95 152,130,96 150,128,94 152,130,96 147,128,101 136,122,108 130,116,102 124,112,102 114,103,98 113,104,100 115,106,100 124,111,104 255,237,217
240,255,255 55,121,199 69,141,226 57,104,161 237,208,173 240,213,170 250,223,180 255,234,188 230,203,160 229,202,159 244,218,177 242,216,175 250,225,181 246,220,179 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,234,193 255,230,184 187,176,161 142,133,129 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 127,125,126 131,126,128 206,193,188 255,251,202 255,244,197 255,237,195 255,236,193 255,230,184 255,240,196 255,239,195 255,240,196 255,241,196 255,242,197 255,235,188 255,240,195 255,234,191 255,239,200 255,232,192 255,238,198 152,140,130 136,127,119 128,120,109 130,121,113 130,121,117 121,112,106 118,109,103 103,94,90 121,111,112 130,117,112 147,128,101 155,134,107 154,135,108 162,134,107 164,140,107 159,136,105 156,133,102 159,136,105 157,134,103 155,132,101 157,134,103 159,135,102 157,133,98 152,127,97 159,135,100 159,135,100 157,132,102 149,127,93 157,134,105 151,127,101 150,126,104 151,125,100 148,124,98 145,122,93 145,125,95 145,125,93 149,129,97 149,126,95 130,113,103 127,113,99 126,113,106 114,105,101 113,104,98 113,104,98 121,108,101 244,225,211
235,255,255 56,122,200 72,144,229 62,99,146 233,209,172 243,218,174 244,217,174 250,225,179 255,231,188 250,223,180 243,217,176 228,202,161 238,212,173 237,211,170 236,210,169 240,214,173 228,202,161 246,220,179 247,221,180 245,219,178 242,216,175 249,219,177 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 125,120,122 217,204,197 255,244,197 255,235,187 254,224,180 255,238,199 255,237,198 255,236,192 255,240,201 255,240,201 255,239,194 255,233,188 255,241,201 245,217,177 229,201,161 232,205,169 245,217,177 255,240,200 162,149,142 135,129,120 135,126,118 127,118,110 128,119,115 121,112,106 118,109,103 104,95,91 118,112,107 141,124,114 162,138,103 160,136,103 156,134,98 154,131,102 155,132,101 149,126,95 150,127,96 155,132,101 148,125,94 154,131,100 152,129,98 153,129,96 156,132,97 155,130,100 153,129,94 157,133,98 153,129,96 151,129,95 145,122,93 143,122,95 143,124,101 143,119,95 145,121,97 144,120,94 143,122,95 144,125,100 141,122,95 146,126,96 129,114,103 127,113,97 127,115,103 114,103,98 114,101,94 116,105,98 119,106,99 206,186,179
