83,79,99 83,79,99 85,81,101 93,89,109 58,56,64 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 61,59,71 48,58,78 66,62,75 63,59,72 62,58,78 60,58,80 63,59,70 66,62,71 67,63,72 65,61,70 67,63,72 63,59,68 53,57,59 64,59,58 65,62,66 62,61,66 70,62,70 135,129,122 191,180,161 211,199,173 214,201,180 211,197,183 210,196,182 229,215,201 227,212,201 224,205,180 221,208,187 226,214,204 208,202,193 226,214,204 229,217,205 234,223,208 227,215,203 225,213,201 231,226,212 227,208,192 219,208,191 224,213,194 224,213,194 227,220,200 214,205,186 208,194,176 214,200,182 218,207,188 218,207,188 217,203,185 226,210,195 230,211,188 213,202,183 224,213,194 223,212,193 221,207,189 213,199,181 201,188,167 213,200,179 211,198,177 217,204,183 232,219,198 252,235,207 235,217,196 204,191,168 208,194,178 226,210,193 154,168,189 120,164,229 52,117,193 45,110,193 44,109,192 44,109,192 45,110,193 43,111,193 40,105,188 105,160,224 61,127,207 187,168,156 170,157,152 246,234,206 255,242,219 255,247,224 255,234,211 223,204,179 205,191,166 206,190,173 204,188,171 211,197,170 212,193,168 255,242,217 255,238,213 236,218,197 243,229,211 249,236,215 231,218,197 228,214,189 215,196,173 216,195,172 223,207,192 46,95,158 109,126,159 46,123,220 174,203,250 43,128,220 45,130,222 50,135,227 255,253,255 207,220,248 39,125,219 45,127,220 44,134,224 179,199,241 49,124,208 76,106,156 55,84,129 74,70,79 77,68,79 78,69,80 78,71,74 163,150,143
88,84,104 88,84,104 82,78,98 90,86,106 60,58,66 60,56,65 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 62,60,72 29,41,63 61,58,73 62,59,74 39,53,74 49,52,74 65,61,74 65,61,70 65,61,70 63,59,68 67,63,72 63,59,68 42,46,48 50,51,54 58,59,62 63,59,68 72,63,59 83,77,72 172,161,144 199,186,163 203,189,171 200,186,172 205,191,177 228,214,200 121,136,122 222,202,182 219,209,185 192,201,203 153,160,155 231,217,203 227,216,201 234,223,208 231,219,207 219,207,195 238,223,212 156,161,155 201,186,166 235,219,202 235,219,204 144,161,135 222,206,191 215,201,183 215,201,183 211,200,181 211,200,181 221,200,185 229,202,186 208,176,162 229,215,201 229,215,199 190,188,168 215,201,183 199,185,167 206,193,172 205,192,171 207,194,173 205,192,171 227,214,193 245,228,200 229,211,190 218,205,182 224,210,194 228,212,195 165,179,200 120,166,230 53,120,195 45,110,193 44,109,192 44,109,192 45,110,193 43,111,193 44,109,192 106,161,225 60,126,206 220,201,189 190,177,172 240,228,200 255,248,225 255,245,222 242,221,198 253,234,209 221,206,184 227,212,192 228,212,195 219,205,178 242,223,198 255,247,222 255,238,213 245,227,206 229,215,197 229,216,195 229,216,195 233,219,194 225,206,183 235,214,191 235,219,204 45,91,153 108,128,170 45,122,219 174,203,250 43,128,220 43,128,220 48,133,225 255,252,255 207,220,248 42,128,222 45,127,220 43,133,223 182,202,244 50,126,212 101,136,186 47,80,126 79,75,84 82,73,84 80,71,82 78,71,74 165,152,145
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 63,59,68 62,60,70 23,41,67 24,41,72 24,41,72 24,42,70 45,52,75 59,59,69 61,57,66 61,57,66 61,57,66 63,59,68 63,59,68 41,45,47 24,39,46 31,44,43 71,64,44 77,63,45 73,62,69 105,93,83 192,178,160 193,179,163 197,183,169 199,185,171 208,194,180 255,222,138 255,224,118 117,142,153 81,133,157 126,123,129 234,218,214 219,208,193 218,207,192 230,218,206 216,205,190 210,203,187 109,153,187 93,127,141 97,135,125 97,136,118 68,121,89 193,188,174 211,197,179 204,190,172 202,191,172 211,200,181 223,207,190 222,189,164 193,97,91 198,131,122 127,143,124 81,133,104 203,189,173 200,186,170 196,183,162 196,183,162 196,183,162 196,183,162 224,211,190 250,233,205 235,217,196 218,205,182 225,211,193 229,213,200 158,174,199 116,167,230 53,122,199 46,111,194 45,110,193 44,109,192 45,110,193 43,111,193 42,110,194 116,168,233 62,127,210 225,204,193 191,178,171 227,215,187 251,232,209 255,239,216 255,240,217 252,233,208 220,204,189 230,215,193 233,218,196 222,208,181 240,221,196 255,242,217 255,239,214 234,216,195 233,219,201 229,216,195 231,218,197 228,214,189 216,197,174 225,204,181 226,210,195 55,90,142 56,91,141 48,120,219 169,197,247 39,123,218 41,125,220 45,129,224 253,250,255 208,221,249 44,129,221 47,128,219 43,130,221 186,208,249 51,129,221 34,76,135 35,74,127 79,71,77 82,73,84 80,71,82 79,72,75 166,153,146
88,84,104 91,87,107 88,84,104 87,83,103 59,57,65 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 62,58,69 48,33,53 52,33,51 52,33,51 50,38,52 60,45,67 68,56,70 65,61,70 63,59,68 62,58,67 65,61,70 67,60,72 60,58,54 76,59,49 74,63,48 34,40,31 34,40,31 66,64,72 82,77,79 231,217,199 228,214,196 233,219,203 221,207,191 225,211,195 110,127,87 73,117,80 177,108,120 84,126,162 113,127,137 222,217,203 234,222,210 238,226,214 205,194,179 206,195,178 218,205,182 105,155,182 59,125,153 58,125,103 59,125,96 59,124,98 211,207,190 219,205,189 232,218,200 227,214,193 232,218,204 232,216,203 227,192,177 205,89,83 202,92,81 68,120,95 61,122,94 210,196,182 219,205,191 228,215,194 225,212,191 220,207,186 221,207,191 217,203,187 255,239,214 232,213,188 224,207,183 226,213,192 240,230,206 151,168,201 116,164,230 54,119,202 46,111,194 44,109,192 45,110,193 46,111,196 42,110,194 40,115,199 128,177,238 65,126,208 226,205,192 192,177,168 219,207,181 253,234,209 255,238,213 255,239,215 251,234,206 222,206,189 241,226,204 222,207,187 223,209,184 243,224,199 255,240,215 238,219,194 235,220,198 227,211,196 210,197,176 206,193,172 209,194,174 195,174,151 204,186,165 201,187,171 134,125,121 77,105,137 52,121,218 166,196,248 40,121,219 42,123,221 46,127,225 253,249,255 209,214,238 43,124,215 48,127,216 46,127,218 187,215,251 52,127,222 54,73,106 71,70,85 78,71,81 80,71,82 80,72,80 78,72,77 165,156,141
89,85,105 89,85,105 87,83,103 86,82,102 59,57,65 58,54,63 56,52,61 61,57,66 62,58,67 62,59,63 62,59,63 67,55,67 58,32,36 63,30,34 63,30,34 62,33,38 67,45,53 60,54,61 61,58,64 66,62,71 63,59,68 65,61,70 62,62,70 70,58,48 76,63,40 73,64,45 26,41,44 22,37,40 62,65,72 95,83,85 221,207,189 229,215,199 228,213,202 227,212,201 233,218,207 226,207,141 255,223,120 195,136,129 207,100,95 140,128,118 234,225,210 232,220,208 236,224,212 211,200,185 210,199,182 214,201,178 104,154,181 59,127,143 58,126,96 61,125,94 59,124,98 212,208,191 218,204,186 220,207,184 224,211,190 227,212,201 234,218,205 236,202,184 203,90,83 204,94,83 68,120,95 61,122,94 211,197,183 224,210,196 224,212,186 214,202,176 214,202,176 213,200,179 224,211,190 254,235,210 229,210,185 218,201,177 219,206,185 219,206,183 148,167,198 118,163,232 55,119,200 45,110,193 45,110,193 44,109,192 45,110,195 40,108,192 42,117,201 131,180,243 66,126,206 206,187,171 176,164,154 247,233,208 251,232,207 255,237,212 255,232,206 239,222,194 216,200,183 233,218,196 235,220,200 216,202,177 225,206,181 247,228,203 255,238,213 221,206,186 218,203,183 213,200,179 215,202,179 215,201,176 210,191,164 206,189,163 236,221,210 148,139,131 95,110,144 54,121,212 165,194,251 41,121,217 41,122,218 46,127,225 255,245,255 80,122,183 42,120,212 48,124,214 48,126,218 190,215,255 46,124,218 54,76,106 74,78,82 76,74,75 77,71,78 79,71,79 81,75,80 172,162,150
91,87,111 91,87,109 83,80,97 82,78,98 58,56,64 56,53,59 55,51,60 59,55,64 61,57,66 61,58,64 61,58,64 62,58,67 58,32,38 61,31,32 61,31,32 66,31,36 68,45,46 58,51,54 61,58,64 65,61,70 63,59,68 66,62,71 67,60,72 64,58,53 69,60,45 68,63,49 34,42,32 37,40,32 77,66,75 167,154,149 224,210,192 221,207,193 218,204,190 214,200,186 220,206,192 245,213,129 163,174,114 64,127,154 121,114,128 154,118,112 230,214,197 234,220,206 226,212,198 214,200,182 213,200,179 208,199,172 103,154,185 62,126,121 58,126,94 61,125,94 59,124,98 208,204,187 225,211,193 220,208,180 221,208,187 223,212,195 221,207,191 239,198,180 206,89,81 201,95,81 68,120,95 61,122,94 207,192,181 222,208,192 225,210,190 215,200,178 216,201,181 214,200,184 219,205,189 252,231,206 237,216,191 225,208,184 220,207,186 220,207,184 153,164,195 111,159,225 57,119,196 44,110,190 45,111,191 45,110,193 45,110,193 43,111,195 40,115,197 131,176,243 65,125,205 218,196,176 185,175,165 252,231,208 250,231,206 253,234,209 244,219,191 248,231,205 217,203,187 222,209,188 219,204,182 225,210,188 238,219,194 249,228,201 255,240,215 222,204,183 216,201,181 215,200,180 214,200,175 213,199,174 207,193,168 205,192,169 236,221,210 150,139,136 93,111,149 56,124,208 161,191,245 44,123,212 40,122,215 46,127,223 180,213,255 43,114,199 42,121,210 47,123,213 48,126,220 191,217,254 47,121,210 61,77,106 81,78,82 79,76,80 79,76,80 80,78,79 84,79,78 175,163,153
91,87,111 91,87,109 87,84,101 88,84,104 62,60,68 61,58,64 63,59,68 62,58,67 62,58,67 66,62,71 63,59,68 68,61,71 31,43,65 27,40,68 28,41,69 24,42,68 51,52,75 64,57,71 67,63,72 63,59,68 62,58,67 67,63,72 67,64,70 49,55,56 22,42,43 29,41,37 78,64,46 82,63,47 90,77,85 198,186,174 238,224,206 224,210,196 226,212,198 232,218,204 220,206,192 87,119,97 112,125,71 76,128,152 65,130,161 121,123,118 210,202,180 221,207,193 217,203,189 212,198,180 215,202,181 216,201,181 115,161,183 60,127,105 56,127,92 58,126,94 59,125,96 212,198,180 219,205,187 220,199,176 209,194,172 216,200,183 214,200,184 227,189,172 201,89,77 204,94,81 70,122,95 64,120,92 189,174,163 215,201,185 216,201,179 216,199,175 208,193,173 201,188,167 206,193,172 255,235,210 246,225,200 228,211,187 236,222,204 226,217,190 161,169,201 114,159,228 58,118,198 44,110,188 42,108,186 42,107,190 45,110,193 40,108,190 38,114,200 133,177,242 62,127,201 217,200,176 187,175,165 255,234,211 243,224,199 255,239,214 255,237,212 255,242,216 227,213,197 222,209,188 242,227,205 244,229,207 238,219,194 245,224,197 255,244,219 222,204,183 219,204,184 215,200,180 214,200,175 213,199,174 205,191,166 203,190,167 248,233,222 165,153,143 106,125,156 58,129,212 158,190,241 42,121,210 42,124,217 42,123,219 45,122,219 41,116,209 46,122,212 47,123,213 45,123,215 193,216,252 46,120,209 63,79,108 80,77,81 82,79,83 86,80,85 94,87,90 97,87,88 186,171,160
89,85,107 89,85,107 87,83,105 89,85,105 62,60,68 62,59,63 62,59,63 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 53,50,65 27,40,66 24,41,74 33,44,73 63,59,68 62,59,63 65,62,68 65,62,68 62,58,67 68,64,73 67,63,72 66,63,67 28,44,44 27,40,41 77,65,35 85,74,67 86,74,86 191,179,167 222,209,186 233,219,201 226,212,198 233,219,205 226,212,198 233,209,174 255,226,110 110,157,183 81,117,144 186,165,154 225,211,195 229,215,197 227,213,197 222,209,188 233,220,197 232,218,202 188,201,187 69,124,92 63,124,96 55,122,95 102,132,115 224,202,184 226,211,189 213,199,174 220,203,179 174,163,146 185,177,164 174,166,153 165,85,71 187,98,87 66,120,91 76,116,91 212,198,184 213,199,181 202,187,165 214,200,175 208,191,167 215,196,171 225,210,188 255,237,212 237,218,193 216,201,181 222,206,191 213,202,183 160,168,198 112,157,224 57,119,196 44,110,190 42,106,187 45,106,188 44,110,190 38,107,186 40,108,190 133,178,238 63,128,202 213,193,184 186,171,162 255,231,209 255,242,215 255,250,226 255,235,212 251,234,206 235,222,201 240,227,206 233,218,196 228,214,189 236,217,190 235,214,187 255,237,212 221,204,180 215,201,176 221,204,180 214,200,175 206,192,167 204,190,165 203,186,162 243,229,211 236,222,206 174,182,189 58,128,218 151,183,236 36,118,209 42,123,221 42,123,223 41,121,217 44,119,214 47,121,212 50,121,213 47,122,215 204,222,255 46,120,207 73,86,114 79,78,81 79,73,78 91,81,82 187,178,163 210,196,180 223,204,188
91,87,109 88,84,106 87,83,103 85,81,101 61,59,67 61,58,64 61,58,64 62,58,67 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 67,55,67 44,50,69 62,60,70 62,58,67 61,59,67 62,59,65 62,59,65 61,57,66 67,63,72 68,64,73 66,63,69 64,62,70 52,50,58 85,81,75 70,67,71 79,70,83 182,170,160 212,198,180 224,210,194 228,214,198 232,218,202 220,206,190 230,206,198 155,155,139 89,107,131 167,160,144 208,199,180 233,222,203 226,212,196 221,207,191 224,211,190 221,208,185 226,212,194 224,210,196 180,179,168 79,116,96 118,119,111 218,204,190 229,208,193 223,208,188 212,197,175 199,186,163 92,83,79 42,35,33 42,35,33 38,32,27 42,38,28 62,68,59 164,158,151 216,204,192 205,191,173 204,190,174 205,191,173 201,183,162 200,182,161 223,208,186 244,223,198 240,221,196 226,207,180 221,207,182 221,208,187 172,180,200 105,151,215 60,118,194 44,110,188 42,107,183 42,105,189 42,110,192 37,105,189 40,108,190 139,179,239 68,130,203 219,198,183 183,168,159 255,233,211 255,242,215 255,252,228 255,234,208 238,221,195 218,204,186 228,214,196 233,218,198 219,205,180 235,214,187 230,209,182 255,241,216 235,218,194 229,214,194 236,218,197 223,209,184 223,209,184 228,214,189 227,210,186 236,222,197 232,218,191 176,181,189 57,127,217 144,179,231 37,118,209 42,123,221 42,123,223 42,122,218 48,123,216 48,122,213 50,121,213 47,122,215 205,223,255 46,118,203 64,75,102 76,75,80 84,74,75 97,85,87 190,179,164 214,196,175 232,213,190
91,85,110 91,85,108 90,85,103 89,83,106 62,58,69 61,57,66 63,59,68 62,58,67 62,58,67 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 63,59,68 60,56,65 62,58,67 66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 69,65,74 67,63,72 76,66,84 139,126,121 203,192,173 203,192,173 212,198,180 212,198,180 226,212,194 222,208,190 210,196,178 208,194,178 214,200,184 217,203,187 218,204,188 208,194,176 210,196,178 225,212,191 215,202,179 213,199,181 213,199,183 200,184,169 200,184,169 199,183,168 215,199,184 211,195,178 209,194,172 192,178,153 179,168,151 59,53,48 30,25,22 29,24,23 30,23,23 31,24,24 31,29,25 46,36,35 145,134,129 189,177,167 194,180,166 193,179,165 193,175,156 198,183,161 211,194,168 255,234,209 236,217,194 215,197,176 218,204,186 230,215,193 180,188,197 95,144,219 59,118,189 44,110,190 42,106,185 42,106,187 40,109,186 36,105,184 37,109,185 142,180,238 82,130,208 229,213,196 188,176,166 254,233,210 255,241,215 255,249,226 240,220,190 253,236,212 227,212,190 232,217,197 230,215,193 233,219,194 255,232,206 255,243,217 255,247,224 238,221,197 236,221,199 240,225,205 224,207,183 212,198,171 201,187,160 222,205,181 221,204,180 221,207,180 185,183,193 55,129,218 143,180,231 49,120,212 45,123,215 42,123,216 42,123,216 47,122,215 48,122,213 50,121,213 48,121,215 204,222,255 49,117,201 72,79,104 87,84,90 133,120,115 183,169,155 190,180,156 222,203,180 214,195,172
