54,56,70 66,65,80 91,90,105 91,87,111 90,87,104 91,88,105 94,91,108 91,91,103 51,51,63 56,49,63 62,56,77 74,65,87 86,85,102 90,87,104 90,87,104 83,80,97 85,83,95 86,84,96 79,76,91 82,79,94 86,83,98 86,83,98 86,83,98 86,83,98 86,83,98 81,78,93 74,71,86 74,71,86 76,73,88 76,73,88 68,66,78 57,46,53 54,44,45 50,40,41 58,48,49 58,48,49 60,46,46 57,46,43 61,47,47 68,52,50 61,44,50 51,40,49 49,44,60 52,48,61 51,48,63 53,51,61 53,51,61 53,52,57 55,51,64 76,70,91 60,55,73 68,63,81 64,62,74 65,60,76 65,63,75 58,52,59 58,49,43 60,51,45 58,49,41 58,49,41 65,56,50 64,53,46 69,58,51 60,51,43 55,49,40 28,22,13 50,39,34 104,91,86 122,103,117 120,101,115 94,85,96 37,34,40 55,42,35 52,41,36 87,76,69 128,113,123 105,98,108 52,45,45 54,47,50 57,51,46 81,71,72 84,76,82 63,59,68 62,58,67 72,68,62 112,106,97 153,145,134 200,193,177 195,188,170 201,194,176 200,196,175 174,170,151 149,145,128 172,163,146 180,171,156 165,155,143
54,56,70 59,58,73 89,88,103 89,85,109 88,85,102 94,91,108 91,88,105 92,92,104 85,83,95 55,49,42 62,49,57 68,55,65 86,84,106 88,84,104 89,86,103 85,82,99 82,80,92 83,81,93 83,80,95 83,80,95 87,84,99 87,84,99 87,84,99 79,76,91 78,75,90 74,71,86 72,69,84 69,66,81 69,66,81 72,69,84 69,67,79 57,46,53 55,44,41 53,42,39 61,50,47 59,48,45 60,46,46 58,47,44 61,47,47 69,53,49 82,61,57 70,54,52 63,58,74 60,55,71 60,58,70 59,56,71 57,54,69 55,53,65 59,55,68 72,66,87 62,57,75 67,62,80 64,61,76 64,61,76 65,62,77 58,51,61 56,47,43 58,49,45 58,49,43 56,47,41 66,57,49 68,58,48 72,62,52 64,56,45 47,41,36 42,36,31 53,42,35 89,76,69 128,110,121 125,107,118 77,68,79 52,48,59 68,54,54 54,42,44 61,50,45 98,84,84 72,65,75 56,49,49 51,44,47 62,55,58 58,48,52 65,57,63 63,59,68 61,57,66 76,72,66 154,148,139 178,170,159 159,152,136 167,160,142 177,170,152 182,171,152 174,163,144 189,179,157 192,183,166 165,156,141 138,128,116
53,50,65 51,53,67 87,86,101 88,84,108 88,85,102 90,87,104 89,86,103 89,88,105 87,85,107 61,49,54 58,41,47 70,55,46 82,79,96 79,75,95 79,75,95 79,75,95 75,73,85 75,73,85 76,73,88 80,77,92 86,83,98 84,83,98 80,79,94 73,72,89 64,63,80 60,59,76 58,57,74 56,55,72 53,52,69 60,57,74 61,58,75 49,42,42 54,43,40 54,43,40 66,51,42 69,53,51 65,52,60 65,49,47 63,49,49 70,54,52 94,65,61 80,58,52 66,60,81 65,59,80 66,61,79 62,61,76 62,60,82 60,62,78 65,59,82 66,60,81 63,62,79 65,64,81 67,64,81 66,61,77 64,61,78 58,51,65 54,43,40 57,46,43 57,48,44 54,45,41 64,55,49 61,50,43 61,50,43 56,46,47 51,44,56 55,44,37 55,42,35 66,53,48 110,97,94 103,89,91 68,61,73 48,45,51 70,59,68 54,47,45 63,58,74 57,50,60 68,59,72 63,56,66 55,48,60 59,55,64 65,59,64 75,70,67 99,90,82 113,101,91 133,120,97 163,146,118 155,134,107 150,128,108 162,143,120 161,144,118 161,144,118 161,144,118 163,146,120 147,128,103 148,129,104 169,148,121
55,52,67 55,54,69 79,78,95 83,81,105 88,85,102 89,86,103 90,87,104 71,71,97 61,64,100 62,56,79 62,45,48 70,55,46 78,71,83 87,83,103 79,75,95 76,72,92 69,65,85 69,65,85 67,63,85 66,62,84 61,64,84 65,63,85 59,57,79 51,50,67 46,45,62 44,43,60 45,44,61 45,44,61 44,43,60 50,47,64 50,47,64 38,34,45 50,41,52 45,36,47 53,46,58 60,52,69 60,70,115 60,71,113 59,73,123 60,73,117 74,73,115 63,69,109 60,73,119 63,76,120 61,75,114 68,76,104 87,100,101 96,102,89 89,99,93 67,71,102 66,72,102 68,74,104 69,73,104 69,71,96 69,70,93 64,65,86 63,64,87 56,57,80 56,55,72 57,56,73 58,56,78 60,56,76 60,56,76 59,57,81 58,54,74 66,57,72 53,48,64 60,55,71 67,63,76 70,66,77 62,63,82 60,56,80 65,61,81 55,53,65 56,56,82 53,51,71 73,69,91 74,68,89 85,78,92 101,94,94 132,120,108 144,134,110 159,144,122 169,150,127 176,157,122 178,159,122 171,151,119 171,150,123 172,154,124 173,155,123 174,157,131 177,160,134 177,160,134 173,154,129 172,155,131 169,156,133
51,50,65 58,55,70 71,70,87 89,90,109 81,83,110 57,62,88 61,67,99 76,77,107 90,86,108 54,51,57 59,45,31 69,54,45 74,63,72 91,84,98 86,83,100 86,83,100 85,82,97 82,79,94 80,77,92 79,77,89 80,77,92 79,76,91 79,76,91 65,65,77 61,58,73 56,55,70 60,57,72 59,56,71 60,57,72 62,59,76 64,61,76 39,32,44 48,41,44 53,43,44 51,43,49 53,49,60 52,48,59 71,58,68 58,56,68 55,53,73 53,59,89 56,63,86 55,63,93 56,64,94 56,66,70 125,127,83 169,167,79 170,164,46 175,150,22 158,142,1 103,102,75 67,70,119 70,76,108 59,73,112 63,77,116 57,73,125 58,73,116 54,73,122 52,73,123 51,72,122 52,73,123 55,72,115 51,71,124 50,73,125 51,70,119 56,75,124 55,69,119 57,71,123 49,72,126 48,70,129 52,75,127 55,79,126 52,73,121 55,74,123 72,80,110 86,91,115 90,96,113 96,103,117 112,107,125 117,111,132 118,115,130 116,116,126 116,115,130 119,118,133 119,120,125 122,120,128 123,121,129 119,117,125 122,120,128 125,123,131 126,124,132 122,120,128 122,120,130 120,120,132 117,117,129 115,118,129
66,63,80 52,50,70 44,48,77 49,55,97 64,69,104 71,77,105 86,85,102 88,85,102 89,84,102 74,70,81 59,45,31 68,53,44 71,59,64 86,81,97 86,83,100 85,82,99 78,78,90 72,70,80 71,69,79 69,67,77 65,62,77 67,64,79 66,63,78 62,62,74 64,61,76 65,62,79 64,61,78 64,61,78 64,61,78 64,61,78 59,57,69 54,45,56 44,38,31 59,47,49 54,41,38 71,58,55 56,43,40 71,53,48 64,55,66 60,53,63 65,61,83 66,63,80 66,63,78 66,63,78 93,92,56 149,148,83 190,185,72 221,211,99 190,177,45 170,151,16 156,139,14 126,106,31 97,78,62 93,77,75 66,62,75 64,63,80 61,62,83 59,62,82 60,62,76 60,62,76 60,62,76 62,61,78 63,62,77 62,61,76 63,59,72 61,57,70 51,49,61 61,59,71 62,62,74 74,72,82 90,86,95 104,101,107 109,99,98 140,126,126 158,144,115 171,152,125 175,155,125 175,157,125 178,158,126 178,158,126 180,161,126 180,161,126 180,162,130 181,161,129 182,158,132 183,160,129 184,164,132 183,163,131 181,161,131 184,164,134 184,164,134 185,165,133 183,163,131 185,163,129 180,160,130 180,160,130
36,49,93 39,49,96 45,51,81 80,78,98 85,81,101 81,78,95 85,82,99 88,84,104 89,85,105 82,77,93 64,48,33 64,48,35 73,59,61 79,71,88 74,71,86 73,70,85 66,64,76 64,62,74 65,63,75 65,63,75 64,61,78 66,63,80 66,63,80 66,63,78 65,63,75 69,59,77 65,57,74 64,57,69 61,54,64 54,48,55 55,48,51 54,42,44 46,35,44 60,47,57 71,55,49 71,56,47 66,50,48 62,53,66 57,48,61 62,53,64 62,56,79 66,60,83 67,62,80 69,64,82 85,78,62 140,130,38 189,174,36 219,201,72 215,192,80 172,151,27 164,144,16 152,134,5 117,106,33 99,89,51 76,68,74 66,62,82 66,63,80 66,63,80 66,62,82 66,62,82 66,60,81 66,60,81 66,60,81 67,61,82 71,69,81 77,73,84 92,82,83 117,107,97 135,120,100 151,132,105 169,151,121 171,154,126 175,156,121 177,155,121 174,156,124 176,158,126 178,160,128 180,162,130 179,161,129 179,161,129 184,162,128 184,162,128 183,161,127 184,162,128 183,163,131 185,165,133 183,164,129 182,163,128 182,163,128 183,164,129 181,163,131 182,162,130 181,162,127 176,157,122 178,161,124 181,162,125
68,74,104 53,56,74 51,51,63 82,79,94 84,82,102 80,78,98 85,83,103 83,80,97 80,78,88 73,70,85 69,57,47 57,42,33 75,62,59 70,63,75 64,61,78 55,53,73 56,54,74 55,53,73 59,56,73 60,57,74 59,55,75 61,57,77 62,58,78 62,58,78 63,58,74 67,56,65 64,53,60 52,44,50 51,44,47 56,47,58 55,48,62 51,43,60 49,43,66 48,40,59 68,53,44 65,48,49 62,46,44 56,44,56 51,42,53 55,51,64 64,60,80 62,59,74 67,62,78 65,60,76 81,81,49 95,75,27 161,141,13 187,162,18 186,165,54 160,143,47 122,109,9 127,114,14 115,103,25 98,86,56 70,64,85 67,64,81 67,63,83 69,65,85 69,64,82 70,65,83 76,68,87 80,70,88 97,90,93 115,108,108 143,127,110 159,137,117 167,146,123 174,153,126 180,160,130 186,164,130 184,165,130 176,158,126 178,161,126 182,160,126 182,163,128 183,164,129 180,160,128 183,163,131 175,155,123 174,154,122 174,156,124 176,158,126 179,161,129 182,164,132 183,163,131 184,164,132 187,167,135 184,164,132 185,165,133 184,164,132 184,165,130 183,164,129 178,159,120 177,158,119 178,159,120 184,165,126
70,73,91 67,70,81 51,49,59 64,67,78 76,73,90 69,67,77 68,65,80 66,63,78 57,58,88 41,50,91 62,57,73 63,51,41 73,57,55 72,59,67 72,66,87 63,61,81 58,56,78 59,57,77 54,51,68 54,51,68 52,48,68 53,49,69 51,47,67 51,47,67 47,43,63 48,42,63 41,37,59 39,36,53 43,41,61 41,42,61 41,42,65 36,37,60 29,32,54 28,31,53 37,34,51 44,41,58 44,40,62 47,43,65 42,45,67 49,72,124 55,75,130 58,78,131 58,76,134 76,95,126 128,123,39 154,140,16 139,116,19 175,145,16 151,130,31 104,90,24 84,69,18 107,91,33 85,71,26 74,69,71 63,76,104 65,71,111 71,75,106 76,78,103 90,86,106 114,106,114 137,127,126 144,133,128 156,141,130 167,153,135 171,155,138 172,156,139 171,156,136 168,153,131 167,154,133 174,161,140 171,157,139 172,158,142 169,155,137 170,154,137 179,160,144 178,162,147 171,155,142 170,154,137 169,153,136 168,152,135 168,154,136 174,160,144 173,162,145 171,157,139 174,155,139 173,155,136 172,154,133 178,164,139 182,168,143 179,165,140 180,166,141 179,165,140 178,159,134 171,158,137 168,154,136 177,162,140
64,62,74 62,60,70 53,51,63 55,53,65 65,62,77 61,59,71 60,56,78 44,51,86 42,53,93 62,62,90 52,45,45 61,46,35 71,53,50 75,61,66 66,60,81 67,64,81 68,65,82 67,64,81 66,62,82 66,62,82 66,62,82 66,62,82 62,59,76 65,62,79 65,61,81 67,61,82 68,63,81 65,61,81 65,61,81 65,61,81 64,60,80 61,57,77 57,55,75 53,51,71 50,48,68 49,47,67 51,49,71 55,53,77 44,51,74 54,58,87 55,63,95 56,63,98 60,66,96 103,106,86 151,140,26 177,161,16 150,130,24 178,148,32 182,152,36 120,99,16 105,96,38 120,107,46 119,107,29 75,73,53 69,77,125 81,86,123 96,100,129 103,109,130 109,116,139 117,118,139 123,117,140 120,114,137 119,115,135 118,119,142 120,119,134 119,117,137 122,121,138 122,121,138 123,119,139 122,119,136 120,119,134 119,118,133 114,116,130 117,116,133 122,119,134 124,121,136 122,119,134 120,120,132 121,121,133 121,120,135 117,119,133 118,120,134 121,120,135 114,116,130 111,115,130 117,121,136 118,120,136 122,121,138 121,120,137 117,116,133 117,114,141 118,119,140 114,117,137 115,116,137 116,114,134 115,113,133
