252,229,189 227,204,164 243,220,178 238,215,173 240,217,175 243,220,178 235,212,170 237,214,172 217,194,152 235,212,170 247,224,182 229,206,164 247,224,182 244,221,179 209,186,144 243,220,178 226,203,161 228,205,163 234,211,169 224,201,159 242,216,175 254,226,186 223,203,171 142,133,127 133,126,129 134,127,130 129,127,128 123,121,122 129,127,128 125,122,126 125,122,128 127,121,126 255,247,210 255,244,199 255,241,198 247,220,177 251,225,184 255,232,191 255,234,193 254,228,189 255,231,190 255,238,197 255,235,192 255,230,185 255,236,196 255,241,203 255,234,191 252,225,182 255,231,188 255,232,189 234,218,201 136,120,103 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,92,91 125,116,110 129,119,120 132,122,123 131,121,122 130,120,121 138,128,129 166,148,143 255,249,206 255,241,198 255,231,183 254,230,179 255,238,194 255,238,198 255,240,194 255,235,189 255,242,193 255,241,196 255,242,200 255,249,205 255,250,206 255,242,196 255,238,190 255,232,181 255,232,181 255,241,193 255,241,196 255,244,199 255,251,206 255,244,199 255,241,196 255,253,208 255,252,210 155,129,106 117,106,103 123,112,107 122,112,102 110,101,93
231,208,168 230,207,167 229,206,164 214,191,149 236,213,171 235,212,170 233,210,168 255,233,191 231,208,166 227,204,162 234,211,169 233,210,168 240,217,175 241,218,176 238,215,173 245,222,180 210,187,145 205,182,140 227,204,162 245,222,180 251,225,184 253,225,185 233,213,181 145,136,130 135,128,131 132,125,128 129,127,128 127,125,126 125,123,124 127,124,128 126,123,129 126,120,125 255,247,210 255,240,195 255,235,192 255,228,185 255,235,194 255,238,197 255,237,196 255,234,195 255,232,191 255,230,189 255,237,194 255,238,193 255,234,194 255,239,201 255,237,194 255,237,194 255,231,188 255,230,187 239,223,206 137,121,104 125,116,108 124,115,109 123,114,108 121,112,106 120,111,105 113,104,98 102,92,91 121,112,106 125,115,116 132,122,123 129,119,120 131,121,122 136,126,127 161,143,138 255,244,201 255,235,192 255,231,183 255,234,183 255,235,191 255,246,201 255,238,192 255,239,193 245,223,178 255,243,203 255,242,200 255,243,199 255,245,201 255,238,192 255,233,185 252,228,177 255,232,181 255,236,188 255,236,191 255,247,202 255,241,196 255,247,202 255,237,192 236,214,169 219,198,146 165,141,108 119,108,105 119,108,103 119,109,99 110,101,93
245,222,182 238,215,175 244,221,179 233,210,168 236,213,171 228,205,163 241,218,176 247,224,182 238,216,171 247,225,180 240,217,175 226,203,161 217,194,152 217,194,152 233,210,168 226,203,161 230,204,163 239,213,172 221,198,156 230,207,165 253,227,186 252,230,185 243,225,195 143,133,132 132,125,128 129,122,125 127,124,128 125,122,126 129,126,130 129,127,128 124,122,123 125,125,122 255,245,202 255,238,195 255,232,188 255,226,182 255,227,187 255,233,195 255,238,200 255,237,201 255,238,197 255,232,191 255,231,188 255,233,188 255,238,198 255,242,201 255,238,197 255,235,196 254,229,185 255,232,188 222,204,183 135,126,111 115,109,100 123,114,108 122,113,107 122,113,107 114,105,99 113,104,98 101,92,88 118,109,105 124,114,113 131,122,118 137,124,121 132,121,118 140,122,121 148,138,137 255,234,191 255,235,192 255,238,192 255,233,187 255,234,188 255,234,185 255,246,200 255,232,188 255,234,199 254,231,191 255,241,199 255,238,190 255,239,191 255,240,196 255,236,190 255,247,201 255,238,190 255,233,187 229,205,168 193,170,130 174,150,113 163,139,104 159,135,100 160,136,101 160,136,101 165,141,106 121,110,107 121,111,101 116,106,96 108,99,95
223,200,160 237,214,174 237,214,172 240,217,175 243,220,178 235,212,170 233,210,168 223,200,158 250,226,189 235,211,174 231,208,166 240,217,175 233,210,168 213,190,148 228,205,163 245,222,180 232,206,165 236,210,169 244,217,174 255,228,185 230,204,163 254,232,187 235,217,187 143,133,132 133,126,129 128,121,124 129,126,130 122,119,123 125,122,126 125,123,124 125,123,124 123,123,120 255,242,195 255,234,187 255,233,189 255,236,192 255,236,198 255,237,199 255,238,200 255,237,203 255,232,188 255,231,187 255,234,191 255,238,193 255,243,203 255,238,197 255,235,194 255,237,198 255,233,189 254,229,185 210,192,171 136,127,112 122,111,104 124,115,109 124,115,109 124,115,109 118,109,103 111,102,96 101,92,88 120,111,107 123,113,112 131,122,118 133,120,117 141,125,123 137,121,117 143,133,132 255,240,197 255,241,198 255,240,199 255,239,193 255,245,199 255,242,195 255,232,184 255,238,197 255,247,205 254,232,185 255,242,200 255,239,191 242,217,169 205,180,136 182,156,117 173,146,110 161,134,102 165,138,106 158,133,103 160,135,107 156,131,101 157,133,98 157,133,98 153,129,94 156,132,97 153,129,94 129,118,115 131,121,111 126,116,106 109,100,96
243,217,176 247,221,180 228,203,159 239,214,170 230,207,165 241,218,176 234,211,169 242,216,175 230,205,161 228,203,159 242,217,173 242,217,173 250,225,181 240,215,171 222,197,153 219,193,152 238,212,171 244,218,177 240,217,175 255,233,191 255,242,199 228,205,163 193,175,154 146,137,133 132,125,128 130,123,126 128,123,125 129,127,128 124,119,121 129,127,128 125,123,124 130,130,130 255,245,198 255,239,192 255,238,193 255,239,199 255,238,196 255,239,202 255,228,191 255,236,198 255,237,194 255,235,190 255,235,190 255,241,196 255,239,194 255,237,198 255,233,189 255,235,187 255,232,186 255,233,187 207,189,170 135,125,113 129,119,109 124,116,105 127,118,112 122,113,107 117,108,102 111,102,96 98,92,87 116,109,107 121,111,110 133,121,123 132,121,116 134,121,114 137,125,115 142,128,130 255,246,204 255,241,199 255,242,197 255,243,198 255,243,198 249,226,184 227,204,162 192,169,127 178,151,117 175,148,114 172,146,107 166,142,105 165,141,104 163,139,104 159,135,100 157,132,102 156,133,102 149,126,95 151,125,100 153,128,98 155,130,100 149,126,95 146,126,94 152,133,98 149,126,95 151,128,97 132,121,106 130,116,102 130,116,102 111,100,93
236,210,169 230,204,163 235,210,166 216,191,147 239,213,172 237,211,170 242,216,175 240,215,171 242,217,171 218,192,151 217,192,148 247,222,178 237,212,168 236,211,167 235,210,166 225,199,158 219,193,152 233,207,166 251,226,182 254,229,185 248,221,178 243,215,175 193,179,165 145,136,130 141,134,137 134,127,130 134,127,130 133,126,129 133,126,129 126,124,125 127,125,126 124,125,128 255,247,195 255,238,191 255,231,186 253,225,185 255,231,189 255,236,198 255,232,194 255,240,195 255,233,188 255,237,190 255,238,191 255,238,191 255,235,185 255,241,193 250,224,183 255,238,194 252,228,177 255,232,181 204,186,165 135,124,117 130,120,110 123,115,104 123,115,104 124,115,109 116,107,101 111,102,96 97,91,86 118,111,109 120,110,111 131,122,116 133,123,111 134,122,112 139,124,113 150,137,114 183,159,122 171,147,110 167,142,112 160,136,103 163,139,104 157,133,96 159,135,98 165,141,104 163,139,106 160,136,101 160,133,97 158,134,101 157,133,100 153,129,96 153,129,96 150,125,97 152,127,99 151,125,100 146,125,98 149,124,94 152,127,97 152,127,97 147,124,93 141,123,93 146,126,96 147,127,97 133,119,105 128,114,96 128,113,102 117,105,93
245,219,178 236,210,169 251,226,182 244,219,175 219,193,152 231,205,164 251,225,184 249,224,180 242,217,171 242,216,175 231,206,162 216,191,147 237,212,168 243,218,174 246,221,177 247,221,180 238,212,171 236,210,169 231,206,162 242,217,173 243,216,173 250,222,182 181,169,157 144,135,129 140,133,136 132,125,128 130,123,126 129,122,125 132,125,128 126,124,125 126,124,125 124,125,130 255,241,189 255,241,194 255,234,189 255,234,194 255,233,191 255,229,188 255,236,195 255,238,199 255,234,190 255,230,186 255,235,186 255,234,185 255,231,187 255,236,188 254,228,187 255,233,194 255,231,190 255,233,189 160,142,121 137,126,119 132,122,112 129,121,110 125,117,106 128,119,113 117,108,102 114,105,99 97,91,86 115,108,106 120,110,109 141,122,99 154,134,102 156,135,108 158,134,112 157,135,101 158,134,101 157,132,102 156,131,103 156,131,101 156,131,101 156,132,99 156,132,99 156,132,99 156,131,101 155,131,98 155,128,94 156,132,99 157,133,100 157,133,100 149,125,92 139,114,86 145,125,95 147,126,99 143,122,95 143,122,95 141,120,93 142,119,90 144,119,91 141,120,93 146,126,96 145,125,95 134,120,102 127,113,95 128,113,102 117,105,93
250,227,185 238,215,173 249,223,182 239,213,172 218,192,151 218,193,149 236,211,167 250,225,181 239,214,170 240,215,171 244,218,177 243,217,176 222,196,155 220,192,152 241,213,173 227,200,157 244,218,177 246,220,179 243,218,172 254,229,183 249,224,178 230,207,165 165,153,141 145,135,134 134,127,130 133,126,129 128,121,124 135,128,131 125,118,121 127,121,126 128,122,127 126,125,128 255,239,192 255,234,187 255,233,190 252,225,182 255,236,198 255,235,196 255,230,191 255,237,198 255,238,199 255,237,198 255,232,193 255,231,192 255,232,192 226,199,163 219,192,156 229,202,168 244,219,175 255,234,188 213,197,180 132,125,107 136,125,118 123,114,106 124,115,107 125,116,110 118,109,103 113,104,98 97,90,88 118,108,107 119,109,99 168,139,106 159,135,102 153,133,101 152,132,100 149,129,97 154,134,102 146,126,94 145,126,99 151,126,96 148,123,93 145,122,91 149,126,95 151,128,97 151,127,94 154,127,95 149,126,95 155,131,98 153,129,96 155,131,98 152,125,91 153,129,96 141,121,91 141,121,91 144,126,107 136,117,90 142,121,94 138,119,92 138,119,92 140,121,94 140,121,96 143,124,101 140,126,110 127,113,99 128,114,100 120,108,96
210,184,143 232,206,165 247,221,180 232,206,165 238,212,173 238,212,171 246,220,179 249,224,180 231,206,160 235,210,164 245,220,176 237,212,168 237,211,170 237,211,170 240,214,173 225,199,158 205,179,138 253,227,186 244,218,177 245,219,178 255,232,191 249,225,188 169,156,151 144,134,133 128,121,124 134,127,130 129,122,125 128,121,124 130,123,126 129,123,128 128,122,127 126,125,128 255,244,207 255,235,198 255,234,198 255,230,194 255,234,200 255,233,194 255,238,199 250,226,189 241,216,188 247,223,188 255,233,193 255,234,194 255,234,191 255,238,197 255,238,197 247,222,178 255,235,191 255,240,194 229,212,188 144,136,125 132,121,114 128,119,111 123,114,106 127,118,110 130,121,115 116,107,101 98,91,91 116,107,103 122,107,96 152,132,102 155,132,101 150,130,98 149,129,97 152,132,100 149,129,97 149,129,97 145,125,95 145,124,97 142,121,94 142,121,94 143,123,91 146,126,94 148,126,92 145,123,89 147,127,97 146,126,96 146,127,92 145,125,93 145,122,91 144,121,90 142,118,92 153,134,122 99,96,100 142,131,126 133,124,109 140,121,96 138,121,93 138,121,93 140,123,99 136,124,98 140,129,112 125,111,97 126,112,98 127,116,97
239,218,175 235,214,171 221,195,154 229,203,162 242,216,177 239,213,172 236,210,169 247,222,178 255,237,196 249,223,182 218,192,153 225,199,160 238,212,171 229,203,162 231,205,164 238,212,171 225,199,158 242,216,175 247,221,180 233,207,166 237,211,170 251,227,190 160,147,142 137,127,126 136,129,132 134,127,130 126,119,122 133,126,129 126,119,122 127,121,126 129,123,128 126,125,128 255,242,205 236,212,175 234,211,169 242,219,177 240,213,177 255,233,197 255,230,194 255,239,204 255,238,201 255,234,192 255,237,190 255,237,190 255,230,185 254,229,183 255,238,192 255,231,187 255,231,187 255,243,197 225,206,183 143,139,129 130,119,112 131,122,114 124,115,107 125,116,108 123,115,104 115,107,96 100,93,93 127,118,114 130,116,102 152,132,102 150,127,96 149,129,97 143,123,93 148,128,98 148,127,100 146,125,98 145,125,95 143,122,95 141,120,93 146,125,98 143,123,93 147,127,97 145,122,93 145,122,93 146,125,100 143,122,97 141,121,91 142,122,92 142,122,92 136,115,88 144,124,106 131,118,113 142,141,156 107,105,117 79,82,91 83,80,84 131,117,90 137,120,92 143,126,100 136,123,102 135,124,107 125,111,97 122,108,94 123,112,93
