90,88,100 91,89,101 96,94,104 98,96,104 97,95,103 97,95,103 92,88,97 95,91,100 94,90,99 91,87,96 91,89,97 90,88,96 91,89,97 91,88,94 92,90,91 91,88,94 89,88,93 228,218,208 235,216,181 218,196,160 238,214,177 250,226,189 240,213,181 228,204,171 229,205,170 252,232,202 112,180,255 33,112,215 87,115,151 216,247,255 58,125,218 78,136,230 229,211,181 227,202,174 255,234,197 95,83,97 255,230,197 255,251,218 88,74,79 110,99,94 230,213,189 245,220,192 242,219,190 239,211,182 170,154,150 166,149,141 255,224,197 255,235,204 255,244,213 236,212,177 242,223,186 232,215,168 210,205,175 142,193,255 138,161,188 156,164,173 226,206,176 243,216,184 235,213,177 232,210,172 228,206,168 232,210,174 233,212,187 235,216,191 233,218,198 235,220,200 235,216,181 232,213,176 237,218,181 237,218,181 244,222,184 219,200,165 230,208,174 255,244,211 214,193,170 232,215,191 245,227,195 238,225,202 157,143,125 239,222,196 255,242,207 255,246,214 224,206,187 207,188,165 255,237,202 255,241,208 255,236,200 255,239,204 255,240,207 255,239,206 255,241,206 255,238,205 255,235,202 255,249,215 255,236,197 255,238,200
89,87,99 95,93,105 96,94,104 95,93,101 97,95,103 95,93,101 96,92,101 95,91,100 95,91,100 92,88,97 91,89,97 89,87,95 91,89,97 94,91,97 94,92,93 92,89,95 90,89,94 96,85,82 240,221,184 247,225,187 233,209,172 233,209,172 247,220,188 227,203,170 215,191,158 230,212,182 126,197,255 28,108,208 229,233,246 48,100,183 40,114,216 79,137,231 230,211,184 76,59,35 255,235,203 91,81,99 252,223,190 255,245,211 99,85,90 110,99,94 253,236,212 255,230,202 246,223,194 231,203,174 165,149,145 164,147,139 255,234,207 255,228,197 253,224,193 227,203,168 241,222,185 248,229,190 216,215,188 128,189,255 78,157,244 96,171,255 87,159,255 78,137,222 232,212,180 227,205,167 237,215,177 250,228,192 240,219,194 243,224,199 243,228,208 223,208,188 255,237,202 240,221,184 226,207,170 227,208,171 233,211,173 255,243,212 243,224,197 255,251,224 254,235,208 255,255,228 255,248,219 255,253,226 220,203,179 255,249,219 255,246,211 152,134,104 235,214,187 255,249,215 255,237,203 255,245,212 255,231,195 255,237,202 255,248,215 255,240,207 255,251,216 255,245,212 255,252,219 255,253,219 255,242,203 253,231,193
89,86,101 96,94,106 96,94,104 95,93,101 95,93,101 94,92,100 96,92,101 97,93,102 96,92,101 96,92,101 93,91,99 93,91,99 90,88,96 92,88,97 92,88,97 92,88,97 90,89,94 99,93,98 231,213,183 237,215,177 254,230,195 250,226,191 242,220,186 234,211,180 238,219,184 215,206,191 108,176,255 29,106,203 216,229,248 45,108,205 48,118,206 74,138,230 136,130,123 178,162,147 255,245,235 100,96,118 255,239,210 255,247,211 117,108,104 112,101,96 237,221,204 254,231,202 255,231,198 250,222,193 165,149,145 167,147,140 255,236,202 253,226,192 255,229,195 238,214,181 226,207,168 237,219,177 217,217,183 130,193,255 43,127,226 40,124,221 46,127,227 73,137,218 247,225,189 242,218,183 237,215,177 230,208,174 255,240,217 227,212,190 236,219,195 233,214,191 241,219,183 218,196,158 227,205,167 255,233,195 252,228,193 255,255,230 255,255,239 214,195,170 239,221,200 191,176,154 178,163,143 203,186,162 251,234,208 255,255,229 188,169,144 255,236,204 253,234,199 255,250,213 248,224,191 255,247,215 255,237,202 255,249,211 255,235,201 255,245,212 254,230,195 255,245,212 255,237,204 255,238,203 255,237,200 252,234,192
87,85,97 95,93,103 97,95,103 96,94,102 95,93,101 92,92,100 95,93,101 96,94,102 93,91,99 90,88,96 91,89,97 91,89,97 90,88,96 91,89,97 89,87,95 91,89,97 91,89,97 96,89,99 143,127,112 226,207,172 234,211,180 240,217,186 241,222,187 239,217,183 232,215,180 211,207,199 92,160,246 31,104,200 233,243,255 39,103,197 40,104,185 98,150,235 46,41,38 233,219,194 237,226,221 106,105,120 255,244,215 255,246,212 123,110,107 111,100,97 255,250,232 247,229,199 243,219,186 237,209,180 165,149,145 171,151,144 253,226,192 250,223,189 255,232,198 227,203,170 238,219,180 234,212,178 235,232,206 116,181,255 38,119,219 76,141,224 56,127,217 70,134,215 229,207,169 230,206,169 244,222,184 248,226,190 236,217,192 236,222,197 238,221,197 240,221,198 246,224,188 235,213,175 235,213,175 230,208,170 250,226,193 255,253,226 248,225,196 255,249,217 255,254,224 255,251,224 255,252,227 255,254,223 254,240,215 194,177,151 255,235,204 242,220,184 255,235,197 254,232,194 236,212,179 255,250,218 247,223,188 255,248,209 255,242,208 255,253,219 251,227,192 255,255,222 255,251,218 255,235,200 255,248,212 255,246,209
86,84,94 95,93,103 96,94,102 96,94,102 97,93,102 96,92,101 95,93,101 95,91,100 93,91,99 94,92,100 92,88,97 91,89,97 95,93,101 93,91,99 91,89,97 89,87,95 91,89,97 90,88,96 102,92,96 223,205,184 230,211,176 227,208,173 224,205,170 232,213,176 221,203,171 170,175,181 77,145,231 29,103,203 241,249,255 38,108,198 45,103,177 75,80,88 47,43,37 249,233,202 132,121,114 104,100,111 255,233,196 255,246,215 127,111,107 110,100,99 255,244,225 237,216,191 220,197,168 206,181,151 164,143,139 167,147,138 255,230,197 252,225,191 250,223,189 240,218,182 237,213,178 240,213,179 220,211,192 121,190,255 51,116,203 226,245,255 36,120,217 72,133,215 241,222,185 237,216,175 244,222,184 241,219,181 242,218,192 240,219,194 225,206,181 239,220,195 255,232,202 236,214,178 235,213,177 229,207,171 240,217,188 244,220,194 255,235,200 255,248,214 255,248,218 255,249,224 255,251,228 170,154,137 225,207,177 255,241,207 255,243,207 249,227,189 255,240,199 255,233,195 255,246,208 251,227,192 243,219,184 255,237,198 255,248,212 255,245,211 247,225,187 255,232,199 255,240,210 255,247,214 255,235,201 255,237,200
85,83,93 95,93,103 95,93,101 95,93,101 97,95,103 97,95,103 96,94,102 95,93,101 95,93,101 96,94,102 92,88,97 94,92,100 93,91,101 94,92,100 96,94,102 91,89,97 93,91,99 91,89,97 92,85,95 214,197,187 243,221,187 243,221,187 229,205,170 234,215,176 231,212,175 145,161,170 60,125,210 21,95,197 239,253,255 27,102,195 71,112,153 73,75,72 44,40,34 242,222,192 190,175,164 92,85,83 255,233,197 255,248,217 128,112,108 113,104,98 119,105,91 136,117,101 192,174,153 221,200,177 163,147,143 181,161,152 255,240,209 255,237,205 255,245,212 222,200,162 233,214,177 240,216,183 214,205,186 125,192,255 42,112,207 241,253,255 37,117,215 75,135,220 242,220,182 222,200,164 236,214,176 250,226,189 244,221,192 234,213,188 236,219,193 249,230,207 245,220,190 236,212,177 233,214,177 235,213,177 248,226,192 255,241,205 255,234,199 255,242,206 255,249,219 255,249,224 178,161,137 255,255,232 255,247,212 255,242,206 255,233,200 255,248,215 255,246,209 255,243,205 255,234,198 255,234,201 255,240,207 255,231,196 255,246,211 255,245,212 255,234,197 255,239,204 255,235,203 255,254,219 255,238,208 251,227,194
77,77,87 96,96,108 96,94,102 93,91,99 94,92,100 94,92,100 95,93,101 94,92,100 94,92,100 93,91,99 95,93,101 94,90,99 96,94,104 95,93,101 95,94,99 90,88,98 91,89,97 92,88,97 94,90,99 97,87,88 221,199,161 219,197,161 237,215,179 227,208,171 250,226,191 131,151,179 38,105,194 23,95,194 64,127,215 32,103,193 147,149,149 70,72,72 39,34,33 227,206,181 146,133,126 89,82,80 234,210,175 253,234,209 123,111,101 115,106,98 109,101,90 97,89,78 103,95,82 105,93,81 149,137,137 179,163,150 255,230,202 255,240,211 255,244,214 102,86,71 106,91,71 235,210,180 211,201,179 137,199,255 34,114,214 247,255,255 32,113,213 78,138,223 222,200,164 229,207,171 246,224,186 250,226,189 250,227,198 235,216,191 241,224,200 244,227,203 250,225,195 251,227,192 226,207,170 219,197,161 228,206,168 255,238,200 255,241,206 255,238,202 255,250,220 255,253,226 255,248,217 255,246,212 229,207,171 255,245,209 249,227,193 255,234,201 255,248,211 255,240,204 255,239,205 255,237,204 255,241,208 255,238,205 255,236,204 255,246,213 255,237,202 255,253,218 255,248,216 255,241,206 255,241,211 252,228,195
255,254,238 255,255,249 118,117,120 97,95,103 94,92,100 95,93,101 104,101,107 101,97,110 106,99,109 110,104,109 103,100,106 95,93,101 95,95,103 92,92,100 95,94,99 93,91,101 92,88,97 91,87,96 93,92,97 99,93,98 223,203,171 220,201,162 234,212,174 234,212,176 228,202,163 96,116,142 33,104,196 23,97,195 21,99,193 29,99,196 158,156,152 74,74,71 34,32,33 81,73,62 72,64,70 81,79,89 241,220,193 96,77,63 125,110,101 116,107,99 98,93,81 110,102,89 104,99,87 90,69,58 86,63,74 186,172,158 255,232,204 255,231,199 255,236,208 95,84,69 95,84,69 244,222,186 227,213,184 141,196,255 28,116,218 251,255,255 19,105,218 79,148,225 234,210,175 240,221,184 236,212,177 236,209,175 247,223,197 239,220,195 235,216,191 243,224,199 254,231,200 244,222,184 241,222,185 242,220,182 247,224,184 255,240,205 255,234,198 248,226,188 255,252,227 255,254,223 255,254,219 248,226,190 255,238,200 251,229,193 233,214,177 255,242,207 247,228,191 255,254,219 255,235,202 255,252,219 255,233,199 255,245,211 255,242,208 255,253,219 255,251,218 255,244,211 255,248,218 255,243,209 255,238,205 255,240,205
93,82,75 94,86,75 99,96,102 96,94,102 97,95,103 96,94,102 156,148,135 255,255,233 255,255,221 255,251,216 190,183,181 101,97,106 92,92,100 95,93,101 96,94,90 144,138,131 102,96,91 93,88,85 95,92,96 92,89,95 151,140,125 235,211,176 223,201,163 215,193,157 229,207,160 85,117,166 40,111,203 23,100,199 21,99,193 26,99,193 142,137,134 68,68,65 29,29,29 40,37,41 59,58,63 83,81,89 67,65,66 94,85,77 230,218,208 101,94,92 86,81,78 107,99,88 118,97,93 137,99,93 75,62,59 134,127,127 214,193,178 255,233,203 255,234,203 94,82,70 103,91,81 224,205,168 219,205,178 135,188,255 25,115,231 244,255,255 20,104,203 78,148,218 213,191,157 232,210,172 225,206,169 243,221,185 238,219,192 232,211,186 246,225,200 249,228,201 242,217,187 228,204,169 226,202,167 233,209,172 247,224,184 255,237,204 255,250,220 253,231,195 255,255,220 255,254,223 255,247,211 255,237,204 255,235,202 255,240,210 255,234,201 255,248,217 255,246,219 255,246,214 255,234,200 255,239,208 255,249,217 255,245,213 255,255,220 255,234,200 255,251,218 255,253,218 255,235,198 247,223,188 255,239,206 245,220,190
242,225,199 235,221,196 80,78,86 87,87,97 95,93,103 97,95,103 137,129,116 108,93,84 96,85,82 94,83,78 90,85,84 94,90,101 94,92,100 95,93,101 112,107,93 179,170,141 224,215,184 255,241,212 108,103,100 95,92,98 99,92,92 225,209,178 255,249,210 255,247,210 249,232,183 72,112,172 28,98,195 22,99,198 22,99,196 25,98,192 96,95,100 38,38,35 38,36,37 145,136,128 70,64,71 88,87,92 36,31,33 36,30,25 222,207,196 221,216,204 198,193,179 167,156,139 251,227,201 255,225,205 245,226,203 178,169,161 81,76,75 255,237,211 254,231,200 193,174,158 141,127,109 228,211,174 230,213,185 134,187,255 24,117,230 32,103,193 17,97,202 88,157,220 237,218,183 237,215,179 228,206,172 224,200,167 234,213,186 237,216,189 249,228,201 238,217,190 235,212,181 244,222,186 232,210,174 219,197,159 237,214,174 255,237,204 255,255,223 241,219,183 255,252,220 255,248,224 255,252,218 255,231,198 255,237,204 255,233,203 255,246,213 255,239,209 255,252,225 255,245,213 255,245,209 246,224,188 251,232,195 255,250,213 255,249,214 255,249,214 255,245,212 255,237,204 255,234,197 248,224,189 255,231,198 255,237,207
