90,88,100 90,88,100 97,95,105 96,94,104 98,96,104 98,96,104 96,94,102 97,93,102 92,88,97 95,91,100 94,90,99 94,90,99 91,87,96 89,87,95 93,91,99 90,88,96 91,89,97 90,88,96 94,91,97 94,92,93 91,88,94 90,89,92 92,87,89 236,223,202 235,216,181 215,193,157 228,206,168 242,218,181 250,226,189 243,219,184 236,209,177 231,207,174 229,205,170 238,214,179 112,138,182 84,152,236 33,112,215 48,110,187 211,231,255 219,255,255 58,125,218 134,187,249 198,214,252 230,212,182 227,202,174 244,220,183 237,220,212 134,116,111 255,230,197 255,240,208 255,248,216 110,96,101 110,99,94 133,119,105 249,229,199 248,223,195 242,219,190 250,225,197 239,211,182 135,119,115 166,149,141 255,232,203 250,221,190 255,240,209 255,244,213 255,233,201 243,221,185 244,225,188 232,215,168 229,205,168 149,182,246 159,206,255 138,161,188 131,146,164 222,220,221 227,207,177 243,216,184 245,221,186 234,212,174 236,214,178 228,206,168 223,201,165 228,209,174 237,216,191 235,216,191 241,223,204 230,215,195 223,206,182 235,216,181 225,206,167 231,212,175 238,219,182 237,218,181 242,220,182 243,221,185 211,191,159 230,208,174 255,246,213 255,246,216 207,186,163 232,215,191 232,214,182 255,253,226 173,162,143 157,143,125 228,213,193 238,220,188 255,236,201 255,246,214 255,255,233 160,142,121 223,203,171 255,237,202 255,240,207 255,247,214 255,233,197 255,239,204 255,239,206 255,244,211 255,241,206 255,241,206 250,226,191 255,239,206 255,233,200 255,249,215 255,250,209 254,235,196 247,223,186
90,88,100 90,88,100 95,93,103 96,94,104 97,95,103 96,94,102 94,92,100 95,91,100 96,92,101 96,92,101 94,90,99 96,92,101 96,92,101 95,93,101 96,94,102 90,88,96 91,89,97 91,89,97 92,89,95 97,95,96 95,92,98 91,90,93 94,88,93 222,209,188 228,209,174 230,208,172 241,219,181 240,216,179 242,218,181 243,219,184 239,212,180 244,220,187 242,218,183 240,216,181 103,132,177 79,150,233 28,108,208 60,110,178 239,255,255 97,156,225 45,113,215 135,187,252 198,214,252 231,213,183 190,167,138 239,212,178 219,206,201 124,106,101 253,224,191 255,233,201 255,249,217 113,99,104 110,99,94 139,125,111 247,227,197 234,209,181 222,199,170 235,210,182 239,211,182 133,117,113 166,149,141 255,233,204 248,219,188 253,224,193 255,230,199 255,232,200 232,210,174 232,213,176 235,218,171 237,213,176 128,168,239 96,164,250 73,141,227 66,129,215 81,133,202 109,141,192 151,169,186 229,211,179 236,214,176 233,211,175 227,205,167 225,203,167 224,205,170 238,217,192 231,212,187 229,211,192 242,227,207 232,215,191 238,219,184 225,206,167 233,214,177 237,218,181 244,225,188 234,212,174 230,211,174 225,207,177 237,217,185 255,246,215 255,248,219 255,246,215 243,221,187 240,221,186 255,252,226 255,255,234 255,247,227 255,253,229 255,235,203 255,239,204 255,241,211 150,130,110 217,198,175 255,247,213 255,231,197 255,246,213 255,245,212 247,220,184 255,241,206 255,237,204 255,244,211 255,244,209 247,223,188 255,241,206 255,239,206 255,238,205 255,249,215 255,244,203 255,246,207 252,228,191
91,89,101 89,87,99 98,96,106 98,96,106 101,99,107 97,95,103 93,91,99 93,91,99 95,91,100 95,91,100 94,90,99 94,90,99 92,88,97 93,91,99 91,89,97 91,89,97 91,89,97 91,90,95 94,91,95 94,91,95 91,88,94 90,89,92 92,89,95 104,92,80 220,201,166 229,207,169 236,214,176 243,219,182 248,224,187 247,223,188 242,215,183 230,206,173 239,217,183 241,219,185 95,130,180 59,130,215 29,106,205 63,105,162 248,255,255 86,169,246 42,112,207 141,197,255 211,223,255 244,230,203 105,91,75 233,204,169 139,128,137 112,96,92 255,244,211 255,244,212 255,246,214 121,107,112 110,99,94 143,128,117 255,240,210 255,236,208 255,238,209 247,222,194 244,216,187 132,116,112 164,147,139 255,245,216 255,228,197 252,223,192 255,231,200 249,222,190 229,207,171 233,214,177 224,207,168 233,212,171 128,168,239 68,138,226 49,130,230 49,129,232 51,125,223 65,132,221 69,135,215 229,219,195 239,217,179 246,224,186 240,218,180 236,214,178 228,209,174 233,212,187 232,213,188 235,217,198 240,225,205 227,210,186 240,221,186 224,205,166 219,200,163 232,213,176 242,223,186 243,221,183 240,221,186 211,196,174 243,226,200 255,255,229 170,153,129 141,125,108 160,149,132 182,171,152 255,245,223 175,157,136 255,238,213 255,251,224 255,247,215 217,199,169 183,165,135 238,218,186 255,244,209 255,231,196 255,243,209 255,233,199 255,247,212 255,230,194 255,248,213 255,248,215 255,238,205 255,241,206 255,241,206 255,244,209 255,254,221 255,249,216 255,234,200 248,226,190 255,241,202 254,233,192
90,87,102 90,87,102 100,98,106 97,95,105 97,95,103 95,93,101 94,92,100 91,89,97 95,91,100 95,91,100 95,91,100 95,91,100 96,92,101 94,92,100 94,92,100 91,89,97 93,91,99 90,86,95 94,90,99 92,88,97 90,86,95 90,89,94 91,88,94 101,90,87 244,226,196 239,217,181 228,206,168 245,221,186 242,218,183 247,225,189 246,224,190 239,216,185 231,212,177 226,203,172 79,126,183 52,120,206 30,107,204 65,106,172 235,255,255 25,104,213 44,114,202 119,176,228 215,218,238 55,49,42 208,192,177 233,213,181 111,108,123 110,96,96 255,239,210 255,243,211 255,240,213 124,115,111 114,103,98 137,125,115 246,227,202 247,225,191 248,224,191 249,225,192 235,208,176 128,112,108 166,146,139 255,238,207 255,232,198 253,226,192 254,227,193 246,218,189 240,218,184 237,218,179 240,222,180 233,211,173 136,175,242 66,140,231 40,124,223 39,123,222 41,125,220 40,121,221 73,137,218 225,211,186 246,224,186 243,221,185 255,239,201 249,227,191 233,210,179 229,210,187 232,217,195 233,219,194 231,214,190 238,217,192 253,231,195 235,214,173 223,201,163 214,192,154 222,200,162 244,220,185 255,234,200 255,244,221 231,212,187 194,175,150 255,248,222 255,254,233 250,235,213 232,217,197 197,182,160 251,234,208 255,243,217 255,248,221 152,133,106 221,202,177 255,236,204 252,233,198 255,240,205 255,248,214 255,233,200 255,241,209 255,233,201 255,244,209 255,247,209 251,229,195 255,254,220 255,233,198 255,234,199 255,252,217 255,247,214 255,244,211 255,238,203 255,241,204 239,220,181 255,247,205
87,85,97 85,83,95 97,96,101 96,94,102 96,94,102 95,93,101 93,91,99 96,94,102 95,93,101 94,92,100 93,91,99 94,92,100 90,88,96 90,88,96 90,88,96 91,89,97 90,88,96 90,88,96 93,91,99 89,87,95 91,89,97 90,88,96 91,87,96 97,89,95 143,127,112 216,198,168 232,210,176 240,217,186 240,217,186 242,219,188 243,221,187 233,211,177 232,215,180 234,212,178 72,121,184 43,111,197 31,104,200 63,101,161 223,253,255 23,99,203 40,104,185 108,170,220 50,51,81 47,42,39 233,219,194 233,212,185 119,117,129 107,95,97 255,244,215 255,246,214 255,248,220 130,117,114 111,100,97 160,148,138 255,251,224 241,221,189 243,219,186 235,211,178 233,206,174 129,113,109 171,151,144 255,229,201 247,220,186 247,220,186 255,232,198 250,223,191 236,214,180 241,222,183 234,212,178 239,217,181 139,179,241 65,139,230 38,119,219 44,119,212 196,254,255 47,118,208 70,134,215 224,212,186 232,211,170 230,208,170 244,222,184 249,227,191 246,224,188 238,219,194 236,222,197 232,218,193 237,220,196 246,225,200 246,224,188 237,215,177 229,207,169 232,210,172 230,208,170 243,219,184 247,224,193 219,198,171 248,225,196 255,246,215 255,252,222 255,252,222 255,251,224 255,251,226 251,232,205 255,255,227 254,240,215 175,158,134 250,231,204 255,239,208 242,220,184 255,241,203 254,232,194 255,238,202 236,212,179 255,232,199 255,251,222 243,219,184 255,248,209 255,253,219 255,234,200 255,254,219 251,227,192 251,227,192 255,249,216 255,252,219 255,235,200 255,241,205 255,251,214 255,243,206
87,85,95 87,85,95 97,95,103 97,95,103 94,92,100 94,90,99 91,89,97 95,93,101 95,93,101 95,93,101 97,93,102 94,90,99 91,89,97 91,89,97 89,87,95 91,89,97 91,89,97 91,89,97 93,91,99 93,91,99 93,91,99 93,91,99 91,89,97 93,86,96 94,82,82 220,204,189 232,212,180 242,220,186 243,220,189 239,219,187 242,223,188 238,219,182 240,222,190 232,210,174 70,120,188 38,106,192 29,103,203 75,104,161 213,248,255 23,100,199 44,102,180 95,133,191 49,54,64 49,43,38 216,200,169 224,207,179 110,112,128 104,92,94 255,234,198 255,239,209 255,238,211 132,116,114 111,102,98 156,144,132 255,242,215 227,204,175 230,207,178 227,204,175 203,178,148 130,109,105 174,154,145 255,227,199 245,218,184 255,231,197 255,231,197 248,224,189 239,217,181 250,226,191 242,215,181 220,198,164 139,181,231 74,147,241 47,117,209 152,203,254 131,169,227 47,123,211 75,136,218 233,218,196 235,213,175 236,214,176 234,212,174 248,226,188 247,225,187 238,217,190 235,216,191 245,226,201 235,216,191 234,213,188 238,214,181 240,216,181 221,204,167 229,207,171 228,206,170 242,219,188 255,237,211 221,197,171 255,238,208 255,234,201 255,252,220 255,246,216 255,249,224 255,251,224 255,247,222 255,254,231 192,178,151 232,213,186 255,239,205 254,232,196 255,239,201 251,230,189 255,244,203 239,217,179 255,248,210 255,238,203 255,233,203 255,235,200 253,234,195 255,251,214 255,255,221 255,240,204 249,227,189 255,234,198 255,240,207 255,243,213 255,239,207 255,237,204 255,243,209 255,244,207
83,81,91 88,86,96 97,95,103 96,94,102 96,94,102 94,92,100 90,88,96 91,89,97 94,92,100 95,93,101 96,94,102 95,93,101 93,91,99 95,91,100 94,90,99 91,89,97 91,89,97 93,91,99 91,89,97 89,87,95 90,88,96 91,89,97 93,91,99 88,86,94 94,86,92 158,147,144 229,210,185 233,214,179 236,219,184 235,216,181 242,223,186 233,214,175 232,213,178 233,211,173 54,112,188 31,99,183 26,100,198 77,105,155 195,237,255 17,100,204 56,107,168 77,90,105 54,54,51 54,53,46 255,240,210 253,232,205 63,57,62 69,57,47 255,234,197 255,243,209 239,218,191 135,119,115 111,101,100 154,142,132 249,227,209 247,226,203 255,238,209 251,228,199 236,211,183 127,109,104 181,161,152 255,238,210 255,240,208 255,241,209 255,234,200 255,232,197 230,208,170 241,219,183 244,220,185 240,216,183 163,203,251 82,156,243 85,154,233 208,239,255 180,211,255 38,112,214 69,129,214 223,208,186 229,207,169 227,205,167 234,212,174 250,228,190 250,226,189 243,219,193 238,217,192 222,203,178 233,214,189 235,214,189 247,222,192 241,217,182 228,211,174 221,199,163 232,210,174 244,221,190 228,205,176 255,240,206 255,240,203 255,238,203 255,250,218 255,250,220 255,249,224 255,249,226 193,175,156 209,192,168 255,254,222 255,233,199 255,238,203 255,241,205 255,243,207 255,241,203 247,226,185 255,250,212 248,226,190 249,225,192 249,224,194 255,235,202 255,246,210 255,251,216 255,237,204 255,239,204 244,222,184 253,231,195 255,241,207 255,244,213 236,214,180 255,239,206 255,242,208 253,231,195
82,80,90 90,88,98 97,95,103 95,93,101 94,92,100 91,89,97 96,94,102 94,92,100 95,93,101 96,94,102 95,93,101 97,95,103 97,95,103 99,95,104 97,93,102 95,93,101 93,91,99 94,93,98 93,91,99 96,94,102 91,89,99 94,92,100 93,91,99 94,92,100 93,86,96 99,88,95 221,204,178 241,219,183 240,218,182 241,217,184 243,221,185 234,215,176 241,219,183 242,220,182 50,118,200 31,96,183 21,95,197 73,116,170 174,222,255 21,102,195 90,113,140 100,104,106 41,46,45 83,76,74 245,217,188 234,210,184 111,103,92 106,90,73 255,238,202 255,241,207 254,235,208 139,123,119 114,105,97 114,106,95 116,104,92 113,101,89 124,113,98 138,127,110 162,146,129 123,110,105 184,164,155 255,234,208 255,242,213 255,231,202 255,246,216 255,238,207 235,216,181 228,211,176 222,199,170 221,202,167 154,194,242 94,162,248 37,114,213 156,194,252 72,116,179 34,115,213 70,130,217 232,222,200 243,221,183 242,220,182 234,212,174 230,208,170 242,218,183 237,214,185 232,213,188 223,206,180 235,218,194 238,219,196 245,220,190 240,216,181 235,213,177 228,209,172 221,199,163 237,215,177 255,236,198 255,247,209 255,237,202 255,242,207 255,250,215 255,243,213 254,235,210 157,138,111 230,211,184 255,250,215 255,239,203 250,228,192 250,226,193 255,245,212 255,244,211 254,232,196 255,235,199 255,241,203 255,233,197 252,228,195 255,240,210 255,244,211 252,228,193 255,242,207 255,251,218 255,241,206 255,234,197 255,238,202 255,240,205 255,238,206 255,251,216 255,239,206 255,240,210 252,228,195
77,77,87 89,89,99 98,96,106 96,94,102 93,91,99 94,92,100 95,93,101 94,92,100 95,93,101 96,94,102 95,93,101 94,92,100 93,91,99 95,93,101 96,92,101 94,90,99 96,94,104 95,93,103 95,93,101 96,95,100 90,88,98 91,89,97 92,88,97 92,88,97 94,90,99 97,91,98 199,185,169 222,200,162 219,197,161 226,204,168 239,217,181 230,211,174 250,226,191 244,222,184 52,111,203 31,98,187 23,95,194 41,106,193 35,104,201 36,100,181 147,149,149 108,110,107 41,41,38 61,56,55 227,206,181 214,194,174 126,119,122 110,97,90 234,210,175 255,237,211 230,211,188 144,132,122 115,106,98 110,102,91 108,100,89 99,91,80 103,95,82 105,95,83 104,92,80 123,111,111 179,163,150 255,231,203 255,231,202 255,244,215 255,244,214 251,230,203 83,72,67 185,170,150 235,210,180 218,199,162 160,197,246 106,173,255 34,114,214 136,178,237 73,117,180 36,117,217 78,138,223 213,199,183 227,205,169 241,219,181 246,224,186 243,221,183 248,224,189 246,223,194 235,216,191 228,211,187 242,225,201 242,223,200 250,225,195 243,219,184 234,212,176 220,201,164 219,197,161 227,205,167 248,226,188 255,249,211 255,241,206 255,235,200 254,232,198 255,250,220 255,253,226 253,230,201 255,249,215 255,249,215 229,207,171 255,245,209 255,246,210 251,229,195 255,234,201 255,234,198 255,240,204 255,241,207 255,239,205 255,238,205 254,229,199 255,247,214 255,238,205 255,231,199 255,246,213 255,247,214 255,237,202 255,254,220 255,253,218 255,248,216 255,241,206 255,245,212 255,247,217 255,232,199
254,247,231 235,228,212 193,188,174 98,97,100 95,93,101 94,92,100 96,94,102 98,96,104 97,94,100 99,95,104 99,95,108 99,92,102 99,93,98 98,95,99 95,93,101 95,93,101 93,93,101 93,93,101 95,93,101 94,93,98 93,91,101 91,89,97 92,88,97 94,91,97 93,92,97 95,92,98 110,99,96 213,193,161 220,201,162 226,204,166 243,221,183 236,214,178 233,207,168 226,206,160 52,108,212 33,104,196 23,97,195 21,98,197 22,100,192 43,98,175 158,156,152 117,117,117 48,48,45 35,33,34 205,197,186 213,203,191 108,106,118 101,94,94 241,220,193 255,249,230 219,203,188 144,129,120 116,107,99 114,109,97 109,101,90 110,100,88 111,106,94 122,107,96 78,51,44 107,84,95 185,171,157 254,234,204 255,229,200 255,237,205 255,247,219 255,241,218 78,71,69 180,169,154 244,222,186 239,217,179 167,198,243 118,183,255 28,116,218 122,168,246 81,119,179 29,115,228 79,148,225 217,209,198 235,211,178 233,211,175 240,216,181 233,209,174 242,215,181 241,217,191 237,218,193 221,202,177 235,216,191 242,221,194 253,230,199 235,213,177 237,215,179 238,219,182 236,214,176 233,209,172 244,220,183 255,249,213 255,234,198 246,224,188 249,227,193 255,251,226 255,255,225 246,226,194 255,255,219 255,238,202 253,231,193 251,229,193 251,229,193 239,220,183 255,241,206 255,248,213 249,230,195 255,250,215 255,239,206 255,240,207 255,251,218 255,241,207 255,245,211 255,248,214 253,231,197 255,246,213 255,248,215 255,252,219 255,246,213 255,246,216 255,246,212 255,245,211 255,245,212 249,225,190
