160,85,15 171,86,8 138,78,8 151,81,3 160,84,3 164,86,6 186,102,1 157,82,0 156,78,0 170,91,0 168,85,2 208,97,0 205,102,0 191,94,0 191,86,0 223,114,0 212,109,0 208,104,0 220,109,0 237,121,0 227,112,0 217,112,0 178,94,7 212,102,0 210,107,0 213,109,1 177,87,0 183,96,1 192,98,1 182,87,4 156,75,0 159,85,15 160,80,10 143,70,9 142,74,15 120,64,15 118,63,7 140,67,10 137,66,11 119,67,19 118,64,16 105,57,14 109,52,8 130,64,12 145,82,31 136,78,25 123,67,18 106,58,15 131,76,33 125,70,27 103,57,20 111,66,31 117,71,30 65,41,17 77,43,21 92,57,30 68,45,30 71,46,27 67,47,29 68,48,30 55,41,25 34,30,24 38,28,27 40,33,31
160,81,6 156,83,8 140,77,5 164,88,5 157,81,2 181,95,6 171,89,0 158,81,0 164,86,4 167,87,3 162,78,0 188,98,4 193,93,0 197,95,0 198,93,0 186,89,0 220,110,1 225,116,0 214,103,0 228,111,0 243,130,9 225,120,0 215,107,0 177,88,0 223,115,8 200,99,4 183,93,1 173,92,11 170,86,3 172,88,8 152,78,10 139,74,12 152,78,10 159,83,23 137,76,15 164,90,13 170,92,23 127,62,7 146,80,25 127,75,27 132,70,14 112,59,6 142,78,18 133,78,22 129,71,18 142,74,13 136,76,22 105,59,18 121,66,21 119,64,19 116,71,23 102,58,28 102,57,24 73,44,22 90,49,29 54,36,15 73,44,24 64,45,31 69,49,31 66,46,28 55,40,29 26,32,33 47,37,36 37,27,28
147,76,5 138,76,18 134,71,4 147,73,1 147,76,7 159,80,5 161,81,0 148,74,0 175,91,4 178,91,0 182,94,0 196,93,0 186,90,0 194,89,0 210,103,0 213,112,5 230,115,0 206,98,0 205,108,4 204,102,2 205,107,0 206,101,0 203,98,0 210,110,0 214,107,6 171,91,23 160,79,2 180,91,6 160,83,9 148,78,2 168,88,18 150,79,8 137,72,10 162,77,1 191,97,9 176,91,15 155,92,20 135,78,18 117,69,15 124,66,13 116,63,18 140,75,20 116,64,16 127,69,16 129,71,18 139,77,21 134,76,25 102,54,25 111,60,21 109,63,24 129,70,22 108,62,23 95,56,26 82,48,28 68,42,21 84,50,32 73,44,22 77,53,29 72,50,32 66,45,30 72,47,28 55,40,29 52,38,40 44,32,32
116,61,7 166,85,8 125,61,0 157,82,0 170,85,5 167,87,3 180,88,0 190,100,6 138,67,0 169,88,0 179,93,2 155,70,0 191,98,3 200,100,0 184,86,0 227,118,2 235,122,1 176,83,0 194,99,0 202,105,3 227,111,0 230,116,2 182,99,7 188,98,6 226,107,1 223,105,1 168,87,10 149,69,0 162,88,18 174,85,4 137,69,6 163,81,7 135,77,22 105,55,9 129,64,9 141,75,27 134,72,14 103,56,6 118,60,5 112,62,20 99,57,17 109,64,20 125,70,18 154,89,29 178,99,26 109,58,5 170,91,16 105,57,12 104,58,21 117,64,19 116,59,15 98,51,17 95,54,25 93,49,23 84,48,30 86,52,32 72,47,28 80,48,32 76,51,32 60,39,28 21,22,25 56,39,31 57,41,39 43,34,30
144,76,4 156,82,12 165,82,0 162,78,0 161,77,1 152,74,0 165,89,8 160,74,0 176,79,0 181,89,5 203,101,0 184,91,0 161,72,0 170,83,0 196,99,5 221,117,9 230,117,0 198,101,0 208,102,0 240,121,0 226,128,15 182,91,2 187,93,0 187,101,12 172,91,10 162,82,0 186,91,12 175,90,19 184,99,19 147,71,8 134,70,8 145,73,7 144,74,16 123,64,7 112,59,16 112,62,16 114,62,12 103,58,14 107,59,12 105,61,10 106,63,18 104,60,20 101,57,17 129,69,15 126,68,17 142,70,22 122,66,28 125,76,27 140,81,24 134,74,20 121,68,23 88,43,20 89,47,23 104,57,25 78,47,26 84,48,28 70,45,28 72,47,28 68,46,28 53,33,24 68,47,34 61,47,33 56,44,32 45,34,31
138,74,5 135,65,3 158,79,4 170,86,0 166,81,3 146,72,4 206,109,17 179,91,1 188,93,0 159,72,0 172,85,1 178,85,0 167,77,0 181,94,8 199,92,4 184,86,0 197,97,0 200,103,0 179,92,0 179,92,0 212,110,8 189,96,1 199,102,8 187,93,7 174,86,7 168,87,8 189,85,5 186,91,8 172,88,10 172,87,7 135,73,17 156,82,12 127,68,20 120,63,5 123,68,16 123,70,17 127,75,25 107,55,7 115,61,11 122,62,12 118,72,31 99,55,15 91,52,9 101,51,9 107,52,9 106,53,10 101,57,19 101,54,20 125,70,18 112,63,23 110,61,21 91,50,23 99,53,27 101,55,27 65,38,22 74,45,25 74,47,29 68,42,21 77,47,19 59,45,31 61,46,35 58,44,30 68,53,42 47,34,31
153,76,2 162,85,9 166,87,0 161,83,5 158,79,4 176,89,0 164,82,0 179,95,0 170,90,2 180,88,0 188,78,0 201,94,0 178,80,0 191,93,0 184,92,8 209,102,0 188,98,6 196,99,5 183,93,1 175,91,6 196,99,5 173,86,0 172,79,0 169,85,5 176,93,1 155,77,6 157,85,19 146,77,10 127,69,7 145,80,18 131,67,7 115,57,6 141,76,12 149,83,12 111,57,7 107,59,12 89,49,15 95,49,8 122,59,8 171,88,0 142,74,0 107,59,16 116,61,9 107,62,16 122,67,15 100,57,24 136,77,31 115,66,17 122,68,18 127,67,17 121,66,25 99,53,23 96,55,26 93,52,23 92,52,29 74,47,29 62,47,27 64,42,22 72,50,30 58,44,30 57,43,29 52,40,30 55,39,33 54,41,36
136,73,6 155,78,2 145,77,5 200,105,0 186,89,0 185,98,1 184,98,7 149,76,0 172,96,4 222,119,8 170,90,2 213,101,2 157,82,12 175,88,6 207,107,4 215,108,7 182,91,4 175,91,15 180,94,5 208,111,21 189,92,0 186,92,6 187,98,13 175,87,8 185,96,11 170,86,8 150,80,18 153,77,12 159,85,17 120,64,15 112,64,19 159,86,25 125,67,14 95,53,13 108,63,17 160,86,18 136,70,0 164,86,6 176,86,10 113,65,20 81,63,21 72,54,22 58,61,26 128,73,30 100,48,18 85,34,0 109,62,28 111,58,5 117,61,23 87,50,26 106,61,26 112,59,18 119,70,34 109,65,35 100,60,26 77,48,26 60,41,25 62,43,27 67,49,28 57,41,28 48,37,30 44,32,32 60,40,31 55,39,33
160,86,11 135,71,2 143,72,1 168,85,2 229,118,1 188,102,2 148,73,0 182,94,4 118,59,0 147,79,16 188,86,0 140,75,11 175,98,11 169,85,0 155,77,6 161,83,5 170,86,3 159,82,6 152,74,7 144,73,4 138,74,7 141,74,8 139,71,8 138,69,2 141,77,10 147,75,11 131,70,9 148,81,15 126,73,16 128,69,12 141,73,14 133,75,13 134,65,9 127,68,22 126,70,23 101,59,19 145,70,7 110,70,36 208,105,9 79,52,18 155,100,59 89,66,53 48,40,18 73,58,18 126,73,18 52,33,19 98,51,17 110,65,21 112,67,19 103,57,27 129,75,37 104,52,20 115,64,25 112,66,29 89,51,30 100,58,36 67,45,27 57,38,26 56,42,28 55,39,26 56,43,36 57,42,33 58,41,31 60,43,35
132,70,12 123,64,5 177,78,0 176,94,0 194,104,0 151,73,0 153,77,0 162,78,0 155,88,22 134,65,0 124,71,5 175,90,0 188,103,5 169,86,0 138,65,6 166,79,0 147,81,6 156,83,3 154,80,12 144,74,14 144,74,16 126,69,9 165,76,4 135,66,1 157,85,19 155,83,17 167,89,22 148,76,10 131,74,16 162,72,0 134,73,12 150,77,18 149,85,21 134,69,12 124,56,11 102,47,0 187,96,27 215,100,0 128,70,15 64,49,27 116,68,25 110,55,0 98,62,13 57,57,23 105,48,6 101,57,17 121,66,25 98,55,20 113,56,12 113,63,21 113,63,17 108,64,24 102,58,28 91,49,25 80,46,24 81,43,22 33,23,22 54,35,21 61,40,29 74,51,36 62,47,38 56,41,30 75,54,43 65,49,36
