169,191,232 182,196,219 188,199,226 208,205,222 211,213,229 226,222,235 236,227,238 237,221,234 247,223,227 246,222,226 246,220,226 255,222,227 242,221,221 241,225,219 232,217,237 172,174,157 152,180,230 144,162,216 107,140,173 124,138,119 102,122,136 83,106,131 97,115,130 101,128,158 97,92,78 72,76,47 61,69,48 82,86,57 92,97,91 122,153,198 113,152,217 114,154,214 114,154,212 113,155,216 114,154,212 116,154,214 110,147,212 110,139,186 102,115,99 112,119,64 114,133,166 99,100,63 119,131,166 100,114,126 92,103,102 99,113,134 120,156,212 111,145,200 115,155,217 114,154,216 115,155,217 115,155,217 115,155,217 115,155,217 125,158,222 132,102,87 74,61,56 52,39,36 55,44,39 36,25,20 44,35,29 52,43,39 41,30,25 47,34,29
122,161,214 152,183,218 211,209,231 239,225,230 234,215,222 223,210,229 213,209,231 224,216,224 242,224,233 242,225,231 245,221,227 252,217,222 251,222,229 244,219,233 233,212,189 146,144,113 204,209,205 199,195,185 115,133,150 99,112,58 97,99,44 83,82,46 55,52,28 58,60,45 117,128,129 93,95,78 89,110,131 82,83,64 47,60,61 115,145,199 104,145,200 117,157,217 116,158,219 89,123,151 124,159,218 120,158,218 64,94,105 103,123,137 112,133,170 92,99,94 96,97,76 92,95,64 109,108,99 81,94,80 81,91,83 93,93,61 64,74,78 113,140,168 115,153,211 117,157,219 116,156,216 117,157,217 117,157,217 117,157,217 121,154,216 95,70,53 43,34,28 53,44,40 51,40,35 43,32,27 42,33,27 39,30,26 53,42,37 57,48,42
158,190,228 145,176,223 131,168,219 127,167,217 150,174,221 175,190,224 174,192,218 171,189,217 187,201,222 207,207,219 221,210,219 217,200,201 230,214,231 208,199,193 134,130,95 130,125,74 136,132,122 136,135,108 163,167,152 49,41,28 65,60,48 58,52,29 59,49,27 84,75,48 64,58,33 79,79,79 126,132,121 87,106,125 123,146,184 73,98,120 114,147,189 125,166,205 130,162,213 125,163,223 110,150,196 126,162,218 65,90,114 119,145,162 67,84,104 83,93,87 104,124,129 52,55,43 103,108,104 111,114,90 68,66,35 80,71,40 62,55,24 86,86,43 68,85,91 129,164,214 122,163,216 124,165,218 123,165,215 123,164,217 90,60,45 59,46,39 36,27,23 30,24,19 47,34,29 55,44,39 47,34,31 51,40,35 50,39,34 54,41,36
167,188,225 199,208,231 196,203,226 208,211,231 196,199,217 211,208,225 172,187,219 149,177,211 146,177,212 136,171,221 103,118,92 159,171,193 168,184,211 137,135,131 108,106,86 61,59,39 41,36,22 55,50,36 79,74,62 54,50,33 87,81,58 100,96,90 56,49,33 57,50,32 51,44,28 59,54,40 130,142,164 87,100,88 73,76,64 111,118,59 95,94,56 59,60,41 126,127,106 129,130,107 100,107,91 72,91,85 71,66,54 46,48,31 79,77,59 72,67,37 71,64,37 62,54,32 69,59,37 63,59,22 90,80,42 80,68,40 78,69,42 127,120,81 65,58,29 131,143,136 132,169,218 129,168,221 129,169,219 129,111,108 48,32,28 45,36,30 52,43,39 48,35,30 34,18,16 54,43,38 53,40,35 43,30,25 61,48,43 53,40,35
172,190,226 165,194,221 172,195,229 207,215,231 201,204,222 210,207,222 212,208,219 142,138,121 55,53,31 109,100,69 122,114,103 83,84,76 141,153,146 81,89,96 57,58,46 72,70,52 51,45,22 56,50,27 55,51,43 69,68,59 76,67,48 92,85,69 71,64,48 61,50,33 57,50,32 62,58,41 110,110,96 101,102,90 104,112,128 103,109,96 60,53,35 59,49,27 62,55,28 82,76,42 95,103,89 91,90,65 155,176,222 63,68,67 50,53,43 55,53,35 102,106,91 75,67,43 60,53,22 57,48,29 50,43,23 63,50,27 62,59,35 57,50,32 45,58,35 142,168,203 136,176,222 136,176,224 163,156,170 90,58,55 56,43,38 48,37,32 46,33,26 62,50,40 64,53,38 45,32,25 56,44,34 36,25,22 56,45,30 49,36,29
178,198,224 192,204,226 190,208,232 190,204,225 212,211,226 231,225,232 165,158,156 91,87,68 93,88,76 61,53,31 58,50,28 74,64,42 165,164,157 86,81,51 106,100,77 78,69,40 84,71,48 76,63,40 62,64,49 85,89,91 95,91,74 61,53,40 57,48,29 71,58,35 55,50,36 49,45,26 72,68,51 54,49,35 131,131,115 102,97,85 56,48,35 91,83,47 60,52,28 83,74,55 65,67,62 69,81,89 96,106,110 62,67,66 54,54,40 46,42,32 59,48,29 68,55,32 59,52,34 73,64,37 63,53,31 69,56,33 54,47,29 46,46,30 73,90,85 103,121,136 144,185,226 142,185,226 96,75,64 52,39,32 43,30,25 68,55,48 52,37,26 72,56,41 60,48,38 48,36,26 54,40,26 60,47,40 50,34,32 57,44,39
149,186,222 150,187,223 168,197,226 173,198,222 169,197,222 218,223,229 255,235,225 252,221,213 166,154,144 159,150,135 125,121,104 78,76,47 116,121,78 112,109,83 83,86,53 59,61,44 99,94,64 58,52,27 61,52,23 113,112,101 62,52,42 59,50,31 58,49,30 51,42,25 59,51,29 94,90,82 54,54,49 59,54,40 62,62,46 60,53,35 78,68,46 61,53,42 53,46,28 66,60,35 54,50,33 41,41,27 48,47,40 135,137,137 124,125,128 54,49,35 45,40,26 54,47,27 44,39,25 72,60,30 53,46,28 59,52,25 44,40,23 48,46,26 47,44,29 57,54,39 127,149,161 109,92,66 58,42,27 57,44,41 41,30,25 48,37,30 65,49,36 48,33,22 45,33,23 50,37,32 41,30,23 56,44,32 52,41,38 45,36,32
153,189,214 153,189,214 153,193,221 152,190,219 156,192,217 156,195,221 157,193,220 180,204,222 187,202,218 176,187,200 138,160,160 105,107,92 82,84,67 144,142,138 59,55,34 97,88,69 104,96,62 48,44,23 49,45,26 55,47,25 78,76,47 51,47,30 76,69,40 102,98,61 51,47,28 55,51,34 41,47,38 89,90,78 146,152,155 165,177,183 146,153,165 98,101,93 162,160,156 69,69,53 153,149,141 142,136,127 98,96,92 112,111,102 51,50,41 58,54,37 42,38,21 53,46,28 51,44,26 83,76,35 53,44,25 55,46,19 48,40,16 51,47,30 48,44,23 61,49,23 61,51,29 52,35,27 54,42,32 54,41,34 53,40,33 61,49,37 48,32,19 59,44,33 63,49,35 51,36,27 63,49,35 61,46,35 54,43,38 45,32,25
94,96,70 101,115,94 164,183,193 170,199,217 169,194,220 162,194,222 146,157,168 163,196,217 160,184,204 158,166,173 157,166,168 75,71,61 119,121,104 111,108,93 68,59,30 50,44,21 60,53,37 38,31,15 50,41,22 61,51,29 94,90,71 150,145,131 84,77,57 43,36,20 46,39,23 42,38,21 126,133,128 61,66,62 79,80,68 106,108,108 73,73,57 181,194,211 69,77,67 196,206,214 85,81,73 107,101,92 159,164,163 80,82,77 53,54,46 136,136,131 51,48,33 48,43,29 57,50,30 55,46,31 54,46,24 89,79,41 56,47,18 57,48,17 69,62,23 74,66,32 98,84,59 75,56,44 59,47,37 51,34,24 74,57,47 77,61,48 43,28,17 47,32,23 64,48,33 71,52,38 90,74,57 60,47,42 48,32,26 48,36,26
106,107,84 145,145,131 157,173,184 189,204,222 185,204,223 188,205,227 188,206,221 179,199,213 182,188,191 80,79,68 60,53,37 80,63,35 61,50,33 57,54,41 58,50,37 47,40,20 52,44,31 59,52,34 50,45,31 53,50,37 60,57,44 84,80,72 52,45,29 80,72,38 73,63,39 44,37,21 50,45,31 51,46,34 57,58,48 101,104,94 64,69,68 165,190,205 173,199,216 113,131,144 170,191,210 175,193,208 196,200,202 53,50,37 52,45,29 43,37,28 53,46,28 43,35,24 58,51,35 56,52,33 59,50,31 48,46,28 46,38,25 67,61,27 64,54,32 66,57,30 62,47,25 75,60,49 52,37,26 85,66,52 62,48,34 59,43,26 65,50,39 66,54,42 59,43,26 66,50,37 80,65,56 53,40,33 68,53,42 59,46,41
