60,57,74 66,63,80 68,65,82 72,69,86 76,72,92 76,72,92 74,71,88 74,71,88 69,64,82 68,65,82 73,70,87 67,64,81 64,61,78 66,63,78 65,62,79 64,61,78 66,63,80 66,62,82 71,67,87 82,75,85 113,105,94 148,135,114 162,144,112 164,145,108 176,157,120 166,147,110 181,157,122 175,153,117 181,162,125 177,158,121 184,165,130 184,165,130 182,162,130 178,158,126 180,160,128 175,155,123 173,153,121 174,154,122 181,161,129 175,155,123 180,160,128 167,148,113 181,165,123 207,191,147 211,197,154 208,196,157 190,176,147 158,142,125 110,93,67 99,80,43 195,178,127 217,201,143 216,200,144 197,181,125 200,184,128 180,164,108 176,160,106 171,155,101 176,159,108 171,160,116 112,100,61 72,60,34 120,109,90 140,128,118 84,75,69 63,57,52 72,68,77 78,69,80 81,75,82 86,78,86 93,82,89 173,154,138 177,157,125 165,142,111 186,162,127 180,158,120 187,165,129 192,170,132 183,161,123 185,167,125 189,167,129 177,155,117 189,167,129 187,165,127 185,163,125 185,163,125 190,168,130 184,162,124 187,163,126 193,169,132 185,161,124 175,156,119 173,154,117 180,161,124 179,157,121 190,166,129 208,184,147 194,170,133 186,162,125 179,157,121 189,167,131 193,169,134 185,163,127 183,161,125 173,154,117 185,166,129 178,156,120 186,164,128 181,162,127 190,171,136 184,165,126 184,165,126 175,156,121 175,156,121 180,161,126 175,156,121 173,154,119 170,151,116 181,162,127 191,172,137 195,176,141 188,169,134 177,158,123 180,161,126 182,163,128 185,166,131 170,151,116 176,157,122
64,61,78 69,66,83 71,68,85 69,66,83 71,67,87 74,70,90 74,71,88 71,68,85 66,61,79 67,64,81 72,69,86 67,64,81 61,58,75 67,64,79 66,62,82 65,62,79 64,61,78 64,60,80 76,71,89 94,86,94 136,126,114 154,140,115 179,161,129 184,165,128 174,155,118 169,150,113 184,160,125 180,158,124 178,159,122 176,157,120 178,159,124 170,151,116 175,155,123 174,154,122 175,155,123 171,151,119 177,157,125 175,155,123 182,162,130 168,148,116 181,161,129 181,162,127 200,184,142 202,186,142 208,194,151 205,193,154 178,165,133 129,115,90 147,131,98 214,196,154 211,195,141 212,193,136 184,168,112 197,181,125 216,200,144 210,194,138 185,169,115 174,158,104 176,159,108 175,164,120 168,156,117 148,136,108 75,64,45 104,92,80 79,70,64 56,50,45 72,68,77 78,69,80 82,76,83 87,79,87 95,84,91 106,91,82 178,157,132 170,150,120 177,155,121 183,159,124 185,163,127 185,163,125 193,171,133 192,174,132 183,161,123 179,157,119 183,161,123 177,155,117 191,169,131 190,168,130 182,160,122 185,163,125 180,156,119 183,159,122 187,163,126 175,156,119 174,155,118 184,165,128 191,169,131 200,176,139 185,161,124 183,159,122 193,169,132 180,158,120 187,165,127 178,156,118 185,166,127 180,161,122 174,155,118 171,152,115 162,140,104 172,150,114 175,156,121 176,157,122 184,165,126 184,165,126 176,157,122 178,159,124 177,158,123 171,152,117 174,155,120 166,147,112 173,154,119 180,161,126 181,162,127 182,163,128 173,154,119 180,161,126 173,154,119 182,163,128 177,158,123 178,159,124
66,63,80 71,68,85 62,59,76 68,65,82 72,68,88 75,71,91 79,75,95 69,65,85 68,65,82 72,69,86 66,63,80 66,63,80 65,62,79 68,65,82 67,64,81 67,64,81 66,63,80 63,58,76 82,74,91 114,102,107 153,135,114 180,162,130 192,173,138 174,155,120 176,157,122 181,162,127 192,168,133 171,147,114 170,151,116 169,149,117 171,152,117 174,155,120 173,153,121 171,151,119 174,154,122 168,148,116 181,161,129 170,150,118 175,155,123 170,151,116 181,161,129 167,148,113 197,181,139 204,188,144 206,192,149 191,179,142 118,103,67 195,181,136 220,204,150 232,213,158 223,204,147 221,202,145 223,207,151 223,207,153 204,188,132 198,184,130 195,179,125 192,176,122 177,160,109 177,166,122 187,175,136 178,165,131 141,132,103 119,108,89 86,77,69 48,42,37 64,57,67 79,70,81 85,77,85 93,82,89 96,85,94 98,90,96 118,104,90 179,163,132 182,160,126 186,164,130 185,161,128 185,163,127 183,159,124 185,161,124 192,168,131 187,163,126 189,167,129 186,164,126 190,168,130 186,164,126 185,161,124 179,157,119 177,153,116 195,171,134 180,158,120 163,144,107 187,168,129 175,156,117 182,163,124 179,157,119 204,182,144 189,167,129 181,157,120 191,167,132 190,166,129 183,159,122 170,148,110 176,157,118 180,161,124 177,158,121 178,156,120 171,149,113 175,156,119 180,161,124 182,164,122 181,163,121 174,155,120 181,162,127 171,152,117 176,157,122 171,152,117 173,154,119 173,154,119 174,155,120 176,157,122 178,159,124 171,152,117 171,152,117 173,154,119 174,155,120 176,157,122 180,161,126
68,65,82 65,62,79 64,61,78 68,65,82 68,64,84 71,67,87 75,71,91 73,69,89 75,72,89 68,65,82 67,64,81 65,62,79 65,62,79 65,62,79 66,63,80 64,61,76 66,63,80 68,63,79 101,92,105 140,127,122 177,157,127 194,172,136 176,157,120 183,164,129 173,154,119 174,155,120 169,147,113 172,150,116 167,149,117 166,148,116 167,148,113 162,143,108 167,147,115 169,149,117 174,154,124 177,157,127 177,157,125 170,150,118 175,156,121 175,156,121 182,162,130 169,150,115 205,189,145 203,189,146 200,191,146 145,133,92 217,202,153 223,209,153 226,210,152 237,221,163 209,190,133 233,214,157 225,209,155 218,202,148 192,176,122 204,187,136 195,178,127 187,170,119 182,167,118 181,166,126 178,163,127 179,161,129 165,152,118 142,130,104 111,100,85 60,51,43 64,59,61 76,69,79 94,86,94 99,88,95 97,86,93 103,92,99 105,93,93 172,159,138 177,158,123 184,162,126 185,163,127 177,155,119 179,155,118 183,161,125 186,162,125 186,162,125 184,162,124 191,169,131 193,171,135 194,172,136 190,166,129 192,168,131 186,164,126 173,151,113 183,161,125 164,145,110 166,147,112 163,144,107 176,157,120 177,155,117 186,164,126 189,167,129 185,161,124 185,158,122 193,166,130 187,163,126 180,158,120 169,152,113 174,155,116 176,157,118 182,163,124 196,177,138 178,159,122 178,159,122 178,160,118 171,152,113 174,155,120 181,162,127 182,163,128 174,155,120 176,157,122 174,155,120 176,157,122 170,151,116 173,154,119 167,148,113 171,152,117 171,152,117 174,155,120 180,161,126 174,155,120 176,157,122
59,56,73 55,52,69 66,63,80 67,64,81 67,64,81 68,64,84 73,69,89 69,66,83 73,68,86 67,64,81 68,65,82 66,63,80 64,61,78 66,63,80 67,64,81 65,62,77 66,63,80 76,68,85 127,113,115 161,142,128 187,164,133 171,152,117 180,161,126 168,149,112 175,156,119 174,155,118 175,153,117 162,140,106 167,149,117 166,148,116 155,136,101 166,147,112 165,142,111 176,153,122 171,148,117 168,148,116 173,153,121 181,162,127 183,164,129 185,163,129 185,163,129 182,163,128 196,180,136 209,195,152 162,153,108 203,190,140 230,215,154 233,215,153 227,208,151 220,201,144 243,224,167 243,224,167 229,215,161 230,216,162 221,206,155 210,195,148 198,181,132 190,173,124 189,174,127 190,175,135 182,165,130 171,153,121 169,156,122 149,137,109 140,130,108 102,93,76 65,58,56 79,73,80 91,83,91 94,84,88 100,89,96 103,92,99 104,92,92 173,158,138 181,163,131 175,153,119 175,153,119 166,146,114 173,149,114 174,150,115 200,176,141 194,170,135 185,163,125 193,171,133 190,171,132 203,179,142 190,166,129 193,169,134 171,149,115 173,154,119 168,149,114 171,152,117 168,149,114 166,147,112 170,151,114 169,147,109 185,163,125 185,161,124 188,164,127 187,163,126 190,166,129 186,164,126 183,161,123 185,166,127 171,152,113 175,156,117 175,156,117 189,170,131 182,163,124 175,156,119 178,156,118 173,151,113 170,151,116 167,148,113 182,163,128 180,161,126 175,156,121 174,155,120 181,162,127 169,150,115 182,163,128 182,163,128 176,157,122 174,155,120 173,154,119 171,152,117 168,149,114 174,155,120
61,58,73 61,58,73 62,59,74 65,62,77 61,58,75 65,61,81 72,68,90 72,68,88 73,68,86 71,68,85 68,65,82 68,65,82 66,63,80 61,58,75 66,63,80 65,61,81 75,68,80 99,92,95 143,129,111 173,155,125 183,161,127 149,129,99 173,153,121 178,159,122 191,172,135 161,142,105 172,150,114 172,150,114 169,152,117 160,142,112 150,132,102 153,133,101 162,139,110 162,139,110 169,146,117 168,145,116 173,150,119 180,157,126 183,160,129 192,170,136 182,160,126 188,169,134 187,171,129 212,196,154 140,126,81 216,201,150 232,217,154 227,210,145 220,200,139 237,217,156 233,213,154 223,202,146 220,204,150 221,206,157 224,209,162 219,204,157 213,196,149 207,190,143 196,178,134 206,187,148 186,169,132 178,161,126 175,163,126 160,151,122 141,131,107 125,117,95 73,67,60 77,74,80 91,83,91 93,85,91 99,91,97 99,91,99 114,99,88 175,156,129 182,162,130 180,161,126 179,157,123 170,150,120 176,152,119 187,160,126 193,166,132 187,160,126 195,173,137 187,163,126 187,163,126 190,168,130 180,157,117 183,161,125 172,150,116 166,147,112 171,149,115 174,155,120 171,152,117 173,154,119 173,151,113 166,144,106 178,154,117 185,161,124 195,168,132 175,153,115 192,168,131 197,175,137 183,161,123 188,169,130 192,173,134 188,169,130 175,156,117 178,156,120 178,159,120 174,155,118 176,154,116 170,148,110 182,163,126 168,149,112 183,164,127 177,158,121 174,155,120 177,158,123 171,152,117 174,155,120 182,163,128 185,166,131 178,159,124 170,151,116 175,156,121 166,147,112 173,154,119 176,157,122
62,59,74 62,59,74 65,62,77 64,61,76 64,61,78 69,65,85 72,69,86 72,69,86 65,60,78 64,61,78 66,63,80 69,66,83 66,63,80 66,63,80 65,62,77 67,62,80 86,80,85 131,120,115 158,139,114 187,168,133 155,136,97 177,157,125 170,150,118 169,150,113 173,154,117 177,158,121 161,142,105 171,152,115 168,149,114 157,137,107 160,140,108 153,133,101 167,147,117 167,147,117 169,146,117 165,140,110 179,154,124 179,154,124 185,160,130 182,163,128 178,159,124 166,147,112 190,172,130 198,182,138 215,200,151 231,215,159 223,207,149 239,221,161 224,204,143 217,197,136 223,203,142 244,223,167 238,222,168 226,211,162 222,206,162 222,206,162 219,204,157 209,194,147 197,181,137 207,191,149 201,186,146 187,172,134 184,172,135 170,156,129 154,142,116 135,125,101 79,71,58 76,73,79 92,84,90 95,84,91 95,87,93 98,86,88 153,133,113 175,157,125 176,156,124 187,167,135 172,150,116 171,151,119 191,169,135 178,154,119 181,157,122 187,163,128 189,170,133 171,152,115 196,172,135 185,161,124 178,156,118 176,154,118 174,155,120 170,151,116 170,150,118 167,147,115 175,156,121 174,155,120 176,152,119 178,154,117 192,168,131 195,171,134 198,174,137 194,170,133 201,177,140 192,168,131 188,164,127 182,163,124 191,172,133 181,162,123 180,158,122 186,162,127 182,163,126 174,155,118 166,147,110 170,148,112 177,158,119 185,166,127 182,163,124 178,159,122 173,154,119 173,154,119 169,150,115 167,148,113 174,157,122 185,168,133 187,170,135 188,169,134 168,151,116 169,150,115 185,166,131 178,159,124
60,57,72 59,56,71 61,58,73 62,59,74 61,58,75 68,62,83 73,68,86 74,71,88 68,64,77 62,59,74 62,59,76 72,67,85 69,64,82 67,62,80 67,60,74 78,67,76 120,108,98 147,132,112 195,176,141 175,156,119 186,169,134 185,166,131 162,142,110 172,150,114 172,150,114 170,151,114 177,155,119 171,149,113 168,146,112 166,146,114 157,137,105 171,151,119 163,143,113 170,150,120 170,147,118 176,151,121 181,156,126 184,160,127 186,164,130 179,157,121 179,157,123 166,147,112 190,172,130 178,162,118 214,201,149 230,214,158 226,210,154 234,218,162 236,216,157 235,215,154 247,227,166 246,227,170 233,217,163 221,206,159 224,208,164 228,212,168 216,201,154 202,187,140 197,181,137 203,186,147 206,192,149 190,175,137 190,175,139 175,161,132 155,143,115 137,128,99 104,97,79 62,59,63 90,82,88 95,84,91 97,87,91 108,92,86 182,162,130 183,160,129 187,168,133 181,162,127 174,155,120 169,149,117 180,158,122 183,161,123 191,169,131 187,165,127 183,164,127 185,163,127 196,172,135 195,171,134 186,164,126 178,156,120 181,162,127 177,158,123 170,150,118 169,149,117 170,150,118 168,149,114 175,156,121 176,154,116 191,169,131 185,166,127 180,156,119 186,164,126 195,171,134 187,163,126 202,178,143 187,168,129 189,170,133 185,166,129 187,165,129 191,169,133 184,165,126 180,161,122 166,147,112 178,159,124 182,163,126 188,169,132 192,173,136 190,171,134 175,156,119 169,150,115 178,159,124 167,148,113 181,164,129 174,155,120 171,154,119 173,154,119 173,154,119 173,154,119 177,158,123 181,162,127
62,59,74 62,59,74 64,61,76 66,63,78 67,64,81 70,64,85 72,67,85 69,64,82 66,63,78 65,62,77 67,62,80 71,68,85 71,68,85 69,61,78 69,60,73 96,85,78 144,130,105 165,149,118 193,171,137 187,165,127 196,177,138 179,152,118 160,136,101 180,158,124 169,147,111 168,146,110 171,149,113 177,155,119 171,152,117 175,155,123 168,148,116 164,144,112 170,147,116 171,148,117 171,148,117 180,155,127 179,155,122 187,163,128 182,160,126 187,165,129 184,162,128 177,158,121 189,167,129 208,193,146 224,211,159 218,204,148 235,220,169 231,216,167 240,224,168 246,227,170 241,222,165 229,210,155 221,204,153 222,206,162 221,205,161 218,202,158 190,175,128 191,174,127 205,188,141 207,189,147 207,193,150 201,186,146 192,177,141 177,163,134 158,146,116 137,128,99 120,113,95 63,58,60 90,84,91 97,89,95 99,89,93 105,94,89 173,156,128 178,160,130 177,158,123 173,154,119 177,157,125 174,155,120 178,156,122 178,156,120 186,164,126 185,163,125 180,158,120 193,171,133 176,154,116 184,162,124 175,153,117 180,158,122 177,157,125 169,149,117 171,151,119 163,143,111 168,149,114 173,154,117 174,155,118 179,157,119 189,170,131 177,158,119 178,156,118 174,155,116 177,155,117 185,163,125 191,167,132 182,163,124 193,174,137 183,164,127 187,165,127 189,167,129 187,168,129 190,171,132 182,163,128 183,164,127 171,152,113 164,145,106 184,165,128 181,162,125 181,162,125 175,156,119 177,158,121 177,158,121 182,163,126 178,159,124 178,161,126 176,157,122 164,145,110 173,154,119 167,148,113 173,154,119
64,61,78 62,59,76 62,59,76 65,62,79 70,65,83 73,68,86 69,64,80 68,63,81 65,61,81 67,65,85 72,68,88 69,66,83 71,68,85 66,62,73 83,75,81 120,106,90 164,148,117 176,157,120 185,163,127 196,169,135 185,162,122 170,146,109 238,178,57 110,79,42 171,151,119 168,149,114 176,154,118 178,154,117 166,142,109 150,127,98 156,136,106 174,154,122 173,151,117 173,151,117 175,153,119 184,160,127 190,166,133 190,168,130 190,168,132 182,160,124 184,162,126 190,168,132 168,146,108 205,190,143 228,213,162 217,203,149 230,215,164 226,211,164 231,216,167 221,206,155 212,197,150 219,202,153 220,203,154 216,201,154 217,201,157 216,200,156 212,195,146 211,194,143 196,179,130 202,184,140 202,185,146 199,184,146 196,180,147 172,159,127 160,149,116 148,139,108 125,119,96 77,71,66 88,82,89 94,87,90 99,89,88 99,89,88 105,87,82 140,122,101 182,163,128 174,155,120 170,151,116 174,155,118 175,156,119 171,152,115 175,153,117 172,150,114 194,172,134 184,162,124 184,162,124 186,164,126 175,153,117 176,154,118 173,153,121 167,147,115 173,153,121 175,155,123 171,151,119 169,149,117 171,149,113 173,151,115 173,151,115 175,156,119 175,153,117 177,155,119 179,157,121 189,167,131 191,169,133 189,167,129 187,165,127 200,178,140 193,169,132 194,170,135 188,171,134 188,171,134 179,162,125 181,164,125 181,162,123 176,157,118 181,162,123 183,164,125 190,171,132 186,164,126 182,160,122 184,162,124 176,157,120 181,162,127 173,156,121 187,168,133 171,152,117 174,155,120 171,152,117 171,152,117
