73,63,67 68,62,67 59,58,61 53,58,64 75,80,76 104,104,88 174,133,106 169,112,81 164,91,61 148,86,59 131,86,63 142,72,43 109,61,34 90,45,24 72,37,22 78,41,26 255,241,193 255,217,170 255,156,111 240,153,108 216,137,98 214,137,100 214,137,104 201,131,98 191,122,93 173,109,81 135,82,55 151,82,49 255,194,143 231,151,110 220,141,95 194,126,90 133,85,58 113,72,52 87,61,40 89,63,40 86,60,39 88,64,42 97,68,46 103,72,51 96,67,47 81,54,38 98,67,48 149,94,63 164,103,69 159,101,68 154,95,65 153,96,65 144,87,58 145,88,59 136,85,57 126,80,54 111,70,50 116,70,52 107,69,50 107,69,48 84,59,42 49,33,20 44,23,10 48,25,10 52,27,10 70,36,18 69,37,23 67,35,21
65,60,62 62,61,64 59,58,61 53,59,62 78,84,75 113,113,97 172,132,107 171,117,83 168,98,69 145,89,63 121,90,69 144,83,51 122,76,48 93,46,25 68,36,20 73,38,23 255,238,190 255,216,168 255,167,123 235,151,109 209,132,95 209,135,99 213,141,106 202,133,100 186,117,86 163,102,68 144,90,56 173,96,63 213,137,97 58,36,16 53,28,25 183,113,80 127,83,57 100,66,48 85,58,40 80,55,36 41,28,21 33,21,11 70,50,30 90,61,41 86,57,37 90,60,45 96,67,47 147,95,63 164,103,69 160,99,67 152,94,61 147,90,59 141,86,57 143,88,59 131,80,52 121,77,49 111,70,50 110,69,49 107,69,48 103,67,47 84,59,42 46,30,17 44,23,8 46,25,10 53,27,13 63,31,15 62,30,14 70,35,22
60,62,62 59,60,63 57,58,63 54,57,64 74,80,69 104,105,82 154,122,90 166,112,78 165,104,72 147,90,59 125,94,71 178,103,76 115,67,40 107,58,36 77,42,27 70,38,24 255,237,186 255,211,163 255,171,124 225,145,104 208,131,94 202,128,94 206,131,100 193,120,88 180,114,82 166,103,72 167,101,71 213,130,90 198,124,86 129,85,59 230,157,114 251,169,122 131,85,59 96,65,44 81,56,37 78,53,34 80,54,40 81,56,37 61,42,28 78,57,34 96,70,47 98,72,49 112,76,56 149,95,61 160,104,70 159,100,70 146,93,66 144,89,58 145,86,58 137,85,55 129,81,54 114,72,50 107,69,50 105,69,47 106,70,50 103,65,48 79,53,39 42,25,15 45,24,9 42,21,6 45,24,9 56,31,14 55,23,9 68,36,22
59,60,63 58,59,62 57,58,63 53,58,64 60,64,66 86,89,77 135,110,82 152,103,67 155,96,66 152,88,60 126,82,56 160,91,62 111,63,38 109,61,34 70,35,22 68,36,22 255,229,178 255,208,161 255,165,119 213,136,99 197,124,92 196,123,91 202,125,92 187,112,81 180,114,82 176,107,76 188,114,76 243,148,103 253,159,107 255,165,114 255,175,123 255,180,127 178,117,83 142,91,65 123,79,53 117,77,54 118,77,57 119,77,53 121,76,53 122,77,56 118,76,52 117,75,51 146,95,69 165,109,73 160,104,70 153,96,67 145,90,61 139,86,59 137,84,57 136,85,57 126,80,54 117,74,55 105,69,49 106,68,49 104,66,47 102,66,46 73,48,31 38,22,9 44,23,8 44,23,8 45,24,9 51,26,9 53,23,8 62,32,15
57,61,63 57,61,63 58,59,64 53,58,64 54,60,63 59,66,64 97,78,64 122,79,62 155,85,61 143,79,51 125,76,54 134,78,44 100,54,26 104,53,27 73,35,18 63,33,18 255,224,177 255,202,152 255,164,120 206,130,90 200,125,94 197,123,89 197,124,92 191,116,85 182,113,82 184,111,79 230,146,100 255,164,115 255,174,122 255,168,115 255,165,114 219,141,90 176,113,78 166,110,76 167,110,79 155,106,70 142,92,61 139,89,58 135,90,57 132,86,60 132,86,56 136,90,62 152,98,64 161,104,73 161,104,73 155,98,67 148,91,62 134,81,54 134,81,54 128,82,52 123,78,55 113,67,49 100,64,44 104,66,47 102,66,46 98,64,42 66,45,30 38,22,9 44,23,8 44,23,8 46,25,10 49,27,9 54,27,11 59,34,17
57,61,63 59,60,63 58,59,62 57,57,65 54,60,63 55,64,64 90,73,63 153,101,80 138,78,55 134,78,52 123,76,53 127,65,38 102,53,31 102,53,33 79,36,19 62,30,16 239,159,118 255,203,154 251,160,116 210,130,94 196,123,91 193,120,88 193,124,91 192,119,87 187,114,82 193,119,83 255,176,129 255,183,129 255,176,125 255,165,113 253,164,112 201,128,87 175,114,80 174,116,79 181,123,90 177,119,84 150,98,66 142,91,63 133,89,59 129,85,59 126,81,60 128,83,60 139,89,58 149,97,65 155,98,67 150,95,64 145,90,61 139,88,60 133,85,58 133,85,60 123,78,57 109,68,50 103,65,46 101,67,47 100,64,44 96,65,44 59,40,24 39,23,6 44,23,8 45,24,9 44,23,8 48,25,10 54,27,11 56,37,14
56,61,60 59,60,63 59,60,63 58,59,62 59,60,63 59,66,61 122,103,87 121,84,69 139,88,60 130,72,46 125,79,51 123,65,39 99,48,24 98,52,34 89,41,16 65,30,17 94,41,18 255,196,147 250,159,117 210,133,96 194,122,87 194,121,89 194,121,89 192,119,87 192,119,87 239,155,113 255,189,138 255,183,129 255,176,125 255,164,112 228,147,97 194,126,88 172,114,77 177,119,84 186,123,88 181,120,84 155,100,69 142,97,64 130,86,60 126,81,58 124,79,56 122,77,54 127,83,57 137,84,57 146,94,62 146,94,64 142,90,60 136,88,59 126,82,54 124,77,56 119,76,57 105,69,49 96,67,45 100,66,46 101,65,43 94,65,43 61,38,23 45,24,9 48,27,12 48,27,12 47,24,9 52,26,12 57,30,14 69,58,39
55,60,59 58,63,62 60,62,62 62,64,64 63,65,62 59,66,61 113,92,77 92,81,64 147,89,63 118,79,51 111,70,43 128,70,46 99,53,35 79,41,22 120,67,42 73,35,18 65,35,20 255,196,143 255,161,120 213,134,95 194,124,91 191,122,91 187,118,85 193,121,86 197,120,83 255,182,135 255,197,141 255,190,139 255,179,126 252,160,109 207,132,87 192,127,88 176,115,81 179,116,81 182,116,82 179,118,84 159,102,71 143,93,60 128,84,58 122,77,56 118,78,53 116,74,52 115,74,54 126,80,54 142,90,60 145,95,64 136,86,55 131,85,59 129,82,59 118,76,54 108,70,51 98,67,46 97,68,46 102,66,46 101,63,42 91,65,44 55,34,19 47,26,11 46,23,8 46,25,10 48,26,8 59,32,16 56,31,14 82,77,63
55,62,57 60,65,61 62,64,61 62,64,59 62,67,63 63,69,60 93,97,82 80,75,61 105,79,58 142,86,60 121,70,44 119,66,41 99,54,33 89,48,30 106,53,30 99,47,26 61,26,11 255,198,149 253,163,114 217,138,99 194,121,91 194,124,91 195,127,91 195,118,85 218,138,97 255,204,155 255,201,140 255,194,143 255,180,129 233,151,104 198,124,99 175,107,87 170,105,84 162,96,80 145,83,70 134,79,66 131,78,64 131,79,60 129,82,59 117,75,53 113,72,52 116,71,50 109,71,52 118,74,48 136,85,57 138,88,57 133,87,57 133,85,60 120,77,58 117,76,56 103,69,49 97,66,45 97,66,45 102,66,46 99,65,45 90,61,41 54,32,14 50,28,10 49,26,11 45,24,9 50,25,8 53,26,10 57,34,23 69,72,64
54,67,55 58,69,58 57,68,57 60,67,62 59,67,57 59,72,58 58,73,57 110,89,74 116,91,74 121,83,62 122,74,49 107,70,44 114,63,37 90,44,26 104,61,44 101,48,23 90,47,30 203,141,112 255,171,124 227,145,102 199,127,92 193,125,89 194,126,88 191,119,82 255,166,117 255,206,152 255,209,154 255,194,143 212,131,99 169,94,76 151,82,67 137,75,62 134,74,60 124,69,56 118,68,53 111,63,49 107,58,47 117,64,52 111,65,51 116,70,52 112,70,46 112,71,51 107,69,48 106,70,48 126,79,56 133,85,58 133,87,61 122,79,60 117,76,56 110,72,51 99,68,47 98,67,46 103,67,47 99,65,45 99,65,45 63,36,20 51,29,11 50,28,10 53,31,13 50,27,12 53,26,10 60,30,15 56,55,48 62,70,60
