60,57,74 68,65,82 71,68,85 76,72,92 75,71,91 73,70,87 69,64,82 72,69,86 68,65,82 64,61,78 67,64,79 60,57,74 66,63,80 68,64,86 75,68,78 113,105,94 167,150,126 168,149,114 176,157,120 182,160,124 172,150,114 181,162,125 182,163,128 183,164,129 182,162,130 180,160,128 174,154,122 173,153,121 176,156,124 180,160,128 180,160,128 159,142,105 205,189,145 211,197,154 206,193,159 157,142,120 110,93,67 160,142,98 213,197,139 216,200,144 196,180,124 190,174,118 176,160,106 177,157,107 177,166,122 112,100,61 109,98,79 144,132,120 84,75,69 70,65,67 77,68,79 81,75,82 89,81,89 158,145,140 177,157,125 172,150,116 180,158,120 187,165,129 193,171,133 187,165,127 189,167,129 188,169,130 185,163,125 185,163,125 179,155,118 186,164,126 187,163,126 179,155,118 180,161,124 173,154,117 181,162,125 185,161,124 208,184,147 195,171,134 183,161,125 189,167,131 171,149,113 185,163,127 173,154,117 184,162,126 182,160,124 181,162,127 184,165,128 184,165,126 175,156,121 181,162,127 175,156,121 173,154,119 170,151,116 190,171,136 195,176,141 181,162,127 178,159,124 182,163,128 177,158,123 177,158,123
66,63,80 69,66,83 72,69,86 73,69,89 78,74,94 72,69,86 67,62,80 69,66,83 66,63,80 66,63,80 72,69,86 66,63,80 60,57,74 68,63,81 95,84,91 146,135,118 172,154,124 189,170,133 170,151,114 177,155,119 181,157,124 171,152,115 177,157,125 175,156,121 164,144,112 171,151,119 167,147,115 178,158,126 174,154,122 160,142,110 174,154,122 169,152,115 202,186,142 207,193,150 178,165,131 99,86,54 212,196,152 227,211,155 204,185,128 210,194,138 217,201,145 192,176,120 196,180,126 191,171,121 180,169,125 173,161,122 141,132,105 77,66,47 75,66,60 62,57,59 75,66,77 83,77,84 91,83,91 96,85,92 143,125,104 178,159,124 174,150,115 185,161,126 187,165,129 183,161,123 183,161,123 194,172,134 183,161,123 192,170,132 177,153,116 175,153,115 181,157,120 185,161,124 182,163,124 176,157,118 177,158,119 190,166,129 196,172,135 180,156,119 191,169,131 185,163,125 168,149,110 177,158,119 182,163,126 177,155,119 169,147,111 176,157,122 183,164,127 178,159,120 176,157,122 178,159,124 175,156,121 164,145,110 167,148,113 173,154,119 174,155,120 183,164,129 177,158,123 175,156,121 182,163,128 178,159,124
68,65,82 66,63,80 65,62,79 68,64,84 76,72,92 73,69,89 75,72,89 66,63,80 65,62,79 65,62,79 66,63,80 64,61,78 67,64,81 75,70,86 124,111,106 175,155,125 187,168,129 190,171,134 180,161,126 176,154,120 180,158,124 167,149,117 163,143,111 162,143,108 171,151,119 174,154,124 177,157,127 181,161,129 173,153,121 173,154,119 182,162,130 198,181,144 203,189,146 206,197,152 100,84,42 214,200,144 225,209,151 240,221,164 229,210,153 231,215,161 219,203,149 202,186,132 195,178,127 183,166,117 180,165,125 179,164,128 172,156,123 147,136,103 92,81,66 62,55,53 70,63,73 92,84,92 96,85,92 100,89,96 105,93,93 176,158,126 185,163,127 186,164,128 187,163,128 186,162,125 196,172,135 193,171,133 187,165,127 193,171,135 187,163,128 187,163,126 190,168,130 173,151,113 169,150,115 167,148,113 176,157,120 175,153,115 190,168,130 184,162,124 183,156,120 194,167,131 179,155,118 170,148,110 177,158,119 176,157,118 188,169,130 177,158,121 180,161,122 174,155,116 178,159,124 184,165,130 173,154,119 176,157,122 176,157,122 175,156,121 176,157,122 170,151,116 169,150,115 171,152,117 176,157,122 175,156,121
59,56,73 60,57,74 66,63,80 67,64,81 73,69,89 69,66,83 73,68,86 67,64,81 66,63,80 64,61,78 67,64,81 66,63,80 66,63,80 97,85,97 158,139,125 187,164,133 182,163,128 168,149,112 175,156,119 175,153,119 169,147,113 167,149,117 157,137,105 168,149,114 165,142,111 169,146,115 169,149,117 173,153,121 190,171,136 184,162,128 185,163,129 180,163,126 209,195,152 162,153,108 216,202,146 230,215,152 227,208,151 234,215,158 240,221,164 229,215,161 225,210,159 208,193,144 198,181,132 188,173,126 190,175,135 182,165,130 177,161,128 151,140,107 140,130,108 68,62,53 75,69,76 91,83,91 97,86,93 104,91,99 104,92,92 181,163,133 177,155,121 175,153,119 175,156,121 174,150,115 200,176,141 192,170,132 180,158,120 190,171,132 200,176,139 194,170,133 171,149,115 169,150,115 168,149,114 168,149,114 171,152,115 170,151,114 185,163,125 186,162,125 185,161,124 190,166,129 184,162,124 182,163,124 171,152,113 173,154,115 184,165,126 182,163,124 175,156,119 175,153,115 170,151,116 174,155,120 182,163,128 175,156,121 181,162,127 167,148,113 182,163,128 181,162,127 174,155,120 173,154,119 170,151,116 175,156,121
64,61,76 66,63,78 62,59,74 60,57,74 62,58,78 71,67,87 67,62,80 65,62,79 69,66,83 66,63,80 62,59,74 65,62,79 78,71,81 118,108,96 170,150,118 176,154,118 162,142,112 175,156,119 173,154,117 161,142,107 172,150,114 165,148,113 159,141,111 153,133,101 166,146,116 167,147,117 172,147,117 174,149,119 184,159,129 191,169,135 175,156,121 178,161,124 208,192,148 210,197,149 233,217,159 235,217,157 217,197,136 224,204,143 217,197,138 221,204,153 223,208,161 223,208,161 218,203,156 211,195,151 208,192,150 197,182,142 182,170,133 170,159,126 146,137,110 102,95,77 69,66,72 92,84,92 99,89,93 99,91,97 134,118,103 180,160,128 187,168,133 175,153,119 176,152,119 186,162,129 189,162,128 180,156,121 180,156,119 185,161,124 181,158,118 181,158,118 172,149,118 164,144,112 170,150,118 169,150,115 177,158,121 176,154,116 183,159,122 201,177,140 178,156,118 200,178,140 192,170,132 178,159,120 193,174,135 173,154,115 179,157,121 173,154,115 169,150,113 169,147,109 176,157,118 182,163,124 175,156,119 178,159,124 178,159,124 167,148,113 175,156,121 187,168,133 188,169,134 176,157,122 170,151,116 185,166,131
61,56,72 61,58,73 64,61,76 60,57,74 68,64,84 75,69,90 67,63,76 62,59,74 73,70,87 68,63,81 63,58,74 72,65,79 108,98,99 159,144,122 175,156,119 185,166,129 173,153,121 168,149,114 169,150,113 167,148,111 168,149,112 167,148,113 168,148,118 161,141,109 162,142,112 170,150,120 172,147,117 181,156,126 186,161,131 183,161,127 175,156,121 185,166,129 188,172,128 216,201,152 226,210,152 239,220,163 241,221,162 241,221,160 254,234,175 238,222,168 223,207,163 225,209,165 208,193,146 201,185,141 194,178,136 203,188,148 193,178,142 181,165,134 156,144,118 129,120,101 60,57,63 91,83,89 95,85,89 99,89,93 181,162,135 182,162,130 187,167,135 180,161,126 173,151,115 169,147,111 186,164,126 198,179,140 180,161,124 198,174,137 192,170,132 176,154,116 180,161,126 169,150,115 168,148,116 171,151,119 166,147,112 175,156,119 193,169,132 186,162,125 199,175,138 199,175,138 187,163,126 191,169,131 191,172,133 185,163,127 190,168,132 178,159,120 171,152,115 170,150,118 181,162,123 184,165,126 191,172,135 176,157,122 173,154,119 173,154,119 180,163,128 176,159,124 173,156,121 174,155,120 176,157,122 180,161,126
62,59,74 60,57,72 65,62,77 67,64,81 70,64,85 68,64,84 66,63,78 65,62,77 69,66,83 71,68,85 68,61,75 84,74,78 144,130,105 190,172,140 182,160,122 196,177,138 181,154,118 171,151,119 169,147,111 166,144,108 171,149,113 171,152,117 174,154,122 164,144,112 170,147,116 172,149,118 177,152,124 179,155,122 185,161,126 187,165,129 184,162,128 178,156,120 194,179,132 224,211,159 223,209,155 230,215,164 240,224,168 242,223,166 236,217,162 221,204,153 226,210,166 219,203,159 190,175,128 198,181,134 204,186,144 207,193,150 199,184,148 181,165,134 158,146,116 130,122,98 74,69,71 90,84,91 99,89,93 101,91,92 173,156,128 181,162,127 175,156,121 177,157,125 178,156,122 173,151,117 186,164,126 183,164,125 182,160,122 176,154,116 190,168,132 177,155,119 177,157,125 171,151,119 162,142,110 168,149,114 169,150,113 176,157,120 189,170,131 180,161,122 184,165,126 177,155,117 194,170,133 187,165,129 193,174,137 184,162,124 190,168,130 187,168,129 188,169,132 180,161,126 171,152,113 176,157,120 187,168,131 181,162,125 170,151,114 181,162,125 182,163,126 176,159,124 176,157,122 164,145,110 177,158,123 176,157,122
60,57,74 64,61,78 65,62,79 68,63,81 70,65,83 67,62,80 66,62,82 69,67,87 71,68,85 69,66,83 70,64,71 111,100,95 163,147,116 187,168,133 201,174,140 188,165,125 202,154,100 222,170,81 171,151,119 174,155,118 178,154,117 162,138,105 138,115,86 171,151,119 175,153,119 175,153,119 180,156,123 191,167,134 186,164,126 189,167,133 186,164,128 184,162,126 201,186,139 230,215,164 226,212,158 224,209,160 228,213,164 212,197,148 216,199,150 218,201,152 211,195,151 216,200,156 216,199,150 202,185,134 196,178,134 197,180,141 199,184,148 185,169,138 160,149,116 135,128,101 92,86,81 86,80,87 95,88,91 97,87,86 107,89,84 171,151,121 175,156,121 173,154,119 174,155,118 176,154,118 171,149,113 178,159,120 184,162,124 180,158,120 180,158,122 175,153,117 174,154,122 167,147,115 176,156,124 169,149,117 169,149,117 173,151,115 171,149,113 178,159,122 179,157,121 183,161,125 190,168,132 190,168,132 189,167,129 196,172,135 193,169,134 185,168,131 182,165,128 179,162,125 182,163,124 176,157,118 182,163,124 191,172,133 186,164,126 185,163,125 177,158,121 175,158,123 182,163,128 175,156,121 169,150,115 173,154,119
61,58,75 68,64,84 69,64,82 68,63,81 70,65,83 67,62,80 72,62,82 82,68,94 75,60,91 66,69,91 102,90,95 154,138,121 191,172,133 193,174,135 187,163,128 191,169,131 255,185,3 255,156,0 181,126,54 183,170,147 179,157,121 187,165,131 171,151,119 180,157,126 177,153,120 174,150,117 175,157,125 181,161,129 184,162,126 188,164,131 187,163,128 185,163,129 202,186,142 222,207,156 226,211,160 226,211,162 230,214,170 228,213,166 223,205,161 212,197,148 205,190,143 214,198,154 214,199,152 193,178,129 185,170,123 197,183,140 192,177,141 186,174,137 168,155,121 150,138,108 108,102,93 74,68,73 98,91,91 99,92,92 143,128,108 171,151,119 176,157,122 177,158,123 173,154,117 178,156,122 175,153,117 176,157,120 181,162,125 185,166,129 191,169,135 183,161,127 177,158,123 180,161,126 173,154,119 168,148,116 164,144,112 175,153,119 173,154,117 164,142,108 165,148,113 172,155,120 178,161,126 188,169,134 191,172,135 189,167,131 197,175,141 192,170,134 196,172,137 185,158,124 189,170,131 182,163,124 183,161,123 194,170,133 191,167,130 196,172,135 181,162,125 175,156,121 168,146,112 168,146,112 169,150,115 176,157,122
65,61,81 65,61,81 70,65,83 65,60,78 71,68,85 75,72,89 71,63,80 90,71,89 255,176,57 130,88,25 141,130,115 186,168,136 195,174,133 184,165,126 191,163,123 224,177,96 255,165,0 255,175,10 126,75,0 101,95,72 178,156,120 180,158,122 173,151,115 185,163,127 182,160,126 171,148,117 175,156,121 171,149,115 176,154,118 188,164,131 190,166,131 189,167,133 207,191,147 224,209,160 223,208,157 234,217,168 228,212,168 232,215,168 216,199,152 221,204,155 212,195,148 218,203,156 219,204,157 218,203,154 207,192,145 185,173,132 190,178,139 190,178,139 164,152,115 155,143,113 118,108,98 57,50,53 94,87,90 94,87,90 149,134,112 173,154,119 168,149,114 173,154,119 173,154,119 175,153,119 178,156,120 182,163,126 171,152,115 176,157,120 186,164,130 187,165,131 183,164,129 177,158,123 181,164,129 171,154,119 165,148,113 169,147,113 170,148,114 163,144,109 180,161,126 182,163,128 181,162,127 187,168,133 181,162,127 189,167,131 198,176,142 202,178,141 196,169,133 186,162,125 188,164,127 193,169,132 190,166,129 176,149,113 194,170,133 193,169,132 183,161,127 175,153,119 170,151,116 163,144,109 183,164,127 170,151,116
