66,63,80 66,61,77 67,64,81 70,64,85 75,69,90 74,70,92 73,69,91 75,69,90 72,66,87 69,64,82 67,62,80 67,64,81 67,64,81 66,63,80 65,62,79 65,62,79 65,62,79 67,63,83 72,63,89 72,62,82 85,77,85 117,108,100 158,139,116 167,147,115 171,152,115 167,148,109 170,151,112 176,157,118 177,158,119 178,159,120 181,164,125 183,164,125 183,164,125 185,166,127 182,163,124 181,161,129 181,162,127 183,164,129 181,162,127 177,158,121 176,157,120 171,152,113 210,192,150 243,229,171 252,240,181 255,244,187 255,251,194 239,226,174 241,228,176 255,254,200 255,237,182 255,238,183 250,232,172 242,222,174 173,153,103 253,234,177 249,231,169 242,224,162 234,214,164 248,228,178 244,228,172 231,216,169 140,122,101 103,88,68 138,125,93 165,153,116 160,148,91 152,136,92 111,93,74 61,48,56 69,60,84 70,61,83 69,60,82 67,62,80 67,62,80 70,61,87 161,146,126 184,165,126 182,160,122 185,164,123 185,162,122 187,164,124 186,164,128 187,163,126 193,166,130 195,168,134 191,167,130 184,160,123 188,164,127 188,164,127 180,158,122 176,157,120 177,158,121 178,159,122 177,155,117 180,158,120 191,169,131 185,163,125 183,161,123 175,153,117 180,158,122 186,159,123 184,160,125 187,165,127 185,166,127 189,167,129 187,165,127 190,171,134 189,170,133 184,165,128 184,165,128 178,159,124 176,157,122 175,156,121 175,156,121 173,154,119 173,154,119 173,154,119 178,159,124 181,162,127 183,164,129 181,162,127 177,158,123 177,158,123 187,168,133 178,159,124 180,161,126 182,160,124
66,63,80 66,61,77 67,64,81 70,64,85 75,69,90 77,71,94 74,68,91 74,68,89 73,67,88 69,64,82 68,65,82 67,64,81 67,64,81 66,63,80 65,62,79 65,62,79 65,62,79 68,64,84 74,65,91 83,73,93 97,86,95 128,118,106 166,147,120 170,151,116 170,151,114 167,148,109 171,152,113 175,156,117 177,158,119 178,159,120 183,164,125 183,164,127 184,165,126 184,165,126 182,163,124 180,160,128 182,163,128 184,165,130 182,163,128 177,158,121 177,158,121 175,156,117 210,192,150 225,210,161 211,198,146 200,187,139 193,179,134 195,180,140 193,178,138 181,166,126 168,152,110 178,161,122 172,155,118 171,153,123 172,155,118 171,155,111 204,189,142 207,192,145 173,158,107 230,216,162 217,202,151 243,228,181 140,121,105 113,102,56 145,140,42 163,157,62 161,155,62 167,155,85 135,121,76 65,56,41 69,61,78 71,62,86 70,61,85 67,61,82 67,62,80 72,63,89 161,146,126 187,168,129 187,165,127 189,167,129 184,160,123 187,163,126 186,164,126 187,163,128 192,165,131 195,169,130 191,167,130 184,160,123 187,163,126 188,164,127 182,160,124 175,156,119 177,158,121 181,162,125 183,161,123 185,163,125 191,169,131 184,162,124 183,161,123 178,156,120 183,161,125 183,156,122 185,161,126 185,163,127 186,164,126 185,163,125 182,160,124 185,166,129 188,169,132 184,165,128 183,164,127 181,162,127 178,159,124 177,158,123 175,156,121 174,155,120 173,154,119 173,154,119 180,161,126 182,163,128 184,165,128 181,162,127 177,158,123 175,156,121 185,166,131 177,158,123 177,158,123 182,160,126
66,63,80 66,63,80 67,64,81 75,69,90 74,68,89 76,70,93 75,69,92 71,67,87 68,62,83 69,64,82 71,68,85 67,64,81 67,64,81 69,66,83 65,62,79 64,61,78 64,61,78 69,65,85 76,67,91 94,85,100 122,113,109 148,134,118 172,154,122 175,156,119 170,151,114 166,147,108 178,159,120 175,156,117 176,157,118 178,159,120 183,163,131 182,163,126 183,164,127 182,163,126 180,161,122 176,156,124 181,161,129 182,162,130 183,164,129 180,161,124 179,162,125 175,158,121 194,177,140 200,184,151 198,185,151 197,185,144 194,182,141 194,182,143 191,179,142 180,168,131 179,168,133 179,168,133 179,169,131 176,164,136 172,160,130 167,156,123 164,152,124 168,156,128 174,163,130 162,151,118 161,148,116 157,144,96 161,150,86 152,149,57 157,148,31 152,142,23 145,136,21 141,131,37 144,132,64 113,109,47 80,73,76 72,65,79 71,63,82 68,63,81 68,63,81 77,68,90 175,161,136 187,168,131 189,167,129 186,165,122 182,160,122 185,164,123 184,164,118 179,159,113 171,150,94 187,158,134 185,161,124 187,160,124 186,162,125 186,162,125 177,155,119 173,154,117 178,159,122 181,162,125 183,161,123 185,163,125 195,173,135 182,160,122 186,164,126 184,160,123 188,164,127 178,154,119 182,160,122 182,160,122 183,161,123 179,155,118 173,151,113 176,157,120 182,163,126 183,164,127 182,163,126 178,159,124 182,163,128 180,161,126 173,154,119 173,154,119 171,152,117 171,152,117 178,159,124 182,163,128 184,165,130 181,162,127 174,155,120 177,158,123 183,164,129 176,157,122 177,158,123 180,158,124
66,63,80 67,64,81 69,66,83 74,68,89 73,67,88 76,71,89 73,70,87 71,68,85 69,61,80 67,64,81 67,64,81 66,63,80 66,63,80 71,68,85 66,63,80 65,62,79 64,61,78 65,62,79 81,77,90 102,95,95 132,122,110 166,149,123 181,164,129 180,161,124 174,155,118 173,154,115 184,162,124 176,154,116 176,154,118 177,155,119 182,160,122 179,157,119 181,162,125 180,161,126 182,163,126 171,151,119 178,158,126 177,157,125 182,163,128 180,161,126 181,166,130 192,177,139 204,192,155 199,187,148 200,188,147 201,189,148 201,189,148 201,189,152 197,185,148 191,179,142 194,182,145 194,182,145 190,177,143 190,177,143 185,172,138 179,166,132 185,172,138 188,175,141 185,172,138 178,165,131 165,155,113 162,154,100 152,146,71 152,147,49 158,152,19 160,152,20 160,152,20 148,137,21 137,126,25 122,114,33 90,85,44 75,66,77 73,64,75 71,62,84 71,62,84 80,71,86 182,166,133 187,168,133 187,165,129 187,169,125 184,166,122 169,151,91 187,169,78 182,156,19 166,143,16 162,144,28 156,136,75 184,161,121 185,162,122 184,161,121 176,154,116 171,152,113 176,157,118 180,161,122 184,162,124 184,162,124 195,173,135 183,161,123 186,164,126 187,163,126 187,163,126 177,153,116 179,157,119 176,157,118 180,158,120 177,155,117 176,154,116 173,154,117 180,161,124 182,163,126 180,161,124 177,158,121 177,158,123 182,163,128 174,155,120 173,154,119 171,152,117 171,152,117 178,159,124 175,156,121 181,162,127 177,158,123 174,155,120 173,154,119 178,159,124 176,157,122 178,159,124 177,158,123
66,63,80 67,64,81 67,64,81 68,65,82 68,65,82 73,70,87 74,71,88 69,66,83 69,64,80 67,64,81 68,65,82 65,62,79 64,61,78 67,64,81 66,63,80 65,62,79 65,62,79 65,62,79 94,86,94 129,118,113 158,143,123 175,156,129 183,164,129 178,159,122 175,156,119 173,154,117 180,158,120 173,151,113 175,153,117 173,151,115 175,156,119 169,150,113 175,156,121 176,157,122 177,158,123 170,150,120 175,155,123 177,157,125 180,160,128 178,161,126 187,172,134 199,184,146 206,194,157 209,197,158 215,203,162 214,202,161 208,196,155 208,196,159 207,195,158 206,194,157 205,193,156 201,189,152 197,184,150 193,180,146 187,174,140 187,174,140 191,178,144 191,178,144 188,175,141 178,166,129 164,154,112 163,156,99 154,145,69 153,146,49 163,156,17 166,156,18 164,153,18 150,138,13 140,125,19 136,124,17 116,108,25 88,83,53 75,65,85 72,64,83 74,65,87 93,81,93 181,164,129 184,165,128 184,162,126 193,170,130 156,137,71 156,141,51 181,164,59 178,150,13 180,157,17 176,160,15 143,123,17 146,139,80 185,162,122 180,157,117 178,156,120 171,152,117 170,151,114 176,157,120 180,158,120 180,158,120 189,167,129 184,162,124 185,163,125 190,166,129 186,162,125 179,157,119 176,157,118 175,156,117 174,155,116 174,155,116 182,163,124 180,161,124 180,161,126 180,161,124 180,161,124 175,156,119 177,158,123 176,157,122 177,158,123 171,152,117 173,154,119 175,156,121 174,155,120 173,154,119 178,159,124 175,156,121 173,154,119 170,151,116 178,159,124 175,156,121 176,157,122 176,157,122
64,61,78 64,61,78 65,62,79 67,64,81 68,65,82 72,66,87 75,69,90 72,67,85 72,67,85 69,66,83 66,63,80 66,63,80 65,62,79 66,63,78 66,63,78 64,61,78 66,62,75 77,70,82 110,100,104 147,133,117 177,154,125 181,161,129 183,164,129 175,156,121 176,157,120 173,154,117 179,157,119 171,149,111 169,150,115 169,150,115 169,150,115 168,149,114 169,149,117 174,154,122 174,154,122 168,148,116 174,155,120 176,157,122 180,161,126 178,163,125 199,184,144 212,200,161 214,204,164 218,206,167 218,206,165 214,202,161 214,202,163 211,201,161 206,196,156 204,194,154 200,190,152 198,188,150 193,182,149 189,178,145 186,176,138 191,181,143 191,179,142 191,179,142 191,179,140 175,163,122 165,153,112 161,152,92 158,141,63 159,147,36 168,156,17 169,157,18 166,154,15 160,147,17 153,138,21 138,126,15 120,110,18 93,84,37 73,65,71 73,63,81 75,67,84 136,125,122 182,162,116 180,162,120 183,161,123 194,173,132 152,130,81 127,108,42 151,131,41 147,120,36 173,147,27 182,156,19 154,131,19 145,131,18 158,141,63 171,153,93 171,154,119 171,152,117 169,150,115 174,155,120 176,157,120 178,156,118 186,164,126 185,163,125 183,161,123 192,165,129 190,163,127 183,159,122 179,155,118 177,158,121 180,161,124 176,154,116 185,163,125 185,163,125 177,158,119 180,161,126 176,154,120 175,156,121 175,156,121 175,156,121 178,159,124 174,155,120 174,155,120 177,158,123 171,152,117 173,154,119 178,159,124 176,157,122 174,155,120 170,151,116 175,156,121 174,155,120 175,156,121 176,157,122
64,61,78 64,61,78 64,61,78 66,63,80 67,64,81 67,64,81 72,68,88 73,70,87 72,67,85 69,66,83 67,64,81 65,62,79 65,62,79 66,63,78 66,63,78 64,60,82 76,72,83 86,80,87 131,118,115 165,148,124 183,161,127 180,161,122 183,164,129 175,156,121 176,157,120 171,152,115 171,152,113 169,150,111 170,151,114 168,148,116 164,144,112 160,141,104 164,144,112 169,149,117 171,151,119 168,149,114 173,154,117 177,158,121 182,160,122 187,170,133 202,187,149 214,202,163 218,206,165 215,205,163 218,206,165 215,203,162 213,201,162 207,197,159 204,194,156 201,190,155 199,188,153 197,186,151 189,178,145 187,176,143 186,176,138 189,179,141 190,178,141 190,178,141 183,171,132 173,161,122 159,147,110 150,141,81 153,137,54 160,149,33 170,158,19 170,158,19 167,155,16 165,153,16 156,141,20 145,131,18 122,112,18 95,85,36 70,66,47 81,69,74 76,71,70 159,148,133 177,153,118 176,157,120 183,161,123 194,172,136 194,172,127 162,141,87 110,90,42 150,133,39 154,128,37 159,132,28 167,140,27 162,143,18 151,136,15 131,120,6 162,142,110 170,151,116 169,149,117 171,152,117 171,152,115 172,150,112 186,164,126 190,166,129 186,162,125 192,165,129 200,173,137 186,162,125 179,155,118 184,163,122 185,164,123 177,155,117 183,161,123 185,163,125 176,157,118 174,155,120 172,150,116 170,151,116 173,154,119 176,157,122 177,158,123 175,156,119 174,155,120 177,158,123 170,151,116 174,155,120 178,159,124 181,162,127 180,161,126 174,155,120 171,152,117 170,151,116 181,162,127 175,156,121
62,59,76 62,59,76 62,59,76 65,62,79 66,63,80 68,65,82 71,68,85 71,68,85 68,63,81 65,62,79 67,64,81 67,64,81 66,63,80 64,61,76 66,63,78 66,62,86 86,82,91 114,107,105 152,137,117 180,157,126 179,157,121 171,151,119 173,153,121 175,156,117 178,159,122 169,150,113 169,150,111 168,149,110 169,150,113 166,146,114 159,139,107 159,140,103 166,147,112 169,150,115 169,150,115 166,147,112 171,152,115 176,157,120 184,162,126 190,173,138 201,186,150 215,203,166 216,204,167 216,204,167 213,201,164 210,199,164 208,197,164 204,192,162 199,187,157 197,185,157 193,181,153 190,178,150 184,175,146 184,175,146 180,171,142 181,169,141 190,178,141 190,178,141 180,167,133 166,153,119 147,134,100 136,127,67 153,137,52 162,152,33 172,160,23 170,158,21 167,155,18 167,151,18 158,141,16 145,128,19 126,116,22 105,95,17 100,90,23 98,87,43 83,78,66 120,111,105 171,151,121 174,155,118 184,165,126 194,172,134 195,173,135 157,135,88 181,154,52 180,146,46 152,120,49 117,100,24 167,142,26 173,157,14 167,151,20 150,140,19 118,107,74 170,150,118 171,152,117 174,155,120 173,154,115 171,152,113 187,168,129 185,163,125 190,168,130 190,166,129 198,174,137 187,163,126 186,162,125 187,165,127 191,169,131 180,158,120 184,162,128 186,164,126 177,158,121 174,155,120 170,148,114 171,152,113 177,158,119 181,162,123 184,165,126 180,161,124 174,155,120 176,157,122 170,151,116 174,155,120 181,162,127 181,162,127 181,162,127 174,155,120 170,151,116 173,154,119 181,162,127 177,158,123
61,58,75 61,58,75 64,61,78 62,59,76 64,61,78 67,64,81 71,68,85 73,69,89 68,59,81 66,61,79 65,62,79 70,65,83 68,63,81 64,61,76 67,63,76 76,68,85 110,100,99 135,125,115 171,154,126 178,156,120 179,158,115 175,154,113 169,149,117 179,157,119 176,157,120 169,150,113 171,149,111 175,153,115 169,147,111 167,148,113 163,144,109 164,142,108 167,148,113 169,150,115 169,150,115 167,148,111 170,151,112 174,155,116 182,160,124 188,171,136 195,180,144 209,197,160 214,202,165 207,196,161 206,195,160 205,194,161 201,192,161 190,181,154 189,180,153 187,178,151 185,176,149 181,172,145 181,172,143 181,172,143 172,163,134 184,172,144 187,174,140 182,169,135 170,156,129 145,131,104 130,117,85 136,127,67 155,140,50 164,151,31 172,159,29 170,157,27 165,152,22 165,148,25 154,136,16 132,116,15 110,98,16 106,93,18 102,90,22 99,87,30 81,75,52 74,72,70 125,114,95 171,154,119 185,163,125 194,172,134 189,168,127 165,143,94 134,114,39 108,97,35 111,99,42 113,97,25 169,151,22 179,161,28 170,154,25 150,136,23 109,100,73 169,149,117 170,151,116 174,155,120 174,155,118 179,157,119 187,165,127 184,162,124 189,167,129 190,166,129 193,169,132 188,164,127 188,164,127 190,168,132 191,167,130 184,162,126 186,164,128 184,165,126 178,159,122 176,157,120 171,152,117 178,159,120 178,159,120 183,164,125 183,164,125 182,163,126 171,152,117 174,155,120 175,156,121 175,156,121 181,162,127 181,162,127 181,162,127 176,157,122 169,150,115 178,159,124 178,159,124 175,156,121
61,58,75 61,58,75 61,58,75 62,59,76 65,62,79 67,64,81 69,66,83 72,68,88 66,61,79 64,61,78 66,63,80 69,64,82 67,63,83 65,60,76 70,63,75 94,83,80 134,121,100 158,144,117 176,159,122 183,164,125 184,166,124 197,155,113 178,148,104 181,154,120 175,153,117 171,149,113 170,151,112 173,154,115 169,150,115 169,150,115 162,143,106 168,149,112 169,150,113 175,156,119 172,150,114 171,148,117 173,151,115 181,158,118 182,163,124 186,171,135 188,176,139 204,194,156 205,195,157 202,194,158 197,188,157 194,185,156 185,177,153 177,169,145 174,166,142 173,165,141 172,165,138 170,163,136 173,164,137 167,158,131 167,155,127 183,171,143 176,167,138 167,158,129 147,137,113 124,114,92 123,112,79 136,125,63 151,139,43 162,146,32 165,154,23 166,155,24 162,148,24 159,143,29 143,122,21 114,99,18 105,89,17 105,89,17 106,90,18 103,89,23 81,75,29 70,69,58 73,64,77 138,115,102 176,153,111 187,163,128 189,167,129 190,168,121 171,148,106 137,121,36 144,131,38 118,103,11 91,73,0 167,152,16 164,146,26 134,121,17 107,98,71 170,150,118 169,149,117 170,151,116 177,155,119 182,160,122 185,166,127 181,162,123 185,163,125 183,161,123 187,165,127 190,166,129 193,169,134 189,167,131 189,167,131 183,164,127 188,169,130 187,165,129 185,166,129 182,163,126 177,158,121 180,161,122 180,161,122 177,158,119 189,170,133 183,164,127 177,158,121 177,158,121 177,158,121 180,161,124 179,157,123 180,161,126 177,155,121 176,154,120 171,152,117 174,155,120 176,157,122 176,157,122
