66,63,80 68,63,81 69,63,84 75,69,90 73,69,91 75,69,92 72,66,87 68,63,81 66,63,80 67,64,81 65,62,79 65,62,79 65,62,79 70,64,87 75,65,85 85,77,85 147,129,108 167,146,119 171,152,115 173,156,117 174,155,116 177,158,119 180,161,124 182,165,126 183,164,125 184,165,126 182,162,130 181,162,127 183,164,127 177,158,121 176,157,120 187,168,129 236,222,164 252,240,181 255,246,189 230,218,163 241,228,176 255,243,189 255,239,184 250,232,172 215,195,147 253,234,179 249,231,169 244,226,164 249,229,179 244,228,172 193,179,136 110,95,73 138,125,93 159,149,98 153,137,93 111,93,74 69,58,85 70,61,85 69,60,82 67,62,80 69,60,86 161,146,126 180,158,120 185,163,125 185,162,122 187,165,129 187,163,126 193,166,130 195,171,134 185,161,124 188,164,127 188,164,127 176,157,120 177,158,121 180,161,124 182,160,122 191,169,131 183,161,123 178,156,120 180,158,122 185,158,124 188,164,127 185,166,127 185,163,125 188,169,132 189,170,133 185,166,129 178,159,122 176,157,122 176,157,122 173,154,119 173,154,119 175,156,121 181,162,127 183,164,129 177,158,123 177,158,123 187,168,133 177,158,123 182,160,124
66,63,80 67,64,81 73,67,88 74,68,89 76,70,93 73,69,91 68,62,83 70,65,83 66,63,80 67,64,81 67,64,81 65,62,79 64,61,78 73,67,88 83,73,91 110,99,106 162,143,116 173,154,119 170,151,114 178,161,122 174,155,116 176,157,118 182,163,126 180,161,126 183,164,127 181,162,123 178,158,126 183,163,131 184,164,132 175,156,121 178,159,122 191,172,133 203,186,147 197,182,142 197,182,142 195,180,142 192,177,141 176,163,129 176,163,131 176,162,133 170,155,133 166,153,119 159,146,112 165,152,118 173,160,126 167,150,113 168,155,107 148,138,85 154,151,26 145,138,27 159,149,69 140,128,73 78,71,69 71,63,82 70,62,81 68,63,81 71,62,88 168,153,133 189,167,129 187,165,127 185,161,124 186,165,124 186,164,119 190,165,121 192,168,131 185,161,124 186,162,125 186,162,125 173,154,117 181,162,125 182,163,126 186,164,126 195,173,135 184,162,124 182,160,124 184,162,126 188,161,129 185,161,126 183,161,125 178,154,117 178,159,122 183,164,127 184,165,128 180,161,124 178,159,124 177,158,123 174,155,120 173,154,119 177,158,123 182,163,128 185,166,129 175,156,121 175,156,121 182,163,128 177,158,123 180,158,124
66,63,80 67,64,81 73,67,88 73,67,88 75,72,89 73,68,86 70,62,81 71,68,85 66,63,80 66,63,80 69,66,83 65,62,79 64,61,78 72,69,84 97,90,90 132,122,110 174,157,129 178,159,122 174,155,118 178,159,122 176,154,116 176,154,118 180,158,124 179,157,119 181,162,125 180,161,126 173,153,121 178,158,126 180,160,128 176,157,122 181,166,130 195,180,142 199,187,148 200,188,147 200,188,147 200,188,149 193,181,144 192,180,143 192,180,143 186,173,139 185,172,138 177,164,130 182,169,135 186,173,139 178,165,131 165,155,113 156,147,91 153,145,64 157,151,18 158,150,18 148,137,21 141,130,29 100,93,32 77,70,68 73,64,75 71,62,84 72,63,78 182,166,133 189,167,131 187,165,127 181,163,119 181,171,81 177,151,14 161,138,11 164,148,45 185,163,118 185,162,122 183,160,120 171,152,113 176,157,118 181,162,123 183,161,123 195,173,135 184,162,124 185,161,124 186,162,125 177,155,117 178,157,116 180,158,120 173,151,113 174,155,118 181,162,125 181,162,125 177,158,121 177,158,123 176,157,122 174,155,120 171,152,117 175,156,121 177,158,123 182,163,128 174,155,120 173,154,119 181,162,127 176,157,122 178,159,124
66,63,80 66,63,80 68,65,82 68,65,82 74,71,88 71,68,85 69,64,80 70,65,83 66,63,80 64,61,78 67,64,81 66,63,80 65,62,79 83,76,90 121,110,105 158,143,123 179,161,129 180,161,124 175,156,119 178,159,120 175,153,115 175,153,117 171,149,115 169,150,113 175,156,121 175,156,121 170,150,120 175,155,123 177,157,125 174,155,120 187,172,134 213,198,160 208,196,157 215,203,162 211,199,158 208,196,157 207,195,158 206,194,157 204,192,155 197,184,150 191,178,144 186,173,139 191,178,144 191,178,144 182,170,133 164,154,112 157,148,92 154,144,62 163,156,17 165,155,17 154,142,17 140,125,19 126,119,22 92,95,33 75,65,85 74,65,87 82,70,82 181,164,129 185,163,127 184,162,124 156,137,71 177,167,57 173,145,8 180,157,17 177,155,21 143,134,49 185,162,122 179,158,117 170,151,116 170,151,114 178,159,120 176,154,116 189,167,129 185,163,125 187,163,126 186,162,125 175,156,117 177,158,119 174,155,116 175,156,117 181,162,125 180,161,126 181,162,125 176,157,120 177,158,123 176,157,122 174,155,120 173,154,119 177,158,123 173,154,119 178,159,124 174,155,120 170,151,116 178,159,124 175,156,121 176,157,122
64,61,78 64,61,78 67,64,81 67,64,81 73,67,88 75,69,90 72,67,85 71,68,85 65,62,79 65,62,79 67,64,79 65,62,79 72,68,81 97,85,97 147,133,115 183,160,129 183,164,129 178,159,124 176,157,120 171,152,115 173,151,113 170,151,116 162,143,108 160,141,106 166,146,114 170,150,118 169,150,115 174,155,118 178,159,122 188,169,130 201,186,146 215,203,162 219,209,167 218,206,165 213,201,160 213,203,165 205,195,157 203,193,155 198,188,150 191,180,147 186,176,138 190,180,142 190,178,141 191,179,140 177,165,124 165,153,112 152,142,75 157,143,46 170,158,19 169,157,18 165,152,18 156,141,22 131,117,20 102,91,18 72,67,55 74,68,75 130,121,106 179,158,117 178,159,122 185,164,123 173,149,116 98,78,46 72,52,4 153,129,24 174,147,32 152,132,14 145,131,16 168,152,94 170,151,116 169,150,115 174,155,118 169,150,111 186,164,126 189,167,129 189,162,126 196,169,133 181,157,120 183,161,123 183,161,123 179,157,119 185,163,125 176,157,118 177,155,121 171,152,117 174,155,120 181,162,127 175,156,121 174,155,120 175,156,121 171,152,117 178,159,124 175,156,121 170,151,116 173,154,119 176,157,122 173,154,119
62,59,76 62,59,76 65,62,79 66,63,80 69,66,83 73,69,89 69,64,82 65,62,79 69,66,83 66,63,80 65,62,77 65,62,79 81,77,88 125,113,101 167,148,121 179,157,123 175,155,125 174,155,118 180,161,124 169,150,113 170,151,112 168,149,112 160,141,106 152,132,100 166,146,114 168,148,116 164,145,110 171,152,115 178,159,122 185,166,129 201,186,148 216,204,165 214,204,166 214,202,165 212,200,163 206,195,162 200,188,158 198,186,156 196,184,156 185,176,147 185,176,147 181,172,143 191,179,142 187,175,138 176,164,125 149,137,100 143,134,60 160,147,47 172,160,21 169,157,18 168,153,17 158,142,13 134,123,22 110,99,24 96,86,19 87,80,51 117,108,93 173,151,117 181,162,123 184,165,126 192,170,134 153,136,58 185,150,57 163,128,33 153,127,16 176,153,26 159,145,19 113,105,15 170,150,118 171,152,117 174,155,116 169,150,111 187,168,129 190,168,130 188,164,127 199,175,138 185,161,124 185,163,125 191,169,131 182,160,122 185,163,125 176,157,118 172,150,116 172,150,116 176,157,118 182,163,124 180,161,124 174,155,120 169,150,115 171,152,117 181,162,127 181,162,127 174,155,120 170,151,116 180,161,126 173,154,119
61,58,75 64,61,78 62,59,76 64,61,78 68,65,82 75,69,90 68,59,81 64,61,78 69,64,82 68,63,81 65,60,76 75,68,82 110,100,99 159,144,124 178,156,120 179,158,115 170,150,120 177,155,119 176,157,120 168,149,112 176,154,116 169,147,111 166,144,110 159,140,105 167,148,113 169,150,115 167,148,111 170,151,112 173,154,115 191,169,135 195,180,144 214,202,165 208,197,162 206,195,160 202,193,162 196,187,156 189,180,153 185,176,149 181,172,145 181,172,143 174,165,136 177,168,139 187,174,140 177,164,132 151,137,110 130,117,85 146,134,64 160,147,43 172,159,29 168,155,25 165,148,25 154,136,16 120,107,18 107,95,17 102,90,22 88,77,33 74,72,70 125,114,95 184,165,128 185,163,125 189,168,127 132,105,69 107,96,34 111,99,42 135,114,17 178,162,17 170,154,25 103,95,12 169,149,117 170,151,116 174,155,120 174,155,118 187,165,127 187,165,127 190,166,129 193,169,132 192,168,131 189,167,129 191,167,130 184,162,126 184,165,126 178,159,122 171,152,115 179,157,123 178,159,120 183,164,125 182,163,126 171,152,117 175,156,121 173,154,119 181,162,127 181,162,127 178,159,124 169,150,115 181,162,127 175,156,121
61,58,75 64,61,78 62,59,76 65,62,79 69,66,83 72,68,88 67,62,80 65,62,79 69,64,82 67,63,83 67,60,74 87,75,87 139,126,105 175,159,126 182,163,124 185,167,125 196,162,103 176,144,112 173,151,115 169,150,113 174,155,116 168,149,114 168,149,114 169,150,113 170,151,114 173,154,117 171,148,117 175,153,117 179,157,119 187,170,135 188,176,139 206,196,158 198,190,154 196,187,156 189,180,153 170,162,140 171,163,139 168,160,136 166,159,132 169,160,133 163,151,123 178,166,138 174,165,136 154,145,118 124,114,92 123,112,79 142,129,54 159,144,38 164,153,22 163,149,23 159,143,29 140,119,18 106,90,18 104,88,14 106,90,18 96,83,22 72,71,60 71,62,75 163,140,109 186,162,125 187,165,127 198,176,131 121,105,20 136,123,30 109,88,16 152,137,16 163,145,25 90,85,12 169,149,117 168,148,116 173,154,119 178,156,118 181,162,123 182,160,122 176,154,116 185,163,125 191,167,130 189,167,129 189,167,131 185,166,127 190,168,132 185,166,129 177,158,121 180,161,124 178,159,120 183,164,127 183,164,127 178,159,122 181,162,125 178,159,122 180,158,124 176,159,124 176,154,120 171,152,117 173,154,119 175,156,121
62,59,76 62,59,76 67,64,81 72,67,85 72,67,85 67,64,81 66,63,78 87,68,56 82,65,66 72,64,83 77,66,73 111,97,97 162,148,121 188,169,134 186,164,126 196,168,128 250,169,46 203,143,48 152,130,96 183,161,123 176,155,114 167,148,111 159,140,105 173,151,117 175,153,117 173,151,115 177,154,123 183,161,125 188,165,125 186,169,134 187,173,144 199,188,153 196,187,158 182,173,146 163,154,135 150,143,127 153,149,132 149,145,126 151,147,128 146,140,117 145,138,111 166,157,130 146,137,118 121,112,95 102,94,70 115,105,67 132,122,42 145,138,29 151,143,21 155,144,28 146,134,27 127,113,18 104,90,22 107,94,21 108,96,18 89,77,22 69,64,66 68,60,79 99,90,84 171,154,117 175,153,115 185,164,123 150,132,72 107,95,13 129,119,27 119,111,9 138,133,35 79,79,16 166,147,112 169,150,113 170,151,116 173,151,113 169,152,113 171,152,113 171,152,115 183,161,127 188,164,127 187,168,129 191,172,133 193,169,132 192,170,134 189,170,133 182,163,126 180,161,124 181,162,123 183,164,125 183,164,125 190,168,130 186,164,126 189,167,129 180,158,124 174,157,122 173,151,117 170,151,116 171,152,117 171,152,117
62,59,76 65,62,79 66,63,80 69,64,82 70,65,83 70,65,83 84,68,64 200,154,86 105,83,63 120,114,121 101,89,89 146,130,124 179,163,132 189,170,133 186,165,124 221,163,99 255,180,6 238,160,18 114,94,62 186,164,126 178,157,116 168,149,112 159,140,105 182,160,126 177,155,119 173,151,115 183,161,125 186,164,128 190,167,127 183,166,131 182,168,139 192,181,146 177,167,143 172,162,140 147,142,128 142,139,126 138,135,122 133,130,115 134,131,116 119,115,96 145,139,114 144,137,110 118,111,95 91,83,70 94,88,63 106,96,54 124,115,30 132,127,27 141,134,21 142,135,24 131,120,19 124,109,21 131,111,36 110,99,24 96,83,22 96,84,29 72,67,69 67,62,80 72,64,70 168,147,122 178,156,118 178,159,122 129,114,53 127,117,23 113,104,17 117,109,19 103,99,12 68,67,15 161,140,115 169,149,117 168,148,116 171,149,113 169,150,111 170,148,110 175,156,121 183,161,125 185,163,125 187,168,131 188,169,132 193,169,132 193,174,137 193,174,137 191,167,132 185,161,126 186,164,126 186,162,125 187,163,126 192,170,132 187,165,127 189,167,129 178,159,124 174,155,120 171,149,115 170,151,116 176,157,122 171,152,117
