197,166,127 204,173,134 191,163,123 191,163,123 190,161,126 169,140,105 175,146,111 165,136,101 167,138,103 167,138,103 176,148,110 177,149,111 184,156,118 181,153,115 181,153,115 184,155,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,163,127 192,165,129 176,150,111 181,155,116 192,166,127 181,152,117 189,160,125 182,153,118 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 188,161,125 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,161,122 182,156,117 185,158,122 182,155,119 185,158,122 180,153,117 181,154,118 180,153,117 180,154,115 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 190,165,121 186,160,121 186,160,119 179,153,112 181,155,116 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
215,184,145 193,162,123 202,174,134 194,166,126 181,152,117 173,144,109 190,161,126 193,164,129 193,164,129 188,159,124 204,176,138 191,163,125 198,170,132 180,152,114 183,155,117 184,156,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,152,116 186,159,123 186,160,121 173,147,108 188,162,123 187,158,123 180,151,116 182,153,118 187,161,122 187,161,122 185,159,120 185,159,120 185,158,122 194,167,131 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 185,159,120 175,149,110 181,155,116 200,173,137 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 183,157,118 183,157,116 174,148,107 179,153,114 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 187,161,122 176,150,111 174,148,109 180,154,115
197,166,127 204,173,134 201,173,135 203,175,137 190,161,126 189,160,125 199,170,135 197,168,133 199,170,135 179,150,115 188,160,122 182,154,116 199,171,133 189,161,123 179,151,113 182,154,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,155,119 193,166,130 176,149,113 183,156,120 190,163,127 195,168,132 174,147,111 180,153,117 172,145,109 186,158,120 189,161,123 182,154,116 181,153,115 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 209,181,143 196,168,130 197,169,131 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 195,167,129 196,168,130 191,163,125 185,158,122 186,159,123 179,152,116 186,160,121 181,155,116 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 195,167,129 193,165,127 184,156,118 180,154,115 175,149,110 176,150,111 185,159,120 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 185,159,118 188,162,123 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 181,155,116 186,160,121 186,160,121 186,160,121 185,159,120
191,159,125 192,160,126 179,151,113 181,153,115 190,161,126 187,158,123 190,161,126 183,154,119 189,160,125 186,157,122 190,162,124 186,158,120 191,163,125 194,166,128 180,152,114 187,159,121 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,151,115 178,151,115 183,156,120 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,163,127 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 201,173,135 195,167,129 193,165,127 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 190,161,126 195,167,129 196,168,130 178,151,115 194,167,131 186,159,123 172,146,107 180,154,115 196,168,130 193,167,128 187,161,122 190,164,125 187,161,122 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 196,170,131 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 179,150,115 184,156,118 201,173,135 194,168,129 188,162,123 188,162,123 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 192,165,129 190,164,125 187,161,122 197,166,129 199,168,131 197,169,131 177,149,111 186,158,120 180,154,115 187,161,122 192,166,127 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 185,159,120 186,160,119 189,163,122 191,163,125 183,155,117 199,171,133 183,155,117 194,166,128 194,166,128 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 180,153,117 183,156,120 186,159,123 201,173,133 203,175,135 179,153,112 203,177,136 218,190,152 202,173,138 174,145,110 188,161,125 182,156,117 187,161,122 189,162,126 176,149,113 176,149,113 183,157,118 192,166,127 186,160,121 178,152,113 190,164,125 194,168,129 192,166,127 198,172,133 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 208,180,142 191,163,125 194,168,129 193,166,130 185,158,122 183,157,118 179,153,114 180,154,115 187,160,124 186,159,123 190,163,127 187,161,122 182,156,117 183,157,118 180,154,115 192,166,127 178,152,113 175,149,110 185,159,120 183,157,118 180,154,115 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 181,153,115 194,166,128 203,175,137 195,169,130 202,176,137 189,162,126 182,155,119 182,155,119 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 186,160,121 202,176,137 187,161,122 174,148,109 185,159,120 181,155,114 189,163,122 185,159,118 179,153,112 179,153,112 180,154,115 183,155,115 180,152,112 179,151,111 181,153,115 183,155,117 186,159,123 182,155,119 191,160,121 189,161,123 196,168,130 193,165,127 198,167,130 211,180,143 201,173,135 187,159,121 194,166,128 187,160,124 202,175,139 192,165,129 180,153,117 174,147,111 186,160,121 196,170,131 196,168,130 182,153,118 186,157,122 187,160,124 189,163,124 179,153,114 193,166,130 174,147,111 181,155,114 189,160,125 196,167,134 184,161,121 197,169,131 196,167,132 188,160,122 188,160,122 196,170,131 182,156,117 178,152,113 185,158,122 185,159,118 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 180,153,117 176,150,111 179,153,114 182,156,117 183,156,120 186,159,123 185,158,122 192,165,129 185,158,122 188,162,123 179,153,114 176,150,111 179,153,114 180,154,115 188,162,123 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 200,169,132 198,167,130 181,154,118 193,166,130 190,163,127 181,152,117 188,159,124 197,169,131 182,154,116 193,165,127 179,153,114 189,163,124 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 198,172,131 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 194,166,126 195,167,129 194,166,128 182,155,119 178,151,115 194,167,131 199,171,133 190,162,124 199,171,133 182,156,117 192,166,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,126 196,169,133 187,161,122 182,156,117 182,154,116 191,162,127 182,153,118 198,171,135 175,149,110 178,152,113 187,160,124 185,158,122 183,167,68 203,186,39 207,193,27 230,213,48 255,239,103 255,246,117 196,171,96 193,164,129 186,160,121 187,161,122 192,166,127 189,162,126 180,154,113 174,148,107 181,155,116 186,160,121 188,162,121 190,163,127 187,160,124 187,161,122 188,162,123 188,162,123 181,154,118 183,156,120 172,145,109 175,148,112 178,151,115 176,150,111 176,150,111 180,154,115 175,149,110 178,152,113 185,159,120 187,161,122 192,166,127 193,167,128
180,153,117 185,158,122 186,160,121 190,164,125 197,169,131 196,168,130 195,167,129 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 188,162,123 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 168,142,103 179,153,114 186,160,119 175,149,108 182,156,115 190,164,123 175,149,110 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 183,156,120 178,151,115 187,160,124 187,159,121 191,163,125 186,160,121 185,159,120 185,159,120 175,149,110 174,148,109 179,153,114 186,160,121 181,155,116 188,162,123 180,153,117 168,141,105 176,149,113 175,149,110 176,147,114 194,166,128 190,162,124 201,173,135 182,156,117 178,152,113 184,161,121 181,170,54 195,184,22 207,193,25 220,200,25 233,206,31 255,230,90 255,255,141 255,255,88 255,247,70 195,169,128 194,165,130 191,162,129 182,153,118 180,156,119 177,153,116 175,148,112 179,152,116 178,152,113 181,154,118 181,154,118 175,149,110 186,160,121 185,159,120 196,169,133 189,162,126 186,157,122 194,166,128 190,162,124 198,169,134 183,157,118 188,162,123 185,159,120 186,160,121 182,156,117 180,154,115 179,153,114 185,159,120
187,160,124 173,146,110 185,159,120 195,169,130 206,178,140 197,169,131 196,168,130 195,169,130 186,160,121 203,177,138 186,159,123 186,159,123 187,160,124 175,149,110 187,161,122 176,150,111 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 166,140,101 173,147,108 173,147,108 171,145,106 176,150,111 181,154,118 192,165,129 199,170,135 176,148,108 182,154,114 198,172,133 192,166,127 200,174,135 195,167,129 186,158,120 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 182,156,117 179,153,114 200,174,135 179,153,114 188,162,123 192,166,127 178,152,113 170,143,96 192,164,106 197,166,127 182,154,114 188,160,122 186,163,123 184,164,118 159,154,29 176,169,28 196,182,16 219,204,27 228,209,27 230,210,21 235,216,36 255,248,90 255,255,117 255,255,63 253,245,23 192,175,99 196,164,130 193,164,129 193,166,130 183,156,120 184,157,114 184,158,106 195,166,131 192,166,127 194,168,129 195,169,130 189,163,124 190,164,125 190,163,127 176,149,113 182,155,119 202,176,137 196,170,131 202,174,136 193,165,127 190,162,124 199,171,133 190,162,124 204,176,138 195,169,130 187,161,122 180,154,115
179,152,116 180,153,117 189,163,124 198,172,133 186,158,120 196,168,130 183,155,117 186,160,121 188,162,123 187,161,122 174,147,111 169,142,106 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 176,150,111 180,154,115 176,150,111 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 167,141,102 183,157,118 178,152,113 178,152,113 179,152,116 183,156,120 180,151,116 201,173,133 190,162,122 168,142,103 181,155,116 190,164,125 170,142,104 168,140,102 180,154,115 187,161,122 190,164,125 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 198,172,133 190,164,125 176,147,114 93,71,24 124,95,64 193,171,95 193,165,127 179,151,113 171,148,108 121,118,37 135,132,22 170,164,29 208,198,29 218,206,26 200,186,20 237,219,32 255,250,70 255,255,89 255,255,91 255,255,99 255,255,108 255,255,98 197,170,66 116,91,47 203,174,139 195,166,131 132,109,38 113,84,33 194,166,126 203,177,138 196,170,131 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 182,155,119 182,156,117 179,153,114 182,154,116 187,159,121 196,168,130 195,167,129 202,174,136 194,166,128 201,175,136 186,160,121 186,160,121
