93,95,95 233,208,164 239,218,177 243,220,180 244,219,175 250,227,187 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 222,196,155 240,214,173 232,206,167 231,205,166 241,213,175 230,202,164 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 132,120,120 255,245,203 255,240,193 255,237,196 255,234,191 255,235,190 255,235,190 255,238,198 255,229,190 255,233,194 255,240,197 255,241,200 255,241,196 255,240,197 255,231,187 255,233,191 255,237,194 255,238,193 230,211,188 132,122,110 131,122,116 129,120,116 123,114,110 121,112,106 117,108,102 108,99,93 122,111,108 123,110,105 135,125,126 137,127,128 137,127,128 137,127,126 138,125,135 255,240,200 255,247,201 255,241,195 255,235,188 255,241,195 255,240,196 255,245,206 255,248,203 255,251,204 255,243,199 255,249,209 255,251,204 255,245,199 255,251,200 255,244,197 255,239,190 255,234,185 255,228,177 255,243,193 255,239,193 255,253,208 255,246,204 255,242,197 255,250,205 255,253,218 125,112,109 121,111,110 117,106,99 111,98,91 120,107,100 120,105,94
112,111,102 238,211,166 233,213,167 225,199,158 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 222,196,157 214,188,149 227,199,161 251,223,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 140,129,126 255,255,212 255,246,199 255,233,193 255,237,194 255,237,194 255,238,198 255,238,198 255,238,199 255,237,198 255,239,194 255,237,196 255,240,197 255,246,205 255,242,203 255,232,190 255,238,196 255,237,192 221,201,183 133,123,111 128,119,113 128,119,115 124,115,111 120,111,105 115,106,102 115,106,102 116,105,102 121,113,102 134,124,125 134,124,125 132,122,123 135,125,124 145,130,140 255,232,196 255,248,200 255,243,192 255,232,185 255,242,196 255,238,202 255,233,197 255,235,188 255,240,193 255,242,198 255,249,207 255,244,203 255,253,211 255,246,198 255,240,193 255,238,186 255,238,187 255,239,188 255,239,189 255,242,195 255,253,208 255,245,201 255,239,191 255,253,208 255,254,217 127,114,109 121,111,112 125,112,105 110,99,92 116,103,96 117,105,95
166,151,129 242,219,177 246,221,177 242,217,171 245,219,178 232,211,170 247,221,180 243,217,176 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 233,205,165 244,216,176 232,206,165 236,210,169 252,226,185 255,232,186 254,227,195 149,137,137 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 131,128,132 123,120,124 129,126,130 156,150,145 255,248,205 255,235,189 255,240,195 253,226,183 255,243,201 255,237,198 255,236,198 255,237,199 255,231,192 255,234,194 255,238,193 255,242,199 255,245,205 255,242,195 255,240,198 255,235,190 255,238,192 219,204,184 136,126,114 125,116,110 128,119,113 123,114,108 122,113,107 116,107,103 113,103,102 115,104,101 121,110,103 133,121,123 134,125,121 133,121,121 137,125,127 141,127,129 251,224,192 255,242,192 255,242,192 255,234,188 255,233,187 255,245,204 255,241,198 255,238,194 254,227,184 255,239,199 255,242,200 255,250,208 255,249,209 255,239,193 255,238,191 255,231,184 255,235,188 255,241,194 255,235,190 255,240,200 255,247,207 255,252,208 254,227,184 205,179,138 178,155,115 137,122,113 118,112,105 121,111,101 111,100,95 117,106,101 117,106,101
195,175,143 243,218,172 244,219,175 247,220,175 243,220,178 237,214,174 244,218,177 225,199,158 245,220,176 244,219,175 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 236,208,168 244,216,176 247,219,179 255,234,194 233,208,164 253,227,186 250,222,193 145,134,131 133,126,129 130,123,126 129,126,130 126,123,127 127,125,126 125,122,126 130,127,131 125,122,126 156,145,138 255,244,197 255,245,200 255,233,189 255,234,192 255,233,194 255,239,200 255,239,204 255,239,195 255,237,194 255,242,199 255,241,198 255,247,204 255,240,201 255,243,201 255,240,201 254,227,182 255,235,189 188,172,155 136,127,112 124,115,107 125,116,110 123,114,108 123,114,108 117,108,104 111,101,100 110,100,99 122,113,109 132,122,123 136,125,122 138,125,120 137,125,125 136,126,127 243,220,189 255,241,194 255,244,197 255,240,194 255,236,190 255,245,199 255,242,195 255,250,206 255,246,206 255,238,199 255,247,205 255,249,204 255,246,197 255,248,204 255,245,200 255,248,198 236,210,160 217,190,147 190,164,125 174,150,115 165,138,102 165,138,102 166,139,103 166,143,103 164,141,101 149,133,120 121,115,108 124,114,104 119,106,101 116,107,103 117,108,104
228,207,166 247,221,180 233,203,159 240,214,175 237,208,173 243,222,179 238,215,173 245,220,176 238,213,169 228,203,159 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,213,172 249,223,182 247,222,176 255,231,185 255,246,200 238,212,171 198,179,154 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 205,191,175 255,243,197 255,238,193 255,235,190 255,246,202 255,245,205 255,238,200 255,234,196 255,232,189 255,234,191 255,242,197 255,245,200 255,245,202 255,242,201 255,239,195 255,237,195 255,236,190 255,234,188 188,170,151 136,127,112 124,114,102 125,114,107 126,115,110 125,116,110 116,110,105 112,106,101 108,98,97 120,111,107 134,125,121 133,122,119 137,124,119 138,124,124 136,127,121 245,226,191 255,248,204 255,250,204 255,236,189 255,249,203 255,239,191 255,243,197 255,246,205 255,247,206 255,241,197 255,231,187 239,214,166 203,178,130 181,156,112 172,146,107 165,138,106 164,137,105 162,137,107 158,133,103 159,135,100 157,133,100 159,135,102 159,135,102 157,133,98 158,134,99 156,138,119 137,122,113 132,121,106 130,120,110 113,103,102 113,104,100
228,209,170 229,203,162 241,214,167 229,203,164 240,219,176 240,217,175 244,219,173 245,221,170 242,217,173 230,205,161 221,195,154 252,226,187 242,216,177 242,217,169 237,212,168 231,206,162 218,192,151 235,209,168 253,228,182 255,233,187 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 127,125,126 130,127,131 228,213,193 255,247,198 255,239,194 255,235,188 255,237,193 255,244,201 255,241,197 255,237,197 255,236,194 255,241,197 255,247,197 255,244,197 255,244,197 255,239,196 255,232,185 255,242,196 255,232,184 255,241,193 182,163,147 132,122,110 131,119,109 128,117,110 126,115,108 121,112,106 116,110,103 111,105,100 106,96,95 118,109,105 135,124,121 137,124,119 139,126,121 138,127,120 138,127,122 225,202,173 255,242,200 255,245,203 255,238,194 246,221,177 210,185,141 193,170,128 178,156,111 167,144,102 174,148,109 168,142,103 165,139,98 162,136,97 163,139,102 160,136,101 165,138,106 156,132,99 152,126,101 153,127,102 153,128,98 155,131,98 145,121,88 153,129,96 148,125,94 151,128,97 151,132,109 137,126,111 131,120,105 128,116,104 111,101,100 111,101,100
244,219,173 240,215,171 252,225,178 248,221,178 229,203,162 226,200,159 251,226,182 254,229,183 246,221,177 246,221,177 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,214,173 240,214,173 242,216,175 238,212,171 242,216,175 253,226,183 193,177,162 144,135,131 142,132,136 134,127,130 132,125,128 128,123,125 132,125,128 135,128,131 126,124,125 127,124,128 252,233,210 255,247,198 255,238,194 255,233,186 255,237,198 255,237,195 255,235,192 255,240,197 255,238,194 255,239,195 255,237,190 255,245,195 255,239,186 255,239,194 255,236,188 255,237,198 255,231,183 255,239,188 177,161,146 136,126,116 133,123,113 128,117,110 128,117,110 124,115,109 116,107,101 113,104,100 104,94,95 118,108,109 132,121,118 139,124,113 137,123,109 142,126,111 152,135,111 166,142,107 167,143,108 169,141,112 164,140,107 164,137,103 158,131,97 162,135,101 167,140,106 166,139,107 163,134,103 160,133,101 162,135,103 157,133,100 157,133,100 156,131,101 150,125,97 155,130,102 150,126,100 152,128,102 151,126,96 153,128,98 151,126,96 142,122,90 155,132,101 148,129,94 156,136,106 130,114,97 130,116,100 131,119,107 115,106,102 115,106,102
246,225,182 245,218,175 253,226,183 245,218,171 228,206,161 228,203,159 237,212,166 246,220,179 245,219,178 245,219,178 250,225,177 245,220,172 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 246,221,175 243,218,170 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 249,230,207 255,245,196 255,234,188 255,235,192 255,238,194 255,239,195 255,241,196 255,243,199 255,237,195 255,233,191 255,240,193 255,238,191 255,239,195 255,241,195 255,243,199 255,238,202 246,218,180 206,179,134 148,132,117 142,129,122 135,125,115 131,121,111 127,121,112 136,127,121 118,109,103 113,104,100 101,94,94 117,107,111 142,128,112 164,145,118 162,141,114 159,136,105 158,133,103 158,134,99 156,132,99 157,133,107 153,128,98 155,131,98 156,132,99 156,131,101 156,132,99 156,132,99 160,132,103 155,130,100 156,132,97 153,129,96 159,134,104 153,129,96 156,131,101 149,124,96 143,125,95 146,126,96 149,126,97 149,125,99 147,124,93 145,125,93 143,123,93 148,128,98 147,127,97 128,114,98 129,115,99 130,116,102 118,107,102 112,101,96
212,190,154 236,208,168 245,220,172 237,217,169 240,213,170 240,214,173 250,224,183 254,228,187 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 232,206,165 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 129,122,125 135,128,131 129,124,126 255,248,224 255,245,198 255,233,189 255,229,187 255,238,195 255,239,198 255,238,194 255,245,207 255,247,211 255,238,201 255,239,198 255,232,191 238,212,173 255,232,190 255,235,198 246,224,188 255,233,190 255,244,197 190,179,164 132,122,112 138,129,121 124,116,105 125,116,110 129,120,112 121,112,104 115,106,100 105,93,95 116,110,103 150,129,102 161,134,102 158,133,103 152,127,99 157,130,98 157,134,103 157,133,107 148,127,100 150,127,98 151,128,97 149,126,95 146,126,96 152,128,95 152,128,95 156,132,97 152,129,100 153,129,96 153,128,100 153,128,100 151,129,95 141,122,97 141,127,111 141,121,103 143,122,97 141,122,97 143,124,97 141,120,95 142,121,96 141,122,97 141,122,97 144,126,105 129,115,99 128,114,100 125,113,101 116,105,100 118,107,102
243,217,178 234,206,166 225,200,152 223,201,156 240,217,177 240,217,175 239,213,172 250,224,183 255,239,195 252,227,183 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 231,206,162 247,222,178 246,220,179 239,213,172 240,215,171 255,226,182 166,154,144 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 255,251,221 255,247,209 255,234,190 255,234,193 255,243,203 253,231,193 224,198,157 242,219,179 255,240,206 255,246,211 255,238,196 255,238,196 255,242,198 255,245,204 255,241,199 251,227,190 255,236,186 255,245,193 200,191,176 149,139,129 141,132,126 132,124,113 123,114,106 129,120,112 128,119,111 114,105,99 104,95,91 123,114,106 139,120,97 158,133,103 156,133,102 154,131,102 157,129,100 149,126,95 151,128,99 148,125,96 147,123,97 145,121,95 151,128,99 146,125,98 151,127,94 150,126,93 149,124,94 149,125,99 150,127,98 147,124,93 148,124,98 145,125,95 84,80,89 178,178,190 150,149,154 128,119,113 136,119,91 139,122,98 139,120,95 144,125,100 144,125,100 144,127,103 141,125,108 130,115,104 127,113,99 124,113,98 115,104,99 119,108,103
