160,86,11 171,87,4 142,78,11 155,81,6 165,83,9 167,87,3 189,101,0 157,80,0 154,76,0 172,93,2 166,87,0 211,99,0 210,103,0 196,96,0 196,89,0 230,114,0 216,112,0 210,106,0 225,115,0 243,122,0 230,115,0 222,115,1 180,96,9 218,106,0 209,105,0 215,108,0 178,85,0 186,99,2 197,99,1 180,88,4 164,74,0 165,85,15 163,83,15 144,72,8 146,76,18 126,67,19 124,66,15 142,69,12 137,69,10 124,64,23 116,61,16 107,58,18 112,52,13 131,66,11 149,85,25 138,78,26 125,70,18 105,59,18 132,78,30 128,74,26 106,57,17 112,65,31 122,76,35 64,40,18 75,44,25 96,55,37 71,46,29 71,47,25 66,45,34 67,46,31 59,40,26 35,29,22 39,29,30 40,33,31
160,81,6 155,82,7 142,75,7 171,88,1 160,79,0 183,96,3 173,88,0 161,82,0 168,85,2 167,87,1 163,80,0 190,97,2 195,95,0 196,99,0 202,95,0 187,90,0 226,110,0 225,120,5 216,104,0 231,114,0 244,132,6 231,123,0 217,109,2 182,89,0 224,116,9 203,101,1 186,93,2 175,95,11 172,88,3 172,91,10 154,79,9 143,75,16 156,78,9 164,86,19 139,75,15 167,90,14 172,92,26 127,65,7 147,81,24 133,78,35 136,71,16 115,61,11 146,81,19 137,84,20 132,72,22 141,76,14 138,79,22 110,59,20 124,70,22 121,67,19 119,72,22 104,58,28 103,58,25 73,44,24 91,48,29 58,37,24 73,44,22 68,45,30 74,52,32 67,46,31 52,40,28 23,31,36 46,36,35 38,28,29
151,76,4 133,77,14 135,71,2 141,78,4 150,79,6 162,81,2 164,81,0 148,74,0 175,92,0 176,87,0 185,93,0 198,96,0 186,90,0 194,89,0 211,101,0 216,113,2 231,116,0 206,99,0 214,112,8 208,103,0 210,110,0 204,103,0 208,102,0 213,113,1 217,108,8 169,94,22 162,81,2 185,94,7 170,93,17 145,78,1 170,91,18 155,80,10 139,74,12 164,79,3 192,99,8 183,90,15 157,93,24 139,77,21 121,68,15 127,67,15 114,64,20 141,75,23 119,67,17 125,72,19 134,71,22 142,77,22 135,77,26 105,59,22 113,60,19 109,64,20 134,74,22 107,63,23 99,55,25 82,48,28 72,43,21 88,52,32 77,46,25 80,51,27 72,50,32 69,48,33 74,47,29 56,41,32 54,40,42 43,31,33
120,62,7 166,85,8 124,63,2 162,81,0 170,86,6 169,86,3 180,88,0 193,100,5 142,67,0 171,89,0 184,91,0 156,71,0 190,100,6 203,103,0 181,87,0 232,119,0 238,126,0 179,86,0 200,98,0 205,105,2 229,116,0 236,121,0 186,101,5 193,98,6 226,110,0 225,108,0 170,89,10 151,71,1 162,91,20 176,87,4 143,70,9 168,83,10 139,77,21 105,56,7 131,67,7 137,77,25 137,73,11 104,56,11 119,61,10 115,65,21 102,56,19 111,63,20 126,71,19 160,90,28 182,103,30 112,57,5 177,91,20 110,57,16 109,60,22 122,68,20 117,60,16 102,55,23 93,52,23 93,52,23 85,47,28 87,53,33 73,48,29 81,50,31 74,49,30 63,40,25 21,21,29 58,41,31 58,42,40 43,31,36
145,77,7 160,83,9 168,84,0 167,78,0 160,79,2 152,77,0 166,90,7 161,73,0 178,80,0 183,92,5 204,103,0 186,93,0 163,72,0 168,84,0 199,104,0 226,119,9 233,118,0 206,106,5 213,102,0 243,123,0 233,130,19 183,93,1 189,93,0 190,102,14 177,93,13 164,81,0 186,91,12 178,92,19 187,100,18 149,74,6 138,73,9 149,75,5 144,77,11 130,63,11 112,59,16 112,62,18 113,65,11 107,57,15 110,60,14 111,62,11 107,62,18 106,62,20 98,59,20 132,70,14 131,68,19 143,72,17 117,69,24 129,76,19 147,82,27 141,75,23 122,67,24 88,47,18 89,50,22 104,58,28 82,48,28 86,48,27 70,46,22 73,49,27 74,49,30 55,34,23 68,47,34 61,47,33 55,42,35 49,36,33
140,73,5 138,65,4 159,80,5 173,84,1 170,83,1 147,73,3 206,109,15 183,93,1 193,92,0 161,74,0 174,85,0 181,86,0 168,78,0 184,98,9 195,98,4 189,88,0 199,97,0 202,102,0 187,93,0 179,92,0 214,109,8 194,96,0 200,102,6 187,94,1 178,89,4 168,86,12 189,86,1 189,94,11 178,91,9 174,91,6 143,72,17 155,87,15 127,68,20 122,65,7 122,69,16 124,71,16 133,77,30 110,55,14 116,62,12 127,63,17 121,73,28 101,55,18 97,53,13 101,50,13 104,54,10 104,56,11 98,57,26 98,51,19 128,70,19 114,64,22 116,60,22 96,48,21 97,54,21 101,56,23 65,37,26 75,45,30 77,48,28 69,45,21 80,47,22 61,47,31 62,47,36 61,47,31 68,53,44 46,35,32
156,75,0 166,85,8 169,86,0 163,85,5 163,79,0 180,90,0 170,79,0 183,95,0 170,95,5 186,89,0 190,79,0 202,95,0 177,77,0 196,96,0 184,93,6 211,104,1 190,100,6 197,101,4 185,94,7 177,91,0 197,98,5 176,88,0 178,76,0 168,87,6 178,94,9 157,79,8 157,85,19 154,80,12 131,70,9 150,81,16 135,70,8 118,60,7 142,78,16 154,82,16 115,59,12 109,61,14 90,46,16 107,57,15 98,52,11 125,60,5 112,59,18 123,69,21 119,68,29 104,53,16 123,67,18 99,55,25 139,80,34 119,64,21 121,67,17 131,65,17 123,66,24 102,52,19 99,55,27 95,52,19 90,53,29 79,52,36 67,45,25 67,41,27 72,50,32 59,42,32 59,44,33 53,41,31 56,40,34 53,40,33
134,73,10 154,80,3 149,75,5 201,106,1 187,91,0 184,102,5 186,101,7 151,77,0 174,98,6 224,121,10 173,89,4 218,107,1 154,83,10 178,89,6 207,110,8 218,109,9 186,90,5 179,91,16 182,95,2 212,110,20 188,93,1 186,92,6 186,98,10 179,92,10 188,96,12 172,87,11 155,86,19 154,80,12 159,84,21 122,67,15 115,62,17 156,92,23 126,67,19 100,54,15 110,56,18 160,84,24 124,61,8 55,43,17 117,61,14 105,56,16 114,54,11 116,71,27 132,72,18 129,74,22 97,50,18 139,79,36 127,74,29 109,57,9 118,62,26 86,49,25 109,62,28 112,58,22 121,69,37 113,67,39 109,61,32 76,47,25 63,41,23 62,43,29 71,49,29 56,39,29 46,35,32 47,33,33 57,41,35 52,39,32
161,87,12 138,69,4 146,72,2 171,88,1 224,122,4 190,104,4 151,74,0 183,95,5 118,59,0 147,79,18 186,89,0 142,75,9 179,97,7 172,83,0 154,80,8 161,83,5 174,87,5 161,82,7 154,74,4 147,72,7 141,74,8 144,77,11 141,73,10 143,74,7 146,77,12 150,77,18 136,72,10 150,81,14 128,75,18 131,69,11 142,74,11 136,72,10 196,103,0 183,95,0 160,76,0 110,73,18 128,71,11 74,50,17 117,63,13 123,72,19 123,66,24 115,64,27 128,62,7 121,60,15 119,69,23 89,53,22 103,55,12 115,62,21 117,71,34 101,57,29 131,76,35 99,54,19 114,63,26 112,66,27 91,51,28 100,58,34 69,43,29 58,39,23 59,40,28 55,39,26 57,44,41 61,45,39 55,39,33 61,46,37
129,75,16 127,63,3 181,79,0 182,95,0 197,104,0 154,73,0 153,80,0 165,81,0 157,88,21 135,65,3 128,72,5 179,92,0 189,104,6 170,88,0 140,70,10 169,79,1 154,80,8 163,82,5 158,80,9 148,72,12 143,78,16 129,67,11 166,77,5 135,67,4 159,88,19 155,84,15 168,88,18 148,79,12 132,75,15 164,74,0 142,75,9 236,130,0 121,63,12 79,47,13 80,54,15 95,61,16 64,47,19 75,68,27 94,43,6 95,52,17 91,48,15 115,59,12 137,77,27 81,44,20 105,50,5 103,54,18 120,67,24 100,58,20 112,52,13 121,66,25 116,61,18 116,66,33 99,60,30 90,50,25 82,49,24 80,44,22 33,28,25 58,37,24 59,45,29 69,50,34 59,46,39 57,42,33 75,56,42 66,50,37
