93,95,95 218,197,156 217,194,154 244,223,182 243,220,180 241,218,176 248,226,181 248,221,178 237,211,170 247,221,180 231,206,162 230,204,163 236,210,169 249,226,184 236,213,171 237,216,173 249,223,182 254,228,187 238,212,171 219,193,152 240,214,173 236,210,169 239,213,174 233,207,168 241,213,175 231,203,165 235,209,168 250,224,183 255,234,190 251,225,186 193,179,161 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 128,123,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 185,173,173 255,245,203 255,242,196 255,242,197 255,234,191 255,234,191 255,233,190 255,233,190 255,232,187 255,238,198 255,234,196 255,233,191 255,237,195 255,240,197 255,240,199 255,233,190 255,240,195 255,240,197 255,237,193 255,227,185 255,231,192 255,237,194 255,239,194 255,247,201 175,156,133 132,122,110 132,123,115 124,115,109 128,119,115 123,114,110 124,115,109 117,108,102 117,108,102 108,99,93 105,93,93 133,120,115 122,112,116 135,125,126 136,126,125 136,126,127 137,127,128 137,127,126 136,126,130 166,147,135 255,246,199 255,247,201 255,247,201 255,242,192 255,235,188 255,241,195 255,247,203 255,242,200 255,246,205 255,248,203 255,245,200 255,240,193 255,243,199 255,249,209 255,254,209 255,246,197 255,243,197 255,251,200 255,238,191 255,248,203 255,242,193 255,234,185 255,241,190 255,233,182 255,237,190 255,239,193 255,251,204 255,246,201 255,243,201 255,242,197 255,253,206 255,254,214 242,218,192 125,112,109 120,110,111 125,114,111 119,108,101 111,98,91 112,101,96 118,103,94 121,106,95
101,101,96 242,219,177 241,218,178 242,221,178 233,210,168 223,200,158 243,220,178 225,198,155 229,203,162 237,211,170 249,224,180 245,219,178 244,218,177 255,239,197 227,204,162 215,194,151 226,200,159 231,205,164 246,220,179 243,217,176 251,225,184 246,220,179 236,210,171 233,207,168 240,212,174 225,197,159 230,204,163 250,225,181 255,238,197 255,238,199 186,172,156 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 133,128,130 129,127,128 131,126,128 125,123,124 130,128,129 127,124,128 127,124,128 217,206,203 255,252,210 255,250,206 255,244,199 255,230,187 255,231,188 255,238,195 255,237,194 255,242,199 255,239,199 255,241,203 255,232,190 255,238,196 255,239,194 255,245,201 255,238,195 255,244,201 255,244,204 255,234,192 255,239,197 255,226,187 255,240,197 255,237,192 255,246,200 178,158,138 135,125,113 128,119,111 128,119,113 123,114,110 123,114,110 118,109,103 123,114,108 114,105,99 115,106,100 103,93,92 126,115,110 121,111,112 132,122,123 135,125,124 135,125,126 136,126,130 133,126,124 140,133,136 167,148,136 255,249,202 255,249,201 255,243,195 255,239,189 255,232,185 255,245,199 255,238,197 255,238,201 255,247,208 255,240,195 255,240,195 255,244,197 255,247,203 255,243,203 255,252,210 255,249,205 255,248,204 255,246,198 255,241,194 255,242,197 255,235,185 255,238,189 255,239,188 255,237,186 255,238,191 255,248,201 255,253,206 255,251,206 255,248,206 255,251,204 255,250,201 255,252,212 255,238,212 125,112,107 118,108,109 124,113,110 122,111,104 112,101,94 112,101,96 119,104,95 118,107,92
130,125,111 233,206,163 213,190,150 235,213,168 238,212,171 251,225,184 239,213,172 235,210,166 236,210,169 240,214,175 238,213,169 232,206,165 251,225,184 240,217,175 248,225,183 243,222,179 250,224,183 239,213,172 249,223,182 240,214,173 226,200,159 219,193,152 222,196,157 236,210,171 237,209,171 250,222,184 246,220,179 255,233,192 254,228,189 232,206,165 177,163,149 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 132,130,131 131,129,130 125,123,124 129,127,128 127,125,126 127,124,128 131,128,132 228,221,219 255,248,206 255,242,201 255,241,194 255,237,198 255,234,191 255,242,199 255,239,199 255,240,202 255,237,199 255,241,203 255,233,190 255,238,198 255,238,193 255,239,193 255,239,196 255,244,201 255,246,201 255,244,201 255,240,195 255,226,184 255,234,190 255,235,190 255,241,195 167,149,130 133,123,111 132,123,115 125,116,110 128,119,115 123,114,110 121,112,106 121,112,106 114,105,101 113,104,100 105,93,95 128,116,106 121,112,106 131,121,125 136,126,125 132,122,123 135,125,126 135,125,124 136,126,127 164,143,128 255,233,189 255,246,198 255,241,193 255,236,186 255,239,192 255,242,196 255,242,203 255,247,210 255,249,208 255,241,194 255,231,184 255,239,193 255,247,203 255,250,206 255,246,203 255,243,199 255,251,210 255,243,195 255,238,191 255,240,193 255,233,181 255,238,186 255,235,186 255,234,187 255,239,193 255,253,208 255,239,194 255,251,206 255,240,195 255,245,198 255,252,204 255,249,208 255,253,223 131,118,111 120,111,107 123,112,109 122,112,102 110,99,92 114,103,98 112,101,94 119,106,99
173,158,136 238,215,173 244,218,177 246,221,177 232,207,161 231,205,164 227,204,164 244,218,177 242,216,175 243,217,176 238,212,171 246,221,177 247,222,178 239,213,172 236,210,169 222,196,155 226,200,159 237,211,170 237,211,170 239,213,172 244,217,172 239,211,173 231,203,163 233,205,165 229,203,162 243,217,176 255,231,190 254,228,187 255,236,190 255,233,192 175,163,151 143,133,134 137,130,133 128,121,124 130,123,126 130,127,131 126,123,127 123,121,122 127,125,126 130,127,131 129,126,130 124,121,125 132,129,133 253,247,242 255,248,205 255,239,192 255,239,192 255,240,198 255,233,190 255,246,203 255,241,199 255,236,197 255,241,203 255,239,201 255,238,200 255,236,197 255,234,194 255,234,191 255,240,193 255,246,203 255,243,203 255,245,201 255,243,201 255,232,190 255,235,190 255,234,188 255,241,195 166,151,131 136,126,114 127,118,110 124,115,109 125,116,110 122,113,107 125,116,110 122,113,107 114,105,101 113,103,102 101,91,92 126,115,108 121,110,105 136,124,126 135,124,119 136,125,122 135,123,123 139,127,129 137,125,130 159,140,128 255,233,191 255,239,189 255,243,193 255,240,191 255,227,181 255,236,190 255,246,202 255,244,204 255,242,197 255,238,194 255,239,195 255,230,190 255,238,198 255,240,198 255,245,204 255,247,205 255,250,206 255,233,187 255,241,198 255,238,186 255,234,187 255,234,187 255,248,199 255,249,203 252,226,185 255,236,196 255,232,192 255,239,198 240,215,171 206,179,136 182,156,115 172,146,105 169,147,111 141,126,117 123,117,112 121,110,105 119,109,99 112,101,96 116,105,100 115,106,102 116,105,98
195,175,143 226,199,152 252,227,183 246,221,177 247,220,175 240,214,173 235,211,174 242,216,175 244,218,177 226,200,159 225,199,158 253,228,184 244,219,175 243,217,176 240,214,173 243,217,176 239,213,172 231,205,164 215,189,148 237,211,170 253,226,183 250,223,180 250,222,182 244,216,176 247,219,179 246,218,178 254,230,179 237,212,168 253,227,186 255,239,200 167,155,143 142,132,131 133,126,129 133,126,129 130,123,126 129,126,130 126,123,127 130,128,129 123,121,122 126,123,127 130,127,131 127,124,128 125,122,126 242,231,224 255,244,197 255,245,201 255,244,197 255,230,188 255,234,192 255,237,195 255,237,198 255,238,199 255,239,204 255,239,204 255,240,196 255,232,189 255,242,199 255,245,202 255,240,197 255,245,202 255,240,201 255,240,201 255,240,201 255,237,199 254,227,182 255,236,190 255,239,193 158,142,125 136,127,112 123,115,104 124,113,106 127,118,112 123,114,108 124,115,109 122,113,107 116,107,103 111,101,100 104,94,95 123,114,108 121,112,108 132,122,123 134,124,125 136,125,120 138,125,120 137,125,125 137,125,125 148,132,126 255,229,187 255,241,194 255,240,193 255,239,194 255,236,190 255,236,190 255,245,199 255,240,194 255,239,192 255,250,206 255,244,203 255,246,206 255,244,205 255,247,205 255,247,205 255,247,201 255,246,197 255,248,204 255,247,202 255,237,190 255,240,190 236,210,160 244,217,172 192,166,125 174,150,115 174,150,115 174,147,113 167,140,104 166,139,103 166,139,103 166,139,103 160,137,97 164,142,106 149,133,120 122,113,107 125,114,109 119,109,99 119,106,101 110,101,97 114,104,103 117,108,104
223,201,165 248,217,178 255,236,191 247,220,177 240,217,177 221,198,158 218,196,158 237,214,172 255,233,191 250,225,181 247,222,178 244,219,173 239,214,168 239,214,170 233,208,164 238,213,167 255,231,183 254,229,181 247,222,176 242,217,169 238,213,169 237,212,168 232,206,165 225,199,158 235,210,164 253,228,182 255,231,187 255,242,198 255,240,196 255,240,200 160,151,143 141,131,132 138,126,131 134,127,130 127,125,126 124,122,123 135,130,132 127,125,126 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 255,246,231 255,234,187 255,242,196 255,238,194 255,236,190 255,238,194 255,240,197 255,243,203 255,243,203 255,242,203 255,241,200 255,240,197 255,231,191 255,242,199 255,246,203 255,239,199 255,243,203 255,241,200 255,247,206 255,238,198 255,238,198 255,235,189 255,232,186 255,234,188 156,138,119 135,126,111 130,118,108 128,115,108 125,114,109 125,114,109 124,115,109 121,112,106 115,109,104 112,106,101 106,96,97 121,112,108 120,110,109 134,124,123 132,122,121 135,122,119 138,125,120 135,118,119 140,128,116 146,131,122 255,244,205 255,250,206 255,250,204 255,242,194 255,246,199 255,249,205 255,248,202 255,248,200 255,241,197 255,240,199 255,238,197 255,240,199 255,235,191 255,247,201 255,250,199 255,245,198 255,232,184 238,213,165 231,206,160 186,160,119 175,148,112 162,135,101 166,138,109 167,141,116 160,134,109 158,133,103 159,135,102 160,133,101 161,134,100 159,135,100 153,129,96 159,135,98 156,132,97 151,135,118 130,118,108 132,119,112 132,121,106 123,113,103 109,100,96 114,105,101 116,107,103
216,195,152 235,210,164 247,227,179 251,224,179 250,224,185 231,209,162 230,208,163 235,212,170 233,211,166 228,203,159 235,210,166 251,226,180 242,217,171 246,221,177 239,214,170 255,239,193 236,210,169 235,209,168 233,208,164 249,224,178 238,212,171 236,210,169 243,217,176 247,221,180 239,214,170 249,224,180 246,221,175 247,222,176 240,214,175 240,211,176 156,147,139 144,134,135 139,127,132 134,127,130 127,125,126 128,123,125 128,121,124 131,126,128 126,119,122 130,128,129 126,124,125 131,128,132 129,126,130 255,251,234 255,247,198 255,242,194 255,238,193 255,239,196 255,236,190 255,241,195 255,244,201 255,232,191 255,237,200 255,237,198 255,240,197 255,239,194 255,238,191 255,244,199 255,246,201 255,241,196 255,245,201 255,240,194 255,237,191 255,234,190 255,238,190 255,234,186 255,232,186 156,137,121 136,126,114 129,119,107 126,116,106 130,117,112 129,118,113 122,113,107 122,113,107 118,112,107 112,106,99 103,94,90 122,112,113 120,110,109 134,125,121 136,125,120 134,121,116 137,124,119 140,127,120 140,127,124 143,127,121 255,237,199 255,249,208 255,246,202 255,246,199 255,250,203 255,246,200 255,246,200 255,250,206 255,237,196 255,230,189 242,217,173 223,198,154 202,176,137 200,174,133 185,159,120 179,153,112 169,146,104 169,146,104 169,146,106 166,139,105 159,132,98 161,134,100 153,129,96 156,131,101 152,127,99 157,133,100 156,132,99 156,132,99 157,133,100 156,132,99 155,131,98 157,133,100 156,132,99 145,127,106 136,122,108 133,122,107 132,121,106 131,119,109 110,101,97 110,101,97 117,108,104
227,209,167 236,211,167 233,213,167 224,202,155 230,204,163 233,208,162 248,221,176 238,212,173 244,219,173 238,214,163 246,221,177 239,214,168 224,199,153 245,219,178 249,224,180 244,219,173 237,211,172 236,210,171 236,211,165 231,206,162 222,197,153 212,187,143 244,218,177 239,213,172 252,227,183 251,226,182 251,225,184 252,226,185 252,225,182 249,225,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 135,130,132 135,128,131 129,122,125 134,127,130 129,122,125 129,127,128 129,126,130 130,127,131 255,245,225 255,248,197 255,239,196 255,233,185 255,237,195 255,238,196 255,243,201 255,241,202 255,239,196 255,239,196 255,240,195 255,244,202 255,246,200 255,248,201 255,238,191 255,240,195 255,244,197 255,240,197 255,232,187 255,239,193 255,240,194 253,229,178 255,233,182 255,238,192 153,134,120 135,125,115 131,121,109 129,119,109 129,120,114 128,119,111 127,118,112 120,111,105 112,106,99 111,105,100 103,94,90 120,110,109 120,110,109 133,122,119 139,126,121 137,124,117 137,124,117 141,129,117 138,128,118 151,133,114 251,224,188 255,238,196 244,221,179 240,217,175 222,196,155 198,172,131 185,159,118 178,152,113 172,149,109 176,153,111 171,145,106 168,141,105 165,138,104 167,140,104 161,135,96 167,140,104 160,136,99 160,136,101 159,135,100 159,134,104 161,133,104 156,131,101 158,133,105 153,127,102 155,130,102 152,127,97 151,126,96 157,133,100 157,133,100 157,133,100 153,129,94 149,126,95 147,128,93 151,132,107 129,113,98 134,120,104 130,116,102 130,118,106 113,104,100 114,105,101 110,100,99
244,219,173 242,212,166 238,213,169 255,228,181 248,221,178 227,200,157 226,199,154 231,205,164 251,226,182 249,224,178 245,220,174 245,220,176 246,221,177 245,219,178 226,200,161 209,183,142 235,209,168 232,207,163 249,224,180 235,210,162 244,219,175 235,210,166 243,217,176 236,210,169 242,216,175 229,203,162 249,223,182 251,225,184 253,226,183 247,223,188 152,143,139 144,135,131 142,132,136 137,130,133 132,127,129 133,126,129 128,123,125 133,126,129 133,126,129 134,127,130 126,124,125 126,123,127 130,127,131 255,255,233 255,247,198 255,243,201 255,228,181 255,234,190 255,237,198 255,235,194 255,232,193 255,239,196 255,240,197 255,237,192 255,237,195 255,238,192 255,237,190 255,240,190 255,240,191 255,239,186 255,239,194 255,241,195 255,232,193 255,238,199 255,231,183 255,233,182 255,241,195 156,140,125 136,126,116 129,119,109 122,116,107 129,120,112 128,117,110 128,119,113 118,109,103 115,106,100 113,104,100 104,94,95 118,108,107 120,110,111 132,121,118 137,125,115 139,125,111 140,126,112 142,126,111 143,128,106 155,136,109 165,142,102 167,143,108 167,143,110 164,140,107 163,139,106 164,137,103 161,134,100 159,132,98 161,134,100 167,140,106 162,135,101 164,137,105 161,132,101 160,133,101 159,132,98 160,133,101 158,134,99 157,133,100 156,132,99 151,126,96 151,126,98 155,130,102 152,128,102 152,128,102 151,128,99 151,126,96 151,126,96 153,128,98 151,126,96 142,122,90 145,126,89 148,128,96 148,129,94 156,136,106 139,119,99 129,115,99 130,116,100 131,119,107 112,101,96 113,104,100 117,106,103
234,213,170 219,192,149 248,220,182 253,226,183 245,218,171 244,219,175 242,216,175 236,211,165 221,196,150 231,205,164 243,217,176 247,221,180 251,225,184 243,218,170 250,225,177 243,218,174 236,211,167 243,218,174 250,224,185 219,194,150 215,189,150 244,218,179 247,222,176 251,226,180 237,212,164 246,221,173 251,225,184 249,223,182 255,231,190 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 126,119,122 129,124,126 126,121,123 131,129,130 255,254,231 255,247,198 255,243,197 255,239,194 255,238,193 255,237,193 255,238,196 255,231,187 255,242,197 255,240,196 255,236,194 255,241,199 255,233,191 255,240,193 255,238,191 255,234,190 255,236,192 255,241,195 255,241,195 255,238,202 255,234,198 255,237,199 248,220,180 222,196,155 155,139,124 142,129,122 131,121,111 126,116,106 130,122,111 127,121,112 127,118,112 123,114,108 117,108,102 113,104,100 98,91,94 115,108,106 117,107,106 137,123,107 151,134,108 160,139,112 161,140,113 159,136,105 160,132,103 160,136,103 163,139,104 158,134,101 155,132,103 158,134,108 155,130,100 158,134,101 156,132,99 157,132,102 156,131,101 155,131,98 157,133,100 155,131,98 160,132,103 153,128,98 158,134,99 163,139,102 156,132,99 157,132,102 158,134,101 146,121,91 158,133,103 149,124,96 149,129,99 141,123,93 148,128,98 150,127,98 145,124,97 145,121,95 149,126,95 145,125,93 143,122,95 149,129,99 149,129,97 148,128,98 142,124,103 128,114,98 127,113,97 128,114,100 118,105,100 111,100,95 114,103,98
