111,101,102 183,171,161 241,228,207 255,251,230 255,254,233 255,252,230 255,250,228 255,251,229 255,250,227 246,234,208 182,173,169 103,99,110 87,83,103 90,86,108 89,86,103 81,78,93 68,64,75 67,63,72 63,59,68 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 66,62,71 68,64,73 66,62,71 67,63,72 74,67,77 74,67,77 68,64,73 67,63,72 68,66,74 67,65,73 67,63,72 67,63,72 67,63,72 67,63,72 67,63,72 72,68,77 77,73,86 75,70,86 74,70,79 71,69,77 68,61,71 74,68,75 73,69,78 74,70,79 73,69,78 70,64,71 71,65,72 70,64,71 74,67,77 75,71,82 73,69,80 72,66,73 79,72,75 124,115,111 201,189,177 241,226,204 255,237,210 245,228,200 240,221,196 243,224,201 242,225,199 245,228,204 243,226,200 243,226,202 232,214,193 229,216,193 225,212,189 220,207,186 218,207,192 216,205,188 215,204,185 212,201,184 206,194,182 194,182,172 187,175,165 184,172,160 177,169,158 176,167,159 161,150,143 152,143,137 139,130,124 131,122,118 124,114,113 115,105,104 106,96,95 101,91,90 92,82,83 87,77,78 75,73,74 72,67,69
82,74,80 146,137,131 212,199,178 246,233,212 255,249,231 255,252,234 255,251,228 255,253,232 255,252,232 245,232,209 182,173,169 103,99,110 89,85,105 88,84,106 88,85,102 82,79,94 69,65,76 66,62,71 66,62,71 65,61,70 65,61,70 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 68,64,73 68,64,73 71,64,74 70,66,75 71,64,74 70,63,73 68,64,73 68,64,73 68,64,73 67,65,73 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 72,68,77 81,77,90 81,76,92 74,70,81 68,66,76 68,65,71 67,61,68 67,64,70 66,62,71 62,58,67 60,57,63 59,56,62 54,51,55 56,53,57 55,51,62 55,51,60 53,49,58 51,48,52 61,56,58 83,72,69 128,116,106 130,118,106 121,109,97 110,100,90 101,90,83 96,87,81 93,84,78 86,77,71 80,69,64 79,67,67 72,65,65 68,61,61 64,59,61 67,62,64 69,64,66 72,63,74 71,65,72 70,64,69 70,62,68 68,62,69 70,67,73 72,69,75 70,66,75 70,64,69 70,64,71 67,64,70 67,64,70 66,63,69 68,62,69 71,65,72 73,64,75 74,67,77 74,67,77 78,66,78 76,67,80
72,66,73 105,98,101 179,168,153 234,221,200 254,243,224 255,251,230 255,253,232 255,254,233 255,253,233 243,232,213 177,170,168 102,100,110 94,90,112 88,86,106 86,83,100 78,76,88 72,68,79 69,65,74 68,64,73 70,66,75 70,66,75 70,66,75 70,66,75 72,68,77 74,70,79 75,71,80 77,73,82 77,73,82 79,75,84 77,73,82 79,72,82 81,74,84 79,75,84 80,76,85 78,76,84 80,76,85 82,78,87 81,77,86 80,76,85 80,76,85 76,72,81 76,72,81 83,79,92 91,86,102 80,76,89 68,66,78 60,56,65 59,56,62 63,56,66 64,57,67 62,58,67 63,60,66 63,60,66 65,62,68 66,63,69 68,62,69 69,63,70 68,62,67 67,61,68 67,63,72 68,62,69 70,61,72 71,62,73 72,63,74 76,69,79 74,67,77 75,68,78 75,68,78 72,68,77 75,68,78 72,66,73 73,69,78 69,65,74 69,65,74 67,65,73 68,67,72 69,65,74 71,69,77 69,67,75 70,67,73 73,69,80 74,72,82 74,72,82 73,69,80 72,65,75 71,64,74 71,64,76 67,63,72 68,61,73 70,63,75 70,66,75 70,63,73 69,65,74 71,64,74 75,66,77 74,70,81
66,62,71 82,76,83 140,130,120 220,207,186 252,239,218 255,247,226 255,246,228 255,247,230 255,248,231 241,227,211 179,170,166 101,97,110 93,89,111 92,86,109 89,84,102 76,74,86 75,71,80 73,69,78 72,68,77 70,66,75 69,65,74 72,68,77 67,63,74 62,58,67 62,58,67 62,58,67 62,58,67 62,58,67 60,56,65 60,56,65 61,54,64 58,51,61 56,52,61 55,52,58 55,54,59 55,51,60 49,45,56 56,52,61 56,52,61 56,52,61 56,52,61 60,56,65 62,58,71 79,74,92 81,75,96 75,72,89 74,70,83 72,68,79 72,65,77 74,67,79 76,72,83 72,68,77 69,65,74 70,67,73 70,67,73 72,66,73 69,66,72 67,64,68 66,62,71 66,62,73 69,63,70 65,61,70 68,61,71 70,63,73 68,64,75 70,66,77 70,66,77 72,68,77 72,68,77 72,65,75 73,69,78 74,67,77 70,66,75 74,67,79 68,66,74 68,66,74 72,68,77 73,69,78 69,67,75 69,68,73 70,66,75 73,69,78 73,69,78 73,69,78 69,65,74 68,64,73 70,63,73 67,63,72 66,62,71 68,61,71 66,63,69 70,64,71 69,63,70 72,64,72 72,66,73 74,68,75
64,63,68 66,63,69 101,95,90 167,155,143 225,212,191 242,229,206 245,227,206 255,237,214 255,240,216 223,208,186 160,151,147 98,94,107 93,89,111 94,88,111 91,86,104 79,74,90 68,64,73 60,56,65 60,56,65 63,59,68 65,61,70 71,64,74 84,78,85 74,68,73 69,63,70 68,62,69 67,60,70 68,64,73 70,66,75 70,66,77 71,69,79 71,69,79 68,66,76 69,67,75 69,68,73 66,62,71 72,68,79 75,71,82 74,70,81 74,70,79 73,69,78 76,72,81 76,71,87 80,75,93 80,75,93 77,72,88 72,68,79 68,64,73 67,63,74 73,69,80 73,69,78 72,68,77 70,66,75 68,65,71 68,65,71 69,66,72 68,65,69 66,63,67 65,61,70 65,61,70 66,62,71 66,63,69 69,62,72 70,64,71 67,64,70 68,65,71 69,65,74 69,65,74 72,68,77 72,68,77 74,68,75 74,68,75 72,69,73 72,69,75 73,70,76 73,70,74 74,68,73 72,66,71 75,69,74 79,71,77 81,75,80 79,73,78 83,78,80 83,78,80 84,77,80 89,82,82 92,82,83 92,82,81 91,82,78 94,83,80 100,89,84 110,97,92 109,96,91 116,103,96 121,110,103 129,118,113
66,64,72 66,65,70 74,69,68 129,120,112 205,191,173 255,241,216 255,244,217 254,233,206 251,230,203 218,201,177 159,149,148 92,88,101 90,86,106 93,89,111 91,85,106 81,76,92 73,69,82 70,66,75 70,66,75 72,69,75 75,69,76 127,122,124 163,156,156 175,168,168 140,134,139 76,70,77 75,68,78 73,69,78 74,70,81 74,70,81 74,70,81 73,69,80 73,69,80 73,69,78 74,71,77 70,66,75 70,66,77 73,69,80 72,68,79 72,68,77 72,68,77 76,72,81 81,76,92 82,77,95 82,77,95 81,76,92 73,69,82 72,68,79 73,69,80 74,70,81 73,69,78 73,69,80 72,68,77 70,66,75 67,63,72 67,64,68 67,64,68 69,66,72 69,65,76 70,66,75 72,68,79 73,69,78 89,86,92 98,93,95 106,101,98 115,109,104 122,116,111 122,116,111 124,115,111 135,123,123 143,132,129 148,135,132 154,138,132 153,140,133 159,147,137 167,155,145 167,155,143 170,159,144 179,168,153 184,173,158 194,180,166 204,190,174 205,191,175 205,194,177 213,199,183 220,204,187 223,205,184 221,203,182 221,202,179 222,203,178 231,210,185 232,211,184 235,218,192 241,227,200 246,232,205 250,235,213
65,63,71 61,59,67 65,62,68 95,87,93 163,151,139 235,220,200 255,241,212 255,239,210 254,234,204 220,203,179 156,146,145 90,86,99 88,84,104 89,85,107 91,85,106 84,79,97 76,72,85 73,69,78 91,83,89 148,141,144 209,199,200 232,220,220 234,224,223 221,214,214 178,173,175 135,130,132 88,82,89 75,71,80 73,69,80 74,70,79 73,69,80 73,69,80 73,69,80 73,69,80 72,68,79 73,69,80 75,71,82 74,70,81 74,70,81 74,70,79 74,70,79 75,71,80 79,74,90 84,79,97 79,74,92 80,76,89 77,73,86 74,70,81 73,69,80 74,70,81 72,68,79 72,68,79 72,68,77 69,65,74 67,63,72 67,64,68 68,65,69 67,64,70 68,64,73 70,67,73 70,67,73 77,71,78 142,136,129 203,192,175 241,225,194 243,225,195 251,233,203 250,232,202 252,232,202 250,226,200 250,226,200 249,226,195 246,223,194 246,223,192 245,225,193 244,224,194 242,220,186 240,218,184 241,219,185 247,225,191 253,230,199 255,237,208 255,237,208 254,234,204 255,238,211 255,242,212 255,235,206 255,233,202 250,228,194 248,226,192 249,227,193 255,236,204 255,240,210 255,242,217 255,239,216 246,228,209
68,64,73 67,63,72 67,63,72 77,71,78 133,122,115 201,187,171 247,227,197 255,235,204 255,238,206 222,205,179 158,148,147 90,86,99 88,84,104 88,84,104 88,82,103 81,76,92 74,70,81 107,100,110 168,161,161 228,218,217 255,253,249 255,252,251 249,242,242 220,215,214 189,184,186 140,135,137 110,105,107 82,79,83 72,68,77 72,68,77 70,66,75 70,66,75 68,64,73 68,64,73 69,65,76 68,64,75 70,66,75 70,66,75 73,69,78 74,70,81 74,70,81 75,71,82 81,76,94 86,81,99 82,77,93 81,76,94 80,75,93 75,70,86 74,70,81 72,68,79 73,69,80 73,69,80 73,69,78 70,66,75 68,65,71 68,65,71 67,64,70 67,64,70 68,64,73 72,69,75 73,70,76 75,69,76 97,87,86 185,171,155 243,225,195 253,235,203 255,238,206 255,240,208 255,236,204 255,233,204 251,228,197 251,226,198 250,227,198 247,224,193 246,226,194 249,229,199 248,226,192 244,222,188 241,218,187 241,218,189 248,228,198 254,233,206 249,231,201 246,228,198 247,228,201 251,232,207 253,234,209 255,234,209 249,229,199 249,226,195 247,226,199 255,244,217 255,238,211 249,229,199 229,210,187 228,213,193
67,63,72 67,63,72 68,64,73 69,66,72 102,92,91 166,154,142 230,211,186 252,232,202 255,236,204 220,203,177 157,147,146 94,90,103 89,85,105 88,84,104 86,81,99 77,72,88 79,72,82 136,130,135 187,177,176 219,209,208 248,241,239 252,245,243 230,225,224 186,184,185 161,160,163 146,141,138 103,101,99 86,86,83 73,70,76 66,62,73 65,61,72 67,63,72 66,62,73 65,61,70 63,59,68 66,62,71 68,64,73 69,65,74 70,66,75 70,66,75 69,65,74 74,70,79 80,75,91 88,82,103 87,82,98 84,79,97 82,77,93 77,72,88 70,66,79 68,64,73 68,64,73 68,64,73 70,66,75 71,65,72 68,64,73 68,64,73 68,64,73 69,65,74 70,66,75 73,69,78 74,70,79 78,70,78 79,71,77 118,109,105 185,174,159 225,211,195 221,207,191 215,201,187 212,200,188 217,202,191 212,197,186 221,205,190 249,231,212 255,248,222 255,245,219 255,244,219 255,243,221 255,245,225 255,242,222 253,238,216 249,235,217 250,236,218 249,233,216 243,232,215 238,227,212 229,219,207 227,217,207 230,218,206 226,214,202 224,209,198 221,205,192 245,231,215 253,236,212 251,232,205 234,217,193 188,172,157
65,61,70 65,61,70 63,59,68 66,63,69 72,65,68 119,108,103 187,171,154 239,218,193 246,226,194 215,198,172 154,143,140 93,85,102 90,86,108 89,85,107 87,82,100 77,73,86 105,98,108 142,137,139 155,150,147 156,149,149 153,147,152 142,137,139 122,121,124 92,91,106 76,81,105 80,79,96 80,80,80 83,83,78 76,71,70 70,66,75 69,65,74 70,66,75 72,68,77 75,71,80 74,70,79 74,70,79 75,71,80 74,70,79 75,71,80 73,69,78 76,69,79 76,72,81 83,79,92 88,83,99 86,83,100 84,79,97 84,79,95 82,77,93 74,70,83 79,75,84 79,72,82 78,71,83 77,70,80 73,69,78 73,69,78 73,69,78 74,70,79 70,66,75 69,65,74 67,63,72 67,63,72 64,57,67 64,58,65 65,57,65 63,55,61 66,59,62 65,60,62 62,57,59 58,52,57 61,55,62 58,53,55 64,57,55 81,72,68 122,111,104 135,123,113 121,111,101 115,106,98 112,101,98 107,96,91 101,90,85 92,83,79 87,78,74 87,80,78 83,76,74 84,74,75 82,75,78 79,71,77 78,70,76 78,70,76 80,72,78 78,71,69 179,168,163 229,214,192 255,238,211 239,220,193 191,175,158
62,58,67 63,59,68 61,57,66 65,61,70 67,61,68 90,83,86 155,143,131 215,200,178 239,218,191 206,188,167 149,138,135 92,82,100 91,87,109 90,86,106 90,86,106 83,78,94 106,100,107 127,122,124 121,116,118 95,93,91 88,81,93 93,88,85 93,90,77 79,78,81 86,88,88 84,87,96 84,87,94 81,79,80 74,64,63 69,63,58 71,65,72 68,65,71 70,66,75 72,68,77 74,70,79 77,71,78 76,69,79 74,70,79 77,71,78 76,69,79 76,69,79 76,72,81 82,77,93 89,84,102 88,84,104 85,81,101 83,80,97 82,77,93 75,71,82 66,63,69 60,54,61 56,49,59 57,50,60 58,54,63 56,52,61 59,55,64 58,54,63 58,54,63 60,56,65 60,56,65 62,58,69 66,62,71 66,63,69 67,63,72 71,65,72 70,66,75 68,64,73 70,67,73 72,69,75 73,69,78 73,69,78 69,67,77 77,71,78 85,79,84 93,88,87 102,92,96 106,96,100 112,100,105 115,103,105 112,100,102 116,104,104 118,107,100 119,108,103 128,116,116 131,121,120 134,125,121 138,129,125 150,139,134 150,139,132 156,146,136 164,155,140 207,193,179 234,220,195 255,240,212 237,220,192 216,199,175
66,62,71 66,62,71 65,61,70 63,59,68 63,60,66 71,63,71 121,108,103 184,168,153 225,208,184 210,192,171 149,139,138 90,82,99 87,83,103 89,86,103 87,84,101 86,82,95 83,78,80 86,81,78 60,58,59 82,82,68 98,95,80 107,103,86 111,103,79 90,89,82 73,71,81 84,82,78 90,90,87 99,92,90 107,101,76 85,76,57 69,63,70 69,65,76 72,65,77 73,69,78 77,68,79 78,69,80 78,71,81 74,70,79 74,70,79 76,69,79 77,70,80 75,71,80 82,78,91 90,85,103 89,85,105 88,84,104 85,82,99 83,78,96 79,75,86 68,64,73 71,64,74 70,63,75 71,64,74 72,69,75 70,66,75 69,65,74 68,64,73 65,61,70 65,61,70 65,61,70 68,64,75 66,62,71 69,66,72 72,68,77 72,69,75 74,70,79 74,70,81 73,70,76 73,70,76 74,70,79 74,70,79 73,71,79 83,77,84 141,134,134 203,192,177 230,215,195 231,218,195 230,216,191 235,221,194 239,225,198 235,222,190 233,221,184 234,222,185 239,226,194 247,235,209 248,235,212 253,240,217 255,246,223 255,248,221 251,242,215 255,246,219 255,247,225 255,249,224 255,243,216 244,227,201 230,213,189
