85,90,125 91,99,131 88,93,119 99,94,112 99,94,112 99,94,110 99,94,110 101,96,112 101,96,112 101,96,112 98,93,109 98,93,111 101,93,110 99,94,110 99,94,110 99,94,110 97,92,108 97,92,108 95,90,106 98,93,109 96,91,107 96,91,107 95,90,106 101,96,112 96,91,107 97,92,108 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 235,209,168 224,198,157 240,214,173 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 239,217,181 136,155,174 78,153,248 36,111,225 62,116,189 208,255,255 20,124,228 24,130,245 52,144,252 246,221,173 246,221,173 255,227,181 255,231,187 255,228,189 253,226,183 253,226,183 255,244,211 140,134,127 88,84,76 130,119,116 250,236,211 215,198,174 229,210,185 229,210,183 208,191,156 94,85,81 238,214,179 239,211,171 237,209,169 253,225,185 251,223,183 212,186,145 250,224,183 250,227,185 243,220,178 241,219,172 70,150,253 31,124,235 25,123,232 106,161,229 229,255,255 42,132,248 61,146,249 241,213,173 242,219,179 249,226,186 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 238,215,175 255,232,197 242,220,186 255,248,214 255,238,204 249,227,193 255,250,216 255,241,207 255,247,206 247,224,184 250,227,187 242,219,179 239,220,185 251,233,203 255,243,211 245,227,185 255,252,222 255,249,228 255,250,238 255,243,210 251,232,197 252,233,198 255,250,215 255,239,204 237,218,183 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
81,86,121 87,95,127 91,96,122 99,94,112 99,94,112 99,94,110 99,94,110 95,90,106 95,90,106 98,93,109 98,93,109 98,93,111 101,93,110 99,94,110 99,94,110 99,94,110 101,96,112 101,96,112 98,93,109 98,93,109 99,94,110 99,94,110 97,92,108 96,91,107 99,94,110 97,92,108 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 237,214,174 244,221,181 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 225,203,167 133,152,171 66,141,236 37,112,226 61,115,188 206,255,255 16,115,221 21,120,237 51,143,251 246,221,173 249,227,182 255,228,185 255,226,182 254,223,184 252,225,182 246,219,176 252,228,195 140,134,127 82,78,70 131,120,117 226,212,187 208,191,167 207,188,163 205,186,159 203,186,151 94,85,81 238,214,179 247,219,179 247,219,179 251,223,183 245,217,177 216,190,149 254,228,187 254,231,189 255,232,190 249,227,180 70,150,253 36,123,231 36,134,245 218,255,255 49,120,203 33,132,238 60,145,248 243,216,171 234,211,171 229,206,166 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,235,201 244,222,188 244,222,188 255,246,212 255,241,207 255,241,207 255,243,202 255,232,192 255,232,192 247,224,184 244,225,190 255,253,223 252,234,202 246,228,186 255,240,210 255,244,223 255,248,232 255,240,209 255,242,207 253,234,199 255,241,206 255,239,204 223,204,169 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
89,94,129 88,96,128 90,95,121 97,92,110 99,94,112 101,96,112 101,96,112 101,96,112 101,96,112 101,96,112 98,93,109 99,94,112 103,95,112 98,93,109 99,94,110 97,92,108 101,96,112 101,96,112 99,94,110 98,93,109 96,91,107 97,92,108 95,90,106 92,87,103 92,87,103 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 240,219,178 230,209,168 237,218,181 228,209,172 235,216,179 230,207,167 234,211,171 230,207,167 235,212,172 233,210,170 240,217,177 233,210,168 246,224,188 134,155,174 64,139,232 36,114,225 60,111,185 196,252,255 21,105,216 29,109,231 51,143,251 247,222,174 248,233,197 244,224,192 255,233,187 251,225,184 245,218,173 237,210,165 242,218,185 142,133,127 90,84,77 126,115,112 241,229,203 243,226,202 243,224,199 238,219,192 216,199,164 93,83,82 248,224,191 254,226,186 255,236,196 255,231,191 255,227,187 225,199,158 251,225,184 255,234,191 238,215,173 241,219,172 82,161,255 34,132,241 36,107,199 235,253,255 53,111,189 21,118,236 59,144,247 241,213,157 248,225,185 250,227,187 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,241,207 250,228,194 255,236,202 242,221,180 244,221,181 235,212,172 230,207,167 255,241,206 255,245,215 242,224,192 251,232,195 239,219,187 255,252,228 255,247,219 251,234,206 255,239,204 254,235,200 238,219,184 255,255,220 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,247,215
85,93,125 86,97,126 93,95,120 99,94,110 99,94,110 102,97,113 101,96,112 101,96,112 99,94,110 99,94,110 99,94,110 98,94,107 98,93,109 98,93,109 99,94,110 99,94,110 97,92,108 98,93,109 98,93,109 96,91,107 91,86,102 96,91,107 96,91,107 94,89,107 96,91,107 95,90,106 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 240,216,179 237,213,176 234,210,173 229,205,168 248,225,185 238,215,175 243,220,180 251,228,188 243,220,180 229,206,166 243,220,178 230,213,176 126,152,171 63,137,224 33,112,221 58,106,184 193,249,255 20,102,212 21,111,227 52,141,253 251,228,188 252,232,200 254,231,202 249,219,175 255,233,189 255,237,190 255,233,186 255,237,194 151,138,133 108,98,88 110,102,91 104,94,82 111,101,89 117,107,97 116,106,96 111,101,91 91,84,84 250,222,195 252,222,180 248,218,176 244,216,176 248,220,180 201,177,140 85,70,59 244,226,194 255,229,193 255,236,200 87,161,255 40,122,230 24,116,232 216,248,255 48,120,231 33,123,239 56,141,244 236,203,155 255,233,191 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,245,211 255,240,206 255,243,209 255,238,202 255,235,197 251,230,189 239,218,177 240,219,178 255,235,205 255,250,219 255,236,201 232,213,174 255,245,213 255,253,228 255,253,227 255,240,215 255,247,212 254,235,200 255,240,205 255,241,206 255,249,214 255,246,211 245,225,193 255,253,223 255,252,228 255,242,210 255,245,213 255,242,210 255,247,215 254,234,202
88,92,125 85,91,121 91,92,115 97,94,109 97,94,109 99,94,110 97,92,108 96,94,106 97,92,108 97,93,106 95,92,107 97,93,106 97,92,108 98,93,109 98,93,109 98,93,109 97,92,108 97,93,106 98,94,105 98,94,107 98,93,109 97,92,108 98,93,109 99,95,108 97,92,108 96,91,107 96,91,107 96,91,107 94,84,104 138,121,93 227,203,166 224,200,163 252,228,191 248,224,187 240,216,179 251,228,188 255,233,193 237,214,174 237,214,174 229,206,166 242,219,179 241,218,176 242,223,186 115,143,166 66,141,225 24,103,212 56,104,184 186,242,255 22,106,215 28,113,231 47,138,249 244,217,183 234,214,182 229,206,177 229,199,155 255,236,192 253,226,181 248,221,176 253,232,189 153,140,135 115,105,95 110,102,91 109,99,87 111,101,89 109,101,88 106,101,87 107,99,86 83,76,79 251,221,193 253,223,181 255,225,183 255,232,190 255,229,187 209,185,148 77,71,66 242,224,205 249,224,180 255,227,187 99,174,255 31,119,221 21,118,236 204,240,255 48,119,227 37,127,243 51,134,236 255,229,179 252,229,187 255,231,194 245,222,182 236,213,173 240,217,177 241,218,178 249,226,184 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,238,204 253,231,197 255,249,215 250,228,192 244,222,184 239,218,177 233,212,171 222,201,160 251,231,201 255,245,217 251,232,197 255,238,206 232,213,178 255,245,220 255,246,222 232,218,193 248,229,194 255,242,207 255,251,216 255,249,214 255,237,202 255,249,214 255,235,204 255,255,224 255,238,211 255,241,207 251,233,201 232,214,182 249,233,200 244,228,195
90,89,122 90,89,120 95,93,115 93,90,105 96,94,106 93,95,109 98,94,114 101,96,95 101,94,104 98,94,103 97,95,93 97,95,107 95,94,111 99,95,108 100,97,114 98,96,104 98,93,109 98,93,111 95,94,109 97,95,107 99,92,104 100,93,105 98,94,107 97,92,108 94,89,105 95,90,106 97,89,106 97,89,106 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 107,139,167 62,138,215 23,100,216 50,103,179 131,196,255 15,105,210 31,113,232 46,141,253 232,203,172 207,187,157 201,178,147 251,219,173 254,222,180 243,216,173 246,219,176 250,229,188 151,138,135 112,106,97 109,103,94 107,99,88 108,100,89 108,103,91 112,107,95 108,103,91 86,80,85 253,221,189 253,223,181 250,220,178 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,227,187 101,177,255 29,120,219 20,118,240 189,227,255 47,116,220 32,124,242 47,128,228 255,237,186 255,238,196 251,228,186 252,226,185 239,213,172 245,222,182 238,215,175 241,219,174 237,214,174 236,213,171 254,230,197 244,221,190 248,225,194 251,228,197 255,239,208 251,228,197 254,232,198 237,215,181 251,228,188 243,220,180 238,215,175 252,234,204 255,249,222 255,242,207 254,235,200 240,221,186 255,252,227 255,246,221 250,231,206 229,211,179 255,243,209 255,249,214 250,233,198 249,232,197 255,241,207 246,226,194 255,241,209 245,227,195 225,207,175 255,243,207 251,236,200 253,236,201 232,215,180
81,85,87 83,86,95 95,91,111 95,85,89 118,107,92 141,142,51 164,164,51 214,210,80 200,198,57 198,196,53 202,195,68 228,221,112 126,114,46 109,100,85 96,94,102 97,94,109 99,97,98 180,174,169 182,170,160 151,139,129 121,115,106 106,102,96 95,91,104 96,91,107 96,91,107 97,92,108 98,90,107 102,92,110 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 230,207,167 227,204,164 235,212,172 234,211,171 249,226,186 254,233,192 247,226,185 255,232,192 239,217,179 107,140,171 59,134,214 17,106,220 21,109,211 24,111,221 21,105,216 27,112,230 48,137,251 248,224,189 240,220,190 233,210,179 254,222,176 249,217,175 239,212,169 248,221,178 249,227,189 152,139,134 109,103,94 101,95,86 103,95,84 108,100,89 109,104,92 109,104,92 110,107,94 82,76,81 255,227,195 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 254,226,186 110,184,255 27,120,218 17,118,249 192,234,255 43,112,216 30,122,242 44,123,226 253,227,173 255,232,190 236,213,171 231,205,164 225,199,158 227,204,164 235,212,172 244,222,177 247,224,184 255,239,197 255,233,200 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,234,202 242,219,179 244,221,181 238,215,175 255,247,217 255,250,223 255,241,206 255,237,202 255,244,209 255,252,227 255,249,224 252,233,208 254,236,204 255,245,211 248,236,199 246,234,197 236,219,184 253,231,197 255,245,213 255,238,206 255,242,210 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
97,91,84 106,102,83 175,181,71 210,210,55 231,236,50 232,237,51 223,226,54 207,209,42 205,206,46 204,205,45 197,197,42 198,195,43 187,184,32 177,172,19 175,167,15 127,136,47 105,103,83 232,222,210 245,234,215 255,254,230 255,255,235 255,255,238 99,94,112 102,92,110 99,94,110 96,91,107 96,92,105 255,255,229 255,251,219 255,251,213 255,250,212 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,242,203 255,233,197 249,227,191 238,222,180 247,224,193 92,128,173 56,131,215 19,106,216 17,103,216 17,107,216 21,104,218 28,111,227 42,134,240 243,219,182 231,210,187 230,209,168 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,111,97 97,94,98 96,94,90 109,103,96 108,103,91 107,103,95 63,55,42 92,85,88 255,233,193 97,81,77 255,233,191 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 238,220,178 118,189,255 28,119,218 14,121,245 170,226,255 31,113,234 29,123,242 44,123,226 246,220,166 241,220,177 232,210,172 238,215,175 241,218,178 237,214,172 247,224,182 241,218,178 241,218,178 236,215,172 255,235,201 255,239,207 252,232,200 255,235,203 248,228,196 255,250,220 255,233,202 247,224,193 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,213 255,239,209 246,226,196 245,226,189 249,229,197 248,229,190 255,240,205 252,233,196 235,216,179 249,230,195 255,244,209 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
208,213,50 231,237,56 241,245,68 249,250,63 251,250,82 247,249,82 244,245,87 237,237,82 227,225,84 228,225,89 224,221,85 209,203,70 195,185,62 178,166,39 176,165,34 169,161,25 167,144,4 156,136,28 104,106,20 93,89,81 88,88,83 86,84,82 91,87,111 94,90,101 95,90,106 97,92,108 97,93,102 180,169,152 97,94,79 97,92,89 107,97,98 108,99,91 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 231,214,188 251,234,208 255,251,225 255,255,230 255,255,255 236,218,186 90,126,171 51,126,210 23,110,220 20,106,219 18,108,217 21,104,218 28,111,225 41,133,239 255,234,194 246,226,196 227,204,175 255,230,185 255,237,192 252,222,178 255,239,195 235,213,177 140,127,120 127,127,113 118,117,120 96,96,96 99,94,91 111,105,96 107,98,92 225,193,188 77,76,69 174,157,158 253,251,252 139,127,117 255,231,187 255,232,186 212,193,154 78,72,77 235,221,205 238,215,175 240,221,182 119,190,255 45,128,230 25,128,249 26,116,225 22,109,217 25,123,243 43,124,224 249,220,171 242,221,178 230,208,170 243,220,180 237,214,174 240,217,175 247,224,182 242,219,179 241,218,178 239,218,177 255,252,218 255,241,209 248,228,196 253,233,201 255,246,214 255,245,214 255,246,215 255,233,202 252,229,189 248,227,186 241,219,181 249,232,197 255,252,220 255,242,210 255,241,209 255,246,214 255,245,213 252,232,200 230,211,176 213,194,157 255,240,208 255,241,202 255,239,207 247,228,191 255,239,202 234,215,180 255,236,201 255,245,213 246,227,190 240,221,186 255,242,207 255,250,215 254,235,200
244,252,72 239,245,66 244,249,77 255,255,97 255,255,107 255,255,121 246,243,118 245,241,123 236,233,112 225,222,101 216,207,90 195,187,67 187,176,60 188,174,59 180,164,50 176,158,38 184,152,40 184,149,54 107,92,15 154,141,48 215,198,129 242,225,190 88,86,108 95,91,104 97,93,106 96,92,105 96,91,107 255,249,230 163,151,125 136,124,98 127,121,96 112,104,82 138,129,121 245,222,182 250,227,187 255,232,192 245,222,182 205,196,167 97,85,85 89,84,81 89,84,81 87,85,81 235,214,189 85,121,166 42,117,201 17,104,214 17,103,216 19,106,216 23,105,215 23,105,215 42,131,245 255,230,189 236,218,188 235,216,181 255,232,188 255,226,187 242,210,168 242,210,168 234,211,182 178,170,148 120,115,103 132,131,134 80,82,79 99,98,91 106,100,91 174,153,138 212,102,78 99,79,70 121,111,99 98,95,101 88,86,87 255,231,183 255,239,195 232,210,176 77,74,78 230,215,195 243,214,179 239,220,183 118,190,255 41,124,226 18,119,238 21,118,232 18,111,222 25,122,247 47,127,223 255,229,185 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,236,204 255,239,207 255,239,209 255,232,202 255,236,196 248,225,185 238,214,179 255,248,211 253,233,201 255,236,204 255,246,214 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,207 255,243,206 255,245,215 247,228,193 255,236,201 255,238,206 255,246,214 255,238,206 250,232,200 255,249,217 255,247,215 253,234,199 251,232,197
