15,19,52 12,17,52 21,27,55 36,33,60 42,36,57 46,45,62 54,51,68 57,54,69 77,73,86 91,87,96 79,77,85 68,64,75 73,71,83 73,69,82 62,60,72 64,62,74 64,62,70 65,61,74 66,62,73 67,60,70 68,60,68 68,58,59 70,61,53 71,58,51 76,61,50 75,61,47 69,60,45 73,62,47 62,51,36 67,55,45 67,54,47 61,50,43 66,62,73 67,64,79 87,85,105 88,85,102 102,88,88 94,81,74 75,69,74 83,71,73 106,80,68 78,68,69 77,70,80 77,73,82 76,73,79 75,72,76 84,80,91 95,91,104 92,88,99 94,90,101 81,78,84 79,76,82 79,76,82 80,77,83 82,79,85 97,93,102 84,80,89 88,85,91 76,73,79 80,77,81 84,81,87 90,87,93 83,80,86 79,76,82 80,77,81 88,85,91 88,85,91 81,78,84 79,76,80 84,81,85 86,80,87 88,82,89 80,77,83 80,77,81 81,75,82 83,75,81 84,79,81 81,78,82 83,77,82 86,80,85 91,85,90 97,90,93 137,124,117 203,183,165 230,206,180 219,198,173 255,235,208 247,227,195 225,206,181 225,204,179 247,223,197 248,223,195 255,228,201 251,230,207 165,145,138 86,68,67
14,15,47 9,14,49 17,25,53 35,32,59 40,36,56 42,44,60 51,49,69 57,54,71 73,69,82 91,89,99 77,73,82 71,69,81 71,68,83 67,66,81 65,62,77 65,62,77 65,63,75 59,59,69 64,62,72 59,52,55 58,49,45 61,50,43 58,47,40 64,51,44 62,50,40 63,48,39 68,56,44 62,51,36 67,55,45 62,50,40 63,50,43 51,42,36 71,64,74 66,61,77 89,87,107 88,84,104 103,82,71 89,66,53 70,62,70 81,69,74 114,89,72 95,77,76 74,67,77 76,73,79 76,73,77 74,71,75 83,79,88 96,92,105 96,92,103 94,90,101 94,91,97 77,74,80 62,59,65 63,60,66 61,58,64 59,55,64 61,58,64 63,60,66 62,59,65 63,60,66 63,60,66 60,57,63 62,59,65 66,63,69 69,66,72 67,64,70 67,64,70 66,63,69 65,64,67 73,70,74 74,68,75 76,70,77 76,73,79 76,73,79 78,77,82 81,75,82 86,80,87 84,80,89 82,76,83 83,80,86 86,83,87 93,88,87 225,213,203 255,255,242 255,255,231 243,224,201 255,237,212 244,225,198 218,201,177 230,211,188 232,211,186 230,206,180 233,209,183 229,210,187 143,126,116 86,68,67
18,20,47 13,20,55 23,31,59 35,36,59 40,36,56 45,43,65 50,49,66 55,52,67 68,64,75 89,87,95 87,85,93 77,73,86 72,71,86 73,70,85 62,61,76 64,61,78 62,62,74 59,55,68 64,57,71 63,56,59 60,51,45 55,44,37 59,48,41 60,49,44 59,48,43 60,49,44 62,49,42 60,48,38 64,52,42 67,55,45 69,57,45 71,59,47 89,72,48 69,53,40 88,83,99 87,82,98 118,95,84 100,73,55 96,79,85 80,66,68 132,106,85 147,125,117 89,77,89 87,79,87 93,87,92 115,107,113 181,171,172 199,189,190 147,139,145 81,77,86 84,80,89 91,87,96 94,90,99 84,81,87 65,62,68 67,64,70 67,64,70 69,66,72 70,67,71 72,69,73 72,69,73 74,71,75 70,67,71 73,70,74 75,72,76 75,74,77 73,70,74 77,74,78 80,77,81 84,81,85 83,80,86 83,80,86 84,81,87 87,84,90 87,86,89 88,85,91 89,85,96 91,84,94 108,103,105 132,125,123 157,146,139 195,183,171 211,196,185 111,100,83 237,226,209 236,225,210 237,226,209 244,233,216 241,232,215 247,236,219 243,229,213 251,235,218 254,238,221 253,237,220 255,255,245 255,253,239
22,24,49 9,14,51 16,29,59 31,38,63 39,40,63 48,46,66 50,49,64 55,52,67 68,64,75 89,85,94 87,84,99 70,65,81 65,62,77 69,66,83 59,58,73 59,58,73 62,60,72 59,56,71 62,59,74 65,55,59 66,57,51 62,51,46 62,51,44 59,48,41 60,49,44 62,52,42 71,59,49 67,55,45 70,57,50 71,59,49 69,57,45 71,57,43 119,89,72 88,64,58 73,64,77 61,50,57 93,70,57 154,123,100 137,118,122 82,67,75 97,77,59 110,92,87 83,74,87 75,68,78 62,54,62 78,68,69 156,143,136 172,160,150 110,99,94 177,170,170 193,186,186 123,116,116 83,77,84 84,78,85 82,79,85 80,77,83 69,68,73 69,68,73 70,67,73 74,71,77 73,70,76 77,74,78 75,72,76 74,72,80 74,73,78 78,77,82 78,72,77 81,75,80 81,75,80 83,77,82 81,75,82 81,75,82 78,72,79 79,73,78 93,86,86 103,93,92 111,100,97 121,108,105 132,120,110 181,167,151 149,135,119 249,233,220 255,254,241 255,255,239 255,242,226 255,247,233 255,246,232 252,238,224 247,233,217 242,228,212 250,234,219 249,233,218 243,227,212 232,216,201 111,96,85 181,172,157
28,28,54 9,14,51 14,24,58 28,36,64 39,39,65 44,42,64 48,47,64 52,49,66 65,61,74 86,84,94 81,77,90 68,63,79 70,65,81 68,65,82 69,67,79 67,65,77 67,63,76 62,57,73 66,57,70 69,57,57 70,58,48 66,54,44 67,54,49 66,51,42 66,52,38 70,58,48 75,60,49 75,61,47 69,57,47 64,49,40 71,56,47 63,50,43 113,83,68 139,103,81 134,116,113 87,75,87 76,59,51 107,81,67 125,108,114 90,76,91 83,68,57 87,71,65 92,80,92 95,86,97 99,96,100 84,77,75 181,166,155 197,178,162 213,197,182 210,201,186 170,160,150 109,98,91 165,150,139 171,162,147 87,74,82 72,60,76 74,62,74 72,60,74 72,59,78 72,60,74 73,59,74 76,62,62 81,68,65 81,67,69 84,68,66 89,73,71 102,85,75 117,98,86 121,102,90 130,109,96 135,118,94 146,129,103 164,146,116 166,147,120 165,147,117 180,161,134 176,156,126 184,160,127 219,196,165 255,249,218 255,250,224 210,189,164 193,174,151 185,170,148 185,170,148 187,169,148 189,171,152 188,177,158 187,171,154 192,173,157 185,169,152 165,152,131 197,182,162 255,243,225 255,247,233 255,250,236
40,40,66 8,13,50 14,21,56 25,31,59 39,39,65 45,43,65 50,47,62 53,48,66 56,56,68 95,91,104 91,87,100 79,76,93 72,68,88 67,64,81 66,61,77 66,63,78 65,61,70 61,51,50 61,52,48 70,57,50 66,54,42 70,57,50 62,51,46 70,58,46 67,55,43 62,52,40 71,59,49 66,53,46 62,51,44 60,49,44 68,55,48 69,57,47 100,78,60 158,127,106 129,112,115 87,75,87 78,60,55 102,81,66 101,84,87 86,74,90 73,60,55 55,42,35 74,62,67 69,61,69 68,63,62 113,104,100 234,219,199 251,232,209 242,224,205 242,226,209 239,224,204 255,245,219 255,241,214 182,164,145 126,107,93 172,152,134 170,148,130 178,156,138 183,162,137 186,162,136 186,161,133 183,159,133 176,153,122 182,159,128 184,161,130 181,157,124 185,161,124 185,158,122 187,160,128 186,159,127 186,158,129 186,158,129 191,162,127 190,166,129 184,160,127 151,126,98 157,136,109 188,163,135 176,151,123 157,134,105 154,131,102 155,132,103 155,132,103 154,133,106 159,138,111 159,135,111 160,139,114 166,147,122 168,147,120 233,212,185 255,241,214 255,247,212 227,210,186 198,183,163 199,184,164 202,183,167
56,56,82 9,17,49 13,16,52 25,29,58 41,39,63 46,44,66 53,49,62 53,49,62 58,56,66 95,91,102 87,84,101 81,76,94 75,70,86 72,69,86 67,64,79 66,61,79 64,62,74 64,53,60 57,47,37 64,53,48 59,48,43 64,51,44 59,46,41 63,50,45 63,50,43 56,50,41 58,49,43 59,46,39 59,46,39 58,47,40 58,47,42 62,49,42 80,59,48 99,76,65 104,91,99 82,70,75 90,74,70 69,54,45 79,63,61 92,79,89 65,55,56 54,42,42 56,46,50 49,41,47 56,46,47 121,111,99 163,144,128 102,83,69 134,115,92 138,119,96 145,124,99 149,128,101 138,117,94 148,127,104 185,161,126 188,159,124 188,159,128 185,158,124 182,155,121 180,156,123 185,158,124 184,160,125 184,160,127 186,159,127 188,159,126 186,154,122 182,155,121 184,155,122 186,157,124 188,159,128 185,158,126 189,160,129 183,156,124 183,159,124 134,113,90 83,66,58 67,55,57 143,122,107 186,159,127 192,165,133 186,159,127 181,152,121 189,160,129 193,164,133 186,162,127 188,159,126 188,161,127 187,165,131 185,163,129 157,132,102 159,134,104 159,136,105 161,138,107 159,138,111 155,134,107 159,136,107
62,60,84 12,15,51 25,29,58 45,41,61 53,48,66 51,49,59 56,48,54 59,48,57 54,43,50 78,70,76 82,78,89 81,79,91 69,67,79 66,63,78 64,61,76 58,53,69 55,53,65 59,51,57 56,48,37 61,50,43 60,51,45 59,46,39 60,48,48 58,46,46 56,43,38 61,48,41 57,46,41 55,44,39 59,49,37 54,45,37 57,48,42 59,46,43 76,57,45 96,77,61 98,81,87 87,75,87 76,68,76 69,56,53 48,35,30 58,47,44 54,44,48 54,43,52 48,39,50 61,53,59 87,75,77 134,118,105 177,154,123 182,159,128 176,150,125 181,153,126 181,153,124 187,163,130 180,156,121 185,161,126 189,162,126 189,160,125 186,159,125 186,159,125 179,155,118 188,161,127 188,159,126 184,160,125 188,159,128 182,155,123 186,162,127 186,159,127 183,156,120 183,156,120 189,162,126 186,157,126 185,158,126 186,159,127 181,157,124 190,165,135 156,130,105 98,78,60 44,33,26 170,153,127 186,157,124 185,158,124 188,161,127 190,163,131 189,160,125 186,157,122 193,164,129 189,162,128 188,161,127 185,161,126 180,158,122 186,162,129 184,160,127 184,160,127 185,161,126 182,160,124 181,157,122 183,159,126
80,75,91 27,24,53 42,37,55 54,41,51 59,47,49 68,56,56 71,60,57 59,48,43 76,58,53 73,55,52 79,67,79 79,72,86 58,54,65 54,49,65 66,62,75 67,63,76 66,62,73 65,59,64 60,49,42 60,49,44 55,44,41 54,43,38 53,42,37 54,45,37 56,48,35 58,50,39 54,43,40 52,45,43 47,41,46 53,46,56 56,49,61 63,49,51 69,52,53 67,50,40 64,48,42 103,90,100 68,60,68 68,54,59 54,44,48 51,41,45 55,46,59 57,48,61 82,70,72 133,118,98 181,154,122 185,158,124 186,159,125 190,161,126 186,157,126 190,163,131 187,160,124 187,159,121 187,158,125 188,162,123 185,158,122 183,156,122 182,155,123 186,159,125 185,161,126 186,162,127 186,159,127 185,161,126 186,159,125 188,161,127 192,160,126 187,160,126 184,159,129 177,157,127 177,156,129 168,149,133 151,135,131 127,113,115 103,91,91 100,86,86 91,70,55 104,80,58 52,39,36 136,130,123 150,145,163 176,159,151 185,161,128 185,157,130 188,159,126 182,155,121 186,159,125 184,160,127 179,152,118 176,149,113 177,153,116 180,156,121 178,154,119 185,158,124 186,159,125 187,160,126 183,156,122 183,156,122
72,61,68 52,39,47 64,50,52 68,52,50 69,56,49 77,61,55 69,53,47 63,50,47 71,53,52 70,54,48 68,57,66 65,58,72 67,60,74 67,60,74 68,63,79 63,58,74 62,58,69 60,54,59 54,43,38 55,44,41 54,43,36 47,38,32 47,35,35 54,42,42 52,43,37 56,47,41 54,45,56 53,46,56 61,54,68 63,56,70 66,57,68 61,47,52 64,56,64 63,53,52 45,33,33 52,45,48 54,46,54 56,48,56 49,41,47 51,43,49 60,53,63 84,72,86 126,107,93 178,155,124 182,155,121 180,153,119 183,156,120 183,160,120 182,155,121 183,156,120 190,163,129 188,161,127 189,162,128 182,155,119 182,155,119 183,159,124 178,151,117 190,163,129 188,160,120 189,162,128 185,158,126 182,159,130 163,145,126 132,120,108 105,93,98 92,81,90 110,98,100 130,118,118 158,138,129 175,155,137 185,165,135 189,162,128 194,167,131 187,160,126 148,120,93 102,78,56 56,41,30 182,162,130 180,156,132 179,164,155 105,107,134 89,88,123 147,132,123 173,155,125 156,134,100 162,134,105 167,142,112 176,152,119 176,152,117 175,148,116 170,145,115 162,137,107 173,148,118 181,154,122 186,159,127 192,165,133
