161,149,139 135,124,117 176,165,148 186,170,155 154,131,116 215,188,154 181,153,124 167,153,135 95,137,185 18,98,198 14,97,201 15,94,197 80,137,218 62,115,206 207,192,170 252,232,200 255,252,212 255,255,212 241,216,188 242,218,194 232,208,184 239,215,189 223,202,175 212,183,159 249,216,191 249,214,189 255,230,203 255,224,199 255,228,201 255,229,202 255,236,212 199,178,155 192,168,144 200,171,147 232,200,168 255,232,195 255,229,194 255,235,204 255,227,200 251,216,189 243,209,177 250,216,186 255,225,195 255,237,212 255,241,216 255,241,211 247,218,185 247,220,184 255,232,192 250,223,187 238,209,176 255,232,199 252,220,190 255,247,215 255,244,215 255,245,220 255,244,219 255,240,215 255,240,213 250,215,190 255,224,197 255,230,203 255,224,195 255,237,208 255,238,208 255,247,220 255,235,209 255,247,217 255,251,221 255,250,218 255,245,216 255,245,214 255,242,213 255,238,215 255,234,207 255,237,207 255,236,209 255,232,207 186,169,145 182,165,141 186,169,145 194,177,153 188,170,149 185,167,146 175,156,140 158,139,123 186,166,146 181,163,142 144,134,124 129,118,113 177,164,143 185,167,146 178,165,144 170,159,140 179,165,147 255,252,236 255,255,243 255,252,240 251,255,255 160,198,242 65,137,222 54,128,215 54,125,208 56,122,202 67,132,204 118,175,242 163,198,248 136,171,219 91,134,188 73,117,180 63,112,175 65,114,175 65,115,173 62,112,170 58,110,168 56,108,175 49,106,169 49,105,164 52,104,162 54,104,162 50,101,162 52,103,164 58,111,162 57,104,150 63,100,149 76,106,156 90,128,170 54,104,162
116,137,176 95,109,132 158,158,155 189,179,157 176,155,140 255,225,193 192,164,135 193,178,158 94,136,184 19,99,199 14,94,199 16,96,199 85,142,225 63,116,207 213,196,170 255,255,214 255,251,198 255,239,188 180,154,129 206,182,158 232,208,184 240,216,192 218,197,170 231,205,180 253,219,197 252,218,196 255,228,203 255,233,211 255,234,206 255,238,207 255,235,208 198,177,154 194,170,146 216,190,165 255,224,192 255,237,203 255,230,192 255,230,202 255,227,200 251,216,189 244,210,180 255,223,193 255,222,192 255,240,215 255,237,211 255,242,211 254,225,194 250,223,189 255,229,195 255,237,204 253,221,191 252,220,190 250,218,188 255,239,207 255,236,207 255,234,207 255,233,206 255,224,197 255,227,197 247,213,183 255,235,208 255,233,206 255,225,195 255,237,207 255,223,193 255,234,207 255,229,202 255,248,216 255,247,215 255,247,215 255,239,207 255,242,215 255,238,210 255,241,215 255,243,216 255,243,213 255,244,217 255,235,212 189,171,150 182,164,145 179,161,140 182,164,145 186,168,149 189,171,150 172,156,139 160,141,127 178,158,138 179,159,139 145,135,123 128,117,112 184,170,152 179,161,140 177,163,145 183,172,155 255,251,234 255,255,239 255,255,246 248,253,252 168,196,232 72,130,208 54,131,210 54,126,202 58,125,200 53,118,192 60,120,186 62,118,179 67,116,177 60,109,170 55,107,172 51,107,168 56,111,175 56,108,173 54,103,164 55,104,165 53,105,163 52,104,169 50,106,167 49,106,162 53,105,163 58,105,160 58,110,168 59,110,171 49,101,155 131,170,207 148,167,198 157,170,198 167,195,218 52,96,145
39,118,223 43,117,219 60,119,208 77,121,186 114,135,181 195,190,189 166,155,138 184,167,143 89,133,182 22,99,200 14,93,198 17,93,199 85,145,227 60,113,200 204,184,152 255,251,196 255,255,193 255,242,184 169,146,117 160,139,112 156,135,110 163,142,117 216,192,166 237,212,184 255,246,219 255,249,220 255,244,218 255,232,206 255,226,195 252,225,193 254,226,199 195,174,151 184,163,140 216,192,166 247,218,187 255,234,202 255,224,192 255,235,205 255,235,205 255,222,192 248,212,183 250,213,187 243,206,180 255,226,199 255,237,209 249,222,188 250,221,190 255,244,212 255,237,203 255,239,206 252,218,188 254,222,192 252,223,192 255,234,200 251,224,192 251,222,191 250,221,190 253,221,191 252,218,188 241,207,177 252,218,188 247,212,185 255,224,194 255,229,199 254,219,192 255,245,218 255,229,203 255,244,216 255,245,218 255,245,218 255,250,222 255,236,209 255,249,222 255,248,223 255,240,213 255,222,192 255,221,194 253,224,200 186,171,151 179,163,146 194,179,159 197,178,162 199,184,164 176,164,138 169,155,137 156,142,126 179,159,139 166,148,127 147,137,125 130,115,104 183,167,150 174,156,135 236,225,210 255,255,252 250,255,255 231,245,255 156,184,220 84,121,170 59,118,189 49,111,179 46,109,174 44,107,172 49,106,171 53,108,174 53,108,172 54,110,171 51,104,166 47,105,163 43,103,165 48,103,167 55,107,174 56,105,166 53,102,165 57,103,165 67,114,169 56,107,168 58,110,168 126,164,197 145,166,187 148,161,176 207,228,249 68,107,144 66,107,146 208,226,243 63,59,72 60,53,65 119,123,127 126,146,170
30,112,220 29,112,216 48,118,215 45,105,190 86,142,230 44,103,188 103,123,176 198,178,160 135,150,182 65,116,188 17,93,197 16,96,199 92,149,232 59,112,199 204,182,148 255,255,200 255,254,193 255,240,187 198,171,139 194,169,141 179,153,130 174,148,123 223,200,171 255,245,208 255,252,211 255,253,209 190,165,135 195,171,147 227,202,174 234,209,181 250,225,197 195,174,151 190,171,148 224,203,176 250,220,192 255,234,206 244,209,182 255,228,198 255,236,209 255,235,205 255,231,204 255,236,209 255,226,199 255,238,207 255,233,199 235,208,176 241,211,183 255,234,206 255,243,211 255,239,208 255,229,199 255,236,205 250,223,191 250,223,191 243,216,184 230,201,170 255,224,194 255,231,199 255,245,214 247,213,183 255,228,198 252,218,188 255,234,207 255,227,200 252,219,192 255,240,213 251,221,195 255,250,224 255,239,213 255,237,214 255,238,212 255,222,197 255,235,208 255,233,208 255,231,204 255,220,191 255,229,200 255,236,212 196,179,155 188,174,149 180,163,137 193,178,156 193,178,156 175,163,137 166,155,136 156,144,132 174,160,144 165,155,143 132,131,134 119,124,132 147,160,175 137,155,181 98,125,166 80,120,168 71,117,168 70,117,176 59,107,173 54,102,170 51,104,166 53,106,168 52,105,167 50,105,169 51,103,168 50,102,167 54,103,164 54,103,164 60,106,168 58,105,164 76,115,170 76,123,178 55,105,161 112,143,186 143,162,183 119,138,157 123,138,152 71,109,151 87,131,176 230,243,255 67,63,76 65,63,71 180,191,202 126,150,179 221,239,254 224,229,239 61,57,66 61,56,72 103,106,113 120,130,148
30,113,215 32,116,215 41,112,204 45,106,186 91,145,229 41,101,186 102,126,184 147,126,111 137,121,117 107,111,126 14,93,198 15,94,199 92,149,232 55,105,186 201,176,146 252,225,180 255,244,195 255,240,198 214,187,155 207,182,154 210,180,154 207,178,154 219,191,162 255,235,190 255,254,196 255,255,198 201,174,140 157,136,111 157,138,115 159,138,115 249,228,201 224,203,176 246,227,202 255,252,222 249,224,196 250,221,197 250,220,192 255,235,208 255,236,209 255,231,201 247,214,187 255,233,206 252,217,190 253,224,193 255,231,197 254,227,195 255,241,213 255,241,213 255,236,208 255,225,197 254,221,194 255,228,197 255,230,199 253,223,195 255,238,209 255,239,210 255,243,212 255,237,205 255,235,203 248,214,184 254,221,194 255,222,195 255,237,207 255,237,207 255,229,202 255,243,216 255,235,212 255,241,218 255,238,217 255,240,217 255,246,218 255,235,210 255,244,217 255,237,212 255,229,202 249,213,182 253,217,188 242,213,189 194,175,152 190,171,148 184,167,141 189,172,148 181,168,145 173,158,136 165,157,144 101,125,154 93,121,157 77,118,161 68,115,170 63,115,173 64,115,176 53,105,172 53,105,170 57,107,173 56,109,171 53,106,168 51,102,165 49,100,161 52,104,162 51,102,163 53,104,165 61,108,163 86,123,172 111,147,190 56,103,162 49,98,159 186,207,242 130,140,158 116,116,124 193,218,244 87,121,158 159,178,199 62,65,76 57,57,69 84,87,98 123,152,181 226,243,255 230,235,243 64,61,76 64,62,72 169,174,182 130,143,160 154,162,169 197,195,203 62,58,69 67,59,76 82,79,94 103,105,119
31,114,216 34,114,217 43,113,203 42,102,182 90,145,222 38,98,183 108,129,179 185,164,139 170,163,161 102,117,149 18,92,192 19,95,199 92,149,232 57,106,179 170,147,134 184,162,142 207,183,159 218,194,170 213,189,165 208,184,158 210,185,157 214,186,159 219,194,164 254,229,181 255,255,205 255,252,198 206,178,140 185,159,134 171,147,125 166,142,118 249,229,199 255,249,211 255,253,211 255,255,213 202,176,151 208,184,162 236,210,185 245,217,188 252,219,192 250,214,185 251,217,187 255,239,209 255,234,204 255,226,195 250,222,193 255,228,200 255,229,203 255,222,195 255,226,199 255,220,193 255,227,200 255,236,206 255,236,209 255,235,210 252,222,194 255,243,215 255,230,198 247,215,185 251,217,185 244,210,180 255,238,212 255,243,218 255,242,215 255,245,214 255,224,197 255,238,211 255,233,212 255,245,223 255,245,223 255,246,228 255,242,217 255,235,210 255,237,212 255,235,210 255,227,201 255,219,186 251,217,185 251,222,198 194,177,151 182,165,141 177,160,136 189,172,148 185,167,146 177,159,138 154,148,143 64,111,170 53,108,172 55,107,172 53,108,172 55,111,172 56,109,169 52,103,166 54,103,164 51,104,164 48,104,165 56,107,158 71,108,155 81,114,156 103,134,169 62,103,158 62,104,154 176,186,204 139,137,147 131,134,145 73,106,152 91,130,167 217,230,245 60,54,61 72,61,70 217,223,242 248,255,255 164,173,186 63,62,77 57,56,71 94,93,108 129,148,179 169,182,199 236,234,244 68,61,75 65,57,74 110,108,118 143,143,153 112,110,120 77,73,86 66,62,75 66,61,77 70,69,86 65,63,75
31,110,219 35,110,220 48,110,203 39,93,175 104,149,220 38,96,188 97,118,164 187,170,142 178,169,154 114,124,142 20,96,202 17,94,195 91,150,235 47,102,179 119,105,105 126,110,106 124,111,104 140,124,118 158,141,131 167,149,130 188,171,147 202,183,158 207,187,157 236,213,184 255,248,208 255,252,208 208,181,147 212,182,156 208,179,155 208,179,157 255,252,219 255,241,195 255,252,199 255,251,198 183,159,126 154,134,116 154,135,112 179,153,128 253,220,193 250,216,186 247,214,187 255,224,197 255,227,201 255,231,205 255,247,218 255,242,215 255,240,213 255,228,201 255,222,192 250,216,186 251,217,187 254,220,190 255,228,199 255,229,200 245,216,183 255,230,196 255,229,195 250,221,188 244,210,178 240,206,176 255,231,204 255,230,205 255,225,197 255,232,198 240,211,180 255,235,208 255,221,201 255,232,208 255,242,218 255,234,213 255,240,213 255,220,193 255,224,197 255,221,196 255,222,196 253,217,184 255,221,189 251,222,198 194,174,154 193,176,152 177,160,136 180,165,143 182,163,147 174,156,135 147,141,136 55,105,163 53,104,167 58,104,166 55,104,165 54,103,164 58,104,166 97,127,165 120,142,172 137,160,185 57,103,154 71,100,143 144,142,154 125,121,130 94,88,93 92,118,153 105,127,157 167,165,175 68,60,77 81,80,97 142,160,188 244,255,255 227,229,245 64,57,67 56,52,61 216,219,230 168,170,186 184,184,196 66,62,73 63,59,70 77,70,84 93,93,105 77,77,89 71,68,83 65,60,76 65,60,76 72,68,81 62,60,70 64,62,74 63,58,74 62,59,74 62,59,76 66,63,78 65,61,72
69,132,202 35,107,192 54,114,203 33,89,175 107,155,221 35,91,181 90,111,161 139,125,107 150,131,117 128,128,140 17,97,197 15,95,195 99,159,239 44,102,180 89,76,84 87,75,77 88,78,82 99,89,93 109,97,99 118,105,100 125,112,105 130,119,104 148,134,118 171,155,138 182,161,146 188,166,148 196,175,148 217,197,165 215,191,165 213,187,162 255,246,211 255,247,189 255,249,194 255,251,198 204,176,138 187,158,134 179,156,127 204,176,147 255,226,199 255,236,205 255,236,208 255,242,216 255,250,226 255,247,222 255,242,215 255,228,201 255,227,200 255,224,197 255,227,197 251,217,187 254,220,190 255,236,209 255,235,206 255,233,207 246,217,182 252,225,191 255,230,199 253,221,191 247,213,181 255,228,200 255,243,217 255,254,227 250,228,194 252,229,189 248,219,186 255,235,205 250,215,190 255,244,217 255,249,223 255,248,222 255,246,218 255,221,194 255,222,195 255,221,194 248,213,186 242,206,173 237,203,171 242,213,189 183,163,143 182,164,143 181,163,142 180,162,141 181,162,146 181,161,143 154,143,136 59,101,160 97,127,167 151,159,177 157,163,182 113,134,169 66,102,158 164,172,181 91,80,87 86,80,85 120,137,168 145,162,184 88,82,89 70,62,68 96,90,97 171,184,201 134,143,156 175,173,183 62,57,73 81,79,91 163,169,190 176,174,196 161,161,171 67,60,72 63,59,68 90,88,98 78,76,88 66,64,76 66,61,77 63,58,74 62,57,73 64,61,76 63,58,74 62,58,71 65,60,76 65,60,76 65,62,77 65,62,77 66,64,76 65,62,77 65,62,77 65,62,77 66,64,76 59,57,67
251,255,255 154,182,216 43,106,192 37,93,181 112,152,221 31,88,171 82,105,159 109,96,89 183,162,149 115,116,139 15,91,197 12,96,195 105,160,237 47,106,177 137,122,113 116,103,96 94,83,80 91,77,77 93,81,83 88,74,76 90,78,80 96,84,86 108,96,96 116,103,98 126,110,106 130,114,108 129,114,105 158,142,129 175,159,142 187,167,149 201,182,157 225,202,173 255,230,191 255,241,203 214,187,155 205,180,150 204,184,152 226,196,168 255,225,197 255,234,208 255,225,199 255,235,209 255,235,213 255,235,205 255,236,209 255,241,211 255,244,217 255,232,202 255,223,189 234,202,170 246,214,184 255,223,193 255,220,193 255,221,194 251,222,191 255,230,201 255,236,208 255,225,197 250,216,184 255,236,205 255,247,218 255,250,220 255,231,198 250,223,187 250,223,189 255,231,199 255,228,200 255,234,204 255,229,199 255,230,204 255,237,210 255,227,197 255,245,218 255,245,220 255,238,213 255,231,197 255,223,191 253,222,199 193,176,152 189,167,149 180,162,141 177,162,140 179,163,146 182,162,142 161,150,135 86,120,159 202,209,223 80,73,73 116,113,119 165,171,188 205,214,239 151,149,159 70,59,66 74,68,75 131,140,151 148,157,168 86,80,85 69,62,65 71,63,69 154,157,168 138,138,150 103,99,112 66,61,77 68,63,79 69,65,78 68,64,75 60,56,65 60,56,67 59,55,66 61,57,68 65,61,72 66,61,77 63,58,74 65,60,76 64,61,76 68,63,81 70,62,81 69,61,78 67,62,78 66,61,77 68,63,79 65,60,76 65,63,75 65,60,76 62,59,74 64,61,76 64,62,74 62,60,72
185,216,255 144,183,236 55,118,204 37,93,179 109,146,213 30,88,164 80,105,158 95,82,77 186,167,151 100,110,146 14,93,196 19,95,201 107,161,234 55,109,180 184,168,151 179,163,146 161,146,126 163,147,130 159,142,132 127,112,101 122,106,100 105,92,89 86,74,74 83,71,73 88,77,72 90,79,76 91,82,78 106,97,93 114,105,101 115,106,102 119,109,99 135,124,109 156,140,127 171,155,140 184,169,149 191,179,153 195,178,154 210,191,156 255,230,198 255,240,213 255,241,215 255,241,215 255,236,211 255,225,199 255,228,202 255,230,205 255,227,201 250,218,188 249,217,183 255,223,191 255,231,201 255,226,199 255,226,202 255,223,193 247,217,191 255,227,203 255,242,217 255,229,203 252,216,185 252,220,188 255,244,210 255,241,206 255,246,213 255,246,211 255,233,199 255,252,221 255,228,201 255,235,205 255,246,213 255,251,220 255,243,213 255,234,207 255,249,223 255,244,220 255,234,206 255,224,187 250,217,180 252,223,199 186,168,147 187,169,148 177,159,138 177,162,142 195,175,155 193,172,149 171,157,141 231,240,251 191,194,205 76,69,69 112,107,109 187,185,193 170,170,182 132,129,135 71,61,65 72,64,70 136,135,140 106,103,109 67,65,66 64,59,61 64,58,63 65,61,70 68,64,77 65,60,76 63,58,74 63,59,72 62,58,69 63,59,70 59,55,66 62,58,69 63,59,72 62,58,71 68,64,77 66,61,77 68,63,79 66,61,77 65,62,77 68,63,81 68,63,79 66,61,79 67,63,76 67,62,78 67,63,76 63,58,74 66,61,77 67,62,78 65,60,76 68,63,81 66,62,75 65,60,78
