161,149,139 179,171,158 175,159,144 154,131,116 255,231,196 168,153,131 95,137,185 13,98,201 17,96,199 80,137,218 173,162,169 247,228,201 255,252,212 255,242,209 246,222,198 232,208,184 235,211,185 200,179,152 249,216,191 248,215,188 255,224,199 255,228,201 255,232,206 207,181,158 192,168,144 229,199,171 254,223,186 255,229,194 255,231,203 253,220,193 243,209,177 250,216,186 255,234,209 255,241,216 255,242,209 253,224,191 255,232,192 238,211,177 255,232,199 252,220,190 255,243,216 255,245,217 255,244,219 255,237,212 248,213,188 255,224,197 255,231,201 255,238,209 255,238,208 255,237,210 255,244,214 255,251,221 255,247,215 255,245,214 255,242,213 255,239,213 255,232,202 255,236,209 196,175,150 182,167,145 186,169,145 194,176,155 182,164,143 175,156,140 180,161,145 182,162,142 144,134,124 168,157,142 184,166,145 178,165,144 168,157,138 248,237,218 255,255,243 254,253,246 197,235,255 65,137,222 56,127,212 54,122,206 67,132,204 155,194,249 148,183,231 91,134,188 69,115,177 63,112,175 65,115,173 62,112,168 55,107,174 49,106,169 52,105,165 54,104,162 50,101,162 54,105,166 58,105,151 63,100,149 83,116,160 62,109,157
52,115,203 91,136,196 159,172,189 160,155,157 254,225,194 185,167,146 94,136,182 15,94,199 14,94,197 85,145,227 172,160,162 255,248,203 255,253,195 191,168,128 161,140,113 171,150,125 219,195,169 218,194,168 255,229,206 255,231,208 255,235,209 255,236,205 250,222,193 199,173,148 189,168,143 255,230,201 255,225,191 253,224,189 255,237,212 255,227,200 248,214,184 249,215,185 255,231,206 255,225,197 255,232,199 255,237,206 255,241,207 255,231,201 253,221,191 249,217,187 249,222,190 255,232,200 255,234,204 253,221,191 238,204,174 255,228,199 255,223,194 255,229,200 251,217,187 255,240,213 255,232,200 255,243,214 255,242,214 255,244,217 255,245,217 255,247,222 255,237,207 255,236,209 195,174,151 185,170,150 190,172,151 185,167,148 177,163,138 170,156,138 175,156,142 173,153,133 145,135,123 173,162,147 171,156,136 183,169,151 255,254,245 255,255,251 250,255,255 138,171,215 63,131,215 48,121,192 48,111,181 45,107,175 54,111,174 55,110,174 50,108,168 43,103,165 54,109,173 53,105,174 51,101,167 54,105,168 52,105,167 55,108,170 71,118,166 102,138,181 137,173,214 56,106,164 187,215,238 107,111,126 76,74,82 74,117,148
31,113,221 30,114,223 96,156,241 80,136,224 65,111,191 180,176,187 116,131,163 27,91,181 16,96,199 89,146,229 175,161,161 255,254,205 255,254,193 213,185,145 184,159,131 172,146,123 200,176,150 255,237,204 255,252,211 255,247,208 222,198,174 238,213,185 251,226,198 209,185,159 185,166,143 252,227,199 255,229,201 250,215,188 255,234,207 255,231,204 255,226,199 255,231,204 255,244,213 255,237,203 231,202,171 255,229,201 255,239,207 252,220,190 255,243,212 251,224,192 255,231,199 229,205,172 243,211,181 255,223,191 243,209,179 255,228,198 255,229,199 255,233,206 250,217,190 255,230,202 255,249,223 255,245,219 255,243,216 255,228,202 255,228,201 255,233,208 255,222,193 255,230,201 200,179,154 185,170,148 185,168,142 199,184,164 176,164,138 166,155,136 173,161,149 169,155,141 140,139,142 159,167,174 177,195,221 141,168,209 93,137,186 76,124,176 60,108,174 51,103,170 53,106,168 52,105,167 49,104,168 52,104,169 53,102,163 51,107,166 54,101,160 59,98,153 54,104,162 67,115,167 150,169,190 145,163,180 99,137,179 67,111,156 108,106,114 67,65,75 182,193,204 218,237,255 205,210,220 61,57,66 64,62,74 113,126,145
30,113,215 31,113,223 80,141,221 91,145,229 52,106,190 144,134,152 137,121,117 61,99,159 15,94,199 92,149,232 171,159,164 247,219,179 255,244,195 217,190,158 207,182,154 210,180,154 204,176,149 231,204,168 255,254,196 255,249,198 157,136,111 157,138,115 182,161,134 220,199,172 246,227,202 255,254,222 251,222,198 250,220,192 255,235,208 255,234,204 247,214,187 255,228,201 255,232,201 255,231,197 255,238,206 255,240,213 255,236,208 242,210,180 255,232,201 255,230,199 255,235,206 255,240,212 255,243,212 255,230,198 242,208,178 254,221,194 255,233,206 255,244,214 255,229,202 255,243,217 255,235,212 255,238,217 255,249,222 255,236,210 255,244,217 255,236,211 255,222,191 253,217,188 201,177,153 188,171,147 184,167,141 184,170,145 177,162,140 165,157,144 105,132,162 83,116,158 68,115,170 64,115,176 57,109,176 53,105,170 56,107,170 55,108,170 51,102,165 49,100,161 53,104,165 53,104,165 77,120,172 107,140,186 56,103,162 82,125,177 142,152,170 116,116,124 70,101,144 85,122,158 62,65,76 58,61,72 119,148,177 226,243,255 101,101,109 60,59,74 169,174,182 161,168,180 192,190,198 62,58,69 66,61,77 113,115,129
31,111,214 26,113,223 76,133,214 98,147,222 55,101,183 174,165,150 170,165,151 47,100,180 14,94,194 94,151,234 111,112,131 140,125,116 173,154,140 189,168,153 192,171,144 211,191,159 215,191,165 231,207,170 255,253,206 255,249,202 203,175,148 195,166,144 214,188,165 255,241,206 255,253,203 247,219,181 157,137,117 188,167,142 246,216,188 250,216,186 249,215,185 255,237,207 255,232,204 249,226,197 255,236,209 255,231,204 255,224,194 250,216,186 255,236,206 255,231,201 255,230,200 255,230,197 254,227,193 243,209,177 238,204,174 255,236,209 255,245,219 255,243,218 245,212,185 255,233,211 255,239,214 255,243,219 255,229,207 246,214,184 255,230,203 255,221,196 255,221,188 254,220,188 200,179,156 188,170,149 175,161,134 184,169,147 177,159,138 149,143,136 53,109,170 53,104,167 53,104,167 54,105,168 61,103,162 64,102,160 61,110,171 54,106,162 143,160,182 147,157,173 79,116,163 79,112,154 83,76,90 64,57,71 110,133,171 134,152,178 67,60,70 61,54,64 136,142,163 131,137,158 72,68,79 63,59,68 180,187,201 159,159,171 76,72,85 65,61,74 70,66,77 68,66,76 67,62,78 65,62,77 67,62,78 65,60,76
37,116,219 21,104,218 68,125,208 107,150,220 70,113,194 115,111,105 167,153,137 56,101,172 16,93,194 98,157,242 72,80,110 94,82,84 101,89,91 117,103,103 127,112,101 136,122,106 158,143,121 186,169,143 198,177,150 228,204,171 217,193,160 216,188,161 231,205,180 233,207,166 255,250,198 255,228,177 176,152,130 169,148,123 252,222,194 255,224,194 255,230,203 255,246,220 255,247,222 255,250,222 255,236,210 255,224,197 255,225,195 248,214,184 255,229,199 255,236,207 255,231,201 251,224,188 254,227,193 247,213,181 242,210,180 255,229,204 255,237,206 255,233,198 247,218,185 255,230,205 255,248,222 255,248,224 255,245,219 255,222,192 255,223,196 249,214,189 246,210,177 235,201,169 198,174,152 185,167,146 181,164,140 177,162,142 182,162,144 148,139,135 51,100,163 90,125,177 124,155,198 63,109,173 210,227,247 116,121,131 194,217,242 119,150,193 88,82,89 71,60,67 130,148,174 136,151,169 61,57,68 61,56,74 138,151,181 168,176,196 69,62,74 60,58,66 134,134,146 88,88,100 65,61,74 62,58,71 64,62,74 65,62,77 65,61,74 65,60,76 66,62,75 66,62,75 64,61,76 64,61,76 66,63,78 61,59,71
251,255,255 32,101,201 57,113,201 112,152,221 84,127,199 68,65,82 183,162,149 32,92,181 12,96,195 105,160,237 130,133,151 119,104,95 94,83,80 90,78,78 91,77,79 90,78,80 104,92,94 116,103,100 126,110,106 135,118,110 156,140,127 175,159,142 187,170,146 211,190,163 255,230,191 247,220,186 207,182,152 204,184,152 255,222,195 255,227,197 255,225,199 255,236,214 255,236,206 255,236,209 255,245,215 255,233,206 255,223,189 240,208,178 255,223,193 255,220,193 248,216,184 255,228,197 255,236,208 246,214,184 255,240,209 255,247,218 255,233,199 255,231,197 250,223,189 255,235,207 255,237,207 255,229,199 255,235,207 255,221,191 255,245,218 255,243,218 255,235,201 255,223,191 204,180,156 190,170,150 180,162,141 175,160,140 183,163,143 161,150,135 88,114,147 76,73,77 116,113,119 217,233,255 231,229,239 70,59,66 199,202,211 182,193,206 86,80,85 68,61,64 161,164,175 138,138,150 67,63,76 67,62,78 69,65,78 65,61,72 59,55,66 59,55,66 66,62,73 63,59,72 63,58,74 65,60,76 68,63,81 70,62,81 66,61,77 66,61,77 68,63,79 62,60,72 65,60,76 62,59,74 64,62,74 65,63,75
137,168,213 34,107,203 50,106,192 109,146,213 84,127,197 60,58,78 184,165,149 29,91,197 16,92,198 107,161,234 164,154,153 185,169,154 165,150,130 178,162,147 160,145,134 150,134,128 110,96,96 94,82,82 88,77,72 86,75,70 94,85,81 104,95,91 108,97,92 125,113,101 135,119,106 164,148,131 175,163,137 192,175,151 220,196,161 255,242,214 255,239,213 255,237,211 255,228,202 255,227,201 255,230,205 255,230,202 255,224,190 255,234,204 255,227,200 255,225,201 247,214,187 255,229,205 255,243,218 251,216,189 252,220,188 255,244,210 255,245,211 255,246,211 255,229,195 255,241,213 255,239,209 255,249,216 255,246,215 255,232,202 255,242,216 255,228,201 255,222,185 249,216,179 188,167,144 185,170,150 177,159,138 185,167,146 193,172,149 174,160,144 179,187,203 72,69,73 111,106,108 168,168,178 168,165,171 71,61,65 87,84,90 75,72,78 65,63,64 63,58,60 65,61,70 66,62,75 63,58,74 63,58,74 62,58,69 65,61,72 63,59,70 67,63,76 67,63,76 65,61,74 67,62,78 66,61,77 68,63,81 67,62,78 66,62,75 66,61,77 66,62,75 65,60,76 67,62,78 65,60,76 67,63,74 67,62,80
126,169,250 13,100,210 38,106,192 98,136,196 96,135,200 66,64,72 173,165,152 25,93,193 15,91,197 112,166,237 147,130,131 180,159,144 194,176,155 200,182,163 185,166,150 184,166,147 187,173,144 186,173,121 147,135,78 147,138,82 144,135,90 127,117,75 100,88,62 85,73,75 82,72,73 93,83,84 105,98,96 115,106,100 162,141,126 255,230,205 255,234,206 255,242,214 255,233,206 255,241,213 255,238,211 255,229,199 255,222,190 255,222,192 255,223,196 255,220,193 238,204,174 255,251,225 255,252,225 242,208,178 249,215,183 255,241,209 255,227,200 255,235,207 253,223,195 255,240,215 253,225,196 255,230,200 255,237,200 253,221,189 255,233,204 255,234,206 255,237,198 255,230,190 191,170,147 183,167,150 187,169,150 178,163,141 185,165,145 172,153,139 96,93,97 74,64,68 114,104,105 77,70,73 68,61,64 69,62,65 66,59,62 67,57,61 63,58,57 63,55,61 67,60,72 69,61,78 66,61,77 66,61,77 65,60,76 67,62,78 66,62,75 65,61,74 65,61,74 66,61,77 67,62,78 66,63,78 65,60,76 65,61,74 63,59,72 63,59,70 66,61,77 66,61,77 66,61,77 66,62,75 66,61,77 67,62,78
22,102,207 14,101,209 35,105,193 86,125,192 104,143,208 68,66,74 160,151,143 21,95,195 13,93,198 111,164,240 181,165,161 181,162,139 194,174,154 179,160,144 161,145,130 162,146,129 170,159,115 188,177,115 154,143,81 140,129,65 138,131,61 155,152,58 152,146,69 164,149,138 149,137,127 124,112,112 99,89,88 86,76,80 103,83,74 255,237,212 253,223,195 255,225,195 255,223,191 255,230,203 255,234,208 255,232,202 255,225,195 255,225,195 247,218,187 254,222,192 255,224,197 255,242,217 255,238,211 245,213,181 244,210,176 247,215,185 252,222,194 255,231,205 251,221,193 255,228,205 255,245,218 254,229,199 247,220,184 255,224,192 255,235,207 255,233,206 255,234,196 255,224,185 198,177,152 183,170,149 183,169,144 185,173,147 185,167,146 168,149,135 74,63,70 71,63,71 113,106,109 74,69,71 69,62,62 68,61,61 68,61,64 64,57,60 64,57,60 64,57,60 67,60,72 70,66,79 69,63,84 68,65,82 68,63,79 68,63,79 68,63,81 65,60,76 63,59,72 67,62,78 65,62,77 68,63,79 68,64,77 65,61,72 67,60,74 63,59,70 65,62,77 66,63,78 64,61,76 60,57,72 66,61,77 64,61,76
