131,136,102 131,136,102 133,138,104 129,135,108 89,147,207 91,147,208 91,147,206 93,149,210 99,147,197 127,136,117 130,135,103 134,137,104 130,133,98 130,136,97 135,140,104 135,140,106 138,143,111 136,143,111 135,148,121 129,134,98 91,103,83 83,93,90 92,124,175 85,117,166 67,98,131 68,102,141 94,135,188 76,121,188 78,124,188 73,115,176 51,85,124 64,95,128 71,114,157 35,57,71 59,67,72 56,66,72 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 5,14,37 6,14,42 6,14,44 6,14,42 6,15,40 5,14,39 5,14,39 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,15,35 6,14,42 6,14,42
131,136,102 132,137,103 136,141,107 130,137,105 92,144,198 91,147,208 91,147,206 96,152,213 95,151,212 100,150,208 119,139,123 132,137,105 131,134,99 130,136,97 135,140,104 137,142,108 138,143,111 137,144,112 133,145,125 136,139,106 105,118,95 72,83,72 86,120,177 87,119,168 70,101,134 59,94,128 92,133,186 75,120,189 77,123,187 75,117,178 61,94,138 61,92,125 68,102,141 92,128,169 61,69,74 56,66,72 6,15,40 6,15,40 5,14,37 3,11,39 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 15,24,49 6,14,42
131,136,102 131,136,102 136,141,107 133,140,108 116,136,148 91,147,206 90,146,205 96,152,213 93,154,213 92,153,212 91,149,209 109,149,195 130,136,107 131,136,100 136,142,103 137,142,108 136,143,111 137,143,114 135,144,116 136,141,107 114,126,108 70,88,87 81,111,161 86,121,173 77,107,147 63,92,121 92,127,177 74,115,181 78,123,190 76,120,185 68,105,156 55,83,119 70,97,138 113,153,203 57,66,68 53,63,69 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 19,28,53 3,12,37 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 132,137,103 137,142,108 132,137,103 129,136,102 128,136,111 118,139,137 104,151,197 93,149,210 92,150,210 92,150,210 91,150,205 91,150,205 113,142,158 135,142,110 138,143,109 138,145,113 138,145,113 134,143,115 139,144,112 110,135,148 70,115,175 68,99,134 84,119,171 83,114,161 69,97,133 89,121,159 70,112,173 77,122,191 78,121,189 68,110,171 54,85,128 64,95,126 72,106,145 63,73,79 54,64,70 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 2,11,36 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 26,35,60 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 8,16,44 6,14,42
130,135,101 132,137,103 136,141,107 138,143,109 132,137,103 129,136,100 128,135,101 129,138,110 132,142,116 128,141,118 120,144,133 101,149,190 95,148,208 98,150,208 113,154,209 139,142,118 136,145,115 141,147,118 132,145,120 107,156,203 107,153,206 85,136,199 52,85,127 81,113,162 83,118,166 72,103,146 88,116,150 67,106,159 77,118,184 78,121,191 75,118,186 63,98,146 61,89,125 63,94,127 65,92,122 55,63,70 6,14,42 5,14,39 6,14,42 6,15,40 4,15,42 6,14,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,38 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42
130,135,101 133,138,104 137,142,108 138,144,105 135,140,106 131,136,102 130,137,103 131,140,110 134,140,111 130,137,105 130,137,103 128,137,107 130,141,112 131,142,127 122,155,186 111,159,200 132,152,138 127,147,131 97,157,205 97,156,209 105,158,209 93,146,206 58,100,146 73,104,149 86,118,169 77,108,153 86,114,146 62,97,145 70,116,178 78,123,190 76,119,187 69,105,159 52,80,114 64,92,126 146,182,238 55,63,70 5,14,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
129,134,102 131,136,104 137,142,108 136,141,105 138,144,105 135,140,106 131,138,104 133,143,110 136,142,113 126,136,103 129,136,102 129,136,104 136,141,109 137,142,110 136,143,109 122,145,140 112,155,209 107,154,211 108,163,213 109,163,216 113,165,219 109,159,215 77,124,181 53,85,123 83,113,165 82,113,160 93,124,157 53,83,123 69,107,165 74,120,184 78,123,194 73,117,180 58,91,126 60,86,119 71,105,144 60,68,75 8,15,38 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 26,35,60 6,14,42 6,15,40 6,14,42 6,14,42
105,137,175 117,137,149 130,145,119 139,140,103 139,142,107 138,143,111 135,142,108 133,142,114 132,145,120 133,139,112 127,135,110 130,140,118 116,144,140 102,148,183 99,153,208 104,154,208 107,157,211 105,157,211 105,157,211 101,160,213 102,159,211 107,160,211 103,150,209 78,111,153 75,106,151 82,114,167 99,129,167 52,80,114 62,102,152 74,115,181 78,123,194 75,123,193 68,105,152 52,80,112 69,97,131 76,96,122 8,15,38 5,14,37 6,14,42 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42
94,145,206 96,147,208 103,150,207 105,152,207 120,150,159 137,143,114 132,143,112 129,143,122 126,143,133 109,142,161 96,147,208 98,152,205 92,153,210 97,154,210 97,156,209 99,153,208 106,158,212 107,160,211 105,157,211 102,159,213 102,159,213 108,161,212 105,151,204 80,120,168 65,95,135 83,114,161 79,109,149 85,112,142 84,113,156 83,119,175 77,121,186 77,122,193 73,113,173 54,84,122 65,92,122 113,148,198 15,24,47 7,14,37 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 5,14,39 5,13,41 6,15,40 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
123,134,119 128,140,120 131,144,130 114,147,168 112,156,205 103,155,209 104,154,208 99,153,208 98,151,213 93,149,210 92,150,208 95,154,209 95,151,210 96,154,212 109,163,220 99,156,210 105,159,212 107,159,213 105,160,210 102,159,213 104,161,217 105,162,216 114,162,212 88,138,196 56,84,120 82,111,154 74,107,151 67,95,131 54,82,116 73,104,151 81,119,177 92,133,197 101,141,201 62,98,143 55,83,108 65,98,133 24,35,48 4,16,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43
118,130,110 127,133,106 134,140,111 135,142,110 134,144,122 116,158,194 102,157,207 102,159,215 96,155,210 94,152,212 92,153,210 93,154,211 95,151,210 95,154,209 106,158,216 107,164,218 108,162,215 112,164,218 105,159,214 105,159,214 101,160,215 106,160,215 113,161,211 94,146,204 65,98,140 73,101,137 76,108,157 74,104,144 58,85,115 65,92,133 74,117,171 79,120,184 79,121,182 71,107,161 57,83,116 60,92,120 53,78,104 10,19,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
120,130,106 121,131,107 133,139,112 133,139,112 109,149,195 107,158,207 105,160,210 105,162,216 101,160,215 95,154,209 93,155,209 94,155,212 95,156,213 94,155,212 104,161,215 105,162,216 115,165,219 116,166,220 111,161,215 108,163,213 104,161,215 104,161,217 113,165,221 114,162,212 87,132,192 55,86,119 84,114,154 74,103,146 57,83,116 50,78,112 68,105,154 76,120,183 78,122,187 75,120,180 62,93,136 56,88,116 108,141,185 20,30,48 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,16,41 12,21,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
