162,85,11 175,88,6 145,78,12 156,83,1 163,85,3 169,89,5 189,104,0 162,82,0 159,79,0 175,93,1 171,87,2 212,100,0 212,105,0 198,99,0 195,90,0 232,118,0 219,113,0 217,110,0 229,114,0 242,124,0 235,116,0 225,116,0 180,97,5 218,103,0 215,110,0 215,112,0 177,87,0 191,98,3 197,104,1 184,89,6 164,80,0 163,85,14 166,84,12 147,72,9 145,75,15 123,70,17 124,67,9 145,69,11 140,70,8 122,69,16 124,65,17 107,59,14 111,55,8 132,66,11 149,83,31 140,80,26 127,69,18 107,59,14 132,78,28 126,72,22 107,58,18 110,66,26 118,73,29 65,41,15 77,44,19 94,58,29 73,46,28 73,47,24 67,47,29 68,48,30 56,40,27 36,29,27 38,28,32 40,33,33
165,84,5 156,83,3 146,74,8 167,87,1 159,81,1 186,99,6 173,91,0 164,81,0 167,87,1 171,88,3 164,80,0 192,100,2 201,97,0 203,98,0 202,98,0 193,91,0 225,111,0 232,119,0 223,108,0 235,115,0 251,135,8 233,124,0 217,110,0 185,91,0 229,119,10 203,103,0 185,95,1 179,95,12 172,88,1 174,90,10 156,78,7 145,75,13 155,80,10 163,87,24 139,75,13 166,94,14 173,93,23 131,65,8 148,84,22 132,79,26 135,73,15 115,62,7 145,81,19 139,82,24 132,72,18 145,75,13 140,78,22 107,62,18 123,68,23 126,71,26 121,74,22 102,59,26 104,59,24 75,46,22 92,52,29 61,40,17 78,44,26 66,46,28 70,50,32 67,47,29 56,39,31 27,31,35 46,36,37 38,28,32
151,76,4 141,76,16 137,70,2 149,76,1 152,78,8 163,82,3 164,81,0 152,76,0 179,93,2 182,93,0 187,95,0 202,97,0 192,92,0 195,90,0 214,105,0 222,117,2 237,118,0 214,102,0 215,111,5 213,104,2 213,112,0 212,107,0 208,105,0 214,112,0 219,111,6 174,94,24 162,81,2 187,96,9 165,87,9 153,79,2 170,91,16 158,78,8 142,72,10 167,77,1 197,102,12 180,92,15 162,96,23 144,80,20 121,70,15 128,68,16 121,67,17 144,79,22 119,67,17 131,73,18 133,73,19 144,79,22 137,77,25 105,59,20 115,62,19 112,64,21 133,73,21 111,62,22 97,58,28 78,48,20 72,43,21 88,52,32 75,44,21 82,53,31 72,50,32 66,45,30 74,49,32 55,40,29 52,38,40 43,31,31
116,64,4 165,86,11 127,62,2 160,82,0 174,87,5 168,88,2 186,90,0 195,101,4 143,69,0 174,93,0 183,96,3 159,71,0 193,100,5 206,104,0 187,90,0 235,122,0 244,128,3 182,86,0 202,102,0 209,105,0 234,114,0 239,121,6 190,100,6 194,100,1 232,111,0 226,109,2 175,91,13 154,72,0 166,93,18 180,88,4 141,72,7 172,84,9 137,78,19 109,57,7 132,67,7 141,76,19 138,73,18 106,57,8 121,61,7 117,64,19 102,59,14 112,64,19 129,71,16 160,90,28 186,101,28 112,61,8 175,94,17 109,61,14 110,59,20 121,67,17 118,62,15 101,55,18 98,54,26 93,49,23 82,44,23 87,53,33 72,48,24 81,50,31 77,51,30 62,39,26 22,23,26 56,39,31 57,41,39 46,32,32
148,77,4 158,83,11 169,85,0 166,79,0 163,78,0 155,75,0 167,92,6 165,80,0 177,83,0 186,92,6 206,104,0 190,96,0 164,72,0 173,85,0 200,104,5 229,122,8 240,124,0 206,104,0 215,105,0 244,124,0 234,132,14 188,93,1 192,97,0 192,105,12 173,93,5 165,85,1 188,91,9 178,93,17 188,101,17 153,73,3 138,73,9 150,75,7 148,76,12 128,66,8 119,60,14 116,64,14 118,65,10 107,59,16 111,61,15 110,63,11 107,62,16 108,62,21 104,59,15 132,70,12 130,70,16 147,73,19 123,68,25 125,77,23 147,82,25 140,75,20 124,69,24 93,47,17 91,50,23 105,58,24 84,48,28 86,50,30 72,46,25 74,49,30 69,48,25 54,32,26 68,47,34 59,45,31 55,43,31 46,34,34
141,74,6 140,67,6 161,79,5 174,86,0 171,84,2 148,74,2 209,110,19 185,95,1 194,97,0 165,77,0 174,85,0 185,89,0 172,78,0 188,100,10 202,96,3 189,89,0 203,102,0 205,106,0 188,94,0 185,92,0 215,110,7 192,98,1 202,103,10 190,95,5 179,90,7 172,88,8 190,87,2 192,96,9 179,92,10 178,91,7 140,75,15 163,85,14 128,68,16 125,66,9 126,68,15 126,70,21 131,77,27 112,56,7 118,62,13 128,65,14 122,72,28 102,58,20 93,54,11 106,53,10 107,55,7 110,55,12 103,59,21 104,55,19 129,71,20 115,64,25 114,61,18 95,51,23 101,53,24 105,54,28 65,40,21 75,46,24 79,50,30 70,44,23 80,46,26 60,44,31 63,48,39 58,44,30 66,51,40 46,35,30
155,79,0 163,85,14 171,88,0 165,84,3 162,81,4 181,92,0 168,83,0 183,98,0 176,95,0 185,92,0 192,83,0 206,94,0 185,83,0 196,96,0 187,93,5 215,107,0 194,101,6 202,104,6 190,95,3 180,92,4 201,103,7 178,90,0 176,81,0 171,87,2 181,95,6 160,81,6 158,87,16 153,79,9 135,70,6 151,82,17 139,71,8 121,58,5 147,80,12 155,87,13 114,60,10 111,61,15 92,49,16 106,53,10 110,61,10 133,64,10 121,67,17 117,70,20 73,31,0 107,58,20 122,67,11 101,56,23 139,80,34 119,67,17 125,70,18 130,67,18 122,67,24 99,57,15 101,54,31 98,54,26 94,54,29 74,48,27 64,45,29 67,42,25 74,52,32 58,42,29 57,42,31 52,39,32 56,40,34 54,41,38
138,75,6 157,81,2 148,77,4 200,107,0 190,93,0 189,100,1 187,100,7 153,80,0 175,99,7 227,124,11 173,94,3 219,106,3 162,85,11 178,91,7 213,109,3 220,112,5 186,93,2 178,93,13 185,98,5 211,113,17 193,96,2 191,95,8 190,99,10 178,89,8 190,99,10 175,88,6 156,81,16 160,80,14 161,86,16 124,65,17 117,64,19 160,87,26 128,68,16 100,56,16 112,64,19 161,89,23 200,101,0 180,88,0 167,86,0 86,65,11 79,56,16 117,74,27 54,31,18 116,60,24 102,53,17 138,81,39 123,69,19 107,61,6 117,62,19 87,51,22 108,62,23 111,63,20 121,72,34 111,68,35 104,63,32 81,51,34 60,41,25 62,44,25 69,49,29 56,40,25 48,37,32 46,32,32 60,40,31 56,41,32
162,88,11 137,73,4 148,74,0 170,87,0 232,124,3 192,102,6 152,75,0 183,96,3 120,62,0 150,81,16 190,88,0 144,77,9 180,100,12 174,85,0 156,79,5 166,86,2 174,87,1 163,85,5 156,76,6 149,75,3 143,74,7 145,76,9 142,73,8 150,79,10 147,80,12 154,80,12 137,73,9 154,82,16 130,76,17 132,70,12 144,74,14 136,75,12 135,65,7 132,71,24 105,53,5 217,105,0 208,104,13 92,56,23 61,52,23 51,45,20 52,43,12 69,41,14 129,59,8 126,65,20 124,67,25 101,55,25 105,54,19 117,63,25 112,71,22 102,58,28 132,77,36 106,52,18 115,64,25 114,67,33 93,52,25 99,59,34 68,46,26 58,39,27 57,43,27 56,40,27 56,43,36 59,43,37 59,42,32 60,43,33
133,75,9 127,65,7 182,80,0 183,96,0 200,107,0 153,76,0 156,81,0 165,80,0 158,90,20 138,66,0 128,73,3 180,94,0 190,104,2 172,89,0 140,67,6 168,82,0 157,83,6 165,81,1 157,82,14 150,75,12 148,76,12 131,69,11 168,79,0 142,70,6 161,86,21 159,84,19 171,91,23 153,79,11 134,75,16 167,74,0 138,74,12 151,81,21 153,81,17 139,69,18 99,56,7 66,49,21 98,56,16 53,33,13 70,51,28 99,51,0 69,60,15 69,69,28 128,76,28 92,48,22 105,52,0 105,58,24 126,66,25 99,56,21 117,57,14 116,63,22 117,64,19 110,64,23 106,60,30 95,50,27 86,49,25 85,45,20 35,25,26 57,38,24 60,41,29 74,51,36 63,48,39 56,42,28 76,55,42 64,48,35
