178,160,139 175,156,140 170,156,140 182,167,145 182,164,145 162,151,134 182,167,147 174,161,140 161,150,131 161,151,129 162,147,125 164,148,131 122,117,105 178,164,146 182,171,152 175,164,147 179,165,149 182,168,152 179,164,144 176,161,139 160,133,99 170,146,82 96,100,62 168,152,137 174,160,144 174,160,146 169,158,139 177,163,145 175,161,143 186,163,132 255,229,187 252,218,177 252,220,178 252,219,180 251,217,174 255,222,181 255,242,204 255,242,205 255,240,203 255,232,193 246,220,179 235,209,168 254,224,182 255,225,183 237,205,161 238,207,168 245,214,175 243,218,174 245,220,176 251,226,182 250,222,182 255,235,198 252,218,184 255,224,187 245,217,179 230,202,162 234,206,166 226,198,158 217,189,151 223,195,157 245,218,175 243,216,171 255,222,183 250,220,178 185,164,137 181,163,142 172,157,135 161,146,124 163,149,122 162,150,124 170,155,133 176,161,141 172,156,139 163,150,129 177,158,142 178,158,138 247,223,199 255,235,211 255,230,199 255,248,225 255,242,219 255,237,214 255,238,214 255,235,207 255,235,205 255,239,213 255,237,213 192,174,153 193,175,154 194,176,155 191,175,160 190,175,155 192,175,149 187,169,148 181,167,149 176,165,146 206,188,169 227,209,188 226,206,186 239,215,193 244,224,204 235,217,198 231,213,194 228,211,187 231,210,185 238,217,192 228,209,184 214,197,173 188,173,151 198,187,170 230,219,204 252,241,226 255,250,240 255,248,241 255,251,244 253,241,231 187,173,155 179,170,153 242,231,224 255,255,248 108,102,93 61,56,55 56,49,59 58,48,49 56,51,50 52,50,60 45,43,53 131,98,91
172,154,133 175,159,142 173,162,143 174,161,138 178,163,143 174,160,146 175,160,140 176,162,144 176,162,144 174,161,140 167,149,128 158,141,117 164,147,119 170,152,131 184,170,152 168,157,138 183,169,151 175,161,143 164,151,130 170,157,134 167,153,137 106,111,89 126,130,113 170,159,142 168,153,144 179,164,153 169,158,139 170,156,138 175,161,143 182,159,128 255,236,194 252,218,177 251,218,179 249,216,177 251,217,174 255,222,181 255,242,203 255,235,198 255,235,198 255,239,201 253,227,188 237,214,172 255,231,188 255,225,183 230,198,154 229,198,159 238,207,168 233,208,164 238,213,169 249,224,180 244,216,176 241,210,171 243,210,173 239,208,169 255,227,187 241,214,171 255,233,193 255,233,193 255,234,195 245,217,179 254,226,186 255,231,188 255,225,188 239,208,169 181,162,135 182,165,141 176,162,137 188,171,147 187,170,144 186,169,145 181,163,142 181,163,142 168,153,133 164,149,129 167,148,132 166,146,126 247,223,199 255,242,215 255,235,204 255,232,206 245,215,189 244,213,190 241,216,188 239,210,179 239,210,179 250,222,195 239,218,193 173,155,134 173,155,136 176,161,139 180,164,147 176,161,141 194,177,153 184,166,145 179,165,147 176,165,146 210,192,173 225,205,185 227,206,183 236,212,190 240,216,194 244,223,200 245,224,197 243,219,193 244,221,192 254,231,200 233,213,183 231,213,183 180,163,137 193,177,160 189,178,161 190,179,164 189,177,165 195,185,173 195,186,171 181,167,153 184,170,154 233,222,205 255,254,239 202,193,176 151,143,132 58,51,51 56,52,61 137,115,109 74,61,58 65,62,68 62,54,60 187,148,136
164,149,127 183,170,149 179,166,145 172,159,136 174,160,142 178,164,148 179,165,147 175,161,145 170,156,138 171,156,136 164,150,125 160,143,117 163,146,118 173,158,136 165,152,131 165,149,132 164,149,129 167,153,135 176,162,144 181,167,149 160,146,132 162,147,127 156,142,117 162,146,131 155,141,125 157,143,129 164,150,134 167,153,137 167,153,137 177,154,125 255,229,187 253,219,178 249,216,177 247,214,175 235,201,156 226,194,152 248,217,178 236,205,168 230,202,164 235,209,168 240,214,173 235,209,168 255,228,185 255,224,182 255,224,180 255,223,184 255,242,205 255,247,209 253,227,186 255,251,212 255,243,207 255,232,193 255,233,194 241,214,171 252,227,179 250,225,179 232,201,162 250,219,180 240,212,174 255,226,189 246,218,178 255,232,190 255,225,188 240,210,168 180,161,134 180,166,141 185,171,144 182,165,141 186,162,136 176,157,132 178,161,135 189,172,146 177,162,140 176,161,139 180,162,143 179,159,139 254,230,206 255,241,218 255,228,201 255,234,208 255,249,222 255,247,220 255,244,211 255,241,206 250,223,191 255,239,209 255,248,225 186,170,153 183,169,151 184,168,151 182,166,149 171,157,132 180,163,139 176,161,139 181,168,147 173,163,141 232,217,195 253,234,211 255,238,212 255,231,202 255,245,217 255,246,221 255,250,225 255,249,220 255,250,218 255,239,207 255,242,209 255,235,201 213,192,167 206,188,169 229,213,198 218,204,190 210,196,182 193,179,165 175,161,145 191,175,162 255,254,244 255,248,232 183,171,145 182,165,141 185,169,156 71,55,49 84,65,67 184,145,133 75,59,57 67,61,68 114,91,80 237,171,141
201,187,169 200,186,170 193,179,163 186,170,153 185,169,154 194,178,165 174,160,144 175,160,149 171,157,141 172,158,140 164,149,127 163,149,122 162,148,123 171,158,135 165,151,133 170,156,138 164,151,130 165,151,133 170,156,138 167,153,135 165,151,135 175,161,136 163,148,126 170,155,135 182,166,149 175,159,142 166,150,135 178,164,150 174,160,142 171,148,117 241,211,169 244,212,168 249,215,174 255,224,181 248,214,171 250,218,174 255,235,198 255,228,189 255,240,200 255,241,196 255,252,208 255,230,187 255,225,186 249,216,177 248,216,174 252,219,180 255,238,201 255,239,198 255,246,206 255,249,212 255,237,202 255,239,202 255,231,188 246,221,177 232,207,163 253,228,184 226,198,158 233,205,167 233,202,165 255,232,195 244,211,172 255,237,195 255,222,185 240,208,164 176,152,126 171,153,132 179,164,144 179,164,144 180,159,136 176,157,132 181,164,138 185,168,142 178,163,143 177,162,142 173,157,142 174,156,137 255,240,216 255,245,218 250,220,194 255,249,223 255,245,220 255,247,219 255,243,209 255,239,206 255,247,215 255,252,219 255,247,222 187,174,151 184,170,154 181,167,151 182,166,151 178,160,141 180,161,138 169,154,132 174,164,140 255,255,234 255,254,230 255,252,226 255,238,206 255,246,214 255,239,207 255,247,218 255,246,219 255,251,219 255,246,212 255,232,198 255,235,198 255,233,198 205,185,155 187,169,148 191,176,156 200,184,167 198,184,168 204,190,172 210,196,178 212,198,182 220,204,189 186,172,147 170,156,129 194,174,154 167,144,133 103,79,71 188,133,118 144,89,76 83,79,90 50,48,58 150,117,119 165,101,73
103,86,76 101,84,74 115,98,88 150,135,124 153,139,125 168,154,140 174,160,146 194,177,167 207,190,180 225,209,196 209,193,178 199,184,162 183,170,147 175,162,141 168,154,136 179,165,147 174,160,142 171,157,139 162,148,132 157,143,129 170,156,138 177,164,143 165,150,128 174,160,142 176,162,144 167,153,137 162,148,132 168,154,138 166,151,131 176,151,121 255,237,193 255,224,179 255,232,187 253,219,174 247,210,168 248,214,171 255,238,204 255,240,201 255,238,195 255,245,199 255,238,192 255,231,188 255,221,183 244,210,169 245,213,169 255,222,183 255,245,209 255,246,206 252,229,189 255,245,205 247,219,181 253,225,187 246,220,181 250,222,184 226,200,161 246,220,181 212,183,148 209,180,145 222,193,158 247,218,185 229,197,163 245,212,175 255,225,189 244,211,172 186,162,136 178,160,139 166,150,133 166,150,133 167,149,128 160,142,121 163,148,126 178,163,141 175,162,139 175,162,139 174,160,142 173,154,138 255,241,215 255,246,217 255,225,199 255,238,212 255,246,221 255,251,220 255,251,216 255,233,197 244,220,185 255,246,213 255,244,217 185,173,147 185,171,155 179,163,148 177,161,146 180,162,143 181,164,140 169,155,130 173,163,139 255,255,230 255,252,227 255,251,224 255,237,203 255,238,204 255,240,205 255,247,215 255,246,214 255,246,214 255,246,210 255,234,195 255,237,198 241,217,180 191,168,137 179,162,138 190,176,151 202,184,163 199,183,166 199,183,166 184,169,149 186,168,147 194,175,152 195,178,152 187,173,148 188,169,155 182,145,142 158,132,122 142,98,86 217,167,165 77,77,89 56,48,54 159,116,97 255,172,117
187,168,152 187,168,152 176,160,143 171,155,140 162,146,131 143,127,112 130,114,101 110,94,81 102,86,73 110,93,83 119,103,90 135,119,104 153,139,125 162,148,134 174,163,146 196,185,168 208,197,182 204,193,178 192,181,166 200,186,170 182,168,150 181,168,145 157,144,123 172,158,142 172,158,142 175,161,143 170,156,138 168,155,134 165,147,126 171,146,116 255,231,188 255,235,192 255,223,180 251,217,176 242,210,168 249,214,176 255,230,191 255,232,193 255,249,204 253,226,181 255,234,189 254,224,182 255,222,183 240,207,168 225,195,153 232,201,164 240,213,177 251,227,190 250,227,187 239,213,174 228,201,167 240,213,177 255,234,200 255,229,197 255,239,205 255,247,213 255,242,211 255,246,218 255,245,214 255,242,213 251,224,192 250,221,190 238,209,178 232,205,169 176,157,132 189,171,150 210,196,180 219,205,189 202,187,167 200,185,163 179,163,146 182,166,149 176,161,141 172,159,136 165,151,133 172,153,137 255,237,210 254,224,196 234,201,176 252,222,196 247,218,194 255,228,201 255,240,210 234,210,177 238,210,181 255,232,204 255,244,218 185,172,149 183,169,153 179,165,149 177,161,144 178,161,137 180,163,139 171,154,130 170,156,131 255,246,221 255,248,222 255,251,220 255,231,197 255,228,191 255,228,191 255,228,195 255,229,198 253,225,196 250,223,191 249,222,188 247,218,183 219,190,157 181,153,124 173,154,129 179,162,138 221,202,186 200,184,169 186,172,158 187,173,159 182,169,146 186,169,143 194,177,149 186,167,142 198,178,160 179,146,139 233,191,180 255,223,206 104,70,68 83,82,97 81,69,74 187,136,112 237,163,109
164,145,129 162,146,129 175,160,140 175,160,138 173,158,136 164,149,129 171,156,136 177,162,142 182,166,151 177,163,147 176,162,146 175,159,144 172,156,141 168,152,137 160,146,130 149,133,118 128,114,98 114,100,86 105,91,77 108,94,78 119,105,91 127,111,98 145,129,114 169,155,141 185,174,157 201,188,167 207,192,172 225,207,186 238,217,190 240,217,188 253,231,197 221,194,160 233,201,167 234,205,172 241,212,181 248,219,186 240,208,178 248,219,186 255,230,192 249,223,184 255,233,194 255,236,198 255,231,198 253,224,189 250,224,185 255,239,207 255,239,209 255,243,213 251,226,196 243,218,190 247,222,194 219,191,162 195,167,138 194,165,141 167,138,116 153,122,99 149,116,89 157,125,95 174,145,112 186,154,122 208,180,142 218,189,154 235,203,169 233,207,168 165,146,123 144,131,110 128,117,100 111,97,79 110,94,79 105,88,78 128,111,101 149,133,120 175,159,144 192,178,162 206,190,175 216,200,183 250,226,204 255,235,209 255,235,210 255,244,221 255,246,224 255,244,222 255,238,214 255,242,218 255,239,210 255,233,208 255,241,217 185,170,150 197,182,160 190,175,153 187,170,146 194,177,151 193,176,152 180,163,139 180,163,137 248,227,200 255,232,200 255,229,195 246,215,176 255,244,207 255,242,205 255,246,215 255,237,209 255,244,217 255,247,218 255,248,216 255,243,209 255,230,199 196,168,139 183,162,137 188,174,149 177,165,153 181,166,157 181,166,157 180,167,162 171,165,160 157,155,151 168,172,174 158,166,171 157,166,177 169,184,198 187,190,210 227,194,217 146,140,163 128,161,194 137,165,199 81,104,138 103,128,152
177,159,138 167,149,128 169,155,130 172,158,133 164,150,125 150,135,113 153,134,118 163,144,128 163,147,130 169,153,136 165,149,132 172,153,137 164,149,129 163,148,126 169,154,134 170,152,133 168,150,129 171,156,136 179,164,144 179,164,144 179,164,144 178,163,143 186,171,149 185,167,146 181,163,144 181,163,144 165,145,125 180,154,129 197,168,135 217,185,153 228,201,169 178,153,125 161,138,109 154,131,102 148,124,98 153,128,100 163,138,110 169,143,118 190,162,133 203,176,140 184,156,118 176,148,110 173,145,107 166,138,98 161,133,93 181,152,117 209,180,149 229,199,171 251,222,191 255,245,214 255,240,209 255,243,206 255,245,211 255,244,210 255,240,201 255,236,198 255,241,207 255,236,202 255,225,186 255,233,192 249,217,173 254,222,176 248,214,173 241,210,171 170,147,118 164,145,129 171,157,141 173,158,136 175,160,138 174,156,135 170,151,135 178,159,145 165,149,136 161,145,130 143,129,113 122,104,85 235,211,187 255,237,214 255,227,205 255,245,224 255,239,217 255,244,221 255,246,221 255,238,213 255,236,209 255,239,212 255,246,223 195,177,156 193,178,156 179,164,142 166,151,129 186,169,145 181,163,142 177,159,138 186,167,142 255,238,208 255,253,221 255,229,195 255,225,186 255,232,193 255,239,205 255,248,218 255,250,224 255,243,214 255,245,216 255,239,207 255,245,214 255,233,200 203,174,150 188,167,144 185,170,161 103,125,155 88,122,161 84,124,170 75,126,175 74,126,180 67,123,182 59,120,177 58,122,180 52,110,168 50,106,165 46,104,164 44,99,149 43,96,147 40,97,149 44,97,157 40,96,155 37,98,157
198,177,154 180,161,138 187,170,144 185,166,141 186,169,145 186,167,144 196,177,154 193,173,153 189,171,150 184,166,145 179,161,140 186,168,147 181,163,142 178,160,139 167,149,128 161,141,121 154,134,114 163,145,124 160,142,121 159,144,122 163,146,122 166,147,124 174,153,128 190,164,139 192,168,144 190,164,141 191,165,140 243,214,183 255,230,189 255,228,187 252,218,184 202,172,144 187,159,132 190,165,137 192,164,137 193,165,136 196,168,139 208,180,151 218,189,154 255,232,188 252,220,178 251,219,177 255,239,193 255,240,191 255,225,173 255,240,195 255,235,196 255,247,210 255,229,192 255,228,191 255,235,196 255,226,187 247,214,175 255,222,183 250,217,180 240,207,168 243,212,175 245,216,181 227,194,155 229,196,157 245,211,170 244,212,168 255,225,181 233,206,163 174,154,122 178,164,139 177,162,140 167,150,124 156,139,113 161,144,120 165,147,126 173,155,136 166,148,129 165,146,130 173,157,140 178,160,139 255,244,218 255,238,212 255,231,204 255,245,222 255,231,207 255,230,206 255,234,206 255,244,217 255,234,206 255,239,212 255,239,215 187,168,152 187,172,152 176,161,141 170,155,135 172,157,137 172,154,135 172,154,135 185,168,144 252,227,199 255,243,211 255,230,196 255,235,198 255,228,191 255,239,207 255,243,216 255,250,224 255,244,217 255,228,197 255,232,199 255,244,216 255,232,196 204,176,149 182,162,142 163,158,146 29,79,119 31,84,133 37,92,142 36,94,143 38,96,145 37,101,157 40,102,152 41,91,149 43,89,140 42,96,153 42,99,155 43,90,138 42,89,133 45,89,134 39,96,150 42,89,137 58,89,134
187,167,147 182,163,140 188,170,149 189,171,150 195,176,153 181,162,139 182,163,138 191,172,147 187,169,148 193,173,153 187,167,147 197,176,153 188,169,146 190,171,148 187,166,143 189,160,140 201,172,152 194,165,145 199,173,152 189,170,147 187,166,141 195,169,144 196,171,143 203,172,149 189,161,134 190,162,135 184,154,126 223,189,155 246,212,169 252,215,175 254,220,186 196,169,137 200,173,141 198,171,139 196,169,137 197,168,135 199,170,137 212,183,148 227,197,155 255,230,181 241,207,162 236,202,157 255,218,174 255,222,174 255,223,175 252,218,175 251,219,177 255,229,187 255,237,195 255,232,190 255,237,198 255,229,190 255,226,187 255,244,205 255,236,197 255,246,204 255,238,199 255,229,190 255,240,198 255,235,194 255,224,182 255,233,196 254,229,199 206,186,156 175,157,125 183,169,144 177,163,138 191,173,143 180,160,130 181,164,140 179,162,138 189,171,152 177,159,140 178,160,139 177,159,138 173,153,133 241,215,190 247,217,189 249,217,185 252,222,194 232,204,177 243,213,185 246,218,191 254,229,201 255,231,204 255,237,212 255,236,214 176,160,143 177,161,146 182,166,149 161,147,129 157,143,127 163,147,130 164,148,131 172,155,131 233,210,179 247,218,185 234,202,168 227,194,155 226,193,154 233,201,167 236,207,176 255,244,215 255,232,202 250,223,189 228,201,165 255,232,198 255,233,192 188,163,135 171,149,129 162,157,145 89,108,129 48,88,136 49,89,137 110,129,148 129,139,157 84,122,155 49,95,146 141,154,171 127,130,148 129,148,179 59,96,143 146,161,175 103,100,117 132,134,150 63,100,136 89,106,126 70,66,77
