178,160,139 172,156,143 179,164,142 182,164,145 163,148,128 172,159,138 161,150,131 156,143,120 162,146,129 122,117,105 188,173,153 172,161,144 179,165,149 182,168,150 176,161,139 160,133,99 133,124,68 142,135,115 174,160,144 172,158,142 181,167,149 175,161,143 253,222,185 255,238,196 252,220,178 248,216,172 251,217,176 255,242,204 255,240,205 255,233,196 246,220,179 232,205,162 255,227,185 237,205,161 247,216,177 240,212,172 245,220,176 254,226,186 255,231,194 252,218,184 255,226,189 231,203,165 234,206,166 227,199,161 225,197,159 245,218,175 243,212,173 248,216,174 185,164,137 174,162,134 163,148,126 163,149,122 164,151,128 177,162,140 172,156,139 169,154,134 179,159,139 247,223,199 255,231,208 255,250,222 255,242,219 255,244,220 255,236,208 255,235,205 255,232,205 187,167,147 193,175,154 192,176,159 191,176,156 192,175,149 181,168,147 177,166,147 206,188,169 233,213,193 229,205,183 244,224,204 234,216,197 224,206,185 231,210,185 232,213,188 197,180,156 188,173,151 209,198,183 240,229,214 255,250,240 255,249,242 255,250,240 187,173,155 190,180,170 255,255,248 108,102,93 53,50,56 57,47,48 56,51,50 51,49,61 86,73,83
166,148,127 176,162,144 178,164,139 179,164,144 175,160,140 176,162,144 174,160,142 169,154,132 160,143,115 162,148,119 190,172,151 169,153,136 175,161,143 158,144,126 167,153,135 155,144,127 139,128,111 165,149,132 165,151,137 172,158,144 175,161,145 171,157,141 254,226,188 255,230,188 249,216,177 240,208,166 241,209,167 255,236,197 248,220,182 255,234,196 240,214,175 230,204,163 254,222,180 230,198,154 233,202,163 246,218,180 245,220,176 255,242,203 255,238,199 255,240,201 250,223,180 247,222,176 232,204,164 249,223,184 253,225,187 253,225,185 255,231,194 238,205,166 180,162,130 177,165,139 185,168,144 181,161,131 172,155,131 185,168,144 179,164,142 183,168,148 168,148,128 225,201,177 255,228,202 248,215,188 247,219,192 249,224,194 250,223,191 244,217,185 250,225,197 182,164,143 179,163,146 176,160,143 166,151,129 180,163,139 179,166,145 176,165,146 224,206,185 245,224,201 242,216,191 255,236,210 242,218,194 255,238,215 251,226,198 255,233,203 248,228,196 211,192,167 200,184,169 189,175,159 188,177,162 177,166,147 186,172,156 224,210,196 255,253,236 192,182,160 172,162,150 61,49,61 155,122,113 76,58,55 125,117,123 248,210,200
172,158,140 181,167,151 177,161,144 178,162,147 179,165,147 177,163,149 171,157,141 168,155,134 162,148,121 159,145,120 171,158,137 170,156,138 164,151,130 169,155,137 165,151,133 165,151,135 173,159,134 169,154,132 182,166,149 169,153,136 174,160,146 175,161,143 219,191,153 241,209,165 245,211,170 246,212,169 244,212,168 255,240,203 255,248,208 255,239,198 255,242,198 248,220,180 255,222,183 248,216,174 255,226,189 255,248,210 255,236,196 255,246,209 255,243,206 251,224,181 253,228,184 249,224,180 227,199,159 234,202,168 255,240,203 247,214,175 255,229,193 243,206,166 177,153,127 171,157,139 180,165,145 183,162,139 181,164,138 180,166,137 179,164,144 174,160,142 177,159,140 255,240,216 255,232,206 255,246,220 255,247,222 255,246,217 255,235,202 255,239,207 255,249,220 183,168,146 184,170,154 182,166,153 179,161,142 180,161,138 172,162,138 252,242,218 255,255,233 255,245,216 255,246,214 255,239,207 255,240,213 255,250,221 255,247,213 255,237,203 255,237,202 199,179,149 188,173,151 194,181,160 205,191,175 224,210,192 233,219,203 249,233,218 182,168,141 178,161,137 170,147,136 130,92,82 183,128,115 79,75,86 92,77,85 186,136,123
103,86,76 108,91,81 140,125,114 153,139,125 174,160,146 192,176,163 207,190,180 218,202,187 204,189,167 183,170,147 168,154,136 183,169,151 174,160,142 169,155,137 156,142,128 170,156,138 171,156,134 177,162,142 176,162,144 164,150,134 165,151,135 166,151,131 255,236,196 255,234,188 255,232,187 241,207,162 239,205,162 255,238,204 255,238,195 255,234,188 255,238,192 254,224,182 245,211,170 245,213,169 255,229,192 255,247,211 252,229,189 255,236,196 251,223,185 246,220,181 232,206,167 245,219,180 212,183,148 213,184,149 239,210,177 229,197,163 252,219,182 244,209,171 186,162,136 168,152,135 169,153,136 167,149,128 159,141,120 173,158,136 175,162,139 175,162,141 173,154,138 255,241,215 255,235,209 255,238,212 255,246,221 255,252,221 255,239,203 244,220,185 255,247,216 178,164,139 185,171,155 179,163,150 179,161,142 181,164,140 171,159,133 255,255,236 255,252,227 255,249,218 255,235,201 255,240,205 255,246,214 255,243,212 255,246,210 255,248,209 248,224,187 191,168,137 184,170,145 197,179,158 199,183,166 199,186,165 187,169,148 194,175,152 192,178,151 182,167,147 182,145,142 102,74,63 255,205,203 77,77,89 109,81,83 248,181,138
177,159,140 175,160,140 182,167,147 184,171,150 170,154,137 184,169,149 175,159,146 155,141,127 128,114,100 108,94,80 99,87,75 106,95,78 127,113,99 156,141,130 187,173,159 196,182,166 200,186,170 205,191,175 198,184,168 179,166,145 171,156,136 173,154,131 247,223,188 255,229,194 254,222,180 247,216,177 244,211,174 255,223,186 255,231,191 250,223,180 255,229,189 254,223,186 241,210,171 220,192,152 246,219,185 251,229,193 255,235,198 255,239,206 255,247,213 255,239,210 255,244,217 255,229,202 255,227,199 216,186,158 191,161,133 157,130,98 147,118,87 134,105,72 105,86,63 124,113,94 158,144,128 183,167,152 207,191,176 208,192,179 206,190,173 189,176,155 183,167,150 242,218,194 231,198,171 243,210,185 253,224,202 255,229,205 255,235,208 255,230,201 255,239,213 186,168,149 190,175,155 187,174,151 185,168,142 185,168,144 170,156,131 255,252,228 255,240,210 255,233,199 243,210,173 245,212,175 227,198,167 255,228,200 255,247,218 255,229,195 255,230,197 189,161,132 181,164,140 182,166,149 178,164,146 196,185,168 179,164,144 188,174,149 189,170,147 183,164,141 187,171,158 255,241,239 190,156,165 66,71,95 192,171,186 164,130,108
164,146,127 161,146,126 163,148,126 161,146,124 144,129,109 159,143,126 170,154,137 169,153,138 169,153,138 164,148,131 166,150,133 177,161,144 171,155,138 179,163,146 184,168,151 173,157,140 184,169,149 157,141,124 137,123,105 133,118,98 141,120,97 165,141,108 169,144,114 150,127,96 141,114,82 141,116,86 167,139,110 190,162,135 215,187,158 254,227,191 224,198,159 213,184,149 194,166,128 174,145,110 155,127,98 162,137,109 176,148,121 211,182,158 239,210,179 255,235,204 255,238,210 255,244,214 255,237,207 255,234,202 255,231,192 248,218,176 255,222,183 235,203,161 160,141,116 169,155,139 181,167,149 176,163,142 171,155,138 164,145,131 142,126,113 108,94,80 110,91,75 208,184,162 255,249,224 255,237,214 255,242,220 255,242,220 255,242,218 255,237,210 255,238,213 203,181,161 193,178,156 173,159,134 184,167,141 184,167,143 185,168,144 255,237,210 255,251,220 255,236,199 255,223,184 255,241,207 255,230,202 255,245,217 255,249,220 255,244,212 255,234,202 203,175,148 185,166,141 151,145,138 143,152,165 133,147,168 117,143,176 109,141,179 90,137,183 76,123,169 72,120,172 69,112,153 61,94,136 46,99,148 49,97,149 42,98,157
198,177,154 181,162,139 187,168,143 186,169,145 196,175,152 193,173,153 189,171,150 182,164,143 187,169,148 181,163,142 181,163,142 164,146,125 154,134,114 165,147,126 159,144,122 163,146,122 171,152,127 186,162,136 192,168,144 191,165,142 217,188,157 255,230,189 255,225,186 207,175,143 187,159,132 194,166,139 193,165,136 196,168,139 211,184,150 255,238,195 252,220,178 247,215,171 255,244,195 255,225,173 255,240,196 255,242,205 255,229,192 255,232,193 255,232,193 247,214,175 255,224,187 241,208,171 243,212,175 235,204,167 228,195,156 245,211,170 255,224,182 244,212,168 174,154,122 170,155,133 170,153,127 156,139,113 165,148,124 172,154,135 166,148,129 164,148,131 178,160,139 255,244,218 255,245,218 255,242,216 255,231,207 255,237,210 255,243,216 255,234,206 255,240,215 186,166,146 187,172,152 168,153,133 173,158,138 172,154,135 187,169,150 255,235,208 255,243,211 255,233,196 255,223,186 255,239,207 255,238,210 255,245,218 255,228,197 255,243,212 255,247,211 204,176,149 176,160,143 56,80,98 31,84,133 36,94,143 36,94,143 37,101,157 43,100,156 42,89,146 42,96,153 52,104,158 42,89,133 45,89,134 34,91,143 57,90,134
187,167,147 178,159,136 188,170,149 194,175,152 178,159,134 194,175,150 188,170,149 195,175,155 193,172,149 188,169,146 186,167,144 195,169,148 198,169,149 196,167,147 183,164,141 189,168,143 200,176,150 209,181,154 195,167,140 201,173,146 203,169,135 255,226,183 255,229,193 208,179,146 207,180,148 198,171,139 201,172,139 205,176,143 217,189,151 255,234,188 244,210,165 255,222,178 255,222,174 255,223,175 255,229,185 255,237,195 255,238,196 255,233,194 255,230,191 250,217,178 255,235,196 255,245,206 255,239,200 255,235,196 255,235,194 255,223,181 255,233,200 198,178,148 176,158,126 182,168,143 190,172,142 177,157,127 175,158,134 185,167,146 179,161,142 178,163,141 178,158,138 235,209,184 255,223,191 255,229,198 255,230,203 255,232,206 255,241,213 255,242,215 255,238,215 181,161,143 183,167,152 181,167,149 163,149,133 165,149,132 169,154,134 218,199,172 246,217,184 235,204,167 244,211,172 243,211,177 255,234,202 255,252,222 255,246,212 252,223,190 255,233,192 198,173,145 175,160,140 130,137,149 55,95,143 128,159,190 137,147,165 104,142,175 138,165,193 87,93,112 128,147,178 69,104,152 74,71,88 105,107,123 77,116,151 72,73,78
175,158,134 161,142,119 168,149,126 169,150,125 167,148,121 180,163,139 173,159,134 178,163,143 188,171,147 189,172,148 180,160,140 187,166,143 187,163,139 192,168,144 200,176,152 193,167,142 205,172,145 204,174,148 210,180,152 205,175,149 212,178,144 251,217,172 255,225,182 204,176,136 193,166,134 192,165,133 209,180,147 213,184,151 219,191,153 255,243,197 255,251,206 255,239,195 255,240,192 255,231,180 255,246,200 247,215,169 249,215,170 255,230,187 255,229,188 250,216,173 255,245,203 255,238,199 255,235,199 255,236,199 255,237,199 230,206,182 142,130,146 89,82,92 133,115,124 149,135,121 175,155,137 176,157,134 181,162,137 178,164,139 178,157,134 166,151,129 178,160,141 254,230,206 242,210,178 248,219,188 246,217,186 255,241,213 255,237,214 255,249,226 255,233,210 185,165,147 185,171,155 184,168,153 184,168,153 189,171,152 187,169,150 255,248,218 255,241,207 255,237,200 255,247,208 255,239,202 255,246,215 255,251,222 255,246,212 255,237,199 243,218,174 200,172,143 188,173,153 114,103,96 123,148,163 164,178,190 61,60,65 127,144,164 176,179,190 65,57,65 152,161,174 97,108,135 66,55,64 96,89,99 106,110,125 82,79,83
185,166,143 175,158,134 201,182,157 167,150,124 164,147,123 182,167,145 166,151,129 182,167,145 194,177,153 178,161,135 173,153,133 171,150,127 178,154,130 180,154,131 174,148,125 186,158,131 200,168,138 193,165,138 198,168,140 206,173,146 214,180,146 238,205,166 251,219,173 214,184,142 183,156,124 197,170,138 202,173,142 205,176,143 211,182,147 255,240,191 255,243,198 255,235,193 255,237,187 255,228,177 255,233,187 243,211,167 239,205,160 255,229,183 255,229,188 245,208,166 250,216,175 250,217,180 236,203,166 235,202,165 232,197,159 146,120,97 79,72,86 79,72,82 88,80,97 110,100,104 158,143,121 155,136,113 160,141,116 169,155,130 171,151,131 171,153,132 171,153,134 226,205,180 236,204,174 229,199,171 232,203,172 255,239,211 255,234,211 255,232,208 255,238,217 186,165,150 182,168,152 179,163,146 180,165,145 190,172,151 190,175,155 255,247,220 255,243,211 255,231,197 255,244,205 255,236,199 255,240,206 255,236,207 255,234,200 255,245,207 228,202,163 186,158,131 180,165,145 155,141,127 113,117,130 131,136,144 83,76,79 98,96,104 102,99,105 106,99,97 69,65,76 68,64,73 131,118,113 94,84,85 65,59,64 141,128,125
