37,38,41 33,26,29 53,43,47 65,58,58 75,74,67 81,77,69 95,91,74 118,111,91 117,111,88 100,94,99 145,144,190 202,203,255 233,197,137 255,218,121 167,122,58 88,61,43 82,67,77 72,68,88 57,75,92 60,74,95 71,72,104 229,223,255 255,246,255 246,252,255 214,220,255 106,112,156 105,117,152 136,115,132 157,113,71 192,144,99 185,135,93 168,117,80 137,108,75 77,62,40 82,63,38 88,67,44 100,71,47 94,70,48 59,63,48 48,49,39 72,76,49 75,79,52 88,80,67 85,82,69 61,60,53 85,79,70 93,74,51 134,98,78 94,95,76 68,69,50 67,68,49 58,59,40 61,62,43 56,56,40 58,60,45 52,56,41 67,69,52 76,79,67 86,86,70 57,50,34 33,39,28 32,37,31 37,40,32 40,36,26 57,47,51 63,78,85 81,109,116 66,77,76 72,57,46 89,68,53 76,55,42 45,35,25 45,34,27 43,31,21 45,36,30 52,40,40 73,55,36 87,58,36 101,71,45 110,73,47 108,79,57 89,75,61 124,98,77 67,73,90 61,73,69 79,69,70 83,63,45 98,76,58 130,86,60 144,97,76 122,79,60 138,98,75 111,82,62 42,29,22 37,27,17 43,31,19
37,38,41 33,26,29 49,39,43 54,47,47 74,73,66 88,84,76 105,101,84 111,104,84 86,83,98 120,126,166 155,163,209 188,196,253 211,218,255 230,211,199 255,203,116 255,221,144 120,86,56 84,69,49 87,74,71 99,86,83 174,181,232 216,230,255 224,229,255 97,102,149 106,112,156 106,112,156 109,122,150 128,121,160 164,118,88 163,113,80 162,111,76 157,106,69 131,114,106 85,59,45 84,65,40 92,71,46 87,74,51 48,44,25 39,40,32 39,40,30 66,68,53 76,78,61 87,79,66 71,66,52 74,73,64 70,64,55 109,92,68 153,110,93 66,67,48 65,65,49 67,68,49 67,68,49 66,67,48 58,58,42 55,56,44 50,53,41 59,61,44 90,79,64 92,76,63 23,28,22 37,40,32 37,42,36 43,44,34 71,60,45 60,60,70 70,91,100 78,101,110 63,57,50 73,57,44 86,70,55 43,31,19 43,35,24 50,38,28 57,42,31 58,41,31 52,37,26 63,48,28 88,63,44 104,73,50 122,85,59 100,71,49 90,76,58 81,63,42 47,41,46 59,57,53 83,65,62 76,55,40 75,57,38 122,86,66 99,78,55 120,76,64 125,82,65 105,71,51 41,21,12 37,27,17 38,26,14
41,38,44 34,29,31 36,26,30 65,58,56 78,74,66 98,95,82 112,100,88 76,73,77 71,74,96 84,95,122 119,129,163 138,147,190 167,176,228 195,206,255 173,148,104 255,207,131 252,199,135 231,180,115 247,197,123 255,207,135 255,223,146 184,191,244 100,109,148 104,114,150 104,114,150 104,114,150 105,117,152 113,123,157 133,125,142 129,100,76 137,92,69 176,125,99 205,194,177 132,131,134 91,73,43 93,76,48 50,42,20 46,44,26 45,45,42 22,22,22 23,23,23 23,23,23 33,32,25 74,73,64 84,80,72 88,84,76 88,77,60 90,79,62 55,55,39 51,52,40 53,54,42 62,64,47 65,67,52 39,41,24 51,53,38 46,50,35 41,44,32 46,47,37 71,61,51 37,38,26 43,46,36 46,49,39 63,50,27 96,78,57 62,85,92 77,104,114 60,81,90 98,110,116 70,61,53 55,38,28 44,36,25 55,39,26 71,52,36 87,67,49 123,89,67 125,92,67 60,39,24 73,52,37 109,73,42 135,99,70 54,60,61 103,103,100 51,32,18 53,42,25 59,43,28 49,38,21 74,55,43 99,73,59 142,96,78 72,63,48 99,71,62 105,69,59 103,67,57 68,45,32 64,45,31 70,49,34
38,37,42 37,34,38 38,31,34 51,44,42 79,75,67 104,99,87 112,100,88 70,72,88 66,72,100 70,76,104 71,82,111 96,106,142 144,153,205 190,189,249 208,212,252 217,176,108 246,196,111 253,199,120 255,210,135 255,214,139 132,110,104 110,96,109 93,101,129 102,112,148 103,113,149 104,114,150 109,119,153 107,118,147 103,104,134 115,92,91 120,88,58 203,155,110 181,177,201 198,202,244 64,57,37 49,42,22 51,44,24 44,41,26 26,26,23 23,23,23 23,23,20 26,24,22 73,72,63 81,77,71 84,80,72 96,92,84 114,106,95 138,127,110 48,47,36 45,46,38 45,46,38 54,55,45 67,68,58 39,40,28 46,50,35 44,47,35 39,42,32 41,42,34 38,46,32 43,44,34 43,46,36 48,51,39 71,58,37 85,69,54 82,102,114 78,103,114 75,94,104 123,137,147 107,123,123 37,31,26 61,46,37 80,63,53 82,63,47 90,68,50 120,84,62 107,72,47 94,74,54 76,57,41 122,88,56 67,47,29 45,66,73 43,55,59 56,44,34 62,46,33 78,61,37 94,70,35 82,63,47 69,54,34 69,44,27 46,38,25 81,57,33 90,60,43 85,57,57 72,49,50 54,43,38 68,56,46
72,70,80 50,48,56 43,38,40 80,71,67 78,72,65 106,99,83 81,71,70 66,72,91 72,79,102 68,77,102 69,78,103 69,80,107 101,112,154 160,169,221 198,205,255 185,183,232 230,165,108 229,188,129 131,117,119 90,103,131 90,100,136 97,103,133 101,107,139 104,112,144 105,113,145 107,115,147 109,116,141 105,111,132 255,202,140 91,91,119 136,132,182 125,124,170 121,125,177 176,183,236 174,182,230 46,47,70 44,41,28 38,37,28 24,24,19 24,22,18 68,55,50 78,69,61 79,78,69 79,78,69 83,82,71 108,105,92 126,117,100 105,101,84 46,47,37 40,41,33 40,41,33 46,47,39 62,63,51 36,39,29 38,41,33 37,40,32 32,38,29 34,37,29 34,37,27 42,46,31 43,46,34 47,49,34 62,51,34 84,65,38 78,88,104 77,97,109 102,113,124 126,138,146 118,128,134 34,32,30 72,56,43 73,54,42 79,53,39 93,66,48 80,51,31 121,85,65 99,74,55 102,81,58 78,79,71 46,55,66 54,68,80 38,50,58 35,33,31 38,36,34 48,42,37 125,87,50 113,83,41 106,76,30 104,77,30 53,44,38 105,78,35 113,84,35 53,52,45 40,45,39 42,49,44 60,67,62
71,69,77 71,69,77 71,66,65 59,48,41 66,57,49 96,88,75 68,56,61 68,73,99 66,75,100 69,77,107 70,78,106 71,79,109 86,96,132 141,149,195 193,201,255 214,222,255 182,154,125 95,92,98 87,95,123 90,98,126 92,103,134 104,110,140 104,112,142 104,112,142 102,110,140 104,112,142 99,100,132 255,228,182 255,205,122 172,176,209 88,94,124 87,95,127 100,107,142 123,130,165 167,176,228 173,180,233 41,43,40 25,24,27 23,23,23 39,35,25 74,70,62 76,76,62 80,79,70 82,78,68 104,96,83 120,112,99 130,121,102 65,65,49 52,53,43 46,47,39 40,41,33 44,45,37 63,66,54 41,42,32 31,33,28 32,34,29 31,34,26 32,35,27 38,41,29 48,52,37 46,53,35 45,49,34 52,45,29 46,37,22 54,59,67 69,83,95 81,90,101 108,118,126 115,127,131 48,43,45 67,47,40 52,37,26 84,61,48 98,73,56 69,49,31 118,77,61 120,87,76 47,42,44 41,57,66 47,62,76 74,76,73 58,60,74 91,89,97 53,48,45 93,71,51 114,78,45 104,76,36 96,69,33 113,80,41 79,51,24 103,77,38 118,86,40 42,38,30 57,52,40 64,57,41 70,62,51
60,59,64 63,60,66 60,57,61 47,38,34 37,31,26 85,75,63 75,63,65 64,67,89 62,68,87 65,74,99 71,77,105 72,78,108 85,93,125 138,147,188 175,181,241 185,187,239 78,95,115 79,95,124 88,94,126 96,102,132 102,110,140 102,110,142 107,113,145 104,110,140 102,108,138 97,103,133 237,197,131 255,212,124 255,200,116 103,107,140 72,78,108 80,88,120 86,93,128 111,118,153 145,152,203 181,188,239 164,168,201 27,28,33 44,45,50 78,64,46 74,72,70 80,79,68 82,81,72 94,91,78 119,110,95 132,123,104 76,74,56 66,66,50 58,57,46 45,46,38 42,41,34 45,44,35 66,66,50 71,66,52 36,37,27 31,34,26 31,34,26 30,33,25 44,47,37 48,51,39 46,53,35 44,51,35 55,52,39 41,31,19 30,26,18 83,88,96 79,89,97 89,99,107 109,121,127 111,126,133 58,62,64 52,41,38 52,38,24 82,63,51 118,80,61 149,101,83 51,51,48 45,55,61 44,55,66 61,68,80 80,84,99 66,65,70 73,57,26 98,72,60 105,73,59 113,84,60 98,76,31 95,71,34 101,70,33 93,65,36 87,62,32 119,85,40 44,34,22 81,61,43 89,68,45 107,78,58
57,56,59 56,53,57 53,57,61 57,57,57 45,46,49 70,58,48 107,95,85 61,62,85 62,68,89 66,71,97 67,69,94 66,71,97 74,80,108 73,81,113 73,84,115 76,87,118 87,95,125 90,98,128 93,101,131 99,107,137 100,108,138 99,107,137 100,106,136 102,108,138 104,99,128 191,167,176 245,184,105 255,197,114 255,199,116 83,89,108 79,85,113 75,83,111 79,87,117 87,95,127 114,120,162 165,170,219 191,198,251 134,135,169 63,52,35 74,63,58 75,74,65 79,75,67 85,81,73 111,106,94 128,119,102 117,108,89 75,76,57 73,73,57 62,61,50 48,49,41 44,43,34 49,48,37 62,63,42 89,82,55 48,42,33 32,35,27 31,34,26 34,37,29 45,48,36 48,52,37 47,55,34 46,53,37 57,50,34 51,42,27 47,38,23 82,86,90 77,87,93 97,109,117 107,118,129 123,136,151 113,122,133 80,63,69 52,40,30 57,40,30 58,39,23 61,42,28 67,68,71 64,72,81 77,86,99 94,100,117 120,128,144 120,120,130 102,84,79 90,95,105 89,78,71 136,89,66 101,81,61 91,68,37 94,68,29 91,66,38 76,52,28 120,82,36 73,55,36 84,63,48 101,76,59 92,65,47
54,53,56 54,51,55 56,54,52 200,165,140 47,47,47 113,82,61 105,74,53 65,58,70 70,61,72 67,67,93 64,64,90 64,64,92 66,74,102 68,74,102 73,81,109 78,86,114 85,93,123 85,93,123 88,96,126 91,99,127 92,100,128 93,99,127 94,100,128 94,100,128 167,170,208 244,195,116 225,173,100 255,199,122 255,194,113 85,79,84 77,86,111 66,75,100 70,79,104 73,82,107 92,99,134 125,131,171 165,175,222 193,202,254 101,105,145 73,73,68 78,79,69 80,79,68 94,91,78 122,118,101 136,127,108 82,73,54 77,78,59 74,75,56 63,63,49 48,49,41 46,45,36 56,55,44 72,73,52 97,81,64 91,77,59 34,37,27 31,34,26 35,38,30 44,47,35 46,49,37 49,53,36 50,57,39 58,51,35 54,45,28 55,46,31 80,81,84 88,98,104 85,97,105 102,113,124 124,137,152 132,140,147 81,68,63 77,56,43 92,66,52 119,78,60 96,82,82 65,74,87 92,100,116 111,120,133 114,123,136 99,110,123 59,66,80 39,45,62 75,85,93 75,70,72 115,95,86 129,139,159 85,68,60 87,64,35 82,62,42 48,43,31 82,63,38 82,54,41 117,85,69 90,71,55 67,51,36
88,96,105 62,67,77 64,57,55 197,162,137 67,54,47 126,95,72 127,96,73 84,61,60 46,48,62 63,61,83 62,63,84 62,63,86 63,65,90 66,68,93 70,72,97 81,83,108 83,89,121 89,95,127 82,93,122 85,91,121 89,95,123 95,101,129 95,101,129 88,94,122 90,94,134 147,113,72 147,104,57 213,167,99 232,175,104 84,78,83 71,80,105 64,73,96 65,74,99 68,77,102 79,87,119 95,102,137 118,131,161 161,172,212 189,192,251 69,69,77 82,78,68 99,96,83 118,113,99 136,129,113 107,93,75 84,78,55 76,77,58 74,75,56 62,62,48 54,53,46 54,53,44 61,60,49 67,68,49 58,57,46 53,55,52 35,37,32 32,35,27 36,39,31 41,44,32 43,46,34 45,49,34 53,57,42 58,49,34 59,48,31 60,49,32 80,81,84 73,83,89 74,84,90 112,120,129 124,129,137 48,48,45 72,57,48 83,58,41 104,73,54 125,83,61 78,68,69 90,96,113 102,109,123 108,115,129 70,79,92 61,70,83 58,65,79 55,62,76 56,65,78 59,69,77 100,104,117 117,124,138 78,73,70 54,47,31 58,52,43 64,60,50 103,80,65 108,89,66 80,53,37 57,52,49 52,45,43
