37,38,41 34,32,33 37,27,31 70,60,64 65,58,58 62,61,54 77,73,67 85,79,70 95,91,74 114,107,89 120,113,93 122,116,93 100,94,99 107,104,131 173,176,225 204,181,219 233,197,137 255,254,162 255,220,139 132,87,23 88,61,43 85,68,58 78,66,80 65,71,92 57,75,92 57,75,92 63,71,99 74,75,107 229,223,255 255,242,255 246,252,255 245,251,255 214,220,255 100,106,150 106,112,156 108,120,155 136,115,132 141,102,74 169,123,82 192,142,96 185,135,93 178,128,86 175,124,87 101,72,39 77,62,40 78,63,41 83,64,39 94,67,51 100,71,47 102,71,48 83,67,50 52,56,41 48,49,39 60,61,51 73,77,50 76,77,54 88,80,67 88,88,72 92,82,72 70,69,62 85,79,70 77,66,49 101,84,58 145,104,88 94,95,76 76,77,58 67,67,51 67,68,49 58,59,40 58,59,40 60,61,42 58,60,45 58,60,45 52,56,41 55,59,44 69,71,54 76,79,67 82,84,67 70,63,45 58,58,44 33,39,28 32,38,29 33,38,32 36,39,31 40,36,26 69,52,53 53,56,63 64,87,94 81,109,116 86,110,114 67,63,55 83,68,57 89,68,53 84,59,42 80,63,53 41,35,26 45,34,27 46,34,24 46,34,22 45,36,30 52,40,40 68,55,48 77,52,24 102,62,39 101,71,45 84,55,31 128,83,50 90,61,39 89,75,61 112,83,59 115,99,93 67,75,82 61,73,69 68,72,74 81,64,56 84,64,46 98,76,58 105,74,53 150,99,71 125,87,77 122,79,60 134,93,66 135,99,77 97,68,48 42,29,22 35,26,18 37,27,17 54,42,30
37,38,41 35,33,34 38,28,32 67,57,61 47,40,40 69,68,61 79,75,69 85,79,70 102,98,81 113,106,88 116,107,90 91,86,74 138,139,169 157,160,209 189,195,255 210,216,255 228,221,235 222,207,196 255,237,153 255,209,121 149,115,70 98,70,59 84,68,66 70,69,84 67,73,94 68,74,95 70,76,106 143,149,193 220,233,255 233,234,255 218,222,255 156,160,214 106,111,158 101,107,151 107,113,155 111,123,156 137,121,146 155,114,87 168,118,76 175,125,83 175,124,85 171,120,81 176,125,88 98,72,47 79,61,40 81,63,42 86,67,42 95,68,50 98,74,50 96,75,52 54,43,26 50,51,39 48,49,39 61,62,52 73,76,52 79,80,59 88,80,67 89,82,62 79,71,60 69,68,59 72,66,57 85,74,57 113,92,67 145,107,90 69,70,51 70,71,52 69,69,53 68,69,50 63,64,45 59,60,41 59,60,41 57,59,44 55,57,42 51,55,40 46,49,37 64,66,49 72,72,58 99,92,76 41,41,25 40,41,29 35,38,28 34,40,31 35,40,34 38,41,33 51,46,34 84,70,70 59,69,77 69,92,101 78,104,112 73,96,103 67,58,52 78,64,50 93,74,60 91,70,55 45,33,21 41,35,26 45,34,27 48,36,26 49,37,25 48,36,26 44,33,28 50,37,30 79,56,27 106,68,47 104,73,50 97,68,44 139,94,61 88,59,37 83,69,53 116,90,67 63,50,43 60,63,70 67,74,72 74,72,73 78,61,51 79,59,41 87,67,49 105,74,55 145,104,77 105,74,62 122,76,58 135,88,65 125,85,60 98,67,46 39,22,14 35,26,18 37,27,17 42,30,18
38,39,42 39,37,38 36,26,30 61,51,55 52,45,45 74,73,66 81,77,69 101,96,84 109,102,86 111,102,87 68,67,60 85,87,103 100,110,144 125,136,178 151,158,211 174,181,236 190,196,254 201,207,255 201,181,174 237,184,120 255,214,129 255,206,129 150,119,80 91,71,41 97,74,45 109,86,57 171,162,154 235,235,255 218,220,255 208,214,255 90,98,126 107,115,143 106,112,152 105,111,153 106,112,154 113,124,155 121,120,166 142,125,131 146,110,79 150,98,68 151,98,71 150,104,67 175,124,87 137,120,121 91,62,56 90,67,38 91,71,41 101,75,52 71,63,41 51,47,28 40,41,29 38,38,33 33,33,28 31,32,24 34,36,21 41,41,27 39,35,25 47,47,33 69,68,59 83,82,73 78,72,63 90,79,62 124,98,77 120,95,78 61,59,41 56,56,40 58,60,45 64,66,49 67,69,52 67,68,49 66,66,52 53,55,40 49,52,40 52,56,41 44,48,33 46,48,33 82,68,52 131,102,80 55,51,45 32,33,23 40,41,33 43,46,38 37,43,34 50,45,33 91,75,58 69,68,73 64,85,94 75,98,107 74,95,104 56,77,86 79,60,46 73,57,42 78,59,47 42,30,20 45,35,25 46,36,24 55,40,29 61,47,33 72,53,37 70,49,34 68,47,32 56,41,30 65,45,25 96,65,44 109,74,49 112,79,54 144,97,65 77,48,26 95,80,60 122,98,72 41,31,19 47,42,30 56,48,37 71,56,45 79,56,43 81,58,43 88,66,48 107,77,60 102,81,56 79,64,55 116,73,65 119,75,63 119,78,62 101,66,51 52,31,20 37,27,17 40,28,16 39,27,15
41,38,44 40,37,41 35,28,31 38,28,32 63,56,54 76,72,64 90,86,76 101,96,82 112,100,88 100,92,81 67,73,92 71,74,96 75,86,113 93,101,133 114,123,162 139,147,193 158,167,219 186,194,251 196,207,255 208,183,139 247,196,120 252,193,120 244,193,128 244,193,126 255,206,132 255,206,132 255,217,138 255,220,143 110,117,170 90,99,140 103,112,151 105,115,151 104,114,150 104,114,150 105,115,151 108,120,155 112,122,156 116,122,150 125,107,116 130,96,74 137,92,69 146,104,91 221,171,138 220,209,192 157,156,159 91,73,43 93,75,45 69,59,35 45,37,15 43,39,18 43,44,32 38,38,35 22,22,22 22,22,22 23,23,23 22,22,22 46,45,38 68,67,58 79,78,69 85,81,73 86,82,74 93,85,72 87,76,59 72,70,50 55,55,39 52,51,40 48,49,37 52,53,41 61,63,46 62,64,47 64,65,53 39,41,26 48,50,35 48,52,37 44,47,35 39,42,30 45,46,36 51,42,34 52,47,35 32,35,25 44,47,37 48,51,41 47,49,32 73,60,37 93,75,54 55,72,76 74,101,111 84,110,118 62,83,92 75,91,100 92,96,100 73,64,56 52,35,25 41,30,23 50,38,26 65,46,34 73,54,38 85,66,50 102,80,60 130,96,74 123,90,65 113,91,71 58,37,22 81,55,34 109,73,42 121,85,54 124,88,66 61,67,68 88,88,85 68,48,39 52,36,19 52,43,26 52,36,21 42,28,12 45,31,17 71,52,40 99,73,59 124,88,66 117,87,70 67,67,51 94,66,57 96,60,52 98,66,52 96,60,50 74,51,38 60,44,29 81,62,48 63,42,27
38,37,42 39,38,43 39,34,36 38,31,34 51,44,42 76,72,64 90,86,76 108,104,87 112,100,88 78,70,76 67,74,97 65,71,99 70,76,104 70,79,104 86,97,128 112,121,160 144,153,205 169,178,230 194,202,255 199,203,243 217,176,108 241,188,124 249,194,111 255,203,124 255,210,135 255,213,138 253,200,136 126,104,98 110,96,109 120,127,150 104,111,146 103,113,149 103,113,149 104,114,150 105,115,151 107,117,151 107,118,147 98,111,139 114,101,120 111,88,77 120,88,58 154,117,77 219,170,132 203,199,223 198,202,244 164,157,137 57,50,30 51,45,22 51,44,24 47,43,24 39,40,30 24,24,21 23,23,23 25,23,21 24,24,21 37,32,29 73,72,63 75,74,65 81,77,69 84,80,72 96,92,84 104,98,89 124,114,102 145,138,120 48,47,36 46,47,37 45,46,38 46,47,39 54,55,45 62,63,51 78,79,69 35,38,26 46,50,35 45,49,34 41,44,34 38,41,31 41,42,34 39,42,32 43,44,32 41,44,34 43,46,36 48,51,41 55,52,37 73,60,39 85,69,54 70,89,97 77,104,116 78,101,110 75,94,104 111,127,138 112,129,135 104,120,120 37,31,26 41,30,23 69,54,43 83,64,52 82,63,47 86,66,48 98,73,54 128,92,70 107,72,47 108,82,59 57,39,20 84,64,46 122,88,56 121,89,57 60,55,52 48,69,76 43,55,59 45,32,25 57,42,31 62,47,27 78,61,37 88,66,32 91,68,37 79,60,44 69,54,34 60,43,19 65,45,36 43,39,22 81,57,33 90,59,40 87,59,46 84,56,56 72,49,50 59,48,45 61,50,43 66,54,44
43,41,51 40,38,48 37,35,43 44,39,38 73,64,60 76,70,63 90,84,77 110,104,81 95,85,84 65,71,90 67,74,99 66,75,100 64,73,98 69,78,103 71,80,105 90,101,130 119,130,172 145,155,202 188,197,251 202,209,255 161,146,156 223,172,107 242,183,110 252,198,119 249,203,173 149,133,127 100,100,126 96,106,140 95,103,133 95,101,133 101,109,141 102,110,142 104,112,144 105,113,145 107,115,147 110,116,144 104,109,133 121,99,102 232,210,172 89,79,97 120,107,128 161,150,184 150,154,206 147,154,209 194,201,255 187,190,253 81,82,105 38,37,26 47,44,29 45,45,31 29,29,24 24,24,19 24,24,21 32,21,18 62,46,40 75,71,61 76,75,66 77,76,67 77,76,67 84,83,72 106,103,90 107,102,90 133,122,105 106,102,83 47,48,38 45,46,38 41,42,34 43,44,36 50,51,43 58,59,47 48,51,39 34,37,27 42,45,35 43,46,34 37,39,34 34,40,31 36,39,31 36,39,29 38,41,31 43,47,32 42,45,33 45,48,36 50,47,34 58,54,37 73,57,42 82,90,95 74,99,110 79,100,109 89,103,113 127,141,151 116,128,136 110,120,124 33,31,32 51,36,25 68,49,37 80,59,46 75,54,41 74,53,38 91,65,51 80,53,35 87,58,38 109,80,60 61,42,19 103,68,41 105,87,66 62,58,52 45,60,67 54,70,81 29,41,47 50,44,39 44,40,34 35,33,34 52,37,26 105,74,51 113,81,35 101,74,31 97,72,28 97,72,28 58,50,28 63,52,37 104,76,36 107,74,35 96,72,39 57,52,49 41,46,45 40,46,47 49,55,56 50,52,49
73,71,81 71,69,79 65,63,71 64,59,61 73,64,58 66,57,51 86,80,71 106,99,81 71,61,62 65,73,93 65,70,94 74,82,102 66,78,102 69,78,103 70,79,104 70,81,110 88,99,139 119,129,174 169,178,230 198,205,255 202,208,255 199,154,106 200,166,123 133,122,117 84,98,119 89,101,123 89,102,132 89,100,129 96,102,132 99,105,135 100,111,140 102,113,142 104,115,144 105,116,145 107,115,145 104,109,135 114,117,139 255,225,160 231,185,144 109,117,149 102,109,146 95,105,141 99,106,143 115,121,163 153,159,203 180,187,251 175,180,227 81,82,101 41,42,30 41,44,20 24,24,24 24,24,24 29,25,19 69,56,49 78,66,56 79,75,65 79,78,69 82,78,70 79,75,65 99,94,82 115,107,96 124,115,98 136,129,111 61,57,47 48,49,39 46,47,39 43,44,36 40,41,33 45,46,38 53,56,44 59,62,52 39,40,32 37,37,32 39,39,34 32,34,29 32,35,27 31,34,26 32,35,23 42,45,33 42,49,31 43,50,34 45,49,34 53,53,37 65,56,41 81,63,33 104,100,90 66,82,93 76,90,102 94,103,114 118,126,135 118,130,138 117,127,133 32,30,28 69,52,44 65,48,38 77,56,45 83,57,43 101,74,58 100,73,57 94,64,47 122,84,65 128,88,65 75,56,44 92,73,59 50,60,64 41,54,71 45,56,67 66,77,88 59,71,79 77,78,83 36,37,40 36,32,26 62,57,45 87,63,41 114,83,44 107,75,41 104,75,40 105,78,33 98,74,37 62,47,38 105,79,38 110,78,32 101,77,42 47,46,37 44,45,35 44,43,32 53,52,41 58,68,65
69,67,77 69,67,77 69,65,74 64,59,58 64,53,46 63,50,43 76,71,59 98,88,76 67,54,62 60,66,87 69,75,96 66,75,100 65,74,99 69,77,105 71,79,107 69,80,111 88,98,132 114,123,162 167,175,223 198,204,255 215,220,255 204,200,224 97,84,105 84,92,120 84,94,128 88,98,132 91,99,131 99,107,137 102,110,140 106,114,146 105,113,143 104,112,142 102,110,140 102,110,140 104,112,142 110,108,120 255,215,146 255,210,129 229,187,133 120,126,156 85,91,121 85,93,125 87,95,125 100,107,142 119,126,161 144,151,204 176,185,237 167,177,222 62,67,73 36,39,31 20,21,26 25,22,28 57,47,35 82,67,56 74,75,65 77,76,65 80,79,70 82,78,70 92,87,75 114,106,93 125,114,97 134,123,104 82,78,61 62,61,50 51,52,42 47,48,40 44,45,37 41,42,34 44,45,37 57,58,46 67,68,56 41,42,34 32,35,27 32,35,27 32,35,27 31,34,26 32,35,27 35,38,26 44,47,35 46,53,35 46,53,35 46,53,37 48,51,39 40,37,24 33,24,16 33,33,28 66,71,79 73,82,93 80,87,99 97,105,114 108,120,126 115,127,131 55,60,59 43,32,29 65,49,43 50,35,24 80,61,49 90,71,57 63,40,25 95,68,50 115,74,56 139,98,80 35,49,45 31,39,46 42,58,67 47,58,71 61,70,81 82,81,72 66,62,71 89,82,92 68,63,60 60,48,36 86,66,48 98,72,51 112,80,50 101,72,37 93,69,32 102,74,36 111,80,41 63,52,37 102,75,41 115,83,37 93,68,40 46,42,32 62,51,36 104,78,66 82,61,48 83,68,57
60,59,64 61,57,66 59,57,65 58,55,59 47,38,34 49,36,33 56,53,40 92,83,68 75,63,65 60,65,91 62,68,89 66,72,91 65,74,99 70,76,104 72,78,106 71,79,109 85,93,125 122,128,168 158,166,214 182,188,248 185,187,239 125,129,169 78,96,122 84,91,126 88,94,126 93,99,131 99,107,137 104,112,142 102,110,142 103,109,141 106,112,142 104,110,140 102,108,138 100,106,138 94,100,130 242,202,136 255,212,124 255,206,126 231,183,129 117,123,153 72,78,108 80,88,120 83,91,121 88,95,130 111,118,153 123,131,179 163,170,221 182,188,255 164,168,201 91,92,113 23,21,31 51,52,57 78,64,46 70,68,66 77,76,67 82,78,68 82,81,72 85,81,71 105,100,88 123,114,99 132,123,104 116,109,91 72,72,56 63,63,49 58,57,46 50,51,43 44,45,37 41,40,33 45,44,35 58,58,44 71,68,53 69,65,48 36,37,27 31,34,26 31,34,26 31,34,26 30,33,25 41,44,34 45,48,38 48,51,39 46,53,35 46,53,35 51,54,42 48,45,32 41,31,19 35,30,16 37,38,41 80,90,98 79,89,97 84,92,101 102,114,122 113,125,131 111,126,133 76,88,92 58,56,57 48,35,28 52,38,24 58,42,29 87,66,51 122,84,65 149,101,83 59,47,37 47,59,63 45,55,63 44,55,66 50,58,67 73,77,90 85,89,104 66,65,70 64,62,33 88,66,48 98,70,57 105,73,59 102,73,51 117,89,60 89,67,22 95,71,34 98,70,32 101,70,33 68,57,40 87,62,32 118,84,39 90,63,31 50,40,28 81,61,43 85,61,39 99,68,47 100,79,64
58,57,60 56,53,57 53,54,59 53,57,61 57,57,57 46,47,50 42,43,46 102,77,60 104,92,82 58,56,76 62,64,89 65,71,92 66,71,97 68,70,95 67,69,94 67,72,98 75,81,109 86,92,122 77,88,119 76,87,118 78,89,120 84,95,126 91,99,129 91,99,129 94,102,132 95,103,133 101,109,137 100,108,138 101,109,139 98,106,136 102,108,138 102,108,138 105,100,129 101,89,130 225,190,154 252,191,112 255,197,114 255,199,118 251,189,133 90,96,124 75,81,109 73,81,109 77,86,111 80,88,118 88,96,128 107,114,151 146,151,198 169,176,227 188,195,248 168,170,224 51,45,68 66,55,38 74,63,58 70,72,69 78,74,66 81,77,69 84,80,72 93,89,79 118,110,97 130,121,104 131,122,103 79,77,59 73,73,57 69,69,53 62,61,50 52,51,42 46,47,39 42,41,32 47,46,35 59,59,43 71,69,47 92,85,58 42,36,27 32,35,27 31,34,26 31,34,26 32,35,27 41,44,32 48,51,39 48,52,37 47,55,34 47,55,34 57,61,44 51,44,28 47,38,23 45,38,22 42,38,32 81,89,96 77,87,93 90,100,106 105,117,125 109,120,131 121,134,149 93,104,115 130,135,141 64,43,43 50,38,28 52,37,26 56,40,27 58,39,23 69,50,36 48,48,48 52,57,65 66,73,85 71,80,93 82,91,104 96,104,120 117,125,141 109,109,119 87,70,62 101,100,105 91,89,109 92,81,74 110,85,55 139,91,64 86,66,46 92,69,38 95,68,32 96,64,32 77,62,40 74,50,26 117,83,40 108,81,45 71,53,34 82,61,46 92,67,50 113,84,64 93,72,57
