161,82,7 168,87,8 140,73,7 150,78,0 161,86,14 169,88,11 185,92,0 158,80,0 156,76,0 176,93,6 168,83,5 206,103,0 215,104,0 191,94,0 195,90,0 234,121,0 215,108,0 209,105,0 228,115,0 242,121,0 220,111,0 218,111,8 176,93,6 213,101,0 208,104,0 210,110,0 177,87,0 185,96,0 196,100,1 173,84,1 166,77,5 159,80,7 158,83,15 142,74,13 141,75,18 121,67,17 119,65,15 136,65,10 140,71,15 124,72,24 118,63,18 109,60,20 110,53,11 130,68,12 148,82,25 143,77,22 126,70,21 110,59,20 126,74,24 125,70,25 110,61,23 113,63,30 121,70,33 65,38,20 75,45,19 98,56,32 74,44,29 73,43,26 68,46,26 66,45,30 58,36,28 40,27,24 35,28,28 43,31,33
158,79,6 159,82,8 142,75,7 171,87,4 159,81,1 176,96,8 170,86,0 155,75,0 167,87,1 171,87,7 168,80,3 193,96,6 200,96,0 197,99,3 208,99,0 198,94,0 230,113,0 229,117,5 223,106,0 228,115,0 245,127,14 233,122,5 214,110,4 179,86,0 224,117,5 196,99,0 181,90,1 170,90,4 168,83,5 179,91,16 152,74,3 142,75,9 154,79,11 155,80,15 138,73,16 167,87,21 172,93,29 125,66,7 140,77,24 132,79,34 139,73,21 112,59,16 143,87,24 136,77,20 127,72,18 139,70,14 144,82,26 108,63,15 120,68,20 119,66,21 126,71,28 102,57,24 104,58,28 71,45,24 89,54,29 54,33,20 73,46,28 68,50,31 70,49,26 66,45,30 54,39,30 28,28,36 48,36,38 37,29,35
153,78,8 139,74,12 134,70,3 144,73,2 152,78,8 158,77,0 164,80,0 151,76,4 178,95,5 182,89,0 186,93,0 196,98,0 184,89,0 191,93,0 210,103,0 217,114,1 234,114,0 209,104,0 214,111,0 204,102,0 209,112,6 205,105,0 207,103,0 220,116,10 211,104,3 167,89,20 161,80,1 177,93,6 167,85,13 153,78,8 172,90,18 154,79,7 141,76,16 159,78,1 190,98,16 181,91,24 161,97,28 133,74,17 119,62,18 127,69,16 117,67,23 134,79,25 121,67,17 122,68,20 131,68,17 137,74,21 139,76,27 104,54,21 111,60,21 108,62,21 131,72,24 107,56,28 95,50,27 83,49,27 70,44,23 83,52,29 75,44,23 82,53,33 72,50,32 67,46,33 67,45,27 57,42,31 46,36,37 43,33,34
118,63,7 162,77,4 127,66,3 162,78,0 170,82,5 170,87,4 173,80,0 193,96,2 139,68,0 172,85,0 183,93,1 151,66,0 185,93,0 200,103,1 178,87,0 232,119,0 235,122,3 183,80,0 200,100,0 207,107,6 232,119,0 234,118,2 181,96,0 187,101,1 224,109,0 227,112,5 167,88,13 150,76,1 162,91,22 170,85,9 140,72,9 169,86,17 133,76,16 102,53,13 133,68,8 137,77,27 135,73,17 105,56,7 126,68,15 111,66,18 99,57,15 109,64,18 129,74,20 156,87,20 180,103,29 112,56,9 168,93,23 113,60,15 105,59,22 119,66,21 118,58,17 98,50,21 93,51,27 91,49,25 82,47,32 89,55,33 69,47,27 77,51,30 76,54,34 64,41,28 29,18,27 57,40,30 55,42,37 43,33,32
148,76,12 156,81,9 166,79,0 162,79,0 157,79,0 155,74,0 168,87,10 157,74,0 176,83,0 184,90,2 201,106,3 190,100,8 162,67,0 168,80,0 204,101,5 223,116,4 232,115,0 202,105,3 207,97,0 239,123,0 231,131,19 183,93,0 186,94,0 192,96,9 167,89,7 165,82,0 179,90,7 177,91,20 187,102,22 147,73,3 135,77,15 147,76,5 144,80,20 123,70,6 113,60,19 115,60,17 113,62,9 106,58,15 113,60,15 108,63,17 106,62,22 110,59,22 101,57,17 132,75,17 130,67,14 144,73,18 118,68,22 122,70,20 139,77,19 133,74,15 119,66,21 85,45,20 88,47,27 102,54,27 77,46,25 79,45,25 72,47,28 75,45,28 72,47,30 55,36,22 66,46,37 59,45,31 56,41,32 45,33,35
137,73,4 134,71,2 157,78,3 170,86,0 164,87,2 143,72,1 202,107,17 190,95,1 186,90,0 159,75,0 173,88,0 179,86,0 174,79,0 185,98,12 197,99,3 186,90,0 194,97,0 197,100,0 189,92,0 181,91,0 207,110,6 191,94,0 199,103,6 190,92,5 180,93,9 165,84,5 193,89,0 185,93,9 174,86,7 176,90,17 137,75,17 162,88,20 128,67,20 117,59,4 125,67,12 129,74,22 138,85,30 115,60,15 120,62,11 123,63,13 124,70,32 100,55,20 95,52,17 108,58,16 109,54,11 106,52,16 102,56,19 98,51,17 131,73,20 111,61,19 114,64,22 96,50,20 98,54,24 93,52,23 65,39,25 71,45,24 76,47,25 65,39,18 74,43,22 58,44,30 57,45,33 58,43,32 65,50,41 45,34,31
151,76,6 161,87,12 169,89,1 160,82,0 162,85,11 179,85,0 164,82,0 187,101,1 176,93,6 179,88,0 189,88,0 197,97,0 171,77,0 193,95,0 182,95,2 209,104,5 193,100,9 198,99,8 181,95,4 173,89,2 197,100,6 182,92,0 171,76,0 167,86,5 175,95,9 154,79,7 150,79,10 153,82,13 130,67,14 145,81,14 134,69,14 116,61,7 140,84,17 156,88,25 116,63,20 110,60,16 88,46,8 100,51,15 136,74,16 141,70,17 118,69,20 113,63,17 120,67,24 108,62,21 125,67,12 98,54,24 135,79,32 123,67,18 119,66,21 123,69,21 119,69,27 100,53,21 95,56,28 93,51,27 86,51,26 77,45,31 59,43,26 62,44,25 78,53,34 59,42,32 57,40,30 55,39,33 53,40,35 53,40,37
139,74,10 156,75,0 150,72,1 198,103,11 182,96,0 184,103,8 184,94,0 155,78,2 181,99,9 221,123,10 176,93,6 221,108,5 157,83,13 172,89,0 210,109,2 212,103,5 181,91,0 174,94,8 176,93,3 209,114,22 190,95,3 183,96,3 187,104,14 174,86,7 184,100,17 172,87,9 153,81,17 159,80,16 160,85,17 116,61,9 111,62,13 153,88,26 127,69,16 104,54,21 110,61,25 150,89,28 208,112,0 193,97,0 182,94,6 160,86,11 105,55,11 81,47,13 122,69,26 167,82,11 76,46,20 138,81,39 123,68,23 111,56,13 116,60,26 90,51,23 110,61,25 114,63,26 114,70,30 109,68,39 98,57,28 75,48,30 62,41,26 62,44,25 68,49,33 56,39,29 48,35,32 40,30,31 54,42,32 50,37,30
159,80,5 134,71,0 150,70,0 173,87,0 224,117,5 198,107,18 154,74,0 179,93,4 124,59,2 145,84,21 186,92,4 137,71,0 181,104,19 180,83,1 150,79,10 159,83,4 173,86,0 160,82,13 148,73,3 148,73,3 140,72,13 143,76,8 139,75,8 143,74,9 148,79,12 149,80,13 137,72,15 147,79,20 131,74,14 130,71,12 145,75,13 134,73,10 130,75,30 123,71,23 110,56,8 201,111,0 119,55,0 79,55,20 65,52,20 86,59,23 68,49,12 63,48,28 54,45,26 56,41,19 100,53,19 93,49,21 102,53,17 116,67,29 115,70,35 102,58,28 127,74,31 97,55,15 115,61,23 113,63,30 89,53,33 94,57,31 61,41,23 52,36,19 59,38,25 55,39,26 59,43,39 55,39,33 55,40,29 58,43,32
129,75,14 127,66,5 176,79,0 175,84,0 193,100,5 158,77,0 154,80,3 165,81,5 163,87,22 135,68,2 128,67,6 177,92,0 190,100,8 163,84,0 131,67,0 168,83,3 156,81,9 163,78,0 156,81,13 144,72,6 143,75,12 125,67,12 158,73,0 136,68,5 152,83,18 158,87,16 161,86,18 142,77,13 131,74,16 165,75,8 140,70,12 152,79,20 75,38,0 68,37,18 111,63,20 235,121,0 89,35,0 116,62,26 78,37,6 189,94,15 73,53,33 67,61,36 81,62,23 84,59,31 109,54,9 100,55,20 114,64,18 103,56,22 112,55,15 116,67,27 118,62,24 113,63,30 105,64,35 95,54,27 84,49,22 83,46,22 35,26,22 55,36,22 61,41,32 70,49,36 62,47,38 55,43,33 74,58,45 65,51,37
